2022-03-22 17:22:50.706224: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:22:50.743330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:22:50.743809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743915: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.743993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744152: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:22:50.744314: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:22:50.745180: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:22:50.802023: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:22:50.821142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288709f0 executing computations on platform Host. Devices:
2022-03-22 17:22:50.821278: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:22:51.053767: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b4288d4220 executing computations on platform CUDA. Devices:
2022-03-22 17:22:51.053912: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:22:51.054355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:22:51.054375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.99e-02', '1.37e-03', '2.85e-02', '1.59e-06', '7.48e-06']
Loss iteration 173: ['7.05e-04', '6.03e-04', '2.01e-05', '8.20e-05', '0.00e+00'] - 4s
Loss iteration 174: ['7.88e-04', '6.83e-04', '2.26e-05', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 175: ['1.13e-03', '1.02e-03', '2.95e-05', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 176: ['5.60e-04', '4.62e-04', '1.79e-05', '7.97e-05', '0.00e+00'] - 6s
Loss iteration 177: ['7.32e-04', '6.29e-04', '2.27e-05', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 178: ['7.36e-04', '6.44e-04', '1.41e-05', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 179: ['9.88e-04', '8.94e-04', '1.73e-05', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 180: ['1.04e-03', '9.58e-04', '8.78e-06', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.51e-04', '7.56e-04', '1.78e-05', '7.70e-05', '0.00e+00'] - 8s
Loss iteration 182: ['6.22e-04', '5.20e-04', '2.45e-05', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 183: ['7.49e-04', '6.50e-04', '1.98e-05', '7.94e-05', '0.00e+00'] - 5s
Loss iteration 184: ['6.08e-04', '5.21e-04', '8.37e-06', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 185: ['1.60e-03', '9.71e-04', '1.94e-05', '7.85e-05', '5.27e-04'] - 4s
Loss iteration 186: ['1.33e-03', '9.88e-04', '2.52e-05', '7.70e-05', '2.35e-04'] - 7s
Loss iteration 187: ['1.11e-03', '6.82e-04', '1.96e-05', '7.67e-05', '3.30e-04'] - 7s
Loss iteration 188: ['9.02e-04', '5.50e-04', '1.12e-05', '7.98e-05', '2.61e-04'] - 7s
Loss iteration 189: ['1.25e-03', '6.96e-04', '1.45e-05', '8.06e-05', '4.58e-04'] - 7s
Loss iteration 190: ['1.33e-03', '1.12e-03', '2.16e-06', '8.05e-05', '1.23e-04'] - 5s
Loss iteration 191: ['1.05e-03', '7.07e-04', '6.91e-06', '8.08e-05', '2.55e-04'] - 7s
Loss iteration 192: ['1.99e-03', '1.13e-03', '5.44e-06', '8.94e-05', '7.60e-04'] - 7s
Loss iteration 193: ['1.68e-03', '8.47e-04', '8.39e-06', '9.23e-05', '7.32e-04'] - 7s
Loss iteration 194: ['5.65e-04', '4.70e-04', '2.61e-06', '9.21e-05', '0.00e+00'] - 5s
Loss iteration 195: ['6.14e-04', '5.22e-04', '2.44e-06', '9.00e-05', '0.00e+00'] - 6s
Loss iteration 196: ['6.28e-04', '5.35e-04', '2.60e-06', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.14e-04', '5.19e-04', '5.51e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 198: ['6.86e-04', '5.91e-04', '5.02e-06', '9.02e-05', '0.00e+00'] - 4s
Loss iteration 199: ['6.68e-04', '5.75e-04', '2.51e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.14e-04', '4.21e-04', '3.77e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 201: ['6.10e-04', '5.16e-04', '4.33e-06', '8.94e-05', '0.00e+00'] - 4s
Loss iteration 202: ['5.17e-04', '4.27e-04', '2.52e-06', '8.77e-05', '0.00e+00'] - 4s
Loss iteration 203: ['5.51e-04', '4.61e-04', '3.23e-06', '8.65e-05', '0.00e+00'] - 6s
Loss iteration 204: ['5.89e-04', '5.02e-04', '4.08e-06', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 205: ['4.86e-04', '4.00e-04', '5.45e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 206: ['8.11e-04', '7.31e-04', '1.65e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.53e-04', '5.42e-04', '6.84e-06', '8.11e-05', '1.24e-04'] - 7s
Loss iteration 208: ['6.77e-04', '5.22e-04', '2.51e-06', '8.10e-05', '7.12e-05'] - 7s
Loss iteration 209: ['8.91e-04', '7.03e-04', '3.35e-06', '8.04e-05', '1.04e-04'] - 8s
Loss iteration 210: ['1.06e-03', '7.03e-04', '1.20e-05', '8.51e-05', '2.60e-04'] - 7s
Loss iteration 211: ['7.54e-04', '5.71e-04', '6.77e-06', '8.61e-05', '9.02e-05'] - 3s
Loss iteration 212: ['8.73e-04', '6.89e-04', '6.70e-06', '8.30e-05', '9.45e-05'] - 7s
Loss iteration 213: ['5.55e-04', '4.36e-04', '6.19e-06', '8.24e-05', '3.00e-05'] - 2s
Loss iteration 214: ['7.83e-04', '3.97e-04', '8.65e-05', '8.58e-05', '2.14e-04'] - 7s
Loss iteration 215: ['8.66e-04', '5.83e-04', '1.07e-05', '7.79e-05', '1.94e-04'] - 7s
Loss iteration 216: ['6.41e-04', '5.56e-04', '1.00e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 217: ['8.25e-04', '7.40e-04', '1.24e-05', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.17e-04', '3.29e-04', '1.56e-05', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 219: ['4.62e-04', '3.74e-04', '1.73e-05', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.27e-04', '4.26e-04', '3.03e-05', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.03e-04', '3.07e-04', '2.37e-05', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.64e-04', '3.73e-04', '1.86e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.74e-04', '6.87e-04', '1.39e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 224: ['3.11e-04', '2.36e-04', '4.94e-06', '7.05e-05', '0.00e+00'] - 4s
Loss iteration 225: ['4.74e-04', '3.85e-04', '1.92e-05', '6.98e-05', '0.00e+00'] - 2s
Loss iteration 226: ['4.47e-04', '3.75e-04', '5.48e-06', '6.57e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.59e-04', '3.88e-04', '8.23e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.35e-04', '5.60e-04', '4.46e-05', '6.32e-05', '6.81e-05'] - 7s
Loss iteration 229: ['7.50e-04', '4.70e-04', '4.14e-05', '6.46e-05', '1.74e-04'] - 7s
Loss iteration 230: ['6.26e-04', '5.02e-04', '1.05e-05', '6.25e-05', '5.07e-05'] - 7s
Loss iteration 231: ['6.82e-04', '4.14e-04', '1.19e-04', '6.80e-05', '8.07e-05'] - 7s
Loss iteration 232: ['6.28e-04', '4.86e-04', '1.96e-05', '6.81e-05', '5.51e-05'] - 7s
Loss iteration 233: ['8.88e-04', '5.33e-04', '9.39e-05', '7.20e-05', '1.88e-04'] - 7s
Loss iteration 234: ['6.18e-04', '4.40e-04', '5.46e-05', '6.77e-05', '5.54e-05'] - 7s
Loss iteration 235: ['6.73e-04', '4.09e-04', '2.34e-05', '6.46e-05', '1.76e-04'] - 7s
Loss iteration 236: ['7.84e-04', '5.06e-04', '2.57e-05', '6.44e-05', '1.88e-04'] - 7s
Loss iteration 237: ['4.76e-04', '4.00e-04', '1.36e-05', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 238: ['3.98e-04', '3.23e-04', '1.37e-05', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 239: ['6.03e-04', '5.30e-04', '1.40e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.36e-04', '2.65e-04', '1.24e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 241: ['5.16e-04', '4.29e-04', '2.94e-05', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.71e-04', '3.01e-04', '9.36e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.85e-04', '3.05e-04', '1.86e-05', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.93e-04', '4.17e-04', '1.40e-05', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.98e-04', '3.33e-04', '5.23e-06', '6.01e-05', '0.00e+00'] - 7s
Loss iteration 246: ['2.81e-04', '2.02e-04', '2.00e-05', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.75e-04', '3.14e-04', '5.91e-06', '5.55e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.70e-04', '2.90e-04', '2.58e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.42e-04', '1.81e-04', '1.06e-05', '5.08e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.51e-03', '1.18e-03', '1.25e-05', '5.85e-05', '2.53e-04']
Loss obs: 0.00023557122526108288
Loss obs old: 0.00023287117387917533
Relax old: 0.75, new 0.375

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.21e-04', '2.02e-04', '1.23e-05', '4.75e-05', '5.93e-05']
Loss iteration 1: ['2.91e-04', '2.21e-04', '2.37e-05', '4.69e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.88e-04', '3.20e-04', '1.31e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.87e-04', '3.05e-04', '1.10e-05', '7.08e-05', '0.00e+00'] - 6s
Loss iteration 4: ['5.98e-04', '5.11e-04', '8.65e-06', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 5: ['6.26e-04', '5.32e-04', '9.71e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 6: ['7.37e-04', '6.23e-04', '2.73e-05', '8.66e-05', '0.00e+00'] - 6s
Loss iteration 7: ['5.67e-04', '4.70e-04', '9.60e-06', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 8: ['8.10e-04', '7.04e-04', '2.45e-05', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 9: ['6.64e-04', '5.77e-04', '8.17e-06', '7.92e-05', '0.00e+00'] - 6s
Loss iteration 10: ['6.65e-04', '5.65e-04', '2.25e-05', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 11: ['8.00e-04', '7.18e-04', '5.25e-06', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.16e-04', '6.33e-04', '5.72e-06', '7.67e-05', '0.00e+00'] - 4s
Loss iteration 13: ['6.22e-04', '5.39e-04', '6.18e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.95e-04', '3.96e-04', '6.99e-06', '8.01e-05', '1.12e-04'] - 2s
Loss iteration 15: ['8.74e-04', '6.81e-04', '3.94e-06', '7.50e-05', '1.13e-04'] - 7s
Loss iteration 16: ['7.14e-04', '5.04e-04', '4.77e-05', '7.62e-05', '8.62e-05'] - 6s
Loss iteration 17: ['5.47e-04', '4.48e-04', '1.16e-05', '7.39e-05', '1.33e-05'] - 7s
Loss iteration 18: ['5.69e-04', '4.40e-04', '2.65e-05', '7.40e-05', '2.88e-05'] - 7s
Loss iteration 19: ['8.42e-04', '7.01e-04', '6.28e-05', '6.61e-05', '1.14e-05'] - 7s
Loss iteration 20: ['7.23e-04', '5.68e-04', '1.87e-05', '6.40e-05', '7.25e-05'] - 7s
Loss iteration 21: ['7.18e-04', '6.02e-04', '3.32e-05', '6.27e-05', '2.00e-05'] - 7s
Loss iteration 22: ['8.17e-04', '5.99e-04', '5.33e-05', '6.49e-05', '9.98e-05'] - 7s
Loss iteration 23: ['6.70e-04', '5.86e-04', '2.10e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.50e-04', '6.44e-04', '4.17e-05', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 25: ['6.03e-04', '5.07e-04', '3.09e-05', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.76e-04', '5.96e-04', '1.63e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.71e-04', '4.77e-04', '2.96e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.35e-04', '7.46e-04', '2.54e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.68e-04', '3.86e-04', '1.93e-05', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 30: ['1.15e-03', '1.06e-03', '3.07e-05', '5.70e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.41e-04', '6.57e-04', '2.80e-05', '5.66e-05', '0.00e+00'] - 4s
Loss iteration 32: ['7.50e-04', '6.31e-04', '6.17e-05', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.28e-04', '4.55e-04', '1.63e-05', '5.69e-05', '0.00e+00'] - 7s
Loss iteration 34: ['5.40e-04', '4.68e-04', '1.51e-05', '5.70e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.44e-03', '1.03e-03', '8.18e-05', '6.20e-05', '2.67e-04'] - 7s
Loss iteration 36: ['7.56e-04', '6.14e-04', '4.30e-05', '5.89e-05', '4.00e-05'] - 7s
Loss iteration 37: ['6.88e-04', '5.65e-04', '2.73e-05', '5.86e-05', '3.67e-05'] - 3s
Loss iteration 38: ['6.35e-04', '5.05e-04', '2.33e-05', '5.84e-05', '4.89e-05'] - 3s
Loss iteration 39: ['1.09e-03', '6.52e-04', '2.54e-05', '5.90e-05', '3.55e-04'] - 7s
Loss iteration 40: ['6.03e-04', '3.96e-04', '3.94e-05', '5.72e-05', '1.10e-04'] - 7s
Loss iteration 41: ['1.14e-03', '9.38e-04', '2.04e-05', '5.59e-05', '1.23e-04'] - 7s
Loss iteration 42: ['7.33e-04', '6.51e-04', '1.53e-05', '5.51e-05', '1.24e-05'] - 7s
Loss iteration 43: ['9.35e-04', '6.83e-04', '4.50e-05', '5.61e-05', '1.51e-04'] - 3s
Loss iteration 44: ['5.14e-04', '4.30e-04', '3.01e-05', '5.40e-05', '0.00e+00'] - 6s
Loss iteration 45: ['5.50e-04', '4.82e-04', '1.33e-05', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.16e-04', '6.47e-04', '1.22e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 47: ['5.33e-04', '4.48e-04', '2.87e-05', '5.67e-05', '0.00e+00'] - 5s
Loss iteration 48: ['6.53e-04', '5.82e-04', '1.35e-05', '5.75e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.53e-04', '6.68e-04', '2.92e-05', '5.62e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.58e-04', '7.86e-04', '1.43e-05', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.01e-04', '6.16e-04', '2.81e-05', '5.61e-05', '0.00e+00'] - 6s
Loss iteration 52: ['7.56e-04', '6.82e-04', '1.87e-05', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.03e-04', '5.42e-04', '6.45e-06', '5.49e-05', '0.00e+00'] - 4s
Loss iteration 54: ['8.20e-04', '7.61e-04', '5.72e-06', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.08e-04', '5.52e-04', '4.32e-06', '5.22e-05', '0.00e+00'] - 8s
Loss iteration 56: ['6.08e-04', '5.50e-04', '4.36e-06', '5.33e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.50e-03', '8.46e-04', '4.87e-05', '5.94e-05', '5.49e-04'] - 7s
Loss iteration 58: ['7.56e-04', '5.86e-04', '8.99e-06', '5.87e-05', '1.02e-04'] - 2s
Loss iteration 59: ['8.73e-04', '6.86e-04', '5.29e-05', '5.92e-05', '7.56e-05'] - 5s
Loss iteration 60: ['7.74e-04', '6.21e-04', '1.24e-05', '6.00e-05', '8.02e-05'] - 7s
Loss iteration 61: ['9.55e-04', '7.96e-04', '2.38e-05', '6.19e-05', '7.34e-05'] - 5s
Loss iteration 62: ['1.07e-03', '9.01e-04', '1.38e-05', '6.18e-05', '9.30e-05'] - 7s
Loss iteration 63: ['7.40e-04', '6.04e-04', '1.66e-05', '6.28e-05', '5.64e-05'] - 3s
Loss iteration 64: ['8.92e-04', '7.61e-04', '1.28e-05', '6.38e-05', '5.45e-05'] - 6s
Loss iteration 65: ['9.51e-04', '7.94e-04', '1.10e-05', '6.28e-05', '8.33e-05'] - 7s
Loss iteration 66: ['7.35e-04', '6.60e-04', '1.28e-05', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 67: ['6.06e-04', '5.33e-04', '8.98e-06', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 68: ['6.37e-04', '5.65e-04', '9.12e-06', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.42e-04', '6.76e-04', '4.33e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 70: ['7.56e-04', '6.82e-04', '1.23e-05', '6.19e-05', '0.00e+00'] - 7s
Loss iteration 71: ['5.36e-04', '4.68e-04', '4.05e-06', '6.35e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.52e-04', '5.68e-04', '1.80e-05', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.73e-04', '6.01e-04', '5.11e-06', '6.67e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.59e-04', '5.87e-04', '4.46e-06', '6.73e-05', '0.00e+00'] - 6s
Loss iteration 75: ['6.78e-04', '6.05e-04', '4.22e-06', '6.82e-05', '0.00e+00'] - 1s
Loss iteration 76: ['6.96e-04', '6.25e-04', '3.66e-06', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 77: ['6.68e-04', '5.99e-04', '3.29e-06', '6.58e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.06e-03', '6.72e-04', '5.30e-06', '6.36e-05', '3.21e-04'] - 2s
Loss iteration 79: ['7.73e-04', '5.21e-04', '5.88e-06', '6.27e-05', '1.83e-04'] - 7s
Loss iteration 80: ['3.48e-03', '1.48e-03', '1.06e-04', '6.18e-05', '1.82e-03'] - 7s
Loss iteration 81: ['1.84e-03', '1.05e-03', '7.09e-05', '6.46e-05', '6.55e-04'] - 7s
Loss iteration 82: ['2.30e-03', '8.31e-04', '8.23e-05', '6.83e-05', '1.32e-03'] - 8s
Loss iteration 83: ['2.26e-03', '1.17e-03', '6.21e-05', '7.21e-05', '9.48e-04'] - 2s
Loss iteration 84: ['1.92e-03', '1.06e-03', '4.07e-05', '7.59e-05', '7.40e-04'] - 8s
Loss iteration 85: ['1.18e-03', '9.12e-04', '3.13e-05', '7.66e-05', '1.55e-04'] - 7s
Loss iteration 86: ['1.61e-03', '1.20e-03', '4.62e-05', '7.69e-05', '2.96e-04'] - 6s
Loss iteration 87: ['1.09e-03', '9.96e-04', '2.14e-05', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.17e-03', '1.08e-03', '1.38e-05', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.19e-03', '1.10e-03', '1.45e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 90: ['7.32e-04', '6.49e-04', '1.11e-05', '7.14e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.06e-03', '9.77e-04', '1.06e-05', '7.02e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.67e-03', '1.59e-03', '8.66e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 93: ['8.32e-04', '7.22e-04', '3.43e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.51e-03', '1.42e-03', '8.86e-06', '7.94e-05', '0.00e+00'] - 5s
Loss iteration 95: ['1.47e-03', '1.36e-03', '2.52e-05', '8.52e-05', '0.00e+00'] - 8s
Loss iteration 96: ['1.14e-03', '1.05e-03', '4.61e-06', '8.62e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.17e-03', '1.08e-03', '4.25e-06', '8.67e-05', '0.00e+00'] - 2s
Loss iteration 98: ['8.51e-04', '7.56e-04', '8.69e-06', '8.62e-05', '0.00e+00'] - 2s
Loss iteration 99: ['8.68e-04', '7.77e-04', '7.40e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 100: ['3.42e-03', '1.09e-03', '2.94e-06', '8.08e-05', '2.24e-03'] - 7s
Loss iteration 101: ['2.34e-03', '1.05e-03', '2.70e-06', '7.80e-05', '1.21e-03'] - 7s
Loss iteration 102: ['2.32e-03', '1.06e-03', '4.28e-06', '7.65e-05', '1.18e-03'] - 7s
Loss iteration 103: ['3.93e-03', '1.34e-03', '2.36e-06', '7.79e-05', '2.51e-03'] - 6s
Loss iteration 104: ['4.90e-03', '1.81e-03', '2.15e-06', '8.36e-05', '3.00e-03'] - 8s
Loss iteration 105: ['4.15e-03', '1.76e-03', '1.23e-06', '9.13e-05', '2.30e-03'] - 8s
Loss iteration 106: ['2.50e-03', '1.31e-03', '6.83e-06', '9.67e-05', '1.09e-03'] - 8s
Loss iteration 107: ['5.68e-03', '2.20e-03', '5.05e-06', '9.49e-05', '3.38e-03'] - 7s
Loss iteration 108: ['5.73e-03', '2.26e-03', '1.48e-05', '8.95e-05', '3.37e-03'] - 7s
Loss iteration 109: ['1.46e-03', '1.36e-03', '5.28e-06', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 110: ['9.35e-04', '8.44e-04', '5.80e-06', '8.47e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.07e-03', '9.84e-04', '8.71e-06', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.68e-03', '1.59e-03', '1.01e-05', '7.95e-05', '0.00e+00'] - 1s
Loss iteration 113: ['1.63e-03', '1.54e-03', '7.96e-06', '7.91e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.40e-03', '1.31e-03', '6.36e-06', '8.35e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.06e-03', '9.59e-04', '9.40e-06', '9.01e-05', '0.00e+00'] - 1s
Loss iteration 116: ['1.48e-03', '1.38e-03', '3.59e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.60e-03', '1.49e-03', '1.20e-05', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.23e-03', '1.12e-03', '4.31e-06', '9.93e-05', '0.00e+00'] - 3s
Loss iteration 119: ['1.35e-03', '1.25e-03', '5.42e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.10e-03', '1.01e-03', '4.94e-06', '9.24e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.64e-03', '1.54e-03', '7.71e-06', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 122: ['5.65e-03', '2.19e-03', '4.95e-06', '8.63e-05', '3.36e-03'] - 7s
Loss iteration 123: ['7.67e-03', '4.33e-03', '7.39e-05', '8.60e-05', '3.18e-03'] - 7s
Loss iteration 124: ['4.27e-03', '1.54e-03', '1.29e-05', '8.80e-05', '2.64e-03'] - 7s
Loss iteration 125: ['6.32e-03', '2.34e-03', '3.52e-05', '9.10e-05', '3.85e-03'] - 7s
Loss iteration 126: ['4.14e-03', '1.76e-03', '1.65e-05', '9.95e-05', '2.27e-03'] - 6s
Loss iteration 127: ['5.66e-03', '2.86e-03', '1.91e-05', '1.06e-04', '2.67e-03'] - 2s
Loss iteration 128: ['4.89e-03', '2.13e-03', '3.09e-05', '1.11e-04', '2.62e-03'] - 7s
Loss iteration 129: ['3.74e-03', '1.61e-03', '2.54e-05', '1.11e-04', '2.00e-03'] - 2s
Loss iteration 130: ['4.45e-03', '2.68e-03', '1.76e-05', '1.06e-04', '1.65e-03'] - 7s
Loss iteration 131: ['1.47e-03', '1.36e-03', '1.68e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.44e-03', '2.33e-03', '1.56e-05', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 133: ['1.34e-03', '1.23e-03', '1.07e-05', '9.50e-05', '0.00e+00'] - 7s
