2022-03-21 18:00:00.913551: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:00:00.949263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:00:00.951114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952188: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:00:00.953084: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:00:00.990477: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:00:01.019042: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cdda5b220 executing computations on platform Host. Devices:
2022-03-21 18:00:01.019518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:00:01.210338: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cddabea50 executing computations on platform CUDA. Devices:
2022-03-21 18:00:01.210420: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:00:01.210620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:00:01.210647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.24e-04', '1.45e-04', '3.76e-04', '3.29e-06', '2.53e-04']
Loss iteration 79: ['1.21e-03', '1.06e-03', '1.11e-07', '1.57e-04', '0.00e+00'] - 9s
Loss iteration 80: ['1.43e-03', '1.27e-03', '1.25e-07', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.29e-03', '1.14e-03', '7.37e-08', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 82: ['9.05e-04', '7.49e-04', '5.67e-08', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 83: ['1.22e-03', '1.07e-03', '7.94e-08', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.45e-03', '1.30e-03', '1.13e-06', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.39e-03', '1.24e-03', '1.36e-06', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.28e-03', '1.13e-03', '3.23e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.76e-03', '1.61e-03', '2.70e-07', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 88: ['1.48e-03', '1.33e-03', '2.45e-07', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.54e-03', '1.38e-03', '2.34e-07', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.14e-03', '9.85e-04', '2.65e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.68e-03', '1.52e-03', '2.52e-07', '1.59e-04', '0.00e+00'] - 1s
Loss iteration 92: ['1.48e-03', '1.32e-03', '2.64e-07', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.96e-03', '1.80e-03', '2.39e-07', '1.58e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.57e-03', '1.42e-03', '1.73e-07', '1.56e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.73e-03', '1.57e-03', '1.16e-07', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.54e-03', '1.39e-03', '2.01e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.46e-03', '1.31e-03', '1.21e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.38e-03', '2.23e-03', '5.43e-08', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.71e-03', '1.55e-03', '1.89e-08', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.64e-03', '1.48e-03', '9.09e-08', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.07e-03', '9.04e-04', '1.64e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.73e-03', '1.56e-03', '2.51e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.21e-03', '1.04e-03', '1.80e-07', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.80e-03', '1.64e-03', '2.05e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.42e-03', '1.25e-03', '1.92e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 106: ['2.40e-03', '2.23e-03', '2.87e-07', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 107: ['1.67e-03', '1.50e-03', '2.76e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 108: ['1.83e-03', '1.66e-03', '1.30e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 109: ['3.23e-03', '3.06e-03', '2.49e-07', '1.70e-04', '0.00e+00'] - 8s
Loss iteration 110: ['2.40e-03', '2.23e-03', '1.49e-07', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 111: ['2.20e-03', '2.03e-03', '5.57e-07', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.26e-03', '2.08e-03', '6.30e-07', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 113: ['2.14e-03', '1.96e-03', '8.37e-07', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.21e-03', '2.03e-03', '5.81e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.19e-03', '2.01e-03', '6.76e-07', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 116: ['2.11e-03', '1.94e-03', '3.68e-07', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.01e-03', '2.83e-03', '7.60e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.00e-03', '1.81e-03', '4.05e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.45e-03', '3.27e-03', '3.22e-07', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 120: ['5.16e-02', '1.59e-02', '4.19e-07', '1.89e-04', '3.55e-02'] - 9s
Loss iteration 121: ['4.94e-02', '1.65e-02', '1.69e-06', '2.08e-04', '3.27e-02'] - 8s
Loss iteration 122: ['5.27e-02', '1.40e-02', '9.48e-07', '2.14e-04', '3.85e-02'] - 2s
Loss iteration 123: ['4.76e-02', '1.50e-02', '7.69e-07', '2.16e-04', '3.24e-02'] - 2s
Loss iteration 124: ['5.63e-02', '2.21e-02', '7.41e-05', '2.10e-04', '3.40e-02'] - 8s
Loss iteration 125: ['4.47e-02', '1.56e-02', '8.96e-06', '1.87e-04', '2.89e-02'] - 8s
Loss iteration 126: ['4.28e-02', '1.64e-02', '2.44e-05', '1.72e-04', '2.63e-02'] - 8s
Loss iteration 127: ['3.72e-02', '1.28e-02', '1.90e-04', '1.79e-04', '2.40e-02'] - 8s
Loss iteration 128: ['3.07e-02', '9.10e-03', '1.93e-04', '1.76e-04', '2.12e-02'] - 2s
Loss iteration 129: ['4.75e-03', '4.52e-03', '5.08e-05', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 130: ['5.55e-03', '5.32e-03', '5.40e-05', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 131: ['3.97e-03', '3.73e-03', '5.47e-05', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.99e-03', '3.75e-03', '5.42e-05', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.41e-03', '2.17e-03', '6.06e-05', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.56e-03', '2.33e-03', '5.19e-05', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 135: ['1.42e-03', '1.20e-03', '3.79e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.05e-03', '1.84e-03', '3.51e-05', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.37e-03', '1.17e-03', '3.31e-05', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.01e-03', '1.83e-03', '2.17e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.24e-03', '1.07e-03', '1.40e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.00e-03', '2.82e-03', '1.31e-05', '1.63e-04', '0.00e+00'] - 4s
Loss iteration 141: ['3.06e-03', '2.87e-03', '1.85e-05', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.38e-02', '4.53e-03', '1.84e-05', '1.62e-04', '9.09e-03'] - 8s
Loss iteration 143: ['1.49e-02', '4.92e-03', '1.85e-05', '1.65e-04', '9.80e-03'] - 2s
Loss iteration 144: ['1.30e-02', '3.37e-03', '1.74e-05', '1.63e-04', '9.41e-03'] - 8s
Loss iteration 145: ['1.36e-02', '3.63e-03', '9.22e-06', '1.62e-04', '9.82e-03'] - 6s
Loss iteration 146: ['1.21e-02', '2.84e-03', '1.10e-05', '1.61e-04', '9.13e-03'] - 6s
Loss iteration 147: ['1.32e-02', '3.56e-03', '1.84e-05', '1.57e-04', '9.44e-03'] - 2s
Loss iteration 148: ['1.22e-02', '2.66e-03', '3.41e-05', '1.54e-04', '9.31e-03'] - 2s
Loss iteration 149: ['1.22e-02', '2.85e-03', '2.71e-05', '1.52e-04', '9.14e-03'] - 8s
Loss iteration 150: ['1.34e-02', '3.44e-03', '3.15e-05', '1.51e-04', '9.79e-03'] - 2s
Loss iteration 151: ['3.76e-03', '3.57e-03', '3.35e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 152: ['3.69e-03', '3.53e-03', '1.10e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.25e-03', '2.07e-03', '1.67e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.17e-03', '2.98e-03', '2.59e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.49e-03', '2.31e-03', '1.94e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.10e-03', '1.93e-03', '1.05e-05', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 157: ['1.73e-03', '1.56e-03', '1.57e-05', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.49e-03', '1.31e-03', '2.60e-05', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.14e-03', '9.69e-04', '1.84e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.24e-03', '1.06e-03', '2.35e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.76e-03', '2.58e-03', '3.13e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.26e-03', '2.09e-03', '2.44e-05', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 163: ['1.59e-03', '1.42e-03', '2.08e-05', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 164: ['1.08e-02', '4.48e-03', '1.22e-05', '1.54e-04', '6.13e-03'] - 2s
Loss iteration 165: ['1.33e-02', '6.93e-03', '1.19e-05', '1.55e-04', '6.16e-03'] - 2s
Loss iteration 166: ['1.20e-02', '7.39e-03', '1.13e-04', '1.56e-04', '4.38e-03'] - 8s
Loss iteration 167: ['1.18e-02', '6.79e-03', '8.95e-05', '1.59e-04', '4.71e-03'] - 8s
Loss iteration 168: ['1.23e-02', '8.13e-03', '6.98e-05', '1.62e-04', '3.95e-03'] - 8s
Loss iteration 169: ['7.39e-03', '3.80e-03', '6.20e-05', '1.59e-04', '3.37e-03'] - 8s
Loss iteration 170: ['1.00e-02', '3.92e-03', '1.00e-04', '1.63e-04', '5.81e-03'] - 8s
Loss iteration 171: ['5.75e-03', '2.79e-03', '5.78e-05', '1.68e-04', '2.74e-03'] - 7s
Loss iteration 172: ['6.44e-03', '2.95e-03', '6.78e-05', '1.64e-04', '3.26e-03'] - 8s
Loss iteration 173: ['1.28e-03', '1.06e-03', '5.76e-05', '1.64e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.08e-03', '8.82e-04', '3.50e-05', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 175: ['8.36e-04', '6.60e-04', '1.21e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.29e-03', '1.11e-03', '1.01e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.47e-03', '1.29e-03', '9.55e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 178: ['8.79e-04', '7.07e-04', '4.43e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.44e-03', '1.27e-03', '1.09e-06', '1.67e-04', '0.00e+00'] - 8s
Loss iteration 180: ['7.01e-04', '5.37e-04', '1.89e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 181: ['7.20e-04', '5.57e-04', '6.55e-07', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 182: ['7.05e-04', '5.30e-04', '1.54e-05', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 183: ['9.09e-04', '7.46e-04', '2.89e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.24e-04', '4.62e-04', '2.31e-06', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 185: ['1.91e-03', '7.88e-04', '1.16e-05', '1.60e-04', '9.52e-04'] - 8s
Loss iteration 186: ['1.45e-03', '5.45e-04', '4.29e-06', '1.56e-04', '7.48e-04'] - 8s
Loss iteration 187: ['2.41e-03', '1.14e-03', '3.70e-06', '1.58e-04', '1.11e-03'] - 4s
Loss iteration 188: ['1.63e-03', '7.34e-04', '4.35e-06', '1.58e-04', '7.35e-04'] - 8s
Loss iteration 189: ['1.29e-03', '4.39e-04', '3.65e-06', '1.58e-04', '6.87e-04'] - 3s
Loss iteration 190: ['1.62e-03', '8.98e-04', '3.86e-06', '1.54e-04', '5.64e-04'] - 8s
Loss iteration 191: ['1.82e-03', '6.08e-04', '3.73e-06', '1.51e-04', '1.06e-03'] - 2s
Loss iteration 192: ['1.95e-03', '9.66e-04', '6.45e-06', '1.48e-04', '8.33e-04'] - 8s
Loss iteration 193: ['2.21e-03', '1.17e-03', '1.27e-04', '1.47e-04', '7.67e-04'] - 5s
Loss iteration 194: ['1.07e-03', '9.04e-04', '1.85e-05', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.05e-03', '8.81e-04', '2.30e-05', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.07e-03', '8.74e-04', '4.62e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.10e-04', '6.44e-04', '1.97e-05', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 198: ['1.10e-03', '9.34e-04', '1.93e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.04e-03', '8.67e-04', '2.22e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 200: ['7.82e-04', '6.00e-04', '3.43e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 201: ['5.96e-04', '4.29e-04', '2.02e-05', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 202: ['9.77e-04', '7.75e-04', '5.82e-05', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 203: ['8.44e-04', '6.95e-04', '5.85e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.83e-04', '4.36e-04', '6.25e-06', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 205: ['9.30e-04', '7.84e-04', '6.64e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 206: ['9.68e-04', '8.18e-04', '1.11e-05', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 207: ['8.07e-04', '4.69e-04', '6.74e-06', '1.41e-04', '1.90e-04'] - 8s
Loss iteration 208: ['1.31e-03', '5.15e-04', '6.13e-06', '1.41e-04', '6.48e-04'] - 4s
Loss iteration 209: ['1.18e-03', '8.10e-04', '5.71e-06', '1.45e-04', '2.23e-04'] - 8s
Loss iteration 210: ['1.02e-03', '6.12e-04', '3.78e-06', '1.43e-04', '2.61e-04'] - 8s
Loss iteration 211: ['1.17e-03', '7.68e-04', '4.22e-06', '1.40e-04', '2.57e-04'] - 8s
Loss iteration 212: ['8.86e-04', '4.73e-04', '2.32e-06', '1.40e-04', '2.70e-04'] - 7s
Loss iteration 213: ['1.04e-03', '6.24e-04', '5.30e-06', '1.38e-04', '2.71e-04'] - 5s
Loss iteration 214: ['9.25e-04', '6.05e-04', '3.61e-06', '1.38e-04', '1.79e-04'] - 8s
Loss iteration 215: ['9.75e-04', '5.89e-04', '2.45e-06', '1.38e-04', '2.46e-04'] - 8s
Loss iteration 216: ['8.45e-04', '7.09e-04', '1.63e-06', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 217: ['7.78e-04', '6.45e-04', '9.67e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 218: ['6.57e-04', '5.23e-04', '2.09e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 219: ['6.76e-04', '5.44e-04', '2.02e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.91e-04', '3.59e-04', '2.91e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 221: ['4.71e-04', '3.41e-04', '2.05e-06', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 222: ['7.98e-04', '6.71e-04', '1.51e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 223: ['4.13e-04', '2.86e-04', '3.30e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.80e-04', '4.47e-04', '1.13e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 225: ['6.83e-04', '5.59e-04', '2.60e-06', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 226: ['4.71e-04', '3.49e-04', '2.74e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.34e-04', '3.13e-04', '3.29e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 228: ['6.05e-04', '3.99e-04', '2.25e-06', '1.18e-04', '8.69e-05'] - 4s
Loss iteration 229: ['6.47e-04', '4.65e-04', '4.42e-06', '1.17e-04', '6.05e-05'] - 8s
Loss iteration 230: ['7.23e-04', '5.38e-04', '4.48e-06', '1.15e-04', '6.60e-05'] - 8s
Loss iteration 231: ['8.94e-04', '3.07e-04', '8.99e-06', '1.15e-04', '4.63e-04'] - 5s
Loss iteration 232: ['8.12e-04', '4.38e-04', '4.91e-06', '1.14e-04', '2.55e-04'] - 8s
Loss iteration 233: ['7.12e-04', '4.91e-04', '3.26e-06', '1.12e-04', '1.07e-04'] - 9s
Loss iteration 234: ['6.78e-04', '3.05e-04', '2.59e-05', '1.11e-04', '2.36e-04'] - 8s
Loss iteration 235: ['6.07e-04', '4.16e-04', '4.50e-06', '1.09e-04', '7.77e-05'] - 7s
Loss iteration 236: ['6.81e-04', '4.80e-04', '6.44e-06', '1.10e-04', '8.42e-05'] - 6s
Loss iteration 237: ['3.79e-04', '2.68e-04', '4.71e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 238: ['4.39e-04', '3.29e-04', '5.55e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 239: ['4.19e-04', '3.12e-04', '3.61e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 240: ['4.70e-04', '3.63e-04', '2.80e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 241: ['4.72e-04', '3.66e-04', '4.59e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 242: ['4.56e-04', '3.52e-04', '2.72e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 243: ['4.84e-04', '3.81e-04', '3.57e-06', '9.96e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.46e-04', '3.45e-04', '1.22e-06', '9.98e-05', '0.00e+00'] - 8s
Loss iteration 245: ['3.91e-04', '2.93e-04', '1.69e-06', '9.66e-05', '0.00e+00'] - 7s
Loss iteration 246: ['5.24e-04', '4.24e-04', '1.23e-06', '9.82e-05', '0.00e+00'] - 8s
Loss iteration 247: ['4.32e-04', '3.36e-04', '1.09e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.29e-04', '2.35e-04', '1.55e-06', '9.23e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.59e-04', '2.68e-04', '1.07e-06', '9.06e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.65e-03', '1.82e-03', '1.20e-05', '1.81e-04', '1.64e-03']
Loss obs: 0.0032732046631881533
Loss obs old: 0.0012065504453403265
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.22e-04', '2.47e-04', '1.76e-04', '9.11e-05', '8.06e-06']
Loss iteration 1: ['3.97e-04', '2.76e-04', '4.47e-05', '7.63e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.31e-04', '4.01e-04', '5.62e-05', '7.34e-05', '0.00e+00'] - 8s
Loss iteration 3: ['6.39e-04', '4.96e-04', '6.98e-05', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 4: ['6.26e-04', '4.70e-04', '8.60e-05', '7.00e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.46e-04', '4.02e-04', '7.57e-05', '6.85e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.70e-04', '4.31e-04', '6.97e-05', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 7: ['5.61e-04', '4.30e-04', '6.38e-05', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 8: ['5.92e-04', '4.81e-04', '4.59e-05', '6.54e-05', '0.00e+00'] - 8s
Loss iteration 9: ['5.79e-04', '4.93e-04', '2.23e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.25e-04', '4.40e-04', '2.09e-05', '6.39e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.10e-04', '4.28e-04', '2.04e-05', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 12: ['6.01e-04', '5.10e-04', '3.07e-05', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.61e-04', '4.76e-04', '2.45e-05', '6.05e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.07e-04', '6.19e-04', '1.82e-05', '6.13e-05', '1.09e-04'] - 8s
Loss iteration 15: ['5.98e-04', '4.25e-04', '1.80e-05', '6.02e-05', '9.43e-05'] - 8s
Loss iteration 16: ['6.43e-04', '5.05e-04', '6.11e-06', '5.93e-05', '7.23e-05'] - 8s
Loss iteration 17: ['4.97e-04', '3.43e-04', '6.83e-06', '5.92e-05', '8.74e-05'] - 9s
Loss iteration 18: ['5.95e-04', '4.80e-04', '3.95e-06', '5.92e-05', '5.15e-05'] - 8s
Loss iteration 19: ['1.27e-03', '8.96e-04', '5.32e-05', '5.86e-05', '2.64e-04'] - 8s
Loss iteration 20: ['6.59e-04', '5.31e-04', '6.63e-06', '5.51e-05', '6.60e-05'] - 8s
Loss iteration 21: ['1.03e-03', '5.22e-04', '3.38e-05', '5.97e-05', '4.18e-04'] - 8s
Loss iteration 22: ['6.27e-04', '4.83e-04', '1.32e-05', '5.63e-05', '7.47e-05'] - 8s
Loss iteration 23: ['6.35e-04', '5.66e-04', '1.23e-05', '5.58e-05', '0.00e+00'] - 9s
Loss iteration 24: ['8.25e-04', '7.57e-04', '1.25e-05', '5.59e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.63e-04', '6.95e-04', '1.07e-05', '5.71e-05', '0.00e+00'] - 4s
Loss iteration 26: ['7.04e-04', '6.36e-04', '1.24e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 27: ['7.31e-04', '6.69e-04', '7.09e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.77e-04', '6.10e-04', '1.22e-05', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 29: ['7.26e-04', '6.63e-04', '8.61e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.48e-04', '4.87e-04', '8.36e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.15e-04', '6.61e-04', '2.20e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.01e-04', '5.48e-04', '1.70e-06', '5.13e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.90e-04', '6.40e-04', '1.31e-06', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.99e-04', '5.45e-04', '4.80e-06', '4.93e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.91e-03', '1.20e-03', '8.28e-05', '5.17e-05', '5.74e-04'] - 8s
Loss iteration 36: ['2.20e-03', '1.11e-03', '1.66e-05', '5.40e-05', '1.02e-03'] - 9s
Loss iteration 37: ['1.57e-03', '8.59e-04', '1.44e-05', '5.48e-05', '6.43e-04'] - 7s
Loss iteration 38: ['2.68e-03', '1.20e-03', '1.81e-05', '5.87e-05', '1.40e-03'] - 8s
Loss iteration 39: ['2.31e-03', '1.65e-03', '1.51e-05', '5.97e-05', '5.84e-04'] - 9s
