2022-03-21 10:24:20.088064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.096542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.096646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096950: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.096958: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.097556: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.118292: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.127138: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0df0650 executing computations on platform Host. Devices:
2022-03-21 10:24:20.127240: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.206743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5651b0e53e80 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.206874: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.207194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.207212: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.83e-04', '1.47e-04', '4.33e-04', '3.56e-06', '1.25e-04']
Loss iteration 204: ['8.27e-04', '7.25e-04', '2.77e-06', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 205: ['7.02e-04', '5.94e-04', '7.28e-06', '9.97e-05', '0.00e+00'] - 3s
Loss iteration 206: ['8.70e-04', '7.63e-04', '8.44e-06', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.05e-03', '7.07e-04', '2.37e-06', '1.00e-04', '2.40e-04'] - 6s
Loss iteration 208: ['1.07e-03', '6.96e-04', '5.72e-06', '1.00e-04', '2.66e-04'] - 8s
Loss iteration 209: ['1.13e-03', '7.46e-04', '2.24e-06', '1.03e-04', '2.83e-04'] - 8s
Loss iteration 210: ['1.27e-03', '7.07e-04', '1.28e-05', '1.04e-04', '4.47e-04'] - 4s
Loss iteration 211: ['1.46e-03', '9.64e-04', '3.38e-06', '1.02e-04', '3.87e-04'] - 8s
Loss iteration 212: ['9.14e-04', '5.53e-04', '6.18e-06', '9.96e-05', '2.55e-04'] - 7s
Loss iteration 213: ['1.02e-03', '6.71e-04', '2.42e-06', '9.93e-05', '2.44e-04'] - 8s
Loss iteration 214: ['1.29e-03', '1.02e-03', '3.76e-06', '9.98e-05', '1.70e-04'] - 3s
Loss iteration 215: ['1.03e-03', '7.08e-04', '4.42e-06', '9.60e-05', '2.19e-04'] - 8s
Loss iteration 216: ['5.32e-04', '4.31e-04', '6.55e-06', '9.53e-05', '0.00e+00'] - 3s
Loss iteration 217: ['6.46e-04', '5.48e-04', '3.60e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.83e-04', '4.85e-04', '4.00e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 219: ['7.06e-04', '6.12e-04', '1.60e-06', '9.26e-05', '0.00e+00'] - 7s
Loss iteration 220: ['6.53e-04', '5.57e-04', '1.41e-06', '9.40e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.31e-04', '4.35e-04', '1.46e-06', '9.37e-05', '0.00e+00'] - 5s
Loss iteration 222: ['7.95e-04', '7.01e-04', '1.32e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.11e-04', '5.10e-04', '8.62e-06', '9.25e-05', '0.00e+00'] - 4s
Loss iteration 224: ['8.14e-04', '7.19e-04', '3.21e-06', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 225: ['7.10e-04', '6.17e-04', '2.41e-06', '9.05e-05', '0.00e+00'] - 5s
Loss iteration 226: ['6.35e-04', '5.47e-04', '2.09e-06', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.71e-04', '4.79e-04', '7.84e-06', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.19e-03', '6.55e-04', '2.90e-06', '8.61e-05', '4.45e-04'] - 8s
Loss iteration 229: ['5.98e-04', '4.80e-04', '2.91e-06', '8.54e-05', '2.97e-05'] - 8s
Loss iteration 230: ['9.75e-04', '8.32e-04', '6.66e-06', '8.42e-05', '5.26e-05'] - 7s
Loss iteration 231: ['7.98e-04', '5.32e-04', '5.42e-06', '8.48e-05', '1.75e-04'] - 4s
Loss iteration 232: ['6.47e-04', '4.81e-04', '3.18e-06', '8.40e-05', '7.90e-05'] - 8s
Loss iteration 233: ['6.65e-04', '4.23e-04', '9.93e-06', '8.77e-05', '1.45e-04'] - 7s
Loss iteration 234: ['9.28e-04', '5.84e-04', '6.15e-06', '8.39e-05', '2.55e-04'] - 8s
Loss iteration 235: ['9.91e-04', '6.69e-04', '1.68e-05', '8.38e-05', '2.21e-04'] - 8s
Loss iteration 236: ['8.77e-04', '6.86e-04', '7.88e-06', '7.92e-05', '1.04e-04'] - 8s
Loss iteration 237: ['5.72e-04', '4.89e-04', '6.64e-06', '7.64e-05', '0.00e+00'] - 4s
Loss iteration 238: ['3.94e-04', '3.14e-04', '5.84e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.84e-04', '5.03e-04', '6.10e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.96e-04', '3.18e-04', '6.51e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 241: ['7.97e-04', '7.23e-04', '3.46e-06', '7.07e-05', '0.00e+00'] - 4s
Loss iteration 242: ['4.29e-04', '3.54e-04', '2.81e-06', '7.21e-05', '0.00e+00'] - 5s
Loss iteration 243: ['5.46e-04', '4.72e-04', '2.39e-06', '7.15e-05', '0.00e+00'] - 5s
Loss iteration 244: ['4.37e-04', '3.62e-04', '2.15e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.77e-04', '3.00e-04', '5.94e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.93e-04', '3.17e-04', '2.30e-06', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 247: ['6.66e-04', '5.94e-04', '1.42e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.95e-04', '3.23e-04', '2.34e-06', '6.95e-05', '0.00e+00'] - 5s
Loss iteration 249: ['3.55e-04', '2.87e-04', '1.46e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.62e-03', '1.56e-03', '5.71e-06', '1.21e-04', '9.37e-04']
Loss obs: 0.0014119767936317657
Loss obs old: 0.001989832640501845
Relax old: 1.0, new 1.0

Iteration 4: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.47e-04', '2.59e-04', '1.07e-06', '6.18e-05', '2.58e-05']
Loss iteration 1: ['3.19e-04', '2.54e-04', '1.83e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 2: ['5.83e-04', '5.17e-04', '1.81e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.95e-04', '3.30e-04', '1.31e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.98e-04', '3.31e-04', '7.31e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.59e-04', '3.98e-04', '1.37e-06', '6.02e-05', '0.00e+00'] - 3s
Loss iteration 6: ['4.48e-04', '3.90e-04', '1.16e-06', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.97e-04', '3.39e-04', '1.00e-06', '5.65e-05', '0.00e+00'] - 6s
Loss iteration 8: ['5.69e-04', '5.13e-04', '1.91e-06', '5.41e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.01e-04', '3.46e-04', '2.74e-06', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 10: ['4.14e-04', '3.57e-04', '1.74e-06', '5.51e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.97e-04', '4.40e-04', '1.58e-06', '5.52e-05', '0.00e+00'] - 9s
Loss iteration 12: ['3.18e-04', '2.61e-04', '2.42e-06', '5.42e-05', '0.00e+00'] - 9s
Loss iteration 13: ['6.21e-04', '5.60e-04', '3.00e-06', '5.71e-05', '0.00e+00'] - 9s
Loss iteration 14: ['1.06e-03', '8.18e-04', '5.64e-06', '5.91e-05', '1.82e-04'] - 8s
Loss iteration 15: ['9.84e-04', '8.78e-04', '3.60e-06', '5.53e-05', '4.73e-05'] - 8s
Loss iteration 16: ['1.17e-03', '8.92e-04', '2.10e-06', '5.72e-05', '2.18e-04'] - 4s
Loss iteration 17: ['1.51e-03', '1.36e-03', '2.27e-06', '5.24e-05', '9.68e-05'] - 8s
Loss iteration 18: ['1.37e-03', '1.08e-03', '1.86e-06', '5.25e-05', '2.40e-04'] - 7s
Loss iteration 19: ['1.18e-03', '1.03e-03', '1.56e-06', '5.15e-05', '9.82e-05'] - 5s
Loss iteration 20: ['9.26e-04', '6.92e-04', '1.85e-06', '5.07e-05', '1.81e-04'] - 6s
Loss iteration 21: ['1.73e-03', '8.89e-04', '2.02e-06', '5.67e-05', '7.81e-04'] - 7s
Loss iteration 22: ['9.86e-04', '8.23e-04', '3.17e-06', '5.46e-05', '1.05e-04'] - 8s
Loss iteration 23: ['7.61e-04', '7.01e-04', '6.38e-06', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.72e-04', '6.14e-04', '2.43e-06', '5.62e-05', '0.00e+00'] - 3s
Loss iteration 25: ['4.30e-04', '3.70e-04', '2.16e-06', '5.79e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.46e-04', '5.87e-04', '1.14e-06', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.89e-04', '5.30e-04', '1.10e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 28: ['1.14e-03', '1.09e-03', '8.47e-07', '5.78e-05', '0.00e+00'] - 5s
Loss iteration 29: ['6.35e-04', '5.77e-04', '1.48e-06', '5.63e-05', '0.00e+00'] - 5s
Loss iteration 30: ['5.92e-04', '5.35e-04', '1.60e-06', '5.58e-05', '0.00e+00'] - 3s
Loss iteration 31: ['4.82e-04', '4.28e-04', '9.29e-07', '5.35e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.66e-04', '6.12e-04', '1.72e-06', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.75e-04', '5.21e-04', '1.68e-06', '5.22e-05', '0.00e+00'] - 5s
Loss iteration 34: ['6.87e-04', '6.25e-04', '9.59e-06', '5.26e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.05e-03', '1.72e-03', '6.23e-06', '5.49e-05', '1.27e-03'] - 7s
Loss iteration 36: ['4.33e-03', '2.85e-03', '1.22e-05', '5.71e-05', '1.41e-03'] - 8s
Loss iteration 37: ['2.38e-03', '1.61e-03', '6.86e-06', '5.94e-05', '7.05e-04'] - 8s
Loss iteration 38: ['4.77e-03', '2.45e-03', '8.01e-06', '6.64e-05', '2.24e-03'] - 8s
Loss iteration 39: ['4.58e-03', '2.08e-03', '4.73e-06', '6.90e-05', '2.43e-03'] - 3s
Loss iteration 40: ['3.46e-03', '2.37e-03', '5.80e-06', '7.00e-05', '1.01e-03'] - 4s
Loss iteration 41: ['3.67e-03', '2.20e-03', '7.41e-06', '7.38e-05', '1.39e-03'] - 8s
Loss iteration 42: ['2.29e-03', '1.64e-03', '4.25e-06', '7.40e-05', '5.73e-04'] - 8s
Loss iteration 43: ['2.81e-03', '1.13e-03', '3.32e-05', '7.26e-05', '1.58e-03'] - 8s
Loss iteration 44: ['1.54e-03', '1.47e-03', '6.86e-06', '7.09e-05', '0.00e+00'] - 8s
Loss iteration 45: ['1.95e-03', '1.88e-03', '5.88e-06', '6.79e-05', '0.00e+00'] - 8s
Loss iteration 46: ['2.87e-03', '2.80e-03', '5.12e-06', '6.63e-05', '0.00e+00'] - 4s
Loss iteration 47: ['1.38e-03', '1.31e-03', '4.70e-06', '6.50e-05', '0.00e+00'] - 8s
Loss iteration 48: ['2.14e-03', '2.07e-03', '4.94e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 49: ['2.14e-03', '2.06e-03', '4.57e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.90e-03', '1.81e-03', '1.07e-05', '7.49e-05', '0.00e+00'] - 8s
Loss iteration 51: ['1.38e-03', '1.30e-03', '1.15e-05', '7.68e-05', '0.00e+00'] - 5s
Loss iteration 52: ['2.05e-03', '1.97e-03', '9.62e-06', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.66e-03', '1.58e-03', '2.60e-06', '7.67e-05', '0.00e+00'] - 9s
Loss iteration 54: ['1.31e-03', '1.23e-03', '3.39e-06', '7.34e-05', '0.00e+00'] - 4s
Loss iteration 55: ['1.39e-03', '1.32e-03', '6.21e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.70e-03', '1.63e-03', '5.40e-06', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.07e-02', '4.43e-03', '8.67e-05', '6.17e-05', '6.14e-03'] - 8s
Loss iteration 58: ['7.67e-03', '3.98e-03', '1.32e-05', '6.81e-05', '3.61e-03'] - 8s
Loss iteration 59: ['8.05e-03', '3.32e-03', '1.75e-05', '8.21e-05', '4.63e-03'] - 8s
Loss iteration 60: ['1.60e-02', '5.67e-03', '1.50e-05', '1.08e-04', '1.02e-02'] - 8s
Loss iteration 61: ['1.14e-02', '4.06e-03', '1.35e-05', '1.20e-04', '7.17e-03'] - 8s
Loss iteration 62: ['1.45e-02', '6.65e-03', '5.66e-05', '1.29e-04', '7.70e-03'] - 8s
Loss iteration 63: ['1.12e-02', '4.64e-03', '4.05e-05', '1.20e-04', '6.44e-03'] - 7s
Loss iteration 64: ['1.25e-02', '4.60e-03', '7.51e-05', '1.16e-04', '7.68e-03'] - 8s
Loss iteration 65: ['1.44e-02', '5.70e-03', '2.77e-05', '1.22e-04', '8.59e-03'] - 7s
Loss iteration 66: ['4.40e-03', '4.27e-03', '2.07e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 67: ['5.27e-03', '5.14e-03', '2.28e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 68: ['4.59e-03', '4.46e-03', '2.51e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 69: ['3.13e-03', '3.01e-03', '1.49e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 70: ['2.94e-03', '2.81e-03', '1.14e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 71: ['3.62e-03', '3.48e-03', '1.24e-05', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 72: ['3.63e-03', '3.47e-03', '2.74e-05', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 73: ['3.54e-03', '3.39e-03', '1.24e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 74: ['4.04e-03', '3.89e-03', '8.59e-06', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 75: ['3.25e-03', '3.11e-03', '7.39e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 76: ['3.19e-03', '3.04e-03', '2.30e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 77: ['3.22e-03', '3.10e-03', '7.95e-06', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 78: ['6.76e-02', '2.34e-02', '3.40e-05', '1.31e-04', '4.40e-02'] - 7s
Loss iteration 79: ['6.76e-02', '2.26e-02', '1.65e-04', '1.61e-04', '4.46e-02'] - 8s
Loss iteration 80: ['7.72e-02', '2.48e-02', '3.12e-05', '2.32e-04', '5.21e-02'] - 8s
Loss iteration 81: ['6.41e-02', '2.32e-02', '3.00e-05', '3.12e-04', '4.05e-02'] - 8s
Loss iteration 82: ['7.82e-02', '3.36e-02', '4.15e-05', '3.33e-04', '4.42e-02'] - 3s
Loss iteration 83: ['7.35e-02', '2.74e-02', '3.42e-05', '3.37e-04', '4.57e-02'] - 2s
Loss iteration 84: ['8.57e-02', '3.39e-02', '2.88e-05', '3.35e-04', '5.15e-02'] - 2s
Loss iteration 85: ['6.54e-02', '2.60e-02', '1.98e-05', '3.35e-04', '3.91e-02'] - 9s
Loss iteration 86: ['5.62e-02', '2.01e-02', '1.16e-04', '3.51e-04', '3.56e-02'] - 7s
Loss iteration 87: ['6.80e-03', '6.39e-03', '6.92e-05', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 88: ['7.77e-03', '7.40e-03', '3.31e-05', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 89: ['7.73e-03', '7.37e-03', '3.37e-05', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 90: ['7.63e-03', '7.27e-03', '2.14e-05', '3.35e-04', '0.00e+00'] - 2s
Loss iteration 91: ['5.71e-03', '5.35e-03', '2.20e-05', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 92: ['4.33e-03', '3.97e-03', '2.14e-05', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 93: ['4.75e-03', '4.38e-03', '2.04e-05', '3.49e-04', '0.00e+00'] - 1s
Loss iteration 94: ['5.61e-03', '5.25e-03', '2.25e-05', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 95: ['5.39e-03', '5.03e-03', '2.26e-05', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 96: ['3.32e-03', '2.99e-03', '4.65e-06', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.22e-03', '1.91e-03', '3.70e-06', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.92e-03', '2.62e-03', '2.73e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 99: ['3.29e-03', '2.99e-03', '7.62e-06', '2.94e-04', '0.00e+00'] - 7s
Loss iteration 100: ['7.74e-02', '2.16e-02', '1.66e-04', '3.60e-04', '5.52e-02'] - 8s
Loss iteration 101: ['9.62e-02', '3.31e-02', '2.43e-04', '4.48e-04', '6.24e-02'] - 8s
Loss iteration 102: ['7.63e-02', '2.86e-02', '2.10e-04', '5.80e-04', '4.70e-02'] - 8s
Loss iteration 103: ['7.19e-02', '2.43e-02', '1.78e-04', '6.63e-04', '4.68e-02'] - 8s
Loss iteration 104: ['8.98e-02', '3.12e-02', '1.48e-04', '6.74e-04', '5.78e-02'] - 3s
Loss iteration 105: ['8.21e-02', '2.76e-02', '1.17e-04', '6.62e-04', '5.37e-02'] - 8s
Loss iteration 106: ['7.32e-02', '2.59e-02', '9.03e-05', '6.59e-04', '4.65e-02'] - 2s
Loss iteration 107: ['6.14e-02', '2.28e-02', '6.51e-05', '6.51e-04', '3.79e-02'] - 2s
Loss iteration 108: ['6.37e-02', '2.67e-02', '4.88e-05', '6.62e-04', '3.63e-02'] - 8s
Loss iteration 109: ['7.95e-03', '7.30e-03', '3.32e-06', '6.51e-04', '0.00e+00'] - 8s
Loss iteration 110: ['7.38e-03', '6.75e-03', '8.46e-07', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 111: ['7.62e-03', '7.02e-03', '6.19e-07', '6.06e-04', '0.00e+00'] - 7s
Loss iteration 112: ['8.10e-03', '7.49e-03', '7.02e-07', '6.09e-04', '0.00e+00'] - 3s
Loss iteration 113: ['7.88e-03', '7.25e-03', '7.33e-07', '6.23e-04', '0.00e+00'] - 1s
Loss iteration 114: ['6.69e-03', '6.09e-03', '3.76e-07', '5.94e-04', '0.00e+00'] - 8s
Loss iteration 115: ['8.04e-03', '7.48e-03', '4.00e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 116: ['7.68e-03', '7.14e-03', '3.24e-06', '5.44e-04', '0.00e+00'] - 2s
Loss iteration 117: ['5.72e-03', '5.22e-03', '2.27e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.83e-03', '3.37e-03', '2.04e-06', '4.54e-04', '0.00e+00'] - 9s
Loss iteration 119: ['4.92e-03', '4.48e-03', '2.52e-06', '4.46e-04', '0.00e+00'] - 4s
Loss iteration 120: ['4.04e-03', '3.60e-03', '2.44e-06', '4.44e-04', '0.00e+00'] - 6s
Loss iteration 121: ['4.72e-03', '4.28e-03', '1.03e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 122: ['4.02e-02', '9.24e-03', '2.34e-06', '4.50e-04', '3.05e-02'] - 7s
Loss iteration 123: ['4.66e-02', '1.33e-02', '2.37e-06', '5.18e-04', '3.28e-02'] - 8s
Loss iteration 124: ['4.05e-02', '8.54e-03', '5.43e-06', '5.89e-04', '3.14e-02'] - 8s
Loss iteration 125: ['3.83e-02', '9.72e-03', '5.26e-06', '6.04e-04', '2.80e-02'] - 2s
Loss iteration 126: ['4.07e-02', '9.13e-03', '5.09e-06', '6.06e-04', '3.09e-02'] - 2s
Loss iteration 127: ['4.47e-02', '1.37e-02', '1.73e-06', '5.97e-04', '3.04e-02'] - 3s
Loss iteration 128: ['3.83e-02', '8.80e-03', '1.24e-06', '5.91e-04', '2.89e-02'] - 2s
Loss iteration 129: ['3.57e-02', '7.67e-03', '1.82e-06', '5.93e-04', '2.74e-02'] - 8s
Loss iteration 130: ['3.56e-02', '7.19e-03', '2.50e-06', '5.78e-04', '2.79e-02'] - 3s
Loss iteration 131: ['6.43e-03', '5.87e-03', '3.66e-06', '5.63e-04', '0.00e+00'] - 6s
Loss iteration 132: ['9.16e-03', '8.64e-03', '4.33e-06', '5.21e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.22e-03', '5.71e-03', '2.79e-06', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 134: ['7.59e-03', '7.09e-03', '1.78e-06', '5.00e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.89e-03', '3.39e-03', '1.05e-06', '4.94e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.91e-03', '3.42e-03', '1.82e-06', '4.94e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.98e-03', '3.50e-03', '3.32e-06', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 138: ['5.40e-03', '4.93e-03', '3.71e-06', '4.71e-04', '0.00e+00'] - 2s
Loss iteration 139: ['4.46e-03', '4.00e-03', '4.08e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.47e-03', '4.99e-03', '4.93e-06', '4.73e-04', '0.00e+00'] - 7s
Loss iteration 141: ['4.67e-03', '4.18e-03', '6.84e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.79e-03', '3.31e-03', '3.28e-06', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 143: ['6.93e-03', '6.44e-03', '2.83e-06', '4.89e-04', '0.00e+00'] - 2s
Loss iteration 144: ['6.00e-03', '5.50e-03', '4.21e-06', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 145: ['7.99e-03', '7.47e-03', '4.61e-06', '5.10e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.36e-03', '2.83e-03', '1.99e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.20e-03', '6.66e-03', '1.70e-06', '5.44e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.06e-03', '2.52e-03', '1.84e-06', '5.41e-04', '0.00e+00'] - 2s
Loss iteration 149: ['6.11e-03', '5.55e-03', '5.66e-06', '5.51e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.81e-03', '3.23e-03', '1.16e-05', '5.72e-04', '0.00e+00'] - 7s
Loss iteration 151: ['5.01e-03', '4.44e-03', '1.03e-05', '5.65e-04', '0.00e+00'] - 1s
Loss iteration 152: ['5.60e-03', '4.99e-03', '8.89e-06', '6.07e-04', '0.00e+00'] - 7s
Loss iteration 153: ['4.33e-03', '3.73e-03', '6.08e-06', '5.91e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.48e-03', '4.86e-03', '3.56e-06', '6.22e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.19e-02', '1.12e-02', '1.60e-05', '6.82e-04', '0.00e+00'] - 7s
Loss iteration 156: ['6.14e-03', '5.38e-03', '3.98e-05', '7.21e-04', '0.00e+00'] - 7s
Loss iteration 157: ['6.72e-03', '5.91e-03', '1.42e-05', '7.91e-04', '0.00e+00'] - 7s
Loss iteration 158: ['8.49e-03', '7.67e-03', '1.22e-05', '8.03e-04', '0.00e+00'] - 5s
Loss iteration 159: ['7.99e-03', '7.20e-03', '2.54e-05', '7.64e-04', '0.00e+00'] - 7s
Loss iteration 160: ['7.57e-03', '6.77e-03', '1.69e-05', '7.86e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.32e-03', '3.57e-03', '2.34e-05', '7.34e-04', '0.00e+00'] - 7s
Loss iteration 162: ['4.23e-03', '3.51e-03', '2.03e-05', '7.04e-04', '0.00e+00'] - 7s
Loss iteration 163: ['7.10e-03', '6.37e-03', '2.13e-05', '7.05e-04', '0.00e+00'] - 4s
Loss iteration 164: ['4.75e-03', '4.06e-03', '1.72e-05', '6.73e-04', '0.00e+00'] - 7s
