2022-03-21 15:50:48.696915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:50:48.736106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:50:48.736349: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736416: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:50:48.736714: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:50:48.737311: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:50:48.771966: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:50:48.797956: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c30eb0 executing computations on platform Host. Devices:
2022-03-21 15:50:48.798080: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:50:49.058088: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558b37c946e0 executing computations on platform CUDA. Devices:
2022-03-21 15:50:49.058233: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:50:49.058551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:50:49.058576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.94e-04', '6.59e-06', '2.48e-06', '4.20e-05']
Loss iteration 160: ['7.87e-04', '7.15e-04', '8.61e-07', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.26e-03', '1.18e-03', '7.87e-07', '7.73e-05', '0.00e+00'] - 7s
Loss iteration 162: ['8.72e-04', '7.92e-04', '3.07e-07', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.29e-03', '1.21e-03', '7.32e-07', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.85e-03', '9.47e-04', '3.18e-07', '8.00e-05', '8.28e-04'] - 7s
Loss iteration 165: ['1.78e-03', '1.52e-03', '6.03e-07', '7.74e-05', '1.85e-04'] - 8s
Loss iteration 166: ['1.95e-03', '1.67e-03', '1.25e-06', '7.70e-05', '2.06e-04'] - 7s
Loss iteration 167: ['2.23e-03', '1.44e-03', '3.66e-07', '7.51e-05', '7.13e-04'] - 8s
Loss iteration 168: ['1.50e-03', '1.36e-03', '7.65e-07', '7.13e-05', '7.32e-05'] - 6s
Loss iteration 169: ['1.53e-03', '1.24e-03', '1.02e-06', '7.02e-05', '2.20e-04'] - 3s
Loss iteration 170: ['2.71e-03', '2.07e-03', '4.10e-07', '7.26e-05', '5.62e-04'] - 8s
Loss iteration 171: ['1.64e-03', '1.42e-03', '4.87e-07', '7.71e-05', '1.41e-04'] - 5s
Loss iteration 172: ['1.44e-03', '1.20e-03', '5.25e-07', '8.24e-05', '1.61e-04'] - 8s
Loss iteration 173: ['1.11e-03', '1.03e-03', '5.28e-07', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.15e-03', '1.06e-03', '4.31e-07', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.11e-03', '1.03e-03', '6.56e-07', '8.40e-05', '0.00e+00'] - 4s
Loss iteration 176: ['1.26e-03', '1.17e-03', '6.67e-07', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.19e-03', '1.11e-03', '8.04e-07', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 178: ['7.73e-04', '6.92e-04', '5.04e-07', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 179: ['1.06e-03', '9.77e-04', '9.76e-07', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 180: ['8.67e-04', '7.89e-04', '5.08e-07', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.02e-03', '9.46e-04', '3.17e-07', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 182: ['1.01e-03', '9.32e-04', '3.87e-07', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.13e-03', '1.05e-03', '3.48e-07', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 184: ['8.43e-04', '7.59e-04', '3.95e-07', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 185: ['8.79e-04', '6.03e-04', '4.79e-07', '8.36e-05', '1.92e-04'] - 7s
Loss iteration 186: ['1.76e-03', '8.66e-04', '2.68e-06', '8.37e-05', '8.07e-04'] - 7s
Loss iteration 187: ['1.30e-03', '8.83e-04', '7.31e-07', '8.40e-05', '3.31e-04'] - 7s
Loss iteration 188: ['1.74e-03', '1.05e-03', '7.44e-07', '8.14e-05', '6.04e-04'] - 7s
Loss iteration 189: ['7.98e-04', '4.61e-04', '9.27e-07', '8.04e-05', '2.55e-04'] - 2s
Loss iteration 190: ['1.50e-03', '7.06e-04', '2.61e-05', '7.92e-05', '6.93e-04'] - 7s
Loss iteration 191: ['9.08e-04', '4.74e-04', '3.29e-06', '7.75e-05', '3.53e-04'] - 8s
Loss iteration 192: ['9.19e-04', '7.19e-04', '2.68e-06', '7.92e-05', '1.18e-04'] - 7s
Loss iteration 193: ['1.07e-03', '7.48e-04', '3.92e-06', '8.05e-05', '2.34e-04'] - 8s
Loss iteration 194: ['7.07e-04', '6.21e-04', '4.37e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 195: ['8.29e-04', '7.42e-04', '4.04e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 196: ['6.53e-04', '5.67e-04', '4.43e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.17e-04', '6.28e-04', '6.48e-06', '8.23e-05', '0.00e+00'] - 2s
Loss iteration 198: ['5.70e-04', '4.83e-04', '3.75e-06', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 199: ['1.26e-03', '1.17e-03', '8.44e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.58e-04', '4.73e-04', '3.54e-06', '8.15e-05', '0.00e+00'] - 7s
Loss iteration 201: ['8.42e-04', '7.50e-04', '1.11e-05', '8.08e-05', '0.00e+00'] - 3s
Loss iteration 202: ['9.94e-04', '9.07e-04', '6.77e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.40e-04', '5.56e-04', '4.53e-06', '7.94e-05', '0.00e+00'] - 3s
Loss iteration 204: ['4.46e-04', '3.61e-04', '6.05e-06', '7.86e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.70e-04', '4.88e-04', '3.01e-06', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.52e-04', '4.62e-04', '1.07e-05', '7.94e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.50e-03', '8.87e-04', '7.55e-05', '7.97e-05', '4.55e-04'] - 7s
Loss iteration 208: ['8.87e-04', '6.40e-04', '1.07e-05', '7.89e-05', '1.58e-04'] - 7s
Loss iteration 209: ['9.60e-04', '6.72e-04', '1.10e-05', '7.95e-05', '1.98e-04'] - 7s
Loss iteration 210: ['8.74e-04', '6.52e-04', '1.10e-05', '7.93e-05', '1.32e-04'] - 4s
Loss iteration 211: ['1.20e-03', '7.03e-04', '1.23e-05', '7.93e-05', '4.08e-04'] - 7s
Loss iteration 212: ['9.15e-04', '6.62e-04', '8.60e-06', '8.03e-05', '1.64e-04'] - 4s
Loss iteration 213: ['8.40e-04', '6.81e-04', '9.25e-06', '7.84e-05', '7.07e-05'] - 7s
Loss iteration 214: ['7.06e-04', '4.48e-04', '6.50e-06', '7.47e-05', '1.78e-04'] - 8s
Loss iteration 215: ['1.02e-03', '5.91e-04', '4.80e-06', '7.44e-05', '3.51e-04'] - 3s
Loss iteration 216: ['4.99e-04', '4.21e-04', '4.07e-06', '7.43e-05', '0.00e+00'] - 5s
Loss iteration 217: ['4.89e-04', '4.12e-04', '1.44e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.84e-04', '7.09e-04', '1.05e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.82e-04', '4.05e-04', '2.90e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.79e-04', '5.01e-04', '3.34e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 221: ['3.72e-04', '2.96e-04', '7.46e-07', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.71e-04', '3.95e-04', '2.25e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.57e-04', '5.81e-04', '9.61e-07', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.49e-04', '4.75e-04', '5.45e-07', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.74e-04', '4.02e-04', '1.47e-06', '7.11e-05', '0.00e+00'] - 4s
Loss iteration 226: ['4.22e-04', '3.54e-04', '7.83e-07', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.65e-04', '4.97e-04', '1.20e-06', '6.68e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.38e-04', '3.21e-04', '9.33e-07', '6.52e-05', '1.51e-04'] - 7s
Loss iteration 229: ['7.13e-04', '6.09e-04', '1.30e-06', '6.51e-05', '3.81e-05'] - 8s
Loss iteration 230: ['3.84e-04', '3.03e-04', '1.00e-06', '6.53e-05', '1.51e-05'] - 5s
Loss iteration 231: ['4.52e-04', '3.65e-04', '1.81e-06', '6.55e-05', '1.92e-05'] - 8s
Loss iteration 232: ['4.30e-04', '3.51e-04', '1.78e-06', '6.63e-05', '1.09e-05'] - 7s
Loss iteration 233: ['5.33e-04', '3.66e-04', '8.53e-06', '6.47e-05', '9.29e-05'] - 7s
Loss iteration 234: ['6.00e-04', '3.68e-04', '1.32e-05', '6.88e-05', '1.50e-04'] - 7s
Loss iteration 235: ['6.08e-04', '4.48e-04', '2.43e-06', '6.41e-05', '9.30e-05'] - 8s
Loss iteration 236: ['9.62e-04', '4.20e-04', '5.21e-05', '6.53e-05', '4.24e-04'] - 7s
Loss iteration 237: ['4.33e-04', '3.64e-04', '7.39e-06', '6.23e-05', '0.00e+00'] - 8s
Loss iteration 238: ['6.31e-04', '5.56e-04', '1.13e-05', '6.39e-05', '0.00e+00'] - 2s
Loss iteration 239: ['3.52e-04', '2.83e-04', '8.19e-06', '6.08e-05', '0.00e+00'] - 9s
Loss iteration 240: ['4.03e-04', '3.35e-04', '8.30e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.75e-04', '3.07e-04', '6.94e-06', '6.04e-05', '0.00e+00'] - 8s
Loss iteration 242: ['4.14e-04', '3.47e-04', '6.16e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.78e-04', '3.11e-04', '5.20e-06', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.51e-04', '2.85e-04', '5.25e-06', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 245: ['3.97e-04', '3.32e-04', '3.07e-06', '6.21e-05', '0.00e+00'] - 4s
Loss iteration 246: ['5.82e-04', '5.18e-04', '2.44e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.79e-04', '2.16e-04', '2.77e-06', '6.02e-05', '0.00e+00'] - 3s
Loss iteration 248: ['3.50e-04', '2.92e-04', '9.83e-07', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 249: ['3.38e-04', '2.80e-04', '7.97e-07', '5.65e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.78e-03', '1.34e-03', '1.96e-05', '7.85e-05', '3.43e-04']
Loss obs: 0.0004870533706653078
Loss obs old: 0.00020734194723308975
Relax old: 1.0, new 0.5

Iteration 11: forward and backward
Weight_R0:  0.00017915908
-- Forward March --
Loss iteration 0: ['3.29e-04', '2.57e-04', '2.45e-06', '5.45e-05', '1.58e-05']
Loss iteration 1: ['1.97e-04', '1.47e-04', '5.26e-06', '4.45e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.87e-04', '2.37e-04', '4.49e-06', '4.57e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.29e-04', '1.80e-04', '3.84e-06', '4.50e-05', '0.00e+00'] - 5s
Loss iteration 4: ['2.09e-04', '1.61e-04', '2.49e-06', '4.52e-05', '0.00e+00'] - 4s
Loss iteration 5: ['2.61e-04', '2.18e-04', '2.59e-06', '4.10e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.69e-04', '2.29e-04', '2.12e-06', '3.74e-05', '0.00e+00'] - 4s
Loss iteration 7: ['2.67e-04', '2.29e-04', '4.07e-06', '3.37e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.48e-04', '3.16e-04', '2.14e-06', '2.98e-05', '0.00e+00'] - 3s
Loss iteration 9: ['3.27e-04', '3.00e-04', '1.85e-06', '2.60e-05', '0.00e+00'] - 3s
Loss iteration 10: ['3.27e-04', '3.04e-04', '1.58e-06', '2.14e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.72e-04', '3.51e-04', '1.46e-06', '1.91e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.17e-04', '2.99e-04', '1.27e-06', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 13: ['4.63e-04', '4.44e-04', '3.27e-06', '1.54e-05', '0.00e+00'] - 7s
Loss iteration 14: ['4.03e-04', '3.69e-04', '2.94e-06', '1.32e-05', '1.74e-05'] - 7s
Loss iteration 15: ['5.13e-04', '4.55e-04', '1.14e-06', '1.41e-05', '4.25e-05'] - 7s
Loss iteration 16: ['3.96e-04', '3.73e-04', '1.27e-06', '1.10e-05', '1.09e-05'] - 7s
Loss iteration 17: ['4.05e-04', '3.66e-04', '1.92e-06', '9.25e-06', '2.86e-05'] - 8s
Loss iteration 18: ['3.20e-04', '2.93e-04', '2.40e-06', '9.57e-06', '1.49e-05'] - 7s
Loss iteration 19: ['5.12e-04', '4.01e-04', '4.41e-06', '1.09e-05', '9.58e-05'] - 8s
Loss iteration 20: ['4.34e-04', '4.10e-04', '4.33e-06', '9.07e-06', '1.09e-05'] - 7s
Loss iteration 21: ['4.27e-04', '3.95e-04', '4.31e-06', '7.70e-06', '1.94e-05'] - 8s
Loss iteration 22: ['5.67e-04', '5.39e-04', '7.92e-06', '8.62e-06', '1.17e-05'] - 7s
Loss iteration 23: ['4.50e-04', '4.36e-04', '6.38e-06', '7.70e-06', '0.00e+00'] - 7s
Loss iteration 24: ['6.62e-04', '6.44e-04', '9.29e-06', '9.15e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.55e-04', '4.44e-04', '3.54e-06', '7.71e-06', '0.00e+00'] - 7s
Loss iteration 26: ['5.95e-04', '5.74e-04', '9.64e-06', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 27: ['4.59e-04', '4.34e-04', '1.53e-05', '9.54e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.33e-04', '7.18e-04', '4.74e-06', '9.72e-06', '0.00e+00'] - 7s
Loss iteration 29: ['4.07e-04', '3.84e-04', '1.48e-05', '8.19e-06', '0.00e+00'] - 7s
Loss iteration 30: ['4.86e-04', '4.72e-04', '5.50e-06', '8.79e-06', '0.00e+00'] - 7s
Loss iteration 31: ['5.31e-04', '5.16e-04', '6.02e-06', '8.71e-06', '0.00e+00'] - 4s
Loss iteration 32: ['6.32e-04', '6.18e-04', '5.46e-06', '8.46e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.35e-04', '5.21e-04', '5.69e-06', '8.71e-06', '0.00e+00'] - 7s
Loss iteration 34: ['4.97e-04', '4.82e-04', '7.07e-06', '7.84e-06', '0.00e+00'] - 7s
Loss iteration 35: ['5.74e-04', '3.72e-04', '4.96e-05', '1.07e-05', '1.42e-04'] - 7s
Loss iteration 36: ['5.39e-04', '4.62e-04', '1.70e-05', '9.71e-06', '5.01e-05'] - 8s
Loss iteration 37: ['6.01e-04', '4.43e-04', '4.39e-05', '1.17e-05', '1.02e-04'] - 7s
Loss iteration 38: ['9.89e-04', '6.52e-04', '2.34e-05', '1.15e-05', '3.02e-04'] - 8s
Loss iteration 39: ['6.59e-04', '5.92e-04', '1.39e-05', '1.16e-05', '4.12e-05'] - 7s
Loss iteration 40: ['9.90e-04', '9.46e-04', '2.28e-05', '1.03e-05', '1.04e-05'] - 8s
Loss iteration 41: ['1.03e-03', '9.59e-04', '1.37e-05', '1.06e-05', '4.94e-05'] - 8s
Loss iteration 42: ['9.50e-04', '8.93e-04', '1.06e-05', '1.19e-05', '3.50e-05'] - 8s
Loss iteration 43: ['9.39e-04', '8.34e-04', '9.69e-06', '1.15e-05', '8.47e-05'] - 7s
Loss iteration 44: ['7.71e-04', '7.50e-04', '1.06e-05', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.19e-04', '6.95e-04', '1.32e-05', '1.05e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.04e-04', '5.84e-04', '8.53e-06', '1.11e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.70e-04', '6.54e-04', '3.56e-06', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.79e-04', '3.64e-04', '2.34e-06', '1.31e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.83e-04', '7.67e-04', '3.74e-06', '1.31e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.13e-04', '3.97e-04', '3.27e-06', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.13e-03', '1.11e-03', '2.43e-06', '1.24e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.11e-04', '3.96e-04', '2.48e-06', '1.20e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.25e-04', '5.05e-04', '7.76e-06', '1.24e-05', '0.00e+00'] - 8s
Loss iteration 54: ['6.04e-04', '5.90e-04', '3.63e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 55: ['6.13e-04', '5.99e-04', '3.80e-06', '1.03e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.01e-04', '5.86e-04', '3.50e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 57: ['6.60e-04', '5.55e-04', '2.42e-06', '1.18e-05', '9.04e-05'] - 8s
Loss iteration 58: ['7.91e-04', '6.53e-04', '4.06e-06', '1.42e-05', '1.20e-04'] - 7s
Loss iteration 59: ['5.97e-04', '5.09e-04', '4.24e-06', '1.25e-05', '7.14e-05'] - 8s
Loss iteration 60: ['1.02e-03', '6.26e-04', '5.95e-06', '1.26e-05', '3.78e-04'] - 7s
Loss iteration 61: ['8.97e-04', '6.72e-04', '9.01e-06', '1.25e-05', '2.03e-04'] - 8s
Loss iteration 62: ['9.71e-04', '9.45e-04', '3.03e-06', '1.29e-05', '9.92e-06'] - 7s
Loss iteration 63: ['6.84e-04', '5.63e-04', '9.91e-06', '1.24e-05', '9.83e-05'] - 8s
Loss iteration 64: ['9.02e-04', '8.10e-04', '5.37e-06', '1.24e-05', '7.41e-05'] - 7s
Loss iteration 65: ['1.08e-03', '7.44e-04', '3.54e-06', '1.28e-05', '3.23e-04'] - 8s
Loss iteration 66: ['6.93e-04', '6.77e-04', '3.84e-06', '1.30e-05', '0.00e+00'] - 4s
Loss iteration 67: ['5.97e-04', '5.78e-04', '4.97e-06', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 68: ['7.15e-04', '6.92e-04', '9.66e-06', '1.42e-05', '0.00e+00'] - 7s
Loss iteration 69: ['6.58e-04', '6.11e-04', '3.23e-05', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 70: ['4.92e-04', '4.70e-04', '7.33e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.24e-04', '3.94e-04', '1.50e-05', '1.52e-05', '0.00e+00'] - 3s
Loss iteration 72: ['6.77e-04', '6.49e-04', '1.15e-05', '1.58e-05', '0.00e+00'] - 3s
Loss iteration 73: ['4.34e-04', '4.11e-04', '7.09e-06', '1.58e-05', '0.00e+00'] - 6s
Loss iteration 74: ['5.78e-04', '5.57e-04', '5.98e-06', '1.51e-05', '0.00e+00'] - 7s
Loss iteration 75: ['5.45e-04', '5.23e-04', '7.52e-06', '1.49e-05', '0.00e+00'] - 2s
Loss iteration 76: ['4.86e-04', '4.68e-04', '2.94e-06', '1.50e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.76e-03', '1.74e-03', '4.16e-06', '1.55e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.44e-03', '6.36e-04', '5.14e-06', '1.60e-05', '7.86e-04'] - 8s
Loss iteration 79: ['2.06e-03', '1.20e-03', '3.37e-06', '1.64e-05', '8.39e-04'] - 8s
Loss iteration 80: ['1.34e-03', '7.05e-04', '5.79e-06', '1.78e-05', '6.12e-04'] - 7s
Loss iteration 81: ['1.77e-03', '1.35e-03', '1.16e-05', '1.88e-05', '3.88e-04'] - 8s
Loss iteration 82: ['1.47e-03', '7.35e-04', '8.45e-06', '2.13e-05', '7.02e-04'] - 8s
Loss iteration 83: ['1.38e-03', '8.79e-04', '3.44e-06', '2.27e-05', '4.71e-04'] - 2s
Loss iteration 84: ['1.29e-03', '8.87e-04', '4.35e-06', '2.32e-05', '3.80e-04'] - 7s
Loss iteration 85: ['1.23e-03', '1.01e-03', '5.93e-06', '2.28e-05', '1.98e-04'] - 7s
Loss iteration 86: ['1.17e-03', '8.69e-04', '8.73e-06', '2.23e-05', '2.74e-04'] - 8s
Loss iteration 87: ['1.02e-03', '9.92e-04', '3.23e-06', '2.25e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.29e-04', '9.03e-04', '3.23e-06', '2.28e-05', '0.00e+00'] - 5s
Loss iteration 89: ['9.21e-04', '8.96e-04', '2.77e-06', '2.27e-05', '0.00e+00'] - 4s
Loss iteration 90: ['9.03e-04', '8.77e-04', '3.89e-06', '2.21e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.49e-03', '1.46e-03', '2.20e-06', '2.24e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.51e-03', '1.48e-03', '3.45e-06', '2.33e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.17e-03', '1.14e-03', '2.92e-06', '2.44e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.07e-03', '1.04e-03', '1.12e-05', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 95: ['6.18e-04', '5.89e-04', '2.39e-06', '2.67e-05', '0.00e+00'] - 2s
Loss iteration 96: ['4.42e-04', '4.14e-04', '2.40e-06', '2.59e-05', '0.00e+00'] - 2s
Loss iteration 97: ['5.57e-04', '5.11e-04', '2.08e-05', '2.51e-05', '0.00e+00'] - 6s
Loss iteration 98: ['8.04e-04', '7.74e-04', '5.02e-06', '2.46e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.12e-03', '1.09e-03', '9.56e-06', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.53e-03', '1.13e-03', '4.58e-06', '2.57e-05', '3.69e-04'] - 7s
Loss iteration 101: ['1.78e-03', '1.60e-03', '4.23e-06', '2.62e-05', '1.51e-04'] - 2s
Loss iteration 102: ['1.33e-03', '1.20e-03', '3.12e-06', '2.76e-05', '9.83e-05'] - 5s
Loss iteration 103: ['1.80e-03', '1.68e-03', '2.98e-06', '2.99e-05', '8.26e-05'] - 7s
Loss iteration 104: ['1.36e-03', '1.18e-03', '3.04e-06', '3.21e-05', '1.43e-04'] - 3s
Loss iteration 105: ['9.18e-04', '8.61e-04', '3.75e-06', '3.43e-05', '1.96e-05'] - 7s
Loss iteration 106: ['9.50e-04', '7.08e-04', '2.32e-06', '3.39e-05', '2.06e-04'] - 5s
Loss iteration 107: ['1.11e-03', '9.78e-04', '1.85e-06', '3.37e-05', '9.45e-05'] - 8s
Loss iteration 108: ['9.31e-04', '8.35e-04', '2.56e-06', '3.22e-05', '6.03e-05'] - 8s
Loss iteration 109: ['9.33e-04', '9.00e-04', '1.97e-06', '3.13e-05', '0.00e+00'] - 2s
Loss iteration 110: ['8.54e-04', '8.20e-04', '2.77e-06', '3.18e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.10e-03', '1.06e-03', '2.25e-06', '3.17e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.44e-03', '2.41e-03', '1.29e-06', '3.28e-05', '0.00e+00'] - 3s
Loss iteration 113: ['1.34e-03', '1.30e-03', '1.75e-06', '3.37e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.36e-03', '1.32e-03', '1.48e-06', '3.63e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.68e-03', '1.64e-03', '1.76e-06', '3.99e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.91e-03', '2.86e-03', '2.41e-06', '4.20e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.71e-03', '1.67e-03', '4.95e-06', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.50e-03', '1.45e-03', '1.69e-05', '3.95e-05', '0.00e+00'] - 8s
Loss iteration 119: ['1.39e-03', '1.35e-03', '7.08e-06', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.30e-03', '1.25e-03', '7.45e-06', '3.73e-05', '0.00e+00'] - 3s
