2022-03-22 20:10:03.945623: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:10:03.986892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:10:03.987312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987435: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987676: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987768: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987860: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:10:03.987877: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:10:03.988517: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:10:04.041699: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:10:04.072900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb61cbc0 executing computations on platform Host. Devices:
2022-03-22 20:10:04.073108: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:10:04.329158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560cfb6803f0 executing computations on platform CUDA. Devices:
2022-03-22 20:10:04.329315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:10:04.329621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:10:04.329638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.23e-04', '2.15e-04', '5.61e-06', '2.41e-06', '3.49e-05']
Loss iteration 110: ['2.68e-03', '2.42e-03', '7.97e-05', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 111: ['3.55e-03', '3.29e-03', '7.86e-05', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 112: ['4.66e-03', '4.41e-03', '5.84e-05', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 113: ['4.57e-03', '4.28e-03', '9.13e-05', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 114: ['3.95e-03', '3.69e-03', '5.14e-05', '2.06e-04', '0.00e+00'] - 1s
Loss iteration 115: ['2.84e-03', '2.58e-03', '5.00e-05', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.74e-03', '2.38e-03', '1.46e-04', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.79e-03', '2.52e-03', '6.66e-05', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.22e-03', '2.96e-03', '5.91e-05', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 119: ['2.04e-03', '1.79e-03', '6.05e-05', '1.90e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.56e-03', '1.32e-03', '5.59e-05', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 121: ['1.90e-03', '1.70e-03', '2.23e-05', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 122: ['5.70e-03', '2.42e-03', '1.99e-04', '1.97e-04', '2.88e-03'] - 6s
Loss iteration 123: ['9.10e-03', '6.14e-03', '3.10e-05', '2.18e-04', '2.71e-03'] - 6s
Loss iteration 124: ['4.81e-03', '2.49e-03', '4.88e-05', '2.31e-04', '2.04e-03'] - 2s
Loss iteration 125: ['7.36e-03', '3.70e-03', '1.30e-04', '2.44e-04', '3.29e-03'] - 7s
Loss iteration 126: ['5.65e-03', '2.72e-03', '3.54e-05', '2.53e-04', '2.64e-03'] - 7s
Loss iteration 127: ['5.32e-03', '2.62e-03', '4.97e-05', '2.51e-04', '2.40e-03'] - 3s
Loss iteration 128: ['4.50e-03', '2.01e-03', '2.63e-05', '2.42e-04', '2.23e-03'] - 6s
Loss iteration 129: ['5.31e-03', '2.86e-03', '2.95e-05', '2.36e-04', '2.18e-03'] - 5s
Loss iteration 130: ['4.04e-03', '2.43e-03', '1.69e-05', '2.28e-04', '1.37e-03'] - 1s
Loss iteration 131: ['2.52e-03', '2.28e-03', '1.96e-05', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.51e-03', '1.24e-03', '4.81e-05', '2.16e-04', '0.00e+00'] - 5s
Loss iteration 133: ['1.84e-03', '1.58e-03', '3.78e-05', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 134: ['5.64e-03', '5.20e-03', '2.05e-04', '2.30e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.70e-03', '2.42e-03', '3.91e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.51e-03', '3.23e-03', '4.15e-05', '2.42e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.21e-03', '1.93e-03', '3.64e-05', '2.37e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.40e-03', '2.13e-03', '4.34e-05', '2.29e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.79e-03', '2.54e-03', '3.30e-05', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.31e-03', '3.05e-03', '3.65e-05', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 141: ['2.43e-03', '2.18e-03', '3.26e-05', '2.17e-04', '0.00e+00'] - 4s
Loss iteration 142: ['2.64e-03', '2.39e-03', '3.03e-05', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 143: ['3.19e-03', '2.94e-03', '2.52e-05', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 144: ['2.84e-03', '2.61e-03', '3.64e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 145: ['4.66e-03', '4.43e-03', '5.99e-06', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 146: ['3.22e-03', '2.99e-03', '3.10e-06', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.22e-03', '3.00e-03', '2.35e-06', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 148: ['2.13e-03', '1.92e-03', '1.13e-06', '2.12e-04', '0.00e+00'] - 1s
Loss iteration 149: ['2.55e-03', '2.35e-03', '5.36e-06', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 150: ['3.01e-03', '2.82e-03', '3.73e-06', '1.91e-04', '0.00e+00'] - 1s
Loss iteration 151: ['3.24e-03', '2.86e-03', '1.83e-04', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 152: ['2.41e-03', '2.17e-03', '4.21e-05', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 153: ['2.85e-03', '2.60e-03', '5.87e-05', '1.93e-04', '0.00e+00'] - 1s
Loss iteration 154: ['3.37e-03', '3.04e-03', '1.32e-04', '2.01e-04', '0.00e+00'] - 5s
Loss iteration 155: ['3.70e-03', '3.46e-03', '3.08e-05', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 156: ['4.68e-03', '4.43e-03', '3.62e-05', '2.09e-04', '0.00e+00'] - 1s
Loss iteration 157: ['5.02e-03', '4.78e-03', '2.55e-05', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 158: ['2.31e-03', '2.08e-03', '2.17e-05', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.70e-03', '2.48e-03', '1.87e-05', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 160: ['2.52e-03', '2.31e-03', '1.69e-05', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 161: ['3.95e-03', '3.75e-03', '1.21e-05', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 162: ['2.81e-03', '2.61e-03', '1.50e-05', '1.88e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.93e-03', '1.74e-03', '1.04e-05', '1.87e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.43e-03', '2.24e-03', '4.53e-06', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 165: ['2.17e-03', '1.97e-03', '1.53e-05', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 166: ['2.05e-03', '1.86e-03', '8.14e-06', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 167: ['3.05e-03', '2.84e-03', '2.04e-05', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.69e-03', '2.48e-03', '1.06e-05', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 169: ['2.19e-03', '1.97e-03', '7.35e-06', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.13e-03', '1.91e-03', '1.18e-05', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 171: ['2.41e-03', '2.20e-03', '7.43e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 172: ['2.81e-03', '2.60e-03', '8.00e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 173: ['1.74e-03', '1.52e-03', '1.64e-05', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.51e-03', '1.30e-03', '1.36e-05', '2.04e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.78e-03', '1.57e-03', '1.11e-05', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 176: ['2.74e-03', '2.51e-03', '2.54e-05', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.53e-03', '1.33e-03', '6.61e-06', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 178: ['2.71e-03', '2.49e-03', '9.91e-06', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.11e-03', '1.89e-03', '5.45e-06', '2.11e-04', '0.00e+00'] - 1s
Loss iteration 180: ['2.00e-03', '1.77e-03', '5.17e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.04e-03', '1.81e-03', '4.95e-06', '2.27e-04', '0.00e+00'] - 6s
Loss iteration 182: ['2.28e-03', '2.04e-03', '1.26e-05', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 183: ['2.39e-03', '2.16e-03', '5.02e-06', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.16e-03', '1.94e-03', '4.98e-06', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.46e-03', '1.24e-03', '6.96e-06', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 186: ['9.94e-04', '7.73e-04', '8.32e-06', '2.12e-04', '0.00e+00'] - 3s
Loss iteration 187: ['1.79e-03', '1.58e-03', '2.80e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 188: ['1.74e-03', '1.53e-03', '4.99e-06', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.77e-03', '1.55e-03', '9.37e-06', '2.08e-04', '0.00e+00'] - 1s
Loss iteration 190: ['1.37e-03', '1.14e-03', '4.54e-06', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 191: ['1.27e-03', '1.05e-03', '5.84e-06', '2.15e-04', '0.00e+00'] - 6s
Loss iteration 192: ['1.15e-03', '9.30e-04', '7.62e-06', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 193: ['1.59e-03', '1.39e-03', '4.43e-06', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 194: ['1.75e-03', '1.56e-03', '3.37e-06', '1.90e-04', '0.00e+00'] - 1s
Loss iteration 195: ['1.78e-03', '1.59e-03', '5.52e-06', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.75e-03', '1.57e-03', '7.94e-06', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 197: ['1.46e-03', '1.27e-03', '6.00e-06', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.67e-03', '2.49e-03', '2.65e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.98e-03', '1.79e-03', '5.97e-06', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.80e-03', '1.62e-03', '5.28e-06', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.57e-03', '1.38e-03', '2.93e-06', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 202: ['1.59e-03', '1.40e-03', '4.08e-06', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.80e-03', '1.62e-03', '2.40e-06', '1.83e-04', '0.00e+00'] - 1s
Loss iteration 204: ['1.65e-03', '1.47e-03', '1.03e-05', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 205: ['2.20e-03', '2.03e-03', '8.57e-06', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.78e-03', '1.61e-03', '4.22e-06', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 207: ['1.33e-03', '1.17e-03', '6.53e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 208: ['1.83e-03', '1.63e-03', '2.56e-05', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.79e-03', '1.62e-03', '5.48e-06', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 210: ['1.93e-03', '1.76e-03', '5.28e-06', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.48e-03', '1.30e-03', '4.73e-06', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 212: ['1.32e-03', '1.15e-03', '3.06e-06', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.33e-03', '1.16e-03', '3.23e-06', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 214: ['1.54e-03', '1.38e-03', '3.48e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 215: ['1.34e-03', '1.18e-03', '4.73e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.26e-03', '2.11e-03', '1.99e-06', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 217: ['1.54e-03', '1.38e-03', '2.45e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.21e-03', '1.05e-03', '1.09e-05', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.03e-03', '8.72e-04', '4.00e-06', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.11e-03', '9.53e-04', '4.57e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.15e-03', '1.00e-03', '1.31e-06', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 222: ['9.92e-04', '8.40e-04', '1.92e-06', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 223: ['9.57e-04', '8.10e-04', '1.18e-06', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 224: ['8.21e-04', '6.74e-04', '2.84e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.09e-03', '9.50e-04', '2.69e-06', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 226: ['9.02e-04', '7.58e-04', '2.95e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.31e-03', '1.15e-03', '1.47e-05', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.04e-03', '8.92e-04', '2.99e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 229: ['9.24e-04', '7.83e-04', '2.26e-06', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 230: ['8.33e-04', '6.90e-04', '3.25e-06', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 231: ['9.55e-04', '8.14e-04', '3.71e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.01e-03', '8.70e-04', '3.53e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 233: ['8.01e-04', '6.61e-04', '2.97e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 234: ['6.90e-04', '5.51e-04', '2.67e-06', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 235: ['5.64e-04', '4.26e-04', '2.94e-06', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 236: ['6.49e-04', '5.14e-04', '2.42e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 237: ['5.68e-04', '4.32e-04', '2.23e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.16e-03', '1.02e-03', '4.04e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 239: ['6.42e-04', '5.09e-04', '8.89e-07', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 240: ['4.75e-04', '3.40e-04', '3.25e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 241: ['4.43e-04', '3.08e-04', '2.29e-06', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 242: ['6.01e-04', '4.60e-04', '1.04e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 243: ['7.68e-04', '6.41e-04', '2.25e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 244: ['5.82e-04', '4.54e-04', '4.29e-06', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 245: ['5.89e-04', '4.65e-04', '1.94e-06', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 246: ['4.34e-04', '3.14e-04', '1.25e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 247: ['6.73e-04', '5.54e-04', '1.92e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 248: ['4.51e-04', '3.36e-04', '1.61e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 249: ['7.29e-04', '6.11e-04', '6.80e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration mean: ['2.76e-03', '1.87e-03', '3.50e-05', '1.39e-04', '7.18e-04']
-- Backward March --
Loss iteration 0: ['6.23e-04', '5.03e-04', '6.90e-06', '1.13e-04', '0.00e+00']
Loss iteration 1: ['4.48e-04', '3.32e-04', '2.04e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 2: ['5.12e-04', '3.97e-04', '2.67e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.81e-04', '2.68e-04', '2.88e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 4: ['4.24e-04', '3.13e-04', '2.19e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 5: ['5.48e-04', '4.37e-04', '5.11e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 6: ['7.17e-04', '6.10e-04', '2.12e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 7: ['5.17e-04', '4.11e-04', '4.25e-06', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 8: ['4.91e-04', '3.89e-04', '3.36e-06', '9.94e-05', '0.00e+00'] - 5s
Loss iteration 9: ['4.58e-04', '3.59e-04', '1.87e-06', '9.72e-05', '0.00e+00'] - 4s
Loss iteration 10: ['9.60e-04', '8.63e-04', '2.01e-06', '9.48e-05', '0.00e+00'] - 6s
Loss iteration 11: ['8.65e-04', '7.64e-04', '3.08e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 12: ['7.56e-04', '6.47e-04', '7.60e-06', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 13: ['6.22e-04', '5.21e-04', '2.36e-06', '9.90e-05', '0.00e+00'] - 5s
Loss iteration 14: ['5.63e-04', '4.64e-04', '3.37e-06', '9.59e-05', '0.00e+00'] - 5s
Loss iteration 15: ['5.67e-04', '4.72e-04', '1.08e-06', '9.45e-05', '0.00e+00'] - 5s
Loss iteration 16: ['6.36e-04', '5.40e-04', '1.40e-06', '9.45e-05', '0.00e+00'] - 6s
Loss iteration 17: ['5.31e-04', '4.37e-04', '1.81e-06', '9.21e-05', '0.00e+00'] - 4s
Loss iteration 18: ['5.00e-04', '4.06e-04', '4.10e-06', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 19: ['4.80e-04', '3.88e-04', '3.43e-06', '8.87e-05', '0.00e+00'] - 6s
Loss iteration 20: ['3.75e-04', '2.86e-04', '1.97e-06', '8.65e-05', '0.00e+00'] - 4s
Loss iteration 21: ['8.10e-04', '7.23e-04', '1.67e-06', '8.59e-05', '0.00e+00'] - 6s
Loss iteration 22: ['1.12e-03', '1.03e-03', '3.98e-06', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 23: ['6.60e-04', '5.61e-04', '1.99e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.90e-04', '7.97e-04', '2.60e-06', '9.11e-05', '0.00e+00'] - 5s
Loss iteration 25: ['7.17e-04', '6.25e-04', '2.00e-06', '8.99e-05', '0.00e+00'] - 4s
Loss iteration 26: ['8.96e-04', '8.03e-04', '2.49e-06', '9.02e-05', '0.00e+00'] - 5s
Loss iteration 27: ['1.11e-03', '1.01e-03', '1.92e-06', '9.45e-05', '0.00e+00'] - 5s
Loss iteration 28: ['6.69e-04', '5.80e-04', '1.15e-06', '8.79e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.12e-04', '5.25e-04', '9.61e-07', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 30: ['8.04e-04', '7.12e-04', '5.90e-06', '8.65e-05', '0.00e+00'] - 2s
Loss iteration 31: ['6.41e-04', '5.53e-04', '2.10e-06', '8.61e-05', '0.00e+00'] - 6s
Loss iteration 32: ['8.02e-04', '7.14e-04', '2.09e-06', '8.68e-05', '0.00e+00'] - 3s
Loss iteration 33: ['1.34e-03', '1.25e-03', '2.31e-06', '9.49e-05', '0.00e+00'] - 6s
Loss iteration 34: ['7.70e-04', '6.70e-04', '3.21e-06', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.11e-03', '1.00e-03', '1.90e-06', '9.85e-05', '0.00e+00'] - 3s
Loss iteration 36: ['1.02e-03', '9.27e-04', '2.21e-06', '9.53e-05', '0.00e+00'] - 5s
Loss iteration 37: ['1.24e-03', '1.14e-03', '4.40e-06', '9.81e-05', '0.00e+00'] - 6s
Loss iteration 38: ['1.31e-03', '1.20e-03', '2.65e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.11e-03', '1.01e-03', '3.43e-06', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 40: ['1.20e-03', '1.10e-03', '6.75e-06', '9.51e-05', '0.00e+00'] - 6s
Loss iteration 41: ['1.23e-03', '1.13e-03', '2.97e-06', '9.35e-05', '0.00e+00'] - 2s
Loss iteration 42: ['9.57e-04', '8.59e-04', '9.67e-06', '8.84e-05', '0.00e+00'] - 6s
Loss iteration 43: ['8.54e-04', '7.63e-04', '4.41e-06', '8.69e-05', '0.00e+00'] - 5s
Loss iteration 44: ['1.23e-03', '1.13e-03', '5.49e-06', '9.25e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.62e-03', '1.53e-03', '1.20e-05', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.02e-03', '9.28e-04', '5.53e-06', '8.13e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.48e-03', '1.39e-03', '4.26e-06', '7.83e-05', '0.00e+00'] - 4s
Loss iteration 48: ['1.05e-03', '9.63e-04', '3.76e-06', '7.97e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.12e-03', '1.04e-03', '4.65e-06', '7.98e-05', '0.00e+00'] - 6s
Loss iteration 50: ['8.50e-04', '7.65e-04', '6.35e-06', '7.85e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.77e-03', '1.65e-03', '4.77e-05', '7.29e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.02e-03', '9.37e-04', '8.49e-06', '7.08e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.22e-03', '1.15e-03', '1.00e-05', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.92e-04', '8.25e-04', '6.26e-06', '6.15e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.08e-03', '1.00e-03', '6.71e-06', '6.38e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.34e-03', '1.28e-03', '6.38e-06', '6.03e-05', '0.00e+00'] - 5s
Loss iteration 57: ['7.90e-04', '7.22e-04', '6.65e-06', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 58: ['1.14e-03', '1.08e-03', '3.47e-06', '5.96e-05', '0.00e+00'] - 4s
Loss iteration 59: ['1.32e-03', '1.26e-03', '6.90e-06', '5.96e-05', '0.00e+00'] - 6s
Loss iteration 60: ['7.22e-04', '6.60e-04', '3.85e-06', '5.84e-05', '0.00e+00'] - 5s
Loss iteration 61: ['6.43e-04', '5.77e-04', '9.02e-06', '5.68e-05', '0.00e+00'] - 5s
Loss iteration 62: ['1.21e-03', '1.13e-03', '2.41e-05', '5.45e-05', '0.00e+00'] - 5s
Loss iteration 63: ['7.43e-04', '6.86e-04', '4.23e-06', '5.30e-05', '0.00e+00'] - 5s
Loss iteration 64: ['1.09e-03', '1.03e-03', '1.05e-05', '5.27e-05', '0.00e+00'] - 5s
Loss iteration 65: ['7.16e-04', '6.50e-04', '1.08e-05', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 66: ['7.90e-04', '7.28e-04', '4.78e-06', '5.74e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.09e-03', '1.03e-03', '7.97e-06', '5.78e-05', '0.00e+00'] - 5s
Loss iteration 68: ['9.85e-04', '9.13e-04', '1.31e-05', '5.89e-05', '0.00e+00'] - 5s
Loss iteration 69: ['8.60e-04', '7.99e-04', '4.48e-06', '5.65e-05', '0.00e+00'] - 4s
Loss iteration 70: ['7.61e-04', '7.00e-04', '6.20e-06', '5.49e-05', '0.00e+00'] - 5s
Loss iteration 71: ['6.35e-04', '5.70e-04', '1.10e-05', '5.40e-05', '0.00e+00'] - 6s
