2022-03-21 18:45:04.421251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:45:04.462953: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:45:04.463157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463362: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463433: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463542: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463617: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:45:04.463631: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:45:04.464211: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:45:04.502932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:45:04.531237: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad3111c70 executing computations on platform Host. Devices:
2022-03-21 18:45:04.531388: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:45:04.795494: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cad31754a0 executing computations on platform CUDA. Devices:
2022-03-21 18:45:04.795562: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:45:04.795766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:45:04.795777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.36e-03', '1.54e-04', '2.20e-03', '3.57e-06', '3.32e-04']
Loss iteration 12: ['1.09e-03', '9.93e-04', '4.52e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 13: ['7.88e-04', '7.01e-04', '4.11e-05', '4.61e-05', '0.00e+00'] - 6s
Loss iteration 14: ['9.11e-04', '8.17e-04', '2.07e-05', '4.65e-05', '2.70e-05'] - 7s
Loss iteration 15: ['1.11e-03', '6.37e-04', '2.09e-04', '4.90e-05', '2.13e-04'] - 7s
Loss iteration 16: ['5.81e-04', '4.54e-04', '2.94e-05', '4.43e-05', '5.33e-05'] - 3s
Loss iteration 17: ['5.36e-04', '3.91e-04', '2.97e-05', '4.35e-05', '7.18e-05'] - 7s
Loss iteration 18: ['1.07e-03', '8.95e-04', '2.94e-05', '4.43e-05', '1.03e-04'] - 7s
Loss iteration 19: ['9.10e-04', '8.08e-04', '2.82e-05', '4.41e-05', '2.99e-05'] - 7s
Loss iteration 20: ['6.34e-04', '5.24e-04', '2.98e-05', '4.29e-05', '3.74e-05'] - 7s
Loss iteration 21: ['7.36e-04', '5.88e-04', '2.77e-05', '4.18e-05', '7.84e-05'] - 7s
Loss iteration 22: ['7.06e-04', '4.00e-04', '2.09e-04', '4.36e-05', '5.35e-05'] - 4s
Loss iteration 23: ['6.46e-04', '5.64e-04', '4.08e-05', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 24: ['5.51e-04', '4.59e-04', '5.11e-05', '4.10e-05', '0.00e+00'] - 3s
Loss iteration 25: ['5.68e-04', '4.99e-04', '2.73e-05', '4.25e-05', '0.00e+00'] - 6s
Loss iteration 26: ['4.71e-04', '4.04e-04', '2.59e-05', '4.10e-05', '0.00e+00'] - 5s
Loss iteration 27: ['5.13e-04', '4.45e-04', '2.67e-05', '4.06e-05', '0.00e+00'] - 4s
Loss iteration 28: ['3.47e-04', '2.80e-04', '2.75e-05', '3.95e-05', '0.00e+00'] - 5s
Loss iteration 29: ['8.67e-04', '8.02e-04', '2.51e-05', '4.00e-05', '0.00e+00'] - 4s
Loss iteration 30: ['6.34e-04', '5.58e-04', '3.71e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.77e-04', '5.13e-04', '2.52e-05', '3.84e-05', '0.00e+00'] - 6s
Loss iteration 32: ['4.38e-04', '3.97e-04', '3.02e-06', '3.79e-05', '0.00e+00'] - 6s
Loss iteration 33: ['4.36e-04', '3.95e-04', '3.46e-06', '3.83e-05', '0.00e+00'] - 6s
Loss iteration 34: ['4.95e-04', '4.54e-04', '2.84e-06', '3.84e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.44e-03', '6.67e-04', '6.78e-06', '3.86e-05', '7.31e-04'] - 7s
Loss iteration 36: ['1.80e-03', '8.51e-04', '2.04e-05', '4.00e-05', '8.84e-04'] - 7s
Loss iteration 37: ['2.46e-03', '1.51e-03', '4.86e-06', '3.98e-05', '9.11e-04'] - 7s
Loss iteration 38: ['1.56e-03', '7.12e-04', '7.84e-06', '4.15e-05', '7.95e-04'] - 7s
Loss iteration 39: ['2.02e-03', '9.44e-04', '6.13e-06', '4.32e-05', '1.02e-03'] - 7s
Loss iteration 40: ['2.01e-03', '1.16e-03', '5.41e-06', '4.36e-05', '7.95e-04'] - 7s
Loss iteration 41: ['2.68e-03', '1.36e-03', '8.79e-06', '4.32e-05', '1.28e-03'] - 7s
Loss iteration 42: ['1.73e-03', '1.11e-03', '1.09e-05', '4.20e-05', '5.66e-04'] - 7s
Loss iteration 43: ['2.11e-03', '1.20e-03', '1.96e-04', '4.10e-05', '6.70e-04'] - 7s
Loss iteration 44: ['6.89e-04', '6.25e-04', '2.32e-05', '4.05e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.04e-04', '7.43e-04', '2.10e-05', '4.00e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.19e-03', '1.13e-03', '2.32e-05', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.10e-03', '9.21e-04', '1.34e-04', '4.28e-05', '0.00e+00'] - 6s
Loss iteration 48: ['6.07e-04', '5.31e-04', '3.38e-05', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 49: ['8.51e-04', '7.76e-04', '2.99e-05', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.13e-04', '7.10e-04', '5.63e-05', '4.70e-05', '0.00e+00'] - 6s
Loss iteration 51: ['8.03e-04', '6.76e-04', '8.04e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 52: ['5.75e-04', '4.78e-04', '5.02e-05', '4.62e-05', '0.00e+00'] - 4s
Loss iteration 53: ['7.84e-04', '6.88e-04', '5.16e-05', '4.48e-05', '0.00e+00'] - 3s
Loss iteration 54: ['7.64e-04', '6.83e-04', '3.76e-05', '4.39e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.61e-04', '4.70e-04', '4.76e-05', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 56: ['6.74e-04', '5.95e-04', '3.76e-05', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 57: ['5.62e-03', '2.94e-03', '1.67e-04', '4.89e-05', '2.46e-03'] - 6s
Loss iteration 58: ['6.50e-03', '2.73e-03', '1.62e-04', '5.40e-05', '3.55e-03'] - 7s
Loss iteration 59: ['6.02e-03', '3.57e-03', '1.72e-04', '6.02e-05', '2.22e-03'] - 7s
Loss iteration 60: ['6.20e-03', '2.58e-03', '1.39e-04', '7.08e-05', '3.41e-03'] - 7s
Loss iteration 61: ['8.56e-03', '3.24e-03', '8.61e-05', '7.95e-05', '5.16e-03'] - 7s
Loss iteration 62: ['6.43e-03', '2.38e-03', '6.92e-05', '8.01e-05', '3.90e-03'] - 7s
Loss iteration 63: ['5.21e-03', '3.96e-03', '9.31e-05', '8.04e-05', '1.08e-03'] - 7s
Loss iteration 64: ['5.12e-03', '2.79e-03', '5.49e-05', '7.67e-05', '2.20e-03'] - 3s
Loss iteration 65: ['3.41e-03', '2.37e-03', '1.58e-05', '7.61e-05', '9.44e-04'] - 7s
Loss iteration 66: ['2.86e-03', '2.78e-03', '7.98e-06', '7.20e-05', '0.00e+00'] - 5s
Loss iteration 67: ['2.17e-03', '2.09e-03', '1.00e-05', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 68: ['2.58e-03', '2.50e-03', '7.46e-06', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 69: ['2.75e-03', '2.67e-03', '8.79e-06', '7.39e-05', '0.00e+00'] - 3s
Loss iteration 70: ['2.02e-03', '1.94e-03', '8.89e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 71: ['2.30e-03', '2.21e-03', '7.46e-06', '8.20e-05', '0.00e+00'] - 2s
Loss iteration 72: ['2.50e-03', '2.41e-03', '5.32e-06', '8.55e-05', '0.00e+00'] - 3s
Loss iteration 73: ['1.78e-03', '1.68e-03', '9.03e-06', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 74: ['2.39e-03', '2.28e-03', '2.65e-05', '8.18e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.84e-03', '1.75e-03', '1.72e-05', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 76: ['2.18e-03', '2.09e-03', '1.24e-05', '7.46e-05', '0.00e+00'] - 6s
Loss iteration 77: ['2.70e-03', '2.60e-03', '1.89e-05', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 78: ['3.15e-02', '9.97e-03', '8.43e-06', '9.45e-05', '2.14e-02'] - 7s
Loss iteration 79: ['3.33e-02', '1.14e-02', '1.56e-05', '1.17e-04', '2.18e-02'] - 7s
Loss iteration 80: ['2.42e-02', '9.47e-03', '8.43e-06', '1.40e-04', '1.45e-02'] - 7s
Loss iteration 81: ['3.40e-02', '1.22e-02', '6.39e-05', '1.94e-04', '2.16e-02'] - 6s
Loss iteration 82: ['2.68e-02', '8.64e-03', '6.04e-05', '2.65e-04', '1.78e-02'] - 7s
Loss iteration 83: ['3.64e-02', '1.75e-02', '2.04e-05', '3.03e-04', '1.86e-02'] - 6s
Loss iteration 84: ['3.10e-02', '1.30e-02', '6.61e-05', '3.04e-04', '1.76e-02'] - 7s
Loss iteration 85: ['3.67e-02', '1.58e-02', '4.57e-05', '2.94e-04', '2.06e-02'] - 1s
Loss iteration 86: ['2.34e-02', '1.38e-02', '4.66e-05', '3.11e-04', '9.21e-03'] - 7s
Loss iteration 87: ['5.75e-03', '5.41e-03', '3.44e-05', '3.13e-04', '0.00e+00'] - 6s
Loss iteration 88: ['7.16e-03', '6.76e-03', '8.53e-05', '3.11e-04', '0.00e+00'] - 4s
Loss iteration 89: ['7.84e-03', '7.52e-03', '2.09e-05', '3.01e-04', '0.00e+00'] - 6s
Loss iteration 90: ['5.56e-03', '5.24e-03', '2.23e-05', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 91: ['4.91e-03', '4.61e-03', '2.15e-05', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 92: ['5.08e-03', '4.78e-03', '2.52e-05', '2.80e-04', '0.00e+00'] - 6s
Loss iteration 93: ['5.02e-03', '4.73e-03', '1.96e-05', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 94: ['5.07e-03', '4.77e-03', '1.77e-05', '2.82e-04', '0.00e+00'] - 1s
Loss iteration 95: ['6.15e-03', '5.86e-03', '1.65e-05', '2.82e-04', '0.00e+00'] - 6s
Loss iteration 96: ['5.82e-03', '5.53e-03', '1.31e-05', '2.74e-04', '0.00e+00'] - 2s
Loss iteration 97: ['4.36e-03', '4.08e-03', '1.89e-05', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 98: ['2.73e-03', '2.47e-03', '3.98e-06', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 99: ['3.03e-03', '2.77e-03', '4.15e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 100: ['5.09e-02', '1.87e-02', '2.10e-05', '3.05e-04', '3.19e-02'] - 6s
Loss iteration 101: ['4.15e-02', '1.98e-02', '4.24e-06', '3.54e-04', '2.14e-02'] - 7s
Loss iteration 102: ['5.43e-02', '2.74e-02', '2.46e-04', '4.13e-04', '2.62e-02'] - 7s
Loss iteration 103: ['4.05e-02', '2.05e-02', '2.21e-04', '4.28e-04', '1.94e-02'] - 2s
Loss iteration 104: ['5.01e-02', '2.04e-02', '1.94e-04', '4.50e-04', '2.91e-02'] - 6s
Loss iteration 105: ['5.02e-02', '1.98e-02', '1.68e-04', '4.40e-04', '2.97e-02'] - 2s
Loss iteration 106: ['5.32e-02', '2.28e-02', '1.36e-04', '4.29e-04', '2.98e-02'] - 7s
Loss iteration 107: ['4.43e-02', '2.15e-02', '9.69e-05', '4.08e-04', '2.22e-02'] - 6s
Loss iteration 108: ['3.13e-02', '1.62e-02', '7.11e-05', '4.03e-04', '1.47e-02'] - 2s
Loss iteration 109: ['7.52e-03', '7.07e-03', '4.64e-05', '4.05e-04', '0.00e+00'] - 2s
Loss iteration 110: ['7.94e-03', '7.51e-03', '2.37e-05', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 111: ['5.98e-03', '5.56e-03', '3.69e-07', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 112: ['6.32e-03', '5.90e-03', '2.85e-07', '4.22e-04', '0.00e+00'] - 2s
Loss iteration 113: ['7.30e-03', '6.88e-03', '3.21e-07', '4.26e-04', '0.00e+00'] - 2s
Loss iteration 114: ['5.37e-03', '4.95e-03', '5.54e-07', '4.20e-04', '0.00e+00'] - 4s
Loss iteration 115: ['5.67e-03', '5.26e-03', '2.31e-07', '4.08e-04', '0.00e+00'] - 4s
Loss iteration 116: ['5.08e-03', '4.68e-03', '3.34e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 117: ['5.15e-03', '4.78e-03', '1.20e-06', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 118: ['2.92e-03', '2.55e-03', '2.07e-06', '3.67e-04', '0.00e+00'] - 4s
Loss iteration 119: ['2.67e-03', '2.31e-03', '1.42e-06', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.74e-03', '2.39e-03', '1.77e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.75e-03', '2.40e-03', '8.73e-07', '3.51e-04', '0.00e+00'] - 6s
Loss iteration 122: ['2.17e-02', '7.41e-03', '7.38e-07', '3.64e-04', '1.39e-02'] - 7s
Loss iteration 123: ['2.18e-02', '5.55e-03', '4.00e-07', '3.96e-04', '1.58e-02'] - 7s
Loss iteration 124: ['3.08e-02', '1.19e-02', '4.35e-07', '3.93e-04', '1.85e-02'] - 2s
Loss iteration 125: ['2.84e-02', '6.47e-03', '2.73e-07', '4.41e-04', '2.15e-02'] - 7s
Loss iteration 126: ['2.32e-02', '5.89e-03', '7.48e-07', '4.42e-04', '1.69e-02'] - 6s
Loss iteration 127: ['2.49e-02', '6.93e-03', '3.37e-07', '4.29e-04', '1.75e-02'] - 7s
Loss iteration 128: ['2.66e-02', '9.42e-03', '8.00e-07', '4.28e-04', '1.68e-02'] - 7s
Loss iteration 129: ['2.06e-02', '6.12e-03', '1.08e-06', '4.20e-04', '1.41e-02'] - 2s
Loss iteration 130: ['1.91e-02', '4.51e-03', '1.17e-06', '4.15e-04', '1.42e-02'] - 1s
Loss iteration 131: ['3.21e-03', '2.80e-03', '9.00e-07', '4.12e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.53e-03', '3.11e-03', '5.53e-07', '4.20e-04', '0.00e+00'] - 2s
Loss iteration 133: ['6.47e-03', '6.07e-03', '3.57e-07', '3.99e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.22e-03', '3.81e-03', '6.11e-08', '4.04e-04', '0.00e+00'] - 2s
Loss iteration 135: ['5.82e-03', '5.41e-03', '3.34e-07', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 136: ['3.41e-03', '3.00e-03', '9.62e-08', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 137: ['4.39e-03', '3.99e-03', '3.48e-07', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.72e-03', '2.34e-03', '3.17e-07', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.73e-03', '3.34e-03', '3.95e-07', '3.92e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.37e-03', '2.96e-03', '1.08e-06', '4.08e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.32e-03', '2.91e-03', '1.06e-06', '4.07e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.07e-03', '3.65e-03', '7.92e-07', '4.18e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.88e-03', '2.46e-03', '4.01e-07', '4.27e-04', '0.00e+00'] - 3s
Loss iteration 144: ['6.54e-03', '6.12e-03', '5.99e-07', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.78e-03', '6.34e-03', '4.08e-07', '4.33e-04', '0.00e+00'] - 6s
Loss iteration 146: ['6.40e-03', '5.94e-03', '2.92e-07', '4.58e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.22e-03', '2.76e-03', '2.20e-07', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.56e-03', '5.09e-03', '3.93e-08', '4.78e-04', '0.00e+00'] - 6s
Loss iteration 149: ['3.59e-03', '3.12e-03', '1.00e-07', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.34e-03', '4.84e-03', '2.51e-07', '4.98e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.79e-03', '2.27e-03', '8.14e-07', '5.13e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.29e-03', '2.77e-03', '8.73e-07', '5.14e-04', '0.00e+00'] - 2s
Loss iteration 153: ['4.50e-03', '3.95e-03', '4.52e-07', '5.54e-04', '0.00e+00'] - 7s
Loss iteration 154: ['3.73e-03', '3.19e-03', '1.18e-06', '5.37e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.58e-03', '6.02e-03', '5.19e-07', '5.61e-04', '0.00e+00'] - 3s
Loss iteration 156: ['9.48e-03', '8.89e-03', '3.44e-06', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 157: ['4.71e-03', '4.10e-03', '6.26e-06', '6.01e-04', '0.00e+00'] - 7s
Loss iteration 158: ['6.73e-03', '6.12e-03', '6.10e-06', '6.03e-04', '0.00e+00'] - 1s
Loss iteration 159: ['6.29e-03', '5.68e-03', '2.53e-06', '6.07e-04', '0.00e+00'] - 1s
Loss iteration 160: ['6.82e-03', '6.21e-03', '1.09e-05', '5.98e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.02e-03', '5.39e-03', '1.84e-06', '6.33e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.26e-03', '2.63e-03', '2.40e-06', '6.26e-04', '0.00e+00'] - 3s
Loss iteration 163: ['3.81e-03', '3.19e-03', '1.37e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 164: ['5.01e-03', '4.38e-03', '1.65e-06', '6.29e-04', '0.00e+00'] - 6s
Loss iteration 165: ['3.94e-03', '3.32e-03', '3.75e-06', '6.13e-04', '0.00e+00'] - 7s
Loss iteration 166: ['7.09e-03', '6.40e-03', '4.43e-05', '6.47e-04', '0.00e+00'] - 6s
Loss iteration 167: ['5.39e-03', '4.69e-03', '2.52e-05', '6.78e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.59e-03', '2.89e-03', '1.62e-05', '6.85e-04', '0.00e+00'] - 5s
Loss iteration 169: ['3.48e-03', '2.81e-03', '1.15e-05', '6.65e-04', '0.00e+00'] - 6s
Loss iteration 170: ['4.23e-03', '3.56e-03', '1.02e-05', '6.65e-04', '0.00e+00'] - 3s
Loss iteration 171: ['5.40e-03', '4.72e-03', '2.15e-05', '6.64e-04', '0.00e+00'] - 6s
Loss iteration 172: ['4.53e-03', '3.84e-03', '2.18e-05', '6.65e-04', '0.00e+00'] - 4s
Loss iteration 173: ['3.29e-03', '2.63e-03', '2.40e-05', '6.32e-04', '0.00e+00'] - 7s
Loss iteration 174: ['3.36e-03', '2.71e-03', '2.44e-05', '6.25e-04', '0.00e+00'] - 3s
Loss iteration 175: ['4.56e-03', '3.92e-03', '2.41e-05', '6.16e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.02e-03', '2.41e-03', '1.35e-05', '5.96e-04', '0.00e+00'] - 6s
Loss iteration 177: ['5.26e-03', '4.61e-03', '2.34e-05', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 178: ['3.74e-03', '3.06e-03', '1.11e-05', '6.65e-04', '0.00e+00'] - 6s
Loss iteration 179: ['3.26e-03', '2.59e-03', '6.24e-06', '6.71e-04', '0.00e+00'] - 6s
Loss iteration 180: ['2.60e-03', '1.94e-03', '5.00e-06', '6.50e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.89e-03', '2.26e-03', '5.25e-06', '6.27e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.67e-03', '3.00e-03', '1.03e-05', '6.58e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.82e-03', '3.15e-03', '1.01e-05', '6.60e-04', '0.00e+00'] - 2s
Loss iteration 184: ['3.27e-03', '2.59e-03', '9.52e-06', '6.63e-04', '0.00e+00'] - 6s
Loss iteration 185: ['3.51e-03', '2.81e-03', '1.05e-05', '6.90e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.85e-03', '3.16e-03', '9.78e-06', '6.82e-04', '0.00e+00'] - 3s
Loss iteration 187: ['2.92e-03', '2.23e-03', '4.98e-06', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.89e-03', '4.20e-03', '2.67e-06', '6.79e-04', '0.00e+00'] - 2s
Loss iteration 189: ['2.76e-03', '2.05e-03', '1.79e-06', '7.08e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.56e-03', '1.84e-03', '9.36e-06', '7.11e-04', '0.00e+00'] - 5s
Loss iteration 191: ['3.18e-03', '2.48e-03', '4.24e-06', '6.91e-04', '0.00e+00'] - 6s
Loss iteration 192: ['2.54e-03', '1.90e-03', '4.33e-06', '6.39e-04', '0.00e+00'] - 6s
Loss iteration 193: ['3.60e-03', '2.97e-03', '6.36e-06', '6.26e-04', '0.00e+00'] - 6s
Loss iteration 194: ['4.06e-03', '3.45e-03', '6.25e-06', '6.04e-04', '0.00e+00'] - 6s
Loss iteration 195: ['3.48e-03', '2.86e-03', '9.12e-06', '6.10e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.70e-03', '3.06e-03', '5.55e-06', '6.43e-04', '0.00e+00'] - 6s
Loss iteration 197: ['3.49e-03', '2.85e-03', '5.18e-06', '6.35e-04', '0.00e+00'] - 5s
Loss iteration 198: ['4.98e-03', '4.34e-03', '4.81e-06', '6.37e-04', '0.00e+00'] - 2s
Loss iteration 199: ['4.03e-03', '3.39e-03', '3.96e-06', '6.33e-04', '0.00e+00'] - 3s
Loss iteration 200: ['3.24e-03', '2.59e-03', '4.85e-06', '6.45e-04', '0.00e+00'] - 6s
Loss iteration 201: ['2.52e-03', '1.87e-03', '6.95e-06', '6.36e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.41e-03', '1.80e-03', '5.34e-06', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.63e-03', '2.05e-03', '3.67e-06', '5.76e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.33e-03', '2.77e-03', '3.64e-06', '5.56e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.46e-03', '2.91e-03', '2.26e-06', '5.53e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.59e-03', '2.04e-03', '3.01e-06', '5.49e-04', '0.00e+00'] - 2s
Loss iteration 207: ['2.48e-03', '1.92e-03', '4.11e-06', '5.54e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.46e-03', '1.92e-03', '3.96e-06', '5.40e-04', '0.00e+00'] - 6s
Loss iteration 209: ['3.25e-03', '2.70e-03', '2.87e-06', '5.49e-04', '0.00e+00'] - 7s
Loss iteration 210: ['2.30e-03', '1.76e-03', '2.16e-06', '5.41e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.95e-03', '1.41e-03', '1.43e-06', '5.39e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.64e-03', '1.11e-03', '1.57e-06', '5.23e-04', '0.00e+00'] - 7s
Loss iteration 213: ['2.31e-03', '1.80e-03', '5.65e-06', '4.96e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.91e-03', '1.42e-03', '1.40e-06', '4.91e-04', '0.00e+00'] - 3s
Loss iteration 215: ['3.32e-03', '2.84e-03', '1.72e-06', '4.75e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.30e-03', '1.83e-03', '1.47e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.92e-03', '1.47e-03', '5.39e-06', '4.41e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.52e-03', '1.06e-03', '4.76e-06', '4.51e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.61e-03', '1.16e-03', '3.46e-06', '4.45e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.74e-03', '1.30e-03', '2.87e-06', '4.38e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.62e-03', '1.18e-03', '2.39e-06', '4.41e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.37e-03', '9.34e-04', '2.59e-06', '4.38e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.38e-03', '9.39e-04', '1.22e-06', '4.38e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.48e-03', '1.05e-03', '3.15e-06', '4.30e-04', '0.00e+00'] - 4s
