2022-03-22 03:52:46.345562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:52:46.383210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:52:46.383509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383611: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383701: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383786: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.383953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:52:46.384063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:52:46.384619: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:52:46.427313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:52:46.448969: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df13e84b0 executing computations on platform Host. Devices:
2022-03-22 03:52:46.449168: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:52:46.712581: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559df144bce0 executing computations on platform CUDA. Devices:
2022-03-22 03:52:46.712745: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:52:46.712962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:52:46.713011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.10e-04', '4.64e-06', '2.34e-06', '3.16e-05']
Loss iteration 168: ['2.73e-03', '2.53e-03', '1.10e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.54e-03', '2.33e-03', '1.52e-05', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.91e-03', '1.71e-03', '5.81e-06', '1.94e-04', '0.00e+00'] - 3s
Loss iteration 171: ['2.61e-03', '2.40e-03', '1.41e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.34e-03', '2.13e-03', '7.56e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.38e-03', '1.16e-03', '1.24e-05', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 174: ['9.52e-04', '7.48e-04', '1.27e-05', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.26e-03', '1.05e-03', '1.35e-05', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.38e-03', '1.17e-03', '1.19e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.26e-03', '1.06e-03', '8.62e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 178: ['2.12e-03', '1.91e-03', '7.32e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 179: ['1.68e-03', '1.46e-03', '4.12e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.80e-03', '1.57e-03', '6.37e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.94e-03', '1.71e-03', '3.45e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.94e-03', '1.71e-03', '6.90e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.87e-03', '1.64e-03', '3.13e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.92e-03', '1.68e-03', '4.12e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 185: ['1.08e-03', '8.54e-04', '3.95e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 186: ['9.55e-04', '7.24e-04', '4.61e-06', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.37e-03', '1.15e-03', '3.56e-06', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.47e-03', '1.25e-03', '3.87e-06', '2.18e-04', '0.00e+00'] - 8s
Loss iteration 189: ['1.53e-03', '1.31e-03', '4.23e-06', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 190: ['1.38e-03', '1.13e-03', '7.82e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.11e-03', '8.77e-04', '5.94e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.31e-03', '1.08e-03', '7.72e-06', '2.27e-04', '0.00e+00'] - 1s
Loss iteration 193: ['1.28e-03', '1.07e-03', '3.63e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.75e-03', '1.55e-03', '1.84e-06', '2.01e-04', '0.00e+00'] - 2s
Loss iteration 195: ['1.85e-03', '1.64e-03', '7.63e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.73e-03', '1.52e-03', '7.53e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.18e-03', '9.77e-04', '9.00e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 198: ['2.19e-03', '1.98e-03', '6.76e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.71e-03', '1.50e-03', '4.42e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.56e-03', '1.35e-03', '4.83e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.36e-03', '1.15e-03', '4.38e-06', '2.03e-04', '0.00e+00'] - 2s
Loss iteration 202: ['1.10e-03', '9.01e-04', '4.15e-06', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.44e-03', '1.24e-03', '3.28e-06', '1.99e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.27e-03', '1.09e-03', '1.93e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.85e-03', '1.67e-03', '3.54e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.57e-03', '1.39e-03', '3.94e-06', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 207: ['1.25e-03', '1.07e-03', '3.54e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.25e-03', '1.08e-03', '4.12e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.55e-03', '1.38e-03', '2.98e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.64e-03', '1.47e-03', '2.49e-06', '1.71e-04', '0.00e+00'] - 3s
Loss iteration 211: ['1.30e-03', '1.12e-03', '1.65e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.15e-03', '9.76e-04', '1.12e-06', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.10e-03', '9.24e-04', '1.99e-07', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.29e-03', '1.12e-03', '7.11e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.08e-03', '9.15e-04', '4.05e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.22e-03', '2.06e-03', '5.19e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.45e-03', '1.29e-03', '3.25e-07', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.09e-03', '9.29e-04', '7.30e-07', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 219: ['9.13e-04', '7.53e-04', '7.12e-07', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.17e-03', '1.02e-03', '1.02e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.11e-03', '9.62e-04', '6.03e-07', '1.51e-04', '0.00e+00'] - 9s
Loss iteration 222: ['1.04e-03', '8.88e-04', '1.31e-06', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 223: ['9.21e-04', '7.69e-04', '1.11e-06', '1.51e-04', '0.00e+00'] - 3s
Loss iteration 224: ['8.24e-04', '6.73e-04', '1.01e-06', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.00e-03', '8.57e-04', '2.84e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 226: ['9.28e-04', '7.84e-04', '5.68e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.39e-03', '1.25e-03', '7.87e-07', '1.45e-04', '0.00e+00'] - 3s
Loss iteration 228: ['9.75e-04', '8.34e-04', '5.14e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 229: ['8.71e-04', '7.29e-04', '3.85e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 230: ['7.57e-04', '6.17e-04', '4.69e-07', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.33e-03', '1.19e-03', '3.76e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 232: ['9.79e-04', '8.39e-04', '2.12e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 233: ['7.44e-04', '6.01e-04', '3.81e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 234: ['7.02e-04', '5.63e-04', '1.88e-06', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 235: ['5.61e-04', '4.25e-04', '1.47e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 236: ['6.76e-04', '5.42e-04', '9.15e-07', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 237: ['5.21e-04', '3.88e-04', '1.39e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.01e-03', '8.74e-04', '2.84e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 239: ['7.24e-04', '5.90e-04', '2.58e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.42e-04', '4.09e-04', '1.98e-06', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 241: ['4.68e-04', '3.36e-04', '1.81e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 242: ['6.07e-04', '4.78e-04', '1.52e-06', '1.28e-04', '0.00e+00'] - 5s
Loss iteration 243: ['7.47e-04', '6.22e-04', '9.87e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.38e-04', '4.15e-04', '1.15e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 245: ['6.79e-04', '5.57e-04', '7.75e-07', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 246: ['4.74e-04', '3.56e-04', '7.74e-07', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 247: ['7.11e-04', '5.97e-04', '5.97e-07', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 248: ['5.61e-04', '4.51e-04', '2.30e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 249: ['6.96e-04', '5.85e-04', '3.98e-07', '1.10e-04', '0.00e+00'] - 8s
Loss iteration mean: ['2.20e-03', '1.53e-03', '2.61e-05', '1.28e-04', '5.17e-04']
-- Backward March --
Loss iteration 0: ['5.92e-04', '4.76e-04', '5.14e-07', '1.15e-04', '0.00e+00']
Loss iteration 1: ['4.87e-04', '3.73e-04', '1.03e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.22e-04', '4.10e-04', '8.06e-07', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 3: ['3.70e-04', '2.60e-04', '4.92e-07', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 4: ['4.90e-04', '3.82e-04', '4.15e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.81e-04', '3.74e-04', '6.80e-07', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.18e-04', '6.13e-04', '4.03e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 7: ['5.08e-04', '4.06e-04', '6.71e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 8: ['4.57e-04', '3.57e-04', '1.04e-06', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 9: ['4.62e-04', '3.65e-04', '9.16e-07', '9.69e-05', '0.00e+00'] - 4s
Loss iteration 10: ['9.98e-04', '9.04e-04', '1.61e-06', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 11: ['9.73e-04', '8.75e-04', '2.75e-07', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.50e-04', '6.50e-04', '6.75e-07', '9.89e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.17e-04', '5.20e-04', '3.96e-07', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.26e-04', '5.30e-04', '3.28e-07', '9.56e-05', '0.00e+00'] - 7s
Loss iteration 15: ['6.19e-04', '5.22e-04', '3.24e-07', '9.61e-05', '0.00e+00'] - 3s
Loss iteration 16: ['7.42e-04', '6.44e-04', '5.79e-07', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 17: ['5.98e-04', '5.01e-04', '4.95e-07', '9.60e-05', '0.00e+00'] - 4s
Loss iteration 18: ['5.94e-04', '4.98e-04', '5.31e-07', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 19: ['5.17e-04', '4.24e-04', '3.10e-07', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 20: ['3.67e-04', '2.76e-04', '2.03e-07', '9.05e-05', '0.00e+00'] - 8s
Loss iteration 21: ['9.04e-04', '8.15e-04', '1.30e-06', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 22: ['1.11e-03', '1.02e-03', '1.55e-07', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 23: ['6.55e-04', '5.56e-04', '5.52e-07', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 24: ['9.15e-04', '8.21e-04', '3.83e-07', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 25: ['1.33e-03', '1.24e-03', '6.04e-07', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.93e-04', '8.00e-04', '3.69e-07', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 27: ['1.37e-03', '1.27e-03', '3.61e-07', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 28: ['8.33e-04', '7.39e-04', '3.03e-07', '9.43e-05', '0.00e+00'] - 4s
Loss iteration 29: ['7.54e-04', '6.61e-04', '4.77e-07', '9.24e-05', '0.00e+00'] - 3s
Loss iteration 30: ['9.41e-04', '8.49e-04', '6.63e-07', '9.14e-05', '0.00e+00'] - 8s
Loss iteration 31: ['7.50e-04', '6.60e-04', '7.59e-07', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.73e-04', '7.85e-04', '2.56e-07', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 33: ['1.31e-03', '1.22e-03', '3.96e-07', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 34: ['9.66e-04', '8.72e-04', '3.20e-07', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.18e-03', '1.08e-03', '6.87e-07', '9.47e-05', '0.00e+00'] - 6s
Loss iteration 36: ['1.26e-03', '1.17e-03', '4.51e-07', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 37: ['1.18e-03', '1.08e-03', '5.65e-07', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 38: ['1.42e-03', '1.32e-03', '1.20e-06', '9.91e-05', '0.00e+00'] - 8s
Loss iteration 39: ['1.14e-03', '1.04e-03', '3.69e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 40: ['1.11e-03', '1.02e-03', '3.85e-06', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 41: ['1.14e-03', '1.05e-03', '3.71e-06', '9.11e-05', '0.00e+00'] - 2s
Loss iteration 42: ['1.05e-03', '9.57e-04', '9.68e-06', '8.83e-05', '0.00e+00'] - 4s
Loss iteration 43: ['7.98e-04', '7.07e-04', '5.10e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.17e-03', '1.07e-03', '1.31e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.55e-03', '1.45e-03', '9.92e-06', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.02e-03', '9.29e-04', '4.39e-06', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.39e-03', '1.30e-03', '2.02e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.00e-03', '9.22e-04', '1.44e-06', '8.09e-05', '0.00e+00'] - 5s
Loss iteration 49: ['1.07e-03', '9.91e-04', '1.21e-06', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 50: ['8.33e-04', '7.53e-04', '2.16e-06', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.19e-03', '1.12e-03', '3.41e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 52: ['9.57e-04', '8.82e-04', '3.68e-06', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.07e-03', '9.88e-04', '1.56e-05', '6.63e-05', '0.00e+00'] - 8s
Loss iteration 54: ['8.64e-04', '7.96e-04', '1.98e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 55: ['9.43e-04', '8.69e-04', '4.24e-06', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 56: ['1.37e-03', '1.30e-03', '4.45e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 57: ['8.42e-04', '7.72e-04', '1.56e-06', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 58: ['1.04e-03', '9.68e-04', '3.20e-06', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 59: ['1.18e-03', '1.11e-03', '9.07e-07', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 60: ['6.62e-04', '5.95e-04', '2.37e-06', '6.51e-05', '0.00e+00'] - 5s
Loss iteration 61: ['5.99e-04', '5.33e-04', '2.41e-06', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 62: ['9.96e-04', '9.33e-04', '2.91e-06', '6.02e-05', '0.00e+00'] - 7s
Loss iteration 63: ['6.07e-04', '5.45e-04', '2.95e-06', '5.96e-05', '0.00e+00'] - 2s
Loss iteration 64: ['8.31e-04', '7.61e-04', '1.06e-05', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 65: ['6.58e-04', '5.94e-04', '2.02e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 66: ['7.41e-04', '6.74e-04', '1.92e-06', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.04e-03', '9.66e-04', '5.80e-06', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.16e-03', '1.07e-03', '2.10e-05', '6.86e-05', '0.00e+00'] - 8s
Loss iteration 69: ['7.73e-04', '6.89e-04', '1.89e-05', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 70: ['7.60e-04', '6.77e-04', '1.84e-05', '6.39e-05', '0.00e+00'] - 3s
Loss iteration 71: ['7.66e-04', '6.87e-04', '1.65e-05', '6.27e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.92e-04', '8.18e-04', '1.36e-05', '6.10e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.30e-03', '1.23e-03', '1.02e-05', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.17e-04', '7.52e-04', '5.97e-06', '5.83e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.36e-03', '1.30e-03', '4.32e-06', '6.00e-05', '0.00e+00'] - 8s
Loss iteration 76: ['1.18e-03', '1.12e-03', '3.62e-06', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.97e-04', '9.29e-04', '4.04e-07', '6.74e-05', '0.00e+00'] - 9s
Loss iteration 78: ['1.54e-03', '1.47e-03', '3.07e-07', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 79: ['9.88e-04', '9.17e-04', '4.56e-07', '7.11e-05', '0.00e+00'] - 8s
Loss iteration 80: ['7.95e-04', '7.26e-04', '3.23e-07', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 81: ['1.07e-03', '1.00e-03', '3.27e-07', '6.65e-05', '0.00e+00'] - 4s
Loss iteration 82: ['1.30e-03', '1.23e-03', '3.82e-07', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.19e-03', '1.13e-03', '9.60e-07', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.04e-03', '9.78e-04', '4.93e-07', '6.30e-05', '0.00e+00'] - 8s
Loss iteration 85: ['1.20e-03', '1.13e-03', '3.05e-07', '6.35e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.50e-03', '1.43e-03', '8.49e-07', '6.90e-05', '0.00e+00'] - 7s
Loss iteration 87: ['8.30e-04', '7.58e-04', '4.73e-07', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.06e-04', '8.35e-04', '3.87e-07', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.39e-03', '1.31e-03', '3.88e-07', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.67e-03', '1.60e-03', '3.36e-07', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.07e-03', '1.00e-03', '3.07e-07', '6.85e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.56e-03', '1.50e-03', '2.99e-07', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.87e-03', '1.80e-03', '7.54e-07', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.55e-03', '1.49e-03', '1.43e-06', '5.92e-05', '0.00e+00'] - 4s
Loss iteration 95: ['1.33e-03', '1.27e-03', '7.66e-07', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.84e-03', '1.77e-03', '3.96e-07', '6.44e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.26e-03', '1.20e-03', '6.25e-07', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.08e-03', '1.01e-03', '3.79e-07', '7.12e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.02e-03', '9.51e-04', '5.65e-07', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.28e-03', '1.21e-03', '4.76e-07', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.29e-03', '1.22e-03', '4.28e-07', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.89e-03', '1.83e-03', '3.82e-07', '6.50e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.39e-03', '1.32e-03', '3.58e-07', '6.51e-05', '0.00e+00'] - 8s
Loss iteration 104: ['2.53e-03', '2.47e-03', '1.91e-07', '6.05e-05', '0.00e+00'] - 8s
Loss iteration 105: ['1.22e-03', '1.16e-03', '3.10e-07', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.36e-03', '1.29e-03', '3.02e-07', '6.42e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.81e-03', '1.74e-03', '1.38e-07', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 108: ['1.86e-03', '1.79e-03', '1.80e-07', '7.00e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.77e-03', '1.70e-03', '1.73e-07', '7.24e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.71e-03', '1.64e-03', '5.59e-07', '7.36e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.82e-03', '1.74e-03', '7.51e-07', '7.38e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.21e-03', '1.14e-03', '5.61e-07', '7.01e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.55e-03', '1.48e-03', '5.71e-07', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.01e-03', '9.44e-04', '6.64e-07', '6.48e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.78e-03', '1.72e-03', '8.57e-07', '6.14e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.09e-03', '1.03e-03', '8.67e-07', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.56e-03', '1.49e-03', '4.57e-07', '6.45e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.36e-03', '2.29e-03', '4.09e-07', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.13e-03', '2.06e-03', '3.09e-07', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.22e-02', '2.28e-02', '2.99e-06', '7.89e-05', '9.28e-03'] - 8s
Loss iteration 121: ['2.50e-02', '1.66e-02', '8.67e-07', '9.83e-05', '8.29e-03'] - 8s
Loss iteration 122: ['2.83e-02', '1.51e-02', '2.20e-06', '1.25e-04', '1.32e-02'] - 8s
Loss iteration 123: ['2.36e-02', '1.37e-02', '8.45e-07', '1.27e-04', '9.74e-03'] - 8s
Loss iteration 124: ['2.59e-02', '1.60e-02', '5.93e-05', '1.17e-04', '9.77e-03'] - 8s
Loss iteration 125: ['2.38e-02', '1.60e-02', '5.08e-04', '1.26e-04', '7.16e-03'] - 8s
Loss iteration 126: ['1.91e-02', '1.20e-02', '1.83e-04', '1.29e-04', '6.82e-03'] - 8s
Loss iteration 127: ['1.44e-02', '1.11e-02', '1.64e-04', '1.34e-04', '2.99e-03'] - 3s
Loss iteration 128: ['1.23e-02', '8.92e-03', '1.44e-04', '1.42e-04', '3.04e-03'] - 2s
Loss iteration 129: ['3.78e-03', '3.58e-03', '6.47e-05', '1.37e-04', '0.00e+00'] - 8s
