2022-03-22 21:14:08.671064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:14:08.710171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:14:08.710518: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711093: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:14:08.711677: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:14:08.760184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:14:08.782043: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c85ca320 executing computations on platform Host. Devices:
2022-03-22 21:14:08.782154: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:14:09.007519: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c862db50 executing computations on platform CUDA. Devices:
2022-03-22 21:14:09.007587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:14:09.007759: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:14:09.007773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.39e-04', '2.34e-04', '2.56e-06', '2.00e-06', '1.44e-04']
Loss iteration 128: ['1.93e-02', '3.58e-03', '6.99e-05', '3.49e-04', '1.53e-02'] - 1s
Loss iteration 129: ['1.74e-02', '4.25e-03', '4.34e-05', '3.41e-04', '1.28e-02'] - 1s
Loss iteration 130: ['1.91e-02', '4.11e-03', '2.96e-05', '3.36e-04', '1.46e-02'] - 5s
Loss iteration 131: ['2.58e-03', '2.24e-03', '1.29e-05', '3.27e-04', '0.00e+00'] - 4s
Loss iteration 132: ['2.55e-03', '2.20e-03', '5.69e-06', '3.36e-04', '0.00e+00'] - 4s
Loss iteration 133: ['5.88e-03', '5.55e-03', '1.67e-06', '3.36e-04', '0.00e+00'] - 3s
Loss iteration 134: ['3.83e-03', '3.49e-03', '5.25e-07', '3.41e-04', '0.00e+00'] - 5s
Loss iteration 135: ['4.46e-03', '4.10e-03', '1.10e-06', '3.52e-04', '0.00e+00'] - 5s
Loss iteration 136: ['2.31e-03', '1.96e-03', '6.52e-07', '3.46e-04', '0.00e+00'] - 4s
Loss iteration 137: ['2.71e-03', '2.37e-03', '1.17e-06', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.31e-03', '1.99e-03', '1.06e-06', '3.25e-04', '0.00e+00'] - 4s
Loss iteration 139: ['3.23e-03', '2.88e-03', '1.76e-06', '3.43e-04', '0.00e+00'] - 5s
Loss iteration 140: ['2.62e-03', '2.28e-03', '1.05e-06', '3.42e-04', '0.00e+00'] - 5s
Loss iteration 141: ['2.63e-03', '2.29e-03', '8.69e-07', '3.37e-04', '0.00e+00'] - 3s
Loss iteration 142: ['3.19e-03', '2.84e-03', '1.66e-06', '3.49e-04', '0.00e+00'] - 5s
Loss iteration 143: ['2.58e-03', '2.24e-03', '6.41e-07', '3.44e-04', '0.00e+00'] - 5s
Loss iteration 144: ['5.12e-03', '4.76e-03', '4.83e-07', '3.51e-04', '0.00e+00'] - 1s
Loss iteration 145: ['5.36e-03', '5.01e-03', '5.05e-07', '3.47e-04', '0.00e+00'] - 1s
Loss iteration 146: ['4.39e-03', '4.03e-03', '5.53e-07', '3.55e-04', '0.00e+00'] - 5s
Loss iteration 147: ['2.62e-03', '2.27e-03', '6.30e-08', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 148: ['4.46e-03', '4.11e-03', '2.42e-07', '3.54e-04', '0.00e+00'] - 5s
Loss iteration 149: ['3.67e-03', '3.32e-03', '1.24e-07', '3.45e-04', '0.00e+00'] - 1s
Loss iteration 150: ['4.29e-03', '3.93e-03', '1.48e-06', '3.59e-04', '0.00e+00'] - 4s
Loss iteration 151: ['2.69e-03', '2.33e-03', '1.48e-06', '3.56e-04', '0.00e+00'] - 5s
Loss iteration 152: ['3.27e-03', '2.92e-03', '5.01e-07', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 153: ['3.59e-03', '3.23e-03', '5.64e-07', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 154: ['3.40e-03', '3.05e-03', '2.73e-06', '3.50e-04', '0.00e+00'] - 5s
Loss iteration 155: ['5.97e-03', '5.60e-03', '7.95e-06', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 156: ['5.94e-03', '5.55e-03', '1.11e-05', '3.75e-04', '0.00e+00'] - 5s
Loss iteration 157: ['2.64e-03', '2.25e-03', '7.05e-06', '3.83e-04', '0.00e+00'] - 5s
Loss iteration 158: ['3.17e-03', '2.78e-03', '2.82e-06', '3.88e-04', '0.00e+00'] - 5s
Loss iteration 159: ['3.64e-03', '3.25e-03', '3.04e-06', '3.90e-04', '0.00e+00'] - 4s
Loss iteration 160: ['4.12e-03', '3.73e-03', '2.43e-06', '3.86e-04', '0.00e+00'] - 3s
Loss iteration 161: ['2.96e-03', '2.56e-03', '2.81e-06', '3.99e-04', '0.00e+00'] - 5s
Loss iteration 162: ['2.05e-03', '1.67e-03', '3.84e-06', '3.76e-04', '0.00e+00'] - 5s
Loss iteration 163: ['2.33e-03', '1.96e-03', '2.35e-06', '3.67e-04', '0.00e+00'] - 5s
Loss iteration 164: ['2.58e-03', '2.20e-03', '3.08e-06', '3.82e-04', '0.00e+00'] - 1s
Loss iteration 165: ['2.25e-03', '1.88e-03', '8.67e-06', '3.71e-04', '0.00e+00'] - 4s
Loss iteration 166: ['2.82e-03', '2.42e-03', '1.48e-05', '3.79e-04', '0.00e+00'] - 5s
Loss iteration 167: ['2.37e-03', '1.96e-03', '1.23e-05', '3.97e-04', '0.00e+00'] - 5s
Loss iteration 168: ['2.55e-03', '2.13e-03', '8.51e-06', '4.12e-04', '0.00e+00'] - 5s
Loss iteration 169: ['1.85e-03', '1.43e-03', '4.64e-06', '4.10e-04', '0.00e+00'] - 2s
Loss iteration 170: ['2.81e-03', '2.40e-03', '5.19e-06', '4.06e-04', '0.00e+00'] - 1s
Loss iteration 171: ['2.48e-03', '2.07e-03', '3.27e-06', '4.02e-04', '0.00e+00'] - 2s
Loss iteration 172: ['1.80e-03', '1.39e-03', '2.68e-06', '4.09e-04', '0.00e+00'] - 5s
Loss iteration 173: ['1.44e-03', '1.05e-03', '2.33e-06', '3.94e-04', '0.00e+00'] - 3s
Loss iteration 174: ['1.46e-03', '1.06e-03', '1.00e-05', '3.86e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.78e-03', '1.38e-03', '9.34e-06', '3.87e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.52e-03', '1.13e-03', '8.06e-06', '3.85e-04', '0.00e+00'] - 1s
Loss iteration 177: ['1.92e-03', '1.53e-03', '3.52e-06', '3.83e-04', '0.00e+00'] - 5s
Loss iteration 178: ['1.73e-03', '1.33e-03', '2.60e-06', '3.96e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.61e-03', '1.20e-03', '1.98e-06', '4.03e-04', '0.00e+00'] - 5s
Loss iteration 180: ['1.82e-03', '1.42e-03', '2.78e-06', '4.00e-04', '0.00e+00'] - 5s
Loss iteration 181: ['1.82e-03', '1.43e-03', '2.58e-06', '3.89e-04', '0.00e+00'] - 5s
Loss iteration 182: ['2.07e-03', '1.68e-03', '2.41e-06', '3.86e-04', '0.00e+00'] - 5s
Loss iteration 183: ['2.39e-03', '1.99e-03', '1.41e-06', '4.02e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.48e-03', '1.10e-03', '2.90e-06', '3.78e-04', '0.00e+00'] - 5s
Loss iteration 185: ['1.38e-03', '1.00e-03', '3.57e-06', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 186: ['1.87e-03', '1.51e-03', '1.71e-06', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 187: ['1.70e-03', '1.33e-03', '1.72e-06', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 188: ['1.83e-03', '1.47e-03', '1.09e-06', '3.58e-04', '0.00e+00'] - 4s
Loss iteration 189: ['1.95e-03', '1.57e-03', '1.32e-06', '3.76e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.88e-03', '1.51e-03', '4.03e-06', '3.62e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.77e-03', '1.42e-03', '1.98e-06', '3.56e-04', '0.00e+00'] - 5s
Loss iteration 192: ['1.60e-03', '1.26e-03', '1.53e-06', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 193: ['1.86e-03', '1.53e-03', '2.07e-06', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 194: ['2.04e-03', '1.72e-03', '2.28e-06', '3.25e-04', '0.00e+00'] - 3s
Loss iteration 195: ['1.82e-03', '1.50e-03', '5.27e-06', '3.15e-04', '0.00e+00'] - 5s
Loss iteration 196: ['1.49e-03', '1.16e-03', '5.36e-06', '3.19e-04', '0.00e+00'] - 2s
Loss iteration 197: ['2.15e-03', '1.84e-03', '3.85e-06', '3.07e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.09e-03', '1.78e-03', '4.76e-06', '3.11e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.67e-03', '1.36e-03', '2.64e-06', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 200: ['1.42e-03', '1.11e-03', '1.66e-06', '3.12e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.16e-03', '8.49e-04', '7.89e-07', '3.10e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.67e-03', '1.37e-03', '1.96e-06', '3.04e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.46e-03', '1.17e-03', '3.27e-07', '2.92e-04', '0.00e+00'] - 5s
Loss iteration 204: ['2.05e-03', '1.76e-03', '4.97e-07', '2.86e-04', '0.00e+00'] - 5s
Loss iteration 205: ['1.71e-03', '1.43e-03', '4.23e-07', '2.78e-04', '0.00e+00'] - 4s
Loss iteration 206: ['1.46e-03', '1.18e-03', '4.41e-07', '2.73e-04', '0.00e+00'] - 3s
Loss iteration 207: ['1.44e-03', '1.16e-03', '1.67e-06', '2.76e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.64e-03', '1.37e-03', '3.96e-07', '2.66e-04', '0.00e+00'] - 5s
Loss iteration 209: ['1.71e-03', '1.44e-03', '4.04e-07', '2.64e-04', '0.00e+00'] - 5s
Loss iteration 210: ['1.41e-03', '1.14e-03', '3.05e-07', '2.69e-04', '0.00e+00'] - 1s
Loss iteration 211: ['1.33e-03', '1.06e-03', '3.03e-07', '2.65e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.23e-03', '9.67e-04', '9.74e-08', '2.62e-04', '0.00e+00'] - 5s
Loss iteration 213: ['1.48e-03', '1.22e-03', '9.63e-07', '2.58e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.37e-03', '1.11e-03', '4.10e-07', '2.57e-04', '0.00e+00'] - 4s
Loss iteration 215: ['2.31e-03', '2.06e-03', '2.35e-07', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.58e-03', '1.33e-03', '2.24e-07', '2.47e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.06e-03', '8.21e-04', '1.90e-07', '2.39e-04', '0.00e+00'] - 5s
Loss iteration 218: ['9.26e-04', '6.82e-04', '4.02e-07', '2.43e-04', '0.00e+00'] - 1s
Loss iteration 219: ['1.03e-03', '7.91e-04', '3.72e-07', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.11e-03', '8.80e-04', '2.56e-07', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.01e-03', '7.71e-04', '3.07e-07', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 222: ['7.96e-04', '5.61e-04', '2.02e-07', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 223: ['7.33e-04', '5.01e-04', '3.81e-07', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 224: ['8.49e-04', '6.22e-04', '7.35e-07', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 225: ['8.51e-04', '6.21e-04', '2.83e-07', '2.30e-04', '0.00e+00'] - 3s
Loss iteration 226: ['1.28e-03', '1.05e-03', '8.21e-07', '2.35e-04', '0.00e+00'] - 5s
Loss iteration 227: ['9.05e-04', '6.76e-04', '8.43e-07', '2.29e-04', '0.00e+00'] - 5s
Loss iteration 228: ['7.09e-04', '4.81e-04', '4.09e-07', '2.28e-04', '0.00e+00'] - 5s
Loss iteration 229: ['6.78e-04', '4.52e-04', '5.47e-07', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 230: ['8.01e-04', '5.77e-04', '7.30e-07', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 231: ['8.79e-04', '6.59e-04', '5.97e-07', '2.20e-04', '0.00e+00'] - 4s
Loss iteration 232: ['8.05e-04', '5.83e-04', '8.43e-07', '2.21e-04', '0.00e+00'] - 3s
Loss iteration 233: ['6.31e-04', '4.13e-04', '5.36e-07', '2.18e-04', '0.00e+00'] - 5s
Loss iteration 234: ['5.29e-04', '3.11e-04', '6.09e-07', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 235: ['6.59e-04', '4.46e-04', '3.55e-07', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 236: ['5.94e-04', '3.81e-04', '1.16e-07', '2.13e-04', '0.00e+00'] - 2s
Loss iteration 237: ['9.81e-04', '7.64e-04', '3.38e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 238: ['7.70e-04', '5.61e-04', '2.07e-07', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 239: ['5.41e-04', '3.32e-04', '1.62e-07', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 240: ['5.06e-04', '2.96e-04', '2.61e-07', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 241: ['7.01e-04', '4.96e-04', '3.66e-07', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 242: ['8.82e-04', '6.81e-04', '2.49e-07', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 243: ['6.65e-04', '4.70e-04', '6.32e-07', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 244: ['6.85e-04', '4.92e-04', '3.57e-07', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 245: ['6.10e-04', '4.18e-04', '5.92e-07', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 246: ['7.67e-04', '5.79e-04', '2.00e-07', '1.88e-04', '0.00e+00'] - 5s
Loss iteration 247: ['5.74e-04', '3.87e-04', '9.36e-08', '1.87e-04', '0.00e+00'] - 3s
Loss iteration 248: ['7.76e-04', '5.91e-04', '7.57e-08', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 249: ['5.70e-04', '3.88e-04', '1.40e-07', '1.82e-04', '0.00e+00'] - 5s
Loss iteration mean: ['4.43e-03', '2.20e-03', '2.48e-05', '2.31e-04', '1.97e-03']
-- Backward March --
Loss iteration 0: ['5.06e-04', '3.30e-04', '1.99e-07', '1.76e-04', '0.00e+00']
Loss iteration 1: ['7.21e-04', '5.40e-04', '5.77e-08', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 2: ['6.16e-04', '4.33e-04', '1.47e-07', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 3: ['6.49e-04', '4.66e-04', '1.51e-07', '1.82e-04', '0.00e+00'] - 5s
Loss iteration 4: ['5.51e-04', '3.71e-04', '1.83e-07', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.60e-04', '3.77e-04', '1.04e-07', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 6: ['5.86e-04', '4.07e-04', '3.17e-07', '1.79e-04', '0.00e+00'] - 5s
Loss iteration 7: ['8.43e-04', '6.63e-04', '1.86e-07', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 8: ['6.28e-04', '4.53e-04', '6.49e-07', '1.75e-04', '0.00e+00'] - 5s
Loss iteration 9: ['6.99e-04', '5.24e-04', '7.75e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 10: ['5.23e-04', '3.51e-04', '1.20e-06', '1.70e-04', '0.00e+00'] - 4s
Loss iteration 11: ['8.03e-04', '6.37e-04', '1.56e-06', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.42e-04', '6.74e-04', '3.73e-07', '1.68e-04', '0.00e+00'] - 5s
Loss iteration 13: ['7.19e-04', '5.51e-04', '2.96e-07', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 14: ['6.09e-04', '4.44e-04', '6.51e-07', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 15: ['5.42e-04', '3.78e-04', '4.47e-07', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 16: ['5.42e-04', '3.81e-04', '2.94e-07', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 17: ['6.02e-04', '4.42e-04', '4.16e-07', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 18: ['5.98e-04', '4.40e-04', '1.96e-07', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.41e-04', '4.84e-04', '2.18e-07', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 20: ['5.12e-04', '3.59e-04', '3.20e-07', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 21: ['3.72e-04', '2.23e-04', '1.91e-07', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.16e-03', '1.01e-03', '8.31e-07', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 23: ['9.46e-04', '7.96e-04', '3.32e-07', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 24: ['7.22e-04', '5.72e-04', '2.49e-07', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 25: ['9.16e-04', '7.68e-04', '2.34e-06', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 26: ['8.54e-04', '7.08e-04', '1.19e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 27: ['8.10e-04', '6.65e-04', '3.92e-07', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 28: ['9.03e-04', '7.55e-04', '8.13e-07', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 29: ['6.68e-04', '5.27e-04', '4.32e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 30: ['6.79e-04', '5.38e-04', '3.63e-07', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 31: ['7.68e-04', '6.28e-04', '8.78e-07', '1.38e-04', '0.00e+00'] - 5s
Loss iteration 32: ['4.49e-04', '3.16e-04', '6.66e-07', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 33: ['6.72e-04', '5.39e-04', '4.03e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 34: ['9.97e-04', '8.60e-04', '2.02e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 35: ['9.33e-04', '7.96e-04', '8.70e-07', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 36: ['1.07e-03', '9.33e-04', '3.79e-06', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 37: ['1.06e-03', '9.22e-04', '1.87e-06', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 38: ['8.88e-04', '7.56e-04', '9.20e-07', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 39: ['1.36e-03', '1.23e-03', '9.28e-07', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.10e-03', '9.68e-04', '4.79e-06', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 41: ['9.24e-04', '7.96e-04', '4.04e-06', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 42: ['1.20e-03', '1.08e-03', '1.76e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 43: ['9.01e-04', '7.75e-04', '9.82e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 44: ['8.48e-04', '7.29e-04', '6.58e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 45: ['9.86e-04', '8.68e-04', '1.41e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.42e-03', '1.30e-03', '8.65e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 47: ['1.17e-03', '1.06e-03', '3.72e-06', '1.12e-04', '0.00e+00'] - 1s
Loss iteration 48: ['1.48e-03', '1.37e-03', '4.06e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 49: ['9.16e-04', '8.07e-04', '1.43e-06', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 50: ['1.10e-03', '9.94e-04', '2.10e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.07e-03', '9.68e-04', '1.46e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.06e-03', '9.53e-04', '4.37e-06', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 53: ['9.45e-04', '8.44e-04', '1.42e-06', '9.92e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.18e-03', '1.07e-03', '1.15e-05', '9.50e-05', '0.00e+00'] - 5s
Loss iteration 55: ['8.73e-04', '7.77e-04', '1.81e-06', '9.45e-05', '0.00e+00'] - 5s
Loss iteration 56: ['8.77e-04', '7.77e-04', '3.69e-06', '9.71e-05', '0.00e+00'] - 1s
Loss iteration 57: ['1.62e-03', '1.51e-03', '8.18e-06', '9.43e-05', '0.00e+00'] - 4s
Loss iteration 58: ['7.61e-04', '6.62e-04', '1.68e-06', '9.73e-05', '0.00e+00'] - 1s
Loss iteration 59: ['9.43e-04', '8.42e-04', '2.04e-06', '9.84e-05', '0.00e+00'] - 2s
Loss iteration 60: ['7.73e-04', '6.73e-04', '1.38e-06', '9.82e-05', '0.00e+00'] - 1s
Loss iteration 61: ['6.63e-04', '5.65e-04', '1.34e-06', '9.63e-05', '0.00e+00'] - 1s
Loss iteration 62: ['6.62e-04', '5.66e-04', '1.31e-06', '9.47e-05', '0.00e+00'] - 1s
Loss iteration 63: ['8.00e-04', '7.05e-04', '1.93e-06', '9.31e-05', '0.00e+00'] - 2s
Loss iteration 64: ['6.72e-04', '5.80e-04', '8.05e-07', '9.13e-05', '0.00e+00'] - 1s
Loss iteration 65: ['7.43e-04', '6.49e-04', '2.10e-06', '9.11e-05', '0.00e+00'] - 1s
Loss iteration 66: ['7.59e-04', '6.65e-04', '1.50e-06', '9.26e-05', '0.00e+00'] - 5s
Loss iteration 67: ['6.97e-04', '5.99e-04', '1.13e-06', '9.64e-05', '0.00e+00'] - 4s
Loss iteration 68: ['1.21e-03', '1.10e-03', '4.12e-06', '9.75e-05', '0.00e+00'] - 1s
Loss iteration 69: ['8.50e-04', '7.33e-04', '1.70e-05', '9.95e-05', '0.00e+00'] - 5s
Loss iteration 70: ['8.03e-04', '7.02e-04', '4.41e-06', '9.67e-05', '0.00e+00'] - 4s
Loss iteration 71: ['6.73e-04', '5.75e-04', '3.52e-06', '9.39e-05', '0.00e+00'] - 5s
Loss iteration 72: ['6.38e-04', '5.42e-04', '3.07e-06', '9.22e-05', '0.00e+00'] - 1s
Loss iteration 73: ['8.34e-04', '7.40e-04', '3.22e-06', '9.07e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.06e-03', '9.70e-04', '3.13e-06', '8.94e-05', '0.00e+00'] - 5s
Loss iteration 75: ['8.29e-04', '7.38e-04', '2.71e-06', '8.83e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.23e-03', '1.14e-03', '4.31e-06', '8.88e-05', '0.00e+00'] - 5s
Loss iteration 77: ['1.16e-03', '1.07e-03', '2.88e-06', '9.28e-05', '0.00e+00'] - 5s
Loss iteration 78: ['9.22e-04', '8.12e-04', '1.36e-05', '9.60e-05', '0.00e+00'] - 5s
Loss iteration 79: ['1.46e-03', '1.35e-03', '1.32e-05', '9.72e-05', '0.00e+00'] - 1s
Loss iteration 80: ['1.42e-03', '1.30e-03', '1.49e-05', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 81: ['8.28e-04', '7.20e-04', '9.92e-06', '9.81e-05', '0.00e+00'] - 4s
Loss iteration 82: ['1.19e-03', '1.09e-03', '7.36e-06', '9.50e-05', '0.00e+00'] - 5s
Loss iteration 83: ['1.06e-03', '9.60e-04', '4.14e-06', '9.19e-05', '0.00e+00'] - 4s
Loss iteration 84: ['9.99e-04', '9.05e-04', '3.46e-06', '9.06e-05', '0.00e+00'] - 1s
Loss iteration 85: ['1.23e-03', '1.14e-03', '4.08e-06', '8.88e-05', '0.00e+00'] - 5s
Loss iteration 86: ['1.26e-03', '1.17e-03', '1.81e-06', '8.77e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.51e-03', '1.42e-03', '6.31e-07', '9.13e-05', '0.00e+00'] - 5s
Loss iteration 88: ['1.23e-03', '1.13e-03', '8.31e-07', '9.67e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.04e-03', '9.44e-04', '7.37e-07', '9.91e-05', '0.00e+00'] - 5s
