2022-03-21 15:36:47.068314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:36:47.107585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:36:47.107835: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.107924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108389: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108519: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:36:47.108541: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:36:47.109887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:36:47.156944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:36:47.184191: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877aed7390 executing computations on platform Host. Devices:
2022-03-21 15:36:47.184556: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:36:47.439003: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55877af3abc0 executing computations on platform CUDA. Devices:
2022-03-21 15:36:47.439115: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:36:47.439284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:36:47.439296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.14e-03', '3.58e-04', '1.78e-03', '1.95e-06', '2.47e-04']
Loss iteration 17: ['5.10e-04', '4.63e-04', '3.74e-06', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.28e-04', '4.83e-04', '1.67e-06', '4.28e-05', '0.00e+00'] - 2s
Loss iteration 19: ['5.26e-04', '4.82e-04', '1.82e-06', '4.26e-05', '0.00e+00'] - 2s
Loss iteration 20: ['5.50e-04', '5.02e-04', '6.03e-06', '4.25e-05', '0.00e+00'] - 2s
Loss iteration 21: ['5.06e-04', '4.62e-04', '2.26e-06', '4.14e-05', '0.00e+00'] - 4s
Loss iteration 22: ['4.07e-04', '3.64e-04', '2.36e-06', '4.12e-05', '0.00e+00'] - 5s
Loss iteration 23: ['7.21e-04', '6.64e-04', '1.54e-05', '4.18e-05', '0.00e+00'] - 1s
Loss iteration 24: ['7.08e-04', '6.61e-04', '3.94e-06', '4.23e-05', '0.00e+00'] - 6s
Loss iteration 25: ['6.71e-04', '6.25e-04', '3.52e-06', '4.18e-05', '0.00e+00'] - 2s
Loss iteration 26: ['7.56e-04', '7.08e-04', '6.44e-06', '4.11e-05', '0.00e+00'] - 5s
Loss iteration 27: ['6.63e-04', '6.14e-04', '7.77e-06', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 28: ['5.09e-04', '4.62e-04', '7.37e-06', '3.96e-05', '0.00e+00'] - 4s
Loss iteration 29: ['6.52e-04', '6.10e-04', '4.44e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.18e-04', '4.77e-04', '2.63e-06', '3.81e-05', '0.00e+00'] - 2s
Loss iteration 31: ['7.57e-04', '7.13e-04', '7.32e-06', '3.70e-05', '0.00e+00'] - 8s
Loss iteration 32: ['1.04e-03', '1.00e-03', '2.51e-06', '3.75e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.58e-04', '6.17e-04', '2.34e-06', '3.85e-05', '0.00e+00'] - 2s
Loss iteration 34: ['8.22e-04', '7.70e-04', '1.28e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.00e-03', '9.59e-04', '3.44e-06', '3.87e-05', '0.00e+00'] - 7s
Loss iteration 36: ['6.67e-04', '6.23e-04', '5.88e-06', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 37: ['7.88e-04', '7.47e-04', '5.42e-06', '3.61e-05', '0.00e+00'] - 8s
Loss iteration 38: ['5.80e-04', '5.40e-04', '4.95e-06', '3.50e-05', '0.00e+00'] - 8s
Loss iteration 39: ['5.06e-04', '4.65e-04', '5.38e-06', '3.49e-05', '0.00e+00'] - 2s
Loss iteration 40: ['6.19e-04', '5.79e-04', '5.85e-06', '3.46e-05', '0.00e+00'] - 2s
Loss iteration 41: ['5.13e-04', '4.75e-04', '3.72e-06', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 42: ['7.05e-04', '6.64e-04', '3.46e-06', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 43: ['6.92e-04', '6.51e-04', '3.51e-06', '3.77e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.02e-03', '9.82e-04', '3.05e-06', '3.80e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.11e-04', '4.72e-04', '1.25e-06', '3.82e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.14e-03', '1.11e-03', '2.18e-06', '3.73e-05', '0.00e+00'] - 9s
Loss iteration 47: ['6.87e-04', '6.49e-04', '1.60e-06', '3.63e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.99e-04', '6.61e-04', '2.32e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 49: ['6.17e-04', '5.80e-04', '2.20e-06', '3.50e-05', '0.00e+00'] - 2s
Loss iteration 50: ['6.83e-04', '6.48e-04', '1.28e-06', '3.44e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.42e-04', '7.03e-04', '4.58e-06', '3.42e-05', '0.00e+00'] - 6s
Loss iteration 52: ['7.74e-04', '7.36e-04', '2.52e-06', '3.48e-05', '0.00e+00'] - 4s
Loss iteration 53: ['7.20e-04', '6.83e-04', '1.69e-06', '3.57e-05', '0.00e+00'] - 2s
Loss iteration 54: ['9.29e-04', '8.88e-04', '1.70e-06', '3.97e-05', '0.00e+00'] - 8s
Loss iteration 55: ['7.95e-04', '7.52e-04', '2.77e-06', '4.03e-05', '0.00e+00'] - 8s
Loss iteration 56: ['9.24e-04', '8.81e-04', '2.34e-06', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.48e-04', '9.03e-04', '3.16e-06', '4.12e-05', '0.00e+00'] - 2s
Loss iteration 58: ['6.50e-04', '6.07e-04', '1.65e-06', '4.11e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.57e-04', '7.15e-04', '1.44e-06', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 60: ['6.43e-04', '6.02e-04', '1.46e-06', '3.98e-05', '0.00e+00'] - 2s
Loss iteration 61: ['8.03e-04', '7.61e-04', '1.93e-06', '3.99e-05', '0.00e+00'] - 8s
Loss iteration 62: ['8.53e-04', '8.09e-04', '3.35e-06', '4.07e-05', '0.00e+00'] - 7s
Loss iteration 63: ['1.00e-03', '9.56e-04', '3.70e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 64: ['8.30e-04', '7.84e-04', '1.76e-06', '4.49e-05', '0.00e+00'] - 8s
Loss iteration 65: ['9.57e-04', '9.08e-04', '1.73e-06', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.03e-03', '9.78e-04', '2.36e-06', '4.95e-05', '0.00e+00'] - 9s
Loss iteration 67: ['1.48e-03', '1.43e-03', '5.16e-06', '4.96e-05', '0.00e+00'] - 2s
Loss iteration 68: ['8.61e-04', '8.10e-04', '2.16e-06', '4.86e-05', '0.00e+00'] - 6s
Loss iteration 69: ['7.15e-04', '6.65e-04', '2.82e-06', '4.75e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.18e-03', '1.13e-03', '2.33e-06', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.22e-03', '1.18e-03', '1.59e-06', '4.53e-05', '0.00e+00'] - 8s
Loss iteration 72: ['8.56e-04', '8.06e-04', '4.37e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 73: ['9.15e-04', '8.65e-04', '4.46e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.45e-03', '1.40e-03', '2.80e-06', '4.72e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.20e-03', '1.14e-03', '6.23e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.88e-03', '1.82e-03', '3.85e-06', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.96e-03', '1.90e-03', '3.29e-06', '5.36e-05', '0.00e+00'] - 2s
Loss iteration 78: ['3.61e-03', '3.55e-03', '4.78e-06', '5.52e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.40e-03', '1.35e-03', '2.25e-06', '5.46e-05', '0.00e+00'] - 8s
Loss iteration 80: ['1.73e-03', '1.67e-03', '2.33e-06', '5.29e-05', '0.00e+00'] - 1s
Loss iteration 81: ['1.72e-03', '1.66e-03', '2.21e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.36e-03', '1.31e-03', '1.74e-06', '4.80e-05', '0.00e+00'] - 8s
Loss iteration 83: ['1.17e-03', '1.12e-03', '2.24e-06', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.29e-03', '1.24e-03', '3.83e-06', '4.82e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.99e-03', '1.93e-03', '3.42e-06', '5.04e-05', '0.00e+00'] - 2s
Loss iteration 86: ['1.16e-03', '1.11e-03', '3.42e-06', '5.42e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.90e-03', '1.83e-03', '5.27e-06', '5.70e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.57e-03', '1.51e-03', '3.28e-06', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.94e-03', '1.88e-03', '2.61e-06', '6.03e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.55e-03', '1.49e-03', '2.37e-06', '5.93e-05', '0.00e+00'] - 8s
Loss iteration 91: ['1.61e-03', '1.55e-03', '1.84e-06', '5.74e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.76e-03', '1.70e-03', '3.02e-06', '5.51e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.19e-03', '1.13e-03', '2.45e-06', '5.33e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.38e-03', '1.32e-03', '3.84e-06', '5.41e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.45e-03', '1.40e-03', '2.32e-06', '5.46e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.91e-03', '1.85e-03', '5.76e-06', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.13e-03', '1.06e-03', '3.55e-06', '6.08e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.69e-03', '1.63e-03', '3.49e-06', '6.30e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.54e-03', '1.47e-03', '3.08e-06', '6.38e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.88e-03', '1.82e-03', '2.98e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 101: ['2.13e-03', '2.06e-03', '3.51e-06', '6.22e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.57e-03', '1.50e-03', '2.94e-06', '5.96e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.68e-03', '1.62e-03', '3.01e-06', '5.67e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.59e-03', '1.53e-03', '4.35e-06', '5.47e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.54e-03', '1.49e-03', '2.64e-06', '5.44e-05', '0.00e+00'] - 2s
Loss iteration 106: ['2.24e-03', '2.17e-03', '7.68e-06', '5.85e-05', '0.00e+00'] - 7s
Loss iteration 107: ['2.18e-03', '2.11e-03', '4.53e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 108: ['1.30e-03', '1.23e-03', '3.57e-06', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.67e-03', '1.60e-03', '4.07e-06', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.58e-03', '1.51e-03', '3.27e-06', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.47e-03', '1.40e-03', '3.49e-06', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.33e-03', '1.26e-03', '3.98e-06', '6.40e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.10e-03', '1.04e-03', '5.89e-06', '6.18e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.59e-03', '1.52e-03', '8.58e-06', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.40e-03', '1.33e-03', '8.73e-06', '5.80e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.39e-03', '1.31e-03', '1.72e-05', '5.99e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.72e-03', '2.65e-03', '1.02e-05', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.06e-03', '1.98e-03', '8.89e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.85e-03', '1.77e-03', '6.57e-06', '6.94e-05', '0.00e+00'] - 2s
Loss iteration 120: ['8.78e-03', '3.30e-03', '3.57e-05', '7.13e-05', '5.37e-03'] - 2s
Loss iteration 121: ['7.10e-03', '2.16e-03', '1.88e-05', '7.32e-05', '4.84e-03'] - 8s
Loss iteration 122: ['7.13e-03', '2.52e-03', '9.00e-06', '7.26e-05', '4.52e-03'] - 5s
Loss iteration 123: ['5.69e-03', '2.53e-03', '1.17e-05', '6.97e-05', '3.08e-03'] - 3s
Loss iteration 124: ['7.43e-03', '2.80e-03', '5.38e-05', '6.49e-05', '4.51e-03'] - 8s
Loss iteration 125: ['6.22e-03', '2.90e-03', '2.54e-05', '5.94e-05', '3.24e-03'] - 7s
Loss iteration 126: ['4.32e-03', '1.67e-03', '2.10e-05', '5.90e-05', '2.57e-03'] - 3s
Loss iteration 127: ['7.00e-03', '2.71e-03', '2.27e-05', '6.28e-05', '4.20e-03'] - 8s
Loss iteration 128: ['4.77e-03', '3.25e-03', '3.12e-05', '6.40e-05', '1.43e-03'] - 8s
Loss iteration 129: ['1.99e-03', '1.91e-03', '1.47e-05', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 130: ['2.20e-03', '2.12e-03', '1.33e-05', '6.74e-05', '0.00e+00'] - 8s
Loss iteration 131: ['1.37e-03', '1.29e-03', '1.41e-05', '6.78e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.73e-03', '1.65e-03', '1.40e-05', '6.79e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.32e-03', '1.24e-03', '9.29e-06', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.53e-03', '1.46e-03', '8.90e-06', '6.40e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.62e-03', '1.55e-03', '9.06e-06', '6.10e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.53e-03', '1.46e-03', '1.16e-05', '5.94e-05', '0.00e+00'] - 3s
Loss iteration 137: ['1.44e-03', '1.37e-03', '1.47e-05', '5.90e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.77e-03', '1.70e-03', '7.64e-06', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.89e-03', '1.81e-03', '5.15e-06', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.54e-03', '1.47e-03', '1.84e-06', '7.03e-05', '0.00e+00'] - 3s
Loss iteration 141: ['2.09e-03', '2.02e-03', '1.30e-06', '7.08e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.89e-03', '1.26e-03', '7.00e-06', '7.10e-05', '5.58e-04'] - 8s
Loss iteration 143: ['4.49e-03', '2.21e-03', '2.04e-05', '7.32e-05', '2.19e-03'] - 8s
Loss iteration 144: ['2.66e-03', '1.63e-03', '1.11e-05', '7.08e-05', '9.52e-04'] - 8s
Loss iteration 145: ['1.60e-03', '1.25e-03', '1.58e-05', '6.67e-05', '2.73e-04'] - 5s
Loss iteration 146: ['2.49e-03', '1.51e-03', '6.09e-05', '6.32e-05', '8.58e-04'] - 2s
Loss iteration 147: ['2.47e-03', '1.48e-03', '5.01e-05', '6.17e-05', '8.75e-04'] - 8s
Loss iteration 148: ['6.27e-03', '3.23e-03', '9.94e-05', '6.64e-05', '2.87e-03'] - 9s
Loss iteration 149: ['2.86e-03', '2.00e-03', '5.95e-05', '7.27e-05', '7.24e-04'] - 8s
Loss iteration 150: ['3.82e-03', '1.82e-03', '5.85e-05', '7.93e-05', '1.87e-03'] - 8s
Loss iteration 151: ['1.63e-03', '1.52e-03', '3.57e-05', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.74e-03', '1.64e-03', '1.53e-05', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.30e-03', '1.21e-03', '1.38e-05', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.76e-03', '1.65e-03', '3.12e-05', '7.53e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.82e-03', '1.74e-03', '7.28e-06', '7.26e-05', '0.00e+00'] - 3s
Loss iteration 156: ['1.23e-03', '1.13e-03', '2.99e-05', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 157: ['9.49e-04', '8.68e-04', '1.53e-05', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 158: ['7.50e-04', '6.75e-04', '1.00e-05', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.20e-03', '1.11e-03', '2.21e-05', '6.87e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.06e-03', '9.84e-04', '7.21e-06', '7.30e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.48e-03', '1.40e-03', '8.62e-06', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.28e-03', '1.20e-03', '7.70e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.06e-03', '9.80e-04', '5.26e-06', '7.71e-05', '0.00e+00'] - 3s
Loss iteration 164: ['2.73e-03', '2.40e-03', '9.89e-05', '7.59e-05', '1.55e-04'] - 10s
Loss iteration 165: ['2.52e-03', '1.44e-03', '1.39e-05', '7.89e-05', '9.80e-04'] - 9s
Loss iteration 166: ['3.19e-03', '1.91e-03', '1.09e-05', '7.81e-05', '1.19e-03'] - 8s
Loss iteration 167: ['2.06e-03', '1.19e-03', '9.76e-06', '7.67e-05', '7.79e-04'] - 8s
Loss iteration 168: ['2.18e-03', '1.44e-03', '9.44e-06', '7.49e-05', '6.50e-04'] - 8s
Loss iteration 169: ['3.39e-03', '1.44e-03', '4.96e-05', '7.90e-05', '1.82e-03'] - 8s
Loss iteration 170: ['1.95e-03', '1.38e-03', '7.28e-05', '8.06e-05', '4.13e-04'] - 6s
Loss iteration 171: ['2.18e-03', '1.40e-03', '7.66e-05', '8.57e-05', '6.24e-04'] - 2s
Loss iteration 172: ['2.12e-03', '1.46e-03', '1.37e-04', '8.89e-05', '4.30e-04'] - 8s
Loss iteration 173: ['8.43e-04', '7.13e-04', '4.01e-05', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.35e-03', '1.23e-03', '3.28e-05', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 175: ['9.25e-04', '7.93e-04', '4.24e-05', '8.92e-05', '0.00e+00'] - 4s
Loss iteration 176: ['8.13e-04', '6.90e-04', '3.42e-05', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 177: ['7.93e-04', '6.50e-04', '5.70e-05', '8.70e-05', '0.00e+00'] - 4s
Loss iteration 178: ['9.99e-04', '8.77e-04', '3.86e-05', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 179: ['1.25e-03', '1.14e-03', '2.83e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.25e-03', '1.15e-03', '1.49e-05', '8.37e-05', '0.00e+00'] - 5s
Loss iteration 181: ['1.14e-03', '1.04e-03', '1.60e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 182: ['8.28e-04', '7.24e-04', '1.55e-05', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 183: ['1.04e-03', '9.17e-04', '3.28e-05', '9.03e-05', '0.00e+00'] - 5s
Loss iteration 184: ['7.92e-04', '6.91e-04', '1.03e-05', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 185: ['1.61e-03', '9.67e-04', '1.42e-05', '8.96e-05', '5.43e-04'] - 8s
Loss iteration 186: ['1.44e-03', '1.05e-03', '3.59e-05', '8.75e-05', '2.63e-04'] - 8s
Loss iteration 187: ['1.40e-03', '7.64e-04', '5.28e-05', '8.67e-05', '5.00e-04'] - 3s
Loss iteration 188: ['8.49e-04', '5.38e-04', '1.41e-05', '8.46e-05', '2.13e-04'] - 8s
Loss iteration 189: ['1.27e-03', '9.88e-04', '4.72e-05', '8.11e-05', '1.58e-04'] - 8s
Loss iteration 190: ['8.82e-04', '5.97e-04', '1.95e-05', '7.96e-05', '1.86e-04'] - 8s
Loss iteration 191: ['7.98e-04', '6.55e-04', '1.16e-05', '7.98e-05', '5.16e-05'] - 8s
Loss iteration 192: ['1.18e-03', '7.98e-04', '9.95e-05', '8.55e-05', '2.00e-04'] - 8s
Loss iteration 193: ['7.95e-04', '5.99e-04', '2.11e-05', '8.72e-05', '8.84e-05'] - 6s
Loss iteration 194: ['5.53e-04', '4.46e-04', '1.93e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.46e-04', '4.24e-04', '3.39e-05', '8.82e-05', '0.00e+00'] - 7s
Loss iteration 196: ['7.18e-04', '5.90e-04', '3.98e-05', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 197: ['5.45e-04', '4.28e-04', '2.94e-05', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 198: ['9.36e-04', '8.12e-04', '3.67e-05', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 199: ['5.49e-04', '4.39e-04', '2.38e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 200: ['6.37e-04', '4.79e-04', '7.19e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.95e-04', '4.87e-04', '2.24e-05', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 202: ['4.96e-04', '3.97e-04', '1.42e-05', '8.47e-05', '0.00e+00'] - 5s
Loss iteration 203: ['5.86e-04', '4.94e-04', '6.75e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.25e-04', '4.30e-04', '1.06e-05', '8.47e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.49e-04', '4.60e-04', '4.06e-06', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 206: ['6.57e-04', '5.69e-04', '4.50e-06', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 207: ['7.88e-04', '5.05e-04', '3.80e-05', '8.39e-05', '1.61e-04'] - 3s
Loss iteration 208: ['6.78e-04', '4.91e-04', '2.17e-05', '8.45e-05', '8.04e-05'] - 4s
Loss iteration 209: ['1.07e-03', '8.56e-04', '9.49e-06', '8.44e-05', '1.21e-04'] - 8s
Loss iteration 210: ['1.07e-03', '6.21e-04', '2.78e-05', '8.62e-05', '3.32e-04'] - 8s
Loss iteration 211: ['9.23e-04', '7.43e-04', '1.72e-05', '8.52e-05', '7.72e-05'] - 7s
Loss iteration 212: ['1.18e-03', '9.15e-04', '1.43e-05', '8.57e-05', '1.63e-04'] - 2s
Loss iteration 213: ['6.72e-04', '5.49e-04', '9.55e-06', '8.24e-05', '3.12e-05'] - 8s
Loss iteration 214: ['8.78e-04', '4.26e-04', '2.68e-04', '8.59e-05', '9.86e-05'] - 8s
Loss iteration 215: ['1.13e-03', '7.60e-04', '3.19e-05', '7.82e-05', '2.59e-04'] - 8s
Loss iteration 216: ['8.62e-04', '7.50e-04', '3.47e-05', '7.75e-05', '0.00e+00'] - 8s
Loss iteration 217: ['9.09e-04', '8.05e-04', '2.91e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.35e-04', '3.31e-04', '2.98e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.97e-04', '4.79e-04', '4.42e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 220: ['6.06e-04', '5.01e-04', '3.09e-05', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 221: ['5.19e-04', '3.92e-04', '5.18e-05', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 222: ['5.86e-04', '4.84e-04', '2.60e-05', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.16e-04', '6.09e-04', '2.99e-05', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 224: ['4.00e-04', '3.19e-04', '6.44e-06', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 225: ['4.60e-04', '3.22e-04', '6.36e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.71e-04', '3.88e-04', '1.41e-05', '6.93e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.65e-04', '4.83e-04', '1.33e-05', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.71e-04', '5.53e-04', '1.46e-05', '6.75e-05', '1.35e-04'] - 8s
Loss iteration 229: ['4.91e-04', '2.72e-04', '1.20e-05', '6.81e-05', '1.39e-04'] - 4s
