2022-03-21 21:15:14.498020: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:15:14.531938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:15:14.532286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532834: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532848: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:15:14.533560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:15:14.574559: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:15:14.592464: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e759c310 executing computations on platform Host. Devices:
2022-03-21 21:15:14.593123: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:15:14.807415: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e75ffb40 executing computations on platform CUDA. Devices:
2022-03-21 21:15:14.807536: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:15:14.807753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:15:14.807764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.46e-04', '3.35e-04', '3.09e-04', '2.01e-06', '3.55e-04']
Loss iteration 103: ['8.22e-02', '3.77e-02', '6.22e-05', '3.46e-04', '4.41e-02'] - 8s
Loss iteration 104: ['6.95e-02', '3.83e-02', '1.53e-05', '3.99e-04', '3.08e-02'] - 8s
Loss iteration 105: ['7.88e-02', '3.84e-02', '2.30e-05', '4.27e-04', '3.99e-02'] - 8s
Loss iteration 106: ['7.30e-02', '3.65e-02', '1.73e-05', '3.97e-04', '3.61e-02'] - 2s
Loss iteration 107: ['6.82e-02', '3.35e-02', '3.17e-05', '3.87e-04', '3.43e-02'] - 8s
Loss iteration 108: ['5.76e-02', '3.18e-02', '1.09e-04', '3.62e-04', '2.54e-02'] - 8s
Loss iteration 109: ['5.68e-03', '5.30e-03', '2.51e-05', '3.50e-04', '0.00e+00'] - 8s
Loss iteration 110: ['6.09e-03', '5.72e-03', '1.66e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 111: ['6.79e-03', '6.41e-03', '1.82e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 112: ['6.28e-03', '5.90e-03', '1.16e-05', '3.72e-04', '0.00e+00'] - 2s
Loss iteration 113: ['6.04e-03', '5.65e-03', '9.69e-06', '3.86e-04', '0.00e+00'] - 2s
Loss iteration 114: ['6.35e-03', '5.94e-03', '9.03e-06', '3.98e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.87e-03', '4.48e-03', '7.14e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.91e-03', '3.51e-03', '1.01e-05', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.52e-03', '4.14e-03', '1.20e-05', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.88e-03', '3.52e-03', '1.65e-06', '3.57e-04', '0.00e+00'] - 3s
Loss iteration 119: ['2.70e-03', '2.36e-03', '1.41e-06', '3.43e-04', '0.00e+00'] - 8s
Loss iteration 120: ['1.82e-03', '1.48e-03', '1.38e-06', '3.38e-04', '0.00e+00'] - 4s
Loss iteration 121: ['2.37e-03', '2.03e-03', '3.96e-06', '3.39e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.27e-02', '7.76e-03', '1.12e-05', '3.52e-04', '1.46e-02'] - 2s
Loss iteration 123: ['1.93e-02', '1.19e-02', '3.43e-05', '3.99e-04', '6.89e-03'] - 8s
Loss iteration 124: ['1.76e-02', '7.53e-03', '2.57e-04', '4.32e-04', '9.34e-03'] - 8s
Loss iteration 125: ['2.41e-02', '1.23e-02', '2.50e-04', '4.76e-04', '1.11e-02'] - 7s
Loss iteration 126: ['2.18e-02', '1.02e-02', '2.09e-04', '4.74e-04', '1.09e-02'] - 8s
Loss iteration 127: ['2.26e-02', '1.05e-02', '1.78e-04', '4.66e-04', '1.14e-02'] - 5s
Loss iteration 128: ['2.09e-02', '9.18e-03', '1.38e-04', '4.58e-04', '1.11e-02'] - 5s
Loss iteration 129: ['1.74e-02', '1.02e-02', '1.05e-04', '4.63e-04', '6.61e-03'] - 8s
Loss iteration 130: ['1.33e-02', '8.79e-03', '6.70e-05', '4.42e-04', '4.05e-03'] - 8s
Loss iteration 131: ['3.70e-03', '3.24e-03', '3.21e-05', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.89e-03', '2.43e-03', '3.12e-05', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.84e-03', '2.40e-03', '1.02e-06', '4.37e-04', '0.00e+00'] - 9s
Loss iteration 134: ['5.54e-03', '5.11e-03', '1.13e-06', '4.31e-04', '0.00e+00'] - 9s
Loss iteration 135: ['4.38e-03', '3.93e-03', '2.89e-07', '4.46e-04', '0.00e+00'] - 3s
Loss iteration 136: ['5.60e-03', '5.15e-03', '8.37e-07', '4.51e-04', '0.00e+00'] - 9s
Loss iteration 137: ['2.61e-03', '2.16e-03', '3.12e-07', '4.43e-04', '0.00e+00'] - 8s
Loss iteration 138: ['3.75e-03', '3.32e-03', '9.66e-07', '4.28e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.85e-03', '2.44e-03', '8.42e-07', '4.13e-04', '0.00e+00'] - 9s
Loss iteration 140: ['4.38e-03', '3.95e-03', '1.12e-06', '4.33e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.51e-03', '3.07e-03', '8.45e-07', '4.33e-04', '0.00e+00'] - 4s
Loss iteration 142: ['3.87e-03', '3.44e-03', '7.91e-07', '4.32e-04', '0.00e+00'] - 7s
Loss iteration 143: ['4.33e-03', '3.89e-03', '9.20e-07', '4.45e-04', '0.00e+00'] - 6s
Loss iteration 144: ['3.78e-03', '3.35e-03', '6.12e-07', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 145: ['5.57e-03', '5.14e-03', '1.64e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 146: ['8.00e-03', '7.57e-03', '6.97e-07', '4.35e-04', '0.00e+00'] - 8s
Loss iteration 147: ['5.78e-03', '5.34e-03', '8.67e-07', '4.43e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.31e-03', '3.88e-03', '4.05e-07', '4.31e-04', '0.00e+00'] - 8s
Loss iteration 149: ['6.97e-03', '6.55e-03', '3.00e-06', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 150: ['7.08e-03', '6.68e-03', '9.89e-07', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 151: ['6.55e-03', '6.12e-03', '3.14e-06', '4.19e-04', '0.00e+00'] - 8s
Loss iteration 152: ['5.55e-03', '5.11e-03', '1.95e-06', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.22e-03', '4.76e-03', '1.40e-06', '4.55e-04', '0.00e+00'] - 8s
Loss iteration 154: ['5.78e-03', '5.30e-03', '1.49e-06', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 155: ['5.62e-03', '5.14e-03', '4.31e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.32e-02', '1.27e-02', '2.11e-06', '4.77e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.19e-02', '1.14e-02', '1.35e-05', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.68e-03', '5.12e-03', '2.09e-05', '5.42e-04', '0.00e+00'] - 8s
Loss iteration 159: ['5.73e-03', '5.16e-03', '6.38e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.92e-03', '4.35e-03', '4.93e-06', '5.62e-04', '0.00e+00'] - 7s
Loss iteration 161: ['8.58e-03', '8.00e-03', '5.02e-06', '5.82e-04', '0.00e+00'] - 8s
Loss iteration 162: ['4.79e-03', '4.19e-03', '6.81e-06', '5.92e-04', '0.00e+00'] - 7s
Loss iteration 163: ['4.68e-03', '4.07e-03', '6.96e-06', '6.02e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.55e-03', '3.93e-03', '6.33e-06', '6.10e-04', '0.00e+00'] - 7s
Loss iteration 165: ['5.00e-03', '4.39e-03', '5.59e-06', '6.00e-04', '0.00e+00'] - 8s
Loss iteration 166: ['4.96e-03', '4.33e-03', '6.45e-06', '6.16e-04', '0.00e+00'] - 4s
Loss iteration 167: ['9.96e-03', '9.25e-03', '6.27e-05', '6.40e-04', '0.00e+00'] - 8s
Loss iteration 168: ['6.12e-03', '5.39e-03', '3.98e-05', '6.90e-04', '0.00e+00'] - 8s
Loss iteration 169: ['5.15e-03', '4.38e-03', '2.73e-05', '7.43e-04', '0.00e+00'] - 7s
Loss iteration 170: ['5.12e-03', '4.34e-03', '2.13e-05', '7.53e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.98e-03', '4.22e-03', '1.90e-05', '7.44e-04', '0.00e+00'] - 7s
Loss iteration 172: ['7.68e-03', '6.92e-03', '1.71e-05', '7.43e-04', '0.00e+00'] - 3s
Loss iteration 173: ['4.38e-03', '3.59e-03', '3.06e-05', '7.64e-04', '0.00e+00'] - 8s
Loss iteration 174: ['4.25e-03', '3.47e-03', '2.96e-05', '7.55e-04', '0.00e+00'] - 4s
Loss iteration 175: ['3.54e-03', '2.75e-03', '3.10e-05', '7.58e-04', '0.00e+00'] - 2s
Loss iteration 176: ['4.36e-03', '3.57e-03', '2.94e-05', '7.59e-04', '0.00e+00'] - 3s
Loss iteration 177: ['4.55e-03', '3.75e-03', '2.00e-05', '7.74e-04', '0.00e+00'] - 5s
Loss iteration 178: ['5.77e-03', '4.96e-03', '1.16e-05', '7.93e-04', '0.00e+00'] - 9s
Loss iteration 179: ['3.43e-03', '2.59e-03', '6.57e-06', '8.35e-04', '0.00e+00'] - 7s
Loss iteration 180: ['3.52e-03', '2.66e-03', '1.42e-05', '8.44e-04', '0.00e+00'] - 8s
Loss iteration 181: ['3.42e-03', '2.57e-03', '5.07e-06', '8.44e-04', '0.00e+00'] - 4s
Loss iteration 182: ['4.24e-03', '3.44e-03', '7.58e-06', '7.92e-04', '0.00e+00'] - 7s
Loss iteration 183: ['4.85e-03', '4.06e-03', '6.80e-06', '7.84e-04', '0.00e+00'] - 5s
Loss iteration 184: ['3.55e-03', '2.77e-03', '9.55e-06', '7.78e-04', '0.00e+00'] - 2s
Loss iteration 185: ['3.43e-03', '2.67e-03', '1.59e-05', '7.45e-04', '0.00e+00'] - 7s
Loss iteration 186: ['3.32e-03', '2.56e-03', '1.27e-05', '7.47e-04', '0.00e+00'] - 8s
Loss iteration 187: ['3.72e-03', '3.00e-03', '1.02e-05', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 188: ['4.95e-03', '4.21e-03', '9.60e-06', '7.24e-04', '0.00e+00'] - 3s
Loss iteration 189: ['4.52e-03', '3.76e-03', '9.37e-06', '7.49e-04', '0.00e+00'] - 6s
Loss iteration 190: ['2.97e-03', '2.18e-03', '4.77e-06', '7.82e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.91e-03', '2.14e-03', '9.76e-06', '7.66e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.93e-03', '2.16e-03', '4.35e-06', '7.69e-04', '0.00e+00'] - 3s
Loss iteration 193: ['3.34e-03', '2.62e-03', '5.44e-06', '7.24e-04', '0.00e+00'] - 7s
Loss iteration 194: ['4.48e-03', '3.76e-03', '3.04e-06', '7.12e-04', '0.00e+00'] - 8s
Loss iteration 195: ['3.64e-03', '2.93e-03', '4.31e-06', '7.05e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.70e-03', '2.01e-03', '5.53e-06', '6.86e-04', '0.00e+00'] - 6s
Loss iteration 197: ['3.69e-03', '3.00e-03', '5.30e-06', '6.88e-04', '0.00e+00'] - 3s
Loss iteration 198: ['2.75e-03', '2.09e-03', '4.31e-06', '6.53e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.44e-03', '4.77e-03', '4.31e-06', '6.68e-04', '0.00e+00'] - 2s
Loss iteration 200: ['3.65e-03', '2.95e-03', '3.45e-06', '6.97e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.37e-03', '1.68e-03', '1.33e-06', '6.89e-04', '0.00e+00'] - 4s
Loss iteration 202: ['2.48e-03', '1.79e-03', '2.22e-07', '6.90e-04', '0.00e+00'] - 4s
Loss iteration 203: ['2.78e-03', '2.11e-03', '2.71e-07', '6.69e-04', '0.00e+00'] - 4s
Loss iteration 204: ['2.78e-03', '2.12e-03', '8.15e-07', '6.56e-04', '0.00e+00'] - 6s
Loss iteration 205: ['4.59e-03', '3.96e-03', '2.88e-06', '6.30e-04', '0.00e+00'] - 7s
Loss iteration 206: ['3.13e-03', '2.49e-03', '1.23e-06', '6.33e-04', '0.00e+00'] - 8s
Loss iteration 207: ['2.57e-03', '1.94e-03', '3.35e-06', '6.26e-04', '0.00e+00'] - 3s
Loss iteration 208: ['2.57e-03', '1.96e-03', '1.96e-06', '6.09e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.13e-03', '1.52e-03', '2.34e-06', '6.04e-04', '0.00e+00'] - 5s
Loss iteration 210: ['2.32e-03', '1.72e-03', '2.98e-06', '5.93e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.31e-03', '1.70e-03', '2.81e-06', '6.05e-04', '0.00e+00'] - 8s
Loss iteration 212: ['2.31e-03', '1.71e-03', '2.43e-06', '5.99e-04', '0.00e+00'] - 6s
Loss iteration 213: ['1.92e-03', '1.33e-03', '1.06e-06', '5.89e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.98e-03', '1.41e-03', '2.54e-06', '5.71e-04', '0.00e+00'] - 6s
Loss iteration 215: ['2.29e-03', '1.70e-03', '6.67e-07', '5.84e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.02e-03', '2.43e-03', '6.33e-07', '5.89e-04', '0.00e+00'] - 3s
Loss iteration 217: ['2.41e-03', '1.83e-03', '2.52e-07', '5.79e-04', '0.00e+00'] - 7s
Loss iteration 218: ['2.02e-03', '1.43e-03', '4.23e-07', '5.81e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.67e-03', '1.09e-03', '4.07e-07', '5.72e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.71e-03', '1.14e-03', '8.56e-07', '5.69e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.09e-03', '1.54e-03', '1.54e-06', '5.53e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.68e-03', '1.13e-03', '2.74e-06', '5.52e-04', '0.00e+00'] - 2s
Loss iteration 223: ['1.36e-03', '8.06e-04', '3.01e-06', '5.47e-04', '0.00e+00'] - 4s
Loss iteration 224: ['1.44e-03', '9.12e-04', '3.57e-06', '5.27e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.30e-03', '7.89e-04', '2.07e-06', '5.12e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.47e-03', '9.56e-04', '1.13e-06', '5.09e-04', '0.00e+00'] - 4s
Loss iteration 227: ['2.56e-03', '2.06e-03', '9.64e-07', '5.02e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.67e-03', '1.19e-03', '9.60e-07', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 229: ['1.28e-03', '8.04e-04', '5.33e-07', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.22e-03', '7.55e-04', '5.42e-07', '4.66e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.36e-03', '8.95e-04', '1.55e-06', '4.64e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.73e-03', '1.28e-03', '1.53e-06', '4.49e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.35e-03', '9.00e-04', '1.22e-06', '4.54e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.27e-03', '8.33e-04', '1.81e-06', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.03e-03', '5.98e-04', '2.28e-06', '4.33e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.42e-03', '9.96e-04', '1.44e-06', '4.21e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.10e-03', '6.93e-04', '1.15e-06', '4.06e-04', '0.00e+00'] - 8s
Loss iteration 238: ['1.44e-03', '1.02e-03', '6.32e-06', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 239: ['1.21e-03', '8.11e-04', '6.15e-06', '3.88e-04', '0.00e+00'] - 8s
Loss iteration 240: ['9.10e-04', '5.17e-04', '5.66e-06', '3.87e-04', '0.00e+00'] - 4s
Loss iteration 241: ['9.53e-04', '5.63e-04', '5.67e-06', '3.84e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.10e-03', '7.17e-04', '6.31e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.15e-03', '7.79e-04', '3.31e-06', '3.68e-04', '0.00e+00'] - 7s
Loss iteration 244: ['8.18e-04', '4.50e-04', '2.76e-06', '3.65e-04', '0.00e+00'] - 5s
Loss iteration 245: ['7.64e-04', '3.94e-04', '2.24e-06', '3.67e-04', '0.00e+00'] - 4s
Loss iteration 246: ['7.80e-04', '4.12e-04', '2.88e-06', '3.66e-04', '0.00e+00'] - 3s
Loss iteration 247: ['1.25e-03', '8.88e-04', '1.40e-06', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.22e-03', '8.66e-04', '1.59e-06', '3.56e-04', '0.00e+00'] - 3s
Loss iteration 249: ['1.36e-03', '1.00e-03', '2.37e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration mean: ['6.63e-03', '4.14e-03', '2.59e-05', '3.59e-04', '2.11e-03']
-- Backward March --
Loss iteration 0: ['1.15e-03', '7.98e-04', '2.83e-06', '3.49e-04', '0.00e+00']
Loss iteration 1: ['1.31e-03', '9.61e-04', '2.63e-06', '3.42e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.85e-04', '6.41e-04', '3.14e-06', '3.41e-04', '0.00e+00'] - 6s
Loss iteration 3: ['8.83e-04', '5.49e-04', '1.64e-06', '3.33e-04', '0.00e+00'] - 8s
Loss iteration 4: ['8.87e-04', '5.57e-04', '1.50e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 5: ['9.10e-04', '5.84e-04', '1.19e-06', '3.25e-04', '0.00e+00'] - 5s
Loss iteration 6: ['1.13e-03', '8.14e-04', '9.29e-07', '3.18e-04', '0.00e+00'] - 7s
Loss iteration 7: ['1.34e-03', '1.03e-03', '2.89e-07', '3.11e-04', '0.00e+00'] - 8s
Loss iteration 8: ['1.10e-03', '7.94e-04', '5.08e-07', '3.07e-04', '0.00e+00'] - 8s
Loss iteration 9: ['1.07e-03', '7.64e-04', '2.88e-07', '3.06e-04', '0.00e+00'] - 4s
Loss iteration 10: ['1.12e-03', '8.23e-04', '1.83e-07', '2.97e-04', '0.00e+00'] - 9s
Loss iteration 11: ['1.17e-03', '8.68e-04', '3.35e-07', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.06e-03', '7.53e-04', '3.43e-07', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.75e-04', '6.77e-04', '2.97e-07', '2.98e-04', '0.00e+00'] - 6s
Loss iteration 14: ['8.24e-04', '5.29e-04', '5.48e-07', '2.94e-04', '0.00e+00'] - 5s
Loss iteration 15: ['8.03e-04', '5.12e-04', '7.60e-07', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.07e-03', '7.74e-04', '8.36e-07', '2.91e-04', '0.00e+00'] - 7s
Loss iteration 17: ['1.08e-03', '7.89e-04', '6.91e-07', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 18: ['9.65e-04', '6.80e-04', '5.65e-07', '2.85e-04', '0.00e+00'] - 5s
Loss iteration 19: ['8.89e-04', '6.06e-04', '8.46e-07', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 20: ['9.41e-04', '6.58e-04', '5.51e-07', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.69e-03', '1.42e-03', '1.48e-06', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.13e-03', '8.52e-04', '4.72e-07', '2.76e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.13e-04', '6.35e-04', '5.36e-07', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 24: ['8.88e-04', '6.17e-04', '6.71e-07', '2.70e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.72e-04', '6.06e-04', '4.26e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.52e-04', '4.86e-04', '3.11e-07', '2.66e-04', '0.00e+00'] - 3s
Loss iteration 27: ['9.80e-04', '7.10e-04', '4.66e-07', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.10e-04', '4.47e-04', '2.93e-07', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.05e-04', '5.47e-04', '4.42e-07', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 30: ['1.00e-03', '7.57e-04', '4.54e-07', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 31: ['9.02e-04', '6.63e-04', '3.38e-07', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.75e-03', '1.51e-03', '3.05e-07', '2.38e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.42e-03', '1.18e-03', '6.27e-07', '2.38e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.04e-03', '7.97e-04', '8.56e-07', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 35: ['1.36e-03', '1.13e-03', '8.70e-07', '2.37e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.11e-03', '8.77e-04', '5.83e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.01e-03', '7.79e-04', '6.49e-07', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.56e-03', '1.33e-03', '6.72e-07', '2.34e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.15e-03', '9.22e-04', '5.02e-07', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.21e-03', '9.87e-04', '1.27e-06', '2.19e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.50e-03', '1.29e-03', '6.62e-07', '2.16e-04', '0.00e+00'] - 5s
Loss iteration 42: ['1.06e-03', '8.50e-04', '7.11e-07', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.36e-03', '1.16e-03', '1.75e-06', '2.00e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.48e-03', '1.28e-03', '2.45e-07', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.28e-03', '1.07e-03', '1.75e-07', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.48e-03', '1.27e-03', '5.08e-07', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.53e-03', '1.33e-03', '2.67e-06', '2.00e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.27e-03', '1.07e-03', '8.93e-07', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.74e-03', '1.54e-03', '1.45e-06', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.42e-03', '1.22e-03', '1.44e-06', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.33e-03', '1.13e-03', '1.00e-05', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.53e-03', '1.34e-03', '1.89e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.14e-03', '9.59e-04', '5.77e-06', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.25e-03', '1.07e-03', '5.40e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.43e-03', '1.24e-03', '3.55e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.74e-03', '1.56e-03', '2.59e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 57: ['1.27e-03', '1.09e-03', '2.37e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.30e-03', '1.12e-03', '3.23e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.36e-03', '1.19e-03', '1.37e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 60: ['9.81e-04', '8.08e-04', '1.88e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.15e-03', '9.84e-04', '2.41e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 62: ['2.28e-03', '2.08e-03', '4.47e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.42e-03', '1.26e-03', '6.97e-06', '1.51e-04', '0.00e+00'] - 9s
Loss iteration 64: ['1.85e-03', '1.68e-03', '2.98e-05', '1.42e-04', '0.00e+00'] - 7s
