2022-03-22 16:37:46.464442: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:37:46.499556: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:37:46.499840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499991: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500182: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500246: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:37:46.500770: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:37:46.537507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:37:46.557054: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab19a0300 executing computations on platform Host. Devices:
2022-03-22 16:37:46.557164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:37:46.748832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab1a03b30 executing computations on platform CUDA. Devices:
2022-03-22 16:37:46.749040: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:37:46.749331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:37:46.749346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.42e-03', '2.13e-03', '4.28e-03', '9.48e-06', '2.20e-02']
Loss iteration 112: ['1.21e-03', '1.08e-03', '3.31e-05', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.07e-03', '9.53e-04', '2.67e-05', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.46e-03', '1.35e-03', '2.17e-05', '8.60e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.39e-03', '1.25e-03', '5.21e-05', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.69e-03', '2.58e-03', '2.82e-05', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.32e-03', '1.22e-03', '2.51e-05', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.30e-03', '1.18e-03', '3.47e-05', '8.53e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.12e-03', '2.00e-03', '3.39e-05', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 120: ['3.75e-02', '1.93e-02', '3.18e-05', '1.03e-04', '1.81e-02'] - 8s
Loss iteration 121: ['3.48e-02', '1.70e-02', '1.72e-05', '1.29e-04', '1.76e-02'] - 9s
Loss iteration 122: ['3.25e-02', '1.53e-02', '4.16e-05', '1.79e-04', '1.70e-02'] - 8s
Loss iteration 123: ['3.44e-02', '1.79e-02', '1.66e-05', '2.09e-04', '1.63e-02'] - 8s
Loss iteration 124: ['2.92e-02', '1.41e-02', '8.16e-06', '1.99e-04', '1.50e-02'] - 3s
Loss iteration 125: ['3.15e-02', '1.74e-02', '7.20e-06', '1.83e-04', '1.39e-02'] - 5s
Loss iteration 126: ['2.59e-02', '1.18e-02', '1.10e-04', '1.79e-04', '1.38e-02'] - 6s
Loss iteration 127: ['2.66e-02', '1.42e-02', '1.69e-04', '1.94e-04', '1.20e-02'] - 8s
Loss iteration 128: ['1.95e-02', '8.59e-03', '3.70e-05', '1.77e-04', '1.07e-02'] - 7s
Loss iteration 129: ['3.00e-03', '2.79e-03', '2.86e-05', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.87e-03', '2.67e-03', '3.56e-05', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.14e-03', '2.95e-03', '3.43e-05', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.93e-03', '2.74e-03', '2.75e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 133: ['2.78e-03', '2.60e-03', '2.91e-05', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 134: ['3.00e-03', '2.77e-03', '7.46e-05', '1.55e-04', '0.00e+00'] - 9s
Loss iteration 135: ['2.76e-03', '2.57e-03', '4.12e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.18e-03', '2.02e-03', '3.22e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.02e-03', '1.86e-03', '3.93e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.12e-03', '1.97e-03', '3.12e-05', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.01e-03', '1.86e-03', '3.77e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.46e-03', '2.31e-03', '1.99e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.34e-03', '2.19e-03', '2.88e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.30e-02', '4.91e-03', '3.09e-05', '1.17e-04', '7.90e-03'] - 8s
Loss iteration 143: ['1.10e-02', '4.19e-03', '2.14e-05', '1.11e-04', '6.66e-03'] - 7s
Loss iteration 144: ['1.17e-02', '5.16e-03', '1.83e-05', '1.10e-04', '6.45e-03'] - 2s
Loss iteration 145: ['8.31e-03', '3.80e-03', '1.73e-05', '1.08e-04', '4.38e-03'] - 8s
Loss iteration 146: ['8.87e-03', '3.84e-03', '1.20e-05', '1.02e-04', '4.91e-03'] - 7s
Loss iteration 147: ['8.09e-03', '3.44e-03', '7.58e-06', '9.56e-05', '4.55e-03'] - 6s
Loss iteration 148: ['9.64e-03', '4.25e-03', '7.86e-06', '8.85e-05', '5.30e-03'] - 7s
Loss iteration 149: ['9.62e-03', '3.56e-03', '2.10e-05', '8.70e-05', '5.94e-03'] - 8s
Loss iteration 150: ['1.09e-02', '4.62e-03', '1.41e-05', '9.01e-05', '6.20e-03'] - 8s
Loss iteration 151: ['2.96e-03', '2.85e-03', '1.64e-05', '9.64e-05', '0.00e+00'] - 8s
Loss iteration 152: ['2.22e-03', '2.11e-03', '1.26e-05', '9.89e-05', '0.00e+00'] - 7s
Loss iteration 153: ['2.05e-03', '1.94e-03', '1.41e-05', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.75e-03', '1.64e-03', '1.03e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 155: ['2.24e-03', '2.14e-03', '6.72e-06', '9.76e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.48e-03', '1.38e-03', '4.03e-06', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 157: ['2.36e-03', '2.26e-03', '3.17e-06', '9.44e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.40e-03', '1.31e-03', '3.18e-07', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.70e-03', '1.61e-03', '7.49e-07', '8.79e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.03e-03', '9.37e-04', '7.31e-07', '8.75e-05', '0.00e+00'] - 2s
Loss iteration 161: ['2.12e-03', '2.03e-03', '1.07e-06', '8.98e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.23e-03', '1.14e-03', '6.89e-07', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.48e-03', '1.38e-03', '1.20e-06', '9.70e-05', '0.00e+00'] - 2s
Loss iteration 164: ['7.27e-03', '4.11e-03', '3.11e-07', '9.88e-05', '3.06e-03'] - 2s
Loss iteration 165: ['6.52e-03', '4.35e-03', '2.09e-05', '9.96e-05', '2.05e-03'] - 8s
Loss iteration 166: ['7.55e-03', '5.29e-03', '1.74e-05', '9.97e-05', '2.14e-03'] - 2s
Loss iteration 167: ['8.36e-03', '5.63e-03', '1.38e-05', '9.93e-05', '2.62e-03'] - 2s
Loss iteration 168: ['6.60e-03', '4.37e-03', '3.08e-05', '9.47e-05', '2.11e-03'] - 8s
Loss iteration 169: ['5.34e-03', '3.34e-03', '7.27e-06', '9.24e-05', '1.89e-03'] - 5s
Loss iteration 170: ['5.23e-03', '2.97e-03', '2.48e-05', '9.16e-05', '2.14e-03'] - 8s
Loss iteration 171: ['5.20e-03', '2.67e-03', '2.43e-05', '9.20e-05', '2.42e-03'] - 2s
Loss iteration 172: ['1.08e-02', '9.21e-03', '6.27e-06', '9.50e-05', '1.49e-03'] - 8s
Loss iteration 173: ['1.34e-03', '1.24e-03', '6.78e-06', '9.90e-05', '0.00e+00'] - 8s
Loss iteration 174: ['1.32e-03', '1.22e-03', '3.87e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.24e-03', '1.14e-03', '2.25e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.23e-03', '1.12e-03', '2.34e-06', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 177: ['1.53e-03', '1.43e-03', '2.37e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.55e-03', '1.44e-03', '2.60e-06', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 179: ['1.08e-03', '9.83e-04', '1.50e-06', '9.66e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.37e-03', '1.28e-03', '1.45e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 181: ['1.07e-03', '9.82e-04', '4.27e-07', '9.25e-05', '0.00e+00'] - 8s
Loss iteration 182: ['1.42e-03', '1.33e-03', '1.45e-06', '9.21e-05', '0.00e+00'] - 8s
Loss iteration 183: ['1.19e-03', '1.10e-03', '1.75e-06', '9.36e-05', '0.00e+00'] - 6s
Loss iteration 184: ['1.36e-03', '1.26e-03', '4.53e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 185: ['2.10e-03', '1.06e-03', '1.31e-06', '9.96e-05', '9.37e-04'] - 4s
Loss iteration 186: ['1.56e-03', '7.66e-04', '2.09e-06', '9.94e-05', '6.88e-04'] - 8s
Loss iteration 187: ['1.94e-03', '1.12e-03', '1.99e-06', '1.00e-04', '7.23e-04'] - 7s
Loss iteration 188: ['1.83e-03', '1.05e-03', '3.93e-06', '1.01e-04', '6.71e-04'] - 5s
Loss iteration 189: ['2.51e-03', '1.72e-03', '2.26e-06', '1.02e-04', '6.81e-04'] - 4s
Loss iteration 190: ['1.43e-03', '6.41e-04', '2.22e-06', '9.90e-05', '6.90e-04'] - 3s
Loss iteration 191: ['1.95e-03', '9.96e-04', '1.09e-06', '9.84e-05', '8.54e-04'] - 8s
Loss iteration 192: ['1.19e-03', '5.52e-04', '1.73e-06', '9.79e-05', '5.41e-04'] - 8s
Loss iteration 193: ['1.69e-03', '9.73e-04', '1.32e-06', '9.78e-05', '6.23e-04'] - 5s
Loss iteration 194: ['8.08e-04', '7.05e-04', '5.47e-06', '9.77e-05', '0.00e+00'] - 8s
Loss iteration 195: ['8.31e-04', '7.30e-04', '1.45e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 196: ['9.58e-04', '8.53e-04', '2.84e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 197: ['7.44e-04', '6.42e-04', '1.53e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 198: ['8.80e-04', '7.77e-04', '1.07e-06', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 199: ['6.47e-04', '5.43e-04', '1.40e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.30e-03', '1.19e-03', '4.43e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 201: ['7.15e-04', '6.09e-04', '3.92e-06', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 202: ['8.32e-04', '7.29e-04', '2.58e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 203: ['9.26e-04', '8.24e-04', '3.13e-06', '9.95e-05', '0.00e+00'] - 7s
Loss iteration 204: ['7.62e-04', '6.61e-04', '3.24e-06', '9.76e-05', '0.00e+00'] - 4s
Loss iteration 205: ['5.51e-04', '4.47e-04', '6.80e-06', '9.67e-05', '0.00e+00'] - 7s
Loss iteration 206: ['6.16e-04', '5.15e-04', '3.31e-06', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 207: ['9.47e-04', '6.45e-04', '2.14e-06', '9.85e-05', '2.02e-04'] - 8s
Loss iteration 208: ['1.28e-03', '1.02e-03', '1.92e-05', '1.00e-04', '1.45e-04'] - 8s
Loss iteration 209: ['1.36e-03', '9.35e-04', '7.26e-06', '1.02e-04', '3.15e-04'] - 4s
Loss iteration 210: ['1.34e-03', '9.44e-04', '2.16e-05', '1.04e-04', '2.72e-04'] - 3s
Loss iteration 211: ['1.45e-03', '1.09e-03', '8.97e-06', '1.03e-04', '2.47e-04'] - 8s
Loss iteration 212: ['1.37e-03', '8.06e-04', '1.68e-05', '1.02e-04', '4.41e-04'] - 3s
Loss iteration 213: ['1.27e-03', '8.03e-04', '6.75e-06', '1.05e-04', '3.52e-04'] - 10s
Loss iteration 214: ['1.02e-03', '7.58e-04', '1.07e-05', '1.02e-04', '1.47e-04'] - 8s
Loss iteration 215: ['1.06e-03', '6.93e-04', '8.34e-06', '9.64e-05', '2.65e-04'] - 8s
Loss iteration 216: ['5.36e-04', '4.28e-04', '1.27e-05', '9.44e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.38e-04', '4.34e-04', '9.95e-06', '9.43e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.48e-04', '3.49e-04', '3.72e-06', '9.51e-05', '0.00e+00'] - 5s
Loss iteration 219: ['7.23e-04', '6.23e-04', '4.83e-06', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.85e-04', '4.80e-04', '8.57e-06', '9.59e-05', '0.00e+00'] - 8s
Loss iteration 221: ['5.66e-04', '4.61e-04', '8.79e-06', '9.66e-05', '0.00e+00'] - 4s
Loss iteration 222: ['5.04e-04', '4.03e-04', '4.38e-06', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.30e-04', '5.23e-04', '1.16e-05', '9.48e-05', '0.00e+00'] - 8s
Loss iteration 224: ['8.61e-04', '7.61e-04', '4.35e-06', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.40e-04', '4.42e-04', '3.91e-06', '9.41e-05', '0.00e+00'] - 5s
Loss iteration 226: ['7.07e-04', '6.07e-04', '9.46e-06', '9.04e-05', '0.00e+00'] - 9s
Loss iteration 227: ['5.73e-04', '4.78e-04', '6.49e-06', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 228: ['1.40e-03', '9.46e-04', '1.36e-05', '9.02e-05', '3.51e-04'] - 8s
Loss iteration 229: ['6.82e-04', '4.07e-04', '4.81e-06', '8.73e-05', '1.83e-04'] - 6s
Loss iteration 230: ['8.99e-04', '7.52e-04', '6.50e-06', '8.76e-05', '5.19e-05'] - 3s
Loss iteration 231: ['5.90e-04', '4.18e-04', '5.89e-06', '8.81e-05', '7.75e-05'] - 6s
Loss iteration 232: ['9.11e-04', '6.43e-04', '1.03e-05', '8.94e-05', '1.68e-04'] - 8s
Loss iteration 233: ['8.27e-04', '4.82e-04', '1.26e-05', '9.41e-05', '2.38e-04'] - 2s
Loss iteration 234: ['1.68e-03', '1.23e-03', '1.15e-04', '9.31e-05', '2.48e-04'] - 8s
Loss iteration 235: ['1.10e-03', '9.39e-04', '3.18e-05', '9.12e-05', '3.30e-05'] - 8s
Loss iteration 236: ['1.29e-03', '1.04e-03', '2.26e-05', '9.56e-05', '1.33e-04'] - 8s
Loss iteration 237: ['9.39e-04', '8.34e-04', '1.69e-05', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 238: ['6.91e-04', '5.87e-04', '2.07e-05', '8.30e-05', '0.00e+00'] - 8s
Loss iteration 239: ['8.07e-04', '7.10e-04', '1.29e-05', '8.47e-05', '0.00e+00'] - 8s
Loss iteration 240: ['7.36e-04', '6.46e-04', '1.16e-05', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 241: ['9.71e-04', '8.83e-04', '9.60e-06', '7.88e-05', '0.00e+00'] - 3s
Loss iteration 242: ['5.22e-04', '4.32e-04', '8.95e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 243: ['7.25e-04', '6.36e-04', '7.97e-06', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 244: ['5.66e-04', '4.84e-04', '3.62e-06', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 245: ['5.33e-04', '4.51e-04', '2.78e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 246: ['7.83e-04', '6.98e-04', '1.74e-06', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 247: ['6.71e-04', '5.82e-04', '8.54e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.17e-04', '3.37e-04', '3.23e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 249: ['9.81e-04', '8.88e-04', '1.45e-05', '7.89e-05', '0.00e+00'] - 8s
Loss iteration mean: ['2.73e-03', '1.74e-03', '1.14e-05', '1.08e-04', '8.67e-04']
Loss obs: 0.0016599848092264436
Loss obs old: 0.0012274064916673526
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['8.31e-04', '3.84e-04', '2.83e-04', '1.02e-04', '6.21e-05']
Loss iteration 1: ['4.42e-04', '3.47e-04', '3.46e-05', '6.03e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.07e-04', '2.44e-04', '7.22e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.76e-04', '3.12e-04', '8.00e-06', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.62e-04', '3.03e-04', '8.03e-06', '5.07e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.84e-04', '3.28e-04', '8.38e-06', '4.77e-05', '0.00e+00'] - 8s
Loss iteration 6: ['3.88e-04', '3.32e-04', '9.76e-06', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 7: ['3.87e-04', '3.34e-04', '8.71e-06', '4.41e-05', '0.00e+00'] - 5s
Loss iteration 8: ['4.29e-04', '3.77e-04', '8.73e-06', '4.36e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.18e-04', '3.70e-04', '5.24e-06', '4.27e-05', '0.00e+00'] - 8s
Loss iteration 10: ['4.00e-04', '3.51e-04', '5.36e-06', '4.37e-05', '0.00e+00'] - 7s
Loss iteration 11: ['3.80e-04', '3.33e-04', '3.15e-06', '4.44e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.52e-04', '3.95e-04', '1.03e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.84e-04', '4.34e-04', '4.53e-06', '4.51e-05', '0.00e+00'] - 8s
Loss iteration 14: ['7.09e-04', '5.36e-04', '2.64e-05', '4.68e-05', '9.97e-05'] - 8s
Loss iteration 15: ['4.59e-04', '3.65e-04', '1.09e-05', '4.24e-05', '4.08e-05'] - 8s
Loss iteration 16: ['6.57e-04', '5.03e-04', '3.36e-05', '4.20e-05', '7.91e-05'] - 8s
Loss iteration 17: ['4.39e-04', '3.30e-04', '8.90e-06', '3.91e-05', '6.04e-05'] - 8s
Loss iteration 18: ['4.97e-04', '3.96e-04', '8.88e-06', '3.86e-05', '5.39e-05'] - 4s
Loss iteration 19: ['1.07e-03', '8.47e-04', '3.76e-05', '3.93e-05', '1.44e-04'] - 3s
Loss iteration 20: ['7.13e-04', '5.36e-04', '2.01e-05', '4.08e-05', '1.16e-04'] - 8s
Loss iteration 21: ['8.91e-04', '4.50e-04', '3.60e-05', '4.35e-05', '3.62e-04'] - 8s
Loss iteration 22: ['6.61e-04', '5.24e-04', '1.40e-05', '4.66e-05', '7.60e-05'] - 8s
Loss iteration 23: ['5.52e-04', '4.86e-04', '1.76e-05', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.78e-04', '7.14e-04', '1.74e-05', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.49e-04', '5.91e-04', '1.11e-05', '4.71e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.06e-04', '6.47e-04', '1.61e-05', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.55e-04', '6.04e-04', '8.31e-06', '4.28e-05', '0.00e+00'] - 8s
Loss iteration 28: ['7.83e-04', '7.26e-04', '1.63e-05', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.70e-04', '7.23e-04', '7.10e-06', '4.01e-05', '0.00e+00'] - 8s
Loss iteration 30: ['5.34e-04', '4.88e-04', '6.27e-06', '3.98e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.15e-04', '6.72e-04', '2.64e-06', '4.00e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.02e-04', '5.58e-04', '2.60e-06', '4.09e-05', '0.00e+00'] - 5s
Loss iteration 33: ['5.61e-04', '5.17e-04', '1.67e-06', '4.29e-05', '0.00e+00'] - 4s
Loss iteration 34: ['3.70e-04', '3.24e-04', '2.58e-06', '4.33e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.42e-03', '6.20e-04', '5.81e-05', '4.43e-05', '6.99e-04'] - 8s
Loss iteration 36: ['1.68e-03', '7.15e-04', '1.76e-05', '4.42e-05', '9.05e-04'] - 8s
Loss iteration 37: ['1.10e-03', '8.21e-04', '1.26e-05', '4.35e-05', '2.19e-04'] - 8s
Loss iteration 38: ['2.18e-03', '1.07e-03', '2.19e-05', '4.36e-05', '1.05e-03'] - 8s
Loss iteration 39: ['2.03e-03', '1.63e-03', '1.61e-05', '4.33e-05', '3.44e-04'] - 8s
Loss iteration 40: ['1.99e-03', '1.04e-03', '2.26e-05', '4.31e-05', '8.80e-04'] - 8s
Loss iteration 41: ['1.47e-03', '1.04e-03', '4.34e-05', '4.43e-05', '3.42e-04'] - 2s
Loss iteration 42: ['2.60e-03', '1.09e-03', '2.60e-05', '4.31e-05', '1.45e-03'] - 7s
Loss iteration 43: ['1.68e-03', '1.35e-03', '1.77e-05', '4.52e-05', '2.61e-04'] - 8s
Loss iteration 44: ['1.08e-03', '1.01e-03', '2.70e-05', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 45: ['1.10e-03', '1.04e-03', '2.14e-05', '4.54e-05', '0.00e+00'] - 3s
Loss iteration 46: ['1.11e-03', '1.05e-03', '1.34e-05', '4.64e-05', '0.00e+00'] - 4s
Loss iteration 47: ['6.59e-04', '5.99e-04', '1.29e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.29e-04', '4.67e-04', '1.44e-05', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 49: ['7.97e-04', '7.31e-04', '1.72e-05', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 50: ['1.23e-03', '1.16e-03', '1.61e-05', '5.11e-05', '0.00e+00'] - 8s
Loss iteration 51: ['6.58e-04', '5.97e-04', '1.09e-05', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.49e-04', '6.90e-04', '7.18e-06', '5.13e-05', '0.00e+00'] - 4s
Loss iteration 53: ['1.51e-03', '1.46e-03', '4.35e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.77e-04', '7.24e-04', '3.81e-06', '4.95e-05', '0.00e+00'] - 8s
Loss iteration 55: ['8.57e-04', '8.03e-04', '4.65e-06', '4.99e-05', '0.00e+00'] - 5s
Loss iteration 56: ['8.61e-04', '8.08e-04', '2.73e-06', '5.04e-05', '0.00e+00'] - 3s
Loss iteration 57: ['2.54e-03', '1.35e-03', '3.02e-04', '4.97e-05', '8.44e-04'] - 8s
Loss iteration 58: ['3.28e-03', '2.03e-03', '2.66e-04', '5.28e-05', '9.34e-04'] - 8s
Loss iteration 59: ['2.95e-03', '1.10e-03', '2.05e-04', '5.93e-05', '1.59e-03'] - 7s
Loss iteration 60: ['3.86e-03', '1.54e-03', '1.71e-04', '6.29e-05', '2.08e-03'] - 8s
Loss iteration 61: ['3.26e-03', '1.25e-03', '6.82e-05', '6.52e-05', '1.88e-03'] - 8s
Loss iteration 62: ['2.63e-03', '1.48e-03', '1.26e-04', '6.65e-05', '9.56e-04'] - 4s
Loss iteration 63: ['2.85e-03', '1.62e-03', '1.25e-04', '6.56e-05', '1.04e-03'] - 7s
Loss iteration 64: ['2.21e-03', '1.31e-03', '6.93e-05', '6.42e-05', '7.70e-04'] - 8s
Loss iteration 65: ['1.75e-03', '1.09e-03', '5.33e-05', '6.38e-05', '5.40e-04'] - 3s
Loss iteration 66: ['1.55e-03', '1.44e-03', '4.95e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.14e-03', '1.07e-03', '1.60e-05', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.05e-03', '1.97e-03', '1.74e-05', '5.79e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.23e-03', '1.15e-03', '1.83e-05', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 70: ['8.97e-04', '8.12e-04', '1.84e-05', '6.61e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.20e-03', '1.12e-03', '7.50e-06', '7.19e-05', '0.00e+00'] - 3s
Loss iteration 72: ['8.89e-04', '8.04e-04', '9.20e-06', '7.58e-05', '0.00e+00'] - 8s
