2022-03-21 10:24:22.121176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.129410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.129562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129616: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129659: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129703: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.129844: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.130185: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.154028: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.165041: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898320a0 executing computations on platform Host. Devices:
2022-03-21 10:24:22.165131: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.317380: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5637898958d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.317474: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.317820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.317845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.17e-04', '2.08e-04', '6.78e-06', '2.52e-06', '3.59e-05']
Loss iteration 191: ['1.14e-03', '1.05e-03', '5.07e-06', '7.96e-05', '0.00e+00'] - 2s
Loss iteration 192: ['1.39e-03', '1.29e-03', '7.16e-06', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 193: ['1.17e-03', '1.05e-03', '2.18e-05', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 194: ['7.00e-04', '5.96e-04', '9.23e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 195: ['1.21e-03', '1.10e-03', '8.61e-06', '9.94e-05', '0.00e+00'] - 6s
Loss iteration 196: ['6.63e-04', '5.33e-04', '2.77e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 197: ['7.28e-04', '6.15e-04', '7.49e-06', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 198: ['7.29e-04', '6.17e-04', '8.41e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 199: ['9.07e-04', '7.90e-04', '1.17e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.16e-03', '1.03e-03', '1.18e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 201: ['9.03e-04', '7.72e-04', '1.98e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 202: ['6.58e-04', '5.29e-04', '1.53e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.09e-03', '9.50e-04', '1.65e-05', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.25e-03', '1.04e-03', '8.78e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 205: ['7.59e-04', '6.11e-04', '2.08e-05', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 206: ['7.06e-04', '5.59e-04', '1.66e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 207: ['7.83e-04', '6.24e-04', '2.98e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 208: ['5.51e-04', '3.99e-04', '2.12e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 209: ['1.26e-03', '1.01e-03', '1.19e-04', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 210: ['1.00e-03', '7.25e-04', '1.45e-04', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.30e-03', '1.12e-03', '4.81e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 212: ['1.02e-03', '8.57e-04', '4.01e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 213: ['7.06e-04', '5.21e-04', '5.97e-05', '1.25e-04', '0.00e+00'] - 2s
Loss iteration 214: ['8.67e-04', '7.12e-04', '2.40e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 215: ['7.91e-04', '6.23e-04', '3.65e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 216: ['7.74e-04', '6.17e-04', '2.61e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 217: ['6.77e-04', '5.19e-04', '2.63e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 218: ['6.82e-04', '5.37e-04', '2.14e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.78e-04', '3.24e-04', '3.62e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 220: ['9.74e-04', '8.46e-04', '1.57e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 221: ['7.66e-04', '5.95e-04', '5.98e-05', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 222: ['6.27e-04', '4.99e-04', '1.95e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 223: ['8.15e-04', '6.94e-04', '1.27e-05', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 224: ['5.72e-04', '4.42e-04', '2.33e-05', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 225: ['8.98e-04', '5.04e-04', '2.87e-04', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 226: ['6.68e-04', '5.23e-04', '3.70e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.07e-03', '9.21e-04', '3.91e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 228: ['8.14e-04', '6.68e-04', '3.82e-05', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 229: ['7.70e-04', '6.36e-04', '3.67e-05', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 230: ['4.97e-04', '3.30e-04', '7.14e-05', '9.58e-05', '0.00e+00'] - 3s
Loss iteration 231: ['6.93e-04', '5.16e-04', '8.17e-05', '9.51e-05', '0.00e+00'] - 1s
Loss iteration 232: ['6.15e-04', '4.48e-04', '7.65e-05', '9.02e-05', '0.00e+00'] - 6s
Loss iteration 233: ['4.69e-04', '3.39e-04', '4.07e-05', '8.90e-05', '0.00e+00'] - 4s
Loss iteration 234: ['5.67e-04', '4.46e-04', '3.27e-05', '8.74e-05', '0.00e+00'] - 5s
Loss iteration 235: ['4.08e-04', '3.07e-04', '1.33e-05', '8.75e-05', '0.00e+00'] - 4s
Loss iteration 236: ['7.59e-04', '3.62e-04', '3.10e-04', '8.72e-05', '0.00e+00'] - 5s
Loss iteration 237: ['4.78e-04', '3.53e-04', '3.78e-05', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 238: ['1.25e-03', '8.78e-04', '2.88e-04', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 239: ['7.75e-04', '6.26e-04', '6.40e-05', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 240: ['6.64e-04', '5.24e-04', '5.54e-05', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.64e-04', '3.33e-04', '4.86e-05', '8.19e-05', '0.00e+00'] - 5s
Loss iteration 242: ['5.75e-04', '4.56e-04', '3.85e-05', '8.10e-05', '0.00e+00'] - 5s
Loss iteration 243: ['3.97e-04', '2.84e-04', '3.41e-05', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.23e-04', '4.13e-04', '3.02e-05', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.90e-04', '3.85e-04', '2.48e-05', '7.96e-05', '0.00e+00'] - 4s
Loss iteration 246: ['4.03e-04', '3.08e-04', '1.52e-05', '8.01e-05', '0.00e+00'] - 6s
Loss iteration 247: ['5.97e-04', '3.94e-04', '1.22e-04', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 248: ['4.81e-04', '3.84e-04', '1.65e-05', '8.01e-05', '0.00e+00'] - 3s
Loss iteration 249: ['6.30e-04', '5.33e-04', '1.36e-05', '8.32e-05', '0.00e+00'] - 7s
Loss iteration mean: ['9.52e-04', '8.28e-04', '1.78e-05', '5.07e-05', '5.56e-05']
-- Backward March --
Loss iteration 0: ['5.74e-04', '4.77e-04', '1.31e-05', '8.32e-05', '0.00e+00']
Loss iteration 1: ['5.08e-04', '4.14e-04', '1.41e-05', '8.04e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.48e-04', '3.60e-04', '1.07e-04', '8.01e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.77e-04', '2.84e-04', '1.20e-05', '8.03e-05', '0.00e+00'] - 2s
Loss iteration 4: ['4.45e-04', '3.56e-04', '1.17e-05', '7.74e-05', '0.00e+00'] - 6s
Loss iteration 5: ['4.03e-04', '3.13e-04', '1.45e-05', '7.54e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.26e-04', '2.35e-04', '1.76e-05', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 7: ['2.66e-04', '1.78e-04', '1.42e-05', '7.43e-05', '0.00e+00'] - 1s
Loss iteration 8: ['4.22e-04', '3.35e-04', '1.40e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.42e-04', '2.57e-04', '1.23e-05', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 10: ['6.41e-04', '5.57e-04', '1.14e-05', '7.27e-05', '0.00e+00'] - 2s
Loss iteration 11: ['8.46e-04', '7.09e-04', '6.50e-05', '7.21e-05', '0.00e+00'] - 4s
Loss iteration 12: ['7.58e-04', '6.76e-04', '1.10e-05', '7.15e-05', '0.00e+00'] - 4s
Loss iteration 13: ['8.22e-04', '6.86e-04', '6.39e-05', '7.19e-05', '0.00e+00'] - 2s
Loss iteration 14: ['8.52e-04', '7.63e-04', '1.74e-05', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 15: ['7.74e-04', '6.91e-04', '1.35e-05', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 16: ['1.29e-03', '1.20e-03', '1.51e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 17: ['7.47e-04', '6.49e-04', '3.07e-05', '6.77e-05', '0.00e+00'] - 5s
Loss iteration 18: ['6.21e-04', '5.32e-04', '2.19e-05', '6.77e-05', '0.00e+00'] - 4s
Loss iteration 19: ['7.80e-04', '6.97e-04', '1.74e-05', '6.60e-05', '0.00e+00'] - 6s
Loss iteration 20: ['6.95e-04', '6.12e-04', '1.86e-05', '6.41e-05', '0.00e+00'] - 6s
Loss iteration 21: ['5.89e-04', '4.80e-04', '4.41e-05', '6.48e-05', '0.00e+00'] - 2s
Loss iteration 22: ['6.65e-04', '5.64e-04', '3.63e-05', '6.43e-05', '0.00e+00'] - 6s
Loss iteration 23: ['1.03e-03', '9.43e-04', '1.94e-05', '6.38e-05', '0.00e+00'] - 6s
Loss iteration 24: ['9.86e-04', '8.86e-04', '3.44e-05', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 25: ['1.05e-03', '9.76e-04', '1.58e-05', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 26: ['9.13e-04', '8.34e-04', '1.58e-05', '6.36e-05', '0.00e+00'] - 2s
Loss iteration 27: ['1.01e-03', '9.21e-04', '2.43e-05', '6.33e-05', '0.00e+00'] - 6s
Loss iteration 28: ['8.71e-04', '7.74e-04', '3.50e-05', '6.14e-05', '0.00e+00'] - 6s
Loss iteration 29: ['5.62e-04', '4.82e-04', '2.00e-05', '6.03e-05', '0.00e+00'] - 5s
Loss iteration 30: ['1.07e-03', '9.91e-04', '1.96e-05', '6.04e-05', '0.00e+00'] - 3s
Loss iteration 31: ['1.04e-03', '8.98e-04', '8.24e-05', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 32: ['5.92e-04', '4.66e-04', '6.92e-05', '5.68e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.25e-04', '5.23e-04', '4.52e-05', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 34: ['8.65e-04', '7.73e-04', '3.68e-05', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 35: ['7.20e-04', '6.37e-04', '2.75e-05', '5.59e-05', '0.00e+00'] - 6s
Loss iteration 36: ['8.42e-04', '7.72e-04', '1.68e-05', '5.33e-05', '0.00e+00'] - 7s
Loss iteration 37: ['6.42e-04', '5.78e-04', '1.01e-05', '5.31e-05', '0.00e+00'] - 3s
Loss iteration 38: ['6.13e-04', '5.54e-04', '5.73e-06', '5.38e-05', '0.00e+00'] - 4s
Loss iteration 39: ['5.51e-04', '4.91e-04', '5.77e-06', '5.38e-05', '0.00e+00'] - 1s
Loss iteration 40: ['4.85e-04', '4.30e-04', '2.05e-06', '5.29e-05', '0.00e+00'] - 6s
Loss iteration 41: ['5.34e-04', '4.79e-04', '2.36e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 42: ['7.24e-04', '6.66e-04', '8.76e-06', '5.00e-05', '0.00e+00'] - 6s
Loss iteration 43: ['6.65e-04', '6.15e-04', '1.90e-06', '4.84e-05', '0.00e+00'] - 6s
Loss iteration 44: ['4.86e-04', '4.35e-04', '1.82e-06', '4.88e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.38e-04', '8.88e-04', '3.52e-06', '4.72e-05', '0.00e+00'] - 6s
Loss iteration 46: ['7.13e-04', '6.60e-04', '5.65e-06', '4.78e-05', '0.00e+00'] - 6s
Loss iteration 47: ['8.54e-04', '8.03e-04', '2.64e-06', '4.75e-05', '0.00e+00'] - 1s
Loss iteration 48: ['6.78e-04', '6.29e-04', '3.35e-06', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.23e-04', '5.75e-04', '2.58e-06', '4.56e-05', '0.00e+00'] - 6s
Loss iteration 50: ['5.83e-04', '5.30e-04', '6.13e-06', '4.67e-05', '0.00e+00'] - 6s
Loss iteration 51: ['7.31e-04', '6.83e-04', '1.83e-06', '4.62e-05', '0.00e+00'] - 7s
Loss iteration 52: ['6.14e-04', '5.66e-04', '1.46e-06', '4.65e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.81e-04', '5.31e-04', '3.75e-06', '4.54e-05', '0.00e+00'] - 6s
Loss iteration 54: ['7.84e-04', '7.36e-04', '2.41e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.31e-04', '5.81e-04', '3.24e-06', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 56: ['9.33e-04', '8.82e-04', '4.62e-06', '4.63e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.21e-03', '1.15e-03', '9.92e-06', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 58: ['6.84e-04', '6.34e-04', '3.58e-06', '4.69e-05', '0.00e+00'] - 5s
Loss iteration 59: ['1.02e-03', '9.67e-04', '3.02e-06', '4.74e-05', '0.00e+00'] - 1s
Loss iteration 60: ['7.84e-04', '7.36e-04', '2.35e-06', '4.62e-05', '0.00e+00'] - 6s
Loss iteration 61: ['7.17e-04', '6.67e-04', '4.27e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 62: ['9.46e-04', '8.91e-04', '9.10e-06', '4.56e-05', '0.00e+00'] - 1s
Loss iteration 63: ['1.18e-03', '1.13e-03', '6.51e-06', '4.58e-05', '0.00e+00'] - 1s
Loss iteration 64: ['1.14e-03', '1.09e-03', '5.93e-06', '4.66e-05', '0.00e+00'] - 6s
Loss iteration 65: ['1.29e-03', '1.24e-03', '5.23e-06', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 66: ['1.19e-03', '1.14e-03', '5.79e-06', '4.95e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.10e-03', '1.04e-03', '7.20e-06', '5.01e-05', '0.00e+00'] - 1s
Loss iteration 68: ['1.62e-03', '1.56e-03', '7.07e-06', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 69: ['8.59e-04', '8.01e-04', '5.83e-06', '5.23e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.24e-03', '1.18e-03', '3.14e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 71: ['9.28e-04', '8.73e-04', '4.37e-06', '5.11e-05', '0.00e+00'] - 6s
Loss iteration 72: ['9.32e-04', '8.78e-04', '3.63e-06', '5.06e-05', '0.00e+00'] - 1s
Loss iteration 73: ['9.26e-04', '8.69e-04', '7.26e-06', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 74: ['1.14e-03', '1.08e-03', '1.08e-05', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.00e-03', '9.38e-04', '8.96e-06', '5.36e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.00e-03', '9.37e-04', '7.99e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.32e-03', '1.26e-03', '5.24e-06', '5.84e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.30e-03', '1.23e-03', '6.91e-06', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 79: ['1.57e-03', '1.50e-03', '3.50e-06', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.24e-03', '1.17e-03', '7.27e-06', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 81: ['8.66e-04', '7.97e-04', '4.47e-06', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.08e-03', '1.01e-03', '4.18e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 83: ['1.08e-03', '1.01e-03', '5.04e-06', '6.17e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.12e-03', '1.05e-03', '6.29e-06', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.22e-03', '1.15e-03', '9.76e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.00e-03', '9.22e-04', '1.43e-05', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 87: ['9.55e-04', '8.73e-04', '1.39e-05', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.10e-03', '1.02e-03', '1.17e-05', '6.89e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.57e-03', '1.48e-03', '1.74e-05', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.45e-03', '1.37e-03', '7.06e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.19e-03', '1.11e-03', '9.88e-06', '7.31e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.11e-03', '1.03e-03', '6.48e-06', '7.51e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.41e-03', '1.32e-03', '1.15e-05', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.06e-03', '9.80e-04', '1.02e-05', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.73e-04', '7.97e-04', '5.67e-06', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.74e-03', '1.64e-03', '2.75e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.41e-03', '1.31e-03', '2.40e-05', '7.20e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.11e-03', '1.01e-03', '3.15e-05', '7.20e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.29e-03', '1.17e-03', '4.38e-05', '7.14e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.50e-03', '1.38e-03', '4.87e-05', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.40e-03', '1.22e-03', '1.05e-04', '7.15e-05', '0.00e+00'] - 1s
Loss iteration 102: ['1.31e-03', '1.16e-03', '8.06e-05', '7.09e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.51e-03', '1.39e-03', '5.80e-05', '6.94e-05', '0.00e+00'] - 1s
Loss iteration 104: ['2.00e-03', '1.89e-03', '4.39e-05', '6.58e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.06e-03', '9.72e-04', '2.44e-05', '6.48e-05', '0.00e+00'] - 1s
Loss iteration 106: ['1.22e-03', '1.11e-03', '4.77e-05', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 107: ['3.12e-03', '3.02e-03', '3.47e-05', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 108: ['1.82e-03', '1.72e-03', '2.97e-05', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.49e-03', '1.41e-03', '1.51e-05', '7.01e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.68e-03', '1.60e-03', '1.33e-05', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.42e-03', '1.35e-03', '7.65e-06', '7.11e-05', '0.00e+00'] - 6s
Loss iteration 112: ['1.33e-03', '1.22e-03', '3.64e-05', '7.11e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.86e-03', '1.75e-03', '4.44e-05', '6.99e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.61e-03', '1.50e-03', '4.10e-05', '6.92e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.55e-03', '1.39e-03', '9.10e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.10e-03', '1.00e-03', '2.56e-05', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.05e-03', '1.96e-03', '2.02e-05', '6.93e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.66e-03', '2.56e-03', '2.23e-05', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.43e-03', '1.33e-03', '1.81e-05', '7.39e-05', '0.00e+00'] - 5s
Loss iteration 120: ['8.19e-03', '4.46e-03', '2.27e-04', '7.20e-05', '3.43e-03'] - 7s
Loss iteration 121: ['5.44e-03', '3.28e-03', '1.97e-04', '7.30e-05', '1.88e-03'] - 1s
Loss iteration 122: ['8.52e-03', '3.99e-03', '1.70e-04', '7.20e-05', '4.29e-03'] - 7s
Loss iteration 123: ['4.61e-03', '3.07e-03', '1.47e-04', '7.11e-05', '1.32e-03'] - 1s
Loss iteration 124: ['6.41e-03', '3.34e-03', '1.20e-04', '6.97e-05', '2.88e-03'] - 2s
Loss iteration 125: ['6.89e-03', '3.15e-03', '1.61e-04', '6.37e-05', '3.52e-03'] - 6s
Loss iteration 126: ['5.59e-03', '2.98e-03', '7.13e-05', '6.03e-05', '2.48e-03'] - 7s
Loss iteration 127: ['3.61e-03', '2.77e-03', '3.79e-05', '6.06e-05', '7.42e-04'] - 6s
Loss iteration 128: ['3.41e-03', '2.81e-03', '2.77e-05', '6.35e-05', '5.13e-04'] - 2s
Loss iteration 129: ['2.28e-03', '2.18e-03', '2.48e-05', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.79e-03', '1.71e-03', '2.29e-05', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 131: ['2.65e-03', '2.56e-03', '2.18e-05', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.83e-03', '1.74e-03', '2.25e-05', '6.51e-05', '0.00e+00'] - 1s
Loss iteration 133: ['1.47e-03', '1.40e-03', '1.10e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 134: ['2.49e-03', '2.41e-03', '1.75e-05', '6.29e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.33e-03', '1.26e-03', '7.75e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.12e-03', '1.04e-03', '2.14e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.42e-03', '1.32e-03', '4.31e-05', '5.88e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.94e-03', '1.77e-03', '1.10e-04', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.32e-03', '1.22e-03', '3.27e-05', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 140: ['2.24e-03', '2.11e-03', '6.54e-05', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 141: ['1.51e-03', '1.42e-03', '3.11e-05', '6.36e-05', '0.00e+00'] - 6s
Loss iteration 142: ['9.62e-03', '7.20e-03', '1.98e-04', '6.86e-05', '2.15e-03'] - 6s
Loss iteration 143: ['6.13e-03', '4.75e-03', '1.70e-04', '7.13e-05', '1.14e-03'] - 7s
Loss iteration 144: ['5.23e-03', '4.27e-03', '1.34e-04', '7.27e-05', '7.58e-04'] - 3s
Loss iteration 145: ['4.40e-03', '3.33e-03', '1.44e-04', '7.17e-05', '8.55e-04'] - 2s
Loss iteration 146: ['3.60e-03', '2.89e-03', '1.36e-04', '7.10e-05', '5.10e-04'] - 2s
Loss iteration 147: ['3.34e-03', '2.58e-03', '9.74e-05', '7.08e-05', '5.87e-04'] - 5s
Loss iteration 148: ['3.79e-03', '3.07e-03', '8.05e-05', '6.91e-05', '5.69e-04'] - 2s
Loss iteration 149: ['3.22e-03', '2.43e-03', '6.75e-05', '6.65e-05', '6.55e-04'] - 7s
Loss iteration 150: ['2.11e-03', '1.60e-03', '2.93e-05', '6.82e-05', '4.12e-04'] - 7s
Loss iteration 151: ['9.40e-04', '8.65e-04', '6.77e-06', '6.87e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.12e-03', '1.04e-03', '1.15e-05', '6.79e-05', '0.00e+00'] - 6s
