2022-03-22 17:19:50.224249: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:19:50.259766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:19:50.260230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260327: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260791: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:19:50.261470: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:19:50.308244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:19:50.333096: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06bb39a0 executing computations on platform Host. Devices:
2022-03-22 17:19:50.333246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:19:50.549642: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06c171d0 executing computations on platform CUDA. Devices:
2022-03-22 17:19:50.549765: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:19:50.550026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:19:50.550041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.96e-04', '2.82e-04', '8.41e-06', '4.98e-06', '4.17e-03']
Loss iteration 123: ['4.24e-02', '2.31e-02', '6.44e-07', '2.69e-04', '1.91e-02'] - 8s
Loss iteration 124: ['3.48e-02', '1.89e-02', '1.51e-07', '2.71e-04', '1.57e-02'] - 6s
Loss iteration 125: ['3.58e-02', '2.37e-02', '1.43e-07', '2.60e-04', '1.19e-02'] - 2s
Loss iteration 126: ['2.70e-02', '1.46e-02', '5.89e-05', '2.66e-04', '1.22e-02'] - 8s
Loss iteration 127: ['2.37e-02', '1.43e-02', '9.66e-05', '2.63e-04', '9.10e-03'] - 2s
Loss iteration 128: ['1.84e-02', '1.12e-02', '1.57e-05', '2.50e-04', '6.92e-03'] - 9s
Loss iteration 129: ['4.39e-03', '4.12e-03', '1.46e-05', '2.57e-04', '0.00e+00'] - 2s
Loss iteration 130: ['3.98e-03', '3.72e-03', '1.54e-05', '2.44e-04', '0.00e+00'] - 9s
Loss iteration 131: ['3.68e-03', '3.45e-03', '1.55e-05', '2.19e-04', '0.00e+00'] - 9s
Loss iteration 132: ['2.71e-03', '2.49e-03', '1.53e-05', '2.02e-04', '0.00e+00'] - 9s
Loss iteration 133: ['3.04e-03', '2.84e-03', '1.50e-05', '1.89e-04', '0.00e+00'] - 9s
Loss iteration 134: ['2.15e-03', '1.95e-03', '1.34e-05', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.60e-03', '2.40e-03', '1.28e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.57e-03', '1.38e-03', '8.18e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.10e-03', '1.92e-03', '7.14e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 138: ['1.48e-03', '1.32e-03', '1.02e-06', '1.60e-04', '0.00e+00'] - 9s
Loss iteration 139: ['2.24e-03', '2.08e-03', '9.90e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.92e-03', '2.75e-03', '9.09e-07', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.97e-03', '3.81e-03', '1.14e-06', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 142: ['1.32e-02', '7.47e-03', '8.48e-07', '1.47e-04', '5.63e-03'] - 8s
Loss iteration 143: ['1.32e-02', '7.41e-03', '6.31e-06', '1.41e-04', '5.67e-03'] - 8s
Loss iteration 144: ['1.20e-02', '7.12e-03', '8.42e-07', '1.30e-04', '4.72e-03'] - 8s
Loss iteration 145: ['9.41e-03', '5.12e-03', '7.44e-07', '1.31e-04', '4.16e-03'] - 2s
Loss iteration 146: ['1.05e-02', '5.47e-03', '1.00e-06', '1.27e-04', '4.94e-03'] - 2s
Loss iteration 147: ['8.95e-03', '4.47e-03', '5.62e-05', '1.25e-04', '4.30e-03'] - 7s
Loss iteration 148: ['9.06e-03', '4.27e-03', '1.23e-05', '1.07e-04', '4.67e-03'] - 7s
Loss iteration 149: ['6.02e-03', '2.85e-03', '6.78e-06', '1.05e-04', '3.06e-03'] - 8s
Loss iteration 150: ['1.37e-02', '7.98e-03', '1.83e-04', '1.27e-04', '5.38e-03'] - 8s
Loss iteration 151: ['2.96e-03', '2.81e-03', '3.18e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.09e-03', '2.93e-03', '2.90e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.51e-03', '2.34e-03', '4.13e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.30e-03', '2.15e-03', '2.84e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 155: ['2.55e-03', '2.41e-03', '2.85e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.83e-03', '1.69e-03', '2.40e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.91e-03', '1.78e-03', '2.30e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 158: ['1.50e-03', '1.37e-03', '2.34e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 159: ['2.08e-03', '1.96e-03', '2.44e-05', '9.68e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.51e-03', '1.41e-03', '6.43e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 161: ['2.49e-03', '2.38e-03', '9.71e-06', '9.97e-05', '0.00e+00'] - 5s
Loss iteration 162: ['1.84e-03', '1.73e-03', '5.81e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.39e-03', '1.28e-03', '2.41e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 164: ['1.56e-02', '8.08e-03', '3.53e-05', '1.02e-04', '7.40e-03'] - 8s
Loss iteration 165: ['1.66e-02', '8.65e-03', '1.12e-05', '9.66e-05', '7.81e-03'] - 7s
Loss iteration 166: ['1.45e-02', '1.00e-02', '2.50e-05', '9.42e-05', '4.34e-03'] - 8s
Loss iteration 167: ['1.34e-02', '9.17e-03', '9.06e-06', '9.52e-05', '4.15e-03'] - 7s
Loss iteration 168: ['1.01e-02', '6.95e-03', '2.33e-05', '9.21e-05', '3.02e-03'] - 8s
Loss iteration 169: ['9.52e-03', '6.17e-03', '1.03e-05', '8.73e-05', '3.25e-03'] - 7s
Loss iteration 170: ['8.91e-03', '4.60e-03', '9.85e-06', '8.65e-05', '4.22e-03'] - 2s
Loss iteration 171: ['8.82e-03', '4.27e-03', '8.33e-06', '8.63e-05', '4.46e-03'] - 2s
Loss iteration 172: ['8.77e-03', '3.56e-03', '7.82e-06', '1.01e-04', '5.10e-03'] - 8s
Loss iteration 173: ['1.35e-03', '1.23e-03', '1.17e-05', '1.02e-04', '0.00e+00'] - 9s
Loss iteration 174: ['9.63e-04', '8.56e-04', '3.14e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 175: ['1.53e-03', '1.42e-03', '3.02e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.55e-03', '1.45e-03', '2.55e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.20e-03', '1.09e-03', '6.42e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.46e-03', '2.35e-03', '1.85e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.33e-03', '1.23e-03', '2.73e-06', '9.88e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.23e-03', '1.13e-03', '1.64e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.92e-04', '7.96e-04', '1.22e-06', '9.46e-05', '0.00e+00'] - 3s
Loss iteration 182: ['9.46e-04', '8.51e-04', '1.26e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 183: ['9.10e-04', '7.99e-04', '1.66e-05', '9.42e-05', '0.00e+00'] - 2s
Loss iteration 184: ['8.09e-04', '7.09e-04', '3.89e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 185: ['2.38e-03', '7.80e-04', '1.97e-05', '9.80e-05', '1.48e-03'] - 8s
Loss iteration 186: ['1.11e-03', '7.22e-04', '7.50e-06', '9.84e-05', '2.83e-04'] - 6s
Loss iteration 187: ['1.13e-03', '7.40e-04', '6.00e-06', '9.90e-05', '2.82e-04'] - 6s
Loss iteration 188: ['1.18e-03', '6.68e-04', '3.29e-06', '9.94e-05', '4.05e-04'] - 8s
Loss iteration 189: ['1.50e-03', '1.12e-03', '6.31e-06', '9.93e-05', '2.75e-04'] - 3s
Loss iteration 190: ['2.71e-03', '1.80e-03', '5.47e-06', '9.54e-05', '8.15e-04'] - 8s
Loss iteration 191: ['1.31e-03', '8.62e-04', '7.77e-06', '9.43e-05', '3.45e-04'] - 9s
Loss iteration 192: ['1.22e-03', '7.84e-04', '1.12e-05', '9.38e-05', '3.30e-04'] - 4s
Loss iteration 193: ['1.08e-03', '7.73e-04', '5.59e-06', '9.38e-05', '2.12e-04'] - 8s
Loss iteration 194: ['6.59e-04', '5.56e-04', '8.97e-06', '9.36e-05', '0.00e+00'] - 7s
Loss iteration 195: ['7.52e-04', '6.51e-04', '5.76e-06', '9.54e-05', '0.00e+00'] - 3s
Loss iteration 196: ['6.58e-04', '5.54e-04', '7.02e-06', '9.68e-05', '0.00e+00'] - 6s
Loss iteration 197: ['7.37e-04', '6.32e-04', '7.98e-06', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 198: ['8.97e-04', '7.93e-04', '7.22e-06', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 199: ['7.07e-04', '6.03e-04', '6.53e-06', '9.72e-05', '0.00e+00'] - 8s
Loss iteration 200: ['8.47e-04', '7.46e-04', '6.21e-06', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 201: ['7.18e-04', '6.13e-04', '1.04e-05', '9.41e-05', '0.00e+00'] - 2s
Loss iteration 202: ['8.60e-04', '7.63e-04', '3.95e-06', '9.37e-05', '0.00e+00'] - 5s
Loss iteration 203: ['9.00e-04', '7.91e-04', '1.57e-05', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 204: ['7.87e-04', '6.77e-04', '1.98e-05', '9.01e-05', '0.00e+00'] - 4s
Loss iteration 205: ['6.24e-04', '5.24e-04', '1.10e-05', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 206: ['6.09e-04', '5.09e-04', '9.39e-06', '9.03e-05', '0.00e+00'] - 9s
Loss iteration 207: ['7.87e-04', '5.35e-04', '1.82e-05', '9.18e-05', '1.42e-04'] - 9s
Loss iteration 208: ['1.31e-03', '8.40e-04', '1.95e-05', '9.42e-05', '3.56e-04'] - 8s
Loss iteration 209: ['1.09e-03', '7.92e-04', '2.02e-05', '9.60e-05', '1.81e-04'] - 8s
Loss iteration 210: ['8.69e-04', '5.47e-04', '5.85e-05', '9.69e-05', '1.67e-04'] - 4s
Loss iteration 211: ['8.09e-04', '4.90e-04', '4.71e-05', '9.75e-05', '1.75e-04'] - 8s
Loss iteration 212: ['1.24e-03', '7.48e-04', '3.50e-05', '9.53e-05', '3.65e-04'] - 8s
Loss iteration 213: ['1.15e-03', '7.87e-04', '1.31e-05', '9.77e-05', '2.57e-04'] - 2s
Loss iteration 214: ['7.75e-04', '5.29e-04', '1.30e-05', '9.49e-05', '1.39e-04'] - 5s
Loss iteration 215: ['1.39e-03', '8.63e-04', '4.90e-05', '9.08e-05', '3.89e-04'] - 8s
Loss iteration 216: ['5.26e-04', '4.29e-04', '8.38e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 217: ['5.43e-04', '4.49e-04', '5.99e-06', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 218: ['3.88e-04', '2.95e-04', '5.71e-06', '8.79e-05', '0.00e+00'] - 8s
Loss iteration 219: ['6.63e-04', '5.70e-04', '4.81e-06', '8.76e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.21e-04', '3.27e-04', '5.44e-06', '8.81e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.30e-04', '4.36e-04', '7.38e-06', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.24e-04', '3.32e-04', '5.45e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 223: ['8.09e-04', '7.05e-04', '2.00e-05', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.31e-04', '4.39e-04', '5.62e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.09e-04', '4.24e-04', '2.38e-06', '8.34e-05', '0.00e+00'] - 5s
Loss iteration 226: ['7.12e-04', '6.25e-04', '5.15e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.16e-04', '4.33e-04', '2.54e-06', '8.03e-05', '0.00e+00'] - 4s
Loss iteration 228: ['9.25e-04', '4.42e-04', '5.69e-05', '8.43e-05', '3.42e-04'] - 8s
Loss iteration 229: ['6.60e-04', '3.99e-04', '2.21e-05', '7.91e-05', '1.60e-04'] - 7s
Loss iteration 230: ['5.27e-04', '3.32e-04', '1.15e-05', '8.07e-05', '1.03e-04'] - 8s
Loss iteration 231: ['4.40e-04', '3.24e-04', '1.33e-05', '8.09e-05', '2.18e-05'] - 7s
Loss iteration 232: ['5.73e-04', '4.38e-04', '9.57e-06', '7.98e-05', '4.58e-05'] - 8s
Loss iteration 233: ['4.87e-04', '3.27e-04', '1.44e-05', '8.06e-05', '6.50e-05'] - 8s
Loss iteration 234: ['4.61e-04', '2.93e-04', '9.66e-06', '7.77e-05', '8.03e-05'] - 8s
Loss iteration 235: ['5.73e-04', '4.06e-04', '1.10e-05', '7.94e-05', '7.62e-05'] - 8s
Loss iteration 236: ['1.10e-03', '5.13e-04', '1.60e-04', '8.76e-05', '3.42e-04'] - 8s
Loss iteration 237: ['5.99e-04', '3.37e-04', '1.78e-04', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.41e-04', '3.23e-04', '3.93e-05', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 239: ['5.26e-04', '4.11e-04', '3.54e-05', '7.99e-05', '0.00e+00'] - 2s
Loss iteration 240: ['5.08e-04', '3.98e-04', '3.29e-05', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.25e-04', '2.13e-04', '3.55e-05', '7.66e-05', '0.00e+00'] - 4s
Loss iteration 242: ['4.22e-04', '3.17e-04', '2.87e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 243: ['5.25e-04', '4.21e-04', '2.73e-05', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.08e-04', '2.93e-04', '4.07e-05', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.53e-04', '2.57e-04', '2.16e-05', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.65e-04', '2.83e-04', '1.07e-04', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.82e-04', '3.15e-04', '9.51e-05', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 248: ['5.36e-04', '3.45e-04', '1.21e-04', '7.03e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.77e-04', '2.69e-04', '3.95e-05', '6.86e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.11e-03', '2.09e-03', '1.24e-05', '1.19e-04', '8.94e-04']
Loss obs: 0.001235587017994476
Loss obs old: 0.0012213735801669828
Relax old: 0.75, new 0.375

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.33e-04', '2.18e-04', '3.71e-05', '6.41e-05', '1.33e-05']
Loss iteration 1: ['6.98e-04', '6.13e-04', '3.67e-05', '4.84e-05', '0.00e+00'] - 8s
Loss iteration 2: ['7.68e-04', '6.80e-04', '4.03e-05', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 3: ['1.16e-03', '1.06e-03', '4.73e-05', '5.35e-05', '0.00e+00'] - 9s
Loss iteration 4: ['1.61e-03', '1.23e-03', '3.21e-04', '6.23e-05', '0.00e+00'] - 1s
Loss iteration 5: ['7.72e-04', '6.44e-04', '6.77e-05', '5.95e-05', '0.00e+00'] - 7s
Loss iteration 6: ['8.39e-04', '7.07e-04', '7.19e-05', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 7: ['8.84e-04', '7.59e-04', '6.64e-05', '5.77e-05', '0.00e+00'] - 7s
Loss iteration 8: ['9.08e-04', '7.92e-04', '5.89e-05', '5.68e-05', '0.00e+00'] - 4s
Loss iteration 9: ['7.92e-04', '6.83e-04', '5.14e-05', '5.78e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.06e-03', '9.67e-04', '3.17e-05', '5.70e-05', '0.00e+00'] - 7s
Loss iteration 11: ['6.32e-04', '5.42e-04', '3.37e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.29e-04', '6.38e-04', '3.35e-05', '5.74e-05', '0.00e+00'] - 2s
Loss iteration 13: ['5.53e-04', '4.64e-04', '3.39e-05', '5.54e-05', '0.00e+00'] - 7s
Loss iteration 14: ['8.04e-04', '6.68e-04', '1.14e-05', '5.59e-05', '6.90e-05'] - 8s
Loss iteration 15: ['4.96e-04', '4.00e-04', '1.41e-05', '5.29e-05', '2.93e-05'] - 8s
Loss iteration 16: ['5.09e-04', '4.08e-04', '5.67e-06', '5.15e-05', '4.36e-05'] - 8s
Loss iteration 17: ['5.07e-04', '4.03e-04', '4.71e-06', '5.01e-05', '4.94e-05'] - 8s
Loss iteration 18: ['9.29e-04', '8.45e-04', '3.72e-06', '4.88e-05', '3.10e-05'] - 5s
Loss iteration 19: ['9.26e-04', '8.08e-04', '5.32e-06', '4.86e-05', '6.37e-05'] - 8s
Loss iteration 20: ['6.97e-04', '6.20e-04', '4.96e-06', '4.82e-05', '2.45e-05'] - 8s
Loss iteration 21: ['6.11e-04', '5.19e-04', '3.62e-06', '4.87e-05', '3.94e-05'] - 7s
Loss iteration 22: ['6.50e-04', '5.04e-04', '1.86e-05', '4.94e-05', '7.82e-05'] - 8s
Loss iteration 23: ['8.50e-04', '7.93e-04', '8.25e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.58e-04', '6.08e-04', '3.27e-06', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.12e-04', '5.62e-04', '3.03e-06', '4.62e-05', '0.00e+00'] - 4s
Loss iteration 26: ['5.85e-04', '5.27e-04', '1.27e-05', '4.47e-05', '0.00e+00'] - 3s
Loss iteration 27: ['5.65e-04', '5.16e-04', '3.65e-06', '4.53e-05', '0.00e+00'] - 4s
Loss iteration 28: ['5.01e-04', '4.49e-04', '8.34e-06', '4.38e-05', '0.00e+00'] - 8s
Loss iteration 29: ['8.74e-04', '8.27e-04', '3.50e-06', '4.34e-05', '0.00e+00'] - 7s
Loss iteration 30: ['6.40e-04', '5.90e-04', '7.39e-06', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.78e-04', '6.30e-04', '4.70e-06', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.15e-04', '5.67e-04', '6.29e-06', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.22e-04', '4.74e-04', '6.09e-06', '4.24e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.58e-04', '6.13e-04', '2.54e-06', '4.28e-05', '0.00e+00'] - 5s
Loss iteration 35: ['1.26e-03', '8.13e-04', '1.59e-05', '4.36e-05', '3.90e-04'] - 7s
Loss iteration 36: ['1.69e-03', '9.95e-04', '2.16e-05', '4.39e-05', '6.25e-04'] - 8s
Loss iteration 37: ['1.86e-03', '1.14e-03', '8.91e-06', '4.39e-05', '6.67e-04'] - 7s
Loss iteration 38: ['1.91e-03', '9.96e-04', '2.54e-05', '4.60e-05', '8.41e-04'] - 8s
Loss iteration 39: ['2.01e-03', '1.06e-03', '2.32e-05', '4.74e-05', '8.80e-04'] - 3s
Loss iteration 40: ['1.77e-03', '9.47e-04', '1.92e-05', '4.84e-05', '7.52e-04'] - 3s
Loss iteration 41: ['2.11e-03', '9.09e-04', '2.72e-05', '4.90e-05', '1.13e-03'] - 8s
Loss iteration 42: ['1.54e-03', '1.08e-03', '1.81e-05', '4.81e-05', '3.96e-04'] - 7s
Loss iteration 43: ['1.69e-03', '8.58e-04', '1.33e-05', '4.77e-05', '7.67e-04'] - 7s
Loss iteration 44: ['6.26e-04', '5.73e-04', '4.47e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 45: ['7.69e-04', '7.15e-04', '4.93e-06', '4.92e-05', '0.00e+00'] - 8s
Loss iteration 46: ['1.00e-03', '9.51e-04', '2.36e-06', '4.94e-05', '0.00e+00'] - 6s
Loss iteration 47: ['5.27e-04', '4.75e-04', '2.69e-06', '4.93e-05', '0.00e+00'] - 2s
Loss iteration 48: ['9.38e-04', '8.86e-04', '2.86e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 49: ['6.56e-04', '6.01e-04', '2.90e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.41e-04', '7.86e-04', '2.38e-06', '5.23e-05', '0.00e+00'] - 7s
Loss iteration 51: ['6.65e-04', '6.09e-04', '3.11e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.56e-04', '4.01e-04', '2.28e-06', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.10e-04', '6.54e-04', '1.93e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.79e-04', '7.23e-04', '3.55e-06', '5.29e-05', '0.00e+00'] - 7s
Loss iteration 55: ['5.30e-04', '4.76e-04', '1.74e-06', '5.22e-05', '0.00e+00'] - 6s
Loss iteration 56: ['4.57e-04', '4.02e-04', '2.31e-06', '5.20e-05', '0.00e+00'] - 3s
Loss iteration 57: ['4.02e-03', '2.09e-03', '2.99e-04', '5.40e-05', '1.57e-03'] - 8s
Loss iteration 58: ['4.06e-03', '1.69e-03', '2.61e-04', '5.67e-05', '2.05e-03'] - 7s
Loss iteration 59: ['4.02e-03', '2.05e-03', '2.21e-04', '5.94e-05', '1.70e-03'] - 7s
Loss iteration 60: ['3.48e-03', '1.96e-03', '2.01e-04', '6.37e-05', '1.25e-03'] - 7s
Loss iteration 61: ['4.65e-03', '1.89e-03', '7.11e-05', '6.46e-05', '2.63e-03'] - 7s
Loss iteration 62: ['3.94e-03', '1.66e-03', '7.07e-05', '6.45e-05', '2.14e-03'] - 8s
Loss iteration 63: ['3.41e-03', '2.56e-03', '1.54e-04', '6.57e-05', '6.37e-04'] - 8s
Loss iteration 64: ['2.60e-03', '1.69e-03', '9.73e-05', '6.39e-05', '7.53e-04'] - 8s
Loss iteration 65: ['1.98e-03', '1.59e-03', '5.69e-05', '6.35e-05', '2.68e-04'] - 3s
Loss iteration 66: ['1.89e-03', '1.80e-03', '1.85e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.31e-03', '1.23e-03', '1.95e-05', '6.23e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.88e-03', '1.79e-03', '2.67e-05', '6.10e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.92e-03', '1.83e-03', '2.73e-05', '6.08e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.26e-03', '1.17e-03', '2.87e-05', '6.33e-05', '0.00e+00'] - 3s
Loss iteration 71: ['1.43e-03', '1.35e-03', '1.01e-05', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.30e-03', '1.23e-03', '2.83e-06', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.19e-03', '1.12e-03', '2.68e-06', '7.20e-05', '0.00e+00'] - 3s
Loss iteration 74: ['2.10e-03', '2.00e-03', '2.22e-05', '7.09e-05', '0.00e+00'] - 3s
Loss iteration 75: ['1.28e-03', '1.20e-03', '9.22e-06', '6.91e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.76e-03', '1.68e-03', '1.71e-05', '6.74e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.61e-03', '1.48e-03', '6.54e-05', '6.86e-05', '0.00e+00'] - 5s
Loss iteration 78: ['2.41e-02', '6.47e-03', '1.37e-05', '8.68e-05', '1.75e-02'] - 6s
Loss iteration 79: ['2.30e-02', '6.26e-03', '1.45e-05', '1.12e-04', '1.67e-02'] - 7s
Loss iteration 80: ['1.56e-02', '4.96e-03', '1.62e-05', '1.21e-04', '1.05e-02'] - 6s
Loss iteration 81: ['2.24e-02', '6.28e-03', '1.48e-05', '1.54e-04', '1.59e-02'] - 6s
Loss iteration 82: ['1.76e-02', '6.47e-03', '2.78e-05', '2.03e-04', '1.09e-02'] - 6s
Loss iteration 83: ['2.76e-02', '7.10e-03', '2.39e-05', '2.09e-04', '2.03e-02'] - 6s
