2022-03-22 05:45:55.023288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:45:55.056873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:45:55.057232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057482: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057559: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057710: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057724: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:45:55.058234: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:45:55.094155: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:45:55.133201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46d55570 executing computations on platform Host. Devices:
2022-03-22 05:45:55.133381: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:45:55.322631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46db8da0 executing computations on platform CUDA. Devices:
2022-03-22 05:45:55.322778: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:45:55.323174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:45:55.323209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.24e-04', '2.15e-04', '4.31e-06', '4.94e-06', '1.88e-03']
Loss iteration 105: ['5.93e-02', '2.28e-02', '1.95e-04', '3.30e-04', '3.60e-02'] - 3s
Loss iteration 106: ['6.22e-02', '2.75e-02', '1.56e-04', '3.25e-04', '3.42e-02'] - 8s
Loss iteration 107: ['4.81e-02', '2.37e-02', '1.14e-04', '3.22e-04', '2.39e-02'] - 7s
Loss iteration 108: ['3.70e-02', '2.10e-02', '8.26e-05', '3.18e-04', '1.55e-02'] - 8s
Loss iteration 109: ['6.23e-03', '5.86e-03', '5.00e-05', '3.18e-04', '0.00e+00'] - 8s
Loss iteration 110: ['6.81e-03', '6.45e-03', '3.01e-05', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 111: ['4.49e-03', '4.16e-03', '2.61e-07', '3.35e-04', '0.00e+00'] - 8s
Loss iteration 112: ['5.01e-03', '4.67e-03', '9.69e-08', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 113: ['5.41e-03', '5.06e-03', '3.92e-07', '3.48e-04', '0.00e+00'] - 9s
Loss iteration 114: ['4.46e-03', '4.12e-03', '4.39e-07', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 115: ['4.64e-03', '4.30e-03', '1.73e-07', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 116: ['4.27e-03', '3.95e-03', '1.68e-06', '3.21e-04', '0.00e+00'] - 8s
Loss iteration 117: ['4.36e-03', '4.05e-03', '5.59e-07', '3.07e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.36e-03', '2.06e-03', '1.85e-06', '3.02e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.62e-03', '2.32e-03', '9.76e-07', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.13e-03', '1.84e-03', '1.16e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 121: ['2.47e-03', '2.16e-03', '7.97e-07', '3.04e-04', '0.00e+00'] - 2s
Loss iteration 122: ['2.74e-02', '1.14e-02', '3.24e-07', '3.17e-04', '1.58e-02'] - 8s
Loss iteration 123: ['2.77e-02', '1.00e-02', '1.84e-07', '3.26e-04', '1.74e-02'] - 2s
Loss iteration 124: ['3.26e-02', '1.39e-02', '2.89e-07', '3.71e-04', '1.83e-02'] - 8s
Loss iteration 125: ['3.38e-02', '1.20e-02', '2.74e-07', '4.13e-04', '2.13e-02'] - 8s
Loss iteration 126: ['2.91e-02', '1.12e-02', '6.28e-08', '4.13e-04', '1.75e-02'] - 2s
Loss iteration 127: ['2.92e-02', '1.04e-02', '5.19e-07', '4.14e-04', '1.84e-02'] - 9s
Loss iteration 128: ['2.96e-02', '1.19e-02', '1.42e-06', '4.02e-04', '1.73e-02'] - 9s
Loss iteration 129: ['2.13e-02', '8.76e-03', '2.73e-06', '3.90e-04', '1.22e-02'] - 8s
Loss iteration 130: ['2.04e-02', '6.68e-03', '2.43e-06', '3.87e-04', '1.34e-02'] - 2s
Loss iteration 131: ['3.81e-03', '3.43e-03', '1.07e-06', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.74e-03', '3.35e-03', '8.90e-07', '3.89e-04', '0.00e+00'] - 8s
Loss iteration 133: ['5.94e-03', '5.57e-03', '4.84e-07', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.66e-03', '4.29e-03', '2.13e-07', '3.75e-04', '0.00e+00'] - 8s
Loss iteration 135: ['6.51e-03', '6.11e-03', '1.04e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.26e-03', '3.87e-03', '3.66e-07', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 137: ['5.89e-03', '5.50e-03', '1.07e-06', '3.94e-04', '0.00e+00'] - 8s
Loss iteration 138: ['3.42e-03', '3.03e-03', '4.84e-07', '3.85e-04', '0.00e+00'] - 3s
Loss iteration 139: ['5.56e-03', '5.18e-03', '1.01e-06', '3.80e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.74e-03', '3.34e-03', '1.76e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.39e-03', '2.98e-03', '1.63e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.31e-03', '3.88e-03', '1.26e-06', '4.26e-04', '0.00e+00'] - 8s
Loss iteration 143: ['2.91e-03', '2.47e-03', '8.41e-07', '4.41e-04', '0.00e+00'] - 2s
Loss iteration 144: ['7.14e-03', '6.69e-03', '1.27e-06', '4.54e-04', '0.00e+00'] - 3s
Loss iteration 145: ['8.04e-03', '7.58e-03', '2.45e-07', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 146: ['6.97e-03', '6.49e-03', '2.54e-07', '4.83e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.01e-03', '3.51e-03', '2.05e-07', '4.99e-04', '0.00e+00'] - 8s
Loss iteration 148: ['7.81e-03', '7.31e-03', '7.06e-08', '4.94e-04', '0.00e+00'] - 3s
Loss iteration 149: ['4.43e-03', '3.94e-03', '1.16e-07', '4.97e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.90e-03', '5.36e-03', '8.42e-07', '5.41e-04', '0.00e+00'] - 9s
Loss iteration 151: ['3.00e-03', '2.44e-03', '1.69e-06', '5.57e-04', '0.00e+00'] - 9s
Loss iteration 152: ['3.48e-03', '2.91e-03', '8.82e-07', '5.66e-04', '0.00e+00'] - 8s
Loss iteration 153: ['5.10e-03', '4.49e-03', '7.55e-07', '6.11e-04', '0.00e+00'] - 8s
Loss iteration 154: ['3.81e-03', '3.22e-03', '8.52e-07', '5.87e-04', '0.00e+00'] - 8s
Loss iteration 155: ['7.20e-03', '6.59e-03', '8.62e-07', '6.07e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.03e-02', '9.70e-03', '2.50e-06', '6.33e-04', '0.00e+00'] - 8s
Loss iteration 157: ['5.28e-03', '4.62e-03', '4.43e-06', '6.55e-04', '0.00e+00'] - 8s
Loss iteration 158: ['6.47e-03', '5.78e-03', '1.89e-06', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 159: ['6.80e-03', '6.12e-03', '1.96e-06', '6.85e-04', '0.00e+00'] - 2s
Loss iteration 160: ['7.23e-03', '6.55e-03', '1.20e-06', '6.79e-04', '0.00e+00'] - 8s
Loss iteration 161: ['6.31e-03', '5.60e-03', '3.67e-07', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.21e-03', '2.51e-03', '6.07e-07', '7.00e-04', '0.00e+00'] - 2s
Loss iteration 163: ['3.84e-03', '3.17e-03', '4.96e-07', '6.71e-04', '0.00e+00'] - 6s
Loss iteration 164: ['4.66e-03', '4.00e-03', '7.61e-07', '6.65e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.53e-03', '2.89e-03', '4.42e-06', '6.36e-04', '0.00e+00'] - 9s
Loss iteration 166: ['7.26e-03', '6.61e-03', '9.90e-06', '6.43e-04', '0.00e+00'] - 3s
Loss iteration 167: ['5.44e-03', '4.74e-03', '2.29e-05', '6.77e-04', '0.00e+00'] - 9s
Loss iteration 168: ['3.56e-03', '2.85e-03', '1.36e-05', '6.93e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.49e-03', '2.80e-03', '6.59e-06', '6.83e-04', '0.00e+00'] - 7s
Loss iteration 170: ['4.44e-03', '3.76e-03', '5.89e-06', '6.82e-04', '0.00e+00'] - 3s
Loss iteration 171: ['5.45e-03', '4.75e-03', '7.31e-06', '6.84e-04', '0.00e+00'] - 6s
Loss iteration 172: ['3.86e-03', '3.17e-03', '8.72e-06', '6.85e-04', '0.00e+00'] - 8s
Loss iteration 173: ['3.04e-03', '2.35e-03', '9.47e-06', '6.78e-04', '0.00e+00'] - 2s
Loss iteration 174: ['3.06e-03', '2.40e-03', '9.91e-06', '6.52e-04', '0.00e+00'] - 7s
Loss iteration 175: ['4.04e-03', '3.37e-03', '1.01e-05', '6.54e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.94e-03', '2.29e-03', '8.15e-06', '6.47e-04', '0.00e+00'] - 4s
Loss iteration 177: ['4.17e-03', '3.49e-03', '1.53e-05', '6.64e-04', '0.00e+00'] - 7s
Loss iteration 178: ['3.33e-03', '2.65e-03', '1.01e-05', '6.72e-04', '0.00e+00'] - 4s
Loss iteration 179: ['2.89e-03', '2.20e-03', '7.62e-06', '6.77e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.38e-03', '1.72e-03', '4.01e-06', '6.59e-04', '0.00e+00'] - 8s
Loss iteration 181: ['2.74e-03', '2.10e-03', '5.69e-06', '6.36e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.62e-03', '2.96e-03', '8.98e-06', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 183: ['3.29e-03', '2.62e-03', '1.32e-05', '6.60e-04', '0.00e+00'] - 8s
Loss iteration 184: ['2.88e-03', '2.23e-03', '1.15e-05', '6.43e-04', '0.00e+00'] - 8s
Loss iteration 185: ['3.02e-03', '2.36e-03', '1.07e-05', '6.51e-04', '0.00e+00'] - 8s
Loss iteration 186: ['3.10e-03', '2.45e-03', '9.65e-06', '6.37e-04', '0.00e+00'] - 5s
Loss iteration 187: ['2.39e-03', '1.75e-03', '6.21e-06', '6.29e-04', '0.00e+00'] - 7s
Loss iteration 188: ['3.56e-03', '2.92e-03', '7.12e-06', '6.35e-04', '0.00e+00'] - 8s
Loss iteration 189: ['2.54e-03', '1.89e-03', '3.39e-06', '6.55e-04', '0.00e+00'] - 8s
Loss iteration 190: ['2.28e-03', '1.62e-03', '8.90e-06', '6.53e-04', '0.00e+00'] - 7s
Loss iteration 191: ['3.07e-03', '2.41e-03', '8.20e-06', '6.53e-04', '0.00e+00'] - 2s
Loss iteration 192: ['2.40e-03', '1.79e-03', '6.19e-06', '6.07e-04', '0.00e+00'] - 6s
Loss iteration 193: ['3.28e-03', '2.67e-03', '1.03e-05', '5.93e-04', '0.00e+00'] - 6s
Loss iteration 194: ['3.97e-03', '3.38e-03', '1.06e-05', '5.88e-04', '0.00e+00'] - 1s
Loss iteration 195: ['2.92e-03', '2.34e-03', '1.21e-05', '5.68e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.02e-03', '2.43e-03', '8.41e-06', '5.85e-04', '0.00e+00'] - 5s
Loss iteration 197: ['2.99e-03', '2.42e-03', '7.37e-06', '5.61e-04', '0.00e+00'] - 6s
Loss iteration 198: ['3.50e-03', '2.93e-03', '7.37e-06', '5.66e-04', '0.00e+00'] - 6s
Loss iteration 199: ['2.95e-03', '2.38e-03', '7.97e-06', '5.61e-04', '0.00e+00'] - 5s
Loss iteration 200: ['2.88e-03', '2.30e-03', '6.61e-06', '5.71e-04', '0.00e+00'] - 4s
Loss iteration 201: ['2.08e-03', '1.51e-03', '6.85e-06', '5.66e-04', '0.00e+00'] - 6s
Loss iteration 202: ['2.27e-03', '1.71e-03', '5.91e-06', '5.51e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.36e-03', '1.83e-03', '4.77e-06', '5.28e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.00e-03', '2.49e-03', '4.70e-06', '5.02e-04', '0.00e+00'] - 6s
Loss iteration 205: ['3.29e-03', '2.79e-03', '4.19e-06', '5.03e-04', '0.00e+00'] - 3s
Loss iteration 206: ['2.22e-03', '1.73e-03', '6.92e-06', '4.83e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.38e-03', '1.88e-03', '7.63e-06', '4.93e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.33e-03', '1.84e-03', '6.00e-06', '4.87e-04', '0.00e+00'] - 5s
Loss iteration 209: ['2.67e-03', '2.17e-03', '4.03e-06', '4.94e-04', '0.00e+00'] - 6s
Loss iteration 210: ['1.96e-03', '1.47e-03', '3.14e-06', '4.92e-04', '0.00e+00'] - 6s
Loss iteration 211: ['1.81e-03', '1.31e-03', '2.39e-06', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 212: ['1.49e-03', '1.00e-03', '3.56e-07', '4.84e-04', '0.00e+00'] - 6s
Loss iteration 213: ['2.25e-03', '1.79e-03', '6.36e-06', '4.60e-04', '0.00e+00'] - 6s
Loss iteration 214: ['1.85e-03', '1.39e-03', '2.11e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 215: ['3.34e-03', '2.90e-03', '1.27e-06', '4.40e-04', '0.00e+00'] - 6s
Loss iteration 216: ['2.19e-03', '1.75e-03', '1.27e-06', '4.37e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.90e-03', '1.47e-03', '1.99e-06', '4.32e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.53e-03', '1.09e-03', '2.13e-06', '4.37e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.55e-03', '1.12e-03', '1.54e-06', '4.27e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.73e-03', '1.32e-03', '1.36e-06', '4.16e-04', '0.00e+00'] - 8s
Loss iteration 221: ['1.63e-03', '1.21e-03', '1.48e-06', '4.20e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.39e-03', '9.65e-04', '1.41e-06', '4.22e-04', '0.00e+00'] - 4s
Loss iteration 223: ['1.33e-03', '9.15e-04', '4.49e-07', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.46e-03', '1.06e-03', '2.75e-06', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.42e-03', '1.02e-03', '6.11e-07', '4.03e-04', '0.00e+00'] - 3s
Loss iteration 226: ['2.11e-03', '1.70e-03', '1.27e-06', '4.06e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.60e-03', '1.20e-03', '8.03e-07', '4.00e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.20e-03', '7.98e-04', '8.95e-07', '3.98e-04', '0.00e+00'] - 5s
Loss iteration 229: ['1.16e-03', '7.57e-04', '1.16e-06', '4.00e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.16e-03', '7.65e-04', '8.42e-07', '3.95e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.56e-03', '1.18e-03', '7.48e-07', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 232: ['1.31e-03', '9.27e-04', '7.83e-07', '3.79e-04', '0.00e+00'] - 7s
Loss iteration 233: ['1.02e-03', '6.36e-04', '6.67e-07', '3.80e-04', '0.00e+00'] - 4s
Loss iteration 234: ['8.39e-04', '4.65e-04', '4.80e-07', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 235: ['9.52e-04', '5.78e-04', '1.13e-06', '3.73e-04', '0.00e+00'] - 4s
Loss iteration 236: ['9.71e-04', '5.99e-04', '3.05e-07', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.68e-03', '1.30e-03', '1.72e-06', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.13e-03', '7.72e-04', '9.92e-07', '3.61e-04', '0.00e+00'] - 6s
Loss iteration 239: ['9.66e-04', '6.06e-04', '5.76e-07', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 240: ['9.00e-04', '5.43e-04', '8.21e-07', '3.56e-04', '0.00e+00'] - 4s
Loss iteration 241: ['9.63e-04', '6.15e-04', '7.22e-07', '3.47e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.45e-03', '1.11e-03', '5.53e-07', '3.38e-04', '0.00e+00'] - 5s
Loss iteration 243: ['1.06e-03', '7.27e-04', '1.37e-06', '3.31e-04', '0.00e+00'] - 6s
Loss iteration 244: ['8.92e-04', '5.66e-04', '7.15e-07', '3.25e-04', '0.00e+00'] - 6s
Loss iteration 245: ['8.18e-04', '4.95e-04', '1.52e-06', '3.22e-04', '0.00e+00'] - 2s
Loss iteration 246: ['1.22e-03', '8.97e-04', '2.20e-06', '3.21e-04', '0.00e+00'] - 1s
Loss iteration 247: ['7.19e-04', '4.03e-04', '6.68e-07', '3.15e-04', '0.00e+00'] - 3s
Loss iteration 248: ['1.15e-03', '8.39e-04', '1.37e-06', '3.10e-04', '0.00e+00'] - 6s
Loss iteration 249: ['7.91e-04', '4.83e-04', '1.24e-06', '3.07e-04', '0.00e+00'] - 3s
Loss iteration mean: ['6.05e-03', '3.52e-03', '2.40e-05', '3.18e-04', '2.19e-03']
-- Backward March --
Loss iteration 0: ['6.89e-04', '3.81e-04', '1.14e-06', '3.06e-04', '0.00e+00']
Loss iteration 1: ['1.05e-03', '7.44e-04', '1.27e-06', '3.05e-04', '0.00e+00'] - 6s
Loss iteration 2: ['7.08e-04', '4.04e-04', '1.37e-06', '3.03e-04', '0.00e+00'] - 4s
Loss iteration 3: ['7.83e-04', '4.83e-04', '1.14e-06', '2.99e-04', '0.00e+00'] - 3s
Loss iteration 4: ['6.08e-04', '3.19e-04', '6.02e-07', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 5: ['6.18e-04', '3.35e-04', '4.35e-07', '2.83e-04', '0.00e+00'] - 5s
Loss iteration 6: ['8.41e-04', '5.66e-04', '1.19e-06', '2.74e-04', '0.00e+00'] - 6s
Loss iteration 7: ['1.02e-03', '7.49e-04', '3.66e-07', '2.74e-04', '0.00e+00'] - 1s
Loss iteration 8: ['7.13e-04', '4.44e-04', '1.06e-06', '2.68e-04', '0.00e+00'] - 6s
Loss iteration 9: ['8.11e-04', '5.44e-04', '1.51e-06', '2.66e-04', '0.00e+00'] - 5s
Loss iteration 10: ['6.76e-04', '4.12e-04', '1.34e-06', '2.63e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.21e-03', '9.46e-04', '3.92e-06', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 12: ['1.29e-03', '1.02e-03', '5.38e-07', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 13: ['9.68e-04', '7.02e-04', '6.20e-07', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 14: ['8.58e-04', '5.99e-04', '3.63e-07', '2.59e-04', '0.00e+00'] - 6s
Loss iteration 15: ['8.88e-04', '6.31e-04', '9.39e-07', '2.56e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.83e-04', '5.30e-04', '7.00e-07', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.95e-04', '6.44e-04', '6.72e-07', '2.50e-04', '0.00e+00'] - 6s
Loss iteration 18: ['7.82e-04', '5.36e-04', '7.17e-07', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 19: ['7.37e-04', '4.91e-04', '1.48e-06', '2.44e-04', '0.00e+00'] - 5s
Loss iteration 20: ['7.12e-04', '4.72e-04', '7.28e-07', '2.40e-04', '0.00e+00'] - 6s
Loss iteration 21: ['4.93e-04', '2.55e-04', '5.83e-07', '2.37e-04', '0.00e+00'] - 3s
Loss iteration 22: ['9.83e-04', '7.49e-04', '1.03e-06', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.29e-03', '1.04e-03', '6.16e-07', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 24: ['7.84e-04', '5.37e-04', '9.59e-07', '2.46e-04', '0.00e+00'] - 5s
Loss iteration 25: ['1.08e-03', '8.42e-04', '4.94e-07', '2.37e-04', '0.00e+00'] - 6s
Loss iteration 26: ['9.21e-04', '6.88e-04', '1.78e-06', '2.31e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.01e-03', '7.79e-04', '6.49e-07', '2.32e-04', '0.00e+00'] - 5s
Loss iteration 28: ['1.27e-03', '1.04e-03', '9.17e-07', '2.36e-04', '0.00e+00'] - 5s
Loss iteration 29: ['8.86e-04', '6.58e-04', '6.76e-07', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 30: ['8.23e-04', '5.96e-04', '7.25e-07', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 31: ['9.91e-04', '7.64e-04', '6.49e-07', '2.26e-04', '0.00e+00'] - 3s
Loss iteration 32: ['8.07e-04', '5.85e-04', '5.88e-07', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.04e-03', '8.16e-04', '5.00e-07', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.63e-03', '1.40e-03', '5.78e-07', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.03e-03', '7.98e-04', '6.17e-07', '2.34e-04', '0.00e+00'] - 5s
Loss iteration 36: ['1.57e-03', '1.34e-03', '4.92e-07', '2.29e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.14e-03', '9.12e-04', '4.76e-07', '2.27e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.41e-03', '1.18e-03', '6.39e-07', '2.27e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.69e-03', '1.47e-03', '4.58e-07', '2.27e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.21e-03', '9.85e-04', '1.31e-06', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 41: ['1.23e-03', '1.01e-03', '2.11e-06', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.34e-03', '1.13e-03', '8.00e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 43: ['1.11e-03', '9.03e-04', '2.26e-06', '2.06e-04', '0.00e+00'] - 5s
Loss iteration 44: ['1.04e-03', '8.34e-04', '3.93e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.26e-03', '1.05e-03', '5.42e-07', '2.09e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.52e-03', '1.32e-03', '4.86e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.40e-03', '1.20e-03', '4.23e-06', '1.96e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.61e-03', '1.41e-03', '1.40e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 49: ['1.31e-03', '1.11e-03', '7.74e-07', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.39e-03', '1.20e-03', '9.28e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.24e-03', '1.05e-03', '5.27e-07', '1.89e-04', '0.00e+00'] - 4s
Loss iteration 52: ['1.79e-03', '1.61e-03', '6.33e-06', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.42e-03', '1.24e-03', '1.39e-06', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.75e-03', '1.57e-03', '1.19e-05', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.32e-03', '1.16e-03', '2.24e-06', '1.60e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.38e-03', '1.21e-03', '3.65e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.71e-03', '1.54e-03', '1.34e-05', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 58: ['9.80e-04', '8.17e-04', '6.03e-06', '1.57e-04', '0.00e+00'] - 1s
Loss iteration 59: ['1.25e-03', '1.09e-03', '2.58e-06', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 60: ['1.30e-03', '1.14e-03', '3.71e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 61: ['9.02e-04', '7.44e-04', '4.62e-06', '1.53e-04', '0.00e+00'] - 1s
Loss iteration 62: ['7.85e-04', '6.33e-04', '2.20e-06', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 63: ['1.52e-03', '1.37e-03', '6.18e-06', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 64: ['9.28e-04', '7.82e-04', '2.13e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 65: ['1.30e-03', '1.15e-03', '1.14e-05', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 66: ['9.26e-04', '7.84e-04', '3.17e-06', '1.38e-04', '0.00e+00'] - 6s
