2022-03-22 00:13:29.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:13:29.137827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:13:29.138258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138370: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138810: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:13:29.138829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:13:29.139583: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:13:29.175556: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:13:29.201689: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56498707a570 executing computations on platform Host. Devices:
2022-03-22 00:13:29.201878: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:13:29.444578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649870ddda0 executing computations on platform CUDA. Devices:
2022-03-22 00:13:29.444665: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:13:29.444804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:13:29.444813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.99e-04', '1.89e-04', '7.39e-06', '2.55e-06', '7.16e-05']
Loss iteration 130: ['3.16e-03', '1.77e-03', '2.03e-05', '1.29e-04', '1.24e-03'] - 6s
Loss iteration 131: ['2.18e-03', '2.01e-03', '4.16e-05', '1.26e-04', '0.00e+00'] - 1s
Loss iteration 132: ['1.33e-03', '1.16e-03', '4.34e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.61e-03', '1.40e-03', '7.67e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 134: ['5.18e-03', '4.97e-03', '6.42e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.76e-03', '1.58e-03', '3.22e-05', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 136: ['2.10e-03', '1.93e-03', '2.63e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.95e-03', '1.79e-03', '1.77e-05', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 138: ['1.53e-03', '1.37e-03', '2.06e-05', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 139: ['1.81e-03', '1.66e-03', '1.69e-05', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.14e-03', '1.94e-03', '7.44e-05', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 141: ['2.03e-03', '1.88e-03', '1.85e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.53e-03', '2.36e-03', '4.10e-05', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 143: ['1.66e-03', '1.50e-03', '3.17e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.69e-03', '1.53e-03', '3.52e-05', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 145: ['3.57e-03', '3.37e-03', '6.78e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 146: ['2.15e-03', '1.95e-03', '6.97e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.59e-03', '2.40e-03', '6.13e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.50e-03', '1.36e-03', '1.95e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.46e-03', '1.30e-03', '4.81e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.01e-03', '1.86e-03', '3.58e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.02e-03', '1.86e-03', '3.70e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.64e-03', '1.49e-03', '3.03e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.81e-03', '2.67e-03', '2.14e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.87e-03', '2.61e-03', '1.35e-04', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.79e-03', '2.64e-03', '2.42e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 156: ['3.09e-03', '2.93e-03', '3.17e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 157: ['2.41e-03', '2.26e-03', '2.67e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.85e-03', '1.71e-03', '2.14e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.79e-03', '1.65e-03', '2.22e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 160: ['2.22e-03', '2.09e-03', '2.14e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.39e-03', '2.26e-03', '2.49e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.22e-03', '2.09e-03', '2.46e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.21e-03', '1.08e-03', '2.09e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 164: ['1.63e-03', '1.53e-03', '3.99e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 165: ['1.58e-03', '1.47e-03', '5.85e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 166: ['1.48e-03', '1.37e-03', '1.23e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 167: ['2.16e-03', '2.03e-03', '2.34e-05', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 168: ['2.31e-03', '2.18e-03', '1.03e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.86e-03', '1.74e-03', '7.11e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.25e-03', '2.13e-03', '1.16e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 171: ['1.94e-03', '1.82e-03', '7.47e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.89e-03', '1.77e-03', '5.60e-06', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 173: ['1.18e-03', '1.05e-03', '4.70e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 174: ['8.25e-04', '7.14e-04', '5.46e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.06e-03', '9.53e-04', '3.17e-06', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 176: ['1.27e-03', '1.17e-03', '4.59e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 177: ['9.80e-04', '8.71e-04', '2.47e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.36e-03', '1.24e-03', '5.24e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.19e-03', '1.07e-03', '2.92e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.36e-03', '1.24e-03', '1.21e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 181: ['1.62e-03', '1.49e-03', '1.19e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.66e-03', '1.53e-03', '3.47e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.16e-03', '1.04e-03', '2.28e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 184: ['1.20e-03', '1.07e-03', '1.51e-06', '1.27e-04', '0.00e+00'] - 5s
Loss iteration 185: ['7.81e-04', '6.64e-04', '1.31e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 186: ['7.46e-04', '6.25e-04', '1.58e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 187: ['9.21e-04', '8.05e-04', '1.37e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 188: ['7.90e-04', '6.70e-04', '1.04e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 189: ['9.90e-04', '8.66e-04', '6.81e-07', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 190: ['8.63e-04', '7.30e-04', '5.01e-07', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 191: ['6.72e-04', '5.39e-04', '7.07e-07', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 192: ['1.01e-03', '8.78e-04', '1.82e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 193: ['9.33e-04', '8.02e-04', '1.05e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 194: ['1.18e-03', '1.05e-03', '7.15e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 195: ['1.36e-03', '1.24e-03', '2.81e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 196: ['1.23e-03', '1.12e-03', '2.11e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.16e-04', '4.98e-04', '2.94e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.61e-03', '1.50e-03', '1.61e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 199: ['9.11e-04', '7.95e-04', '1.71e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.11e-03', '9.88e-04', '1.59e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.15e-03', '1.02e-03', '1.93e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.14e-03', '1.02e-03', '2.79e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 203: ['1.19e-03', '1.07e-03', '4.59e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 204: ['1.29e-03', '1.18e-03', '2.10e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.23e-03', '1.12e-03', '3.52e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.28e-03', '1.17e-03', '2.87e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 207: ['9.89e-04', '8.93e-04', '1.76e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 208: ['9.05e-04', '8.03e-04', '6.93e-06', '9.48e-05', '0.00e+00'] - 2s
Loss iteration 209: ['1.53e-03', '1.43e-03', '1.02e-05', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 210: ['1.03e-03', '9.38e-04', '3.74e-06', '9.16e-05', '0.00e+00'] - 4s
Loss iteration 211: ['8.96e-04', '8.00e-04', '2.73e-06', '9.35e-05', '0.00e+00'] - 4s
Loss iteration 212: ['7.64e-04', '6.70e-04', '2.31e-06', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 213: ['8.85e-04', '7.91e-04', '1.95e-06', '9.16e-05', '0.00e+00'] - 2s
Loss iteration 214: ['1.07e-03', '9.79e-04', '5.27e-06', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 215: ['9.05e-04', '8.15e-04', '2.11e-06', '8.79e-05', '0.00e+00'] - 3s
Loss iteration 216: ['1.48e-03', '1.39e-03', '2.25e-06', '8.55e-05', '0.00e+00'] - 6s
Loss iteration 217: ['9.74e-04', '8.90e-04', '1.63e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 218: ['8.48e-04', '7.62e-04', '3.53e-06', '8.21e-05', '0.00e+00'] - 4s
Loss iteration 219: ['7.28e-04', '6.41e-04', '3.78e-06', '8.32e-05', '0.00e+00'] - 3s
Loss iteration 220: ['8.86e-04', '7.98e-04', '6.93e-06', '8.12e-05', '0.00e+00'] - 4s
Loss iteration 221: ['8.30e-04', '7.50e-04', '2.50e-06', '7.75e-05', '0.00e+00'] - 6s
Loss iteration 222: ['7.53e-04', '6.69e-04', '2.33e-06', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 223: ['7.38e-04', '6.59e-04', '1.32e-06', '7.80e-05', '0.00e+00'] - 6s
Loss iteration 224: ['7.41e-04', '6.62e-04', '2.53e-06', '7.63e-05', '0.00e+00'] - 5s
Loss iteration 225: ['8.14e-04', '7.34e-04', '3.82e-06', '7.60e-05', '0.00e+00'] - 4s
Loss iteration 226: ['6.68e-04', '5.90e-04', '1.64e-06', '7.62e-05', '0.00e+00'] - 6s
Loss iteration 227: ['1.09e-03', '1.01e-03', '1.90e-06', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 228: ['7.97e-04', '7.19e-04', '1.90e-06', '7.61e-05', '0.00e+00'] - 6s
Loss iteration 229: ['4.97e-04', '4.20e-04', '1.36e-06', '7.53e-05', '0.00e+00'] - 5s
Loss iteration 230: ['5.21e-04', '4.45e-04', '1.43e-06', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 231: ['6.18e-04', '5.40e-04', '3.16e-06', '7.52e-05', '0.00e+00'] - 4s
Loss iteration 232: ['5.17e-04', '4.39e-04', '4.25e-06', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 233: ['5.46e-04', '4.69e-04', '1.18e-06', '7.54e-05', '0.00e+00'] - 6s
Loss iteration 234: ['4.29e-04', '3.55e-04', '1.00e-06', '7.37e-05', '0.00e+00'] - 7s
Loss iteration 235: ['3.52e-04', '2.78e-04', '1.06e-06', '7.27e-05', '0.00e+00'] - 4s
Loss iteration 236: ['4.88e-04', '4.15e-04', '1.53e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 237: ['4.80e-04', '4.07e-04', '6.22e-07', '7.17e-05', '0.00e+00'] - 4s
Loss iteration 238: ['7.74e-04', '6.95e-04', '3.29e-06', '7.52e-05', '0.00e+00'] - 6s
Loss iteration 239: ['5.59e-04', '4.84e-04', '1.71e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.89e-04', '3.13e-04', '2.38e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.60e-04', '2.84e-04', '1.10e-06', '7.56e-05', '0.00e+00'] - 2s
Loss iteration 242: ['5.57e-04', '4.71e-04', '1.11e-05', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 243: ['5.48e-04', '4.71e-04', '2.89e-06', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 244: ['4.39e-04', '3.64e-04', '2.39e-06', '7.24e-05', '0.00e+00'] - 3s
Loss iteration 245: ['4.50e-04', '3.78e-04', '1.97e-06', '7.02e-05', '0.00e+00'] - 6s
Loss iteration 246: ['3.19e-04', '2.51e-04', '9.41e-07', '6.79e-05', '0.00e+00'] - 4s
Loss iteration 247: ['5.61e-04', '4.94e-04', '1.24e-06', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 248: ['3.54e-04', '2.89e-04', '1.10e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 249: ['5.44e-04', '4.77e-04', '2.55e-06', '6.40e-05', '0.00e+00'] - 3s
Loss iteration mean: ['1.41e-03', '1.12e-03', '1.60e-05', '7.84e-05', '1.97e-04']
-- Backward March --
Loss iteration 0: ['5.01e-04', '4.35e-04', '1.89e-06', '6.42e-05', '0.00e+00']
Loss iteration 1: ['3.12e-04', '2.47e-04', '1.21e-06', '6.41e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.75e-04', '4.09e-04', '1.42e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.63e-04', '1.98e-04', '1.40e-06', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.30e-04', '2.64e-04', '1.26e-06', '6.43e-05', '0.00e+00'] - 3s
Loss iteration 5: ['3.31e-04', '2.66e-04', '1.39e-06', '6.29e-05', '0.00e+00'] - 5s
Loss iteration 6: ['4.77e-04', '4.14e-04', '1.02e-06', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.04e-04', '3.34e-04', '7.85e-06', '6.20e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.23e-04', '2.62e-04', '1.43e-06', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 9: ['3.16e-04', '2.56e-04', '1.06e-06', '5.88e-05', '0.00e+00'] - 3s
Loss iteration 10: ['8.54e-04', '7.95e-04', '1.56e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.98e-04', '7.36e-04', '1.45e-06', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 12: ['7.23e-04', '6.61e-04', '1.38e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.87e-04', '5.24e-04', '2.05e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 14: ['6.33e-04', '5.70e-04', '2.72e-06', '6.04e-05', '0.00e+00'] - 5s
Loss iteration 15: ['5.97e-04', '5.36e-04', '1.62e-06', '5.99e-05', '0.00e+00'] - 4s
Loss iteration 16: ['7.56e-04', '6.94e-04', '1.59e-06', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 17: ['4.11e-04', '3.51e-04', '1.93e-06', '5.84e-05', '0.00e+00'] - 5s
Loss iteration 18: ['5.50e-04', '4.91e-04', '1.11e-06', '5.78e-05', '0.00e+00'] - 6s
Loss iteration 19: ['4.48e-04', '3.90e-04', '9.27e-07', '5.71e-05', '0.00e+00'] - 3s
Loss iteration 20: ['2.94e-04', '2.37e-04', '2.49e-06', '5.49e-05', '0.00e+00'] - 6s
Loss iteration 21: ['5.56e-04', '4.99e-04', '2.10e-06', '5.49e-05', '0.00e+00'] - 6s
Loss iteration 22: ['9.61e-04', '9.01e-04', '1.12e-06', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 23: ['6.19e-04', '5.53e-04', '1.84e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.26e-04', '7.63e-04', '1.37e-06', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 25: ['6.50e-04', '5.88e-04', '1.48e-06', '6.07e-05', '0.00e+00'] - 6s
Loss iteration 26: ['8.36e-04', '7.72e-04', '1.52e-06', '6.22e-05', '0.00e+00'] - 6s
Loss iteration 27: ['1.04e-03', '9.75e-04', '8.83e-07', '6.59e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.44e-04', '5.81e-04', '1.01e-06', '6.15e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.58e-04', '5.95e-04', '1.51e-06', '6.17e-05', '0.00e+00'] - 6s
Loss iteration 30: ['8.97e-04', '8.32e-04', '9.26e-07', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 31: ['5.57e-04', '4.92e-04', '1.08e-06', '6.34e-05', '0.00e+00'] - 6s
Loss iteration 32: ['7.93e-04', '7.25e-04', '2.06e-06', '6.60e-05', '0.00e+00'] - 6s
Loss iteration 33: ['1.17e-03', '1.10e-03', '1.81e-06', '7.28e-05', '0.00e+00'] - 6s
Loss iteration 34: ['8.89e-04', '8.15e-04', '1.06e-06', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 35: ['1.11e-03', '1.03e-03', '9.82e-07', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 36: ['1.00e-03', '9.28e-04', '1.24e-06', '7.17e-05', '0.00e+00'] - 6s
Loss iteration 37: ['1.17e-03', '1.10e-03', '1.85e-06', '7.65e-05', '0.00e+00'] - 6s
Loss iteration 38: ['1.30e-03', '1.21e-03', '1.05e-06', '8.18e-05', '0.00e+00'] - 6s
Loss iteration 39: ['1.02e-03', '9.40e-04', '2.23e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 40: ['1.03e-03', '9.50e-04', '2.50e-06', '7.77e-05', '0.00e+00'] - 5s
Loss iteration 41: ['1.29e-03', '1.21e-03', '1.77e-06', '7.79e-05', '0.00e+00'] - 6s
Loss iteration 42: ['9.68e-04', '8.87e-04', '8.72e-06', '7.23e-05', '0.00e+00'] - 6s
Loss iteration 43: ['8.29e-04', '7.52e-04', '5.12e-06', '7.25e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.21e-03', '1.13e-03', '2.02e-06', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.36e-03', '1.28e-03', '1.48e-05', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.20e-03', '1.13e-03', '6.19e-06', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 47: ['1.35e-03', '1.28e-03', '5.68e-06', '6.90e-05', '0.00e+00'] - 5s
Loss iteration 48: ['1.28e-03', '1.21e-03', '4.00e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.15e-03', '1.07e-03', '4.40e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 50: ['9.14e-04', '8.38e-04', '3.01e-06', '7.27e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.27e-03', '1.20e-03', '7.59e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration 52: ['1.09e-03', '1.02e-03', '3.35e-06', '6.66e-05', '0.00e+00'] - 2s
Loss iteration 53: ['1.28e-03', '1.22e-03', '7.81e-06', '6.01e-05', '0.00e+00'] - 6s
Loss iteration 54: ['8.19e-04', '7.56e-04', '3.96e-06', '5.89e-05', '0.00e+00'] - 4s
Loss iteration 55: ['9.53e-04', '8.87e-04', '6.01e-06', '6.05e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.23e-03', '1.17e-03', '7.78e-06', '5.59e-05', '0.00e+00'] - 6s
Loss iteration 57: ['8.01e-04', '7.42e-04', '2.81e-06', '5.63e-05', '0.00e+00'] - 1s
Loss iteration 58: ['1.05e-03', '9.92e-04', '1.84e-06', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 59: ['1.06e-03', '1.00e-03', '4.05e-06', '5.51e-05', '0.00e+00'] - 6s
Loss iteration 60: ['6.80e-04', '6.21e-04', '4.67e-06', '5.47e-05', '0.00e+00'] - 2s
Loss iteration 61: ['5.13e-04', '4.56e-04', '3.79e-06', '5.35e-05', '0.00e+00'] - 6s
Loss iteration 62: ['1.13e-03', '1.07e-03', '1.11e-05', '5.06e-05', '0.00e+00'] - 6s
Loss iteration 63: ['7.18e-04', '6.66e-04', '2.92e-06', '4.92e-05', '0.00e+00'] - 6s
Loss iteration 64: ['1.06e-03', '1.00e-03', '1.23e-05', '4.73e-05', '0.00e+00'] - 6s
Loss iteration 65: ['6.56e-04', '6.02e-04', '4.83e-06', '4.94e-05', '0.00e+00'] - 7s
Loss iteration 66: ['6.60e-04', '6.05e-04', '5.36e-06', '5.01e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.10e-03', '1.04e-03', '1.09e-05', '5.00e-05', '0.00e+00'] - 6s
Loss iteration 68: ['7.89e-04', '7.22e-04', '1.46e-05', '5.20e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.04e-04', '6.42e-04', '1.21e-05', '4.95e-05', '0.00e+00'] - 6s
Loss iteration 70: ['8.30e-04', '7.69e-04', '1.28e-05', '4.83e-05', '0.00e+00'] - 4s
Loss iteration 71: ['5.75e-04', '5.13e-04', '1.48e-05', '4.76e-05', '0.00e+00'] - 6s
Loss iteration 72: ['5.34e-04', '4.80e-04', '8.30e-06', '4.58e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.00e-03', '9.53e-04', '7.33e-06', '4.44e-05', '0.00e+00'] - 6s
Loss iteration 74: ['6.82e-04', '6.32e-04', '6.55e-06', '4.40e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.01e-03', '9.53e-04', '6.34e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration 76: ['9.03e-04', '8.49e-04', '4.74e-06', '4.95e-05', '0.00e+00'] - 6s
Loss iteration 77: ['9.32e-04', '8.78e-04', '3.72e-06', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.58e-04', '9.01e-04', '4.94e-06', '5.28e-05', '0.00e+00'] - 7s
Loss iteration 79: ['8.13e-04', '7.57e-04', '5.37e-06', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 80: ['8.35e-04', '7.78e-04', '7.59e-06', '4.97e-05', '0.00e+00'] - 2s
Loss iteration 81: ['1.12e-03', '1.07e-03', '6.72e-06', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.12e-03', '1.06e-03', '1.02e-05', '4.61e-05', '0.00e+00'] - 6s
Loss iteration 83: ['9.26e-04', '8.72e-04', '8.89e-06', '4.59e-05', '0.00e+00'] - 6s
Loss iteration 84: ['9.21e-04', '8.68e-04', '5.99e-06', '4.67e-05', '0.00e+00'] - 5s
Loss iteration 85: ['1.11e-03', '1.06e-03', '2.62e-06', '4.75e-05', '0.00e+00'] - 2s
Loss iteration 86: ['1.29e-03', '1.24e-03', '3.14e-06', '5.04e-05', '0.00e+00'] - 1s
Loss iteration 87: ['6.98e-04', '6.39e-04', '5.54e-06', '5.28e-05', '0.00e+00'] - 6s
Loss iteration 88: ['9.90e-04', '9.32e-04', '5.79e-06', '5.18e-05', '0.00e+00'] - 6s
Loss iteration 89: ['1.18e-03', '1.12e-03', '5.06e-06', '5.45e-05', '0.00e+00'] - 6s
Loss iteration 90: ['1.44e-03', '1.39e-03', '4.86e-06', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.07e-03', '1.01e-03', '3.89e-06', '4.91e-05', '0.00e+00'] - 6s
