2022-03-21 10:24:21.539712: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.548917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.549103: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549163: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549218: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549264: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549322: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549428: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.549445: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.550442: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.577684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.587709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6babf06b0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.587805: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772423: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e6bac53ee0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772532: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.19e-04', '1.77e-04', '1.40e-04', '2.15e-06', '3.45e-05']
Loss iteration 67: ['7.40e-04', '7.12e-04', '8.06e-06', '2.00e-05', '0.00e+00'] - 6s
Loss iteration 68: ['8.08e-04', '7.84e-04', '2.86e-06', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 69: ['9.42e-04', '8.87e-04', '3.42e-05', '2.14e-05', '0.00e+00'] - 8s
Loss iteration 70: ['7.01e-04', '6.76e-04', '4.26e-06', '2.08e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.87e-04', '4.51e-04', '1.38e-05', '2.21e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.97e-04', '6.57e-04', '1.66e-05', '2.38e-05', '0.00e+00'] - 8s
Loss iteration 73: ['5.27e-04', '4.97e-04', '4.97e-06', '2.48e-05', '0.00e+00'] - 4s
Loss iteration 74: ['6.75e-04', '6.45e-04', '6.69e-06', '2.40e-05', '0.00e+00'] - 8s
Loss iteration 75: ['5.83e-04', '5.50e-04', '9.67e-06', '2.40e-05', '0.00e+00'] - 7s
Loss iteration 76: ['6.20e-04', '5.92e-04', '4.43e-06', '2.38e-05', '0.00e+00'] - 7s
Loss iteration 77: ['6.66e-04', '6.36e-04', '6.43e-06', '2.34e-05', '0.00e+00'] - 5s
Loss iteration 78: ['8.13e-04', '7.03e-04', '4.58e-06', '2.34e-05', '8.25e-05'] - 2s
Loss iteration 79: ['1.01e-03', '8.48e-04', '3.50e-06', '2.25e-05', '1.32e-04'] - 2s
Loss iteration 80: ['8.15e-04', '6.15e-04', '9.28e-06', '2.28e-05', '1.69e-04'] - 8s
Loss iteration 81: ['1.15e-03', '9.96e-04', '3.65e-06', '2.27e-05', '1.24e-04'] - 8s
Loss iteration 82: ['6.84e-04', '5.95e-04', '5.78e-06', '2.50e-05', '5.82e-05'] - 8s
Loss iteration 83: ['8.88e-04', '6.81e-04', '1.31e-05', '2.81e-05', '1.66e-04'] - 2s
Loss iteration 84: ['7.19e-04', '5.73e-04', '3.37e-06', '2.84e-05', '1.14e-04'] - 8s
Loss iteration 85: ['1.24e-03', '1.12e-03', '2.99e-06', '2.74e-05', '8.70e-05'] - 8s
Loss iteration 86: ['1.40e-03', '7.53e-04', '3.52e-06', '2.67e-05', '6.16e-04'] - 8s
Loss iteration 87: ['9.64e-04', '9.34e-04', '3.03e-06', '2.69e-05', '0.00e+00'] - 9s
Loss iteration 88: ['8.17e-04', '7.87e-04', '3.25e-06', '2.68e-05', '0.00e+00'] - 2s
Loss iteration 89: ['7.64e-04', '7.35e-04', '2.86e-06', '2.62e-05', '0.00e+00'] - 2s
Loss iteration 90: ['7.22e-04', '6.94e-04', '3.43e-06', '2.50e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.29e-03', '1.26e-03', '1.81e-06', '2.53e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.16e-03', '1.13e-03', '3.17e-06', '2.65e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.01e-03', '9.73e-04', '6.97e-06', '2.94e-05', '0.00e+00'] - 2s
Loss iteration 94: ['9.82e-04', '9.44e-04', '4.91e-06', '3.32e-05', '0.00e+00'] - 5s
Loss iteration 95: ['5.55e-04', '5.19e-04', '1.88e-06', '3.45e-05', '0.00e+00'] - 8s
Loss iteration 96: ['5.58e-04', '5.22e-04', '2.40e-06', '3.44e-05', '0.00e+00'] - 3s
Loss iteration 97: ['6.85e-04', '6.41e-04', '1.01e-05', '3.37e-05', '0.00e+00'] - 8s
Loss iteration 98: ['8.41e-04', '8.05e-04', '2.90e-06', '3.28e-05', '0.00e+00'] - 2s
Loss iteration 99: ['1.21e-03', '1.18e-03', '3.90e-06', '3.24e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.05e-03', '9.06e-04', '2.49e-06', '3.22e-05', '1.06e-04'] - 8s
Loss iteration 101: ['1.40e-03', '1.23e-03', '1.60e-06', '3.12e-05', '1.43e-04'] - 2s
Loss iteration 102: ['1.43e-03', '1.31e-03', '1.18e-06', '3.15e-05', '8.92e-05'] - 7s
Loss iteration 103: ['1.65e-03', '1.53e-03', '4.75e-06', '3.50e-05', '8.07e-05'] - 2s
Loss iteration 104: ['1.45e-03', '1.30e-03', '4.91e-06', '4.05e-05', '1.01e-04'] - 2s
Loss iteration 105: ['9.05e-04', '8.26e-04', '1.54e-05', '4.55e-05', '1.80e-05'] - 2s
Loss iteration 106: ['9.74e-04', '7.95e-04', '1.77e-06', '4.73e-05', '1.30e-04'] - 2s
Loss iteration 107: ['8.90e-04', '7.95e-04', '1.98e-06', '4.71e-05', '4.54e-05'] - 8s
Loss iteration 108: ['8.24e-04', '6.74e-04', '2.98e-06', '4.48e-05', '1.02e-04'] - 9s
Loss iteration 109: ['8.53e-04', '8.08e-04', '3.25e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 110: ['7.95e-04', '7.51e-04', '2.03e-06', '4.28e-05', '0.00e+00'] - 8s
Loss iteration 111: ['1.05e-03', '1.00e-03', '3.55e-06', '4.12e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.22e-03', '2.18e-03', '2.15e-06', '4.09e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.42e-03', '1.38e-03', '8.57e-07', '4.24e-05', '0.00e+00'] - 8s
Loss iteration 114: ['1.35e-03', '1.30e-03', '4.13e-06', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.40e-03', '1.35e-03', '1.92e-06', '5.28e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.22e-03', '2.16e-03', '2.04e-06', '5.74e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.48e-03', '1.42e-03', '2.22e-06', '5.71e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.64e-03', '1.58e-03', '1.25e-06', '5.62e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.18e-03', '1.12e-03', '2.42e-06', '5.31e-05', '0.00e+00'] - 7s
Loss iteration 120: ['1.23e-03', '1.18e-03', '2.80e-06', '5.07e-05', '0.00e+00'] - 1s
Loss iteration 121: ['1.01e-03', '9.57e-04', '2.39e-06', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 122: ['3.58e-03', '2.61e-03', '4.22e-06', '4.52e-05', '9.17e-04'] - 8s
Loss iteration 123: ['6.99e-03', '4.42e-03', '2.19e-06', '4.61e-05', '2.52e-03'] - 8s
Loss iteration 124: ['6.45e-03', '3.93e-03', '3.37e-06', '5.15e-05', '2.47e-03'] - 8s
Loss iteration 125: ['4.45e-03', '3.44e-03', '2.18e-06', '5.85e-05', '9.47e-04'] - 8s
Loss iteration 126: ['4.48e-03', '3.23e-03', '2.37e-06', '6.52e-05', '1.18e-03'] - 8s
Loss iteration 127: ['6.58e-03', '4.62e-03', '7.15e-06', '7.19e-05', '1.88e-03'] - 8s
Loss iteration 128: ['3.71e-03', '2.95e-03', '1.74e-05', '7.33e-05', '6.66e-04'] - 2s
Loss iteration 129: ['3.35e-03', '2.67e-03', '3.88e-06', '7.20e-05', '6.10e-04'] - 8s
Loss iteration 130: ['3.98e-03', '3.05e-03', '1.29e-05', '6.82e-05', '8.49e-04'] - 8s
Loss iteration 131: ['1.64e-03', '1.57e-03', '7.12e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.20e-03', '1.14e-03', '5.19e-06', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.15e-03', '1.09e-03', '2.74e-06', '5.91e-05', '0.00e+00'] - 8s
Loss iteration 134: ['1.52e-03', '1.46e-03', '2.57e-06', '5.89e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.41e-03', '1.34e-03', '8.75e-06', '6.19e-05', '0.00e+00'] - 5s
Loss iteration 136: ['1.45e-03', '1.37e-03', '4.46e-06', '6.73e-05', '0.00e+00'] - 7s
Loss iteration 137: ['1.24e-03', '1.17e-03', '3.23e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.44e-03', '1.37e-03', '2.73e-06', '7.22e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.07e-03', '9.98e-04', '2.34e-06', '7.16e-05', '0.00e+00'] - 8s
Loss iteration 140: ['9.87e-04', '9.06e-04', '1.02e-05', '7.05e-05', '0.00e+00'] - 5s
Loss iteration 141: ['7.06e-04', '6.36e-04', '2.41e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.71e-03', '1.63e-03', '1.40e-05', '5.94e-05', '0.00e+00'] - 8s
Loss iteration 143: ['8.61e-04', '7.96e-04', '9.25e-06', '5.60e-05', '0.00e+00'] - 7s
Loss iteration 144: ['8.45e-04', '7.84e-04', '5.32e-06', '5.51e-05', '0.00e+00'] - 6s
Loss iteration 145: ['2.05e-03', '1.99e-03', '3.58e-06', '5.54e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.18e-03', '1.12e-03', '2.11e-06', '5.77e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.35e-03', '1.28e-03', '7.14e-06', '5.86e-05', '0.00e+00'] - 8s
Loss iteration 148: ['1.09e-03', '1.03e-03', '2.45e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration 149: ['1.02e-03', '9.58e-04', '5.10e-06', '5.92e-05', '0.00e+00'] - 2s
Loss iteration 150: ['1.17e-03', '1.11e-03', '2.57e-06', '5.91e-05', '0.00e+00'] - 2s
Loss iteration 151: ['1.07e-03', '1.01e-03', '2.45e-06', '5.93e-05', '0.00e+00'] - 2s
Loss iteration 152: ['8.51e-04', '7.84e-04', '1.06e-05', '5.65e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.65e-03', '1.59e-03', '6.83e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 154: ['9.47e-04', '8.84e-04', '1.42e-05', '4.91e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.18e-03', '1.12e-03', '7.75e-06', '5.00e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.84e-03', '1.79e-03', '4.34e-06', '4.99e-05', '0.00e+00'] - 8s
Loss iteration 157: ['9.51e-04', '8.83e-04', '1.57e-05', '5.18e-05', '0.00e+00'] - 4s
Loss iteration 158: ['1.08e-03', '1.03e-03', '7.87e-06', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 159: ['8.79e-04', '8.17e-04', '9.53e-06', '5.19e-05', '0.00e+00'] - 8s
Loss iteration 160: ['1.00e-03', '9.29e-04', '2.42e-05', '4.94e-05', '0.00e+00'] - 8s
Loss iteration 161: ['1.54e-03', '1.48e-03', '8.15e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 162: ['6.44e-04', '5.88e-04', '7.11e-06', '4.88e-05', '0.00e+00'] - 2s
Loss iteration 163: ['9.63e-04', '9.09e-04', '9.03e-06', '4.47e-05', '0.00e+00'] - 8s
Loss iteration 164: ['9.73e-04', '9.26e-04', '4.71e-06', '4.31e-05', '0.00e+00'] - 2s
Loss iteration 165: ['7.54e-04', '7.10e-04', '2.83e-06', '4.18e-05', '0.00e+00'] - 8s
Loss iteration 166: ['7.84e-04', '7.38e-04', '1.99e-06', '4.35e-05', '0.00e+00'] - 2s
Loss iteration 167: ['7.10e-04', '6.63e-04', '2.16e-06', '4.55e-05', '0.00e+00'] - 2s
Loss iteration 168: ['6.15e-04', '5.64e-04', '5.13e-06', '4.61e-05', '0.00e+00'] - 7s
Loss iteration 169: ['1.04e-03', '9.92e-04', '2.06e-06', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 170: ['7.34e-04', '6.85e-04', '3.62e-06', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 171: ['7.63e-04', '7.01e-04', '1.67e-05', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 172: ['1.03e-03', '9.80e-04', '3.40e-06', '4.41e-05', '0.00e+00'] - 8s
Loss iteration 173: ['1.25e-03', '1.20e-03', '2.66e-06', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.01e-03', '9.56e-04', '4.81e-06', '4.40e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.05e-03', '1.00e-03', '3.09e-06', '4.14e-05', '0.00e+00'] - 6s
Loss iteration 176: ['9.67e-04', '9.10e-04', '1.63e-05', '4.08e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.31e-03', '1.26e-03', '6.56e-06', '4.27e-05', '0.00e+00'] - 8s
Loss iteration 178: ['7.86e-04', '7.37e-04', '5.22e-06', '4.39e-05', '0.00e+00'] - 2s
Loss iteration 179: ['1.05e-03', '1.00e-03', '5.76e-06', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.15e-03', '1.10e-03', '4.98e-06', '4.43e-05', '0.00e+00'] - 2s
Loss iteration 181: ['1.16e-03', '1.10e-03', '2.12e-05', '4.29e-05', '0.00e+00'] - 7s
Loss iteration 182: ['9.37e-04', '8.76e-04', '1.84e-05', '4.28e-05', '0.00e+00'] - 7s
Loss iteration 183: ['6.43e-04', '5.93e-04', '8.43e-06', '4.16e-05', '0.00e+00'] - 9s
Loss iteration 184: ['1.26e-03', '1.20e-03', '1.08e-05', '4.36e-05', '0.00e+00'] - 8s
Loss iteration 185: ['7.90e-04', '7.42e-04', '5.12e-06', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 186: ['8.39e-04', '7.95e-04', '3.96e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 187: ['8.32e-04', '7.83e-04', '8.23e-06', '4.04e-05', '0.00e+00'] - 2s
Loss iteration 188: ['1.04e-03', '9.98e-04', '5.54e-06', '4.13e-05', '0.00e+00'] - 2s
Loss iteration 189: ['6.87e-04', '6.37e-04', '8.46e-06', '4.23e-05', '0.00e+00'] - 6s
Loss iteration 190: ['8.44e-04', '7.97e-04', '4.36e-06', '4.30e-05', '0.00e+00'] - 5s
Loss iteration 191: ['8.71e-04', '8.23e-04', '6.13e-06', '4.21e-05', '0.00e+00'] - 7s
Loss iteration 192: ['1.30e-03', '1.25e-03', '1.44e-05', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 193: ['1.17e-03', '1.12e-03', '7.80e-06', '4.48e-05', '0.00e+00'] - 8s
Loss iteration 194: ['6.00e-04', '5.52e-04', '3.71e-06', '4.46e-05', '0.00e+00'] - 5s
Loss iteration 195: ['9.15e-04', '8.64e-04', '3.39e-06', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 196: ['7.32e-04', '6.82e-04', '5.45e-06', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.30e-04', '6.82e-04', '4.24e-06', '4.40e-05', '0.00e+00'] - 8s
Loss iteration 198: ['6.12e-04', '5.61e-04', '5.94e-06', '4.50e-05', '0.00e+00'] - 8s
Loss iteration 199: ['6.97e-04', '6.46e-04', '3.91e-06', '4.65e-05', '0.00e+00'] - 2s
Loss iteration 200: ['6.23e-04', '5.67e-04', '8.29e-06', '4.77e-05', '0.00e+00'] - 4s
Loss iteration 201: ['4.57e-04', '4.05e-04', '4.04e-06', '4.77e-05', '0.00e+00'] - 6s
Loss iteration 202: ['4.34e-04', '3.84e-04', '1.90e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 203: ['1.05e-03', '9.86e-04', '1.19e-05', '4.96e-05', '0.00e+00'] - 8s
Loss iteration 204: ['1.20e-03', '1.15e-03', '3.85e-06', '5.13e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.27e-04', '4.73e-04', '3.86e-06', '5.01e-05', '0.00e+00'] - 2s
Loss iteration 206: ['4.57e-04', '4.04e-04', '2.77e-06', '5.03e-05', '0.00e+00'] - 6s
Loss iteration 207: ['6.92e-04', '6.45e-04', '2.71e-06', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 208: ['4.32e-04', '3.83e-04', '3.87e-06', '4.51e-05', '0.00e+00'] - 2s
Loss iteration 209: ['7.78e-04', '7.24e-04', '8.54e-06', '4.56e-05', '0.00e+00'] - 5s
Loss iteration 210: ['5.32e-04', '4.81e-04', '5.22e-06', '4.56e-05', '0.00e+00'] - 3s
Loss iteration 211: ['7.35e-04', '6.83e-04', '6.25e-06', '4.62e-05', '0.00e+00'] - 8s
Loss iteration 212: ['5.73e-04', '5.23e-04', '3.97e-06', '4.67e-05', '0.00e+00'] - 6s
Loss iteration 213: ['5.13e-04', '4.65e-04', '2.33e-06', '4.52e-05', '0.00e+00'] - 8s
Loss iteration 214: ['6.85e-04', '6.35e-04', '3.15e-06', '4.62e-05', '0.00e+00'] - 2s
Loss iteration 215: ['1.86e-03', '1.81e-03', '2.04e-06', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 216: ['5.97e-04', '5.49e-04', '2.80e-06', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 217: ['5.16e-04', '4.69e-04', '2.16e-06', '4.43e-05', '0.00e+00'] - 7s
Loss iteration 218: ['6.52e-04', '6.09e-04', '2.55e-06', '4.10e-05', '0.00e+00'] - 8s
Loss iteration 219: ['4.09e-04', '3.65e-04', '3.33e-06', '4.05e-05', '0.00e+00'] - 6s
Loss iteration 220: ['6.68e-04', '6.25e-04', '2.89e-06', '4.01e-05', '0.00e+00'] - 7s
Loss iteration 221: ['5.23e-04', '4.81e-04', '2.28e-06', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.17e-04', '3.74e-04', '1.87e-06', '4.08e-05', '0.00e+00'] - 2s
Loss iteration 223: ['4.69e-04', '4.27e-04', '2.41e-06', '3.99e-05', '0.00e+00'] - 8s
Loss iteration 224: ['4.63e-04', '4.22e-04', '1.92e-06', '3.86e-05', '0.00e+00'] - 8s
Loss iteration 225: ['4.49e-04', '4.08e-04', '1.44e-06', '3.96e-05', '0.00e+00'] - 3s
Loss iteration 226: ['5.15e-04', '4.74e-04', '9.68e-07', '4.00e-05', '0.00e+00'] - 8s
Loss iteration 227: ['6.86e-04', '6.47e-04', '9.67e-07', '3.87e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.56e-04', '6.17e-04', '1.02e-06', '3.81e-05', '0.00e+00'] - 3s
Loss iteration 229: ['6.03e-04', '5.66e-04', '1.28e-06', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 230: ['3.77e-04', '3.41e-04', '1.41e-06', '3.52e-05', '0.00e+00'] - 7s
Loss iteration 231: ['4.54e-04', '4.17e-04', '1.38e-06', '3.57e-05', '0.00e+00'] - 3s
Loss iteration 232: ['4.96e-04', '4.60e-04', '7.02e-07', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 233: ['2.87e-04', '2.51e-04', '8.59e-07', '3.49e-05', '0.00e+00'] - 5s
Loss iteration 234: ['3.70e-04', '3.36e-04', '8.71e-07', '3.39e-05', '0.00e+00'] - 8s
Loss iteration 235: ['3.98e-04', '3.64e-04', '8.16e-07', '3.34e-05', '0.00e+00'] - 5s
Loss iteration 236: ['3.49e-04', '3.14e-04', '1.79e-06', '3.36e-05', '0.00e+00'] - 3s
Loss iteration 237: ['4.44e-04', '4.08e-04', '9.08e-07', '3.48e-05', '0.00e+00'] - 7s
Loss iteration 238: ['9.38e-04', '9.01e-04', '2.91e-06', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.03e-04', '5.70e-04', '5.82e-07', '3.26e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.43e-04', '4.10e-04', '1.06e-06', '3.21e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.04e-04', '2.71e-04', '1.32e-06', '3.20e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.48e-04', '3.15e-04', '9.52e-07', '3.25e-05', '0.00e+00'] - 2s
Loss iteration 243: ['3.31e-04', '2.98e-04', '1.08e-06', '3.22e-05', '0.00e+00'] - 3s
Loss iteration 244: ['3.36e-04', '3.04e-04', '8.17e-07', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.94e-04', '3.60e-04', '3.35e-06', '3.13e-05', '0.00e+00'] - 2s
Loss iteration 246: ['3.66e-04', '3.35e-04', '9.62e-07', '3.03e-05', '0.00e+00'] - 4s
Loss iteration 247: ['3.81e-04', '3.48e-04', '2.51e-06', '3.03e-05', '0.00e+00'] - 3s
Loss iteration 248: ['3.91e-04', '3.61e-04', '9.22e-07', '2.97e-05', '0.00e+00'] - 3s
Loss iteration 249: ['5.16e-04', '4.84e-04', '1.84e-06', '2.95e-05', '0.00e+00'] - 8s
Loss iteration mean: ['9.68e-04', '8.49e-04', '7.98e-06', '3.65e-05', '7.52e-05']
-- Backward March --
Loss iteration 0: ['4.07e-04', '3.76e-04', '1.33e-06', '2.97e-05', '0.00e+00']
Loss iteration 1: ['4.07e-04', '3.76e-04', '7.78e-07', '3.01e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.73e-04', '3.41e-04', '1.41e-06', '3.09e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.12e-04', '2.81e-04', '1.14e-06', '2.98e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.01e-04', '2.71e-04', '5.73e-07', '2.95e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.40e-04', '2.11e-04', '3.76e-07', '2.92e-05', '0.00e+00'] - 4s
Loss iteration 6: ['2.93e-04', '2.64e-04', '5.24e-07', '2.88e-05', '0.00e+00'] - 7s
Loss iteration 7: ['1.68e-04', '1.38e-04', '5.31e-07', '2.88e-05', '0.00e+00'] - 4s
Loss iteration 8: ['3.37e-04', '3.08e-04', '6.59e-07', '2.81e-05', '0.00e+00'] - 6s
Loss iteration 9: ['2.50e-04', '2.23e-04', '4.03e-07', '2.71e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.81e-04', '3.52e-04', '1.64e-06', '2.71e-05', '0.00e+00'] - 3s
Loss iteration 11: ['7.98e-04', '7.68e-04', '2.63e-06', '2.72e-05', '0.00e+00'] - 7s
Loss iteration 12: ['7.55e-04', '7.27e-04', '8.43e-07', '2.75e-05', '0.00e+00'] - 8s
Loss iteration 13: ['6.78e-04', '6.50e-04', '8.86e-07', '2.77e-05', '0.00e+00'] - 8s
Loss iteration 14: ['7.67e-04', '7.38e-04', '7.91e-07', '2.74e-05', '0.00e+00'] - 7s
Loss iteration 15: ['6.51e-04', '6.23e-04', '6.83e-07', '2.76e-05', '0.00e+00'] - 2s
Loss iteration 16: ['7.77e-04', '7.48e-04', '5.25e-07', '2.81e-05', '0.00e+00'] - 7s
Loss iteration 17: ['7.59e-04', '7.30e-04', '9.08e-07', '2.79e-05', '0.00e+00'] - 2s
Loss iteration 18: ['5.11e-04', '4.82e-04', '1.01e-06', '2.75e-05', '0.00e+00'] - 3s
Loss iteration 19: ['7.35e-04', '7.07e-04', '1.12e-06', '2.70e-05', '0.00e+00'] - 5s
Loss iteration 20: ['5.67e-04', '5.39e-04', '1.49e-06', '2.56e-05', '0.00e+00'] - 8s
Loss iteration 21: ['4.10e-04', '3.81e-04', '3.10e-06', '2.56e-05', '0.00e+00'] - 2s
Loss iteration 22: ['3.99e-04', '3.73e-04', '8.18e-07', '2.56e-05', '0.00e+00'] - 8s
Loss iteration 23: ['1.16e-03', '1.14e-03', '7.77e-07', '2.55e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.44e-04', '6.17e-04', '6.64e-07', '2.65e-05', '0.00e+00'] - 7s
Loss iteration 25: ['7.09e-04', '6.82e-04', '8.66e-07', '2.63e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.20e-04', '5.92e-04', '1.30e-06', '2.65e-05', '0.00e+00'] - 6s
Loss iteration 27: ['5.37e-04', '5.09e-04', '8.77e-07', '2.64e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.35e-04', '6.07e-04', '1.66e-06', '2.59e-05', '0.00e+00'] - 2s
