2022-03-21 16:16:51.189456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:16:51.222518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:16:51.222807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223247: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:16:51.223787: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:16:51.252506: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:16:51.267397: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2f95ee0 executing computations on platform Host. Devices:
2022-03-21 16:16:51.267549: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:16:51.488089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2ff9300 executing computations on platform CUDA. Devices:
2022-03-21 16:16:51.488260: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:16:51.488694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:16:51.488722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.50e-04', '1.86e-04', '5.99e-05', '4.15e-06', '3.11e-04']
Loss iteration 46: ['1.99e-03', '1.82e-03', '5.76e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.15e-03', '9.72e-04', '5.02e-06', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 48: ['1.42e-03', '1.26e-03', '5.49e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.25e-03', '1.09e-03', '3.27e-06', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.15e-03', '9.88e-04', '3.90e-06', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.01e-03', '8.41e-04', '6.63e-06', '1.60e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.65e-03', '1.48e-03', '1.63e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.29e-03', '1.14e-03', '6.37e-06', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.47e-03', '1.32e-03', '7.62e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.19e-03', '1.05e-03', '4.64e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.36e-03', '1.21e-03', '6.67e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.57e-03', '1.43e-03', '7.06e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 58: ['9.59e-04', '8.17e-04', '5.43e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.24e-03', '1.10e-03', '2.49e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.38e-03', '1.24e-03', '4.75e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 61: ['8.14e-04', '6.77e-04', '4.95e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 62: ['8.68e-04', '7.28e-04', '8.15e-06', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 63: ['1.51e-03', '1.38e-03', '1.01e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 64: ['9.07e-04', '7.82e-04', '3.83e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.44e-03', '1.31e-03', '9.88e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 66: ['8.91e-04', '7.65e-04', '5.90e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 67: ['9.67e-04', '8.40e-04', '3.96e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.28e-03', '1.15e-03', '7.78e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.83e-04', '8.51e-04', '6.63e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 70: ['8.65e-04', '7.37e-04', '5.67e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 71: ['9.45e-04', '8.22e-04', '5.80e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 72: ['7.21e-04', '5.98e-04', '6.37e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 73: ['8.21e-04', '7.04e-04', '4.61e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.18e-03', '1.07e-03', '3.96e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 75: ['7.14e-04', '6.04e-04', '3.04e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.41e-03', '1.30e-03', '6.88e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 77: ['9.97e-04', '8.83e-04', '2.68e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.11e-03', '9.98e-04', '1.62e-06', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 79: ['1.27e-03', '1.15e-03', '3.36e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 80: ['8.12e-04', '6.89e-04', '5.50e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 81: ['8.02e-04', '6.82e-04', '4.68e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 82: ['8.90e-04', '7.72e-04', '6.22e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.17e-03', '1.05e-03', '9.17e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.18e-03', '1.06e-03', '3.17e-06', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 85: ['1.05e-03', '9.31e-04', '6.13e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.07e-03', '9.55e-04', '4.67e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.61e-03', '1.49e-03', '9.14e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 88: ['8.78e-04', '7.48e-04', '1.34e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.14e-03', '1.01e-03', '1.24e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.28e-03', '1.14e-03', '1.11e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.27e-03', '1.14e-03', '6.82e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 92: ['9.36e-04', '8.11e-04', '5.43e-06', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 93: ['1.28e-03', '1.16e-03', '4.72e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.72e-03', '1.59e-03', '2.23e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.74e-03', '1.62e-03', '1.64e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.58e-03', '1.33e-03', '1.42e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.88e-03', '1.74e-03', '2.79e-05', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 98: ['1.48e-03', '1.32e-03', '5.03e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.01e-03', '8.61e-04', '3.21e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.09e-03', '9.38e-04', '3.04e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.19e-03', '1.04e-03', '3.00e-05', '1.18e-04', '0.00e+00'] - 1s
Loss iteration 102: ['1.31e-03', '1.16e-03', '3.48e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.32e-03', '1.18e-03', '2.53e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.45e-03', '1.30e-03', '3.58e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.38e-03', '2.26e-03', '1.94e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 106: ['1.35e-03', '1.24e-03', '9.21e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.60e-03', '1.38e-03', '1.19e-04', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.34e-03', '2.12e-03', '1.14e-04', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 109: ['2.02e-03', '1.82e-03', '9.38e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.26e-03', '2.07e-03', '8.14e-05', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.44e-03', '1.27e-03', '5.71e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.18e-03', '2.03e-03', '4.23e-05', '1.10e-04', '0.00e+00'] - 1s
Loss iteration 113: ['1.01e-03', '8.68e-04', '3.00e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.34e-03', '1.20e-03', '2.54e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.27e-03', '1.15e-03', '1.50e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.13e-03', '2.03e-03', '3.72e-06', '9.84e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.13e-03', '1.02e-03', '4.07e-06', '9.85e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.27e-03', '1.16e-03', '5.42e-06', '9.99e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.77e-03', '2.66e-03', '6.81e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.80e-02', '2.79e-02', '7.60e-06', '1.29e-04', '2.00e-02'] - 7s
Loss iteration 121: ['4.36e-02', '2.71e-02', '6.30e-06', '1.60e-04', '1.63e-02'] - 8s
Loss iteration 122: ['3.53e-02', '2.03e-02', '6.73e-06', '2.09e-04', '1.47e-02'] - 7s
Loss iteration 123: ['4.09e-02', '2.24e-02', '1.50e-06', '2.60e-04', '1.82e-02'] - 7s
Loss iteration 124: ['3.16e-02', '1.94e-02', '2.05e-06', '2.55e-04', '1.19e-02'] - 7s
Loss iteration 125: ['3.37e-02', '2.20e-02', '1.18e-06', '2.27e-04', '1.15e-02'] - 2s
Loss iteration 126: ['2.35e-02', '1.50e-02', '2.60e-05', '2.21e-04', '8.18e-03'] - 6s
Loss iteration 127: ['2.09e-02', '1.30e-02', '4.15e-06', '2.07e-04', '7.71e-03'] - 5s
Loss iteration 128: ['1.65e-02', '1.03e-02', '4.18e-06', '2.06e-04', '5.99e-03'] - 7s
Loss iteration 129: ['5.25e-03', '5.03e-03', '3.41e-06', '2.18e-04', '0.00e+00'] - 4s
Loss iteration 130: ['3.93e-03', '3.72e-03', '3.67e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.04e-03', '2.83e-03', '3.91e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.74e-03', '2.54e-03', '3.81e-06', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 133: ['2.88e-03', '2.67e-03', '3.70e-06', '2.06e-04', '0.00e+00'] - 1s
Loss iteration 134: ['2.43e-03', '2.22e-03', '2.77e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 135: ['3.05e-03', '2.85e-03', '3.03e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.78e-03', '1.58e-03', '2.58e-06', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 137: ['1.84e-03', '1.64e-03', '1.65e-05', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.59e-03', '1.42e-03', '3.94e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.18e-03', '2.00e-03', '3.60e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.65e-03', '2.47e-03', '3.11e-06', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 141: ['3.70e-03', '3.52e-03', '2.82e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.19e-02', '6.84e-03', '3.67e-06', '1.60e-04', '4.87e-03'] - 7s
Loss iteration 143: ['1.53e-02', '9.28e-03', '2.64e-05', '1.52e-04', '5.79e-03'] - 7s
Loss iteration 144: ['1.12e-02', '6.18e-03', '5.44e-06', '1.57e-04', '4.90e-03'] - 2s
Loss iteration 145: ['9.65e-03', '4.27e-03', '2.45e-06', '1.58e-04', '5.22e-03'] - 2s
Loss iteration 146: ['1.02e-02', '4.57e-03', '3.78e-06', '1.52e-04', '5.45e-03'] - 2s
Loss iteration 147: ['8.87e-03', '4.08e-03', '7.73e-05', '1.45e-04', '4.57e-03'] - 4s
Loss iteration 148: ['8.81e-03', '4.03e-03', '3.15e-05', '1.24e-04', '4.62e-03'] - 7s
Loss iteration 149: ['5.47e-03', '2.61e-03', '2.86e-05', '1.22e-04', '2.71e-03'] - 4s
Loss iteration 150: ['1.29e-02', '7.03e-03', '2.20e-04', '1.37e-04', '5.48e-03'] - 7s
Loss iteration 151: ['2.45e-03', '2.26e-03', '4.99e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.37e-03', '2.20e-03', '3.98e-05', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 153: ['2.10e-03', '1.90e-03', '6.82e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.04e-03', '1.87e-03', '4.24e-05', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 155: ['2.52e-03', '2.35e-03', '4.01e-05', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.54e-03', '1.37e-03', '3.65e-05', '1.30e-04', '0.00e+00'] - 1s
Loss iteration 157: ['1.67e-03', '1.51e-03', '3.07e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.25e-03', '1.10e-03', '3.19e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.53e-03', '1.38e-03', '3.65e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.18e-03', '1.06e-03', '1.64e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.11e-03', '1.97e-03', '2.59e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.47e-03', '1.33e-03', '1.81e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 163: ['1.30e-03', '1.17e-03', '7.68e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 164: ['8.97e-03', '4.98e-03', '1.15e-05', '1.23e-04', '3.85e-03'] - 2s
Loss iteration 165: ['9.69e-03', '6.48e-03', '7.65e-06', '1.24e-04', '3.07e-03'] - 3s
Loss iteration 166: ['9.99e-03', '6.73e-03', '3.59e-05', '1.19e-04', '3.11e-03'] - 7s
Loss iteration 167: ['9.39e-03', '6.74e-03', '4.00e-05', '1.18e-04', '2.50e-03'] - 2s
Loss iteration 168: ['7.03e-03', '5.38e-03', '5.51e-05', '1.12e-04', '1.49e-03'] - 7s
Loss iteration 169: ['6.20e-03', '3.38e-03', '1.69e-05', '1.07e-04', '2.70e-03'] - 7s
Loss iteration 170: ['5.02e-03', '2.82e-03', '4.85e-05', '1.04e-04', '2.05e-03'] - 2s
Loss iteration 171: ['5.14e-03', '2.92e-03', '2.48e-05', '1.04e-04', '2.09e-03'] - 3s
Loss iteration 172: ['6.03e-03', '3.35e-03', '1.61e-05', '1.16e-04', '2.55e-03'] - 7s
Loss iteration 173: ['1.25e-03', '1.10e-03', '3.89e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 174: ['8.65e-04', '7.27e-04', '2.38e-05', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 175: ['1.24e-03', '1.09e-03', '3.70e-05', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 176: ['1.07e-03', '9.21e-04', '3.48e-05', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 177: ['1.29e-03', '1.14e-03', '2.79e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.57e-03', '1.44e-03', '1.44e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.05e-03', '9.17e-04', '1.74e-05', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 180: ['1.01e-03', '8.88e-04', '1.11e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.08e-04', '6.62e-04', '3.94e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.09e-03', '9.71e-04', '1.13e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 183: ['9.71e-04', '8.11e-04', '5.30e-05', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 184: ['9.89e-04', '8.33e-04', '4.66e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.32e-03', '9.61e-04', '4.03e-05', '1.14e-04', '1.20e-03'] - 7s
Loss iteration 186: ['1.21e-03', '6.02e-04', '2.82e-05', '1.14e-04', '4.65e-04'] - 7s
Loss iteration 187: ['1.62e-03', '8.87e-04', '3.70e-05', '1.15e-04', '5.85e-04'] - 7s
Loss iteration 188: ['1.27e-03', '6.59e-04', '1.21e-05', '1.16e-04', '4.83e-04'] - 2s
Loss iteration 189: ['1.97e-03', '1.30e-03', '1.47e-05', '1.16e-04', '5.36e-04'] - 7s
Loss iteration 190: ['1.17e-03', '6.49e-04', '6.87e-06', '1.12e-04', '3.97e-04'] - 6s
Loss iteration 191: ['1.88e-03', '1.27e-03', '5.21e-06', '1.11e-04', '4.94e-04'] - 7s
Loss iteration 192: ['1.35e-03', '7.05e-04', '2.35e-04', '1.09e-04', '3.04e-04'] - 7s
Loss iteration 193: ['1.17e-03', '7.78e-04', '3.50e-05', '1.11e-04', '2.43e-04'] - 7s
Loss iteration 194: ['5.98e-04', '4.52e-04', '3.40e-05', '1.12e-04', '0.00e+00'] - 3s
Loss iteration 195: ['7.23e-04', '5.75e-04', '3.43e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 196: ['7.82e-04', '6.32e-04', '3.49e-05', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 197: ['6.73e-04', '5.31e-04', '2.64e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 198: ['7.96e-04', '6.47e-04', '3.31e-05', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 199: ['6.16e-04', '4.71e-04', '3.03e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.12e-03', '9.73e-04', '3.84e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 201: ['6.22e-04', '4.81e-04', '3.03e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 202: ['8.91e-04', '7.81e-04', '5.82e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 203: ['9.32e-04', '8.23e-04', '1.06e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.38e-04', '4.32e-04', '6.34e-07', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 205: ['5.30e-04', '4.26e-04', '8.59e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 206: ['5.76e-04', '4.71e-04', '5.38e-07', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 207: ['5.42e-04', '3.82e-04', '8.05e-07', '1.06e-04', '5.29e-05'] - 5s
Loss iteration 208: ['1.04e-03', '7.40e-04', '9.89e-07', '1.06e-04', '1.90e-04'] - 7s
Loss iteration 209: ['1.14e-03', '8.23e-04', '1.09e-06', '1.06e-04', '2.08e-04'] - 7s
Loss iteration 210: ['1.02e-03', '6.46e-04', '5.95e-07', '1.07e-04', '2.70e-04'] - 4s
Loss iteration 211: ['8.71e-04', '6.94e-04', '2.17e-07', '1.05e-04', '7.13e-05'] - 7s
Loss iteration 212: ['1.18e-03', '6.66e-04', '2.33e-06', '1.04e-04', '4.06e-04'] - 7s
Loss iteration 213: ['9.55e-04', '6.09e-04', '2.04e-06', '1.06e-04', '2.38e-04'] - 7s
Loss iteration 214: ['7.58e-04', '5.65e-04', '1.67e-06', '1.03e-04', '8.76e-05'] - 7s
Loss iteration 215: ['1.20e-03', '7.74e-04', '8.27e-06', '1.00e-04', '3.21e-04'] - 3s
Loss iteration 216: ['5.59e-04', '4.60e-04', '1.78e-06', '9.73e-05', '0.00e+00'] - 3s
Loss iteration 217: ['5.43e-04', '4.44e-04', '1.86e-06', '9.70e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.99e-04', '3.99e-04', '1.47e-06', '9.86e-05', '0.00e+00'] - 3s
Loss iteration 219: ['8.00e-04', '7.01e-04', '1.81e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.05e-04', '4.04e-04', '3.12e-06', '9.72e-05', '0.00e+00'] - 5s
Loss iteration 221: ['5.42e-04', '4.42e-04', '4.08e-06', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.80e-04', '2.77e-04', '7.80e-06', '9.50e-05', '0.00e+00'] - 6s
Loss iteration 223: ['6.26e-04', '5.16e-04', '1.62e-05', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.08e-04', '6.08e-04', '4.71e-06', '9.47e-05', '0.00e+00'] - 4s
Loss iteration 225: ['5.02e-04', '4.06e-04', '4.03e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 226: ['6.53e-04', '5.56e-04', '5.94e-06', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.48e-04', '4.54e-04', '3.96e-06', '8.91e-05', '0.00e+00'] - 5s
Loss iteration 228: ['1.03e-03', '5.02e-04', '1.94e-05', '9.17e-05', '4.15e-04'] - 7s
Loss iteration 229: ['9.25e-04', '4.90e-04', '6.07e-06', '8.76e-05', '3.42e-04'] - 7s
Loss iteration 230: ['9.82e-04', '7.49e-04', '7.33e-06', '8.83e-05', '1.36e-04'] - 7s
Loss iteration 231: ['4.99e-04', '3.62e-04', '4.63e-06', '8.81e-05', '4.41e-05'] - 7s
Loss iteration 232: ['5.47e-04', '3.88e-04', '3.32e-06', '8.77e-05', '6.77e-05'] - 3s
Loss iteration 233: ['5.47e-04', '3.96e-04', '2.84e-06', '8.97e-05', '5.83e-05'] - 4s
Loss iteration 234: ['5.37e-04', '3.20e-04', '4.37e-06', '8.67e-05', '1.26e-04'] - 7s
Loss iteration 235: ['4.91e-04', '3.69e-04', '1.21e-06', '9.01e-05', '3.01e-05'] - 2s
Loss iteration 236: ['1.69e-03', '6.56e-04', '5.42e-04', '1.01e-04', '3.89e-04'] - 6s
Loss iteration 237: ['1.04e-03', '5.96e-04', '3.45e-04', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.77e-04', '3.82e-04', '1.06e-04', '8.94e-05', '0.00e+00'] - 6s
Loss iteration 239: ['7.44e-04', '5.74e-04', '8.14e-05', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.94e-04', '4.30e-04', '7.80e-05', '8.57e-05', '0.00e+00'] - 6s
Loss iteration 241: ['5.39e-04', '3.74e-04', '8.07e-05', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 242: ['5.08e-04', '3.47e-04', '7.76e-05', '8.35e-05', '0.00e+00'] - 7s
Loss iteration 243: ['7.31e-04', '5.76e-04', '7.09e-05', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.88e-04', '3.44e-04', '5.97e-05', '8.38e-05', '0.00e+00'] - 5s
Loss iteration 245: ['4.35e-04', '3.09e-04', '4.36e-05', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 246: ['6.22e-04', '3.97e-04', '1.40e-04', '8.47e-05', '0.00e+00'] - 4s
Loss iteration 247: ['6.91e-04', '4.39e-04', '1.66e-04', '8.57e-05', '0.00e+00'] - 4s
Loss iteration 248: ['5.74e-04', '3.34e-04', '1.57e-04', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 249: ['6.05e-04', '4.72e-04', '5.16e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.90e-03', '1.98e-03', '2.34e-05', '1.39e-04', '7.59e-04']
Loss obs: 0.002343692428137729
Loss obs old: 0.002353493689912284
Relax old: 0.5, new 0.75

Iteration 10: forward and backward
Weight_R0:  0.00017915908
-- Forward March --
Loss iteration 0: ['5.06e-04', '3.28e-04', '6.45e-05', '8.87e-05', '2.52e-05']
Loss iteration 1: ['4.16e-04', '1.99e-04', '1.27e-04', '9.04e-05', '0.00e+00'] - 6s
Loss iteration 2: ['5.49e-04', '3.54e-04', '1.03e-04', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 3: ['5.31e-04', '3.42e-04', '9.90e-05', '9.02e-05', '0.00e+00'] - 4s
Loss iteration 4: ['4.23e-04', '3.05e-04', '3.44e-05', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 5: ['3.84e-04', '2.77e-04', '3.41e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 6: ['4.11e-04', '3.10e-04', '3.48e-05', '6.69e-05', '0.00e+00'] - 4s
