2022-03-22 18:08:54.120816: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:08:54.159660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:08:54.159952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160489: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160565: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:08:54.160579: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:08:54.161159: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:08:54.196354: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:08:54.219296: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d2417a99c0 executing computations on platform Host. Devices:
2022-03-22 18:08:54.219424: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:08:54.445788: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d24180d1f0 executing computations on platform CUDA. Devices:
2022-03-22 18:08:54.445892: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:08:54.446051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:08:54.446063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.66e-04', '1.39e-04', '2.47e-05', '2.63e-06', '1.88e-05']
Loss iteration 33: ['7.13e-04', '5.36e-04', '9.69e-07', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 34: ['6.98e-04', '5.19e-04', '7.34e-07', '1.78e-04', '0.00e+00'] - 3s
Loss iteration 35: ['9.07e-04', '7.30e-04', '3.62e-06', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 36: ['8.48e-04', '6.74e-04', '6.15e-07', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 37: ['7.85e-04', '6.15e-04', '3.49e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.01e-03', '8.47e-04', '8.24e-07', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 39: ['6.80e-04', '5.12e-04', '9.04e-07', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 40: ['9.18e-04', '7.52e-04', '1.61e-06', '1.64e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.18e-03', '1.01e-03', '1.23e-05', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 42: ['9.84e-04', '8.35e-04', '1.88e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.58e-03', '1.43e-03', '1.58e-05', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 44: ['7.85e-04', '6.43e-04', '3.45e-06', '1.39e-04', '0.00e+00'] - 3s
Loss iteration 45: ['7.25e-04', '5.87e-04', '3.78e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.08e-03', '9.42e-04', '4.32e-06', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 47: ['9.34e-04', '7.98e-04', '3.15e-06', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.99e-03', '1.86e-03', '3.25e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 49: ['7.24e-04', '5.95e-04', '1.33e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 50: ['8.68e-04', '7.42e-04', '1.52e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 51: ['6.65e-04', '5.41e-04', '2.97e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.52e-03', '1.40e-03', '6.82e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 53: ['6.81e-04', '5.67e-04', '2.51e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.29e-03', '1.17e-03', '8.92e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 55: ['8.92e-04', '7.78e-04', '2.18e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 56: ['9.79e-04', '8.67e-04', '2.23e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.08e-03', '9.71e-04', '5.45e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 58: ['9.13e-04', '8.02e-04', '1.69e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 59: ['8.54e-04', '7.43e-04', '2.02e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 60: ['8.36e-04', '7.29e-04', '1.08e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 61: ['1.07e-03', '9.60e-04', '1.78e-06', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 62: ['1.07e-03', '9.61e-04', '2.09e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 63: ['1.03e-03', '9.30e-04', '1.79e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 64: ['1.00e-03', '9.02e-04', '9.94e-07', '9.85e-05', '0.00e+00'] - 6s
Loss iteration 65: ['1.08e-03', '9.81e-04', '1.45e-06', '9.85e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.04e-03', '9.26e-04', '9.76e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.22e-03', '1.11e-03', '9.96e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.04e-03', '9.41e-04', '9.25e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.13e-03', '1.02e-03', '3.77e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 70: ['8.74e-04', '7.75e-04', '1.05e-06', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 71: ['8.12e-04', '7.12e-04', '3.23e-06', '9.67e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.03e-03', '9.29e-04', '5.10e-06', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.36e-03', '1.26e-03', '6.72e-06', '9.19e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.09e-03', '9.85e-04', '1.15e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.33e-03', '1.24e-03', '6.78e-06', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.22e-03', '1.12e-03', '7.73e-06', '9.04e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.39e-03', '1.29e-03', '2.70e-06', '9.51e-05', '0.00e+00'] - 6s
Loss iteration 78: ['9.83e-04', '8.85e-04', '3.02e-06', '9.46e-05', '0.00e+00'] - 2s
Loss iteration 79: ['1.33e-03', '1.23e-03', '9.58e-06', '9.56e-05', '0.00e+00'] - 6s
Loss iteration 80: ['1.09e-03', '9.89e-04', '3.89e-06', '9.41e-05', '0.00e+00'] - 5s
Loss iteration 81: ['1.31e-03', '1.21e-03', '3.46e-06', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.20e-03', '1.10e-03', '3.50e-06', '9.18e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.65e-03', '1.56e-03', '1.03e-06', '9.06e-05', '0.00e+00'] - 2s
Loss iteration 84: ['1.52e-03', '1.43e-03', '1.75e-06', '8.89e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.02e-03', '9.27e-04', '2.90e-06', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 86: ['2.10e-03', '2.01e-03', '2.11e-06', '8.64e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.16e-03', '1.06e-03', '3.33e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.28e-03', '1.18e-03', '1.66e-06', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 89: ['8.14e-04', '7.20e-04', '1.59e-06', '9.27e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.25e-03', '1.16e-03', '1.36e-06', '9.63e-05', '0.00e+00'] - 6s
Loss iteration 91: ['2.39e-03', '2.29e-03', '2.62e-07', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.50e-03', '1.40e-03', '3.18e-07', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.13e-03', '1.03e-03', '1.76e-07', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.69e-03', '1.60e-03', '6.08e-08', '9.50e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.32e-03', '1.23e-03', '7.09e-08', '9.39e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.02e-03', '9.26e-04', '7.50e-08', '9.31e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.27e-03', '2.17e-03', '7.14e-08', '9.62e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.70e-03', '1.60e-03', '8.59e-08', '9.80e-05', '0.00e+00'] - 5s
Loss iteration 99: ['1.31e-03', '1.22e-03', '1.55e-07', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.58e-03', '1.49e-03', '1.33e-07', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.51e-03', '1.41e-03', '1.06e-07', '9.74e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.22e-03', '1.12e-03', '8.26e-08', '9.97e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.74e-03', '1.64e-03', '1.29e-07', '9.82e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.61e-03', '1.51e-03', '5.84e-08', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.24e-03', '2.14e-03', '2.07e-07', '9.60e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.41e-03', '1.32e-03', '1.15e-07', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.90e-03', '1.81e-03', '5.40e-08', '9.52e-05', '0.00e+00'] - 1s
Loss iteration 108: ['2.26e-03', '2.16e-03', '4.80e-08', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 109: ['2.18e-03', '2.08e-03', '8.59e-08', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 110: ['1.76e-03', '1.66e-03', '3.95e-07', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.05e-03', '1.95e-03', '3.77e-07', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.43e-03', '2.33e-03', '4.34e-07', '9.98e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.62e-03', '1.52e-03', '1.90e-07', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 114: ['2.00e-03', '1.91e-03', '3.89e-07', '9.78e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.68e-03', '1.59e-03', '1.47e-07', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.63e-03', '1.53e-03', '4.59e-07', '9.32e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.53e-03', '1.43e-03', '2.23e-07', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.93e-03', '2.84e-03', '1.95e-07', '9.35e-05', '0.00e+00'] - 1s
Loss iteration 119: ['2.41e-03', '2.32e-03', '1.11e-07', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 120: ['4.99e-02', '2.09e-02', '1.75e-04', '1.04e-04', '2.87e-02'] - 6s
Loss iteration 121: ['5.11e-02', '3.22e-02', '3.13e-04', '1.29e-04', '1.85e-02'] - 7s
Loss iteration 122: ['4.53e-02', '2.40e-02', '2.73e-04', '1.70e-04', '2.09e-02'] - 7s
Loss iteration 123: ['4.71e-02', '2.75e-02', '2.32e-04', '1.71e-04', '1.92e-02'] - 3s
Loss iteration 124: ['4.42e-02', '2.73e-02', '2.01e-04', '1.64e-04', '1.66e-02'] - 6s
Loss iteration 125: ['3.98e-02', '2.45e-02', '1.70e-04', '1.57e-04', '1.50e-02'] - 2s
Loss iteration 126: ['3.63e-02', '1.85e-02', '1.24e-04', '1.52e-04', '1.75e-02'] - 2s
Loss iteration 127: ['2.53e-02', '1.65e-02', '8.99e-05', '1.55e-04', '8.56e-03'] - 1s
Loss iteration 128: ['2.30e-02', '1.32e-02', '4.59e-05', '1.49e-04', '9.54e-03'] - 7s
Loss iteration 129: ['4.30e-03', '4.15e-03', '4.43e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 130: ['3.10e-03', '2.95e-03', '5.35e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.10e-03', '2.95e-03', '4.66e-07', '1.48e-04', '0.00e+00'] - 1s
Loss iteration 132: ['2.47e-03', '2.33e-03', '4.19e-07', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 133: ['1.76e-03', '1.62e-03', '6.74e-07', '1.42e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.45e-03', '1.31e-03', '9.39e-07', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.37e-03', '2.23e-03', '2.31e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.62e-03', '1.49e-03', '9.75e-07', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.58e-03', '1.47e-03', '4.02e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.21e-03', '1.09e-03', '5.35e-07', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.21e-03', '2.08e-03', '4.42e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.70e-03', '2.59e-03', '5.04e-07', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.53e-03', '1.41e-03', '5.44e-07', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 142: ['1.50e-02', '1.10e-02', '4.91e-07', '1.10e-04', '3.88e-03'] - 7s
Loss iteration 143: ['1.14e-02', '7.00e-03', '3.97e-06', '1.02e-04', '4.25e-03'] - 7s
Loss iteration 144: ['9.29e-03', '6.65e-03', '6.69e-07', '9.89e-05', '2.54e-03'] - 7s
Loss iteration 145: ['8.20e-03', '5.59e-03', '1.38e-06', '9.85e-05', '2.51e-03'] - 2s
Loss iteration 146: ['7.92e-03', '5.36e-03', '2.20e-05', '9.51e-05', '2.44e-03'] - 2s
Loss iteration 147: ['8.56e-03', '6.02e-03', '5.85e-05', '9.01e-05', '2.39e-03'] - 2s
Loss iteration 148: ['7.54e-03', '4.80e-03', '2.50e-05', '8.51e-05', '2.63e-03'] - 7s
Loss iteration 149: ['7.49e-03', '4.86e-03', '3.48e-05', '8.43e-05', '2.50e-03'] - 1s
Loss iteration 150: ['9.46e-03', '6.05e-03', '5.24e-05', '9.34e-05', '3.26e-03'] - 7s
Loss iteration 151: ['2.68e-03', '2.57e-03', '1.66e-05', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.74e-03', '1.64e-03', '1.21e-05', '9.15e-05', '0.00e+00'] - 3s
Loss iteration 153: ['2.48e-03', '2.38e-03', '9.40e-06', '9.03e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.77e-03', '1.67e-03', '6.20e-06', '9.12e-05', '0.00e+00'] - 1s
Loss iteration 155: ['2.20e-03', '2.10e-03', '2.65e-06', '9.29e-05', '0.00e+00'] - 4s
Loss iteration 156: ['2.61e-03', '2.52e-03', '4.17e-06', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.80e-03', '1.70e-03', '6.49e-06', '8.79e-05', '0.00e+00'] - 2s
Loss iteration 158: ['1.69e-03', '1.60e-03', '1.91e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.37e-03', '1.28e-03', '2.23e-06', '8.32e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.58e-03', '1.50e-03', '1.70e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.20e-03', '1.10e-03', '7.28e-06', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 162: ['7.99e-04', '7.04e-04', '7.51e-06', '8.73e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.12e-03', '1.03e-03', '2.00e-06', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 164: ['3.15e-03', '2.31e-03', '8.99e-06', '9.09e-05', '7.44e-04'] - 6s
Loss iteration 165: ['3.28e-03', '2.05e-03', '4.61e-06', '8.79e-05', '1.14e-03'] - 7s
Loss iteration 166: ['2.92e-03', '2.36e-03', '1.82e-06', '8.99e-05', '4.73e-04'] - 3s
Loss iteration 167: ['4.58e-03', '4.22e-03', '1.67e-06', '8.84e-05', '2.69e-04'] - 7s
Loss iteration 168: ['1.77e-03', '1.29e-03', '1.84e-06', '8.54e-05', '3.86e-04'] - 2s
Loss iteration 169: ['1.72e-03', '1.19e-03', '1.67e-06', '8.38e-05', '4.38e-04'] - 2s
Loss iteration 170: ['1.75e-03', '1.38e-03', '5.01e-06', '8.40e-05', '2.75e-04'] - 7s
Loss iteration 171: ['2.29e-03', '1.18e-03', '3.24e-06', '8.77e-05', '1.02e-03'] - 7s
Loss iteration 172: ['1.12e-03', '8.59e-04', '2.43e-06', '9.00e-05', '1.73e-04'] - 5s
Loss iteration 173: ['7.34e-04', '6.40e-04', '2.51e-06', '9.22e-05', '0.00e+00'] - 2s
Loss iteration 174: ['7.96e-04', '7.03e-04', '1.68e-06', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 175: ['1.01e-03', '9.12e-04', '1.74e-06', '9.30e-05', '0.00e+00'] - 4s
Loss iteration 176: ['8.56e-04', '7.57e-04', '5.98e-06', '9.27e-05', '0.00e+00'] - 6s
Loss iteration 177: ['5.10e-04', '4.15e-04', '1.70e-06', '9.31e-05', '0.00e+00'] - 6s
Loss iteration 178: ['9.67e-04', '8.74e-04', '1.66e-06', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 179: ['7.98e-04', '7.09e-04', '2.04e-06', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 180: ['1.02e-03', '9.34e-04', '1.15e-06', '8.62e-05', '0.00e+00'] - 3s
Loss iteration 181: ['1.29e-03', '1.20e-03', '3.40e-06', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 182: ['7.62e-04', '6.75e-04', '1.54e-06', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 183: ['5.88e-04', '4.98e-04', '3.33e-06', '8.74e-05', '0.00e+00'] - 3s
Loss iteration 184: ['9.71e-04', '8.73e-04', '9.35e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 185: ['9.84e-04', '6.46e-04', '2.43e-06', '8.81e-05', '2.48e-04'] - 3s
Loss iteration 186: ['1.09e-03', '9.05e-04', '1.74e-06', '8.81e-05', '1.00e-04'] - 3s
Loss iteration 187: ['1.02e-03', '7.98e-04', '3.64e-06', '8.78e-05', '1.30e-04'] - 3s
Loss iteration 188: ['6.94e-04', '5.54e-04', '3.03e-06', '8.76e-05', '4.88e-05'] - 2s
Loss iteration 189: ['7.40e-04', '5.90e-04', '2.06e-06', '8.56e-05', '6.27e-05'] - 7s
Loss iteration 190: ['9.30e-04', '7.46e-04', '2.51e-06', '8.29e-05', '9.85e-05'] - 4s
Loss iteration 191: ['7.87e-04', '6.23e-04', '1.64e-06', '8.24e-05', '8.01e-05'] - 7s
Loss iteration 192: ['8.42e-04', '6.39e-04', '1.52e-06', '8.20e-05', '1.19e-04'] - 4s
Loss iteration 193: ['1.11e-03', '9.33e-04', '8.72e-06', '8.17e-05', '8.23e-05'] - 8s
Loss iteration 194: ['6.09e-04', '5.26e-04', '1.18e-06', '8.21e-05', '0.00e+00'] - 7s
Loss iteration 195: ['4.16e-04', '3.31e-04', '1.55e-06', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.27e-04', '4.42e-04', '1.89e-06', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 197: ['5.67e-04', '4.81e-04', '2.04e-06', '8.43e-05', '0.00e+00'] - 4s
Loss iteration 198: ['5.52e-04', '4.66e-04', '2.61e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 199: ['6.78e-04', '5.86e-04', '9.69e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 200: ['4.06e-04', '3.22e-04', '2.35e-06', '8.17e-05', '0.00e+00'] - 4s
Loss iteration 201: ['5.68e-04', '4.69e-04', '1.95e-05', '8.01e-05', '0.00e+00'] - 2s
Loss iteration 202: ['7.00e-04', '6.11e-04', '8.11e-06', '8.12e-05', '0.00e+00'] - 5s
Loss iteration 203: ['5.56e-04', '4.71e-04', '5.14e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 204: ['8.50e-04', '7.59e-04', '1.17e-05', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 205: ['6.64e-04', '5.77e-04', '9.89e-06', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.66e-04', '3.75e-04', '1.18e-05', '7.90e-05', '0.00e+00'] - 4s
Loss iteration 207: ['8.58e-04', '5.49e-04', '8.78e-06', '8.00e-05', '2.20e-04'] - 7s
Loss iteration 208: ['8.19e-04', '5.14e-04', '8.82e-06', '8.25e-05', '2.14e-04'] - 7s
Loss iteration 209: ['6.19e-04', '4.47e-04', '5.37e-06', '8.19e-05', '8.44e-05'] - 7s
Loss iteration 210: ['9.00e-04', '7.46e-04', '1.44e-05', '8.10e-05', '5.89e-05'] - 8s
Loss iteration 211: ['6.25e-04', '4.77e-04', '3.28e-06', '7.99e-05', '6.42e-05'] - 7s
Loss iteration 212: ['7.60e-04', '5.79e-04', '3.95e-06', '7.84e-05', '9.84e-05'] - 8s
Loss iteration 213: ['8.27e-04', '7.07e-04', '5.39e-06', '7.90e-05', '3.53e-05'] - 7s
Loss iteration 214: ['6.47e-04', '5.14e-04', '6.41e-06', '7.83e-05', '4.80e-05'] - 4s
Loss iteration 215: ['9.82e-04', '5.36e-04', '2.48e-05', '8.28e-05', '3.39e-04'] - 7s
Loss iteration 216: ['6.53e-04', '5.57e-04', '1.45e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.30e-04', '5.40e-04', '9.39e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.59e-04', '6.76e-04', '4.65e-06', '7.84e-05', '0.00e+00'] - 6s
Loss iteration 219: ['3.56e-04', '2.74e-04', '4.25e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.67e-04', '3.86e-04', '3.73e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 221: ['6.13e-04', '5.29e-04', '7.76e-06', '7.64e-05', '0.00e+00'] - 6s
Loss iteration 222: ['3.58e-04', '2.74e-04', '9.06e-06', '7.50e-05', '0.00e+00'] - 6s
Loss iteration 223: ['4.30e-04', '3.49e-04', '6.38e-06', '7.46e-05', '0.00e+00'] - 6s
Loss iteration 224: ['6.39e-04', '5.54e-04', '8.83e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 225: ['3.85e-04', '3.09e-04', '3.27e-06', '7.33e-05', '0.00e+00'] - 6s
Loss iteration 226: ['3.26e-04', '2.50e-04', '3.43e-06', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.22e-04', '3.45e-04', '5.70e-06', '7.11e-05', '0.00e+00'] - 6s
Loss iteration 228: ['6.40e-04', '5.14e-04', '1.34e-05', '7.18e-05', '4.09e-05'] - 7s
Loss iteration 229: ['4.94e-04', '3.67e-04', '1.44e-05', '6.86e-05', '4.40e-05'] - 7s
Loss iteration 230: ['5.35e-04', '3.26e-04', '8.39e-06', '6.99e-05', '1.30e-04'] - 7s
Loss iteration 231: ['7.79e-04', '4.73e-04', '1.13e-05', '6.97e-05', '2.25e-04'] - 4s
Loss iteration 232: ['4.82e-04', '3.85e-04', '1.95e-05', '6.75e-05', '1.05e-05'] - 7s
Loss iteration 233: ['4.74e-04', '2.93e-04', '2.06e-05', '6.69e-05', '9.38e-05'] - 7s
Loss iteration 234: ['7.29e-04', '4.01e-04', '1.36e-05', '6.90e-05', '2.46e-04'] - 6s
Loss iteration 235: ['5.43e-04', '4.07e-04', '3.85e-05', '6.79e-05', '2.90e-05'] - 7s
Loss iteration 236: ['3.86e-04', '2.88e-04', '9.52e-06', '6.54e-05', '2.33e-05'] - 6s
Loss iteration 237: ['4.47e-04', '3.69e-04', '1.36e-05', '6.45e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.59e-04', '2.88e-04', '6.42e-06', '6.47e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.34e-04', '2.59e-04', '1.12e-05', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 240: ['4.24e-04', '3.44e-04', '1.80e-05', '6.24e-05', '0.00e+00'] - 6s
Loss iteration 241: ['4.20e-04', '3.49e-04', '7.94e-06', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.40e-04', '3.70e-04', '9.13e-06', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.20e-04', '2.49e-04', '1.02e-05', '6.06e-05', '0.00e+00'] - 7s
Loss iteration 244: ['2.86e-04', '2.14e-04', '1.24e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.33e-04', '3.71e-04', '1.91e-06', '6.07e-05', '0.00e+00'] - 7s
