2022-03-21 10:24:24.126260: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.137921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.138184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138335: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138635: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.139071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.160910: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.172319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790771a0 executing computations on platform Host. Devices:
2022-03-21 10:24:24.172473: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.418762: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790da9d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.419011: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.419446: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.419466: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-03', '3.76e-04', '6.84e-04', '1.88e-06', '2.67e-04']
Loss iteration 225: ['4.63e-04', '3.45e-04', '2.35e-05', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.14e-04', '3.90e-04', '2.96e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.67e-04', '3.66e-04', '7.83e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.79e-04', '4.20e-04', '1.86e-05', '9.51e-05', '4.54e-05'] - 8s
Loss iteration 229: ['5.77e-04', '4.55e-04', '6.48e-06', '9.36e-05', '2.16e-05'] - 8s
Loss iteration 230: ['3.52e-04', '1.79e-04', '1.73e-05', '9.33e-05', '6.25e-05'] - 8s
Loss iteration 231: ['4.87e-04', '3.58e-04', '9.02e-06', '9.32e-05', '2.61e-05'] - 5s
Loss iteration 232: ['5.04e-04', '3.86e-04', '4.83e-06', '9.19e-05', '2.15e-05'] - 8s
Loss iteration 233: ['4.92e-04', '2.74e-04', '9.56e-06', '9.06e-05', '1.19e-04'] - 7s
Loss iteration 234: ['4.39e-04', '2.97e-04', '8.30e-06', '8.90e-05', '4.45e-05'] - 6s
Loss iteration 235: ['5.77e-04', '4.51e-04', '7.54e-06', '8.88e-05', '2.99e-05'] - 8s
Loss iteration 236: ['6.00e-04', '4.50e-04', '2.79e-06', '8.61e-05', '6.03e-05'] - 8s
Loss iteration 237: ['3.88e-04', '2.93e-04', '9.17e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.48e-04', '2.57e-04', '4.78e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.98e-04', '4.08e-04', '2.60e-06', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.58e-04', '3.69e-04', '3.87e-06', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.67e-04', '2.80e-04', '1.79e-06', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.76e-04', '3.91e-04', '2.28e-06', '8.32e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.17e-04', '3.33e-04', '1.37e-06', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.32e-04', '2.49e-04', '4.04e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.47e-04', '3.66e-04', '1.46e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.77e-04', '2.93e-04', '4.51e-06', '8.03e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.10e-04', '2.32e-04', '1.67e-06', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.50e-04', '2.64e-04', '1.08e-05', '7.49e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.06e-04', '2.28e-04', '1.97e-06', '7.53e-05', '0.00e+00'] - 7s
Loss iteration mean: ['3.89e-03', '2.63e-03', '8.66e-06', '1.51e-04', '1.10e-03']
Loss obs: 0.0020707484488657426
Loss obs old: 0.0005213442989688701
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.92e-04', '2.73e-04', '4.64e-06', '7.73e-05', '3.67e-05']
Loss iteration 1: ['3.82e-04', '3.13e-04', '9.61e-06', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 2: ['7.35e-04', '6.56e-04', '2.19e-05', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 3: ['8.99e-04', '8.00e-04', '3.67e-05', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 4: ['1.19e-03', '1.08e-03', '4.45e-05', '6.84e-05', '0.00e+00'] - 7s
Loss iteration 5: ['1.22e-03', '1.09e-03', '6.34e-05', '6.70e-05', '0.00e+00'] - 8s
Loss iteration 6: ['8.04e-04', '6.92e-04', '4.54e-05', '6.62e-05', '0.00e+00'] - 4s
Loss iteration 7: ['6.86e-04', '6.00e-04', '1.99e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 8: ['7.13e-04', '6.35e-04', '1.60e-05', '6.15e-05', '0.00e+00'] - 9s
Loss iteration 9: ['6.32e-04', '5.67e-04', '4.83e-06', '5.94e-05', '0.00e+00'] - 7s
Loss iteration 10: ['8.52e-04', '7.90e-04', '5.21e-06', '5.68e-05', '0.00e+00'] - 8s
Loss iteration 11: ['6.22e-04', '5.60e-04', '5.39e-06', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.69e-04', '5.10e-04', '2.95e-06', '5.64e-05', '0.00e+00'] - 5s
Loss iteration 13: ['5.91e-04', '5.27e-04', '7.51e-06', '5.64e-05', '0.00e+00'] - 8s
Loss iteration 14: ['5.07e-04', '4.27e-04', '3.19e-06', '5.53e-05', '2.20e-05'] - 8s
Loss iteration 15: ['6.65e-04', '5.94e-04', '2.53e-06', '5.84e-05', '9.13e-06'] - 7s
Loss iteration 16: ['4.98e-04', '4.29e-04', '2.74e-06', '5.69e-05', '9.19e-06'] - 8s
Loss iteration 17: ['5.20e-04', '4.54e-04', '4.48e-06', '5.45e-05', '7.04e-06'] - 8s
Loss iteration 18: ['3.75e-04', '3.15e-04', '1.95e-06', '5.57e-05', '2.04e-06'] - 7s
Loss iteration 19: ['5.23e-04', '4.11e-04', '3.82e-06', '5.51e-05', '5.27e-05'] - 8s
Loss iteration 20: ['5.67e-04', '4.65e-04', '2.30e-06', '5.24e-05', '4.67e-05'] - 7s
Loss iteration 21: ['5.35e-04', '4.50e-04', '1.99e-06', '5.06e-05', '3.26e-05'] - 6s
Loss iteration 22: ['8.25e-04', '5.53e-04', '4.04e-05', '5.37e-05', '1.79e-04'] - 8s
Loss iteration 23: ['5.84e-04', '5.27e-04', '7.98e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 24: ['5.65e-04', '5.02e-04', '1.22e-05', '5.10e-05', '0.00e+00'] - 7s
Loss iteration 25: ['5.76e-04', '5.16e-04', '1.04e-05', '4.92e-05', '0.00e+00'] - 8s
Loss iteration 26: ['6.03e-04', '5.42e-04', '8.79e-06', '5.24e-05', '0.00e+00'] - 8s
Loss iteration 27: ['5.57e-04', '4.94e-04', '1.25e-05', '5.04e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.87e-04', '6.27e-04', '7.80e-06', '5.17e-05', '0.00e+00'] - 2s
Loss iteration 29: ['5.05e-04', '4.43e-04', '1.34e-05', '4.87e-05', '0.00e+00'] - 8s
Loss iteration 30: ['6.21e-04', '5.62e-04', '1.07e-05', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.06e-04', '4.49e-04', '1.03e-05', '4.69e-05', '0.00e+00'] - 4s
Loss iteration 32: ['5.92e-04', '5.44e-04', '3.50e-06', '4.47e-05', '0.00e+00'] - 7s
Loss iteration 33: ['4.37e-04', '3.89e-04', '3.42e-06', '4.44e-05', '0.00e+00'] - 5s
Loss iteration 34: ['4.90e-04', '4.44e-04', '2.49e-06', '4.33e-05', '0.00e+00'] - 8s
Loss iteration 35: ['9.86e-04', '5.04e-04', '1.22e-05', '4.73e-05', '4.23e-04'] - 8s
Loss iteration 36: ['8.13e-04', '5.21e-04', '6.15e-05', '4.74e-05', '1.83e-04'] - 8s
Loss iteration 37: ['1.01e-03', '6.07e-04', '5.33e-05', '4.85e-05', '3.05e-04'] - 8s
Loss iteration 38: ['7.33e-04', '4.94e-04', '1.59e-05', '4.85e-05', '1.74e-04'] - 8s
Loss iteration 39: ['7.49e-04', '5.14e-04', '2.35e-05', '5.07e-05', '1.60e-04'] - 8s
Loss iteration 40: ['1.26e-03', '1.02e-03', '1.82e-05', '5.01e-05', '1.73e-04'] - 8s
Loss iteration 41: ['1.09e-03', '6.51e-04', '1.70e-05', '4.98e-05', '3.76e-04'] - 8s
Loss iteration 42: ['8.11e-04', '6.72e-04', '2.75e-05', '5.05e-05', '6.04e-05'] - 7s
Loss iteration 43: ['1.61e-03', '8.17e-04', '1.44e-05', '4.78e-05', '7.35e-04'] - 8s
Loss iteration 44: ['9.12e-04', '8.53e-04', '1.36e-05', '4.61e-05', '0.00e+00'] - 8s
Loss iteration 45: ['6.83e-04', '6.23e-04', '1.49e-05', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.10e-04', '6.53e-04', '1.11e-05', '4.60e-05', '0.00e+00'] - 5s
Loss iteration 47: ['6.64e-04', '6.07e-04', '9.20e-06', '4.77e-05', '0.00e+00'] - 5s
Loss iteration 48: ['4.61e-04', '4.06e-04', '5.98e-06', '4.87e-05', '0.00e+00'] - 3s
Loss iteration 49: ['5.21e-04', '4.67e-04', '4.49e-06', '4.96e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.19e-04', '5.63e-04', '5.67e-06', '5.04e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.23e-03', '1.18e-03', '3.02e-06', '5.14e-05', '0.00e+00'] - 4s
Loss iteration 52: ['5.44e-04', '4.90e-04', '4.07e-06', '5.05e-05', '0.00e+00'] - 8s
Loss iteration 53: ['6.44e-04', '5.79e-04', '1.39e-05', '5.10e-05', '0.00e+00'] - 8s
Loss iteration 54: ['6.50e-04', '5.95e-04', '5.03e-06', '5.01e-05', '0.00e+00'] - 8s
Loss iteration 55: ['7.94e-04', '7.37e-04', '7.29e-06', '5.06e-05', '0.00e+00'] - 4s
Loss iteration 56: ['7.36e-04', '6.84e-04', '3.19e-06', '4.92e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.80e-03', '7.81e-04', '7.09e-06', '5.04e-05', '9.57e-04'] - 8s
Loss iteration 58: ['1.95e-03', '1.39e-03', '1.49e-04', '5.37e-05', '3.55e-04'] - 8s
Loss iteration 59: ['2.35e-03', '1.70e-03', '4.86e-05', '5.55e-05', '5.42e-04'] - 8s
Loss iteration 60: ['1.27e-03', '8.13e-04', '3.54e-05', '5.87e-05', '3.66e-04'] - 3s
Loss iteration 61: ['1.99e-03', '9.01e-04', '2.95e-05', '6.42e-05', '9.92e-04'] - 8s
Loss iteration 62: ['2.23e-03', '1.20e-03', '3.77e-05', '6.60e-05', '9.27e-04'] - 2s
Loss iteration 63: ['2.39e-03', '1.30e-03', '2.13e-05', '6.65e-05', '9.96e-04'] - 8s
Loss iteration 64: ['1.07e-03', '8.84e-04', '2.02e-05', '6.57e-05', '1.02e-04'] - 3s
Loss iteration 65: ['1.45e-03', '1.05e-03', '1.02e-04', '6.44e-05', '2.33e-04'] - 8s
Loss iteration 66: ['7.59e-04', '6.73e-04', '2.51e-05', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.00e-03', '9.25e-04', '1.91e-05', '5.94e-05', '0.00e+00'] - 4s
Loss iteration 68: ['1.23e-03', '1.15e-03', '1.92e-05', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.42e-03', '1.33e-03', '2.62e-05', '6.00e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.14e-03', '1.06e-03', '1.75e-05', '6.32e-05', '0.00e+00'] - 3s
Loss iteration 71: ['6.99e-04', '6.05e-04', '2.60e-05', '6.77e-05', '0.00e+00'] - 4s
Loss iteration 72: ['1.03e-03', '9.38e-04', '1.76e-05', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.19e-04', '6.26e-04', '1.89e-05', '7.47e-05', '0.00e+00'] - 3s
Loss iteration 74: ['7.49e-04', '6.57e-04', '1.73e-05', '7.44e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.39e-04', '7.60e-04', '5.63e-06', '7.33e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.51e-03', '1.42e-03', '1.43e-05', '7.15e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.17e-03', '1.09e-03', '1.17e-05', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 78: ['5.45e-03', '2.38e-03', '2.82e-04', '7.19e-05', '2.71e-03'] - 8s
Loss iteration 79: ['5.17e-03', '1.68e-03', '7.98e-05', '7.33e-05', '3.34e-03'] - 8s
Loss iteration 80: ['6.67e-03', '2.19e-03', '9.48e-05', '8.41e-05', '4.30e-03'] - 8s
Loss iteration 81: ['8.41e-03', '2.86e-03', '1.04e-04', '9.26e-05', '5.36e-03'] - 8s
Loss iteration 82: ['5.32e-03', '1.58e-03', '7.78e-05', '1.08e-04', '3.56e-03'] - 7s
Loss iteration 83: ['7.53e-03', '2.33e-03', '1.12e-04', '1.17e-04', '4.98e-03'] - 8s
Loss iteration 84: ['6.09e-03', '1.39e-03', '9.70e-05', '1.17e-04', '4.49e-03'] - 8s
Loss iteration 85: ['5.47e-03', '2.14e-03', '1.84e-04', '1.16e-04', '3.03e-03'] - 3s
Loss iteration 86: ['6.73e-03', '2.06e-03', '1.17e-04', '1.12e-04', '4.44e-03'] - 8s
Loss iteration 87: ['2.06e-03', '1.79e-03', '1.53e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 88: ['2.10e-03', '1.94e-03', '4.74e-05', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 89: ['2.26e-03', '2.11e-03', '4.00e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.78e-03', '1.59e-03', '8.71e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.73e-03', '1.54e-03', '8.35e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 92: ['2.33e-03', '2.17e-03', '5.32e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.39e-03', '1.22e-03', '5.83e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.69e-03', '1.48e-03', '8.85e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.29e-03', '1.13e-03', '3.80e-05', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.48e-03', '1.33e-03', '3.05e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.90e-03', '1.76e-03', '3.02e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.39e-03', '1.25e-03', '2.63e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.62e-03', '1.48e-03', '2.31e-05', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 100: ['1.67e-02', '7.25e-03', '9.21e-05', '1.20e-04', '9.26e-03'] - 8s
Loss iteration 101: ['2.27e-02', '7.30e-03', '6.79e-05', '1.33e-04', '1.52e-02'] - 8s
Loss iteration 102: ['1.46e-02', '7.96e-03', '8.46e-05', '1.49e-04', '6.42e-03'] - 8s
Loss iteration 103: ['1.85e-02', '7.53e-03', '7.77e-05', '1.63e-04', '1.07e-02'] - 5s
Loss iteration 104: ['1.72e-02', '7.00e-03', '4.11e-05', '1.76e-04', '1.00e-02'] - 8s
Loss iteration 105: ['2.19e-02', '8.50e-03', '9.33e-05', '1.80e-04', '1.31e-02'] - 2s
Loss iteration 106: ['2.16e-02', '7.67e-03', '5.33e-05', '1.79e-04', '1.37e-02'] - 8s
Loss iteration 107: ['1.92e-02', '7.62e-03', '5.15e-05', '1.72e-04', '1.14e-02'] - 5s
Loss iteration 108: ['1.77e-02', '7.71e-03', '4.74e-05', '1.68e-04', '9.81e-03'] - 8s
Loss iteration 109: ['2.85e-03', '2.65e-03', '4.18e-05', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 110: ['3.54e-03', '3.34e-03', '3.00e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.11e-03', '2.92e-03', '2.31e-05', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.03e-03', '3.83e-03', '1.10e-05', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.55e-03', '3.36e-03', '6.98e-06', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 114: ['3.74e-03', '3.52e-03', '1.83e-05', '1.97e-04', '0.00e+00'] - 1s
Loss iteration 115: ['2.67e-03', '2.45e-03', '1.13e-05', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.87e-03', '2.65e-03', '1.39e-05', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 117: ['3.04e-03', '2.85e-03', '6.40e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.70e-03', '2.51e-03', '6.27e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 119: ['1.79e-03', '1.60e-03', '7.28e-06', '1.80e-04', '0.00e+00'] - 1s
Loss iteration 120: ['1.44e-03', '1.26e-03', '4.49e-06', '1.77e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.37e-03', '1.19e-03', '3.18e-06', '1.77e-04', '0.00e+00'] - 3s
Loss iteration 122: ['1.05e-02', '4.47e-03', '7.60e-06', '1.89e-04', '5.81e-03'] - 5s
Loss iteration 123: ['1.21e-02', '8.41e-03', '2.33e-06', '2.12e-04', '3.44e-03'] - 8s
Loss iteration 124: ['7.78e-03', '4.07e-03', '1.14e-05', '2.28e-04', '3.47e-03'] - 8s
Loss iteration 125: ['1.12e-02', '6.54e-03', '4.46e-05', '2.50e-04', '4.32e-03'] - 8s
Loss iteration 126: ['1.09e-02', '5.08e-03', '4.96e-05', '2.60e-04', '5.48e-03'] - 2s
Loss iteration 127: ['9.07e-03', '4.33e-03', '5.44e-05', '2.59e-04', '4.43e-03'] - 8s
Loss iteration 128: ['1.02e-02', '4.77e-03', '3.01e-05', '2.54e-04', '5.17e-03'] - 2s
Loss iteration 129: ['8.86e-03', '5.40e-03', '1.47e-04', '2.49e-04', '3.06e-03'] - 8s
Loss iteration 130: ['7.52e-03', '4.63e-03', '1.21e-04', '2.39e-04', '2.53e-03'] - 8s
Loss iteration 131: ['2.78e-03', '2.49e-03', '6.47e-05', '2.33e-04', '0.00e+00'] - 4s
Loss iteration 132: ['1.98e-03', '1.72e-03', '3.30e-05', '2.27e-04', '0.00e+00'] - 8s
Loss iteration 133: ['1.82e-03', '1.56e-03', '3.09e-05', '2.34e-04', '0.00e+00'] - 1s
Loss iteration 134: ['4.78e-03', '4.52e-03', '1.35e-05', '2.42e-04', '0.00e+00'] - 3s
Loss iteration 135: ['2.51e-03', '2.23e-03', '3.03e-05', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.74e-03', '3.46e-03', '2.21e-05', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.18e-03', '1.92e-03', '1.00e-05', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.17e-03', '1.92e-03', '1.29e-05', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.30e-03', '2.07e-03', '9.35e-06', '2.29e-04', '0.00e+00'] - 3s
Loss iteration 140: ['2.91e-03', '2.68e-03', '1.14e-05', '2.22e-04', '0.00e+00'] - 8s
Loss iteration 141: ['2.48e-03', '2.25e-03', '8.98e-06', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.51e-03', '2.28e-03', '6.69e-06', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 143: ['3.00e-03', '2.77e-03', '7.41e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.49e-03', '2.26e-03', '2.93e-06', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 145: ['4.27e-03', '4.04e-03', '5.13e-06', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 146: ['3.48e-03', '3.24e-03', '4.32e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.17e-03', '3.94e-03', '1.57e-06', '2.29e-04', '0.00e+00'] - 3s
Loss iteration 148: ['2.08e-03', '1.87e-03', '6.06e-07', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.21e-03', '3.00e-03', '2.24e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 150: ['2.84e-03', '2.64e-03', '1.29e-06', '1.96e-04', '0.00e+00'] - 9s
Loss iteration 151: ['3.71e-03', '3.50e-03', '2.83e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.86e-03', '2.66e-03', '2.56e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 153: ['3.18e-03', '2.97e-03', '1.98e-06', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.17e-03', '3.96e-03', '1.81e-06', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 155: ['3.76e-03', '3.55e-03', '1.55e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 156: ['7.99e-03', '7.77e-03', '1.29e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 157: ['7.04e-03', '6.80e-03', '1.09e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.27e-03', '3.03e-03', '2.73e-06', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.43e-03', '3.19e-03', '1.69e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 160: ['4.26e-03', '4.01e-03', '5.77e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 161: ['5.19e-03', '4.94e-03', '1.90e-06', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 162: ['3.84e-03', '3.59e-03', '1.64e-06', '2.48e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.52e-03', '2.26e-03', '3.16e-06', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 164: ['3.18e-03', '2.92e-03', '1.99e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.88e-03', '2.62e-03', '2.01e-06', '2.55e-04', '0.00e+00'] - 8s
Loss iteration 166: ['2.58e-03', '2.32e-03', '2.49e-06', '2.59e-04', '0.00e+00'] - 5s
Loss iteration 167: ['4.42e-03', '4.12e-03', '2.42e-05', '2.69e-04', '0.00e+00'] - 7s
Loss iteration 168: ['3.93e-03', '3.62e-03', '1.73e-05', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.05e-03', '2.73e-03', '1.61e-05', '2.99e-04', '0.00e+00'] - 7s
Loss iteration 170: ['2.43e-03', '2.13e-03', '6.70e-06', '2.99e-04', '0.00e+00'] - 8s
Loss iteration 171: ['2.98e-03', '2.66e-03', '2.32e-05', '2.94e-04', '0.00e+00'] - 8s
Loss iteration 172: ['3.44e-03', '3.14e-03', '1.57e-05', '2.88e-04', '0.00e+00'] - 1s
Loss iteration 173: ['2.06e-03', '1.76e-03', '8.31e-06', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.79e-03', '1.49e-03', '1.10e-05', '2.94e-04', '0.00e+00'] - 1s
Loss iteration 175: ['1.96e-03', '1.65e-03', '1.33e-05', '2.95e-04', '0.00e+00'] - 2s
Loss iteration 176: ['2.33e-03', '2.02e-03', '1.37e-05', '2.94e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.92e-03', '1.60e-03', '1.15e-05', '3.01e-04', '0.00e+00'] - 2s
Loss iteration 178: ['3.26e-03', '2.93e-03', '1.53e-05', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.31e-03', '1.97e-03', '4.31e-06', '3.32e-04', '0.00e+00'] - 8s
Loss iteration 180: ['2.39e-03', '2.04e-03', '4.40e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.30e-03', '1.96e-03', '1.87e-06', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 182: ['2.37e-03', '2.03e-03', '1.09e-06', '3.37e-04', '0.00e+00'] - 7s
Loss iteration 183: ['2.81e-03', '2.46e-03', '1.66e-06', '3.41e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.69e-03', '2.33e-03', '1.93e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.77e-03', '1.42e-03', '1.62e-06', '3.49e-04', '0.00e+00'] - 4s
