2022-03-21 17:31:58.893731: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:31:58.931091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:31:58.931425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931562: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931877: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931938: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:31:58.931955: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:31:58.932601: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:31:58.966932: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:31:58.992273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3ad52530 executing computations on platform Host. Devices:
2022-03-21 17:31:58.992385: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:31:59.178776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559d3adb5d60 executing computations on platform CUDA. Devices:
2022-03-21 17:31:59.178891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:31:59.179144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:31:59.179155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.41e-04', '5.99e-06', '2.39e-06', '1.86e-05']
Loss iteration 174: ['8.42e-04', '7.29e-04', '3.97e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 175: ['7.84e-04', '6.71e-04', '3.77e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 176: ['9.41e-04', '8.27e-04', '4.81e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 177: ['5.76e-04', '4.62e-04', '4.17e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.03e-03', '9.18e-04', '3.68e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 179: ['7.31e-04', '6.23e-04', '3.96e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 180: ['8.50e-04', '7.47e-04', '4.50e-07', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.29e-03', '1.19e-03', '3.27e-07', '1.02e-04', '0.00e+00'] - 4s
Loss iteration 182: ['1.00e-03', '9.01e-04', '6.62e-07', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 183: ['8.22e-04', '7.17e-04', '3.89e-07', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 184: ['8.69e-04', '7.54e-04', '8.96e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 185: ['8.13e-04', '6.05e-04', '1.02e-06', '1.06e-04', '1.01e-04'] - 3s
Loss iteration 186: ['1.10e-03', '8.54e-04', '2.89e-06', '1.07e-04', '1.37e-04'] - 8s
Loss iteration 187: ['1.16e-03', '9.04e-04', '1.16e-06', '1.08e-04', '1.52e-04'] - 8s
Loss iteration 188: ['8.04e-04', '5.89e-04', '1.42e-06', '1.07e-04', '1.07e-04'] - 4s
Loss iteration 189: ['8.21e-04', '5.74e-04', '1.32e-06', '1.06e-04', '1.40e-04'] - 4s
Loss iteration 190: ['7.36e-04', '5.68e-04', '1.19e-06', '1.02e-04', '6.53e-05'] - 8s
Loss iteration 191: ['7.96e-04', '5.59e-04', '1.43e-06', '1.02e-04', '1.34e-04'] - 4s
Loss iteration 192: ['7.89e-04', '5.31e-04', '1.50e-06', '1.00e-04', '1.56e-04'] - 8s
Loss iteration 193: ['1.25e-03', '9.50e-04', '1.30e-05', '1.01e-04', '1.91e-04'] - 5s
Loss iteration 194: ['7.20e-04', '6.14e-04', '5.82e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 195: ['4.72e-04', '3.67e-04', '2.72e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 196: ['5.81e-04', '4.75e-04', '2.57e-06', '1.03e-04', '0.00e+00'] - 5s
Loss iteration 197: ['6.27e-04', '5.21e-04', '2.42e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 198: ['6.29e-04', '5.22e-04', '3.08e-06', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 199: ['7.91e-04', '6.59e-04', '3.02e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 200: ['4.67e-04', '3.60e-04', '6.68e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.93e-03', '1.79e-03', '3.94e-05', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 202: ['8.62e-04', '7.54e-04', '9.98e-06', '9.78e-05', '0.00e+00'] - 2s
Loss iteration 203: ['7.58e-04', '6.53e-04', '8.27e-06', '9.66e-05', '0.00e+00'] - 4s
Loss iteration 204: ['9.86e-04', '8.80e-04', '1.03e-05', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 205: ['1.02e-03', '9.14e-04', '1.44e-05', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 206: ['6.75e-04', '5.69e-04', '1.11e-05', '9.53e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.44e-03', '9.68e-04', '1.74e-05', '9.79e-05', '3.53e-04'] - 8s
Loss iteration 208: ['9.12e-04', '6.63e-04', '7.90e-06', '1.00e-04', '1.40e-04'] - 8s
Loss iteration 209: ['9.18e-04', '6.32e-04', '8.05e-06', '9.90e-05', '1.79e-04'] - 8s
Loss iteration 210: ['1.31e-03', '1.17e-03', '7.74e-06', '9.81e-05', '3.39e-05'] - 4s
Loss iteration 211: ['6.94e-04', '4.89e-04', '3.03e-06', '9.70e-05', '1.04e-04'] - 3s
Loss iteration 212: ['9.10e-04', '7.10e-04', '3.26e-06', '9.56e-05', '1.01e-04'] - 3s
Loss iteration 213: ['9.99e-04', '8.68e-04', '3.74e-06', '9.51e-05', '3.26e-05'] - 7s
Loss iteration 214: ['7.16e-04', '5.73e-04', '2.33e-06', '9.36e-05', '4.64e-05'] - 8s
Loss iteration 215: ['1.20e-03', '5.84e-04', '6.29e-05', '9.93e-05', '4.49e-04'] - 7s
Loss iteration 216: ['7.11e-04', '6.07e-04', '6.15e-06', '9.81e-05', '0.00e+00'] - 5s
Loss iteration 217: ['7.17e-04', '6.11e-04', '7.27e-06', '9.81e-05', '0.00e+00'] - 7s
Loss iteration 218: ['8.15e-04', '7.13e-04', '6.81e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.10e-04', '3.08e-04', '6.25e-06', '9.53e-05', '0.00e+00'] - 5s
Loss iteration 220: ['5.52e-04', '4.53e-04', '6.12e-06', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 221: ['7.29e-04', '6.21e-04', '1.47e-05', '9.27e-05', '0.00e+00'] - 5s
Loss iteration 222: ['4.16e-04', '3.15e-04', '1.02e-05', '9.07e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.46e-04', '4.47e-04', '1.02e-05', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.04e-04', '6.06e-04', '8.74e-06', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.19e-04', '3.25e-04', '7.84e-06', '8.64e-05', '0.00e+00'] - 7s
Loss iteration 226: ['3.93e-04', '2.96e-04', '1.17e-05', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.78e-04', '3.91e-04', '3.89e-06', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 228: ['6.55e-04', '4.86e-04', '3.99e-06', '8.36e-05', '8.14e-05'] - 8s
Loss iteration 229: ['6.54e-04', '4.38e-04', '4.04e-05', '8.04e-05', '9.50e-05'] - 8s
Loss iteration 230: ['5.96e-04', '3.78e-04', '5.64e-06', '7.99e-05', '1.32e-04'] - 8s
Loss iteration 231: ['9.80e-04', '5.41e-04', '1.27e-05', '7.98e-05', '3.46e-04'] - 8s
Loss iteration 232: ['7.48e-04', '4.32e-04', '1.62e-05', '8.09e-05', '2.19e-04'] - 8s
Loss iteration 233: ['6.27e-04', '3.52e-04', '1.99e-05', '7.84e-05', '1.76e-04'] - 8s
Loss iteration 234: ['8.93e-04', '4.63e-04', '2.43e-05', '7.95e-05', '3.26e-04'] - 8s
Loss iteration 235: ['5.19e-04', '3.87e-04', '1.34e-05', '7.67e-05', '4.21e-05'] - 8s
Loss iteration 236: ['3.99e-04', '2.84e-04', '8.94e-06', '7.48e-05', '3.16e-05'] - 8s
Loss iteration 237: ['3.93e-04', '3.09e-04', '1.07e-05', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.45e-04', '4.60e-04', '1.21e-05', '7.34e-05', '0.00e+00'] - 4s
Loss iteration 239: ['4.31e-04', '3.51e-04', '7.88e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 240: ['6.06e-04', '5.26e-04', '9.66e-06', '7.07e-05', '0.00e+00'] - 9s
Loss iteration 241: ['4.74e-04', '3.98e-04', '5.14e-06', '7.08e-05', '0.00e+00'] - 9s
Loss iteration 242: ['5.20e-04', '4.46e-04', '4.96e-06', '6.91e-05', '0.00e+00'] - 9s
Loss iteration 243: ['4.12e-04', '3.39e-04', '4.84e-06', '6.82e-05', '0.00e+00'] - 8s
Loss iteration 244: ['3.64e-04', '2.72e-04', '2.47e-05', '6.74e-05', '0.00e+00'] - 4s
Loss iteration 245: ['5.18e-04', '4.41e-04', '7.42e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.95e-04', '3.25e-04', '2.70e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.67e-04', '1.89e-04', '9.46e-06', '6.83e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.46e-04', '2.72e-04', '6.20e-06', '6.69e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.09e-04', '3.31e-04', '9.99e-06', '6.79e-05', '0.00e+00'] - 8s
Loss iteration mean: ['2.41e-03', '1.74e-03', '1.02e-05', '1.50e-04', '5.13e-04']
Loss obs: 0.0011167474636386032
Loss obs old: 0.0002746945578819577
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.99e-04', '4.86e-04', '1.08e-05', '6.48e-05', '3.70e-05']
Loss iteration 1: ['3.59e-04', '3.13e-04', '3.79e-06', '4.19e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.19e-04', '2.81e-04', '4.75e-06', '3.28e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.26e-04', '1.97e-04', '3.20e-06', '2.52e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.41e-04', '2.17e-04', '4.73e-06', '2.01e-05', '0.00e+00'] - 5s
Loss iteration 5: ['2.73e-04', '2.55e-04', '3.18e-06', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.73e-04', '2.59e-04', '3.69e-06', '1.05e-05', '0.00e+00'] - 8s
Loss iteration 7: ['3.06e-04', '2.92e-04', '4.57e-06', '8.69e-06', '0.00e+00'] - 7s
Loss iteration 8: ['3.36e-04', '3.25e-04', '3.04e-06', '7.47e-06', '0.00e+00'] - 5s
Loss iteration 9: ['3.53e-04', '3.44e-04', '2.03e-06', '6.54e-06', '0.00e+00'] - 8s
Loss iteration 10: ['3.60e-04', '3.51e-04', '2.67e-06', '6.05e-06', '0.00e+00'] - 7s
Loss iteration 11: ['3.63e-04', '3.54e-04', '3.33e-06', '5.63e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.04e-04', '2.98e-04', '1.51e-06', '5.20e-06', '0.00e+00'] - 7s
Loss iteration 13: ['3.77e-04', '3.62e-04', '8.70e-06', '6.44e-06', '0.00e+00'] - 7s
Loss iteration 14: ['4.08e-04', '3.83e-04', '3.39e-06', '5.56e-06', '1.59e-05'] - 8s
Loss iteration 15: ['5.27e-04', '4.47e-04', '9.53e-06', '8.27e-06', '6.23e-05'] - 8s
Loss iteration 16: ['3.82e-04', '3.50e-04', '4.67e-06', '6.91e-06', '2.03e-05'] - 8s
Loss iteration 17: ['4.26e-04', '3.92e-04', '7.77e-06', '6.62e-06', '2.01e-05'] - 8s
Loss iteration 18: ['3.09e-04', '2.92e-04', '6.11e-06', '6.68e-06', '4.17e-06'] - 7s
Loss iteration 19: ['5.20e-04', '4.09e-04', '5.22e-06', '8.26e-06', '9.73e-05'] - 7s
Loss iteration 20: ['4.72e-04', '4.20e-04', '1.58e-05', '7.26e-06', '2.91e-05'] - 8s
Loss iteration 21: ['4.45e-04', '4.12e-04', '7.93e-06', '6.14e-06', '1.86e-05'] - 8s
Loss iteration 22: ['7.52e-04', '5.09e-04', '5.12e-05', '9.37e-06', '1.82e-04'] - 8s
Loss iteration 23: ['4.99e-04', '4.82e-04', '9.39e-06', '6.68e-06', '0.00e+00'] - 8s
Loss iteration 24: ['5.43e-04', '5.08e-04', '2.72e-05', '8.51e-06', '0.00e+00'] - 7s
Loss iteration 25: ['5.40e-04', '5.22e-04', '1.17e-05', '6.91e-06', '0.00e+00'] - 8s
Loss iteration 26: ['5.70e-04', '5.48e-04', '1.24e-05', '9.86e-06', '0.00e+00'] - 7s
Loss iteration 27: ['5.00e-04', '4.69e-04', '2.37e-05', '7.83e-06', '0.00e+00'] - 8s
Loss iteration 28: ['6.37e-04', '6.16e-04', '1.24e-05', '9.31e-06', '0.00e+00'] - 7s
Loss iteration 29: ['4.57e-04', '4.32e-04', '1.78e-05', '7.96e-06', '0.00e+00'] - 7s
Loss iteration 30: ['6.14e-04', '5.96e-04', '8.97e-06', '8.47e-06', '0.00e+00'] - 7s
Loss iteration 31: ['4.84e-04', '4.68e-04', '8.43e-06', '8.08e-06', '0.00e+00'] - 6s
Loss iteration 32: ['5.93e-04', '5.80e-04', '4.86e-06', '7.57e-06', '0.00e+00'] - 7s
Loss iteration 33: ['4.03e-04', '3.91e-04', '4.85e-06', '7.26e-06', '0.00e+00'] - 7s
Loss iteration 34: ['4.62e-04', '4.52e-04', '3.50e-06', '6.85e-06', '0.00e+00'] - 7s
Loss iteration 35: ['6.87e-04', '3.97e-04', '1.85e-05', '9.01e-06', '2.63e-04'] - 8s
Loss iteration 36: ['4.83e-04', '4.21e-04', '1.50e-05', '9.03e-06', '3.79e-05'] - 5s
Loss iteration 37: ['6.64e-04', '4.45e-04', '2.58e-05', '9.71e-06', '1.83e-04'] - 8s
Loss iteration 38: ['7.36e-04', '6.09e-04', '1.48e-05', '9.09e-06', '1.03e-04'] - 8s
Loss iteration 39: ['5.77e-04', '5.08e-04', '1.05e-05', '1.00e-05', '4.78e-05'] - 5s
Loss iteration 40: ['1.02e-03', '9.56e-04', '6.52e-06', '9.19e-06', '4.49e-05'] - 7s
Loss iteration 41: ['9.26e-04', '8.48e-04', '6.41e-06', '9.85e-06', '6.23e-05'] - 8s
Loss iteration 42: ['7.45e-04', '6.99e-04', '8.75e-06', '1.04e-05', '2.72e-05'] - 5s
Loss iteration 43: ['1.33e-03', '9.10e-04', '5.82e-06', '9.99e-06', '4.01e-04'] - 8s
Loss iteration 44: ['7.90e-04', '7.75e-04', '5.64e-06', '9.34e-06', '0.00e+00'] - 7s
Loss iteration 45: ['6.69e-04', '6.52e-04', '7.71e-06', '9.53e-06', '0.00e+00'] - 7s
Loss iteration 46: ['5.95e-04', '5.81e-04', '4.79e-06', '9.29e-06', '0.00e+00'] - 8s
Loss iteration 47: ['6.33e-04', '6.17e-04', '5.48e-06', '1.06e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.15e-04', '4.02e-04', '2.73e-06', '1.04e-05', '0.00e+00'] - 8s
Loss iteration 49: ['6.03e-04', '5.91e-04', '1.46e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 50: ['4.56e-04', '4.39e-04', '6.22e-06', '1.01e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.17e-03', '1.16e-03', '3.13e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 52: ['3.66e-04', '3.53e-04', '2.29e-06', '1.08e-05', '0.00e+00'] - 7s
Loss iteration 53: ['4.50e-04', '4.33e-04', '6.16e-06', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 54: ['4.95e-04', '4.83e-04', '2.50e-06', '9.93e-06', '0.00e+00'] - 7s
Loss iteration 55: ['7.63e-04', '7.49e-04', '3.55e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.59e-04', '8.47e-04', '1.88e-06', '1.04e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.00e-03', '5.75e-04', '1.35e-05', '1.10e-05', '4.03e-04'] - 7s
Loss iteration 58: ['1.57e-03', '8.84e-04', '5.62e-05', '1.39e-05', '6.18e-04'] - 8s
Loss iteration 59: ['1.79e-03', '1.03e-03', '1.42e-05', '1.49e-05', '7.27e-04'] - 7s
Loss iteration 60: ['8.91e-04', '6.85e-04', '9.64e-06', '1.64e-05', '1.81e-04'] - 7s
Loss iteration 61: ['1.37e-03', '7.29e-04', '9.20e-06', '1.90e-05', '6.10e-04'] - 8s
Loss iteration 62: ['1.75e-03', '1.17e-03', '1.50e-05', '1.96e-05', '5.37e-04'] - 8s
Loss iteration 63: ['2.26e-03', '1.22e-03', '1.08e-05', '1.98e-05', '1.01e-03'] - 8s
Loss iteration 64: ['9.96e-04', '8.49e-04', '5.71e-06', '1.82e-05', '1.23e-04'] - 6s
Loss iteration 65: ['1.51e-03', '9.84e-04', '7.13e-05', '1.63e-05', '4.42e-04'] - 8s
Loss iteration 66: ['7.58e-04', '7.32e-04', '1.18e-05', '1.45e-05', '0.00e+00'] - 8s
Loss iteration 67: ['5.89e-04', '5.64e-04', '1.05e-05', '1.47e-05', '0.00e+00'] - 4s
Loss iteration 68: ['8.72e-04', '8.45e-04', '1.30e-05', '1.45e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.97e-04', '8.68e-04', '1.48e-05', '1.51e-05', '0.00e+00'] - 4s
Loss iteration 70: ['7.85e-04', '7.59e-04', '1.13e-05', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 71: ['4.87e-04', '4.59e-04', '1.12e-05', '1.67e-05', '0.00e+00'] - 4s
Loss iteration 72: ['6.28e-04', '5.88e-04', '2.11e-05', '1.91e-05', '0.00e+00'] - 7s
Loss iteration 73: ['5.54e-04', '5.20e-04', '1.42e-05', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 74: ['7.38e-04', '7.07e-04', '1.18e-05', '1.91e-05', '0.00e+00'] - 8s
Loss iteration 75: ['6.60e-04', '6.39e-04', '2.19e-06', '1.89e-05', '0.00e+00'] - 2s
Loss iteration 76: ['7.98e-04', '7.76e-04', '2.62e-06', '1.89e-05', '0.00e+00'] - 7s
Loss iteration 77: ['7.87e-04', '7.64e-04', '4.50e-06', '1.88e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.77e-03', '9.04e-04', '7.71e-06', '2.06e-05', '8.41e-04'] - 8s
Loss iteration 79: ['1.05e-03', '7.00e-04', '2.18e-06', '1.98e-05', '3.30e-04'] - 3s
Loss iteration 80: ['1.69e-03', '9.95e-04', '8.28e-06', '2.12e-05', '6.67e-04'] - 7s
Loss iteration 81: ['3.01e-03', '1.27e-03', '8.96e-06', '2.25e-05', '1.71e-03'] - 8s
Loss iteration 82: ['1.29e-03', '7.66e-04', '1.12e-05', '2.66e-05', '4.84e-04'] - 2s
Loss iteration 83: ['1.99e-03', '1.05e-03', '1.35e-05', '3.12e-05', '8.98e-04'] - 4s
Loss iteration 84: ['1.68e-03', '6.20e-04', '8.62e-06', '3.00e-05', '1.03e-03'] - 8s
Loss iteration 85: ['2.54e-03', '1.36e-03', '7.07e-06', '2.81e-05', '1.14e-03'] - 8s
Loss iteration 86: ['2.09e-03', '1.20e-03', '1.03e-05', '2.75e-05', '8.56e-04'] - 8s
Loss iteration 87: ['1.60e-03', '1.57e-03', '2.41e-06', '2.78e-05', '0.00e+00'] - 8s
Loss iteration 88: ['9.87e-04', '9.58e-04', '1.51e-06', '2.75e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.21e-03', '1.18e-03', '1.55e-06', '2.41e-05', '0.00e+00'] - 7s
Loss iteration 90: ['9.64e-04', '9.41e-04', '7.54e-07', '2.20e-05', '0.00e+00'] - 4s
Loss iteration 91: ['1.21e-03', '1.18e-03', '9.04e-07', '2.21e-05', '0.00e+00'] - 5s
Loss iteration 92: ['1.75e-03', '1.73e-03', '1.90e-06', '2.39e-05', '0.00e+00'] - 7s
Loss iteration 93: ['9.43e-04', '9.13e-04', '1.52e-06', '2.82e-05', '0.00e+00'] - 4s
Loss iteration 94: ['9.25e-04', '8.89e-04', '2.49e-06', '3.37e-05', '0.00e+00'] - 2s
Loss iteration 95: ['8.36e-04', '7.99e-04', '2.45e-06', '3.42e-05', '0.00e+00'] - 7s
Loss iteration 96: ['7.01e-04', '6.67e-04', '7.68e-07', '3.35e-05', '0.00e+00'] - 6s
Loss iteration 97: ['8.20e-04', '7.81e-04', '7.77e-06', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 98: ['7.38e-04', '7.07e-04', '9.14e-07', '3.01e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.12e-03', '1.08e-03', '3.37e-06', '2.92e-05', '0.00e+00'] - 5s
Loss iteration 100: ['4.06e-03', '3.20e-03', '9.93e-06', '3.19e-05', '8.18e-04'] - 8s
Loss iteration 101: ['3.54e-03', '2.39e-03', '2.63e-06', '3.01e-05', '1.12e-03'] - 8s
Loss iteration 102: ['5.74e-03', '4.24e-03', '5.39e-06', '3.23e-05', '1.46e-03'] - 8s
Loss iteration 103: ['3.70e-03', '2.53e-03', '2.31e-06', '3.63e-05', '1.13e-03'] - 6s
Loss iteration 104: ['4.38e-03', '3.01e-03', '4.10e-06', '4.29e-05', '1.33e-03'] - 8s
Loss iteration 105: ['4.69e-03', '3.12e-03', '4.15e-06', '4.67e-05', '1.52e-03'] - 2s
Loss iteration 106: ['4.66e-03', '2.05e-03', '2.75e-06', '4.32e-05', '2.57e-03'] - 8s
Loss iteration 107: ['3.63e-03', '2.27e-03', '1.48e-05', '4.07e-05', '1.30e-03'] - 8s
Loss iteration 108: ['2.94e-03', '2.08e-03', '9.60e-06', '3.65e-05', '8.05e-04'] - 7s
Loss iteration 109: ['9.72e-04', '9.35e-04', '2.54e-06', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.43e-03', '1.39e-03', '5.45e-06', '3.47e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.08e-03', '1.04e-03', '5.13e-06', '3.50e-05', '0.00e+00'] - 7s
Loss iteration 112: ['2.07e-03', '2.03e-03', '5.03e-06', '3.60e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.60e-03', '1.56e-03', '5.27e-06', '3.84e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.58e-03', '1.52e-03', '1.96e-05', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.75e-03', '1.70e-03', '7.26e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.20e-03', '2.10e-03', '4.54e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.84e-03', '1.77e-03', '1.59e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 118: ['1.59e-03', '1.52e-03', '1.48e-05', '5.27e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.19e-03', '1.13e-03', '9.04e-06', '5.12e-05', '0.00e+00'] - 2s
Loss iteration 120: ['1.15e-03', '1.09e-03', '1.05e-05', '4.74e-05', '0.00e+00'] - 7s
Loss iteration 121: ['8.42e-04', '7.87e-04', '9.09e-06', '4.65e-05', '0.00e+00'] - 4s
Loss iteration 122: ['1.69e-02', '7.20e-03', '4.19e-05', '5.07e-05', '9.59e-03'] - 8s
Loss iteration 123: ['1.90e-02', '1.01e-02', '3.98e-05', '5.56e-05', '8.81e-03'] - 2s
Loss iteration 124: ['1.43e-02', '6.91e-03', '4.79e-05', '6.11e-05', '7.28e-03'] - 8s
Loss iteration 125: ['1.51e-02', '7.86e-03', '5.10e-05', '7.99e-05', '7.07e-03'] - 7s
Loss iteration 126: ['1.37e-02', '6.46e-03', '4.00e-05', '9.13e-05', '7.08e-03'] - 8s
Loss iteration 127: ['1.11e-02', '4.98e-03', '3.10e-05', '8.96e-05', '6.02e-03'] - 7s
Loss iteration 128: ['1.43e-02', '6.47e-03', '1.97e-05', '8.64e-05', '7.71e-03'] - 4s
Loss iteration 129: ['1.22e-02', '5.70e-03', '2.07e-05', '7.35e-05', '6.36e-03'] - 8s
Loss iteration 130: ['1.43e-02', '6.21e-03', '7.32e-06', '6.50e-05', '8.03e-03'] - 8s
Loss iteration 131: ['2.23e-03', '2.16e-03', '1.97e-06', '6.23e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.35e-03', '1.29e-03', '1.27e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 133: ['2.70e-03', '2.64e-03', '9.57e-07', '5.63e-05', '0.00e+00'] - 8s
Loss iteration 134: ['4.93e-03', '4.87e-03', '1.22e-06', '5.85e-05', '0.00e+00'] - 7s
