2022-03-21 10:24:20.930198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.938255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.938393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938447: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938493: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938540: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938587: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938629: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.938683: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.939050: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.957853: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.966891: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1cac170 executing computations on platform Host. Devices:
2022-03-21 10:24:20.966981: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.128172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557fd1d0f9a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.128262: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.128509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.128521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.55e-04', '3.45e-04', '2.08e-04', '2.03e-06', '4.51e-04']
Loss iteration 35: ['1.45e-03', '1.32e-03', '1.79e-06', '8.46e-05', '4.50e-05'] - 7s
Loss iteration 36: ['1.09e-03', '9.37e-04', '5.79e-07', '7.77e-05', '7.74e-05'] - 8s
Loss iteration 37: ['1.05e-03', '8.94e-04', '5.36e-07', '7.87e-05', '7.68e-05'] - 4s
Loss iteration 38: ['1.16e-03', '1.02e-03', '5.67e-07', '7.62e-05', '6.20e-05'] - 6s
Loss iteration 39: ['1.19e-03', '1.02e-03', '4.53e-07', '7.71e-05', '8.68e-05'] - 8s
Loss iteration 40: ['1.17e-03', '9.62e-04', '4.53e-07', '7.68e-05', '1.34e-04'] - 3s
Loss iteration 41: ['9.48e-04', '8.59e-04', '3.97e-07', '7.59e-05', '1.29e-05'] - 6s
Loss iteration 42: ['1.19e-03', '8.97e-04', '1.27e-06', '7.43e-05', '2.18e-04'] - 9s
Loss iteration 43: ['1.15e-03', '9.02e-04', '1.62e-06', '7.31e-05', '1.69e-04'] - 8s
Loss iteration 44: ['9.95e-04', '9.19e-04', '5.35e-07', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.44e-04', '8.69e-04', '2.62e-07', '7.47e-05', '0.00e+00'] - 6s
Loss iteration 46: ['9.07e-04', '8.28e-04', '8.27e-07', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.96e-04', '9.20e-04', '3.14e-07', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.21e-04', '7.41e-04', '7.07e-07', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 49: ['8.50e-04', '7.73e-04', '1.95e-06', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 50: ['9.72e-04', '8.95e-04', '6.21e-07', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.19e-03', '1.11e-03', '6.22e-07', '7.60e-05', '0.00e+00'] - 6s
Loss iteration 52: ['9.75e-04', '8.98e-04', '6.68e-07', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.02e-03', '9.41e-04', '3.49e-07', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.10e-03', '1.03e-03', '6.10e-07', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.05e-03', '9.76e-04', '4.29e-07', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 56: ['1.10e-03', '1.02e-03', '3.32e-07', '7.46e-05', '0.00e+00'] - 5s
Loss iteration 57: ['1.18e-03', '1.00e-03', '1.65e-06', '8.09e-05', '8.98e-05'] - 8s
Loss iteration 58: ['1.38e-03', '1.09e-03', '9.00e-07', '7.47e-05', '2.22e-04'] - 8s
Loss iteration 59: ['8.93e-04', '7.57e-04', '7.54e-07', '7.95e-05', '5.62e-05'] - 7s
Loss iteration 60: ['1.60e-03', '1.43e-03', '9.46e-07', '7.68e-05', '9.72e-05'] - 8s
Loss iteration 61: ['9.79e-04', '8.83e-04', '5.83e-07', '7.86e-05', '1.70e-05'] - 2s
Loss iteration 62: ['1.40e-03', '1.10e-03', '4.18e-07', '8.04e-05', '2.17e-04'] - 2s
Loss iteration 63: ['9.33e-04', '8.38e-04', '5.00e-07', '8.21e-05', '1.16e-05'] - 2s
Loss iteration 64: ['9.22e-04', '8.29e-04', '5.95e-07', '8.15e-05', '1.09e-05'] - 8s
Loss iteration 65: ['1.42e-03', '1.27e-03', '4.71e-07', '7.74e-05', '6.48e-05'] - 8s
Loss iteration 66: ['1.18e-03', '1.10e-03', '4.28e-07', '7.88e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.21e-03', '1.13e-03', '2.89e-07', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.07e-03', '9.92e-04', '5.31e-07', '8.03e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.34e-03', '1.26e-03', '1.06e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.50e-03', '1.41e-03', '6.77e-07', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.14e-03', '1.05e-03', '1.96e-07', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 72: ['1.08e-03', '9.93e-04', '2.60e-07', '8.71e-05', '0.00e+00'] - 6s
Loss iteration 73: ['1.06e-03', '9.71e-04', '3.95e-07', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 74: ['8.83e-04', '7.95e-04', '2.60e-07', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 75: ['9.16e-04', '8.27e-04', '1.69e-07', '8.92e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.38e-03', '1.29e-03', '1.59e-07', '8.86e-05', '0.00e+00'] - 3s
Loss iteration 77: ['9.71e-04', '8.81e-04', '1.64e-07', '8.98e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.08e-02', '5.99e-03', '1.01e-06', '8.31e-05', '4.76e-03'] - 7s
Loss iteration 79: ['9.64e-03', '5.12e-03', '5.88e-07', '8.33e-05', '4.44e-03'] - 8s
Loss iteration 80: ['1.03e-02', '4.70e-03', '3.79e-07', '8.44e-05', '5.52e-03'] - 8s
Loss iteration 81: ['8.66e-03', '4.17e-03', '3.82e-07', '8.57e-05', '4.41e-03'] - 2s
Loss iteration 82: ['6.66e-03', '4.33e-03', '7.81e-07', '9.22e-05', '2.23e-03'] - 8s
Loss iteration 83: ['8.17e-03', '4.28e-03', '6.94e-07', '9.55e-05', '3.79e-03'] - 5s
Loss iteration 84: ['7.34e-03', '3.97e-03', '5.66e-07', '9.90e-05', '3.27e-03'] - 4s
Loss iteration 85: ['5.67e-03', '3.77e-03', '5.92e-07', '1.02e-04', '1.80e-03'] - 2s
Loss iteration 86: ['5.32e-03', '4.12e-03', '5.89e-07', '1.03e-04', '1.10e-03'] - 3s
Loss iteration 87: ['1.48e-03', '1.37e-03', '5.77e-07', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 88: ['2.03e-03', '1.93e-03', '3.15e-07', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 89: ['1.41e-03', '1.31e-03', '4.83e-08', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 90: ['2.00e-03', '1.90e-03', '2.15e-08', '9.86e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.92e-03', '1.82e-03', '1.24e-08', '9.70e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.78e-03', '1.68e-03', '1.94e-08', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 93: ['2.17e-03', '2.06e-03', '4.64e-08', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.90e-03', '2.78e-03', '1.28e-08', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.80e-03', '1.68e-03', '1.20e-08', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 96: ['1.46e-03', '1.34e-03', '4.13e-08', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 97: ['1.48e-03', '1.36e-03', '1.51e-08', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.45e-03', '1.32e-03', '3.02e-08', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.07e-03', '1.94e-03', '3.83e-08', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 100: ['3.17e-02', '1.23e-02', '5.00e-08', '1.15e-04', '1.92e-02'] - 8s
Loss iteration 101: ['4.26e-02', '1.82e-02', '4.58e-08', '1.10e-04', '2.43e-02'] - 2s
Loss iteration 102: ['3.01e-02', '1.04e-02', '1.38e-07', '1.18e-04', '1.96e-02'] - 8s
Loss iteration 103: ['2.78e-02', '1.33e-02', '6.79e-08', '1.20e-04', '1.43e-02'] - 8s
Loss iteration 104: ['1.85e-02', '9.33e-03', '1.25e-07', '1.41e-04', '9.01e-03'] - 8s
Loss iteration 105: ['2.66e-02', '1.06e-02', '1.04e-07', '1.60e-04', '1.59e-02'] - 8s
Loss iteration 106: ['2.42e-02', '9.85e-03', '8.45e-08', '1.81e-04', '1.41e-02'] - 8s
Loss iteration 107: ['1.60e-02', '9.22e-03', '7.27e-08', '2.04e-04', '6.55e-03'] - 8s
Loss iteration 108: ['1.18e-02', '8.91e-03', '5.67e-08', '2.05e-04', '2.66e-03'] - 8s
Loss iteration 109: ['2.76e-03', '2.57e-03', '3.65e-08', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.11e-03', '3.93e-03', '2.61e-08', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 111: ['3.51e-03', '3.34e-03', '5.22e-09', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 112: ['4.33e-03', '4.18e-03', '4.93e-09', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 113: ['4.43e-03', '4.28e-03', '2.11e-09', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.56e-03', '4.42e-03', '1.06e-08', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.35e-03', '3.20e-03', '3.21e-09', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 116: ['4.13e-03', '3.96e-03', '5.25e-09', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.70e-03', '3.52e-03', '4.90e-09', '1.76e-04', '0.00e+00'] - 1s
Loss iteration 118: ['2.38e-03', '2.20e-03', '4.43e-09', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.30e-03', '3.12e-03', '3.75e-09', '1.85e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.43e-03', '2.24e-03', '4.17e-09', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.18e-03', '3.00e-03', '1.38e-09', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 122: ['3.78e-02', '1.43e-02', '4.76e-09', '1.96e-04', '2.32e-02'] - 8s
Loss iteration 123: ['4.03e-02', '1.97e-02', '3.55e-09', '1.89e-04', '2.05e-02'] - 8s
Loss iteration 124: ['3.65e-02', '1.20e-02', '1.01e-09', '1.82e-04', '2.43e-02'] - 2s
Loss iteration 125: ['3.69e-02', '1.64e-02', '1.07e-09', '2.31e-04', '2.02e-02'] - 8s
Loss iteration 126: ['2.81e-02', '1.41e-02', '6.45e-09', '2.50e-04', '1.38e-02'] - 9s
Loss iteration 127: ['3.46e-02', '1.33e-02', '9.90e-09', '3.03e-04', '2.10e-02'] - 7s
Loss iteration 128: ['2.67e-02', '1.06e-02', '1.03e-08', '3.55e-04', '1.57e-02'] - 7s
Loss iteration 129: ['1.61e-02', '1.05e-02', '1.65e-08', '4.21e-04', '5.20e-03'] - 8s
Loss iteration 130: ['1.50e-02', '1.21e-02', '1.55e-08', '4.27e-04', '2.44e-03'] - 2s
Loss iteration 131: ['6.02e-03', '5.64e-03', '1.21e-08', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 132: ['7.39e-03', '7.01e-03', '1.19e-08', '3.83e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.36e-03', '6.99e-03', '9.25e-09', '3.66e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.38e-02', '1.35e-02', '4.77e-09', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 135: ['7.80e-03', '7.52e-03', '4.64e-09', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 136: ['7.30e-03', '7.06e-03', '1.34e-07', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 137: ['7.00e-03', '6.76e-03', '7.25e-08', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 138: ['6.53e-03', '6.28e-03', '7.94e-08', '2.56e-04', '0.00e+00'] - 2s
Loss iteration 139: ['5.99e-03', '5.72e-03', '8.03e-08', '2.69e-04', '0.00e+00'] - 2s
Loss iteration 140: ['3.85e-03', '3.56e-03', '4.40e-08', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 141: ['6.69e-03', '6.40e-03', '3.37e-08', '2.93e-04', '0.00e+00'] - 1s
Loss iteration 142: ['4.29e-03', '4.01e-03', '3.01e-08', '2.84e-04', '0.00e+00'] - 2s
Loss iteration 143: ['6.56e-03', '6.28e-03', '3.87e-08', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 144: ['4.26e-03', '4.00e-03', '2.08e-08', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 145: ['6.15e-03', '5.90e-03', '1.28e-07', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 146: ['5.72e-03', '5.49e-03', '3.32e-08', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 147: ['7.04e-03', '6.83e-03', '1.10e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.29e-03', '4.07e-03', '5.00e-07', '2.23e-04', '0.00e+00'] - 2s
Loss iteration 149: ['4.67e-03', '4.44e-03', '8.49e-07', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 150: ['3.62e-03', '3.38e-03', '3.49e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.62e-03', '2.38e-03', '3.81e-07', '2.42e-04', '0.00e+00'] - 7s
Loss iteration 152: ['3.37e-03', '3.14e-03', '2.40e-07', '2.33e-04', '0.00e+00'] - 7s
Loss iteration 153: ['3.20e-03', '2.97e-03', '1.83e-07', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 154: ['4.53e-03', '4.31e-03', '9.87e-08', '2.26e-04', '0.00e+00'] - 1s
Loss iteration 155: ['3.30e-03', '3.08e-03', '2.10e-07', '2.19e-04', '0.00e+00'] - 2s
Loss iteration 156: ['3.27e-03', '3.06e-03', '2.00e-07', '2.14e-04', '0.00e+00'] - 2s
Loss iteration 157: ['3.24e-03', '3.04e-03', '2.34e-07', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 158: ['3.36e-03', '3.16e-03', '4.07e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.00e-03', '2.79e-03', '2.24e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 160: ['3.16e-03', '2.96e-03', '2.25e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.27e-03', '2.06e-03', '9.70e-07', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.43e-03', '2.21e-03', '1.05e-06', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 163: ['2.15e-03', '1.93e-03', '8.48e-07', '2.13e-04', '0.00e+00'] - 7s
Loss iteration 164: ['1.75e-03', '1.55e-03', '8.53e-07', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.06e-03', '1.86e-03', '5.53e-07', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 166: ['1.68e-03', '1.49e-03', '5.76e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.23e-03', '1.04e-03', '4.07e-07', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 168: ['1.51e-03', '1.32e-03', '2.91e-07', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 169: ['1.33e-03', '1.13e-03', '7.24e-06', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.54e-03', '1.34e-03', '6.09e-06', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 171: ['1.68e-03', '1.48e-03', '5.26e-06', '1.87e-04', '0.00e+00'] - 1s
Loss iteration 172: ['1.07e-03', '8.78e-04', '2.90e-06', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 173: ['1.49e-03', '1.30e-03', '5.59e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 174: ['1.40e-03', '1.21e-03', '2.04e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.15e-03', '9.71e-04', '3.62e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.10e-03', '9.19e-04', '2.29e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.99e-03', '1.82e-03', '1.86e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.12e-04', '7.41e-04', '1.52e-06', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.02e-03', '8.51e-04', '2.97e-06', '1.68e-04', '0.00e+00'] - 6s
Loss iteration 180: ['1.08e-03', '9.07e-04', '1.80e-06', '1.68e-04', '0.00e+00'] - 3s
Loss iteration 181: ['1.50e-03', '1.33e-03', '4.63e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.48e-03', '1.31e-03', '9.01e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.32e-03', '1.16e-03', '4.90e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 184: ['8.16e-04', '6.50e-04', '7.77e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.13e-03', '9.72e-04', '1.68e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 186: ['1.03e-03', '8.77e-04', '2.15e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 187: ['1.06e-03', '9.04e-04', '2.10e-06', '1.55e-04', '0.00e+00'] - 1s
Loss iteration 188: ['1.28e-03', '1.13e-03', '7.90e-07', '1.53e-04', '0.00e+00'] - 1s
Loss iteration 189: ['9.01e-04', '7.37e-04', '1.38e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.37e-03', '1.21e-03', '1.32e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.76e-03', '1.61e-03', '5.63e-06', '1.50e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.08e-03', '9.26e-04', '2.98e-06', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 193: ['1.82e-03', '1.64e-03', '3.32e-05', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.18e-03', '1.02e-03', '9.20e-06', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 195: ['1.06e-03', '9.11e-04', '7.34e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.34e-03', '1.20e-03', '1.08e-05', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 197: ['1.08e-03', '9.40e-04', '5.73e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.16e-03', '1.01e-03', '2.05e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.26e-03', '1.11e-03', '1.32e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 200: ['1.27e-03', '1.13e-03', '8.51e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 201: ['1.02e-03', '8.76e-04', '1.27e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.21e-03', '1.07e-03', '1.22e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 203: ['7.98e-04', '6.60e-04', '1.10e-05', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.31e-03', '1.15e-03', '2.38e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 205: ['9.74e-04', '8.41e-04', '7.26e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 206: ['9.36e-04', '7.98e-04', '1.25e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.15e-03', '9.86e-04', '3.70e-05', '1.25e-04', '0.00e+00'] - 1s
Loss iteration 208: ['8.01e-04', '6.65e-04', '1.20e-05', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.04e-03', '8.84e-04', '3.45e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.13e-03', '9.97e-04', '1.06e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 211: ['9.96e-04', '8.53e-04', '1.95e-05', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.21e-03', '2.07e-03', '1.53e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 213: ['8.72e-04', '7.36e-04', '1.78e-05', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 214: ['1.25e-03', '1.12e-03', '8.26e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 215: ['8.95e-04', '7.63e-04', '1.20e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.01e-03', '8.90e-04', '5.05e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 217: ['8.49e-04', '7.23e-04', '8.52e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 218: ['6.35e-04', '4.88e-04', '2.84e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 219: ['6.56e-04', '5.13e-04', '2.46e-05', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 220: ['6.85e-04', '5.47e-04', '2.05e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 221: ['8.02e-04', '6.57e-04', '2.72e-05', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 222: ['7.67e-04', '6.30e-04', '1.98e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 223: ['1.07e-03', '9.32e-04', '1.99e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 224: ['7.57e-04', '6.29e-04', '1.63e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 225: ['8.52e-04', '7.30e-04', '8.22e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 226: ['8.71e-04', '7.48e-04', '8.57e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 227: ['7.58e-04', '6.40e-04', '3.88e-06', '1.13e-04', '0.00e+00'] - 3s
Loss iteration 228: ['7.14e-04', '5.97e-04', '4.20e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 229: ['4.85e-04', '3.70e-04', '5.20e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 230: ['4.94e-04', '3.80e-04', '3.52e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 231: ['4.12e-04', '2.95e-04', '6.72e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 232: ['6.20e-04', '4.95e-04', '1.45e-05', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 233: ['5.70e-04', '4.54e-04', '6.79e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 234: ['8.56e-04', '7.39e-04', '9.78e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 235: ['5.81e-04', '4.63e-04', '1.02e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 236: ['5.98e-04', '4.87e-04', '3.25e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 237: ['8.16e-04', '6.96e-04', '9.70e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 238: ['6.61e-04', '5.49e-04', '3.28e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.41e-04', '6.28e-04', '3.39e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 240: ['6.27e-04', '5.13e-04', '4.99e-06', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 241: ['6.90e-04', '5.80e-04', '4.85e-06', '1.05e-04', '0.00e+00'] - 9s
Loss iteration 242: ['6.46e-04', '5.38e-04', '4.15e-06', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 243: ['6.00e-04', '4.81e-04', '1.52e-05', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 244: ['4.54e-04', '3.38e-04', '1.39e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 245: ['5.79e-04', '4.65e-04', '1.25e-05', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 246: ['5.86e-04', '4.82e-04', '5.14e-06', '9.82e-05', '0.00e+00'] - 7s
Loss iteration 247: ['5.73e-04', '4.72e-04', '2.68e-06', '9.87e-05', '0.00e+00'] - 1s
