2022-03-22 10:29:17.639590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:29:17.672656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:29:17.673048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:29:17.674512: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:29:17.719254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:29:17.741542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d362360 executing computations on platform Host. Devices:
2022-03-22 10:29:17.741664: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:29:17.961910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d3c5780 executing computations on platform CUDA. Devices:
2022-03-22 10:29:17.962064: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:29:17.962289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:29:17.962298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.73e-03', '3.81e-04', '6.35e-03', '1.81e-06', '4.18e-05']
Loss iteration 29: ['1.45e-03', '1.30e-03', '1.02e-06', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 30: ['1.07e-03', '9.18e-04', '5.05e-07', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 31: ['1.49e-03', '1.34e-03', '9.85e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.38e-03', '1.23e-03', '9.91e-07', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 33: ['1.29e-03', '1.15e-03', '5.56e-07', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.36e-03', '1.21e-03', '4.86e-07', '1.46e-04', '0.00e+00'] - 6s
Loss iteration 35: ['1.31e-03', '1.17e-03', '5.41e-07', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.31e-03', '1.17e-03', '6.31e-07', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 37: ['9.64e-04', '8.19e-04', '4.72e-07', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 38: ['1.08e-03', '9.35e-04', '5.57e-07', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.26e-03', '1.11e-03', '8.74e-07', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.54e-03', '1.40e-03', '1.35e-06', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 41: ['1.15e-03', '1.00e-03', '5.04e-07', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.43e-03', '1.29e-03', '3.53e-07', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 43: ['1.17e-03', '1.03e-03', '1.20e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.10e-03', '9.58e-04', '9.51e-07', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.31e-03', '1.17e-03', '3.87e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.49e-03', '1.35e-03', '1.84e-06', '1.40e-04', '0.00e+00'] - 9s
Loss iteration 47: ['1.18e-03', '1.05e-03', '4.39e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 48: ['9.99e-04', '8.60e-04', '2.18e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.48e-04', '8.08e-04', '1.72e-06', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 50: ['8.96e-04', '7.54e-04', '4.39e-06', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.71e-03', '1.56e-03', '4.21e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.06e-03', '9.13e-04', '1.11e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.24e-03', '1.10e-03', '1.45e-06', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 54: ['1.06e-03', '9.20e-04', '1.40e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 55: ['1.03e-03', '8.91e-04', '9.99e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.23e-03', '1.09e-03', '6.83e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.23e-03', '1.09e-03', '6.23e-06', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 58: ['2.86e-03', '2.72e-03', '1.32e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 59: ['8.22e-04', '6.85e-04', '3.80e-06', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 60: ['1.03e-03', '8.91e-04', '3.11e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 61: ['1.05e-03', '9.12e-04', '2.57e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.69e-03', '1.56e-03', '5.03e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 63: ['8.43e-04', '7.07e-04', '1.62e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.09e-03', '9.54e-04', '2.56e-06', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 65: ['9.50e-04', '8.13e-04', '1.58e-06', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.19e-03', '1.06e-03', '1.61e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.52e-03', '1.39e-03', '1.30e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.74e-03', '1.60e-03', '8.14e-06', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 69: ['7.79e-04', '6.48e-04', '2.89e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 70: ['7.43e-04', '6.13e-04', '4.07e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 71: ['9.47e-04', '8.20e-04', '1.70e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 72: ['1.33e-03', '1.21e-03', '1.48e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.41e-03', '1.28e-03', '1.23e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 74: ['6.95e-04', '5.62e-04', '4.90e-07', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 75: ['9.88e-04', '8.51e-04', '2.56e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 76: ['7.69e-04', '6.34e-04', '2.07e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 77: ['1.22e-03', '1.08e-03', '2.13e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.49e-03', '1.35e-03', '1.57e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 79: ['6.26e-03', '6.12e-03', '4.57e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.61e-03', '1.48e-03', '2.14e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.34e-03', '1.21e-03', '2.47e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 82: ['1.33e-03', '1.20e-03', '4.68e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.35e-03', '1.22e-03', '2.92e-06', '1.28e-04', '0.00e+00'] - 2s
Loss iteration 84: ['9.51e-04', '8.17e-04', '2.73e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 85: ['1.43e-03', '1.30e-03', '1.10e-06', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 86: ['1.50e-03', '1.36e-03', '3.51e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 87: ['1.07e-03', '9.34e-04', '1.20e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.34e-03', '1.20e-03', '1.66e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.48e-03', '1.35e-03', '1.04e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 90: ['1.27e-03', '1.13e-03', '8.12e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.32e-03', '1.19e-03', '1.54e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.23e-03', '1.10e-03', '1.85e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.13e-03', '1.00e-03', '1.82e-06', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 94: ['1.26e-03', '1.12e-03', '1.61e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 95: ['8.13e-04', '6.75e-04', '2.68e-06', '1.35e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.04e-03', '9.04e-04', '9.14e-07', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.31e-03', '1.17e-03', '1.14e-06', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.36e-03', '1.22e-03', '5.20e-07', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 99: ['9.52e-04', '8.10e-04', '4.26e-07', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.43e-03', '1.29e-03', '4.48e-07', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 101: ['1.38e-03', '1.25e-03', '8.43e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.35e-03', '1.22e-03', '4.67e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 103: ['1.05e-03', '9.20e-04', '1.57e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 104: ['1.25e-03', '1.11e-03', '5.35e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.64e-03', '1.50e-03', '3.44e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.06e-03', '9.18e-04', '5.42e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.30e-03', '1.15e-03', '3.02e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 108: ['1.60e-03', '1.46e-03', '2.26e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.84e-03', '1.69e-03', '1.28e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.21e-03', '1.07e-03', '1.37e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.54e-03', '1.40e-03', '1.61e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.45e-03', '1.31e-03', '9.84e-07', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.09e-03', '9.57e-04', '4.15e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.56e-03', '1.43e-03', '6.31e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.12e-03', '9.77e-04', '7.50e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 116: ['1.03e-03', '8.91e-04', '8.87e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.10e-03', '9.62e-04', '4.34e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.42e-03', '1.28e-03', '6.15e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 119: ['1.32e-03', '1.17e-03', '7.22e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 120: ['2.59e-02', '1.31e-02', '4.99e-05', '1.44e-04', '1.26e-02'] - 8s
Loss iteration 121: ['3.64e-02', '1.67e-02', '4.11e-05', '1.41e-04', '1.95e-02'] - 3s
Loss iteration 122: ['2.50e-02', '1.31e-02', '5.51e-05', '1.36e-04', '1.16e-02'] - 4s
Loss iteration 123: ['2.02e-02', '1.17e-02', '9.04e-05', '1.33e-04', '8.30e-03'] - 5s
Loss iteration 124: ['2.13e-02', '1.11e-02', '1.23e-04', '1.30e-04', '9.94e-03'] - 8s
Loss iteration 125: ['1.93e-02', '1.22e-02', '1.04e-04', '1.29e-04', '6.87e-03'] - 2s
Loss iteration 126: ['1.95e-02', '1.14e-02', '8.05e-05', '1.35e-04', '7.86e-03'] - 2s
Loss iteration 127: ['1.76e-02', '9.43e-03', '5.65e-05', '1.44e-04', '7.97e-03'] - 2s
Loss iteration 128: ['1.66e-02', '8.62e-03', '3.95e-05', '1.57e-04', '7.78e-03'] - 2s
Loss iteration 129: ['2.44e-03', '2.26e-03', '1.24e-05', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.73e-03', '2.56e-03', '6.75e-06', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 131: ['2.62e-03', '2.45e-03', '2.96e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.80e-03', '3.65e-03', '2.30e-06', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.87e-03', '1.71e-03', '1.41e-06', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.30e-03', '2.15e-03', '1.14e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.16e-03', '2.01e-03', '2.18e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.48e-03', '2.34e-03', '7.43e-07', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.37e-03', '2.22e-03', '6.66e-07', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.79e-03', '1.64e-03', '2.92e-07', '1.58e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.00e-03', '1.83e-03', '3.92e-07', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 140: ['1.52e-03', '1.35e-03', '5.89e-07', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.80e-03', '1.63e-03', '4.15e-07', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.56e-03', '2.28e-03', '4.53e-07', '1.68e-04', '1.12e-03'] - 8s
Loss iteration 143: ['9.29e-03', '4.90e-03', '8.81e-07', '1.72e-04', '4.21e-03'] - 8s
Loss iteration 144: ['2.64e-03', '1.81e-03', '3.46e-07', '1.62e-04', '6.62e-04'] - 8s
Loss iteration 145: ['3.35e-03', '2.48e-03', '2.85e-07', '1.57e-04', '7.17e-04'] - 8s
Loss iteration 146: ['2.43e-03', '1.51e-03', '1.93e-07', '1.55e-04', '7.62e-04'] - 2s
Loss iteration 147: ['6.11e-03', '3.72e-03', '1.62e-06', '1.69e-04', '2.22e-03'] - 8s
Loss iteration 148: ['4.76e-03', '3.43e-03', '1.11e-06', '1.70e-04', '1.16e-03'] - 8s
Loss iteration 149: ['4.38e-03', '2.65e-03', '5.99e-07', '1.83e-04', '1.54e-03'] - 8s
Loss iteration 150: ['5.17e-03', '3.63e-03', '7.61e-07', '1.93e-04', '1.35e-03'] - 2s
Loss iteration 151: ['2.32e-03', '2.12e-03', '4.93e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 152: ['1.52e-03', '1.32e-03', '3.94e-07', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 153: ['1.68e-03', '1.49e-03', '2.12e-07', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.69e-03', '2.51e-03', '1.66e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.48e-03', '1.30e-03', '3.53e-07', '1.77e-04', '0.00e+00'] - 9s
Loss iteration 156: ['1.67e-03', '1.49e-03', '3.55e-07', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.35e-03', '1.18e-03', '8.11e-08', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 158: ['2.06e-03', '1.89e-03', '2.31e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 159: ['2.33e-03', '2.15e-03', '6.09e-07', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.88e-03', '1.70e-03', '8.42e-07', '1.78e-04', '0.00e+00'] - 5s
Loss iteration 161: ['1.63e-03', '1.44e-03', '5.18e-07', '1.84e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.64e-03', '1.46e-03', '3.72e-07', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.42e-03', '1.24e-03', '2.49e-07', '1.84e-04', '0.00e+00'] - 5s
Loss iteration 164: ['2.58e-03', '1.95e-03', '5.72e-07', '1.78e-04', '4.53e-04'] - 5s
Loss iteration 165: ['2.88e-03', '1.89e-03', '2.58e-07', '1.75e-04', '8.10e-04'] - 2s
Loss iteration 166: ['2.73e-03', '1.97e-03', '4.17e-07', '1.71e-04', '5.93e-04'] - 8s
Loss iteration 167: ['2.72e-03', '1.97e-03', '1.25e-07', '1.69e-04', '5.83e-04'] - 7s
Loss iteration 168: ['2.74e-03', '1.75e-03', '6.88e-08', '1.67e-04', '8.18e-04'] - 2s
Loss iteration 169: ['3.48e-03', '2.07e-03', '5.41e-08', '1.71e-04', '1.24e-03'] - 8s
Loss iteration 170: ['2.19e-03', '1.69e-03', '8.00e-08', '1.75e-04', '3.18e-04'] - 8s
Loss iteration 171: ['2.43e-03', '1.85e-03', '1.36e-07', '1.85e-04', '3.99e-04'] - 2s
Loss iteration 172: ['2.78e-03', '1.95e-03', '1.74e-07', '1.89e-04', '6.41e-04'] - 7s
Loss iteration 173: ['1.43e-03', '1.24e-03', '7.82e-08', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.37e-03', '1.19e-03', '2.14e-07', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.48e-03', '1.30e-03', '1.07e-07', '1.84e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.29e-03', '1.11e-03', '1.33e-07', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 177: ['1.03e-03', '8.56e-04', '3.88e-07', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.71e-03', '1.53e-03', '3.39e-07', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 179: ['1.11e-03', '9.36e-04', '4.94e-07', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 180: ['1.56e-03', '1.38e-03', '4.63e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.20e-03', '1.02e-03', '8.70e-07', '1.72e-04', '0.00e+00'] - 6s
Loss iteration 182: ['1.29e-03', '1.12e-03', '5.38e-07', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 183: ['1.31e-03', '1.13e-03', '6.05e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.09e-03', '9.06e-04', '9.31e-07', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.83e-03', '1.37e-03', '4.52e-07', '1.74e-04', '1.28e-03'] - 8s
Loss iteration 186: ['1.71e-03', '1.28e-03', '1.97e-06', '1.73e-04', '2.50e-04'] - 8s
Loss iteration 187: ['2.06e-03', '1.54e-03', '1.35e-06', '1.73e-04', '3.45e-04'] - 3s
Loss iteration 188: ['1.83e-03', '1.20e-03', '1.12e-06', '1.70e-04', '4.63e-04'] - 8s
Loss iteration 189: ['1.88e-03', '1.12e-03', '2.43e-06', '1.70e-04', '5.95e-04'] - 4s
Loss iteration 190: ['1.53e-03', '8.33e-04', '8.45e-07', '1.63e-04', '5.36e-04'] - 8s
Loss iteration 191: ['1.65e-03', '1.31e-03', '1.05e-06', '1.63e-04', '1.78e-04'] - 6s
Loss iteration 192: ['1.37e-03', '9.74e-04', '1.24e-06', '1.67e-04', '2.26e-04'] - 7s
Loss iteration 193: ['1.39e-03', '1.05e-03', '1.33e-06', '1.69e-04', '1.76e-04'] - 8s
Loss iteration 194: ['9.26e-04', '7.54e-04', '6.23e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 195: ['8.42e-04', '6.71e-04', '1.21e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 196: ['8.51e-04', '6.86e-04', '6.14e-07', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.52e-04', '6.87e-04', '3.58e-07', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 198: ['1.31e-03', '1.14e-03', '4.52e-07', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 199: ['7.47e-04', '5.78e-04', '8.63e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 200: ['9.99e-04', '8.29e-04', '6.95e-06', '1.63e-04', '0.00e+00'] - 3s
Loss iteration 201: ['8.66e-04', '7.01e-04', '1.37e-06', '1.64e-04', '0.00e+00'] - 5s
Loss iteration 202: ['9.44e-04', '7.82e-04', '1.36e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 203: ['7.27e-04', '5.63e-04', '2.61e-06', '1.61e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.09e-03', '9.30e-04', '1.19e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.07e-03', '9.19e-04', '9.74e-07', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.13e-03', '9.79e-04', '1.53e-06', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 207: ['7.47e-04', '5.50e-04', '1.59e-06', '1.48e-04', '4.75e-05'] - 4s
Loss iteration 208: ['7.40e-04', '5.18e-04', '2.25e-06', '1.45e-04', '7.47e-05'] - 7s
Loss iteration 209: ['1.06e-03', '8.62e-04', '9.29e-07', '1.46e-04', '5.08e-05'] - 6s
Loss iteration 210: ['1.16e-03', '5.75e-04', '1.38e-06', '1.47e-04', '4.42e-04'] - 8s
Loss iteration 211: ['9.86e-04', '7.98e-04', '5.27e-07', '1.48e-04', '3.90e-05'] - 8s
Loss iteration 212: ['1.18e-03', '8.55e-04', '7.49e-07', '1.43e-04', '1.80e-04'] - 7s
Loss iteration 213: ['7.48e-04', '5.76e-04', '4.93e-07', '1.42e-04', '2.91e-05'] - 3s
Loss iteration 214: ['8.76e-04', '5.45e-04', '4.24e-06', '1.51e-04', '1.76e-04'] - 8s
Loss iteration 215: ['1.00e-03', '8.20e-04', '2.60e-06', '1.42e-04', '3.57e-05'] - 7s
Loss iteration 216: ['1.16e-03', '1.02e-03', '5.63e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 217: ['1.13e-03', '9.98e-04', '1.13e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 218: ['4.82e-04', '3.44e-04', '1.16e-06', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 219: ['7.37e-04', '6.01e-04', '1.63e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 220: ['5.06e-04', '3.69e-04', '1.12e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 221: ['6.26e-04', '4.87e-04', '5.92e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 222: ['6.53e-04', '5.15e-04', '1.25e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.25e-04', '5.91e-04', '1.12e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 224: ['5.62e-04', '4.31e-04', '1.08e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 225: ['6.33e-04', '5.05e-04', '1.20e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 226: ['5.19e-04', '3.90e-04', '3.73e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 227: ['4.57e-04', '3.35e-04', '1.36e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 228: ['7.75e-04', '6.09e-04', '2.04e-05', '1.17e-04', '2.91e-05'] - 8s
Loss iteration 229: ['4.93e-04', '3.32e-04', '3.74e-06', '1.19e-04', '3.84e-05'] - 7s
Loss iteration 230: ['7.57e-04', '5.67e-04', '3.27e-05', '1.15e-04', '4.21e-05'] - 8s
Loss iteration 231: ['4.78e-04', '2.82e-04', '5.20e-06', '1.22e-04', '6.93e-05'] - 7s
Loss iteration 232: ['5.61e-04', '3.72e-04', '9.19e-06', '1.20e-04', '6.00e-05'] - 8s
Loss iteration 233: ['5.23e-04', '3.65e-04', '7.89e-06', '1.24e-04', '2.66e-05'] - 4s
Loss iteration 234: ['8.62e-04', '5.27e-04', '1.93e-05', '1.16e-04', '1.99e-04'] - 8s
Loss iteration 235: ['4.79e-04', '3.16e-04', '8.50e-06', '1.15e-04', '3.99e-05'] - 8s
Loss iteration 236: ['1.05e-03', '5.07e-04', '2.73e-05', '1.19e-04', '3.99e-04'] - 8s
Loss iteration 237: ['5.07e-04', '3.74e-04', '1.48e-05', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 238: ['3.87e-04', '2.66e-04', '1.14e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 239: ['5.87e-04', '4.70e-04', '7.95e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 240: ['4.07e-04', '2.93e-04', '5.39e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 241: ['4.24e-04', '3.09e-04', '7.13e-06', '1.08e-04', '0.00e+00'] - 7s
