2022-03-22 06:22:57.886629: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:22:57.926529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:22:57.926918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927012: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927293: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927369: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:22:57.927382: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:22:57.927852: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:22:57.974906: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:22:57.994354: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5f43a20 executing computations on platform Host. Devices:
2022-03-22 06:22:57.994491: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:22:58.226679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fee5fa7250 executing computations on platform CUDA. Devices:
2022-03-22 06:22:58.226900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:22:58.227228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:22:58.227242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.98e-04', '1.55e-04', '5.39e-04', '3.46e-06', '2.18e-04']
Loss iteration 43: ['7.94e-04', '6.78e-04', '5.51e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 44: ['7.60e-04', '6.43e-04', '3.59e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.05e-03', '9.30e-04', '1.19e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.33e-03', '1.21e-03', '8.49e-07', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 47: ['1.19e-03', '1.07e-03', '1.43e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.36e-03', '1.24e-03', '4.03e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 49: ['1.13e-03', '1.02e-03', '2.17e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.15e-03', '1.04e-03', '2.20e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.11e-03', '9.97e-04', '1.32e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.12e-03', '1.01e-03', '6.43e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.07e-03', '9.63e-04', '6.62e-06', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 54: ['1.38e-03', '1.27e-03', '1.55e-05', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.46e-04', '6.54e-04', '2.51e-06', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 56: ['9.21e-04', '8.24e-04', '3.46e-06', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.26e-03', '1.17e-03', '7.37e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 58: ['7.83e-04', '6.91e-04', '2.89e-06', '8.92e-05', '0.00e+00'] - 5s
Loss iteration 59: ['1.07e-03', '9.77e-04', '2.68e-06', '8.68e-05', '0.00e+00'] - 7s
Loss iteration 60: ['7.98e-04', '7.09e-04', '1.48e-06', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 61: ['7.23e-04', '6.34e-04', '1.60e-06', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 62: ['5.76e-04', '4.89e-04', '1.86e-06', '8.50e-05', '0.00e+00'] - 7s
Loss iteration 63: ['8.74e-04', '7.88e-04', '4.74e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 64: ['6.15e-04', '5.33e-04', '2.15e-06', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 65: ['9.72e-04', '8.87e-04', '8.63e-06', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 66: ['9.88e-04', '9.08e-04', '2.05e-06', '7.79e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.05e-04', '5.22e-04', '3.07e-06', '7.99e-05', '0.00e+00'] - 8s
Loss iteration 68: ['1.08e-03', '9.91e-04', '4.14e-06', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 69: ['8.13e-04', '7.12e-04', '1.79e-05', '8.34e-05', '0.00e+00'] - 8s
Loss iteration 70: ['7.46e-04', '6.63e-04', '2.52e-06', '8.12e-05', '0.00e+00'] - 5s
Loss iteration 71: ['6.92e-04', '6.09e-04', '3.55e-06', '7.95e-05', '0.00e+00'] - 2s
Loss iteration 72: ['5.57e-04', '4.75e-04', '4.67e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.02e-04', '5.23e-04', '2.79e-06', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 74: ['8.42e-04', '7.66e-04', '2.09e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 75: ['6.57e-04', '5.82e-04', '2.30e-06', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.08e-03', '9.99e-04', '8.19e-06', '7.33e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.03e-04', '8.25e-04', '2.12e-06', '7.60e-05', '0.00e+00'] - 4s
Loss iteration 78: ['8.12e-04', '7.25e-04', '8.57e-06', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 79: ['1.12e-03', '1.04e-03', '1.22e-06', '7.84e-05', '0.00e+00'] - 7s
Loss iteration 80: ['1.03e-03', '9.30e-04', '1.61e-05', '7.99e-05', '0.00e+00'] - 8s
Loss iteration 81: ['8.11e-04', '7.19e-04', '1.38e-05', '7.83e-05', '0.00e+00'] - 5s
Loss iteration 82: ['9.79e-04', '8.92e-04', '1.12e-05', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 83: ['9.48e-04', '8.69e-04', '5.17e-06', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 84: ['7.73e-04', '6.96e-04', '4.87e-06', '7.23e-05', '0.00e+00'] - 2s
Loss iteration 85: ['9.79e-04', '9.02e-04', '5.84e-06', '7.08e-05', '0.00e+00'] - 8s
Loss iteration 86: ['1.12e-03', '1.05e-03', '2.58e-06', '7.03e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.46e-03', '1.38e-03', '2.06e-06', '7.20e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.17e-03', '1.10e-03', '1.56e-06', '7.52e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.06e-03', '9.81e-04', '8.00e-07', '7.68e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.35e-03', '1.27e-03', '1.64e-06', '7.90e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.77e-03', '1.69e-03', '1.53e-06', '7.85e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.21e-03', '1.13e-03', '1.87e-06', '8.00e-05', '0.00e+00'] - 3s
Loss iteration 93: ['1.35e-03', '1.27e-03', '1.43e-06', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.48e-03', '1.40e-03', '9.73e-07', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.29e-03', '1.21e-03', '5.88e-07', '7.42e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.18e-03', '1.10e-03', '8.17e-07', '7.58e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.58e-03', '1.50e-03', '3.43e-07', '7.58e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.28e-03', '1.20e-03', '3.76e-07', '7.98e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.11e-03', '1.03e-03', '2.46e-07', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.16e-03', '1.08e-03', '2.47e-07', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.42e-03', '1.33e-03', '2.49e-07', '8.24e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.84e-03', '1.76e-03', '2.36e-07', '8.38e-05', '0.00e+00'] - 9s
Loss iteration 103: ['1.81e-03', '1.72e-03', '1.71e-07', '8.40e-05', '0.00e+00'] - 7s
Loss iteration 104: ['2.06e-03', '1.98e-03', '1.44e-07', '8.48e-05', '0.00e+00'] - 8s
Loss iteration 105: ['2.18e-03', '2.10e-03', '1.50e-07', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.60e-03', '1.52e-03', '4.30e-07', '7.61e-05', '0.00e+00'] - 2s
Loss iteration 107: ['1.38e-03', '1.30e-03', '2.52e-07', '7.89e-05', '0.00e+00'] - 8s
Loss iteration 108: ['2.11e-03', '2.03e-03', '1.07e-07', '7.96e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.27e-03', '1.18e-03', '8.64e-08', '8.49e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.34e-03', '1.26e-03', '9.11e-08', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.35e-03', '1.27e-03', '2.38e-07', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 112: ['1.59e-03', '1.51e-03', '2.10e-07', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.11e-03', '1.02e-03', '1.85e-07', '8.45e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.62e-03', '1.54e-03', '1.48e-07', '8.42e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.12e-03', '1.04e-03', '1.18e-07', '8.13e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.63e-03', '2.55e-03', '1.11e-07', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.17e-03', '1.09e-03', '1.69e-07', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.62e-03', '1.53e-03', '6.43e-08', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 119: ['2.45e-03', '2.36e-03', '8.24e-08', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.96e-02', '1.72e-02', '3.10e-07', '8.91e-05', '2.23e-02'] - 8s
Loss iteration 121: ['3.81e-02', '1.74e-02', '5.44e-06', '1.07e-04', '2.05e-02'] - 8s
Loss iteration 122: ['3.75e-02', '1.61e-02', '3.31e-06', '1.10e-04', '2.12e-02'] - 2s
Loss iteration 123: ['4.19e-02', '1.89e-02', '1.88e-04', '1.23e-04', '2.26e-02'] - 8s
Loss iteration 124: ['3.43e-02', '1.80e-02', '2.51e-05', '1.16e-04', '1.61e-02'] - 8s
Loss iteration 125: ['3.90e-02', '2.46e-02', '1.46e-04', '1.02e-04', '1.42e-02'] - 8s
Loss iteration 126: ['3.06e-02', '1.36e-02', '3.27e-04', '1.00e-04', '1.65e-02'] - 7s
Loss iteration 127: ['2.62e-02', '1.37e-02', '2.74e-04', '9.96e-05', '1.20e-02'] - 2s
Loss iteration 128: ['2.06e-02', '1.01e-02', '2.19e-04', '9.55e-05', '1.02e-02'] - 8s
Loss iteration 129: ['3.44e-03', '3.22e-03', '1.10e-04', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.99e-03', '2.78e-03', '8.76e-05', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.42e-03', '2.25e-03', '6.16e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.57e-03', '2.41e-03', '4.82e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.46e-03', '2.32e-03', '3.56e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.48e-03', '2.35e-03', '2.62e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.63e-03', '2.51e-03', '2.05e-05', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.65e-03', '1.54e-03', '2.20e-05', '8.77e-05', '0.00e+00'] - 3s
Loss iteration 137: ['1.74e-03', '1.64e-03', '1.97e-05', '8.17e-05', '0.00e+00'] - 2s
Loss iteration 138: ['1.54e-03', '1.44e-03', '2.26e-05', '7.71e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.72e-03', '1.62e-03', '1.87e-05', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 140: ['2.41e-03', '2.31e-03', '1.26e-05', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 141: ['2.97e-03', '2.87e-03', '8.07e-06', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.16e-02', '5.28e-03', '1.97e-05', '9.66e-05', '6.15e-03'] - 2s
Loss iteration 143: ['9.89e-03', '5.43e-03', '7.34e-06', '8.83e-05', '4.36e-03'] - 8s
Loss iteration 144: ['8.15e-03', '4.05e-03', '4.39e-06', '8.22e-05', '4.01e-03'] - 8s
Loss iteration 145: ['6.18e-03', '3.22e-03', '4.97e-06', '8.17e-05', '2.88e-03'] - 2s
Loss iteration 146: ['7.48e-03', '3.86e-03', '6.13e-06', '7.74e-05', '3.54e-03'] - 2s
Loss iteration 147: ['6.47e-03', '3.55e-03', '6.89e-06', '7.12e-05', '2.85e-03'] - 2s
Loss iteration 148: ['7.01e-03', '3.33e-03', '6.70e-06', '6.60e-05', '3.61e-03'] - 7s
Loss iteration 149: ['6.74e-03', '2.71e-03', '1.19e-05', '6.54e-05', '3.95e-03'] - 8s
Loss iteration 150: ['9.35e-03', '5.13e-03', '5.73e-06', '7.27e-05', '4.13e-03'] - 8s
Loss iteration 151: ['1.99e-03', '1.91e-03', '6.87e-06', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.91e-03', '1.83e-03', '2.32e-06', '7.97e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.85e-03', '1.76e-03', '2.02e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.31e-03', '1.23e-03', '1.67e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.70e-03', '1.62e-03', '1.64e-06', '7.97e-05', '0.00e+00'] - 1s
Loss iteration 156: ['1.28e-03', '1.20e-03', '1.64e-06', '7.82e-05', '0.00e+00'] - 5s
Loss iteration 157: ['1.40e-03', '1.32e-03', '1.74e-06', '7.45e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.12e-03', '1.04e-03', '1.71e-06', '6.97e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.18e-03', '1.11e-03', '8.81e-07', '6.77e-05', '0.00e+00'] - 8s
Loss iteration 160: ['9.47e-04', '8.77e-04', '1.25e-06', '6.85e-05', '0.00e+00'] - 9s
Loss iteration 161: ['1.91e-03', '1.84e-03', '3.51e-07', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 162: ['1.28e-03', '1.20e-03', '4.15e-07', '7.62e-05', '0.00e+00'] - 5s
Loss iteration 163: ['1.32e-03', '1.24e-03', '1.97e-07', '7.76e-05', '0.00e+00'] - 2s
Loss iteration 164: ['1.03e-02', '5.28e-03', '7.11e-06', '7.71e-05', '4.92e-03'] - 9s
Loss iteration 165: ['9.95e-03', '6.10e-03', '1.57e-06', '7.68e-05', '3.77e-03'] - 7s
Loss iteration 166: ['1.00e-02', '5.33e-03', '1.83e-06', '7.96e-05', '4.59e-03'] - 8s
Loss iteration 167: ['1.00e-02', '6.53e-03', '2.72e-05', '8.16e-05', '3.36e-03'] - 8s
Loss iteration 168: ['6.79e-03', '4.16e-03', '1.44e-04', '7.58e-05', '2.41e-03'] - 8s
Loss iteration 169: ['6.83e-03', '4.06e-03', '1.85e-05', '7.33e-05', '2.68e-03'] - 7s
Loss iteration 170: ['5.96e-03', '2.79e-03', '5.10e-05', '7.27e-05', '3.05e-03'] - 2s
Loss iteration 171: ['6.00e-03', '2.57e-03', '3.12e-05', '7.35e-05', '3.33e-03'] - 2s
Loss iteration 172: ['7.15e-03', '3.01e-03', '3.72e-05', '7.78e-05', '4.03e-03'] - 8s
Loss iteration 173: ['1.01e-03', '8.77e-04', '4.91e-05', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 174: ['7.87e-04', '6.83e-04', '2.09e-05', '8.30e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.13e-03', '1.01e-03', '3.50e-05', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 176: ['9.47e-04', '8.40e-04', '2.35e-05', '8.35e-05', '0.00e+00'] - 4s
Loss iteration 177: ['1.03e-03', '9.29e-04', '1.43e-05', '8.45e-05', '0.00e+00'] - 5s
Loss iteration 178: ['1.51e-03', '1.40e-03', '2.43e-05', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.91e-04', '7.81e-04', '2.92e-05', '8.09e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.00e-04', '7.73e-04', '4.92e-05', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 181: ['6.39e-04', '5.08e-04', '5.43e-05', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 182: ['8.26e-04', '7.29e-04', '2.04e-05', '7.66e-05', '0.00e+00'] - 5s
Loss iteration 183: ['7.47e-04', '6.55e-04', '1.50e-05', '7.67e-05', '0.00e+00'] - 8s
Loss iteration 184: ['8.28e-04', '7.06e-04', '4.33e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 185: ['2.28e-03', '9.35e-04', '4.29e-05', '7.99e-05', '1.22e-03'] - 4s
Loss iteration 186: ['1.14e-03', '6.86e-04', '4.22e-05', '7.96e-05', '3.31e-04'] - 8s
Loss iteration 187: ['1.39e-03', '8.73e-04', '3.27e-05', '7.99e-05', '4.00e-04'] - 8s
Loss iteration 188: ['1.02e-03', '5.23e-04', '2.78e-05', '8.08e-05', '3.92e-04'] - 3s
Loss iteration 189: ['1.77e-03', '1.39e-03', '2.23e-05', '7.95e-05', '2.75e-04'] - 8s
Loss iteration 190: ['1.47e-03', '9.37e-04', '2.03e-05', '7.65e-05', '4.33e-04'] - 8s
Loss iteration 191: ['1.20e-03', '7.63e-04', '1.05e-05', '7.62e-05', '3.49e-04'] - 6s
Loss iteration 192: ['1.13e-03', '6.96e-04', '6.48e-06', '7.46e-05', '3.51e-04'] - 6s
Loss iteration 193: ['1.11e-03', '7.17e-04', '5.61e-06', '7.52e-05', '3.15e-04'] - 7s
Loss iteration 194: ['4.62e-04', '3.81e-04', '5.66e-06', '7.59e-05', '0.00e+00'] - 8s
Loss iteration 195: ['5.93e-04', '5.10e-04', '5.43e-06', '7.79e-05', '0.00e+00'] - 8s
Loss iteration 196: ['6.39e-04', '5.55e-04', '5.31e-06', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.48e-04', '5.66e-04', '1.49e-06', '8.01e-05', '0.00e+00'] - 4s
Loss iteration 198: ['7.28e-04', '6.46e-04', '2.87e-06', '7.94e-05', '0.00e+00'] - 7s
Loss iteration 199: ['6.29e-04', '5.47e-04', '1.50e-06', '8.08e-05', '0.00e+00'] - 3s
Loss iteration 200: ['9.19e-04', '8.33e-04', '6.38e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.86e-04', '5.06e-04', '1.43e-06', '7.85e-05', '0.00e+00'] - 3s
Loss iteration 202: ['7.53e-04', '6.74e-04', '8.19e-07', '7.86e-05', '0.00e+00'] - 3s
Loss iteration 203: ['8.14e-04', '7.36e-04', '1.29e-06', '7.75e-05', '0.00e+00'] - 6s
Loss iteration 204: ['5.58e-04', '4.82e-04', '9.33e-07', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.23e-04', '4.45e-04', '4.23e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.19e-04', '4.43e-04', '1.69e-06', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 207: ['6.81e-04', '4.74e-04', '3.19e-06', '7.65e-05', '1.27e-04'] - 8s
Loss iteration 208: ['1.17e-03', '9.19e-04', '3.89e-06', '7.91e-05', '1.63e-04'] - 7s
Loss iteration 209: ['1.07e-03', '7.57e-04', '3.04e-06', '8.03e-05', '2.25e-04'] - 8s
Loss iteration 210: ['7.29e-04', '4.93e-04', '1.74e-06', '8.10e-05', '1.54e-04'] - 8s
Loss iteration 211: ['6.99e-04', '4.73e-04', '1.67e-06', '8.16e-05', '1.42e-04'] - 8s
Loss iteration 212: ['8.10e-04', '5.24e-04', '4.53e-06', '8.00e-05', '2.01e-04'] - 8s
Loss iteration 213: ['9.12e-04', '6.00e-04', '5.62e-06', '8.20e-05', '2.25e-04'] - 3s
Loss iteration 214: ['8.01e-04', '5.23e-04', '5.63e-06', '8.07e-05', '1.92e-04'] - 8s
Loss iteration 215: ['1.24e-03', '7.00e-04', '2.77e-05', '7.68e-05', '4.36e-04'] - 8s
Loss iteration 216: ['4.68e-04', '3.90e-04', '4.44e-06', '7.40e-05', '0.00e+00'] - 7s
Loss iteration 217: ['4.65e-04', '3.87e-04', '3.68e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 218: ['4.03e-04', '3.25e-04', '3.52e-06', '7.48e-05', '0.00e+00'] - 8s
Loss iteration 219: ['6.51e-04', '5.72e-04', '4.64e-06', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.20e-04', '3.39e-04', '5.67e-06', '7.53e-05', '0.00e+00'] - 4s
Loss iteration 221: ['4.98e-04', '4.17e-04', '6.07e-06', '7.47e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.87e-04', '3.05e-04', '6.70e-06', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.52e-04', '4.59e-04', '1.92e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.66e-04', '4.84e-04', '5.23e-06', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.53e-04', '3.77e-04', '3.28e-06', '7.31e-05', '0.00e+00'] - 9s
Loss iteration 226: ['5.82e-04', '5.04e-04', '5.07e-06', '7.27e-05', '0.00e+00'] - 8s
Loss iteration 227: ['4.72e-04', '3.99e-04', '3.42e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.09e-04', '4.38e-04', '6.16e-05', '7.31e-05', '3.36e-04'] - 8s
Loss iteration 229: ['7.19e-04', '3.53e-04', '2.80e-05', '6.94e-05', '2.68e-04'] - 8s
Loss iteration 230: ['4.80e-04', '3.31e-04', '1.56e-05', '7.01e-05', '6.32e-05'] - 8s
Loss iteration 231: ['4.39e-04', '3.22e-04', '1.84e-05', '7.09e-05', '2.83e-05'] - 8s
Loss iteration 232: ['4.65e-04', '3.52e-04', '1.12e-05', '7.04e-05', '3.16e-05'] - 8s
Loss iteration 233: ['5.28e-04', '3.46e-04', '1.96e-05', '7.23e-05', '8.99e-05'] - 9s
Loss iteration 234: ['4.61e-04', '2.70e-04', '1.76e-05', '6.94e-05', '1.04e-04'] - 8s
Loss iteration 235: ['4.42e-04', '3.21e-04', '1.54e-05', '7.20e-05', '3.30e-05'] - 8s
Loss iteration 236: ['5.57e-04', '3.91e-04', '1.39e-05', '7.03e-05', '8.24e-05'] - 8s
Loss iteration 237: ['4.09e-04', '3.24e-04', '1.39e-05', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 238: ['3.70e-04', '2.98e-04', '4.83e-06', '6.71e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.09e-04', '3.40e-04', '3.52e-06', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.11e-04', '3.44e-04', '3.31e-06', '6.37e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.51e-04', '1.86e-04', '3.01e-06', '6.21e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.66e-04', '3.01e-04', '2.82e-06', '6.20e-05', '0.00e+00'] - 8s
Loss iteration 243: ['4.05e-04', '3.40e-04', '2.27e-06', '6.31e-05', '0.00e+00'] - 5s
Loss iteration 244: ['2.96e-04', '2.31e-04', '1.16e-06', '6.34e-05', '0.00e+00'] - 8s
Loss iteration 245: ['2.59e-04', '1.95e-04', '7.57e-07', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 246: ['3.48e-04', '2.83e-04', '5.19e-07', '6.50e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.42e-04', '2.78e-04', '4.93e-07', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.44e-04', '2.81e-04', '2.18e-06', '6.17e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.71e-04', '2.10e-04', '7.81e-07', '6.11e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.73e-03', '1.70e-03', '1.34e-05', '9.02e-05', '9.21e-04']
Loss obs: 0.001371632529562703
Loss obs old: 0.0013834306872340676
Relax old: 0.5, new 0.75

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['2.40e-04', '1.66e-04', '1.33e-06', '5.99e-05', '1.35e-05']
Loss iteration 1: ['2.61e-04', '1.97e-04', '2.98e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.69e-04', '2.01e-04', '4.65e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.80e-04', '2.06e-04', '9.09e-06', '6.51e-05', '0.00e+00'] - 6s
