2022-03-22 13:21:30.488297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:21:30.538947: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:21:30.539215: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539360: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539610: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539711: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:21:30.539792: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:21:30.540225: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:21:30.614274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:21:30.643386: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e88964b840 executing computations on platform Host. Devices:
2022-03-22 13:21:30.643759: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:21:30.870728: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e8896af070 executing computations on platform CUDA. Devices:
2022-03-22 13:21:30.870907: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:21:30.871275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:21:30.871291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.21e-02', '1.57e-03', '2.06e-02', '2.56e-06', '2.45e-04']
Loss iteration 158: ['3.99e-03', '3.61e-03', '1.52e-06', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 159: ['4.14e-03', '3.76e-03', '1.25e-06', '3.77e-04', '0.00e+00'] - 1s
Loss iteration 160: ['3.77e-03', '3.40e-03', '1.13e-05', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 161: ['3.76e-03', '3.38e-03', '2.82e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.81e-03', '1.44e-03', '3.23e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.38e-03', '2.03e-03', '1.97e-06', '3.42e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.86e-03', '2.52e-03', '2.17e-06', '3.45e-04', '0.00e+00'] - 7s
Loss iteration 165: ['2.78e-03', '2.42e-03', '3.20e-05', '3.33e-04', '0.00e+00'] - 6s
Loss iteration 166: ['3.98e-03', '3.60e-03', '2.37e-05', '3.47e-04', '0.00e+00'] - 6s
Loss iteration 167: ['3.36e-03', '2.99e-03', '1.83e-05', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 168: ['2.15e-03', '1.77e-03', '8.07e-06', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 169: ['2.20e-03', '1.83e-03', '1.06e-05', '3.62e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.57e-03', '2.20e-03', '8.03e-06', '3.64e-04', '0.00e+00'] - 6s
Loss iteration 171: ['3.01e-03', '2.64e-03', '6.16e-06', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 172: ['2.43e-03', '2.06e-03', '6.00e-06', '3.59e-04', '0.00e+00'] - 2s
Loss iteration 173: ['2.05e-03', '1.71e-03', '4.02e-06', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 174: ['1.85e-03', '1.52e-03', '1.47e-06', '3.32e-04', '0.00e+00'] - 4s
Loss iteration 175: ['2.42e-03', '2.06e-03', '2.52e-05', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.77e-03', '1.44e-03', '5.87e-06', '3.23e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.43e-03', '2.10e-03', '3.43e-06', '3.29e-04', '0.00e+00'] - 2s
Loss iteration 178: ['2.05e-03', '1.69e-03', '5.53e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.85e-03', '1.49e-03', '3.20e-06', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.57e-03', '1.21e-03', '3.40e-06', '3.55e-04', '0.00e+00'] - 3s
Loss iteration 181: ['1.80e-03', '1.45e-03', '3.36e-06', '3.42e-04', '0.00e+00'] - 6s
Loss iteration 182: ['2.04e-03', '1.70e-03', '3.35e-06', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 183: ['2.26e-03', '1.91e-03', '3.30e-06', '3.38e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.53e-03', '1.18e-03', '9.47e-06', '3.33e-04', '0.00e+00'] - 1s
Loss iteration 185: ['1.68e-03', '1.35e-03', '4.31e-06', '3.33e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.00e-03', '1.68e-03', '3.09e-06', '3.20e-04', '0.00e+00'] - 6s
Loss iteration 187: ['1.37e-03', '1.04e-03', '2.86e-06', '3.21e-04', '0.00e+00'] - 4s
Loss iteration 188: ['2.07e-03', '1.75e-03', '2.37e-06', '3.21e-04', '0.00e+00'] - 4s
Loss iteration 189: ['1.71e-03', '1.38e-03', '2.27e-06', '3.30e-04', '0.00e+00'] - 4s
Loss iteration 190: ['1.31e-03', '9.73e-04', '2.53e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 191: ['1.85e-03', '1.51e-03', '2.75e-06', '3.29e-04', '0.00e+00'] - 4s
Loss iteration 192: ['1.51e-03', '1.20e-03', '1.31e-06', '3.07e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.02e-03', '1.72e-03', '2.68e-06', '3.02e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.39e-03', '2.09e-03', '1.55e-06', '2.99e-04', '0.00e+00'] - 6s
Loss iteration 195: ['1.82e-03', '1.52e-03', '7.59e-06', '2.98e-04', '0.00e+00'] - 1s
Loss iteration 196: ['1.49e-03', '1.19e-03', '1.27e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.10e-03', '1.81e-03', '1.75e-06', '2.86e-04', '0.00e+00'] - 6s
Loss iteration 198: ['1.81e-03', '1.52e-03', '2.02e-06', '2.87e-04', '0.00e+00'] - 6s
Loss iteration 199: ['1.49e-03', '1.21e-03', '1.36e-06', '2.78e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.66e-03', '1.37e-03', '1.62e-06', '2.89e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.41e-03', '1.13e-03', '1.93e-06', '2.83e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.46e-03', '1.19e-03', '1.93e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.56e-03', '1.29e-03', '1.46e-06', '2.65e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.66e-03', '1.41e-03', '1.60e-06', '2.53e-04', '0.00e+00'] - 6s
Loss iteration 205: ['1.76e-03', '1.52e-03', '5.13e-07', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.70e-03', '1.48e-03', '4.06e-07', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.45e-03', '1.22e-03', '3.42e-07', '2.27e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.93e-03', '1.71e-03', '1.14e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.57e-03', '1.34e-03', '2.12e-07', '2.23e-04', '0.00e+00'] - 5s
Loss iteration 210: ['1.12e-03', '8.99e-04', '3.63e-07', '2.21e-04', '0.00e+00'] - 5s
Loss iteration 211: ['1.20e-03', '9.73e-04', '2.33e-07', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 212: ['9.77e-04', '7.53e-04', '2.85e-07', '2.24e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.46e-03', '1.23e-03', '8.38e-07', '2.22e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.20e-03', '9.80e-04', '6.49e-07', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 215: ['1.84e-03', '1.62e-03', '7.04e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.38e-03', '1.17e-03', '6.35e-07', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.18e-03', '9.84e-04', '7.14e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.01e-03', '8.08e-04', '4.67e-07', '1.99e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.02e-03', '8.25e-04', '1.79e-06', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 220: ['1.04e-03', '8.52e-04', '7.95e-07', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.02e-03', '8.33e-04', '6.49e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 222: ['9.68e-04', '7.80e-04', '5.73e-07', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 223: ['9.35e-04', '7.47e-04', '4.50e-07', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 224: ['9.79e-04', '7.91e-04', '8.06e-07', '1.88e-04', '0.00e+00'] - 3s
Loss iteration 225: ['8.98e-04', '7.15e-04', '9.01e-07', '1.83e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.60e-03', '1.42e-03', '9.21e-07', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 227: ['9.91e-04', '8.16e-04', '6.69e-07', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 228: ['6.55e-04', '4.84e-04', '4.76e-07', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 229: ['7.06e-04', '5.37e-04', '4.41e-07', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 230: ['7.22e-04', '5.54e-04', '1.00e-06', '1.67e-04', '0.00e+00'] - 6s
Loss iteration 231: ['7.14e-04', '5.48e-04', '8.43e-07', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 232: ['7.11e-04', '5.45e-04', '5.43e-07', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 233: ['5.94e-04', '4.28e-04', '2.83e-07', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 234: ['5.00e-04', '3.35e-04', '2.87e-07', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 235: ['5.76e-04', '4.13e-04', '5.01e-07', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 236: ['6.26e-04', '4.64e-04', '8.50e-07', '1.61e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.01e-03', '8.45e-04', '1.85e-06', '1.62e-04', '0.00e+00'] - 6s
Loss iteration 238: ['6.71e-04', '5.12e-04', '5.03e-07', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 239: ['5.51e-04', '3.94e-04', '9.81e-07', '1.56e-04', '0.00e+00'] - 3s
Loss iteration 240: ['5.12e-04', '3.57e-04', '5.08e-07', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 241: ['6.26e-04', '4.70e-04', '1.08e-06', '1.55e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.01e-03', '8.57e-04', '6.51e-07', '1.51e-04', '0.00e+00'] - 6s
Loss iteration 243: ['5.99e-04', '4.49e-04', '1.17e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 244: ['6.00e-04', '4.49e-04', '8.55e-07', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 245: ['4.53e-04', '3.06e-04', '5.80e-07', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 246: ['6.98e-04', '5.54e-04', '1.03e-06', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 247: ['4.18e-04', '2.77e-04', '1.00e-06', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 248: ['6.85e-04', '5.47e-04', '5.92e-07', '1.38e-04', '0.00e+00'] - 3s
Loss iteration 249: ['4.33e-04', '2.97e-04', '3.07e-07', '1.36e-04', '0.00e+00'] - 5s
Loss iteration mean: ['4.72e-03', '2.42e-03', '2.67e-05', '2.11e-04', '2.06e-03']
-- Backward March --
Loss iteration 0: ['3.79e-04', '2.48e-04', '2.95e-07', '1.31e-04', '0.00e+00']
Loss iteration 1: ['6.42e-04', '5.09e-04', '3.63e-07', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 2: ['4.43e-04', '3.10e-04', '5.46e-07', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 3: ['5.89e-04', '4.55e-04', '6.23e-07', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 4: ['4.42e-04', '3.11e-04', '3.99e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.44e-04', '3.12e-04', '4.15e-07', '1.32e-04', '0.00e+00'] - 3s
Loss iteration 6: ['4.76e-04', '3.47e-04', '1.23e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 7: ['6.84e-04', '5.58e-04', '4.31e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.55e-04', '5.28e-04', '1.51e-06', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 9: ['4.64e-04', '3.41e-04', '5.23e-07', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 10: ['4.10e-04', '2.89e-04', '1.00e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.13e-03', '1.01e-03', '6.68e-07', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 12: ['9.93e-04', '8.72e-04', '1.59e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 13: ['8.59e-04', '7.37e-04', '9.41e-07', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 14: ['6.89e-04', '5.70e-04', '9.06e-07', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 15: ['7.37e-04', '6.20e-04', '1.15e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 16: ['6.77e-04', '5.62e-04', '6.96e-07', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 17: ['8.16e-04', '7.00e-04', '1.10e-06', '1.15e-04', '0.00e+00'] - 6s
Loss iteration 18: ['5.16e-04', '4.03e-04', '1.22e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.32e-04', '5.20e-04', '1.67e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 20: ['4.83e-04', '3.73e-04', '9.56e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 21: ['3.16e-04', '2.08e-04', '5.65e-07', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 22: ['6.13e-04', '5.06e-04', '5.13e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.56e-04', '8.45e-04', '5.54e-07', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 24: ['6.27e-04', '5.12e-04', '5.85e-07', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 25: ['7.74e-04', '6.63e-04', '8.18e-07', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 26: ['7.15e-04', '6.04e-04', '6.58e-07', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 27: ['7.43e-04', '6.32e-04', '1.25e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 28: ['8.62e-04', '7.51e-04', '9.16e-07', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 29: ['6.73e-04', '5.67e-04', '6.94e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.22e-04', '5.15e-04', '1.61e-06', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 31: ['7.68e-04', '6.63e-04', '8.25e-07', '1.05e-04', '0.00e+00'] - 6s
Loss iteration 32: ['5.54e-04', '4.50e-04', '5.10e-07', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 33: ['6.72e-04', '5.68e-04', '8.06e-07', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.14e-03', '1.03e-03', '3.59e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.73e-04', '8.65e-04', '2.89e-07', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 36: ['1.19e-03', '1.08e-03', '8.14e-07', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 37: ['1.10e-03', '9.88e-04', '7.47e-07', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 38: ['1.10e-03', '9.86e-04', '2.23e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 39: ['1.12e-03', '1.01e-03', '8.94e-07', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 40: ['1.06e-03', '9.54e-04', '1.14e-06', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 41: ['1.02e-03', '9.13e-04', '1.68e-06', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.17e-03', '1.07e-03', '1.33e-06', '9.90e-05', '0.00e+00'] - 3s
Loss iteration 43: ['1.07e-03', '9.74e-04', '3.37e-06', '9.33e-05', '0.00e+00'] - 7s
Loss iteration 44: ['7.25e-04', '6.31e-04', '1.68e-06', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 45: ['9.74e-04', '8.75e-04', '8.58e-07', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 46: ['1.35e-03', '1.26e-03', '2.56e-06', '9.14e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.91e-04', '8.97e-04', '1.49e-06', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 48: ['1.62e-03', '1.53e-03', '1.36e-06', '8.81e-05', '0.00e+00'] - 6s
Loss iteration 49: ['1.01e-03', '9.24e-04', '8.21e-07', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 50: ['9.97e-04', '9.09e-04', '7.34e-07', '8.69e-05', '0.00e+00'] - 5s
Loss iteration 51: ['9.12e-04', '8.25e-04', '2.20e-06', '8.50e-05', '0.00e+00'] - 4s
Loss iteration 52: ['9.53e-04', '8.68e-04', '2.92e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 53: ['8.80e-04', '7.95e-04', '2.18e-06', '8.27e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.32e-03', '1.23e-03', '8.35e-06', '7.87e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.39e-04', '6.60e-04', '1.20e-06', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 56: ['7.41e-04', '6.58e-04', '2.24e-06', '8.08e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.14e-03', '1.06e-03', '2.86e-06', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.70e-04', '5.89e-04', '1.37e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 59: ['1.06e-03', '9.82e-04', '1.61e-06', '7.96e-05', '0.00e+00'] - 3s
Loss iteration 60: ['8.02e-04', '7.23e-04', '1.57e-06', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 61: ['5.04e-04', '4.27e-04', '2.02e-06', '7.50e-05', '0.00e+00'] - 3s
Loss iteration 62: ['4.77e-04', '4.01e-04', '2.23e-06', '7.39e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.55e-04', '7.79e-04', '4.18e-06', '7.11e-05', '0.00e+00'] - 7s
Loss iteration 64: ['5.67e-04', '4.96e-04', '1.36e-06', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 65: ['8.60e-04', '7.85e-04', '5.10e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 66: ['6.68e-04', '5.92e-04', '2.71e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 67: ['6.07e-04', '5.31e-04', '1.07e-06', '7.55e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.00e-03', '9.23e-04', '4.59e-06', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.14e-03', '1.07e-03', '2.81e-06', '7.62e-05', '0.00e+00'] - 1s
Loss iteration 70: ['8.25e-04', '7.47e-04', '3.49e-06', '7.45e-05', '0.00e+00'] - 5s
Loss iteration 71: ['8.50e-04', '7.75e-04', '3.43e-06', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 72: ['7.15e-04', '6.39e-04', '5.24e-06', '7.02e-05', '0.00e+00'] - 1s
Loss iteration 73: ['6.36e-04', '5.62e-04', '4.72e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 74: ['9.94e-04', '9.21e-04', '3.81e-06', '6.88e-05', '0.00e+00'] - 1s
Loss iteration 75: ['8.01e-04', '7.31e-04', '3.58e-06', '6.69e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.23e-03', '1.16e-03', '8.35e-06', '6.85e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.07e-03', '9.95e-04', '3.26e-06', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.01e-03', '9.21e-04', '1.19e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.23e-03', '1.14e-03', '1.66e-05', '7.47e-05', '0.00e+00'] - 1s
Loss iteration 80: ['2.00e-03', '1.91e-03', '1.47e-05', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 81: ['7.64e-04', '6.76e-04', '1.47e-05', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 82: ['9.48e-04', '8.71e-04', '6.27e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.18e-03', '1.11e-03', '6.25e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.03e-03', '9.53e-04', '5.39e-06', '6.91e-05', '0.00e+00'] - 1s
Loss iteration 85: ['1.28e-03', '1.20e-03', '1.59e-05', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.39e-03', '1.32e-03', '8.74e-06', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 87: ['1.45e-03', '1.37e-03', '7.47e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 88: ['9.17e-04', '8.33e-04', '6.69e-06', '7.69e-05', '0.00e+00'] - 2s
Loss iteration 89: ['9.16e-04', '8.34e-04', '5.22e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.29e-03', '1.21e-03', '4.50e-06', '7.82e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.51e-03', '1.43e-03', '3.09e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.14e-03', '1.06e-03', '2.35e-06', '7.47e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.37e-03', '1.29e-03', '1.45e-06', '7.36e-05', '0.00e+00'] - 1s
Loss iteration 94: ['2.01e-03', '1.94e-03', '1.29e-07', '7.26e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.59e-03', '1.52e-03', '6.32e-07', '6.98e-05', '0.00e+00'] - 4s
Loss iteration 96: ['1.33e-03', '1.26e-03', '6.08e-07', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.17e-03', '2.09e-03', '2.87e-07', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.21e-03', '1.14e-03', '5.49e-07', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.19e-03', '1.11e-03', '3.73e-07', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.08e-03', '9.97e-04', '4.17e-07', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.43e-03', '1.35e-03', '3.63e-07', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 102: ['1.23e-03', '1.15e-03', '3.87e-07', '7.90e-05', '0.00e+00'] - 1s
Loss iteration 103: ['1.74e-03', '1.67e-03', '2.88e-07', '7.64e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.51e-03', '1.43e-03', '2.33e-07', '7.50e-05', '0.00e+00'] - 1s
Loss iteration 105: ['2.18e-03', '2.11e-03', '8.81e-08', '7.28e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.34e-03', '1.27e-03', '1.11e-07', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.30e-03', '1.23e-03', '1.87e-07', '7.73e-05', '0.00e+00'] - 6s
Loss iteration 108: ['2.19e-03', '2.11e-03', '7.90e-08', '8.22e-05', '0.00e+00'] - 6s
Loss iteration 109: ['1.67e-03', '1.58e-03', '1.01e-07', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.53e-03', '1.44e-03', '6.87e-08', '8.88e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.58e-03', '1.49e-03', '4.01e-07', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.44e-03', '1.35e-03', '3.75e-07', '8.96e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.14e-03', '1.05e-03', '2.20e-07', '8.80e-05', '0.00e+00'] - 5s
Loss iteration 114: ['1.63e-03', '1.54e-03', '2.26e-07', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.20e-03', '1.12e-03', '2.06e-07', '8.20e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.88e-03', '2.80e-03', '3.43e-07', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.13e-03', '1.05e-03', '3.57e-07', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.78e-03', '1.70e-03', '1.55e-07', '8.30e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.72e-03', '2.63e-03', '1.24e-07', '9.01e-05', '0.00e+00'] - 7s
