2022-03-22 17:26:50.475837: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:26:50.510381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:26:50.510597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510841: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:26:50.511597: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:26:50.536187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:26:50.558303: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba5c1040 executing computations on platform Host. Devices:
2022-03-22 17:26:50.558417: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:26:50.808015: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba624870 executing computations on platform CUDA. Devices:
2022-03-22 17:26:50.808170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:26:50.808462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:26:50.808477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.73e-02', '3.47e-04', '2.70e-02', '2.26e-06', '9.65e-05']
Loss iteration 86: ['3.66e-02', '1.29e-02', '5.38e-05', '3.41e-04', '2.33e-02'] - 7s
Loss iteration 87: ['5.55e-03', '5.18e-03', '2.38e-05', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 88: ['7.00e-03', '6.63e-03', '2.13e-05', '3.47e-04', '0.00e+00'] - 2s
Loss iteration 89: ['5.79e-03', '5.41e-03', '1.90e-05', '3.55e-04', '0.00e+00'] - 1s
Loss iteration 90: ['4.32e-03', '3.95e-03', '1.56e-05', '3.62e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.62e-03', '3.25e-03', '8.89e-06', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.93e-03', '3.56e-03', '6.97e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 93: ['4.93e-03', '4.57e-03', '8.45e-06', '3.53e-04', '0.00e+00'] - 5s
Loss iteration 94: ['5.04e-03', '4.69e-03', '6.03e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 95: ['3.42e-03', '3.08e-03', '4.35e-06', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 96: ['2.64e-03', '2.31e-03', '4.23e-06', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 97: ['3.65e-03', '3.33e-03', '6.75e-06', '3.20e-04', '0.00e+00'] - 1s
Loss iteration 98: ['3.85e-03', '3.53e-03', '6.48e-06', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 99: ['4.02e-03', '3.70e-03', '3.68e-06', '3.15e-04', '0.00e+00'] - 6s
Loss iteration 100: ['5.55e-02', '9.69e-03', '4.09e-05', '3.66e-04', '4.54e-02'] - 6s
Loss iteration 101: ['5.42e-02', '1.13e-02', '5.90e-05', '3.82e-04', '4.25e-02'] - 2s
Loss iteration 102: ['4.67e-02', '8.98e-03', '8.72e-05', '3.95e-04', '3.73e-02'] - 1s
Loss iteration 103: ['4.92e-02', '1.28e-02', '7.58e-05', '4.33e-04', '3.60e-02'] - 7s
Loss iteration 104: ['4.55e-02', '7.68e-03', '2.18e-05', '4.36e-04', '3.74e-02'] - 7s
Loss iteration 105: ['4.68e-02', '9.81e-03', '3.64e-05', '4.66e-04', '3.65e-02'] - 7s
Loss iteration 106: ['3.82e-02', '6.85e-03', '1.72e-05', '4.61e-04', '3.09e-02'] - 1s
Loss iteration 107: ['4.45e-02', '7.02e-03', '3.34e-05', '4.55e-04', '3.70e-02'] - 2s
Loss iteration 108: ['3.68e-02', '7.05e-03', '3.55e-05', '4.56e-04', '2.93e-02'] - 3s
Loss iteration 109: ['4.80e-03', '4.33e-03', '1.71e-05', '4.60e-04', '0.00e+00'] - 2s
Loss iteration 110: ['6.43e-03', '5.95e-03', '1.92e-05', '4.64e-04', '0.00e+00'] - 2s
Loss iteration 111: ['4.49e-03', '4.00e-03', '1.88e-05', '4.67e-04', '0.00e+00'] - 1s
Loss iteration 112: ['5.33e-03', '4.84e-03', '1.34e-05', '4.75e-04', '0.00e+00'] - 1s
Loss iteration 113: ['4.34e-03', '3.85e-03', '1.41e-05', '4.83e-04', '0.00e+00'] - 1s
Loss iteration 114: ['4.58e-03', '4.10e-03', '1.90e-05', '4.55e-04', '0.00e+00'] - 6s
Loss iteration 115: ['4.46e-03', '4.00e-03', '7.91e-06', '4.46e-04', '0.00e+00'] - 1s
Loss iteration 116: ['4.45e-03', '4.00e-03', '9.85e-06', '4.46e-04', '0.00e+00'] - 1s
Loss iteration 117: ['3.58e-03', '3.15e-03', '1.33e-05', '4.19e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.75e-03', '3.34e-03', '3.94e-06', '4.12e-04', '0.00e+00'] - 6s
Loss iteration 119: ['3.41e-03', '3.00e-03', '4.24e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 120: ['3.97e-03', '3.55e-03', '3.58e-06', '4.12e-04', '0.00e+00'] - 2s
Loss iteration 121: ['5.14e-03', '4.72e-03', '5.79e-06', '4.09e-04', '0.00e+00'] - 3s
Loss iteration 122: ['5.29e-02', '7.40e-03', '1.54e-05', '4.63e-04', '4.51e-02'] - 7s
Loss iteration 123: ['5.02e-02', '6.45e-03', '5.82e-06', '4.76e-04', '4.33e-02'] - 2s
Loss iteration 124: ['4.33e-02', '4.81e-03', '2.55e-05', '4.86e-04', '3.79e-02'] - 1s
Loss iteration 125: ['5.00e-02', '6.60e-03', '3.94e-06', '4.82e-04', '4.29e-02'] - 5s
Loss iteration 126: ['4.97e-02', '6.67e-03', '4.19e-06', '4.76e-04', '4.25e-02'] - 1s
Loss iteration 127: ['5.04e-02', '6.26e-03', '9.55e-06', '4.72e-04', '4.36e-02'] - 1s
Loss iteration 128: ['4.79e-02', '5.55e-03', '5.46e-06', '4.76e-04', '4.19e-02'] - 6s
Loss iteration 129: ['4.76e-02', '6.28e-03', '1.42e-05', '4.65e-04', '4.09e-02'] - 1s
Loss iteration 130: ['4.85e-02', '5.94e-03', '1.45e-05', '4.94e-04', '4.20e-02'] - 7s
Loss iteration 131: ['9.08e-03', '8.57e-03', '1.25e-05', '4.97e-04', '0.00e+00'] - 1s
Loss iteration 132: ['7.50e-03', '6.98e-03', '1.72e-05', '4.96e-04', '0.00e+00'] - 2s
Loss iteration 133: ['4.91e-03', '4.41e-03', '5.06e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.83e-03', '2.32e-03', '3.50e-06', '5.05e-04', '0.00e+00'] - 1s
Loss iteration 135: ['3.06e-03', '2.57e-03', '3.36e-06', '4.80e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.99e-03', '2.52e-03', '4.75e-06', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.17e-03', '2.73e-03', '5.99e-06', '4.39e-04', '0.00e+00'] - 6s
Loss iteration 138: ['2.48e-03', '2.05e-03', '5.77e-06', '4.31e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.75e-03', '2.32e-03', '3.52e-06', '4.26e-04', '0.00e+00'] - 3s
Loss iteration 140: ['3.18e-03', '2.76e-03', '2.09e-06', '4.18e-04', '0.00e+00'] - 1s
Loss iteration 141: ['2.66e-03', '2.23e-03', '5.18e-06', '4.16e-04', '0.00e+00'] - 6s
Loss iteration 142: ['4.60e-03', '4.21e-03', '1.48e-06', '3.95e-04', '0.00e+00'] - 6s
Loss iteration 143: ['3.27e-03', '2.88e-03', '1.56e-06', '3.88e-04', '0.00e+00'] - 7s
Loss iteration 144: ['3.23e-03', '2.82e-03', '7.05e-07', '4.01e-04', '0.00e+00'] - 6s
Loss iteration 145: ['2.42e-03', '2.02e-03', '1.05e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 146: ['2.82e-03', '2.42e-03', '1.69e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 147: ['2.11e-03', '1.71e-03', '1.30e-06', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 148: ['2.57e-03', '2.17e-03', '8.46e-06', '3.87e-04', '0.00e+00'] - 1s
Loss iteration 149: ['1.75e-03', '1.37e-03', '1.66e-06', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.84e-03', '1.47e-03', '1.07e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.26e-03', '1.89e-03', '6.29e-07', '3.65e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.61e-03', '1.26e-03', '7.69e-07', '3.56e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.45e-03', '2.09e-03', '1.15e-06', '3.60e-04', '0.00e+00'] - 4s
Loss iteration 154: ['2.82e-03', '2.45e-03', '1.76e-06', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.04e-03', '1.66e-03', '1.18e-06', '3.78e-04', '0.00e+00'] - 6s
Loss iteration 156: ['1.99e-03', '1.61e-03', '1.21e-06', '3.82e-04', '0.00e+00'] - 6s
Loss iteration 157: ['2.99e-03', '2.61e-03', '1.24e-06', '3.80e-04', '0.00e+00'] - 1s
Loss iteration 158: ['2.33e-03', '1.96e-03', '2.04e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 159: ['3.34e-03', '2.96e-03', '3.03e-06', '3.81e-04', '0.00e+00'] - 6s
Loss iteration 160: ['2.00e-03', '1.62e-03', '7.33e-07', '3.79e-04', '0.00e+00'] - 1s
Loss iteration 161: ['1.82e-03', '1.47e-03', '7.20e-07', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.44e-03', '1.09e-03', '9.91e-07', '3.55e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.00e-03', '1.65e-03', '7.56e-07', '3.43e-04', '0.00e+00'] - 6s
Loss iteration 164: ['2.38e-03', '2.03e-03', '1.34e-06', '3.50e-04', '0.00e+00'] - 3s
Loss iteration 165: ['3.51e-03', '3.16e-03', '1.16e-06', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 166: ['1.97e-03', '1.61e-03', '9.69e-07', '3.61e-04', '0.00e+00'] - 2s
Loss iteration 167: ['1.98e-03', '1.61e-03', '6.49e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.70e-03', '1.33e-03', '8.34e-07', '3.63e-04', '0.00e+00'] - 2s
Loss iteration 169: ['2.09e-03', '1.76e-03', '5.88e-07', '3.32e-04', '0.00e+00'] - 6s
Loss iteration 170: ['2.26e-03', '1.92e-03', '1.90e-06', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 171: ['1.79e-03', '1.47e-03', '1.03e-06', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 172: ['1.85e-03', '1.54e-03', '4.54e-07', '3.10e-04', '0.00e+00'] - 7s
Loss iteration 173: ['2.29e-03', '1.98e-03', '1.56e-06', '3.10e-04', '0.00e+00'] - 2s
Loss iteration 174: ['2.65e-03', '2.35e-03', '2.14e-06', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 175: ['2.63e-03', '2.32e-03', '2.17e-06', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 176: ['2.05e-03', '1.74e-03', '1.03e-06', '3.06e-04', '0.00e+00'] - 2s
Loss iteration 177: ['1.46e-03', '1.15e-03', '8.67e-07', '3.12e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.96e-03', '1.65e-03', '5.87e-07', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 179: ['1.83e-03', '1.53e-03', '6.12e-07', '2.98e-04', '0.00e+00'] - 3s
Loss iteration 180: ['2.10e-03', '1.81e-03', '8.63e-07', '2.84e-04', '0.00e+00'] - 6s
Loss iteration 181: ['2.26e-03', '1.99e-03', '6.61e-07', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.81e-03', '1.53e-03', '3.99e-06', '2.72e-04', '0.00e+00'] - 3s
Loss iteration 183: ['1.32e-03', '1.06e-03', '2.24e-06', '2.65e-04', '0.00e+00'] - 6s
Loss iteration 184: ['2.21e-03', '1.94e-03', '1.11e-06', '2.68e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.95e-03', '1.69e-03', '6.84e-06', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 186: ['2.87e-03', '2.61e-03', '1.24e-06', '2.59e-04', '0.00e+00'] - 2s
Loss iteration 187: ['2.48e-03', '2.21e-03', '1.89e-06', '2.69e-04', '0.00e+00'] - 6s
Loss iteration 188: ['1.50e-03', '1.23e-03', '1.30e-06', '2.68e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.80e-03', '1.53e-03', '1.32e-06', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.81e-03', '1.55e-03', '1.04e-06', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 191: ['1.90e-03', '1.65e-03', '3.01e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 192: ['2.60e-03', '2.36e-03', '5.04e-06', '2.42e-04', '0.00e+00'] - 6s
Loss iteration 193: ['2.15e-03', '1.91e-03', '2.59e-06', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 194: ['1.90e-03', '1.66e-03', '4.17e-06', '2.39e-04', '0.00e+00'] - 1s
Loss iteration 195: ['1.98e-03', '1.74e-03', '1.37e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 196: ['1.51e-03', '1.27e-03', '6.45e-06', '2.32e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.86e-03', '1.62e-03', '1.42e-06', '2.33e-04', '0.00e+00'] - 2s
Loss iteration 198: ['1.35e-03', '1.11e-03', '2.70e-06', '2.35e-04', '0.00e+00'] - 3s
Loss iteration 199: ['1.49e-03', '1.25e-03', '1.59e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 200: ['1.13e-03', '9.03e-04', '1.39e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.11e-03', '8.95e-04', '1.40e-06', '2.15e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.57e-03', '1.35e-03', '1.38e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 203: ['2.13e-03', '1.90e-03', '4.07e-06', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 204: ['1.41e-03', '1.19e-03', '2.83e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.27e-03', '1.04e-03', '1.65e-06', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.17e-03', '9.46e-04', '2.33e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.22e-03', '9.95e-04', '4.49e-06', '2.17e-04', '0.00e+00'] - 5s
Loss iteration 208: ['1.25e-03', '1.04e-03', '5.08e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 209: ['1.23e-03', '1.03e-03', '1.76e-06', '2.04e-04', '0.00e+00'] - 3s
Loss iteration 210: ['8.13e-04', '6.15e-04', '1.66e-06', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 211: ['9.34e-04', '7.45e-04', '1.69e-06', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 212: ['8.57e-04', '6.76e-04', '1.12e-06', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 213: ['8.52e-04', '6.68e-04', '3.03e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.48e-03', '1.29e-03', '1.80e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 215: ['1.15e-03', '9.68e-04', '3.27e-06', '1.74e-04', '0.00e+00'] - 6s
Loss iteration 216: ['8.77e-04', '6.96e-04', '5.38e-06', '1.76e-04', '0.00e+00'] - 6s
Loss iteration 217: ['9.85e-04', '8.03e-04', '4.22e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 218: ['9.80e-04', '7.91e-04', '1.30e-05', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 219: ['1.10e-03', '9.17e-04', '1.07e-05', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 220: ['9.62e-04', '7.86e-04', '7.58e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 221: ['6.21e-04', '4.50e-04', '4.43e-06', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 222: ['6.57e-04', '4.91e-04', '6.19e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 223: ['8.02e-04', '6.42e-04', '3.09e-06', '1.58e-04', '0.00e+00'] - 6s
Loss iteration 224: ['7.42e-04', '5.82e-04', '4.15e-06', '1.56e-04', '0.00e+00'] - 4s
Loss iteration 225: ['1.07e-03', '9.11e-04', '4.05e-06', '1.54e-04', '0.00e+00'] - 6s
Loss iteration 226: ['8.20e-04', '6.68e-04', '2.21e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 227: ['8.31e-04', '6.75e-04', '5.68e-06', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 228: ['8.24e-04', '6.56e-04', '1.81e-05', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 229: ['8.98e-04', '7.25e-04', '2.44e-05', '1.48e-04', '0.00e+00'] - 3s
Loss iteration 230: ['7.86e-04', '6.33e-04', '6.05e-06', '1.47e-04', '0.00e+00'] - 3s
Loss iteration 231: ['7.67e-04', '6.07e-04', '1.56e-05', '1.44e-04', '0.00e+00'] - 5s
Loss iteration 232: ['6.94e-04', '5.44e-04', '6.13e-06', '1.45e-04', '0.00e+00'] - 4s
Loss iteration 233: ['6.84e-04', '5.35e-04', '5.79e-06', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 234: ['9.11e-04', '7.54e-04', '1.39e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 235: ['9.03e-04', '7.51e-04', '9.30e-06', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 236: ['7.43e-04', '5.96e-04', '6.76e-06', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 237: ['6.31e-04', '4.86e-04', '5.01e-06', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 238: ['5.29e-04', '3.84e-04', '4.73e-06', '1.40e-04', '0.00e+00'] - 3s
Loss iteration 239: ['5.54e-04', '4.05e-04', '9.37e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 240: ['5.38e-04', '3.98e-04', '5.08e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 241: ['6.65e-04', '5.29e-04', '2.98e-06', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 242: ['5.29e-04', '3.88e-04', '9.83e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 243: ['5.74e-04', '4.34e-04', '8.73e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 244: ['4.05e-04', '2.73e-04', '3.51e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 245: ['5.62e-04', '4.30e-04', '4.73e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 246: ['7.49e-04', '6.18e-04', '3.96e-06', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 247: ['6.20e-04', '4.90e-04', '4.73e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 248: ['6.25e-04', '4.98e-04', '2.13e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.13e-04', '5.78e-04', '9.01e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration mean: ['7.46e-03', '2.73e-03', '1.53e-05', '2.38e-04', '4.48e-03']
-- Backward March --
Loss iteration 0: ['4.82e-04', '3.51e-04', '5.63e-06', '1.25e-04', '0.00e+00']
Loss iteration 1: ['5.08e-04', '3.84e-04', '2.46e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 2: ['7.43e-04', '6.15e-04', '6.60e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.07e-03', '9.43e-04', '2.78e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 4: ['8.46e-04', '7.21e-04', '3.54e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 5: ['6.09e-04', '4.86e-04', '2.81e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 6: ['7.00e-04', '5.76e-04', '3.58e-06', '1.21e-04', '0.00e+00'] - 3s
Loss iteration 7: ['6.76e-04', '5.48e-04', '9.17e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 8: ['7.54e-04', '6.33e-04', '2.51e-06', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 9: ['6.42e-04', '5.18e-04', '6.99e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 10: ['7.15e-04', '5.86e-04', '1.16e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 11: ['5.57e-04', '4.36e-04', '3.88e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 12: ['4.57e-04', '3.39e-04', '3.94e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 13: ['6.17e-04', '4.98e-04', '4.22e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 14: ['9.25e-04', '8.03e-04', '5.49e-06', '1.16e-04', '0.00e+00'] - 4s
Loss iteration 15: ['8.72e-04', '7.47e-04', '8.91e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 16: ['5.95e-04', '4.78e-04', '3.83e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 17: ['7.18e-04', '6.01e-04', '2.97e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 18: ['7.30e-04', '6.06e-04', '9.39e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 19: ['8.12e-04', '6.94e-04', '3.55e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 20: ['8.05e-04', '6.85e-04', '8.50e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 21: ['7.98e-04', '6.69e-04', '1.66e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 22: ['7.57e-04', '6.42e-04', '4.68e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 23: ['8.27e-04', '7.14e-04', '5.37e-06', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 24: ['9.51e-04', '8.32e-04', '7.88e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.67e-04', '8.42e-04', '1.31e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 26: ['9.31e-04', '8.12e-04', '8.91e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 27: ['6.37e-04', '5.23e-04', '5.51e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 28: ['7.20e-04', '6.07e-04', '4.32e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 29: ['9.57e-04', '8.40e-04', '7.15e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 30: ['8.25e-04', '7.11e-04', '4.12e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 31: ['8.28e-04', '7.09e-04', '9.31e-06', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 32: ['8.10e-04', '6.84e-04', '1.77e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 33: ['8.95e-04', '7.82e-04', '4.51e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 34: ['8.42e-04', '7.31e-04', '7.60e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 35: ['8.64e-04', '7.48e-04', '1.01e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 36: ['8.11e-04', '6.92e-04', '1.06e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 37: ['6.75e-04', '5.61e-04', '7.85e-06', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 38: ['7.64e-04', '6.53e-04', '4.89e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 39: ['6.22e-04', '5.10e-04', '4.65e-06', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 40: ['1.16e-03', '1.05e-03', '5.38e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 41: ['6.52e-04', '5.30e-04', '1.20e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 42: ['8.52e-04', '7.16e-04', '2.66e-05', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 43: ['8.46e-04', '7.33e-04', '8.84e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 44: ['9.76e-04', '8.65e-04', '8.84e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.34e-03', '1.22e-03', '1.76e-05', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.23e-03', '1.12e-03', '7.20e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 47: ['8.78e-04', '7.70e-04', '5.73e-06', '1.02e-04', '0.00e+00'] - 4s
