2022-03-22 11:51:23.696306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 11:51:23.737065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 11:51:23.737492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737567: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.737641: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739304: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739461: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 11:51:23.739526: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 11:51:23.739972: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 11:51:23.774843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 11:51:23.798462: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96dd8b50 executing computations on platform Host. Devices:
2022-03-22 11:51:23.798590: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 11:51:24.027348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b96e3c380 executing computations on platform CUDA. Devices:
2022-03-22 11:51:24.027493: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 11:51:24.027828: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 11:51:24.027855: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.80e-02', '4.12e-04', '1.76e-02', '2.33e-06', '1.44e-04']
Loss iteration 32: ['6.74e-04', '6.06e-04', '8.41e-06', '5.96e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.39e-04', '5.72e-04', '7.95e-06', '5.89e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.60e-04', '5.96e-04', '5.27e-06', '5.82e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.48e-03', '1.25e-03', '1.50e-05', '7.08e-05', '1.40e-04'] - 8s
Loss iteration 36: ['9.40e-04', '8.33e-04', '6.31e-06', '6.16e-05', '3.94e-05'] - 8s
Loss iteration 37: ['8.47e-04', '7.16e-04', '6.45e-06', '6.29e-05', '6.07e-05'] - 3s
Loss iteration 38: ['8.43e-04', '7.16e-04', '4.53e-06', '6.37e-05', '5.88e-05'] - 9s
Loss iteration 39: ['1.37e-03', '9.07e-04', '4.39e-06', '6.45e-05', '3.97e-04'] - 9s
Loss iteration 40: ['7.86e-04', '6.84e-04', '1.87e-06', '6.21e-05', '3.82e-05'] - 9s
Loss iteration 41: ['1.02e-03', '8.89e-04', '7.86e-07', '6.26e-05', '7.27e-05'] - 7s
Loss iteration 42: ['7.73e-04', '6.57e-04', '7.89e-07', '6.06e-05', '5.53e-05'] - 5s
Loss iteration 43: ['7.99e-04', '6.93e-04', '6.96e-07', '6.03e-05', '4.46e-05'] - 6s
Loss iteration 44: ['7.62e-04', '7.02e-04', '1.70e-06', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.56e-04', '5.95e-04', '6.27e-07', '6.04e-05', '0.00e+00'] - 5s
Loss iteration 46: ['1.22e-03', '1.16e-03', '8.03e-07', '6.15e-05', '0.00e+00'] - 2s
Loss iteration 47: ['7.71e-04', '7.09e-04', '7.57e-07', '6.16e-05', '0.00e+00'] - 3s
Loss iteration 48: ['8.81e-04', '8.17e-04', '7.39e-07', '6.35e-05', '0.00e+00'] - 3s
Loss iteration 49: ['1.03e-03', '9.66e-04', '8.90e-06', '5.93e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.08e-03', '1.01e-03', '2.89e-06', '6.15e-05', '0.00e+00'] - 8s
Loss iteration 51: ['8.93e-04', '8.29e-04', '3.00e-06', '6.17e-05', '0.00e+00'] - 8s
Loss iteration 52: ['7.47e-04', '6.83e-04', '1.94e-06', '6.26e-05', '0.00e+00'] - 4s
Loss iteration 53: ['7.84e-04', '7.22e-04', '1.94e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 54: ['7.78e-04', '7.17e-04', '3.25e-06', '5.81e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.50e-04', '6.89e-04', '2.42e-06', '5.80e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.53e-04', '6.91e-04', '2.44e-06', '5.99e-05', '0.00e+00'] - 5s
Loss iteration 57: ['1.21e-03', '8.95e-04', '8.79e-06', '6.73e-05', '2.38e-04'] - 8s
Loss iteration 58: ['8.88e-04', '7.37e-04', '2.35e-06', '6.32e-05', '8.51e-05'] - 5s
Loss iteration 59: ['7.85e-04', '6.74e-04', '2.91e-06', '6.43e-05', '4.38e-05'] - 8s
Loss iteration 60: ['1.32e-03', '9.72e-04', '1.19e-05', '6.17e-05', '2.77e-04'] - 8s
Loss iteration 61: ['1.08e-03', '9.44e-04', '6.14e-06', '6.37e-05', '6.94e-05'] - 8s
Loss iteration 62: ['1.28e-03', '1.04e-03', '1.67e-05', '6.37e-05', '1.61e-04'] - 6s
Loss iteration 63: ['8.50e-04', '6.94e-04', '5.55e-06', '6.54e-05', '8.52e-05'] - 8s
Loss iteration 64: ['1.03e-03', '8.91e-04', '6.74e-06', '6.50e-05', '6.27e-05'] - 8s
Loss iteration 65: ['1.26e-03', '8.88e-04', '1.84e-05', '6.30e-05', '2.89e-04'] - 7s
Loss iteration 66: ['9.71e-04', '9.02e-04', '5.43e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 67: ['8.47e-04', '7.80e-04', '3.68e-06', '6.33e-05', '0.00e+00'] - 5s
Loss iteration 68: ['1.03e-03', '9.48e-04', '1.18e-05', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 69: ['7.14e-04', '6.46e-04', '4.46e-06', '6.41e-05', '0.00e+00'] - 8s
Loss iteration 70: ['9.28e-04', '8.56e-04', '6.62e-06', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 71: ['5.13e-04', '4.43e-04', '3.62e-06', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 72: ['7.14e-04', '6.43e-04', '2.88e-06', '6.78e-05', '0.00e+00'] - 8s
Loss iteration 73: ['6.74e-04', '6.01e-04', '3.40e-06', '6.95e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.39e-04', '5.64e-04', '3.99e-06', '7.13e-05', '0.00e+00'] - 2s
Loss iteration 75: ['7.65e-04', '6.90e-04', '3.12e-06', '7.22e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.25e-03', '1.17e-03', '2.07e-06', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.12e-03', '1.05e-03', '1.44e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 78: ['9.47e-03', '4.74e-03', '2.73e-06', '6.46e-05', '4.66e-03'] - 8s
Loss iteration 79: ['8.36e-03', '5.52e-03', '1.28e-06', '6.51e-05', '2.78e-03'] - 8s
Loss iteration 80: ['8.97e-03', '3.35e-03', '5.58e-06', '6.29e-05', '5.56e-03'] - 8s
Loss iteration 81: ['8.10e-03', '3.67e-03', '6.35e-06', '6.32e-05', '4.36e-03'] - 3s
Loss iteration 82: ['7.51e-03', '3.10e-03', '1.70e-05', '6.89e-05', '4.32e-03'] - 7s
Loss iteration 83: ['7.84e-03', '3.82e-03', '1.24e-05', '7.26e-05', '3.94e-03'] - 8s
Loss iteration 84: ['8.01e-03', '2.67e-03', '1.55e-05', '7.99e-05', '5.25e-03'] - 8s
Loss iteration 85: ['5.09e-03', '3.21e-03', '1.22e-05', '8.23e-05', '1.78e-03'] - 8s
Loss iteration 86: ['4.87e-03', '3.21e-03', '1.12e-05', '8.45e-05', '1.56e-03'] - 2s
Loss iteration 87: ['1.86e-03', '1.77e-03', '6.39e-06', '8.16e-05', '0.00e+00'] - 6s
Loss iteration 88: ['1.02e-03', '9.33e-04', '4.19e-06', '8.14e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.36e-03', '1.28e-03', '1.20e-06', '8.08e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.52e-03', '1.44e-03', '5.63e-07', '7.94e-05', '0.00e+00'] - 2s
Loss iteration 91: ['2.35e-03', '2.27e-03', '3.25e-07', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 92: ['2.01e-03', '1.93e-03', '3.51e-07', '8.14e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.57e-03', '1.49e-03', '4.84e-07', '8.38e-05', '0.00e+00'] - 7s
Loss iteration 94: ['2.16e-03', '2.07e-03', '1.78e-06', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 95: ['2.02e-03', '1.92e-03', '4.12e-07', '9.87e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.29e-03', '1.19e-03', '3.70e-07', '9.96e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.65e-03', '1.55e-03', '3.43e-07', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.32e-03', '1.22e-03', '6.14e-07', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 99: ['1.48e-03', '1.38e-03', '9.52e-07', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 100: ['2.43e-02', '8.20e-03', '9.54e-07', '9.57e-05', '1.60e-02'] - 2s
Loss iteration 101: ['2.65e-02', '9.65e-03', '8.26e-07', '8.88e-05', '1.68e-02'] - 8s
Loss iteration 102: ['2.56e-02', '1.04e-02', '2.65e-06', '9.81e-05', '1.51e-02'] - 8s
Loss iteration 103: ['1.92e-02', '8.78e-03', '2.15e-06', '9.96e-05', '1.03e-02'] - 8s
Loss iteration 104: ['1.34e-02', '7.64e-03', '1.52e-06', '1.12e-04', '5.64e-03'] - 7s
Loss iteration 105: ['2.11e-02', '7.01e-03', '1.18e-06', '1.22e-04', '1.40e-02'] - 8s
Loss iteration 106: ['2.43e-02', '7.63e-03', '8.20e-07', '1.56e-04', '1.65e-02'] - 8s
Loss iteration 107: ['1.26e-02', '6.87e-03', '5.65e-07', '1.81e-04', '5.54e-03'] - 8s
Loss iteration 108: ['1.07e-02', '7.91e-03', '3.42e-07', '1.87e-04', '2.64e-03'] - 2s
Loss iteration 109: ['2.24e-03', '2.06e-03', '2.08e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 110: ['4.52e-03', '4.35e-03', '1.25e-07', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.33e-03', '3.18e-03', '7.90e-09', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.06e-03', '4.92e-03', '5.16e-09', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 113: ['5.36e-03', '5.22e-03', '2.88e-09', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.76e-03', '4.62e-03', '1.96e-09', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 115: ['4.35e-03', '4.21e-03', '1.27e-09', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 116: ['3.72e-03', '3.57e-03', '1.65e-09', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.66e-03', '3.50e-03', '2.96e-09', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 118: ['3.93e-03', '3.77e-03', '1.97e-09', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 119: ['4.66e-03', '4.49e-03', '1.54e-09', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 120: ['2.44e-03', '2.28e-03', '1.90e-09', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 121: ['3.87e-03', '3.71e-03', '1.39e-09', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 122: ['1.44e-02', '7.95e-03', '4.05e-09', '1.49e-04', '6.32e-03'] - 9s
Loss iteration 123: ['2.95e-02', '1.88e-02', '2.37e-09', '1.35e-04', '1.06e-02'] - 8s
Loss iteration 124: ['1.71e-02', '1.10e-02', '2.18e-09', '1.32e-04', '5.97e-03'] - 2s
Loss iteration 125: ['1.89e-02', '1.17e-02', '1.77e-08', '1.42e-04', '7.05e-03'] - 8s
Loss iteration 126: ['1.11e-02', '7.78e-03', '7.22e-09', '1.57e-04', '3.19e-03'] - 7s
Loss iteration 127: ['1.44e-02', '9.45e-03', '1.19e-08', '1.70e-04', '4.80e-03'] - 8s
Loss iteration 128: ['1.11e-02', '7.09e-03', '1.10e-08', '1.74e-04', '3.82e-03'] - 8s
Loss iteration 129: ['8.39e-03', '5.51e-03', '1.55e-08', '1.77e-04', '2.70e-03'] - 2s
Loss iteration 130: ['8.52e-03', '6.08e-03', '1.14e-08', '1.74e-04', '2.27e-03'] - 8s
Loss iteration 131: ['3.00e-03', '2.82e-03', '1.27e-08', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.76e-03', '3.59e-03', '7.56e-09', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 133: ['3.16e-03', '2.99e-03', '1.52e-08', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 134: ['5.83e-03', '5.67e-03', '1.93e-08', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.64e-03', '3.49e-03', '4.67e-09', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 136: ['3.27e-03', '3.11e-03', '6.44e-08', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.91e-03', '2.76e-03', '5.27e-08', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.77e-03', '2.61e-03', '2.93e-08', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 139: ['3.25e-03', '3.08e-03', '2.59e-08', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.47e-03', '2.30e-03', '2.63e-08', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.38e-03', '3.21e-03', '2.25e-08', '1.69e-04', '0.00e+00'] - 2s
Loss iteration 142: ['3.13e-03', '2.97e-03', '1.83e-08', '1.67e-04', '0.00e+00'] - 2s
Loss iteration 143: ['4.21e-03', '4.05e-03', '7.80e-09', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 144: ['2.92e-03', '2.77e-03', '2.22e-08', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 145: ['4.68e-03', '4.53e-03', '2.26e-08', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 146: ['3.27e-03', '3.13e-03', '5.83e-08', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.80e-03', '2.64e-03', '1.47e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 148: ['2.49e-03', '2.32e-03', '8.42e-07', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.13e-03', '1.96e-03', '8.62e-07', '1.65e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.54e-03', '2.38e-03', '3.62e-07', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 151: ['2.05e-03', '1.88e-03', '5.22e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.36e-03', '2.20e-03', '3.93e-07', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 153: ['2.37e-03', '2.22e-03', '4.90e-07', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 154: ['2.66e-03', '2.50e-03', '2.45e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 155: ['1.69e-03', '1.54e-03', '3.01e-07', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 156: ['2.28e-03', '2.13e-03', '1.22e-06', '1.51e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.81e-03', '1.66e-03', '1.11e-06', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.37e-03', '1.22e-03', '4.82e-06', '1.53e-04', '0.00e+00'] - 8s
Loss iteration 159: ['1.74e-03', '1.59e-03', '3.52e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.42e-03', '1.27e-03', '1.69e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 161: ['1.54e-03', '1.39e-03', '1.09e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 162: ['1.40e-03', '1.25e-03', '9.75e-07', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.73e-03', '1.58e-03', '8.85e-07', '1.42e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.42e-03', '1.28e-03', '9.56e-07', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 165: ['1.53e-03', '1.40e-03', '6.75e-07', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.19e-03', '1.05e-03', '7.17e-07', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 167: ['1.09e-03', '9.53e-04', '3.40e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 168: ['1.21e-03', '1.08e-03', '1.90e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 169: ['8.63e-04', '7.30e-04', '1.48e-06', '1.31e-04', '0.00e+00'] - 1s
Loss iteration 170: ['1.22e-03', '1.08e-03', '7.58e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 171: ['1.13e-03', '9.96e-04', '1.83e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.25e-03', '1.11e-03', '3.74e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.01e-03', '8.79e-04', '1.54e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 174: ['1.37e-03', '1.24e-03', '1.58e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 175: ['1.01e-03', '8.77e-04', '6.74e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 176: ['9.91e-04', '8.63e-04', '9.43e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 177: ['9.59e-04', '8.35e-04', '1.60e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.05e-03', '9.21e-04', '4.91e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.37e-03', '1.24e-03', '2.03e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.00e-03', '8.78e-04', '3.68e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.29e-03', '1.15e-03', '1.76e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.11e-03', '9.88e-04', '4.27e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 183: ['1.37e-03', '1.24e-03', '6.67e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 184: ['6.54e-04', '5.30e-04', '3.97e-06', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 185: ['1.50e-03', '1.37e-03', '4.62e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 186: ['8.73e-04', '7.49e-04', '1.38e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.20e-03', '1.07e-03', '8.88e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 188: ['9.62e-04', '8.40e-04', '5.19e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 189: ['9.79e-04', '8.60e-04', '2.52e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.52e-03', '1.41e-03', '4.01e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 191: ['1.06e-03', '9.49e-04', '2.57e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 192: ['9.76e-04', '8.61e-04', '7.29e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.28e-03', '1.17e-03', '7.83e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.35e-03', '1.24e-03', '7.97e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 195: ['7.51e-04', '6.41e-04', '3.67e-06', '1.06e-04', '0.00e+00'] - 9s
Loss iteration 196: ['1.49e-03', '1.38e-03', '1.22e-06', '1.11e-04', '0.00e+00'] - 9s
Loss iteration 197: ['1.06e-03', '9.48e-04', '2.98e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.01e-03', '8.97e-04', '9.43e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 199: ['1.06e-03', '9.49e-04', '5.85e-06', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 200: ['8.39e-04', '7.33e-04', '2.13e-06', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 201: ['1.14e-03', '1.04e-03', '2.60e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 202: ['8.97e-04', '7.94e-04', '1.98e-06', '1.01e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.32e-03', '1.21e-03', '9.82e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 204: ['1.96e-03', '1.85e-03', '9.65e-06', '1.00e-04', '0.00e+00'] - 9s
Loss iteration 205: ['1.18e-03', '1.07e-03', '3.04e-06', '1.01e-04', '0.00e+00'] - 9s
Loss iteration 206: ['8.26e-04', '7.24e-04', '2.16e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.23e-03', '1.13e-03', '2.01e-06', '9.96e-05', '0.00e+00'] - 2s
Loss iteration 208: ['1.09e-03', '9.86e-04', '3.11e-06', '9.98e-05', '0.00e+00'] - 8s
Loss iteration 209: ['8.16e-04', '6.95e-04', '2.32e-05', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 210: ['8.75e-04', '7.72e-04', '5.40e-06', '9.72e-05', '0.00e+00'] - 8s
Loss iteration 211: ['1.01e-03', '9.08e-04', '5.98e-06', '9.75e-05', '0.00e+00'] - 2s
Loss iteration 212: ['1.11e-03', '1.01e-03', '2.02e-06', '9.78e-05', '0.00e+00'] - 2s
Loss iteration 213: ['8.92e-04', '7.92e-04', '3.65e-06', '9.66e-05', '0.00e+00'] - 8s
Loss iteration 214: ['1.27e-03', '1.15e-03', '2.42e-05', '9.60e-05', '0.00e+00'] - 9s
Loss iteration 215: ['8.17e-04', '7.10e-04', '1.18e-05', '9.54e-05', '0.00e+00'] - 4s
Loss iteration 216: ['9.34e-04', '8.35e-04', '4.65e-06', '9.40e-05', '0.00e+00'] - 8s
Loss iteration 217: ['8.96e-04', '7.97e-04', '3.87e-06', '9.44e-05', '0.00e+00'] - 2s
Loss iteration 218: ['9.29e-04', '8.26e-04', '7.62e-06', '9.59e-05', '0.00e+00'] - 5s
Loss iteration 219: ['1.16e-03', '1.04e-03', '1.79e-05', '9.62e-05', '0.00e+00'] - 1s
Loss iteration 220: ['8.39e-04', '7.28e-04', '1.52e-05', '9.60e-05', '0.00e+00'] - 1s
Loss iteration 221: ['8.49e-04', '7.47e-04', '5.37e-06', '9.60e-05', '0.00e+00'] - 4s
Loss iteration 222: ['7.68e-04', '6.70e-04', '3.44e-06', '9.55e-05', '0.00e+00'] - 5s
Loss iteration 223: ['7.48e-04', '6.50e-04', '2.03e-06', '9.53e-05', '0.00e+00'] - 5s
Loss iteration 224: ['7.24e-04', '6.21e-04', '8.16e-06', '9.43e-05', '0.00e+00'] - 8s
Loss iteration 225: ['9.51e-04', '8.44e-04', '1.37e-05', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 226: ['5.40e-04', '4.41e-04', '5.34e-06', '9.36e-05', '0.00e+00'] - 3s
Loss iteration 227: ['8.37e-04', '7.38e-04', '5.93e-06', '9.26e-05', '0.00e+00'] - 4s
Loss iteration 228: ['7.54e-04', '6.57e-04', '4.65e-06', '9.30e-05', '0.00e+00'] - 7s
Loss iteration 229: ['7.08e-04', '6.11e-04', '3.37e-06', '9.38e-05', '0.00e+00'] - 3s
Loss iteration 230: ['8.97e-04', '7.96e-04', '6.31e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 231: ['7.15e-04', '6.17e-04', '3.05e-06', '9.45e-05', '0.00e+00'] - 3s
Loss iteration 232: ['8.55e-04', '7.58e-04', '2.27e-06', '9.42e-05', '0.00e+00'] - 4s
Loss iteration 233: ['6.48e-04', '5.55e-04', '6.01e-07', '9.29e-05', '0.00e+00'] - 7s
Loss iteration 234: ['7.26e-04', '6.33e-04', '4.82e-07', '9.27e-05', '0.00e+00'] - 3s
Loss iteration 235: ['7.39e-04', '6.46e-04', '2.49e-06', '9.13e-05', '0.00e+00'] - 7s
Loss iteration 236: ['7.40e-04', '6.46e-04', '1.64e-06', '9.16e-05', '0.00e+00'] - 8s
Loss iteration 237: ['5.20e-04', '4.27e-04', '1.84e-06', '9.08e-05', '0.00e+00'] - 4s
Loss iteration 238: ['9.31e-04', '8.36e-04', '4.62e-06', '9.02e-05', '0.00e+00'] - 4s
Loss iteration 239: ['7.98e-04', '6.98e-04', '1.05e-05', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 240: ['6.74e-04', '5.81e-04', '2.81e-06', '9.08e-05', '0.00e+00'] - 3s
Loss iteration 241: ['8.11e-04', '7.15e-04', '4.97e-06', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 242: ['6.83e-04', '5.91e-04', '2.38e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 243: ['6.48e-04', '5.56e-04', '2.39e-06', '9.01e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.12e-04', '4.20e-04', '2.37e-06', '8.95e-05', '0.00e+00'] - 7s
