2022-03-22 15:35:41.583153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:35:41.624937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:35:41.625328: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625594: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625698: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625873: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:35:41.625887: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:35:41.626498: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:35:41.654352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:35:41.682951: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3dde62df0 executing computations on platform Host. Devices:
2022-03-22 15:35:41.683075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:35:41.937606: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3ddec6620 executing computations on platform CUDA. Devices:
2022-03-22 15:35:41.937732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:35:41.937983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:35:41.938002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.68e-04', '2.07e-04', '5.75e-05', '4.38e-06', '4.30e-04']
Loss iteration 41: ['1.39e-03', '6.67e-04', '1.99e-04', '7.14e-05', '4.51e-04'] - 7s
Loss iteration 42: ['2.07e-03', '1.54e-03', '2.39e-04', '6.99e-05', '2.29e-04'] - 7s
Loss iteration 43: ['1.60e-03', '1.02e-03', '1.37e-04', '6.55e-05', '3.73e-04'] - 7s
Loss iteration 44: ['1.29e-03', '1.18e-03', '5.16e-05', '6.32e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.52e-03', '1.40e-03', '5.82e-05', '6.30e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.66e-03', '1.48e-03', '1.11e-04', '6.51e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.25e-03', '1.14e-03', '4.25e-05', '6.66e-05', '0.00e+00'] - 7s
Loss iteration 48: ['8.62e-04', '7.36e-04', '5.62e-05', '7.00e-05', '0.00e+00'] - 3s
Loss iteration 49: ['9.78e-04', '8.75e-04', '2.82e-05', '7.39e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.22e-03', '1.13e-03', '9.35e-06', '7.70e-05', '0.00e+00'] - 3s
Loss iteration 51: ['8.52e-04', '7.61e-04', '1.43e-05', '7.64e-05', '0.00e+00'] - 5s
Loss iteration 52: ['9.32e-04', '8.49e-04', '7.74e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 53: ['1.05e-03', '9.61e-04', '9.97e-06', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.13e-03', '1.05e-03', '7.75e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.10e-03', '1.02e-03', '6.79e-06', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.10e-03', '1.02e-03', '6.25e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 57: ['4.32e-03', '2.22e-03', '1.23e-05', '6.92e-05', '2.02e-03'] - 6s
Loss iteration 58: ['2.63e-03', '1.46e-03', '1.53e-05', '7.21e-05', '1.09e-03'] - 7s
Loss iteration 59: ['7.03e-03', '3.53e-03', '6.12e-06', '8.32e-05', '3.42e-03'] - 7s
Loss iteration 60: ['6.60e-03', '2.07e-03', '5.82e-05', '9.39e-05', '4.38e-03'] - 7s
Loss iteration 61: ['6.97e-03', '2.31e-03', '3.33e-05', '9.82e-05', '4.53e-03'] - 7s
Loss iteration 62: ['4.09e-03', '2.54e-03', '1.39e-05', '9.79e-05', '1.44e-03'] - 7s
Loss iteration 63: ['6.62e-03', '3.56e-03', '3.09e-05', '9.56e-05', '2.94e-03'] - 2s
Loss iteration 64: ['4.65e-03', '2.82e-03', '2.65e-05', '9.31e-05', '1.70e-03'] - 7s
Loss iteration 65: ['3.82e-03', '2.11e-03', '1.57e-05', '9.50e-05', '1.60e-03'] - 8s
Loss iteration 66: ['2.77e-03', '2.66e-03', '2.43e-05', '8.81e-05', '0.00e+00'] - 5s
Loss iteration 67: ['2.37e-03', '2.27e-03', '1.28e-05', '8.44e-05', '0.00e+00'] - 3s
Loss iteration 68: ['3.70e-03', '3.60e-03', '1.48e-05', '8.56e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.69e-03', '1.59e-03', '1.36e-05', '9.00e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.61e-03', '1.51e-03', '9.66e-06', '9.81e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.99e-03', '1.86e-03', '1.44e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.74e-03', '1.60e-03', '2.54e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 73: ['1.52e-03', '1.40e-03', '8.63e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 74: ['2.19e-03', '2.07e-03', '7.84e-06', '1.08e-04', '0.00e+00'] - 3s
Loss iteration 75: ['1.97e-03', '1.85e-03', '6.11e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 76: ['2.22e-03', '2.11e-03', '4.30e-06', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 77: ['2.57e-03', '2.47e-03', '2.42e-06', '9.75e-05', '0.00e+00'] - 6s
Loss iteration 78: ['2.15e-02', '6.34e-03', '5.20e-05', '1.06e-04', '1.50e-02'] - 7s
Loss iteration 79: ['2.09e-02', '8.39e-03', '8.42e-06', '1.20e-04', '1.23e-02'] - 7s
Loss iteration 80: ['1.78e-02', '7.77e-03', '9.79e-06', '1.46e-04', '9.85e-03'] - 7s
Loss iteration 81: ['1.95e-02', '1.31e-02', '5.81e-05', '1.82e-04', '6.18e-03'] - 7s
Loss iteration 82: ['2.58e-02', '9.01e-03', '1.57e-05', '2.07e-04', '1.66e-02'] - 7s
Loss iteration 83: ['2.04e-02', '8.96e-03', '2.15e-05', '2.19e-04', '1.12e-02'] - 7s
Loss iteration 84: ['2.73e-02', '1.01e-02', '1.46e-05', '2.15e-04', '1.70e-02'] - 2s
Loss iteration 85: ['2.43e-02', '9.10e-03', '2.84e-05', '2.10e-04', '1.50e-02'] - 7s
Loss iteration 86: ['1.97e-02', '8.64e-03', '1.47e-05', '2.21e-04', '1.09e-02'] - 7s
Loss iteration 87: ['4.99e-03', '4.75e-03', '2.97e-05', '2.16e-04', '0.00e+00'] - 4s
Loss iteration 88: ['3.50e-03', '3.28e-03', '9.70e-06', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 89: ['4.02e-03', '3.78e-03', '2.00e-05', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 90: ['4.51e-03', '4.28e-03', '1.00e-05', '2.20e-04', '0.00e+00'] - 6s
Loss iteration 91: ['3.67e-03', '3.43e-03', '1.02e-05', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.62e-03', '3.37e-03', '1.89e-05', '2.35e-04', '0.00e+00'] - 2s
Loss iteration 93: ['4.05e-03', '3.80e-03', '8.27e-06', '2.43e-04', '0.00e+00'] - 6s
Loss iteration 94: ['5.15e-03', '4.89e-03', '2.45e-05', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 95: ['4.54e-03', '4.28e-03', '2.75e-05', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 96: ['3.14e-03', '2.90e-03', '1.59e-05', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 97: ['2.72e-03', '2.48e-03', '1.79e-05', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.50e-03', '3.27e-03', '1.37e-05', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 99: ['3.78e-03', '3.55e-03', '1.88e-05', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 100: ['4.53e-02', '1.36e-02', '4.19e-05', '2.30e-04', '3.14e-02'] - 2s
Loss iteration 101: ['4.22e-02', '1.33e-02', '1.90e-04', '2.77e-04', '2.84e-02'] - 7s
Loss iteration 102: ['4.57e-02', '1.75e-02', '4.15e-04', '3.21e-04', '2.75e-02'] - 7s
Loss iteration 103: ['4.40e-02', '1.33e-02', '3.60e-04', '3.58e-04', '3.00e-02'] - 7s
Loss iteration 104: ['4.27e-02', '1.47e-02', '3.30e-04', '3.61e-04', '2.73e-02'] - 2s
Loss iteration 105: ['4.87e-02', '1.39e-02', '2.59e-04', '3.79e-04', '3.42e-02'] - 7s
Loss iteration 106: ['5.60e-02', '2.17e-02', '1.93e-04', '3.75e-04', '3.37e-02'] - 3s
Loss iteration 107: ['3.67e-02', '1.56e-02', '1.29e-04', '3.72e-04', '2.05e-02'] - 3s
Loss iteration 108: ['3.21e-02', '1.39e-02', '7.50e-05', '3.88e-04', '1.77e-02'] - 7s
Loss iteration 109: ['5.57e-03', '5.16e-03', '3.62e-05', '3.76e-04', '0.00e+00'] - 6s
Loss iteration 110: ['5.02e-03', '4.63e-03', '9.38e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.85e-03', '3.46e-03', '3.07e-07', '3.88e-04', '0.00e+00'] - 6s
Loss iteration 112: ['4.22e-03', '3.84e-03', '1.74e-07', '3.80e-04', '0.00e+00'] - 6s
Loss iteration 113: ['3.96e-03', '3.56e-03', '6.40e-07', '3.96e-04', '0.00e+00'] - 6s
Loss iteration 114: ['5.68e-03', '5.29e-03', '6.19e-07', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.93e-03', '3.54e-03', '7.90e-07', '3.89e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.58e-03', '3.20e-03', '9.68e-07', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.79e-03', '3.41e-03', '2.23e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 118: ['4.43e-03', '4.06e-03', '1.46e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 119: ['3.35e-03', '2.97e-03', '2.10e-06', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 120: ['2.40e-03', '2.03e-03', '9.91e-07', '3.67e-04', '0.00e+00'] - 6s
Loss iteration 121: ['2.72e-03', '2.35e-03', '5.94e-07', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 122: ['3.15e-02', '7.97e-03', '3.78e-07', '3.79e-04', '2.32e-02'] - 3s
Loss iteration 123: ['3.56e-02', '8.65e-03', '1.76e-07', '3.84e-04', '2.66e-02'] - 2s
Loss iteration 124: ['3.90e-02', '9.25e-03', '3.16e-07', '4.11e-04', '2.94e-02'] - 7s
Loss iteration 125: ['2.97e-02', '4.89e-03', '1.75e-07', '4.34e-04', '2.44e-02'] - 7s
Loss iteration 126: ['3.40e-02', '9.38e-03', '7.28e-07', '4.35e-04', '2.42e-02'] - 7s
Loss iteration 127: ['3.05e-02', '5.41e-03', '8.26e-07', '4.20e-04', '2.47e-02'] - 2s
Loss iteration 128: ['3.22e-02', '7.19e-03', '1.64e-06', '4.14e-04', '2.46e-02'] - 1s
Loss iteration 129: ['2.74e-02', '4.18e-03', '2.18e-06', '4.16e-04', '2.28e-02'] - 2s
Loss iteration 130: ['3.30e-02', '9.78e-03', '2.95e-06', '4.44e-04', '2.28e-02'] - 7s
Loss iteration 131: ['5.73e-03', '5.29e-03', '2.26e-06', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 132: ['4.28e-03', '3.85e-03', '1.08e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 133: ['7.18e-03', '6.76e-03', '5.05e-07', '4.14e-04', '0.00e+00'] - 6s
Loss iteration 134: ['8.03e-03', '7.59e-03', '4.45e-07', '4.40e-04', '0.00e+00'] - 7s
Loss iteration 135: ['7.20e-03', '6.74e-03', '7.93e-07', '4.55e-04', '0.00e+00'] - 7s
Loss iteration 136: ['6.05e-03', '5.60e-03', '7.35e-07', '4.55e-04', '0.00e+00'] - 2s
Loss iteration 137: ['7.76e-03', '7.28e-03', '2.51e-06', '4.78e-04', '0.00e+00'] - 6s
Loss iteration 138: ['7.29e-03', '6.82e-03', '1.71e-06', '4.69e-04', '0.00e+00'] - 4s
Loss iteration 139: ['6.25e-03', '5.72e-03', '4.13e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 140: ['5.60e-03', '5.06e-03', '2.89e-06', '5.36e-04', '0.00e+00'] - 6s
Loss iteration 141: ['5.65e-03', '5.10e-03', '1.77e-06', '5.48e-04', '0.00e+00'] - 7s
Loss iteration 142: ['6.32e-03', '5.76e-03', '1.22e-06', '5.60e-04', '0.00e+00'] - 7s
Loss iteration 143: ['6.01e-03', '5.47e-03', '9.21e-07', '5.35e-04', '0.00e+00'] - 6s
Loss iteration 144: ['1.05e-02', '9.95e-03', '3.78e-07', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 145: ['1.40e-02', '1.33e-02', '3.09e-07', '6.12e-04', '0.00e+00'] - 6s
Loss iteration 146: ['7.71e-03', '7.06e-03', '1.25e-06', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 147: ['5.67e-03', '5.00e-03', '6.53e-07', '6.77e-04', '0.00e+00'] - 7s
Loss iteration 148: ['5.84e-03', '5.17e-03', '3.71e-07', '6.76e-04', '0.00e+00'] - 6s
Loss iteration 149: ['9.64e-03', '8.95e-03', '2.53e-07', '6.89e-04', '0.00e+00'] - 7s
Loss iteration 150: ['5.10e-03', '4.39e-03', '7.12e-07', '7.09e-04', '0.00e+00'] - 5s
Loss iteration 151: ['6.06e-03', '5.36e-03', '1.05e-06', '6.96e-04', '0.00e+00'] - 2s
Loss iteration 152: ['5.38e-03', '4.68e-03', '7.48e-07', '7.01e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.31e-03', '4.61e-03', '8.08e-07', '6.93e-04', '0.00e+00'] - 6s
Loss iteration 154: ['5.94e-03', '5.24e-03', '6.36e-07', '7.01e-04', '0.00e+00'] - 3s
Loss iteration 155: ['9.86e-03', '9.13e-03', '8.61e-06', '7.20e-04', '0.00e+00'] - 6s
Loss iteration 156: ['7.16e-03', '6.39e-03', '1.56e-05', '7.55e-04', '0.00e+00'] - 7s
Loss iteration 157: ['5.74e-03', '4.91e-03', '1.84e-05', '8.09e-04', '0.00e+00'] - 7s
Loss iteration 158: ['5.45e-03', '4.63e-03', '6.65e-06', '8.17e-04', '0.00e+00'] - 4s
Loss iteration 159: ['5.74e-03', '4.90e-03', '2.49e-05', '8.16e-04', '0.00e+00'] - 7s
Loss iteration 160: ['6.10e-03', '5.26e-03', '6.50e-06', '8.29e-04', '0.00e+00'] - 6s
Loss iteration 161: ['3.86e-03', '3.02e-03', '5.94e-06', '8.32e-04', '0.00e+00'] - 2s
Loss iteration 162: ['3.72e-03', '2.89e-03', '5.66e-06', '8.27e-04', '0.00e+00'] - 1s
Loss iteration 163: ['2.99e-03', '2.19e-03', '7.09e-06', '7.91e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.29e-03', '2.53e-03', '5.92e-06', '7.53e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.69e-03', '2.93e-03', '6.57e-06', '7.58e-04', '0.00e+00'] - 1s
Loss iteration 166: ['3.99e-03', '3.22e-03', '4.75e-06', '7.70e-04', '0.00e+00'] - 6s
Loss iteration 167: ['3.10e-03', '2.31e-03', '3.93e-06', '7.88e-04', '0.00e+00'] - 6s
Loss iteration 168: ['2.93e-03', '2.11e-03', '9.40e-06', '8.06e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.08e-03', '2.28e-03', '3.09e-06', '8.04e-04', '0.00e+00'] - 2s
Loss iteration 170: ['3.37e-03', '2.60e-03', '2.63e-06', '7.65e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.59e-03', '2.83e-03', '1.31e-06', '7.61e-04', '0.00e+00'] - 6s
Loss iteration 172: ['3.14e-03', '2.37e-03', '2.62e-06', '7.60e-04', '0.00e+00'] - 2s
Loss iteration 173: ['3.08e-03', '2.33e-03', '2.96e-06', '7.51e-04', '0.00e+00'] - 1s
Loss iteration 174: ['2.42e-03', '1.68e-03', '4.71e-06', '7.36e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.32e-03', '2.63e-03', '2.88e-06', '6.95e-04', '0.00e+00'] - 6s
Loss iteration 176: ['3.72e-03', '3.01e-03', '4.18e-06', '7.07e-04', '0.00e+00'] - 2s
Loss iteration 177: ['3.36e-03', '2.64e-03', '2.36e-06', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.78e-03', '2.04e-03', '2.39e-06', '7.34e-04', '0.00e+00'] - 6s
Loss iteration 179: ['2.56e-03', '1.85e-03', '2.75e-06', '7.09e-04', '0.00e+00'] - 7s
Loss iteration 180: ['2.31e-03', '1.60e-03', '1.60e-06', '7.10e-04', '0.00e+00'] - 5s
Loss iteration 181: ['3.18e-03', '2.52e-03', '5.92e-07', '6.59e-04', '0.00e+00'] - 6s
Loss iteration 182: ['3.58e-03', '2.93e-03', '5.00e-07', '6.49e-04', '0.00e+00'] - 6s
Loss iteration 183: ['3.24e-03', '2.60e-03', '1.72e-06', '6.42e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.50e-03', '1.87e-03', '1.16e-06', '6.25e-04', '0.00e+00'] - 7s
Loss iteration 185: ['3.02e-03', '2.39e-03', '1.59e-06', '6.31e-04', '0.00e+00'] - 3s
Loss iteration 186: ['2.67e-03', '2.06e-03', '1.10e-06', '6.12e-04', '0.00e+00'] - 6s
Loss iteration 187: ['3.92e-03', '3.29e-03', '2.70e-06', '6.30e-04', '0.00e+00'] - 6s
Loss iteration 188: ['3.60e-03', '2.96e-03', '2.58e-06', '6.33e-04', '0.00e+00'] - 1s
Loss iteration 189: ['2.17e-03', '1.51e-03', '1.74e-06', '6.54e-04', '0.00e+00'] - 7s
Loss iteration 190: ['2.22e-03', '1.56e-03', '1.72e-06', '6.63e-04', '0.00e+00'] - 3s
Loss iteration 191: ['2.51e-03', '1.86e-03', '1.85e-06', '6.49e-04', '0.00e+00'] - 3s
Loss iteration 192: ['2.35e-03', '1.72e-03', '2.33e-06', '6.21e-04', '0.00e+00'] - 7s
Loss iteration 193: ['4.56e-03', '3.96e-03', '4.37e-06', '5.98e-04', '0.00e+00'] - 7s
Loss iteration 194: ['2.71e-03', '2.11e-03', '2.72e-06', '5.97e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.17e-03', '1.57e-03', '3.46e-06', '5.97e-04', '0.00e+00'] - 1s
Loss iteration 196: ['2.07e-03', '1.48e-03', '4.35e-06', '5.87e-04', '0.00e+00'] - 7s
Loss iteration 197: ['1.95e-03', '1.38e-03', '2.58e-06', '5.67e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.27e-03', '1.70e-03', '1.65e-06', '5.64e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.19e-03', '1.62e-03', '1.23e-06', '5.72e-04', '0.00e+00'] - 1s
Loss iteration 200: ['2.05e-03', '1.47e-03', '1.01e-06', '5.71e-04', '0.00e+00'] - 6s
Loss iteration 201: ['1.72e-03', '1.16e-03', '1.76e-07', '5.59e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.05e-03', '1.50e-03', '3.51e-07', '5.53e-04', '0.00e+00'] - 4s
Loss iteration 203: ['2.17e-03', '1.61e-03', '1.05e-06', '5.57e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.80e-03', '2.24e-03', '1.07e-06', '5.50e-04', '0.00e+00'] - 6s
Loss iteration 205: ['2.43e-03', '1.89e-03', '7.29e-07', '5.48e-04', '0.00e+00'] - 2s
Loss iteration 206: ['1.83e-03', '1.28e-03', '5.47e-07', '5.46e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.56e-03', '1.03e-03', '7.03e-07', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 208: ['1.63e-03', '1.10e-03', '1.36e-06', '5.24e-04', '0.00e+00'] - 7s
Loss iteration 209: ['1.90e-03', '1.39e-03', '1.57e-06', '5.08e-04', '0.00e+00'] - 6s
Loss iteration 210: ['1.55e-03', '1.04e-03', '2.09e-06', '5.13e-04', '0.00e+00'] - 4s
Loss iteration 211: ['1.44e-03', '9.24e-04', '1.87e-06', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 212: ['1.29e-03', '7.82e-04', '1.86e-06', '5.06e-04', '0.00e+00'] - 4s
Loss iteration 213: ['1.26e-03', '7.61e-04', '2.37e-06', '4.96e-04', '0.00e+00'] - 3s
Loss iteration 214: ['1.47e-03', '9.87e-04', '5.69e-07', '4.85e-04', '0.00e+00'] - 3s
Loss iteration 215: ['2.70e-03', '2.21e-03', '5.31e-07', '4.82e-04', '0.00e+00'] - 4s
Loss iteration 216: ['1.57e-03', '1.10e-03', '3.58e-07', '4.73e-04', '0.00e+00'] - 4s
Loss iteration 217: ['1.25e-03', '7.77e-04', '2.47e-07', '4.73e-04', '0.00e+00'] - 5s
Loss iteration 218: ['1.06e-03', '5.93e-04', '3.29e-07', '4.67e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.20e-03', '7.42e-04', '2.37e-07', '4.57e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.83e-03', '1.39e-03', '7.46e-07', '4.40e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.31e-03', '8.76e-04', '1.64e-06', '4.34e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.08e-03', '6.59e-04', '1.53e-06', '4.17e-04', '0.00e+00'] - 7s
Loss iteration 223: ['9.83e-04', '5.73e-04', '3.35e-06', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.33e-03', '9.28e-04', '1.19e-06', '3.99e-04', '0.00e+00'] - 6s
Loss iteration 225: ['1.04e-03', '6.50e-04', '1.04e-06', '3.87e-04', '0.00e+00'] - 6s
Loss iteration 226: ['1.46e-03', '1.07e-03', '3.68e-06', '3.83e-04', '0.00e+00'] - 5s
Loss iteration 227: ['1.10e-03', '7.27e-04', '2.76e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 228: ['8.76e-04', '5.02e-04', '1.98e-06', '3.72e-04', '0.00e+00'] - 3s
Loss iteration 229: ['9.28e-04', '5.55e-04', '2.49e-06', '3.70e-04', '0.00e+00'] - 6s
Loss iteration 230: ['1.10e-03', '7.31e-04', '3.91e-06', '3.63e-04', '0.00e+00'] - 6s
Loss iteration 231: ['1.29e-03', '9.27e-04', '2.36e-06', '3.57e-04', '0.00e+00'] - 4s
Loss iteration 232: ['8.89e-04', '5.30e-04', '1.55e-06', '3.57e-04', '0.00e+00'] - 3s
Loss iteration 233: ['7.17e-04', '3.63e-04', '8.99e-07', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 234: ['8.04e-04', '4.53e-04', '2.11e-06', '3.49e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.22e-03', '8.72e-04', '1.23e-06', '3.46e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.02e-03', '6.82e-04', '1.19e-06', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.26e-03', '9.32e-04', '1.72e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.03e-03', '7.17e-04', '1.39e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 239: ['8.53e-04', '5.36e-04', '8.66e-07', '3.16e-04', '0.00e+00'] - 6s
Loss iteration 240: ['7.89e-04', '4.71e-04', '1.39e-06', '3.17e-04', '0.00e+00'] - 4s
Loss iteration 241: ['8.97e-04', '5.82e-04', '2.21e-06', '3.13e-04', '0.00e+00'] - 7s
Loss iteration 242: ['1.10e-03', '7.86e-04', '1.47e-06', '3.08e-04', '0.00e+00'] - 4s
Loss iteration 243: ['7.13e-04', '4.06e-04', '2.68e-06', '3.05e-04', '0.00e+00'] - 4s
Loss iteration 244: ['7.28e-04', '4.22e-04', '1.12e-06', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 245: ['6.75e-04', '3.72e-04', '2.29e-06', '3.01e-04', '0.00e+00'] - 5s
Loss iteration 246: ['8.71e-04', '5.73e-04', '1.13e-06', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 247: ['1.03e-03', '7.31e-04', '1.74e-06', '2.98e-04', '0.00e+00'] - 3s
Loss iteration 248: ['9.92e-04', '6.96e-04', '2.30e-06', '2.93e-04', '0.00e+00'] - 3s
Loss iteration 249: ['8.90e-04', '5.98e-04', '2.30e-06', '2.89e-04', '0.00e+00'] - 4s
Loss iteration mean: ['6.04e-03', '3.20e-03', '2.00e-05', '3.54e-04', '2.46e-03']
-- Backward March --
Loss iteration 0: ['8.31e-04', '5.51e-04', '1.63e-06', '2.78e-04', '0.00e+00']
Loss iteration 1: ['9.12e-04', '6.30e-04', '1.17e-06', '2.81e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.06e-03', '7.71e-04', '1.07e-06', '2.83e-04', '0.00e+00'] - 2s
