2022-03-22 12:30:26.553183: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:30:26.591012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:30:26.591294: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591366: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591419: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591646: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591704: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:30:26.591715: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:30:26.592194: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:30:26.640501: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:30:26.667801: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6de4900 executing computations on platform Host. Devices:
2022-03-22 12:30:26.667996: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:30:26.886908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5584c6e48130 executing computations on platform CUDA. Devices:
2022-03-22 12:30:26.887033: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:30:26.887434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:30:26.887481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.06e-03', '3.39e-04', '5.72e-03', '2.06e-06', '1.83e-04']
Loss iteration 151: ['1.89e-02', '1.73e-02', '5.47e-15', '1.60e-03', '0.00e+00'] - 7s
Loss iteration 152: ['1.29e-02', '1.13e-02', '3.64e-15', '1.57e-03', '0.00e+00'] - 7s
Loss iteration 153: ['1.49e-02', '1.34e-02', '8.39e-15', '1.54e-03', '0.00e+00'] - 7s
Loss iteration 154: ['1.55e-02', '1.40e-02', '1.29e-14', '1.54e-03', '0.00e+00'] - 4s
Loss iteration 155: ['1.42e-02', '1.26e-02', '1.44e-14', '1.53e-03', '0.00e+00'] - 8s
Loss iteration 156: ['1.10e-02', '9.42e-03', '1.54e-14', '1.54e-03', '0.00e+00'] - 1s
Loss iteration 157: ['1.17e-02', '1.02e-02', '3.68e-14', '1.53e-03', '0.00e+00'] - 7s
Loss iteration 158: ['9.21e-03', '7.72e-03', '7.49e-13', '1.49e-03', '0.00e+00'] - 8s
Loss iteration 159: ['1.38e-02', '1.24e-02', '2.86e-12', '1.44e-03', '0.00e+00'] - 6s
Loss iteration 160: ['9.63e-03', '8.18e-03', '2.23e-12', '1.45e-03', '0.00e+00'] - 2s
Loss iteration 161: ['8.71e-03', '7.27e-03', '3.10e-12', '1.44e-03', '0.00e+00'] - 5s
Loss iteration 162: ['8.32e-03', '6.89e-03', '5.26e-12', '1.43e-03', '0.00e+00'] - 7s
Loss iteration 163: ['5.91e-03', '4.48e-03', '1.04e-11', '1.42e-03', '0.00e+00'] - 8s
Loss iteration 164: ['1.43e-02', '9.53e-03', '3.81e-10', '1.34e-03', '3.42e-03'] - 8s
Loss iteration 165: ['1.36e-02', '1.06e-02', '3.79e-10', '1.33e-03', '1.73e-03'] - 2s
Loss iteration 166: ['1.27e-02', '9.77e-03', '3.80e-10', '1.33e-03', '1.59e-03'] - 2s
Loss iteration 167: ['1.34e-02', '9.14e-03', '2.58e-10', '1.33e-03', '2.95e-03'] - 2s
Loss iteration 168: ['1.06e-02', '8.00e-03', '1.48e-10', '1.32e-03', '1.25e-03'] - 2s
Loss iteration 169: ['1.23e-02', '9.29e-03', '1.45e-09', '1.28e-03', '1.78e-03'] - 8s
Loss iteration 170: ['1.14e-02', '9.66e-03', '1.50e-09', '1.23e-03', '5.01e-04'] - 8s
Loss iteration 171: ['8.25e-03', '6.74e-03', '7.00e-09', '1.21e-03', '3.00e-04'] - 8s
Loss iteration 172: ['5.91e-03', '4.68e-03', '5.23e-09', '1.22e-03', '1.41e-05'] - 2s
Loss iteration 173: ['4.50e-03', '3.30e-03', '1.11e-08', '1.21e-03', '0.00e+00'] - 8s
Loss iteration 174: ['3.90e-03', '2.69e-03', '5.43e-09', '1.22e-03', '0.00e+00'] - 2s
Loss iteration 175: ['4.52e-03', '3.33e-03', '1.72e-07', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 176: ['5.21e-03', '4.03e-03', '5.56e-08', '1.18e-03', '0.00e+00'] - 7s
Loss iteration 177: ['5.20e-03', '4.02e-03', '5.05e-08', '1.18e-03', '0.00e+00'] - 3s
Loss iteration 178: ['3.13e-03', '1.96e-03', '1.83e-07', '1.17e-03', '0.00e+00'] - 6s
Loss iteration 179: ['3.31e-03', '2.16e-03', '6.92e-07', '1.15e-03', '0.00e+00'] - 5s
Loss iteration 180: ['2.67e-03', '1.55e-03', '1.08e-06', '1.12e-03', '0.00e+00'] - 6s
Loss iteration 181: ['3.89e-03', '2.77e-03', '9.28e-07', '1.12e-03', '0.00e+00'] - 2s
Loss iteration 182: ['2.96e-03', '1.85e-03', '4.90e-06', '1.10e-03', '0.00e+00'] - 7s
Loss iteration 183: ['2.57e-03', '1.49e-03', '2.29e-06', '1.08e-03', '0.00e+00'] - 7s
Loss iteration 184: ['3.12e-03', '2.05e-03', '2.90e-06', '1.07e-03', '0.00e+00'] - 7s
Loss iteration 185: ['3.10e-03', '1.98e-03', '7.81e-06', '1.06e-03', '5.28e-05'] - 8s
Loss iteration 186: ['3.60e-03', '2.44e-03', '5.32e-06', '1.07e-03', '8.56e-05'] - 2s
Loss iteration 187: ['3.84e-03', '2.66e-03', '9.36e-06', '1.06e-03', '1.23e-04'] - 8s
Loss iteration 188: ['4.44e-03', '3.23e-03', '3.60e-05', '1.03e-03', '1.46e-04'] - 8s
Loss iteration 189: ['2.95e-03', '1.78e-03', '3.57e-05', '1.04e-03', '8.75e-05'] - 2s
Loss iteration 190: ['2.93e-03', '1.68e-03', '3.67e-05', '1.04e-03', '1.75e-04'] - 4s
Loss iteration 191: ['2.86e-03', '1.77e-03', '1.64e-05', '1.01e-03', '6.29e-05'] - 8s
Loss iteration 192: ['2.89e-03', '1.49e-03', '9.01e-06', '1.01e-03', '3.82e-04'] - 2s
Loss iteration 193: ['1.88e-03', '8.42e-04', '1.05e-05', '9.97e-04', '3.28e-05'] - 8s
Loss iteration 194: ['1.89e-03', '8.82e-04', '1.02e-05', '9.93e-04', '0.00e+00'] - 2s
Loss iteration 195: ['2.33e-03', '1.34e-03', '6.44e-06', '9.82e-04', '0.00e+00'] - 7s
Loss iteration 196: ['2.38e-03', '1.39e-03', '8.36e-06', '9.83e-04', '0.00e+00'] - 3s
Loss iteration 197: ['2.65e-03', '1.67e-03', '8.31e-06', '9.72e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.58e-03', '1.58e-03', '3.25e-05', '9.64e-04', '0.00e+00'] - 4s
Loss iteration 199: ['3.10e-03', '2.11e-03', '3.31e-05', '9.60e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.38e-03', '1.40e-03', '3.88e-05', '9.40e-04', '0.00e+00'] - 7s
Loss iteration 201: ['2.06e-03', '1.10e-03', '3.98e-05', '9.19e-04', '0.00e+00'] - 8s
Loss iteration 202: ['2.58e-03', '1.63e-03', '3.47e-05', '9.14e-04', '0.00e+00'] - 2s
Loss iteration 203: ['1.85e-03', '9.18e-04', '2.56e-05', '9.07e-04', '0.00e+00'] - 2s
Loss iteration 204: ['1.58e-03', '6.72e-04', '1.95e-05', '8.86e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.88e-03', '1.00e-03', '2.67e-05', '8.51e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.04e-03', '1.19e-03', '1.36e-05', '8.38e-04', '0.00e+00'] - 6s
Loss iteration 207: ['2.45e-03', '1.31e-03', '1.17e-04', '8.19e-04', '2.04e-04'] - 8s
Loss iteration 208: ['2.22e-03', '1.35e-03', '1.68e-05', '7.99e-04', '5.43e-05'] - 6s
Loss iteration 209: ['2.58e-03', '1.22e-03', '1.88e-05', '7.89e-04', '5.50e-04'] - 8s
Loss iteration 210: ['2.39e-03', '1.50e-03', '2.21e-05', '7.86e-04', '8.12e-05'] - 4s
Loss iteration 211: ['2.30e-03', '1.33e-03', '4.91e-05', '7.83e-04', '1.38e-04'] - 4s
Loss iteration 212: ['1.97e-03', '9.20e-04', '9.60e-05', '7.69e-04', '1.82e-04'] - 8s
Loss iteration 213: ['2.71e-03', '1.46e-03', '4.89e-05', '7.64e-04', '4.39e-04'] - 3s
Loss iteration 214: ['1.65e-03', '7.41e-04', '7.70e-05', '7.53e-04', '8.08e-05'] - 8s
Loss iteration 215: ['1.56e-03', '6.49e-04', '1.18e-04', '7.33e-04', '6.04e-05'] - 8s
Loss iteration 216: ['1.61e-03', '8.39e-04', '6.14e-05', '7.06e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.52e-03', '7.77e-04', '3.84e-05', '7.00e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.53e-03', '8.13e-04', '3.00e-05', '6.89e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.40e-03', '6.96e-04', '2.06e-05', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.53e-03', '8.34e-04', '1.70e-05', '6.77e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.54e-03', '8.44e-04', '2.72e-05', '6.65e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.57e-03', '9.02e-04', '1.36e-05', '6.59e-04', '0.00e+00'] - 8s
Loss iteration 223: ['1.31e-03', '6.50e-04', '1.18e-05', '6.47e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.58e-03', '9.20e-04', '2.23e-05', '6.35e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.00e-03', '3.66e-04', '4.08e-06', '6.30e-04', '0.00e+00'] - 8s
Loss iteration 226: ['1.14e-03', '5.17e-04', '9.09e-06', '6.12e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.05e-03', '4.46e-04', '5.71e-06', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 228: ['1.70e-03', '7.52e-04', '1.05e-05', '5.98e-04', '3.44e-04'] - 8s
Loss iteration 229: ['1.36e-03', '6.39e-04', '4.84e-05', '5.98e-04', '7.54e-05'] - 3s
Loss iteration 230: ['1.34e-03', '6.21e-04', '1.09e-05', '5.86e-04', '1.23e-04'] - 8s
Loss iteration 231: ['1.54e-03', '8.27e-04', '8.63e-06', '5.76e-04', '1.24e-04'] - 8s
Loss iteration 232: ['1.60e-03', '7.70e-04', '1.81e-04', '5.72e-04', '7.51e-05'] - 8s
Loss iteration 233: ['1.30e-03', '5.93e-04', '2.74e-05', '5.57e-04', '1.27e-04'] - 8s
Loss iteration 234: ['1.33e-03', '6.42e-04', '3.82e-05', '5.56e-04', '9.46e-05'] - 4s
Loss iteration 235: ['1.67e-03', '7.14e-04', '4.38e-05', '5.42e-04', '3.66e-04'] - 8s
Loss iteration 236: ['1.51e-03', '4.60e-04', '4.61e-05', '5.39e-04', '4.62e-04'] - 8s
Loss iteration 237: ['9.80e-04', '4.22e-04', '2.94e-05', '5.28e-04', '0.00e+00'] - 4s
Loss iteration 238: ['9.47e-04', '4.02e-04', '3.52e-05', '5.10e-04', '0.00e+00'] - 8s
Loss iteration 239: ['9.10e-04', '3.82e-04', '2.60e-05', '5.02e-04', '0.00e+00'] - 7s
Loss iteration 240: ['9.60e-04', '4.44e-04', '2.31e-05', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 241: ['9.60e-04', '4.50e-04', '2.32e-05', '4.86e-04', '0.00e+00'] - 8s
Loss iteration 242: ['1.04e-03', '5.49e-04', '1.32e-05', '4.81e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.23e-03', '7.26e-04', '2.96e-05', '4.77e-04', '0.00e+00'] - 7s
Loss iteration 244: ['8.24e-04', '3.27e-04', '3.07e-05', '4.66e-04', '0.00e+00'] - 7s
Loss iteration 245: ['8.80e-04', '4.12e-04', '1.27e-05', '4.56e-04', '0.00e+00'] - 7s
Loss iteration 246: ['1.07e-03', '6.00e-04', '2.83e-05', '4.44e-04', '0.00e+00'] - 8s
Loss iteration 247: ['9.33e-04', '3.70e-04', '1.19e-04', '4.44e-04', '0.00e+00'] - 2s
Loss iteration 248: ['9.06e-04', '3.82e-04', '1.04e-04', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 249: ['7.24e-04', '2.83e-04', '3.28e-05', '4.09e-04', '0.00e+00'] - 8s
Loss iteration mean: ['1.26e-02', '9.54e-03', '8.90e-06', '7.28e-04', '2.31e-03']
Loss obs: 0.0021712689766100086
Loss obs old: 0.0021949949364174015
Relax old: 0.75, new 1.0

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['7.17e-04', '3.06e-04', '4.71e-05', '3.43e-04', '2.13e-05']
Loss iteration 1: ['6.65e-04', '2.88e-04', '3.78e-05', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 2: ['6.85e-04', '3.21e-04', '2.81e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 3: ['7.91e-04', '4.31e-04', '3.04e-05', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.95e-04', '4.55e-04', '1.42e-05', '3.26e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.17e-04', '3.66e-04', '3.24e-05', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 6: ['1.10e-03', '6.91e-04', '9.66e-05', '3.15e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.29e-04', '5.03e-04', '2.56e-05', '3.01e-04', '0.00e+00'] - 8s
Loss iteration 8: ['7.89e-04', '4.77e-04', '2.20e-05', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 9: ['1.01e-03', '7.09e-04', '1.64e-05', '2.84e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.03e-03', '7.30e-04', '2.19e-05', '2.79e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.21e-03', '8.97e-04', '3.47e-05', '2.75e-04', '0.00e+00'] - 5s
Loss iteration 12: ['9.32e-04', '6.43e-04', '1.75e-05', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 13: ['6.84e-04', '3.99e-04', '1.50e-05', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.78e-03', '7.51e-04', '1.31e-05', '2.69e-04', '7.48e-04'] - 8s
Loss iteration 15: ['1.52e-03', '9.32e-04', '4.76e-05', '2.65e-04', '2.78e-04'] - 8s
Loss iteration 16: ['1.42e-03', '9.24e-04', '1.08e-05', '2.58e-04', '2.25e-04'] - 8s
Loss iteration 17: ['1.49e-03', '9.01e-04', '1.11e-05', '2.51e-04', '3.22e-04'] - 8s
Loss iteration 18: ['1.67e-03', '1.12e-03', '2.66e-05', '2.47e-04', '2.76e-04'] - 2s
Loss iteration 19: ['1.26e-03', '7.23e-04', '2.62e-05', '2.41e-04', '2.70e-04'] - 8s
Loss iteration 20: ['1.46e-03', '1.00e-03', '3.20e-05', '2.37e-04', '1.86e-04'] - 8s
Loss iteration 21: ['1.60e-03', '8.63e-04', '1.26e-05', '2.33e-04', '4.91e-04'] - 8s
Loss iteration 22: ['2.07e-03', '1.06e-03', '1.62e-05', '2.28e-04', '7.64e-04'] - 8s
Loss iteration 23: ['1.04e-03', '7.93e-04', '2.19e-05', '2.27e-04', '0.00e+00'] - 5s
Loss iteration 24: ['7.46e-04', '5.08e-04', '1.22e-05', '2.25e-04', '0.00e+00'] - 8s
Loss iteration 25: ['8.44e-04', '6.10e-04', '1.16e-05', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.17e-04', '4.81e-04', '1.70e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 27: ['9.78e-04', '7.46e-04', '1.65e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.38e-04', '5.17e-04', '1.04e-05', '2.10e-04', '0.00e+00'] - 8s
Loss iteration 29: ['1.26e-03', '1.04e-03', '1.53e-05', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 30: ['1.01e-03', '8.04e-04', '5.17e-06', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 31: ['1.04e-03', '7.91e-04', '4.67e-05', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 32: ['8.19e-04', '6.14e-04', '1.01e-05', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.01e-03', '7.90e-04', '2.95e-05', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.11e-03', '8.85e-04', '3.70e-05', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 35: ['2.11e-03', '1.23e-03', '2.08e-05', '1.98e-04', '6.64e-04'] - 3s
Loss iteration 36: ['3.17e-03', '1.54e-03', '7.14e-05', '1.97e-04', '1.36e-03'] - 8s
Loss iteration 37: ['3.14e-03', '1.31e-03', '2.90e-05', '1.97e-04', '1.60e-03'] - 4s
Loss iteration 38: ['2.52e-03', '1.54e-03', '5.72e-05', '2.00e-04', '7.28e-04'] - 4s
Loss iteration 39: ['2.80e-03', '1.78e-03', '5.87e-05', '1.98e-04', '7.61e-04'] - 8s
Loss iteration 40: ['3.12e-03', '2.21e-03', '3.82e-05', '1.93e-04', '6.83e-04'] - 8s
Loss iteration 41: ['3.49e-03', '1.24e-03', '3.19e-05', '1.91e-04', '2.02e-03'] - 7s
Loss iteration 42: ['2.45e-03', '1.30e-03', '7.14e-05', '1.91e-04', '8.80e-04'] - 8s
Loss iteration 43: ['4.03e-03', '2.65e-03', '4.83e-04', '1.90e-04', '7.11e-04'] - 8s
Loss iteration 44: ['1.56e-03', '1.32e-03', '4.99e-05', '1.87e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.98e-03', '1.74e-03', '5.54e-05', '1.88e-04', '0.00e+00'] - 4s
Loss iteration 46: ['1.99e-03', '1.73e-03', '7.42e-05', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.78e-03', '1.55e-03', '4.97e-05', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.47e-03', '1.23e-03', '5.91e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.05e-03', '8.04e-04', '5.34e-05', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.37e-03', '1.12e-03', '6.71e-05', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.49e-03', '1.26e-03', '5.02e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.23e-03', '9.99e-04', '5.03e-05', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 53: ['1.26e-03', '1.07e-03', '6.69e-06', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 54: ['1.27e-03', '1.09e-03', '8.15e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.12e-03', '9.49e-04', '4.24e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.25e-03', '1.08e-03', '2.99e-06', '1.69e-04', '0.00e+00'] - 14s
Loss iteration 57: ['9.36e-03', '3.07e-03', '4.65e-04', '1.85e-04', '5.63e-03'] - 12s
Loss iteration 58: ['8.65e-03', '2.79e-03', '4.10e-04', '1.95e-04', '5.26e-03'] - 9s
Loss iteration 59: ['7.45e-03', '3.35e-03', '4.97e-04', '2.05e-04', '3.40e-03'] - 8s
Loss iteration 60: ['9.04e-03', '1.98e-03', '2.44e-04', '2.06e-04', '6.60e-03'] - 2s
Loss iteration 61: ['1.00e-02', '2.94e-03', '3.40e-04', '2.18e-04', '6.51e-03'] - 7s
Loss iteration 62: ['9.83e-03', '2.52e-03', '1.29e-04', '2.16e-04', '6.97e-03'] - 8s
Loss iteration 63: ['5.93e-03', '2.95e-03', '1.85e-04', '2.20e-04', '2.58e-03'] - 8s
Loss iteration 64: ['7.51e-03', '3.05e-03', '1.47e-04', '2.19e-04', '4.09e-03'] - 7s
Loss iteration 65: ['4.88e-03', '2.52e-03', '1.06e-04', '2.21e-04', '2.04e-03'] - 8s
Loss iteration 66: ['1.77e-03', '1.54e-03', '9.65e-06', '2.16e-04', '0.00e+00'] - 5s
Loss iteration 67: ['2.93e-03', '2.71e-03', '1.24e-05', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 68: ['2.08e-03', '1.87e-03', '1.01e-05', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 69: ['2.63e-03', '2.41e-03', '1.46e-05', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.80e-03', '1.58e-03', '1.90e-05', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.35e-03', '1.13e-03', '1.01e-05', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 72: ['2.03e-03', '1.81e-03', '1.46e-05', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 73: ['1.70e-03', '1.49e-03', '7.30e-06', '2.04e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.20e-03', '9.95e-04', '5.11e-06', '2.05e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.76e-03', '1.55e-03', '7.08e-06', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.21e-03', '9.97e-04', '1.22e-05', '1.99e-04', '0.00e+00'] - 9s
Loss iteration 77: ['2.30e-03', '2.09e-03', '6.57e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 78: ['4.10e-02', '1.56e-02', '7.94e-06', '2.11e-04', '2.52e-02'] - 8s
Loss iteration 79: ['3.87e-02', '1.21e-02', '6.45e-05', '2.51e-04', '2.63e-02'] - 8s
Loss iteration 80: ['4.33e-02', '1.99e-02', '5.76e-05', '2.81e-04', '2.30e-02'] - 8s
Loss iteration 81: ['3.99e-02', '1.37e-02', '7.28e-05', '3.29e-04', '2.58e-02'] - 8s
Loss iteration 82: ['3.49e-02', '1.42e-02', '1.51e-04', '4.20e-04', '2.01e-02'] - 8s
Loss iteration 83: ['5.00e-02', '1.86e-02', '1.52e-04', '4.23e-04', '3.07e-02'] - 2s
Loss iteration 84: ['3.75e-02', '1.68e-02', '8.22e-05', '4.24e-04', '2.02e-02'] - 7s
Loss iteration 85: ['4.06e-02', '1.62e-02', '1.16e-04', '3.99e-04', '2.39e-02'] - 8s
Loss iteration 86: ['2.93e-02', '1.58e-02', '5.35e-05', '4.06e-04', '1.30e-02'] - 8s
Loss iteration 87: ['6.45e-03', '6.02e-03', '2.29e-05', '4.01e-04', '0.00e+00'] - 4s
Loss iteration 88: ['5.31e-03', '4.89e-03', '1.08e-05', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 89: ['4.86e-03', '4.45e-03', '7.10e-06', '4.05e-04', '0.00e+00'] - 6s
Loss iteration 90: ['4.87e-03', '4.46e-03', '5.21e-06', '4.07e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.36e-03', '2.95e-03', '3.80e-06', '4.09e-04', '0.00e+00'] - 7s
Loss iteration 92: ['3.76e-03', '3.35e-03', '5.03e-06', '4.07e-04', '0.00e+00'] - 8s
Loss iteration 93: ['3.77e-03', '3.34e-03', '1.86e-05', '4.12e-04', '0.00e+00'] - 2s
Loss iteration 94: ['3.27e-03', '2.85e-03', '7.35e-06', '4.13e-04', '0.00e+00'] - 7s
Loss iteration 95: ['4.60e-03', '4.19e-03', '7.90e-06', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 96: ['4.26e-03', '3.85e-03', '6.37e-06', '3.97e-04', '0.00e+00'] - 4s
Loss iteration 97: ['3.45e-03', '3.05e-03', '3.72e-06', '3.90e-04', '0.00e+00'] - 3s
Loss iteration 98: ['3.13e-03', '2.75e-03', '4.34e-06', '3.80e-04', '0.00e+00'] - 3s
Loss iteration 99: ['2.72e-03', '2.33e-03', '3.36e-06', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 100: ['7.49e-02', '2.75e-02', '5.89e-05', '4.24e-04', '4.68e-02'] - 8s
Loss iteration 101: ['7.29e-02', '3.50e-02', '1.25e-05', '4.81e-04', '3.73e-02'] - 9s
Loss iteration 102: ['7.07e-02', '2.86e-02', '8.25e-05', '5.59e-04', '4.14e-02'] - 8s
Loss iteration 103: ['6.71e-02', '3.49e-02', '1.48e-04', '5.78e-04', '3.14e-02'] - 2s
Loss iteration 104: ['7.94e-02', '3.14e-02', '1.06e-04', '5.81e-04', '4.73e-02'] - 3s
Loss iteration 105: ['6.37e-02', '3.00e-02', '1.30e-04', '5.86e-04', '3.30e-02'] - 7s
Loss iteration 106: ['7.00e-02', '3.23e-02', '1.36e-04', '5.88e-04', '3.69e-02'] - 8s
Loss iteration 107: ['6.70e-02', '3.30e-02', '5.43e-05', '5.76e-04', '3.34e-02'] - 3s
Loss iteration 108: ['4.50e-02', '2.65e-02', '2.99e-05', '5.71e-04', '1.78e-02'] - 8s
Loss iteration 109: ['7.71e-03', '7.11e-03', '2.03e-05', '5.73e-04', '0.00e+00'] - 7s
Loss iteration 110: ['6.54e-03', '5.94e-03', '1.98e-05', '5.83e-04', '0.00e+00'] - 1s
Loss iteration 111: ['6.33e-03', '5.72e-03', '7.13e-06', '6.01e-04', '0.00e+00'] - 2s
