2022-03-22 07:59:05.475800: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:59:05.508343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:59:05.508637: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509169: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:59:05.509924: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:59:05.550128: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:59:05.573240: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0de8d560 executing computations on platform Host. Devices:
2022-03-22 07:59:05.573364: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:59:05.777504: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0def0d90 executing computations on platform CUDA. Devices:
2022-03-22 07:59:05.777674: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:59:05.777939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:59:05.777950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.53e-03', '3.46e-04', '4.18e-03', '2.02e-06', '1.80e-04']
Loss iteration 175: ['1.04e-03', '9.46e-04', '8.20e-07', '8.96e-05', '0.00e+00'] - 5s
Loss iteration 176: ['1.03e-03', '9.45e-04', '9.99e-07', '8.82e-05', '0.00e+00'] - 8s
Loss iteration 177: ['9.81e-04', '8.92e-04', '1.06e-06', '8.78e-05', '0.00e+00'] - 2s
Loss iteration 178: ['7.50e-04', '6.65e-04', '7.72e-07', '8.42e-05', '0.00e+00'] - 9s
Loss iteration 179: ['9.63e-04', '8.81e-04', '1.02e-06', '8.08e-05', '0.00e+00'] - 1s
Loss iteration 180: ['8.87e-04', '8.08e-04', '1.93e-07', '7.88e-05', '0.00e+00'] - 2s
Loss iteration 181: ['1.10e-03', '1.03e-03', '2.13e-07', '7.81e-05', '0.00e+00'] - 8s
Loss iteration 182: ['1.01e-03', '9.28e-04', '1.22e-07', '7.93e-05', '0.00e+00'] - 3s
Loss iteration 183: ['1.03e-03', '9.46e-04', '2.04e-07', '8.23e-05', '0.00e+00'] - 8s
Loss iteration 184: ['7.48e-04', '6.63e-04', '1.07e-07', '8.44e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.98e-03', '1.09e-03', '1.58e-07', '8.44e-05', '7.98e-04'] - 7s
Loss iteration 186: ['3.22e-03', '1.82e-03', '4.02e-07', '8.26e-05', '1.32e-03'] - 9s
Loss iteration 187: ['2.82e-03', '1.19e-03', '7.68e-08', '8.39e-05', '1.54e-03'] - 8s
Loss iteration 188: ['2.84e-03', '1.50e-03', '1.68e-07', '8.33e-05', '1.25e-03'] - 8s
Loss iteration 189: ['2.59e-03', '2.13e-03', '2.93e-07', '8.18e-05', '3.75e-04'] - 8s
Loss iteration 190: ['2.43e-03', '8.26e-04', '2.44e-07', '7.86e-05', '1.53e-03'] - 8s
Loss iteration 191: ['1.72e-03', '8.06e-04', '1.38e-04', '7.78e-05', '7.02e-04'] - 8s
Loss iteration 192: ['1.45e-03', '9.91e-04', '1.56e-05', '7.70e-05', '3.70e-04'] - 8s
Loss iteration 193: ['1.74e-03', '9.76e-04', '1.58e-05', '7.82e-05', '6.71e-04'] - 8s
Loss iteration 194: ['6.46e-04', '5.50e-04', '1.53e-05', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 195: ['8.03e-04', '7.05e-04', '1.50e-05', '8.29e-05', '0.00e+00'] - 2s
Loss iteration 196: ['5.89e-04', '4.90e-04', '1.55e-05', '8.32e-05', '0.00e+00'] - 8s
Loss iteration 197: ['8.33e-04', '7.32e-04', '1.77e-05', '8.28e-05', '0.00e+00'] - 6s
Loss iteration 198: ['6.45e-04', '5.44e-04', '1.73e-05', '8.33e-05', '0.00e+00'] - 5s
Loss iteration 199: ['1.28e-03', '1.18e-03', '1.68e-05', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.94e-04', '4.95e-04', '1.82e-05', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 201: ['9.12e-04', '8.28e-04', '5.58e-06', '7.86e-05', '0.00e+00'] - 6s
Loss iteration 202: ['1.06e-03', '9.79e-04', '9.58e-07', '7.91e-05', '0.00e+00'] - 3s
Loss iteration 203: ['6.88e-04', '6.11e-04', '5.55e-07', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 204: ['4.74e-04', '3.98e-04', '5.78e-07', '7.54e-05', '0.00e+00'] - 5s
Loss iteration 205: ['6.59e-04', '5.83e-04', '5.29e-07', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 206: ['5.76e-04', '4.98e-04', '1.27e-06', '7.68e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.20e-03', '7.83e-04', '5.39e-05', '7.83e-05', '2.81e-04'] - 8s
Loss iteration 208: ['8.85e-04', '6.66e-04', '7.25e-06', '7.66e-05', '1.35e-04'] - 8s
Loss iteration 209: ['9.35e-04', '6.04e-04', '7.67e-06', '7.80e-05', '2.46e-04'] - 4s
Loss iteration 210: ['1.00e-03', '8.08e-04', '7.53e-06', '7.62e-05', '1.09e-04'] - 8s
Loss iteration 211: ['1.47e-03', '9.63e-04', '1.10e-05', '7.59e-05', '4.17e-04'] - 8s
Loss iteration 212: ['9.45e-04', '7.94e-04', '6.60e-06', '7.47e-05', '6.95e-05'] - 8s
Loss iteration 213: ['9.21e-04', '7.93e-04', '7.35e-06', '7.41e-05', '4.63e-05'] - 3s
Loss iteration 214: ['7.06e-04', '5.13e-04', '6.32e-06', '7.19e-05', '1.14e-04'] - 4s
Loss iteration 215: ['8.84e-04', '4.76e-04', '5.74e-06', '7.41e-05', '3.28e-04'] - 8s
Loss iteration 216: ['5.87e-04', '5.07e-04', '5.14e-06', '7.40e-05', '0.00e+00'] - 4s
Loss iteration 217: ['5.57e-04', '4.81e-04', '1.29e-06', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.95e-04', '7.20e-04', '1.15e-06', '7.35e-05', '0.00e+00'] - 8s
Loss iteration 219: ['4.95e-04', '4.20e-04', '1.01e-06', '7.42e-05', '0.00e+00'] - 8s
Loss iteration 220: ['5.91e-04', '5.14e-04', '3.93e-06', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 221: ['4.21e-04', '3.45e-04', '6.53e-07', '7.52e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.72e-04', '3.98e-04', '2.35e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.25e-04', '5.51e-04', '7.01e-07', '7.36e-05', '0.00e+00'] - 6s
Loss iteration 224: ['5.47e-04', '4.74e-04', '5.19e-07', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.72e-04', '4.01e-04', '1.02e-06', '7.00e-05', '0.00e+00'] - 9s
Loss iteration 226: ['4.56e-04', '3.88e-04', '9.48e-07', '6.65e-05', '0.00e+00'] - 9s
Loss iteration 227: ['6.00e-04', '5.33e-04', '7.84e-07', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 228: ['6.10e-04', '3.99e-04', '1.02e-06', '6.58e-05', '1.44e-04'] - 8s
Loss iteration 229: ['9.26e-04', '7.47e-04', '4.28e-06', '6.63e-05', '1.08e-04'] - 5s
Loss iteration 230: ['4.96e-04', '3.83e-04', '5.94e-07', '6.52e-05', '4.72e-05'] - 8s
Loss iteration 231: ['4.95e-04', '4.20e-04', '8.42e-07', '6.57e-05', '7.60e-06'] - 3s
Loss iteration 232: ['4.62e-04', '3.49e-04', '1.30e-06', '6.62e-05', '4.59e-05'] - 8s
Loss iteration 233: ['9.48e-04', '7.28e-04', '1.52e-06', '6.51e-05', '1.53e-04'] - 8s
Loss iteration 234: ['8.85e-04', '5.38e-04', '4.89e-05', '7.29e-05', '2.25e-04'] - 9s
Loss iteration 235: ['7.15e-04', '4.89e-04', '7.63e-06', '6.64e-05', '1.52e-04'] - 8s
Loss iteration 236: ['9.54e-04', '5.03e-04', '2.15e-05', '6.69e-05', '3.63e-04'] - 8s
Loss iteration 237: ['4.44e-04', '3.72e-04', '8.01e-06', '6.39e-05', '0.00e+00'] - 7s
Loss iteration 238: ['7.02e-04', '6.23e-04', '1.32e-05', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 239: ['3.62e-04', '2.90e-04', '9.21e-06', '6.21e-05', '0.00e+00'] - 7s
Loss iteration 240: ['7.71e-04', '7.01e-04', '8.11e-06', '6.21e-05', '0.00e+00'] - 6s
Loss iteration 241: ['4.11e-04', '3.41e-04', '8.12e-06', '6.26e-05', '0.00e+00'] - 8s
Loss iteration 242: ['4.64e-04', '3.95e-04', '5.78e-06', '6.26e-05', '0.00e+00'] - 5s
Loss iteration 243: ['4.32e-04', '3.64e-04', '5.59e-06', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.31e-04', '2.67e-04', '3.94e-06', '6.06e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.08e-04', '3.43e-04', '3.25e-06', '6.25e-05', '0.00e+00'] - 8s
Loss iteration 246: ['5.14e-04', '4.48e-04', '6.59e-06', '5.90e-05', '0.00e+00'] - 8s
Loss iteration 247: ['2.81e-04', '2.18e-04', '2.90e-06', '5.99e-05', '0.00e+00'] - 2s
Loss iteration 248: ['3.09e-04', '2.48e-04', '3.37e-06', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.26e-04', '4.59e-04', '7.78e-06', '5.92e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.34e-03', '1.78e-03', '1.06e-05', '9.65e-05', '4.60e-04']
Loss obs: 0.0005265393693516671
Loss obs old: 0.0005422252580528948
Relax old: 0.5, new 0.75

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['4.18e-04', '2.77e-04', '3.26e-06', '1.05e-04', '3.34e-05']
Loss iteration 1: ['3.35e-04', '2.54e-04', '2.33e-06', '7.80e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.96e-04', '3.28e-04', '4.07e-06', '6.46e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.87e-04', '3.24e-04', '4.70e-06', '5.91e-05', '0.00e+00'] - 8s
Loss iteration 4: ['4.83e-04', '4.12e-04', '1.23e-05', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.36e-04', '3.58e-04', '2.27e-05', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 6: ['4.50e-04', '3.80e-04', '1.33e-05', '5.61e-05', '0.00e+00'] - 8s
Loss iteration 7: ['4.15e-04', '3.45e-04', '1.28e-05', '5.73e-05', '0.00e+00'] - 6s
Loss iteration 8: ['5.83e-04', '5.13e-04', '1.37e-05', '5.69e-05', '0.00e+00'] - 3s
Loss iteration 9: ['5.31e-04', '4.65e-04', '1.19e-05', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.00e-04', '5.29e-04', '1.76e-05', '5.32e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.31e-04', '6.58e-04', '1.85e-05', '5.51e-05', '0.00e+00'] - 7s
Loss iteration 12: ['5.62e-04', '5.01e-04', '9.22e-06', '5.18e-05', '0.00e+00'] - 7s
Loss iteration 13: ['3.56e-04', '2.81e-04', '2.13e-05', '5.42e-05', '0.00e+00'] - 8s
Loss iteration 14: ['6.19e-04', '4.19e-04', '1.97e-05', '5.22e-05', '1.28e-04'] - 8s
Loss iteration 15: ['5.74e-04', '4.21e-04', '2.99e-05', '5.63e-05', '6.66e-05'] - 8s
Loss iteration 16: ['5.50e-04', '4.26e-04', '4.79e-05', '5.41e-05', '2.20e-05'] - 8s
Loss iteration 17: ['4.78e-04', '4.01e-04', '1.31e-05', '5.37e-05', '9.49e-06'] - 8s
Loss iteration 18: ['5.45e-04', '4.46e-04', '1.21e-05', '5.13e-05', '3.63e-05'] - 8s
Loss iteration 19: ['5.64e-04', '4.77e-04', '9.64e-06', '5.09e-05', '2.69e-05'] - 5s
Loss iteration 20: ['6.36e-04', '5.60e-04', '8.86e-06', '5.07e-05', '1.70e-05'] - 5s
Loss iteration 21: ['7.40e-04', '5.69e-04', '1.78e-05', '4.90e-05', '1.05e-04'] - 8s
Loss iteration 22: ['8.23e-04', '5.01e-04', '9.90e-06', '4.96e-05', '2.62e-04'] - 8s
Loss iteration 23: ['6.12e-04', '5.55e-04', '9.98e-06', '4.72e-05', '0.00e+00'] - 9s
Loss iteration 24: ['3.32e-04', '2.76e-04', '6.94e-06', '4.93e-05', '0.00e+00'] - 9s
Loss iteration 25: ['4.85e-04', '4.33e-04', '4.17e-06', '4.75e-05', '0.00e+00'] - 9s
Loss iteration 26: ['5.13e-04', '4.58e-04', '6.02e-06', '4.95e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.76e-04', '6.10e-04', '1.70e-05', '4.82e-05', '0.00e+00'] - 8s
Loss iteration 28: ['5.18e-04', '4.66e-04', '4.22e-06', '4.81e-05', '0.00e+00'] - 6s
Loss iteration 29: ['8.39e-04', '7.79e-04', '1.36e-05', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 30: ['7.44e-04', '6.86e-04', '1.27e-05', '4.51e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.64e-04', '5.13e-04', '6.75e-06', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.21e-04', '5.74e-04', '4.56e-06', '4.27e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.45e-04', '5.97e-04', '6.28e-06', '4.19e-05', '0.00e+00'] - 8s
Loss iteration 34: ['5.95e-04', '5.46e-04', '7.15e-06', '4.14e-05', '0.00e+00'] - 8s
Loss iteration 35: ['1.39e-03', '6.96e-04', '9.24e-06', '4.31e-05', '6.37e-04'] - 8s
Loss iteration 36: ['1.04e-03', '6.75e-04', '1.26e-04', '4.25e-05', '1.96e-04'] - 8s
Loss iteration 37: ['1.24e-03', '4.64e-04', '9.77e-05', '4.29e-05', '6.33e-04'] - 7s
Loss iteration 38: ['7.53e-04', '6.67e-04', '2.39e-05', '4.25e-05', '1.98e-05'] - 8s
Loss iteration 39: ['8.33e-04', '5.96e-04', '2.68e-05', '4.45e-05', '1.66e-04'] - 8s
Loss iteration 40: ['1.44e-03', '1.17e-03', '2.20e-05', '4.33e-05', '2.03e-04'] - 8s
Loss iteration 41: ['1.12e-03', '6.80e-04', '2.00e-05', '4.23e-05', '3.75e-04'] - 8s
Loss iteration 42: ['9.78e-04', '7.15e-04', '1.20e-04', '4.29e-05', '9.90e-05'] - 8s
Loss iteration 43: ['2.03e-03', '8.76e-04', '3.26e-05', '3.91e-05', '1.08e-03'] - 8s
Loss iteration 44: ['8.99e-04', '8.37e-04', '2.44e-05', '3.85e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.39e-04', '7.75e-04', '2.54e-05', '3.84e-05', '0.00e+00'] - 8s
Loss iteration 46: ['7.80e-04', '7.24e-04', '1.74e-05', '3.81e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.01e-03', '9.57e-04', '1.48e-05', '3.94e-05', '0.00e+00'] - 8s
Loss iteration 48: ['6.07e-04', '5.54e-04', '1.23e-05', '4.05e-05', '0.00e+00'] - 6s
Loss iteration 49: ['4.55e-04', '4.02e-04', '1.18e-05', '4.13e-05', '0.00e+00'] - 7s
Loss iteration 50: ['6.43e-04', '5.85e-04', '1.49e-05', '4.26e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.10e-03', '1.04e-03', '1.09e-05', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 52: ['5.63e-04', '5.17e-04', '3.45e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 53: ['5.92e-04', '5.42e-04', '8.25e-06', '4.23e-05', '0.00e+00'] - 6s
Loss iteration 54: ['6.81e-04', '6.35e-04', '5.40e-06', '4.08e-05', '0.00e+00'] - 8s
Loss iteration 55: ['6.34e-04', '5.91e-04', '2.39e-06', '4.02e-05', '0.00e+00'] - 9s
Loss iteration 56: ['6.22e-04', '5.79e-04', '2.46e-06', '4.07e-05', '0.00e+00'] - 3s
Loss iteration 57: ['2.35e-03', '1.06e-03', '1.41e-05', '4.15e-05', '1.23e-03'] - 8s
Loss iteration 58: ['2.99e-03', '1.14e-03', '1.10e-04', '4.34e-05', '1.69e-03'] - 8s
Loss iteration 59: ['3.29e-03', '2.03e-03', '8.09e-05', '4.79e-05', '1.13e-03'] - 9s
Loss iteration 60: ['2.05e-03', '1.10e-03', '5.74e-05', '5.23e-05', '8.31e-04'] - 8s
Loss iteration 61: ['2.75e-03', '1.26e-03', '3.82e-05', '5.68e-05', '1.40e-03'] - 8s
Loss iteration 62: ['2.98e-03', '1.39e-03', '4.00e-05', '5.88e-05', '1.49e-03'] - 8s
Loss iteration 63: ['2.97e-03', '2.09e-03', '3.43e-05', '5.93e-05', '7.89e-04'] - 3s
Loss iteration 64: ['1.95e-03', '1.38e-03', '3.44e-05', '5.77e-05', '4.80e-04'] - 8s
Loss iteration 65: ['1.48e-03', '9.61e-04', '7.02e-05', '5.67e-05', '3.90e-04'] - 8s
Loss iteration 66: ['1.33e-03', '1.26e-03', '2.17e-05', '5.43e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.28e-03', '1.22e-03', '1.45e-05', '5.33e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.25e-03', '1.19e-03', '1.25e-05', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.68e-03', '1.60e-03', '2.70e-05', '5.48e-05', '0.00e+00'] - 2s
Loss iteration 70: ['9.56e-04', '8.83e-04', '1.56e-05', '5.75e-05', '0.00e+00'] - 6s
Loss iteration 71: ['8.44e-04', '7.53e-04', '2.96e-05', '6.18e-05', '0.00e+00'] - 8s
Loss iteration 72: ['9.03e-04', '8.11e-04', '2.63e-05', '6.53e-05', '0.00e+00'] - 2s
Loss iteration 73: ['6.87e-04', '5.93e-04', '2.64e-05', '6.67e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.82e-04', '6.02e-04', '1.45e-05', '6.59e-05', '0.00e+00'] - 9s
Loss iteration 75: ['9.32e-04', '8.59e-04', '9.06e-06', '6.43e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.59e-03', '1.50e-03', '2.60e-05', '6.26e-05', '0.00e+00'] - 2s
Loss iteration 77: ['9.79e-04', '9.05e-04', '1.30e-05', '6.08e-05', '0.00e+00'] - 6s
Loss iteration 78: ['5.25e-03', '2.39e-03', '1.79e-04', '5.93e-05', '2.62e-03'] - 2s
Loss iteration 79: ['3.14e-03', '1.47e-03', '8.20e-05', '5.98e-05', '1.52e-03'] - 9s
Loss iteration 80: ['4.54e-03', '2.14e-03', '1.12e-04', '6.59e-05', '2.23e-03'] - 9s
Loss iteration 81: ['5.89e-03', '1.71e-03', '1.03e-04', '7.46e-05', '4.01e-03'] - 9s
Loss iteration 82: ['2.73e-03', '1.46e-03', '1.49e-04', '8.58e-05', '1.04e-03'] - 9s
Loss iteration 83: ['5.64e-03', '1.93e-03', '8.79e-05', '9.23e-05', '3.53e-03'] - 2s
Loss iteration 84: ['3.84e-03', '1.41e-03', '1.14e-04', '9.25e-05', '2.22e-03'] - 8s
Loss iteration 85: ['3.52e-03', '2.17e-03', '1.52e-04', '9.09e-05', '1.11e-03'] - 5s
Loss iteration 86: ['4.17e-03', '1.53e-03', '1.60e-04', '8.85e-05', '2.39e-03'] - 8s
Loss iteration 87: ['1.30e-03', '1.06e-03', '1.52e-04', '8.69e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.67e-03', '1.45e-03', '1.35e-04', '8.76e-05', '0.00e+00'] - 8s
Loss iteration 89: ['1.63e-03', '1.49e-03', '5.14e-05', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.64e-03', '1.50e-03', '5.78e-05', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 91: ['2.41e-03', '2.13e-03', '1.91e-04', '8.91e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.82e-03', '1.67e-03', '4.75e-05', '9.35e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.29e-03', '1.13e-03', '6.40e-05', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.42e-03', '1.26e-03', '5.91e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.14e-03', '1.00e-03', '4.17e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.34e-03', '1.18e-03', '5.86e-05', '9.99e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.45e-03', '2.30e-03', '5.30e-05', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.50e-03', '1.34e-03', '6.97e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.79e-03', '1.67e-03', '2.68e-05', '9.41e-05', '0.00e+00'] - 4s
Loss iteration 100: ['1.78e-02', '7.78e-03', '8.33e-05', '1.07e-04', '9.85e-03'] - 8s
Loss iteration 101: ['1.88e-02', '8.23e-03', '3.03e-05', '1.26e-04', '1.04e-02'] - 8s
Loss iteration 102: ['1.53e-02', '7.63e-03', '3.19e-05', '1.41e-04', '7.54e-03'] - 8s
Loss iteration 103: ['2.08e-02', '7.71e-03', '3.90e-05', '1.52e-04', '1.29e-02'] - 3s
Loss iteration 104: ['1.60e-02', '8.67e-03', '1.30e-05', '1.58e-04', '7.14e-03'] - 8s
Loss iteration 105: ['1.90e-02', '8.74e-03', '2.14e-05', '1.63e-04', '1.01e-02'] - 8s
Loss iteration 106: ['1.94e-02', '8.16e-03', '1.23e-05', '1.60e-04', '1.10e-02'] - 3s
Loss iteration 107: ['2.04e-02', '8.35e-03', '1.31e-05', '1.55e-04', '1.19e-02'] - 3s
Loss iteration 108: ['1.69e-02', '9.10e-03', '3.08e-05', '1.56e-04', '7.57e-03'] - 8s
Loss iteration 109: ['2.50e-03', '2.33e-03', '1.48e-05', '1.53e-04', '0.00e+00'] - 3s
Loss iteration 110: ['2.74e-03', '2.54e-03', '3.73e-05', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 111: ['3.42e-03', '3.25e-03', '1.17e-05', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 112: ['4.07e-03', '3.90e-03', '6.41e-06', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 113: ['4.07e-03', '3.88e-03', '9.48e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 114: ['3.47e-03', '3.28e-03', '6.23e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.89e-03', '2.69e-03', '8.47e-06', '1.92e-04', '0.00e+00'] - 3s
Loss iteration 116: ['2.49e-03', '2.29e-03', '7.59e-06', '1.93e-04', '0.00e+00'] - 2s
Loss iteration 117: ['3.08e-03', '2.88e-03', '1.33e-05', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 118: ['3.27e-03', '3.09e-03', '5.49e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.17e-03', '1.99e-03', '5.06e-06', '1.73e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.64e-03', '1.47e-03', '2.31e-06', '1.70e-04', '0.00e+00'] - 1s
Loss iteration 121: ['1.93e-03', '1.76e-03', '4.62e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 122: ['6.67e-03', '2.84e-03', '3.10e-05', '1.85e-04', '3.61e-03'] - 7s
Loss iteration 123: ['8.64e-03', '6.04e-03', '8.46e-06', '2.06e-04', '2.39e-03'] - 7s
Loss iteration 124: ['6.06e-03', '2.87e-03', '5.49e-05', '2.20e-04', '2.92e-03'] - 6s
Loss iteration 125: ['8.15e-03', '3.91e-03', '6.34e-05', '2.34e-04', '3.94e-03'] - 3s
Loss iteration 126: ['7.16e-03', '3.22e-03', '3.43e-05', '2.45e-04', '3.67e-03'] - 6s
Loss iteration 127: ['6.97e-03', '3.37e-03', '5.13e-05', '2.44e-04', '3.31e-03'] - 7s
Loss iteration 128: ['6.17e-03', '2.53e-03', '3.36e-05', '2.38e-04', '3.37e-03'] - 2s
Loss iteration 129: ['6.56e-03', '3.57e-03', '2.73e-05', '2.34e-04', '2.73e-03'] - 7s
Loss iteration 130: ['4.91e-03', '3.02e-03', '9.02e-06', '2.21e-04', '1.66e-03'] - 7s
Loss iteration 131: ['2.66e-03', '2.44e-03', '6.70e-06', '2.17e-04', '0.00e+00'] - 1s
Loss iteration 132: ['1.66e-03', '1.43e-03', '9.30e-06', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.82e-03', '1.59e-03', '8.58e-06', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 134: ['4.79e-03', '4.55e-03', '3.36e-06', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.62e-03', '2.37e-03', '8.66e-06', '2.39e-04', '0.00e+00'] - 7s
