2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 26: ['1.10e-03', '1.10e-03', '3.38e-06', '0.00e+00'] - 1s
Loss iteration 27: ['1.18e-03', '1.18e-03', '2.51e-06', '0.00e+00'] - 4s
Loss iteration 28: ['1.18e-03', '1.17e-03', '2.82e-06', '0.00e+00'] - 3s
Loss iteration 29: ['9.75e-04', '9.72e-04', '3.43e-06', '0.00e+00'] - 1s
Loss iteration 30: ['1.08e-03', '1.08e-03', '1.98e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.03e-03', '1.02e-03', '1.89e-06', '0.00e+00'] - 4s
Loss iteration 32: ['9.67e-04', '9.66e-04', '8.21e-07', '0.00e+00'] - 4s
Loss iteration 33: ['1.07e-03', '1.07e-03', '6.51e-07', '0.00e+00'] - 4s
Loss iteration 34: ['9.64e-04', '9.63e-04', '1.00e-06', '0.00e+00'] - 1s
Loss iteration 35: ['1.88e-03', '1.88e-03', '7.80e-07', '0.00e+00'] - 1s
Loss iteration 36: ['1.18e-03', '1.18e-03', '8.45e-07', '0.00e+00'] - 1s
Loss iteration 37: ['1.22e-03', '1.21e-03', '8.78e-07', '0.00e+00'] - 1s
Loss iteration 38: ['1.28e-03', '1.26e-03', '1.17e-05', '0.00e+00'] - 4s
Loss iteration 39: ['1.35e-03', '1.34e-03', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 40: ['9.89e-04', '9.60e-04', '2.95e-05', '0.00e+00'] - 4s
Loss iteration 41: ['8.50e-04', '8.46e-04', '4.54e-06', '0.00e+00'] - 4s
Loss iteration 42: ['8.84e-04', '8.82e-04', '2.11e-06', '0.00e+00'] - 1s
Loss iteration 43: ['1.20e-03', '1.20e-03', '4.25e-06', '0.00e+00'] - 4s
Loss iteration 44: ['8.86e-04', '8.83e-04', '3.06e-06', '0.00e+00'] - 1s
Loss iteration 45: ['9.66e-04', '9.62e-04', '3.49e-06', '0.00e+00'] - 1s
Loss iteration 46: ['1.49e-03', '1.48e-03', '2.63e-06', '0.00e+00'] - 4s
Loss iteration 47: ['1.44e-03', '1.44e-03', '1.89e-06', '0.00e+00'] - 4s
Loss iteration 48: ['8.92e-04', '8.91e-04', '1.86e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.23e-03', '1.23e-03', '2.05e-06', '0.00e+00'] - 1s
Loss iteration 50: ['9.90e-04', '9.89e-04', '6.09e-07', '0.00e+00'] - 4s
Loss iteration 51: ['8.66e-04', '8.63e-04', '2.82e-06', '0.00e+00'] - 2s
Loss iteration 52: ['9.93e-04', '9.78e-04', '1.46e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.07e-03', '1.07e-03', '1.89e-06', '0.00e+00'] - 2s
Loss iteration 54: ['1.47e-03', '1.47e-03', '3.42e-06', '0.00e+00'] - 4s
Loss iteration 55: ['1.33e-03', '1.32e-03', '4.45e-06', '0.00e+00'] - 1s
Loss iteration 56: ['1.38e-03', '1.38e-03', '3.54e-06', '0.00e+00'] - 1s
Loss iteration 57: ['1.51e-03', '1.51e-03', '2.86e-06', '0.00e+00'] - 1s
Loss iteration 58: ['1.29e-03', '1.28e-03', '3.11e-06', '0.00e+00'] - 5s
Loss iteration 59: ['1.32e-03', '1.32e-03', '3.93e-06', '0.00e+00'] - 5s
Loss iteration 60: ['1.43e-03', '1.43e-03', '4.68e-06', '0.00e+00'] - 1s
Loss iteration 61: ['1.09e-03', '1.07e-03', '1.85e-05', '0.00e+00'] - 4s
Loss iteration 62: ['1.13e-03', '1.11e-03', '2.27e-05', '0.00e+00'] - 1s
Loss iteration 63: ['1.58e-03', '1.51e-03', '7.04e-05', '0.00e+00'] - 4s
Loss iteration 64: ['1.25e-03', '1.23e-03', '2.11e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.57e-03', '1.55e-03', '1.28e-05', '0.00e+00'] - 1s
Loss iteration 66: ['1.40e-03', '1.39e-03', '1.38e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.68e-03', '1.67e-03', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 68: ['1.66e-03', '1.61e-03', '4.51e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.39e-03', '1.38e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.11e-03', '1.10e-03', '5.02e-06', '0.00e+00'] - 1s
Loss iteration 71: ['1.65e-03', '1.65e-03', '4.68e-06', '0.00e+00'] - 1s
Loss iteration 72: ['1.47e-03', '1.44e-03', '3.44e-05', '0.00e+00'] - 5s
Loss iteration 73: ['1.55e-03', '1.50e-03', '5.06e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.73e-03', '1.67e-03', '6.65e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.67e-03', '1.64e-03', '2.95e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.97e-03', '1.95e-03', '2.01e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.19e-03', '2.16e-03', '3.30e-05', '0.00e+00'] - 4s
Loss iteration 78: ['1.72e-03', '1.70e-03', '1.91e-05', '0.00e+00'] - 4s
Loss iteration 79: ['1.86e-03', '1.83e-03', '3.53e-05', '0.00e+00'] - 4s
Loss iteration 80: ['1.45e-03', '1.44e-03', '8.02e-06', '0.00e+00'] - 3s
Loss iteration 81: ['1.62e-03', '1.61e-03', '3.36e-06', '0.00e+00'] - 3s
Loss iteration 82: ['1.84e-03', '1.84e-03', '3.37e-06', '0.00e+00'] - 1s
Loss iteration 83: ['1.54e-03', '1.54e-03', '7.29e-06', '0.00e+00'] - 4s
Loss iteration 84: ['1.56e-03', '1.55e-03', '1.19e-05', '0.00e+00'] - 4s
Loss iteration 85: ['1.57e-03', '1.52e-03', '5.47e-05', '0.00e+00'] - 4s
Loss iteration 86: ['1.97e-03', '1.93e-03', '3.66e-05', '0.00e+00'] - 4s
Loss iteration 87: ['2.20e-03', '2.17e-03', '3.38e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.69e-03', '2.61e-03', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 89: ['2.29e-03', '2.26e-03', '2.95e-05', '0.00e+00'] - 4s
Loss iteration 90: ['1.83e-03', '1.81e-03', '2.60e-05', '0.00e+00'] - 4s
Loss iteration 91: ['1.86e-03', '1.84e-03', '1.75e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.82e-03', '1.81e-03', '8.21e-06', '0.00e+00'] - 3s
Loss iteration 93: ['2.32e-03', '2.31e-03', '6.42e-06', '0.00e+00'] - 4s
Loss iteration 94: ['1.57e-03', '1.57e-03', '4.99e-06', '0.00e+00'] - 3s
Loss iteration 95: ['1.45e-03', '1.45e-03', '4.99e-06', '0.00e+00'] - 4s
Loss iteration 96: ['1.75e-03', '1.75e-03', '3.53e-06', '0.00e+00'] - 1s
Loss iteration 97: ['1.88e-03', '1.88e-03', '5.97e-06', '0.00e+00'] - 4s
Loss iteration 98: ['1.87e-03', '1.86e-03', '1.10e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.79e-03', '1.70e-03', '9.89e-05', '0.00e+00'] - 4s
Loss iteration 100: ['2.35e-03', '2.26e-03', '9.03e-05', '0.00e+00'] - 3s
Loss iteration 101: ['2.06e-03', '2.04e-03', '2.07e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.42e-03', '1.40e-03', '1.93e-05', '0.00e+00'] - 1s
Loss iteration 103: ['1.87e-03', '1.85e-03', '1.69e-05', '0.00e+00'] - 4s
Loss iteration 104: ['2.97e-03', '2.95e-03', '1.36e-05', '0.00e+00'] - 1s
Loss iteration 105: ['2.58e-03', '2.56e-03', '2.30e-05', '0.00e+00'] - 4s
Loss iteration 106: ['1.62e-03', '1.59e-03', '2.78e-05', '0.00e+00'] - 4s
Loss iteration 107: ['2.23e-03', '2.21e-03', '2.18e-05', '0.00e+00'] - 1s
Loss iteration 108: ['2.04e-03', '2.02e-03', '1.61e-05', '0.00e+00'] - 3s
Loss iteration 109: ['1.82e-03', '1.81e-03', '1.70e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.78e-03', '1.75e-03', '2.86e-05', '0.00e+00'] - 4s
Loss iteration 111: ['2.73e-03', '2.66e-03', '7.28e-05', '0.00e+00'] - 4s
Loss iteration 112: ['1.76e-03', '1.75e-03', '1.55e-05', '0.00e+00'] - 4s
Loss iteration 113: ['1.51e-03', '1.49e-03', '1.75e-05', '0.00e+00'] - 1s
Loss iteration 114: ['2.24e-03', '2.22e-03', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 115: ['3.57e-03', '3.56e-03', '1.36e-05', '0.00e+00'] - 3s
Loss iteration 116: ['2.47e-03', '2.45e-03', '1.84e-05', '0.00e+00'] - 4s
Loss iteration 117: ['1.88e-03', '1.86e-03', '1.49e-05', '0.00e+00'] - 3s
Loss iteration 118: ['3.64e-03', '3.60e-03', '4.02e-05', '0.00e+00'] - 1s
Loss iteration 119: ['2.71e-03', '2.66e-03', '5.00e-05', '0.00e+00'] - 4s
Loss iteration 120: ['1.96e-02', '9.76e-03', '5.29e-05', '9.75e-03'] - 5s
Loss iteration 121: ['1.58e-02', '8.93e-03', '4.17e-05', '6.83e-03'] - 5s
Loss iteration 122: ['1.32e-02', '7.64e-03', '2.67e-05', '5.51e-03'] - 2s
Loss iteration 123: ['1.33e-02', '6.42e-03', '1.42e-04', '6.74e-03'] - 5s
Loss iteration 124: ['1.67e-02', '8.71e-03', '2.34e-04', '7.79e-03'] - 3s
Loss iteration 125: ['1.32e-02', '8.58e-03', '2.04e-04', '4.43e-03'] - 2s
Loss iteration 126: ['1.29e-02', '6.35e-03', '1.43e-04', '6.37e-03'] - 5s
Loss iteration 127: ['8.07e-03', '5.07e-03', '1.11e-04', '2.89e-03'] - 4s
Loss iteration 128: ['8.72e-03', '4.19e-03', '7.70e-05', '4.46e-03'] - 1s
Loss iteration 129: ['3.63e-03', '3.58e-03', '4.84e-05', '0.00e+00'] - 4s
Loss iteration 130: ['2.56e-03', '2.52e-03', '3.87e-05', '0.00e+00'] - 4s
Loss iteration 131: ['2.96e-03', '2.93e-03', '2.72e-05', '0.00e+00'] - 3s
Loss iteration 132: ['2.92e-03', '2.91e-03', '7.19e-06', '0.00e+00'] - 4s
Loss iteration 133: ['2.65e-03', '2.65e-03', '7.24e-06', '0.00e+00'] - 3s
Loss iteration 134: ['2.09e-03', '2.09e-03', '3.43e-06', '0.00e+00'] - 4s
Loss iteration 135: ['2.05e-03', '2.05e-03', '2.28e-06', '0.00e+00'] - 4s
Loss iteration 136: ['2.20e-03', '2.19e-03', '9.68e-06', '0.00e+00'] - 1s
Loss iteration 137: ['1.71e-03', '1.71e-03', '3.72e-06', '0.00e+00'] - 4s
Loss iteration 138: ['1.42e-03', '1.41e-03', '4.46e-06', '0.00e+00'] - 1s
Loss iteration 139: ['2.48e-03', '2.48e-03', '3.26e-06', '0.00e+00'] - 4s
Loss iteration 140: ['2.24e-03', '2.24e-03', '3.31e-06', '0.00e+00'] - 2s
Loss iteration 141: ['1.90e-03', '1.89e-03', '1.49e-06', '0.00e+00'] - 4s
Loss iteration 142: ['3.59e-03', '2.40e-03', '1.06e-06', '1.19e-03'] - 1s
Loss iteration 143: ['3.43e-03', '2.59e-03', '1.47e-06', '8.31e-04'] - 1s
Loss iteration 144: ['3.85e-03', '2.36e-03', '2.34e-06', '1.49e-03'] - 1s
Loss iteration 145: ['3.48e-03', '1.94e-03', '1.94e-06', '1.54e-03'] - 4s
Loss iteration 146: ['2.86e-03', '1.82e-03', '2.17e-05', '1.02e-03'] - 1s
Loss iteration 147: ['2.81e-03', '1.75e-03', '1.78e-05', '1.04e-03'] - 2s
Loss iteration 148: ['2.71e-03', '1.81e-03', '4.34e-06', '8.91e-04'] - 4s
Loss iteration 149: ['4.27e-03', '2.82e-03', '6.15e-06', '1.45e-03'] - 1s
Loss iteration 150: ['5.52e-03', '3.98e-03', '6.11e-06', '1.53e-03'] - 1s
Loss iteration 151: ['3.37e-03', '3.36e-03', '6.53e-06', '0.00e+00'] - 4s
Loss iteration 152: ['2.03e-03', '2.03e-03', '4.99e-06', '0.00e+00'] - 4s
Loss iteration 153: ['2.36e-03', '2.36e-03', '8.03e-06', '0.00e+00'] - 4s
Loss iteration 154: ['2.19e-03', '2.18e-03', '9.94e-06', '0.00e+00'] - 4s
Loss iteration 155: ['3.18e-03', '3.18e-03', '8.85e-06', '0.00e+00'] - 4s
Loss iteration 156: ['3.67e-03', '3.67e-03', '5.10e-06', '0.00e+00'] - 4s
Loss iteration 157: ['1.51e-03', '1.50e-03', '5.59e-06', '0.00e+00'] - 1s
Loss iteration 158: ['1.72e-03', '1.71e-03', '3.02e-06', '0.00e+00'] - 2s
Loss iteration 159: ['9.88e-04', '9.83e-04', '5.17e-06', '0.00e+00'] - 2s
Loss iteration 160: ['1.65e-03', '1.65e-03', '4.78e-06', '0.00e+00'] - 2s
Loss iteration 161: ['1.88e-03', '1.87e-03', '8.26e-06', '0.00e+00'] - 4s
Loss iteration 162: ['1.41e-03', '1.40e-03', '6.87e-06', '0.00e+00'] - 4s
Loss iteration 163: ['1.22e-03', '1.21e-03', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 164: ['2.29e-03', '1.49e-03', '5.78e-06', '7.88e-04'] - 5s
Loss iteration 165: ['1.83e-03', '1.55e-03', '9.66e-06', '2.69e-04'] - 5s
Loss iteration 166: ['2.52e-03', '2.00e-03', '2.21e-05', '4.91e-04'] - 4s
Loss iteration 167: ['3.33e-03', '2.95e-03', '6.93e-06', '3.81e-04'] - 5s
Loss iteration 168: ['1.35e-03', '1.17e-03', '2.25e-05', '1.58e-04'] - 1s
Loss iteration 169: ['1.93e-03', '1.32e-03', '1.17e-05', '5.94e-04'] - 5s
Loss iteration 170: ['2.36e-03', '1.82e-03', '6.24e-05', '4.73e-04'] - 4s
Loss iteration 171: ['2.66e-03', '1.64e-03', '1.38e-05', '1.01e-03'] - 4s
Loss iteration 172: ['3.03e-03', '1.62e-03', '1.56e-05', '1.40e-03'] - 5s
Loss iteration 173: ['1.83e-03', '1.81e-03', '1.34e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.18e-03', '1.17e-03', '1.21e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.43e-03', '1.42e-03', '7.99e-06', '0.00e+00'] - 2s
Loss iteration 176: ['1.42e-03', '1.40e-03', '1.65e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.10e-03', '1.09e-03', '8.27e-06', '0.00e+00'] - 2s
Loss iteration 178: ['1.52e-03', '1.51e-03', '1.29e-05', '0.00e+00'] - 4s
Loss iteration 179: ['1.02e-03', '1.02e-03', '8.55e-06', '0.00e+00'] - 4s
Loss iteration 180: ['1.28e-03', '1.24e-03', '3.85e-05', '0.00e+00'] - 4s
Loss iteration 181: ['1.61e-03', '1.60e-03', '7.36e-06', '0.00e+00'] - 4s
Loss iteration 182: ['1.93e-03', '1.90e-03', '3.06e-05', '0.00e+00'] - 4s
Loss iteration 183: ['1.57e-03', '1.55e-03', '1.38e-05', '0.00e+00'] - 4s
Loss iteration 184: ['1.36e-03', '1.34e-03', '2.12e-05', '0.00e+00'] - 4s
Loss iteration 185: ['1.03e-03', '8.64e-04', '1.20e-05', '1.57e-04'] - 4s
Loss iteration 186: ['1.48e-03', '1.30e-03', '1.22e-05', '1.71e-04'] - 4s
Loss iteration 187: ['1.31e-03', '1.25e-03', '9.72e-06', '5.26e-05'] - 4s
Loss iteration 188: ['1.97e-03', '1.46e-03', '2.57e-05', '4.89e-04'] - 5s
Loss iteration 189: ['1.33e-03', '1.15e-03', '9.39e-06', '1.70e-04'] - 4s
Loss iteration 190: ['1.69e-03', '1.04e-03', '5.78e-05', '5.89e-04'] - 5s
Loss iteration 191: ['1.43e-03', '9.25e-04', '1.65e-05', '4.92e-04'] - 4s
Loss iteration 192: ['1.12e-03', '9.25e-04', '6.69e-06', '1.84e-04'] - 1s
Loss iteration 193: ['1.47e-03', '1.05e-03', '2.88e-05', '3.90e-04'] - 5s
Loss iteration 194: ['1.19e-03', '1.17e-03', '1.90e-05', '0.00e+00'] - 4s
Loss iteration 195: ['7.28e-04', '7.19e-04', '9.27e-06', '0.00e+00'] - 3s
Loss iteration 196: ['7.43e-04', '7.36e-04', '6.72e-06', '0.00e+00'] - 2s
Loss iteration 197: ['8.07e-04', '8.00e-04', '7.29e-06', '0.00e+00'] - 4s
Loss iteration 198: ['9.91e-04', '9.75e-04', '1.61e-05', '0.00e+00'] - 2s
Loss iteration 199: ['1.56e-03', '1.51e-03', '5.20e-05', '0.00e+00'] - 2s
Loss iteration 200: ['1.09e-03', '1.08e-03', '1.11e-05', '0.00e+00'] - 1s
Loss iteration 201: ['1.05e-03', '9.62e-04', '9.08e-05', '0.00e+00'] - 3s
Loss iteration 202: ['1.12e-03', '1.10e-03', '2.53e-05', '0.00e+00'] - 4s
Loss iteration 203: ['9.15e-04', '8.89e-04', '2.55e-05', '0.00e+00'] - 2s
Loss iteration 204: ['9.25e-04', '8.98e-04', '2.69e-05', '0.00e+00'] - 4s
Loss iteration 205: ['1.05e-03', '1.02e-03', '3.17e-05', '0.00e+00'] - 3s
Loss iteration 206: ['8.75e-04', '8.54e-04', '2.06e-05', '0.00e+00'] - 4s
Loss iteration 207: ['1.75e-03', '1.38e-03', '4.69e-05', '3.29e-04'] - 5s
Loss iteration 208: ['8.37e-04', '7.53e-04', '1.22e-05', '7.15e-05'] - 5s
Loss iteration 209: ['9.91e-04', '6.63e-04', '9.63e-06', '3.18e-04'] - 5s
Loss iteration 210: ['1.31e-03', '1.11e-03', '2.20e-05', '1.73e-04'] - 4s
Loss iteration 211: ['9.37e-04', '7.83e-04', '8.84e-06', '1.45e-04'] - 3s
Loss iteration 212: ['1.08e-03', '9.67e-04', '1.77e-05', '9.92e-05'] - 4s
Loss iteration 213: ['1.13e-03', '1.06e-03', '1.12e-05', '6.08e-05'] - 3s
Loss iteration 214: ['8.72e-04', '7.63e-04', '2.85e-05', '8.00e-05'] - 1s
Loss iteration 215: ['8.69e-04', '8.32e-04', '9.72e-06', '2.80e-05'] - 4s
Loss iteration 216: ['6.94e-04', '6.79e-04', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 217: ['1.09e-03', '1.08e-03', '8.78e-06', '0.00e+00'] - 4s
Loss iteration 218: ['1.11e-03', '1.11e-03', '5.31e-06', '0.00e+00'] - 4s
Loss iteration 219: ['7.77e-04', '7.67e-04', '9.10e-06', '0.00e+00'] - 3s
Loss iteration 220: ['6.74e-04', '6.68e-04', '5.53e-06', '0.00e+00'] - 3s
Loss iteration 221: ['9.27e-04', '9.18e-04', '8.32e-06', '0.00e+00'] - 5s
Loss iteration 222: ['6.55e-04', '6.50e-04', '4.73e-06', '0.00e+00'] - 4s
Loss iteration 223: ['5.98e-04', '5.95e-04', '2.84e-06', '0.00e+00'] - 4s
Loss iteration 224: ['5.54e-04', '5.53e-04', '1.73e-06', '0.00e+00'] - 3s
Loss iteration 225: ['5.11e-04', '5.09e-04', '2.13e-06', '0.00e+00'] - 4s
Loss iteration 226: ['6.23e-04', '6.16e-04', '7.07e-06', '0.00e+00'] - 4s
Loss iteration 227: ['5.78e-04', '5.73e-04', '4.67e-06', '0.00e+00'] - 3s
Loss iteration 228: ['1.13e-03', '6.82e-04', '1.21e-05', '4.38e-04'] - 5s
Loss iteration 229: ['1.10e-03', '1.02e-03', '1.49e-05', '6.50e-05'] - 2s
Loss iteration 230: ['7.12e-04', '6.15e-04', '1.24e-05', '8.45e-05'] - 3s
Loss iteration 231: ['6.44e-04', '6.19e-04', '6.34e-06', '1.85e-05'] - 5s
Loss iteration 232: ['7.40e-04', '5.97e-04', '3.36e-05', '1.09e-04'] - 5s
Loss iteration 233: ['8.34e-04', '7.43e-04', '9.93e-06', '8.09e-05'] - 5s
Loss iteration 234: ['7.83e-04', '6.58e-04', '2.43e-05', '9.99e-05'] - 5s
Loss iteration 235: ['7.37e-04', '6.37e-04', '2.17e-05', '7.82e-05'] - 5s
Loss iteration 236: ['7.41e-04', '6.30e-04', '6.73e-06', '1.04e-04'] - 5s
Loss iteration 237: ['4.78e-04', '4.69e-04', '8.96e-06', '0.00e+00'] - 4s
Loss iteration 238: ['8.01e-04', '7.93e-04', '7.71e-06', '0.00e+00'] - 4s
Loss iteration 239: ['6.09e-04', '6.05e-04', '4.64e-06', '0.00e+00'] - 4s
Loss iteration 240: ['1.16e-03', '1.15e-03', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 241: ['6.02e-04', '5.93e-04', '9.67e-06', '0.00e+00'] - 4s
Loss iteration 242: ['6.09e-04', '6.03e-04', '5.80e-06', '0.00e+00'] - 4s
Loss iteration 243: ['5.13e-04', '5.08e-04', '5.65e-06', '0.00e+00'] - 4s
Loss iteration 244: ['4.28e-04', '4.04e-04', '2.44e-05', '0.00e+00'] - 4s
Loss iteration 245: ['4.62e-04', '4.56e-04', '6.42e-06', '0.00e+00'] - 4s
Loss iteration 246: ['5.90e-04', '5.80e-04', '9.83e-06', '0.00e+00'] - 2s
Loss iteration 247: ['3.62e-04', '3.56e-04', '5.90e-06', '0.00e+00'] - 4s
Loss iteration 248: ['4.79e-04', '4.62e-04', '1.72e-05', '0.00e+00'] - 4s
Loss iteration 249: ['6.09e-04', '5.79e-04', '2.95e-05', '0.00e+00'] - 2s
Loss iteration mean: ['1.96e-03', '1.63e-03', '1.81e-05', '3.06e-04']
Loss obs: 0.0013514728533191374
Loss obs old: 0.00110178494792126
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.19e-04', '3.95e-04', '1.03e-05', '1.14e-04']
Loss iteration 1: ['7.48e-04', '7.27e-04', '2.07e-05', '0.00e+00'] - 4s
Loss iteration 2: ['5.69e-04', '5.48e-04', '2.09e-05', '0.00e+00'] - 4s
Loss iteration 3: ['6.09e-04', '5.75e-04', '3.34e-05', '0.00e+00'] - 4s
Loss iteration 4: ['7.23e-04', '6.92e-04', '3.06e-05', '0.00e+00'] - 4s
Loss iteration 5: ['6.30e-04', '5.90e-04', '4.03e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.41e-04', '4.16e-04', '2.53e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.55e-04', '4.32e-04', '2.30e-05', '0.00e+00'] - 4s
Loss iteration 8: ['5.30e-04', '5.14e-04', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 9: ['4.97e-04', '4.90e-04', '7.08e-06', '0.00e+00'] - 4s
Loss iteration 10: ['6.36e-04', '6.33e-04', '2.53e-06', '0.00e+00'] - 4s
Loss iteration 11: ['4.47e-04', '4.43e-04', '3.96e-06', '0.00e+00'] - 3s
Loss iteration 12: ['5.92e-04', '5.85e-04', '6.62e-06', '0.00e+00'] - 5s
Loss iteration 13: ['4.25e-04', '4.23e-04', '2.62e-06', '0.00e+00'] - 4s
Loss iteration 14: ['5.45e-04', '5.08e-04', '1.72e-05', '1.92e-05'] - 5s
Loss iteration 15: ['6.29e-04', '5.30e-04', '5.18e-06', '9.33e-05'] - 3s
Loss iteration 16: ['9.28e-04', '6.78e-04', '2.61e-06', '2.47e-04'] - 4s
Loss iteration 17: ['4.10e-04', '3.73e-04', '3.92e-06', '3.30e-05'] - 4s
Loss iteration 18: ['7.07e-04', '6.42e-04', '4.83e-06', '5.98e-05'] - 4s
Loss iteration 19: ['5.95e-04', '5.47e-04', '3.60e-06', '4.44e-05'] - 5s
Loss iteration 20: ['5.25e-04', '4.89e-04', '3.73e-06', '3.15e-05'] - 2s
Loss iteration 21: ['5.31e-04', '4.81e-04', '9.94e-06', '4.07e-05'] - 4s
Loss iteration 22: ['5.94e-04', '5.55e-04', '5.97e-06', '3.34e-05'] - 4s
Loss iteration 23: ['7.08e-04', '6.96e-04', '1.18e-05', '0.00e+00'] - 3s
Loss iteration 24: ['7.00e-04', '6.95e-04', '4.98e-06', '0.00e+00'] - 4s
Loss iteration 25: ['9.41e-04', '9.34e-04', '7.44e-06', '0.00e+00'] - 2s
Loss iteration 26: ['7.42e-04', '7.37e-04', '5.52e-06', '0.00e+00'] - 2s
Loss iteration 27: ['9.60e-04', '9.24e-04', '3.55e-05', '0.00e+00'] - 4s
Loss iteration 28: ['5.36e-04', '5.27e-04', '8.53e-06', '0.00e+00'] - 4s
Loss iteration 29: ['8.34e-04', '8.14e-04', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 30: ['5.72e-04', '5.59e-04', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 31: ['6.90e-04', '6.81e-04', '8.24e-06', '0.00e+00'] - 2s
Loss iteration 32: ['4.85e-04', '4.71e-04', '1.37e-05', '0.00e+00'] - 4s
Loss iteration 33: ['7.61e-04', '7.49e-04', '1.15e-05', '0.00e+00'] - 4s
Loss iteration 34: ['7.23e-04', '7.11e-04', '1.22e-05', '0.00e+00'] - 2s
Loss iteration 35: ['1.08e-03', '7.34e-04', '3.12e-05', '3.15e-04'] - 4s
Loss iteration 36: ['1.16e-03', '9.70e-04', '2.56e-05', '1.63e-04'] - 3s
Loss iteration 37: ['9.30e-04', '8.00e-04', '1.44e-05', '1.15e-04'] - 4s
Loss iteration 38: ['1.33e-03', '8.80e-04', '3.59e-05', '4.10e-04'] - 4s
Loss iteration 39: ['1.12e-03', '1.02e-03', '1.68e-05', '7.96e-05'] - 1s
Loss iteration 40: ['9.55e-04', '8.11e-04', '1.38e-05', '1.30e-04'] - 2s
Loss iteration 41: ['1.06e-03', '8.54e-04', '3.45e-05', '1.71e-04'] - 4s
Loss iteration 42: ['1.23e-03', '1.02e-03', '3.74e-05', '1.77e-04'] - 4s
