2022-03-21 23:02:23.918711: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:02:23.956208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:02:23.956575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956804: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957187: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957274: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:02:23.958098: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:02:24.006364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:02:24.035238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5641488d2bf0 executing computations on platform Host. Devices:
2022-03-21 23:02:24.035363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:02:24.268715: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564148936420 executing computations on platform CUDA. Devices:
2022-03-21 23:02:24.268877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:02:24.269281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:02:24.269294: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.12e-03', '1.94e-04', '5.92e-03', '1.91e-06', '1.00e-05']
Loss iteration 171: ['9.81e-03', '8.40e-03', '1.83e-05', '1.38e-03', '0.00e+00'] - 8s
Loss iteration 172: ['9.59e-03', '8.22e-03', '1.81e-05', '1.35e-03', '0.00e+00'] - 7s
Loss iteration 173: ['7.24e-03', '5.89e-03', '1.58e-05', '1.33e-03', '0.00e+00'] - 7s
Loss iteration 174: ['6.81e-03', '5.54e-03', '1.10e-05', '1.27e-03', '0.00e+00'] - 7s
Loss iteration 175: ['9.68e-03', '8.34e-03', '7.91e-05', '1.27e-03', '0.00e+00'] - 7s
Loss iteration 176: ['5.27e-03', '4.02e-03', '3.14e-05', '1.22e-03', '0.00e+00'] - 8s
Loss iteration 177: ['1.06e-02', '9.23e-03', '6.73e-05', '1.32e-03', '0.00e+00'] - 7s
Loss iteration 178: ['8.05e-03', '6.68e-03', '3.19e-05', '1.34e-03', '0.00e+00'] - 2s
Loss iteration 179: ['5.68e-03', '4.30e-03', '3.00e-05', '1.35e-03', '0.00e+00'] - 3s
Loss iteration 180: ['4.67e-03', '3.32e-03', '1.72e-05', '1.33e-03', '0.00e+00'] - 7s
Loss iteration 181: ['5.27e-03', '3.96e-03', '1.63e-05', '1.29e-03', '0.00e+00'] - 8s
Loss iteration 182: ['6.12e-03', '4.80e-03', '1.96e-05', '1.30e-03', '0.00e+00'] - 8s
Loss iteration 183: ['7.40e-03', '6.10e-03', '1.63e-05', '1.29e-03', '0.00e+00'] - 2s
Loss iteration 184: ['7.12e-03', '5.83e-03', '1.72e-05', '1.27e-03', '0.00e+00'] - 8s
Loss iteration 185: ['6.64e-03', '5.38e-03', '5.31e-06', '1.25e-03', '0.00e+00'] - 5s
Loss iteration 186: ['6.83e-03', '5.59e-03', '1.16e-05', '1.24e-03', '0.00e+00'] - 7s
Loss iteration 187: ['4.74e-03', '3.49e-03', '1.30e-05', '1.23e-03', '0.00e+00'] - 7s
Loss iteration 188: ['7.70e-03', '6.45e-03', '1.01e-05', '1.24e-03', '0.00e+00'] - 4s
Loss iteration 189: ['3.75e-03', '2.49e-03', '5.34e-06', '1.26e-03', '0.00e+00'] - 8s
Loss iteration 190: ['3.63e-03', '2.35e-03', '8.19e-06', '1.27e-03', '0.00e+00'] - 5s
Loss iteration 191: ['3.89e-03', '2.64e-03', '4.52e-06', '1.25e-03', '0.00e+00'] - 8s
Loss iteration 192: ['3.42e-03', '2.19e-03', '3.05e-06', '1.22e-03', '0.00e+00'] - 4s
Loss iteration 193: ['4.51e-03', '3.31e-03', '7.76e-06', '1.19e-03', '0.00e+00'] - 7s
Loss iteration 194: ['5.34e-03', '4.18e-03', '1.09e-05', '1.15e-03', '0.00e+00'] - 7s
Loss iteration 195: ['4.94e-03', '3.80e-03', '6.93e-06', '1.13e-03', '0.00e+00'] - 7s
Loss iteration 196: ['4.80e-03', '3.64e-03', '9.78e-06', '1.14e-03', '0.00e+00'] - 7s
Loss iteration 197: ['4.41e-03', '3.27e-03', '6.82e-06', '1.14e-03', '0.00e+00'] - 3s
Loss iteration 198: ['5.44e-03', '4.28e-03', '8.42e-06', '1.15e-03', '0.00e+00'] - 5s
Loss iteration 199: ['5.51e-03', '4.37e-03', '6.40e-06', '1.14e-03', '0.00e+00'] - 5s
Loss iteration 200: ['4.00e-03', '2.86e-03', '6.78e-06', '1.14e-03', '0.00e+00'] - 5s
Loss iteration 201: ['3.26e-03', '2.07e-03', '4.36e-05', '1.15e-03', '0.00e+00'] - 1s
Loss iteration 202: ['3.13e-03', '1.99e-03', '7.54e-06', '1.13e-03', '0.00e+00'] - 5s
Loss iteration 203: ['3.45e-03', '2.38e-03', '1.17e-05', '1.07e-03', '0.00e+00'] - 7s
Loss iteration 204: ['4.14e-03', '3.10e-03', '6.62e-06', '1.03e-03', '0.00e+00'] - 7s
Loss iteration 205: ['4.22e-03', '3.19e-03', '5.78e-06', '1.02e-03', '0.00e+00'] - 7s
Loss iteration 206: ['3.49e-03', '2.47e-03', '1.11e-05', '1.00e-03', '0.00e+00'] - 4s
Loss iteration 207: ['3.47e-03', '2.44e-03', '1.30e-05', '1.02e-03', '0.00e+00'] - 8s
Loss iteration 208: ['3.39e-03', '2.38e-03', '6.80e-06', '9.99e-04', '0.00e+00'] - 7s
Loss iteration 209: ['5.14e-03', '4.13e-03', '9.53e-06', '1.00e-03', '0.00e+00'] - 4s
Loss iteration 210: ['3.84e-03', '2.81e-03', '2.41e-05', '9.99e-04', '0.00e+00'] - 1s
Loss iteration 211: ['3.05e-03', '2.05e-03', '4.75e-06', '9.97e-04', '0.00e+00'] - 3s
Loss iteration 212: ['2.35e-03', '1.36e-03', '7.56e-06', '9.77e-04', '0.00e+00'] - 8s
Loss iteration 213: ['3.33e-03', '2.40e-03', '1.00e-05', '9.18e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.93e-03', '2.02e-03', '8.37e-06', '8.99e-04', '0.00e+00'] - 7s
Loss iteration 215: ['4.14e-03', '3.25e-03', '5.16e-06', '8.80e-04', '0.00e+00'] - 6s
Loss iteration 216: ['3.27e-03', '2.40e-03', '4.37e-06', '8.70e-04', '0.00e+00'] - 3s
Loss iteration 217: ['2.85e-03', '1.99e-03', '6.48e-06', '8.50e-04', '0.00e+00'] - 4s
Loss iteration 218: ['2.37e-03', '1.51e-03', '1.48e-05', '8.45e-04', '0.00e+00'] - 7s
Loss iteration 219: ['2.09e-03', '1.23e-03', '1.53e-05', '8.38e-04', '0.00e+00'] - 4s
Loss iteration 220: ['3.06e-03', '2.22e-03', '3.56e-06', '8.36e-04', '0.00e+00'] - 4s
Loss iteration 221: ['2.80e-03', '1.97e-03', '3.17e-06', '8.33e-04', '0.00e+00'] - 3s
Loss iteration 222: ['2.18e-03', '1.34e-03', '2.44e-06', '8.30e-04', '0.00e+00'] - 4s
Loss iteration 223: ['2.05e-03', '1.24e-03', '1.53e-06', '8.14e-04', '0.00e+00'] - 8s
Loss iteration 224: ['2.35e-03', '1.57e-03', '2.74e-06', '7.78e-04', '0.00e+00'] - 7s
Loss iteration 225: ['2.20e-03', '1.42e-03', '2.80e-06', '7.73e-04', '0.00e+00'] - 8s
Loss iteration 226: ['3.18e-03', '2.41e-03', '8.03e-06', '7.63e-04', '0.00e+00'] - 6s
Loss iteration 227: ['2.43e-03', '1.67e-03', '2.16e-06', '7.55e-04', '0.00e+00'] - 3s
Loss iteration 228: ['1.95e-03', '1.21e-03', '3.03e-06', '7.38e-04', '0.00e+00'] - 6s
Loss iteration 229: ['1.84e-03', '1.10e-03', '5.68e-06', '7.37e-04', '0.00e+00'] - 2s
Loss iteration 230: ['1.61e-03', '8.82e-04', '2.36e-06', '7.22e-04', '0.00e+00'] - 6s
Loss iteration 231: ['2.30e-03', '1.60e-03', '4.75e-06', '6.96e-04', '0.00e+00'] - 7s
Loss iteration 232: ['2.11e-03', '1.41e-03', '1.45e-06', '6.92e-04', '0.00e+00'] - 3s
Loss iteration 233: ['1.56e-03', '8.62e-04', '1.23e-06', '6.93e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.27e-03', '5.82e-04', '1.34e-06', '6.88e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.42e-03', '7.30e-04', '4.70e-06', '6.87e-04', '0.00e+00'] - 4s
Loss iteration 236: ['1.51e-03', '8.23e-04', '9.88e-07', '6.83e-04', '0.00e+00'] - 5s
Loss iteration 237: ['2.38e-03', '1.70e-03', '3.94e-06', '6.80e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.74e-03', '1.09e-03', '7.31e-07', '6.53e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.51e-03', '8.65e-04', '4.14e-07', '6.43e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.49e-03', '8.62e-04', '1.19e-06', '6.31e-04', '0.00e+00'] - 8s
Loss iteration 241: ['1.43e-03', '8.12e-04', '1.73e-06', '6.21e-04', '0.00e+00'] - 6s
Loss iteration 242: ['2.26e-03', '1.65e-03', '3.50e-06', '6.10e-04', '0.00e+00'] - 4s
Loss iteration 243: ['1.61e-03', '1.01e-03', '1.05e-06', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 244: ['1.09e-03', '5.07e-04', '1.53e-06', '5.86e-04', '0.00e+00'] - 7s
Loss iteration 245: ['1.08e-03', '4.96e-04', '2.04e-06', '5.84e-04', '0.00e+00'] - 3s
Loss iteration 246: ['1.64e-03', '1.06e-03', '2.26e-06', '5.79e-04', '0.00e+00'] - 8s
Loss iteration 247: ['1.12e-03', '5.45e-04', '1.60e-06', '5.70e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.88e-03', '1.31e-03', '3.47e-06', '5.61e-04', '0.00e+00'] - 6s
Loss iteration 249: ['1.18e-03', '6.26e-04', '1.58e-06', '5.51e-04', '0.00e+00'] - 4s
Loss iteration mean: ['9.37e-03', '5.63e-03', '2.61e-05', '5.34e-04', '3.18e-03']
-- Backward March --
Loss iteration 0: ['1.03e-03', '5.05e-04', '9.71e-07', '5.20e-04', '0.00e+00']
Loss iteration 1: ['1.53e-03', '1.00e-03', '3.47e-06', '5.23e-04', '0.00e+00'] - 8s
Loss iteration 2: ['9.95e-04', '4.73e-04', '1.63e-06', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.15e-03', '6.36e-04', '2.39e-06', '5.14e-04', '0.00e+00'] - 8s
Loss iteration 4: ['9.03e-04', '4.00e-04', '1.74e-06', '5.01e-04', '0.00e+00'] - 7s
Loss iteration 5: ['8.66e-04', '3.72e-04', '1.39e-06', '4.93e-04', '0.00e+00'] - 6s
Loss iteration 6: ['1.29e-03', '8.08e-04', '1.92e-06', '4.77e-04', '0.00e+00'] - 8s
Loss iteration 7: ['1.40e-03', '9.18e-04', '2.94e-06', '4.75e-04', '0.00e+00'] - 3s
Loss iteration 8: ['8.63e-04', '3.91e-04', '1.41e-06', '4.70e-04', '0.00e+00'] - 4s
Loss iteration 9: ['1.01e-03', '5.41e-04', '8.96e-07', '4.66e-04', '0.00e+00'] - 5s
Loss iteration 10: ['9.71e-04', '5.08e-04', '8.16e-07', '4.63e-04', '0.00e+00'] - 4s
Loss iteration 11: ['1.63e-03', '1.18e-03', '3.51e-06', '4.53e-04', '0.00e+00'] - 8s
Loss iteration 12: ['1.76e-03', '1.30e-03', '5.63e-06', '4.58e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.31e-03', '8.49e-04', '1.69e-06', '4.57e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.20e-03', '7.51e-04', '2.69e-06', '4.42e-04', '0.00e+00'] - 7s
Loss iteration 15: ['1.23e-03', '7.99e-04', '3.02e-06', '4.29e-04', '0.00e+00'] - 7s
Loss iteration 16: ['1.13e-03', '7.02e-04', '2.11e-06', '4.26e-04', '0.00e+00'] - 5s
Loss iteration 17: ['1.47e-03', '1.05e-03', '2.39e-06', '4.23e-04', '0.00e+00'] - 1s
Loss iteration 18: ['1.20e-03', '7.86e-04', '2.87e-06', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 19: ['9.36e-04', '5.26e-04', '2.31e-06', '4.08e-04', '0.00e+00'] - 7s
Loss iteration 20: ['9.38e-04', '5.36e-04', '1.96e-06', '4.00e-04', '0.00e+00'] - 7s
Loss iteration 21: ['8.38e-04', '4.41e-04', '1.62e-06', '3.95e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.20e-03', '8.00e-04', '4.32e-06', '3.96e-04', '0.00e+00'] - 3s
Loss iteration 23: ['1.79e-03', '1.38e-03', '2.48e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 24: ['1.04e-03', '6.36e-04', '1.09e-06', '4.07e-04', '0.00e+00'] - 6s
Loss iteration 25: ['1.21e-03', '8.18e-04', '4.72e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 26: ['1.11e-03', '7.22e-04', '2.97e-06', '3.82e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.20e-03', '8.15e-04', '3.48e-06', '3.79e-04', '0.00e+00'] - 4s
Loss iteration 28: ['1.44e-03', '1.06e-03', '2.53e-06', '3.77e-04', '0.00e+00'] - 4s
Loss iteration 29: ['1.31e-03', '9.43e-04', '2.18e-06', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 30: ['9.91e-04', '6.25e-04', '3.78e-06', '3.62e-04', '0.00e+00'] - 3s
Loss iteration 31: ['1.10e-03', '7.37e-04', '1.94e-06', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.05e-03', '6.97e-04', '1.41e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.34e-03', '9.74e-04', '2.17e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 34: ['2.04e-03', '1.66e-03', '1.91e-06', '3.70e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.19e-03', '8.21e-04', '9.87e-07', '3.70e-04', '0.00e+00'] - 3s
Loss iteration 36: ['1.61e-03', '1.25e-03', '5.61e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.17e-03', '8.15e-04', '2.22e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.52e-03', '1.16e-03', '2.35e-06', '3.51e-04', '0.00e+00'] - 5s
Loss iteration 39: ['1.59e-03', '1.24e-03', '2.34e-06', '3.51e-04', '0.00e+00'] - 2s
Loss iteration 40: ['1.36e-03', '1.01e-03', '3.13e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.40e-03', '1.06e-03', '6.67e-06', '3.36e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.39e-03', '1.06e-03', '3.46e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.24e-03', '9.14e-04', '7.03e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.21e-03', '8.92e-04', '6.81e-06', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 45: ['1.41e-03', '1.09e-03', '2.88e-06', '3.18e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.59e-03', '1.28e-03', '1.35e-05', '2.95e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.41e-03', '1.10e-03', '1.03e-05', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.64e-03', '1.35e-03', '7.40e-06', '2.83e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.46e-03', '1.17e-03', '3.86e-06', '2.87e-04', '0.00e+00'] - 8s
Loss iteration 50: ['1.50e-03', '1.21e-03', '4.37e-06', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 51: ['1.33e-03', '1.04e-03', '4.08e-06', '2.77e-04', '0.00e+00'] - 7s
Loss iteration 52: ['2.27e-03', '2.00e-03', '1.73e-05', '2.62e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.52e-03', '1.26e-03', '6.43e-06', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.78e-03', '1.53e-03', '6.61e-06', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.53e-03', '1.28e-03', '4.52e-06', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 56: ['1.32e-03', '1.07e-03', '5.28e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.70e-03', '1.47e-03', '4.01e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.05e-03', '8.15e-04', '2.82e-06', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 59: ['1.33e-03', '1.11e-03', '2.25e-06', '2.25e-04', '0.00e+00'] - 5s
Loss iteration 60: ['1.56e-03', '1.33e-03', '3.82e-06', '2.23e-04', '0.00e+00'] - 3s
Loss iteration 61: ['1.01e-03', '7.92e-04', '1.83e-06', '2.19e-04', '0.00e+00'] - 6s
Loss iteration 62: ['9.32e-04', '7.12e-04', '4.58e-06', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 63: ['1.96e-03', '1.75e-03', '1.40e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 64: ['2.24e-03', '2.03e-03', '6.82e-06', '2.02e-04', '0.00e+00'] - 9s
Loss iteration 65: ['1.68e-03', '1.48e-03', '1.32e-05', '1.88e-04', '0.00e+00'] - 9s
Loss iteration 66: ['1.25e-03', '1.05e-03', '3.81e-06', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.19e-03', '9.96e-04', '4.96e-06', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 68: ['1.54e-03', '1.35e-03', '6.13e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.02e-03', '8.26e-04', '7.38e-06', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 70: ['1.10e-03', '9.09e-04', '6.13e-06', '1.86e-04', '0.00e+00'] - 6s
Loss iteration 71: ['1.21e-03', '1.03e-03', '5.55e-06', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 72: ['7.82e-04', '6.01e-04', '5.64e-06', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 73: ['9.08e-04', '7.31e-04', '4.54e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.33e-03', '1.15e-03', '2.61e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 75: ['8.68e-04', '6.97e-04', '5.67e-06', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 76: ['1.64e-03', '1.46e-03', '1.11e-05', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 77: ['1.01e-03', '8.35e-04', '2.50e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 78: ['1.22e-03', '1.04e-03', '4.10e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.22e-03', '1.04e-03', '3.19e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 80: ['8.49e-04', '6.63e-04', '7.37e-06', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.03e-03', '8.52e-04', '3.53e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 82: ['1.05e-03', '8.72e-04', '4.46e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 83: ['1.44e-03', '1.27e-03', '4.99e-06', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 84: ['1.24e-03', '1.07e-03', '5.99e-06', '1.64e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.22e-03', '1.05e-03', '6.06e-06', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 86: ['1.21e-03', '1.04e-03', '5.32e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.81e-03', '1.64e-03', '6.37e-06', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.06e-03', '8.85e-04', '1.05e-05', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.46e-03', '1.28e-03', '8.38e-06', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.29e-03', '1.11e-03', '4.26e-06', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.23e-03', '1.06e-03', '3.26e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.12e-03', '9.53e-04', '4.00e-06', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.18e-03', '1.01e-03', '4.74e-06', '1.63e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.99e-03', '1.82e-03', '1.10e-05', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.98e-03', '1.81e-03', '1.33e-05', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.43e-03', '1.13e-03', '1.43e-04', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.84e-03', '1.66e-03', '2.01e-05', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.44e-03', '1.24e-03', '4.00e-05', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.10e-03', '9.04e-04', '3.37e-05', '1.63e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.16e-03', '9.74e-04', '2.63e-05', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.28e-03', '1.10e-03', '2.63e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.39e-03', '1.20e-03', '2.77e-05', '1.59e-04', '0.00e+00'] - 5s
Loss iteration 103: ['1.34e-03', '1.16e-03', '2.51e-05', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 104: ['1.44e-03', '1.26e-03', '2.30e-05', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.98e-03', '2.79e-03', '4.17e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 106: ['1.63e-03', '1.48e-03', '1.05e-05', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 107: ['1.80e-03', '1.54e-03', '1.13e-04', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 108: ['2.73e-03', '2.46e-03', '1.16e-04', '1.50e-04', '0.00e+00'] - 9s
Loss iteration 109: ['2.46e-03', '2.26e-03', '5.14e-05', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.34e-03', '2.16e-03', '3.05e-05', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 111: ['1.53e-03', '1.35e-03', '2.85e-05', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.38e-03', '2.18e-03', '4.08e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.12e-03', '9.30e-04', '4.04e-05', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 114: ['1.49e-03', '1.31e-03', '2.42e-05', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 115: ['1.47e-03', '1.30e-03', '2.41e-05', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.52e-03', '2.37e-03', '1.07e-05', '1.41e-04', '0.00e+00'] - 3s
Loss iteration 117: ['1.24e-03', '1.08e-03', '2.44e-05', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.73e-03', '1.57e-03', '2.28e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 119: ['3.22e-03', '3.02e-03', '4.93e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 120: ['9.14e-02', '6.00e-02', '2.73e-05', '1.70e-04', '3.11e-02'] - 8s
Loss iteration 121: ['8.54e-02', '5.30e-02', '1.35e-04', '2.31e-04', '3.21e-02'] - 7s
Loss iteration 122: ['7.32e-02', '4.43e-02', '2.46e-05', '3.39e-04', '2.85e-02'] - 8s
Loss iteration 123: ['8.10e-02', '5.37e-02', '2.08e-04', '4.16e-04', '2.66e-02'] - 8s
Loss iteration 124: ['6.96e-02', '4.61e-02', '1.93e-04', '3.95e-04', '2.29e-02'] - 6s
Loss iteration 125: ['6.31e-02', '4.32e-02', '1.77e-04', '3.82e-04', '1.93e-02'] - 2s
Loss iteration 126: ['5.24e-02', '3.17e-02', '1.64e-04', '3.74e-04', '2.01e-02'] - 7s
Loss iteration 127: ['4.07e-02', '2.73e-02', '1.44e-04', '3.74e-04', '1.29e-02'] - 2s
Loss iteration 128: ['3.28e-02', '1.99e-02', '8.62e-05', '3.33e-04', '1.25e-02'] - 7s
Loss iteration 129: ['4.68e-03', '4.29e-03', '4.34e-05', '3.48e-04', '0.00e+00'] - 8s
Loss iteration 130: ['4.12e-03', '3.73e-03', '2.72e-05', '3.58e-04', '0.00e+00'] - 2s
Loss iteration 131: ['5.04e-03', '4.66e-03', '2.31e-05', '3.61e-04', '0.00e+00'] - 1s
Loss iteration 132: ['3.31e-03', '2.97e-03', '7.14e-07', '3.39e-04', '0.00e+00'] - 8s
