2022-03-22 10:40:18.701681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:40:18.737561: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:40:18.737867: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.737952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738234: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738245: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:40:18.738837: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:40:18.798500: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:40:18.842447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbe4b640 executing computations on platform Host. Devices:
2022-03-22 10:40:18.842564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:40:19.093671: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbeaee70 executing computations on platform CUDA. Devices:
2022-03-22 10:40:19.093784: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:40:19.094038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:40:19.094051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.20e-03', '3.36e-04', '8.62e-04', '2.05e-06', '3.16e-04']
Loss iteration 118: ['3.63e-03', '3.18e-03', '1.75e-06', '4.51e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.72e-03', '2.27e-03', '1.00e-06', '4.43e-04', '0.00e+00'] - 4s
Loss iteration 120: ['3.15e-03', '2.71e-03', '6.23e-07', '4.41e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.08e-03', '1.64e-03', '8.66e-07', '4.38e-04', '0.00e+00'] - 8s
Loss iteration 122: ['1.86e-02', '4.48e-03', '2.24e-06', '4.31e-04', '1.37e-02'] - 9s
Loss iteration 123: ['1.46e-02', '2.42e-03', '4.41e-07', '4.39e-04', '1.17e-02'] - 6s
Loss iteration 124: ['1.89e-02', '5.77e-03', '4.59e-07', '4.67e-04', '1.27e-02'] - 8s
Loss iteration 125: ['1.75e-02', '3.49e-03', '2.98e-07', '4.76e-04', '1.35e-02'] - 2s
Loss iteration 126: ['1.60e-02', '4.09e-03', '2.20e-07', '4.79e-04', '1.14e-02'] - 2s
Loss iteration 127: ['1.68e-02', '3.31e-03', '2.92e-07', '4.62e-04', '1.30e-02'] - 8s
Loss iteration 128: ['1.79e-02', '3.95e-03', '5.74e-07', '4.55e-04', '1.35e-02'] - 7s
Loss iteration 129: ['1.60e-02', '4.03e-03', '7.28e-07', '4.41e-04', '1.15e-02'] - 4s
Loss iteration 130: ['1.59e-02', '3.53e-03', '1.36e-06', '4.28e-04', '1.20e-02'] - 6s
Loss iteration 131: ['3.15e-03', '2.73e-03', '1.32e-06', '4.19e-04', '0.00e+00'] - 2s
Loss iteration 132: ['3.06e-03', '2.63e-03', '1.68e-06', '4.23e-04', '0.00e+00'] - 7s
Loss iteration 133: ['6.84e-03', '6.43e-03', '1.11e-06', '4.07e-04', '0.00e+00'] - 8s
Loss iteration 134: ['4.07e-03', '3.66e-03', '3.15e-07', '4.11e-04', '0.00e+00'] - 8s
Loss iteration 135: ['5.71e-03', '5.28e-03', '1.14e-06', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.84e-03', '2.43e-03', '1.40e-07', '4.13e-04', '0.00e+00'] - 8s
Loss iteration 137: ['4.24e-03', '3.83e-03', '2.08e-07', '4.10e-04', '0.00e+00'] - 2s
Loss iteration 138: ['3.00e-03', '2.60e-03', '4.39e-07', '3.96e-04', '0.00e+00'] - 8s
Loss iteration 139: ['3.60e-03', '3.21e-03', '5.09e-07', '3.93e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.09e-03', '3.70e-03', '1.05e-06', '3.95e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.85e-03', '3.46e-03', '7.23e-07', '3.88e-04', '0.00e+00'] - 5s
Loss iteration 142: ['4.16e-03', '3.76e-03', '1.55e-06', '4.05e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.06e-03', '2.65e-03', '8.84e-07', '4.16e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.99e-03', '5.58e-03', '1.58e-06', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 145: ['7.51e-03', '7.08e-03', '1.08e-06', '4.29e-04', '0.00e+00'] - 8s
Loss iteration 146: ['5.80e-03', '5.36e-03', '6.06e-07', '4.43e-04', '0.00e+00'] - 6s
Loss iteration 147: ['3.20e-03', '2.75e-03', '4.55e-07', '4.52e-04', '0.00e+00'] - 8s
Loss iteration 148: ['6.01e-03', '5.54e-03', '1.32e-06', '4.68e-04', '0.00e+00'] - 8s
Loss iteration 149: ['4.76e-03', '4.31e-03', '7.50e-07', '4.43e-04', '0.00e+00'] - 8s
Loss iteration 150: ['5.49e-03', '5.02e-03', '3.84e-06', '4.69e-04', '0.00e+00'] - 8s
Loss iteration 151: ['3.69e-03', '3.20e-03', '3.73e-06', '4.78e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.88e-03', '3.40e-03', '3.08e-06', '4.74e-04', '0.00e+00'] - 3s
Loss iteration 153: ['6.73e-03', '6.22e-03', '1.80e-06', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 154: ['4.56e-03', '4.06e-03', '4.81e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 155: ['8.13e-03', '7.59e-03', '1.86e-06', '5.34e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.02e-02', '9.62e-03', '7.55e-06', '5.56e-04', '0.00e+00'] - 8s
Loss iteration 157: ['4.98e-03', '4.38e-03', '2.74e-05', '5.72e-04', '0.00e+00'] - 8s
Loss iteration 158: ['5.85e-03', '5.25e-03', '1.46e-05', '5.84e-04', '0.00e+00'] - 8s
Loss iteration 159: ['6.06e-03', '5.47e-03', '1.69e-05', '5.79e-04', '0.00e+00'] - 2s
Loss iteration 160: ['7.57e-03', '7.01e-03', '8.74e-06', '5.57e-04', '0.00e+00'] - 7s
Loss iteration 161: ['6.39e-03', '5.80e-03', '6.08e-06', '5.85e-04', '0.00e+00'] - 8s
Loss iteration 162: ['3.64e-03', '3.05e-03', '6.27e-06', '5.82e-04', '0.00e+00'] - 2s
Loss iteration 163: ['4.28e-03', '3.70e-03', '6.74e-06', '5.70e-04', '0.00e+00'] - 2s
Loss iteration 164: ['5.69e-03', '5.11e-03', '6.58e-06', '5.71e-04', '0.00e+00'] - 8s
Loss iteration 165: ['3.97e-03', '3.39e-03', '2.12e-05', '5.52e-04', '0.00e+00'] - 8s
Loss iteration 166: ['7.91e-03', '7.28e-03', '4.77e-05', '5.83e-04', '0.00e+00'] - 8s
Loss iteration 167: ['5.98e-03', '5.32e-03', '2.83e-05', '6.26e-04', '0.00e+00'] - 8s
Loss iteration 168: ['3.75e-03', '2.98e-03', '1.42e-04', '6.28e-04', '0.00e+00'] - 2s
Loss iteration 169: ['3.75e-03', '3.10e-03', '3.68e-05', '6.11e-04', '0.00e+00'] - 8s
Loss iteration 170: ['4.25e-03', '3.60e-03', '3.65e-05', '6.06e-04', '0.00e+00'] - 8s
Loss iteration 171: ['6.16e-03', '5.51e-03', '3.27e-05', '6.15e-04', '0.00e+00'] - 8s
Loss iteration 172: ['4.58e-03', '3.93e-03', '2.76e-05', '6.14e-04', '0.00e+00'] - 5s
Loss iteration 173: ['3.63e-03', '3.00e-03', '2.53e-05', '6.11e-04', '0.00e+00'] - 2s
Loss iteration 174: ['3.35e-03', '2.74e-03', '1.04e-05', '5.95e-04', '0.00e+00'] - 8s
Loss iteration 175: ['5.06e-03', '4.46e-03', '1.50e-05', '5.82e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.08e-03', '2.50e-03', '9.79e-06', '5.66e-04', '0.00e+00'] - 8s
Loss iteration 177: ['4.99e-03', '4.38e-03', '2.76e-05', '5.82e-04', '0.00e+00'] - 6s
Loss iteration 178: ['3.68e-03', '3.04e-03', '2.80e-05', '6.17e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.98e-03', '2.31e-03', '4.88e-05', '6.21e-04', '0.00e+00'] - 2s
Loss iteration 180: ['2.59e-03', '1.95e-03', '2.24e-05', '6.14e-04', '0.00e+00'] - 7s
Loss iteration 181: ['4.21e-03', '3.60e-03', '1.49e-05', '5.92e-04', '0.00e+00'] - 8s
Loss iteration 182: ['3.78e-03', '3.16e-03', '1.28e-05', '6.06e-04', '0.00e+00'] - 8s
Loss iteration 183: ['3.80e-03', '3.18e-03', '1.08e-05', '6.07e-04', '0.00e+00'] - 4s
Loss iteration 184: ['3.24e-03', '2.63e-03', '8.91e-06', '6.02e-04', '0.00e+00'] - 2s
Loss iteration 185: ['3.20e-03', '2.58e-03', '4.13e-06', '6.16e-04', '0.00e+00'] - 8s
Loss iteration 186: ['3.58e-03', '2.99e-03', '4.78e-06', '5.84e-04', '0.00e+00'] - 8s
Loss iteration 187: ['2.64e-03', '2.05e-03', '3.21e-06', '5.90e-04', '0.00e+00'] - 1s
Loss iteration 188: ['4.06e-03', '3.47e-03', '5.64e-06', '5.88e-04', '0.00e+00'] - 4s
Loss iteration 189: ['2.60e-03', '2.00e-03', '3.64e-06', '5.94e-04', '0.00e+00'] - 3s
Loss iteration 190: ['2.15e-03', '1.54e-03', '6.11e-06', '6.05e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.87e-03', '2.26e-03', '8.94e-06', '5.99e-04', '0.00e+00'] - 8s
Loss iteration 192: ['2.37e-03', '1.79e-03', '5.78e-06', '5.66e-04', '0.00e+00'] - 8s
Loss iteration 193: ['3.44e-03', '2.88e-03', '6.59e-06', '5.51e-04', '0.00e+00'] - 8s
Loss iteration 194: ['3.78e-03', '3.22e-03', '8.84e-06', '5.50e-04', '0.00e+00'] - 2s
Loss iteration 195: ['3.24e-03', '2.70e-03', '1.28e-05', '5.27e-04', '0.00e+00'] - 3s
Loss iteration 196: ['2.91e-03', '2.37e-03', '4.18e-06', '5.37e-04', '0.00e+00'] - 8s
Loss iteration 197: ['3.29e-03', '2.75e-03', '8.16e-06', '5.36e-04', '0.00e+00'] - 2s
Loss iteration 198: ['3.46e-03', '2.91e-03', '1.40e-05', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.93e-03', '2.40e-03', '4.84e-06', '5.17e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.61e-03', '2.08e-03', '7.25e-06', '5.28e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.97e-03', '1.45e-03', '5.25e-06', '5.20e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.16e-03', '1.64e-03', '1.03e-05', '5.09e-04', '0.00e+00'] - 8s
Loss iteration 203: ['2.48e-03', '1.98e-03', '6.59e-06', '4.95e-04', '0.00e+00'] - 8s
Loss iteration 204: ['2.85e-03', '2.37e-03', '4.57e-06', '4.78e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.87e-03', '2.40e-03', '2.94e-06', '4.70e-04', '0.00e+00'] - 7s
Loss iteration 206: ['2.30e-03', '1.82e-03', '8.40e-06', '4.71e-04', '0.00e+00'] - 2s
Loss iteration 207: ['2.36e-03', '1.87e-03', '1.21e-05', '4.79e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.42e-03', '1.95e-03', '4.07e-06', '4.62e-04', '0.00e+00'] - 8s
Loss iteration 209: ['2.44e-03', '1.97e-03', '3.42e-06', '4.67e-04', '0.00e+00'] - 7s
Loss iteration 210: ['1.87e-03', '1.41e-03', '3.56e-06', '4.56e-04', '0.00e+00'] - 8s
Loss iteration 211: ['1.77e-03', '1.31e-03', '3.34e-06', '4.54e-04', '0.00e+00'] - 8s
Loss iteration 212: ['1.49e-03', '1.03e-03', '2.33e-06', '4.50e-04', '0.00e+00'] - 7s
Loss iteration 213: ['1.99e-03', '1.55e-03', '8.54e-06', '4.35e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.82e-03', '1.39e-03', '5.30e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.02e-03', '2.60e-03', '2.35e-06', '4.15e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.07e-03', '1.65e-03', '2.02e-06', '4.10e-04', '0.00e+00'] - 8s
Loss iteration 217: ['1.73e-03', '1.32e-03', '6.48e-06', '4.02e-04', '0.00e+00'] - 6s
Loss iteration 218: ['1.33e-03', '9.26e-04', '4.76e-06', '3.98e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.30e-03', '9.06e-04', '6.48e-06', '3.92e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.50e-03', '1.12e-03', '3.09e-06', '3.85e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.38e-03', '9.94e-04', '2.02e-06', '3.85e-04', '0.00e+00'] - 6s
Loss iteration 222: ['1.23e-03', '8.40e-04', '1.83e-06', '3.83e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.23e-03', '8.54e-04', '1.01e-06', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.24e-03', '8.64e-04', '2.00e-06', '3.72e-04', '0.00e+00'] - 5s
Loss iteration 225: ['1.23e-03', '8.57e-04', '8.26e-07', '3.71e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.89e-03', '1.51e-03', '7.60e-06', '3.71e-04', '0.00e+00'] - 3s
Loss iteration 227: ['1.37e-03', '1.02e-03', '2.16e-06', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 228: ['1.06e-03', '6.96e-04', '2.39e-06', '3.56e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.06e-03', '6.99e-04', '2.14e-06', '3.55e-04', '0.00e+00'] - 3s
Loss iteration 230: ['9.56e-04', '6.07e-04', '1.98e-06', '3.47e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.20e-03', '8.54e-04', '2.86e-06', '3.40e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.02e-03', '6.72e-04', '1.37e-06', '3.43e-04', '0.00e+00'] - 3s
Loss iteration 233: ['8.60e-04', '5.17e-04', '1.55e-06', '3.42e-04', '0.00e+00'] - 5s
Loss iteration 234: ['7.01e-04', '3.63e-04', '1.64e-06', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 235: ['8.53e-04', '5.13e-04', '3.65e-06', '3.37e-04', '0.00e+00'] - 4s
Loss iteration 236: ['8.36e-04', '5.03e-04', '9.61e-07', '3.32e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.62e-03', '1.28e-03', '1.46e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 238: ['9.65e-04', '6.41e-04', '8.80e-07', '3.24e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.17e-04', '4.04e-04', '9.29e-07', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 240: ['7.64e-04', '4.55e-04', '7.33e-07', '3.08e-04', '0.00e+00'] - 5s
Loss iteration 241: ['8.32e-04', '5.27e-04', '2.19e-06', '3.03e-04', '0.00e+00'] - 5s
Loss iteration 242: ['1.09e-03', '7.94e-04', '5.86e-07', '2.97e-04', '0.00e+00'] - 5s
Loss iteration 243: ['8.02e-04', '5.06e-04', '1.03e-06', '2.95e-04', '0.00e+00'] - 3s
Loss iteration 244: ['8.22e-04', '5.33e-04', '8.65e-07', '2.88e-04', '0.00e+00'] - 7s
Loss iteration 245: ['7.15e-04', '4.30e-04', '4.59e-07', '2.85e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.11e-03', '8.25e-04', '1.27e-06', '2.84e-04', '0.00e+00'] - 4s
Loss iteration 247: ['6.32e-04', '3.52e-04', '4.97e-07', '2.79e-04', '0.00e+00'] - 6s
Loss iteration 248: ['1.05e-03', '7.70e-04', '2.18e-06', '2.75e-04', '0.00e+00'] - 3s
Loss iteration 249: ['6.69e-04', '4.02e-04', '5.29e-07', '2.66e-04', '0.00e+00'] - 7s
Loss iteration mean: ['5.97e-03', '3.32e-03', '3.22e-05', '3.33e-04', '2.29e-03']
-- Backward March --
Loss iteration 0: ['6.12e-04', '3.44e-04', '5.59e-07', '2.67e-04', '0.00e+00']
Loss iteration 1: ['9.09e-04', '6.46e-04', '1.90e-06', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 2: ['6.46e-04', '3.86e-04', '7.62e-07', '2.59e-04', '0.00e+00'] - 6s
Loss iteration 3: ['7.65e-04', '5.08e-04', '1.07e-06', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 4: ['5.96e-04', '3.42e-04', '1.45e-06', '2.53e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.61e-04', '3.08e-04', '9.44e-07', '2.51e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.28e-04', '4.79e-04', '1.78e-06', '2.47e-04', '0.00e+00'] - 4s
Loss iteration 7: ['8.97e-04', '6.52e-04', '1.06e-06', '2.44e-04', '0.00e+00'] - 5s
Loss iteration 8: ['6.86e-04', '4.43e-04', '1.35e-06', '2.41e-04', '0.00e+00'] - 5s
Loss iteration 9: ['7.24e-04', '4.83e-04', '6.25e-07', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 10: ['6.04e-04', '3.68e-04', '6.40e-07', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.11e-03', '8.77e-04', '2.44e-06', '2.30e-04', '0.00e+00'] - 8s
Loss iteration 12: ['1.26e-03', '1.02e-03', '1.93e-06', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.84e-04', '7.47e-04', '1.03e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 14: ['7.92e-04', '5.60e-04', '1.06e-06', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 15: ['8.21e-04', '5.90e-04', '1.29e-06', '2.29e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.46e-04', '5.18e-04', '1.09e-06', '2.26e-04', '0.00e+00'] - 5s
Loss iteration 17: ['8.49e-04', '6.24e-04', '2.46e-06', '2.23e-04', '0.00e+00'] - 8s
Loss iteration 18: ['6.89e-04', '4.67e-04', '2.65e-06', '2.19e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.61e-04', '4.42e-04', '1.34e-06', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 20: ['6.06e-04', '3.91e-04', '1.45e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 21: ['4.33e-04', '2.22e-04', '7.77e-07', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 22: ['9.10e-04', '7.00e-04', '9.07e-07', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 23: ['1.25e-03', '1.04e-03', '7.96e-07', '2.15e-04', '0.00e+00'] - 8s
Loss iteration 24: ['7.49e-04', '5.31e-04', '8.08e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.10e-04', '6.95e-04', '6.37e-07', '2.14e-04', '0.00e+00'] - 5s
Loss iteration 26: ['8.44e-04', '6.35e-04', '2.83e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 27: ['9.20e-04', '7.14e-04', '1.42e-06', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 28: ['1.08e-03', '8.70e-04', '1.32e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 29: ['8.12e-04', '6.11e-04', '1.98e-06', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 30: ['7.74e-04', '5.73e-04', '2.54e-06', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 31: ['8.96e-04', '6.97e-04', '1.36e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 32: ['6.88e-04', '4.93e-04', '1.48e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 33: ['9.08e-04', '7.10e-04', '2.68e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 34: ['1.57e-03', '1.36e-03', '1.51e-06', '2.03e-04', '0.00e+00'] - 8s
Loss iteration 35: ['9.82e-04', '7.77e-04', '1.26e-06', '2.03e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.24e-03', '1.04e-03', '1.19e-06', '2.01e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.09e-03', '8.87e-04', '1.65e-06', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 38: ['1.20e-03', '1.00e-03', '2.70e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.34e-03', '1.13e-03', '1.69e-06', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.08e-03', '8.81e-04', '3.03e-06', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 41: ['1.13e-03', '9.27e-04', '8.43e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.23e-03', '1.03e-03', '2.33e-06', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 43: ['9.54e-04', '7.64e-04', '8.72e-06', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 44: ['9.44e-04', '7.55e-04', '6.96e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.21e-03', '1.02e-03', '3.07e-06', '1.90e-04', '0.00e+00'] - 8s
Loss iteration 46: ['1.51e-03', '1.33e-03', '5.54e-06', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.16e-03', '9.73e-04', '6.30e-06', '1.77e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.47e-03', '1.29e-03', '5.16e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.26e-03', '1.09e-03', '3.14e-06', '1.73e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.23e-03', '1.05e-03', '4.21e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.10e-03', '9.24e-04', '2.83e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.75e-03', '1.54e-03', '3.27e-05', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.29e-03', '1.13e-03', '4.64e-06', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.48e-03', '1.32e-03', '1.09e-05', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.07e-03', '9.20e-04', '4.64e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 56: ['1.24e-03', '1.09e-03', '6.39e-06', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.51e-03', '1.36e-03', '9.09e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 58: ['9.17e-04', '7.72e-04', '3.60e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.22e-03', '1.08e-03', '2.64e-06', '1.37e-04', '0.00e+00'] - 8s
Loss iteration 60: ['1.46e-03', '1.32e-03', '2.71e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 61: ['9.08e-04', '7.69e-04', '2.64e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 62: ['7.38e-04', '6.01e-04', '3.02e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.43e-03', '1.29e-03', '1.19e-05', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 64: ['9.55e-04', '8.15e-04', '1.44e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 65: ['1.32e-03', '1.09e-03', '1.13e-04', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 66: ['9.83e-04', '7.79e-04', '8.10e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 67: ['9.78e-04', '7.78e-04', '7.38e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 68: ['1.34e-03', '1.15e-03', '6.08e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 69: ['9.48e-04', '7.87e-04', '3.28e-05', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 70: ['8.52e-04', '7.07e-04', '2.09e-05', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 71: ['9.19e-04', '7.87e-04', '1.37e-05', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 72: ['6.02e-04', '4.76e-04', '8.61e-06', '1.17e-04', '0.00e+00'] - 4s
Loss iteration 73: ['7.44e-04', '6.13e-04', '1.52e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.06e-03', '9.40e-04', '9.92e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 75: ['8.19e-04', '6.98e-04', '1.16e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 76: ['1.36e-03', '1.23e-03', '1.71e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 77: ['9.74e-04', '8.50e-04', '9.25e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.07e-03', '9.47e-04', '8.12e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.13e-03', '1.00e-03', '4.48e-06', '1.20e-04', '0.00e+00'] - 8s
