2022-03-22 19:45:01.236203: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:45:01.275443: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:45:01.275713: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275779: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.275961: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276032: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:45:01.276107: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:45:01.277218: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:45:01.332880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:45:01.360334: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e91a700 executing computations on platform Host. Devices:
2022-03-22 19:45:01.360530: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:45:01.591817: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e36e97df30 executing computations on platform CUDA. Devices:
2022-03-22 19:45:01.591991: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:45:01.592386: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:45:01.592399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.25e-02', '3.69e-04', '3.21e-02', '2.35e-06', '1.77e-04']
Loss iteration 96: ['1.27e-03', '1.08e-03', '1.05e-04', '8.28e-05', '0.00e+00'] - 6s
Loss iteration 97: ['1.88e-03', '1.71e-03', '8.71e-05', '8.21e-05', '0.00e+00'] - 6s
Loss iteration 98: ['1.44e-03', '1.27e-03', '8.54e-05', '8.76e-05', '0.00e+00'] - 5s
Loss iteration 99: ['9.56e-04', '7.92e-04', '7.37e-05', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.08e-03', '9.45e-04', '4.95e-05', '8.95e-05', '0.00e+00'] - 6s
Loss iteration 101: ['1.34e-03', '1.20e-03', '4.64e-05', '8.89e-05', '0.00e+00'] - 6s
Loss iteration 102: ['1.46e-03', '1.34e-03', '2.88e-05', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.62e-03', '1.51e-03', '2.62e-05', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.63e-03', '1.53e-03', '1.67e-05', '8.67e-05', '0.00e+00'] - 7s
Loss iteration 105: ['2.08e-03', '2.00e-03', '5.40e-06', '8.07e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.42e-03', '1.34e-03', '5.96e-07', '8.11e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.33e-03', '1.24e-03', '1.55e-06', '8.44e-05', '0.00e+00'] - 6s
Loss iteration 108: ['2.24e-03', '2.15e-03', '1.51e-06', '8.77e-05', '0.00e+00'] - 6s
Loss iteration 109: ['1.45e-03', '1.35e-03', '1.77e-06', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.46e-03', '1.37e-03', '1.13e-06', '9.31e-05', '0.00e+00'] - 5s
Loss iteration 111: ['1.42e-03', '1.33e-03', '1.13e-06', '9.39e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.60e-03', '1.50e-03', '8.41e-07', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 113: ['9.67e-04', '8.75e-04', '8.39e-07', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 114: ['1.55e-03', '1.46e-03', '7.96e-07', '9.15e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.11e-03', '1.02e-03', '2.06e-07', '8.97e-05', '0.00e+00'] - 6s
Loss iteration 116: ['2.68e-03', '2.59e-03', '1.24e-07', '8.76e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.14e-03', '1.05e-03', '1.34e-07', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.48e-03', '1.39e-03', '9.15e-08', '9.14e-05', '0.00e+00'] - 1s
Loss iteration 119: ['2.41e-03', '2.32e-03', '1.70e-07', '9.95e-05', '0.00e+00'] - 6s
Loss iteration 120: ['3.35e-02', '2.15e-02', '1.36e-07', '1.07e-04', '1.19e-02'] - 6s
Loss iteration 121: ['2.97e-02', '1.46e-02', '5.51e-07', '1.27e-04', '1.49e-02'] - 6s
Loss iteration 122: ['2.77e-02', '1.22e-02', '4.01e-07', '1.29e-04', '1.53e-02'] - 1s
Loss iteration 123: ['3.29e-02', '1.77e-02', '1.22e-05', '1.43e-04', '1.51e-02'] - 6s
Loss iteration 124: ['2.53e-02', '1.24e-02', '3.50e-07', '1.31e-04', '1.28e-02'] - 5s
Loss iteration 125: ['2.80e-02', '1.68e-02', '1.68e-05', '1.09e-04', '1.10e-02'] - 6s
Loss iteration 126: ['2.25e-02', '1.05e-02', '1.32e-04', '1.01e-04', '1.18e-02'] - 6s
Loss iteration 127: ['2.09e-02', '1.12e-02', '6.35e-05', '1.08e-04', '9.51e-03'] - 6s
Loss iteration 128: ['1.57e-02', '8.09e-03', '2.69e-05', '9.87e-05', '7.52e-03'] - 6s
Loss iteration 129: ['4.00e-03', '3.87e-03', '2.43e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 130: ['2.95e-03', '2.82e-03', '2.38e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 131: ['2.60e-03', '2.46e-03', '2.44e-05', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.61e-03', '2.47e-03', '2.90e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 133: ['2.86e-03', '2.73e-03', '3.00e-05', '1.01e-04', '0.00e+00'] - 3s
Loss iteration 134: ['2.55e-03', '2.43e-03', '2.77e-05', '9.92e-05', '0.00e+00'] - 7s
Loss iteration 135: ['2.56e-03', '2.44e-03', '1.98e-05', '9.51e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.73e-03', '1.63e-03', '1.66e-05', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.96e-03', '1.84e-03', '3.21e-05', '8.29e-05', '0.00e+00'] - 1s
Loss iteration 138: ['1.72e-03', '1.63e-03', '7.40e-06', '8.02e-05', '0.00e+00'] - 6s
Loss iteration 139: ['2.12e-03', '2.03e-03', '1.26e-05', '8.32e-05', '0.00e+00'] - 5s
Loss iteration 140: ['3.05e-03', '2.95e-03', '1.15e-05', '8.93e-05', '0.00e+00'] - 1s
Loss iteration 141: ['3.08e-03', '2.98e-03', '1.28e-05', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 142: ['1.26e-02', '7.77e-03', '8.88e-06', '8.99e-05', '4.74e-03'] - 6s
Loss iteration 143: ['1.28e-02', '7.46e-03', '6.99e-05', '8.42e-05', '5.19e-03'] - 6s
Loss iteration 144: ['1.02e-02', '6.01e-03', '3.49e-05', '8.41e-05', '4.03e-03'] - 6s
Loss iteration 145: ['8.13e-03', '4.40e-03', '2.27e-05', '8.48e-05', '3.62e-03'] - 2s
Loss iteration 146: ['8.96e-03', '5.23e-03', '3.66e-05', '8.23e-05', '3.62e-03'] - 1s
Loss iteration 147: ['7.07e-03', '4.09e-03', '4.53e-05', '7.89e-05', '2.85e-03'] - 3s
Loss iteration 148: ['8.39e-03', '3.91e-03', '1.66e-05', '8.06e-05', '4.38e-03'] - 6s
Loss iteration 149: ['5.73e-03', '3.01e-03', '1.36e-05', '8.06e-05', '2.63e-03'] - 1s
Loss iteration 150: ['9.19e-03', '5.39e-03', '6.89e-05', '7.95e-05', '3.64e-03'] - 6s
Loss iteration 151: ['2.10e-03', '2.00e-03', '1.62e-05', '8.41e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.69e-03', '1.59e-03', '1.21e-05', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.75e-03', '1.63e-03', '2.43e-05', '8.73e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.42e-03', '1.32e-03', '1.49e-05', '8.69e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.94e-03', '1.84e-03', '1.20e-05', '8.72e-05', '0.00e+00'] - 4s
Loss iteration 156: ['1.57e-03', '1.46e-03', '1.84e-05', '8.75e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.47e-03', '1.37e-03', '1.25e-05', '8.43e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.10e-03', '1.01e-03', '1.04e-05', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.07e-03', '9.64e-04', '2.33e-05', '8.02e-05', '0.00e+00'] - 1s
Loss iteration 160: ['1.08e-03', '9.88e-04', '7.51e-06', '8.17e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.57e-03', '1.48e-03', '8.53e-06', '8.31e-05', '0.00e+00'] - 6s
Loss iteration 162: ['1.27e-03', '1.18e-03', '6.12e-06', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.15e-03', '1.06e-03', '5.96e-06', '8.64e-05', '0.00e+00'] - 6s
Loss iteration 164: ['3.81e-03', '1.88e-03', '2.13e-05', '8.56e-05', '1.82e-03'] - 6s
Loss iteration 165: ['2.82e-03', '1.50e-03', '6.62e-06', '8.59e-05', '1.22e-03'] - 6s
Loss iteration 166: ['3.27e-03', '2.19e-03', '4.73e-06', '8.80e-05', '9.89e-04'] - 7s
Loss iteration 167: ['3.45e-03', '2.36e-03', '7.84e-06', '8.84e-05', '9.94e-04'] - 6s
Loss iteration 168: ['2.50e-03', '1.54e-03', '1.61e-05', '8.43e-05', '8.62e-04'] - 6s
Loss iteration 169: ['2.35e-03', '1.35e-03', '6.29e-06', '8.24e-05', '9.11e-04'] - 4s
Loss iteration 170: ['1.78e-03', '8.71e-04', '2.54e-05', '8.20e-05', '8.04e-04'] - 1s
Loss iteration 171: ['3.07e-03', '1.51e-03', '5.99e-06', '8.25e-05', '1.46e-03'] - 6s
Loss iteration 172: ['3.85e-03', '1.51e-03', '2.05e-05', '8.57e-05', '2.23e-03'] - 7s
Loss iteration 173: ['1.46e-03', '1.35e-03', '1.41e-05', '8.87e-05', '0.00e+00'] - 2s
Loss iteration 174: ['8.81e-04', '7.84e-04', '6.56e-06', '9.07e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.34e-03', '1.24e-03', '9.43e-06', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 176: ['1.40e-03', '1.30e-03', '6.79e-06', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 177: ['1.39e-03', '1.29e-03', '5.78e-06', '9.26e-05', '0.00e+00'] - 6s
Loss iteration 178: ['1.92e-03', '1.82e-03', '4.54e-06', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 179: ['9.74e-04', '8.81e-04', '4.24e-06', '8.92e-05', '0.00e+00'] - 2s
Loss iteration 180: ['1.25e-03', '1.16e-03', '3.35e-06', '8.70e-05', '0.00e+00'] - 6s
Loss iteration 181: ['9.17e-04', '8.27e-04', '5.01e-06', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.39e-03', '1.30e-03', '2.86e-06', '8.64e-05', '0.00e+00'] - 6s
Loss iteration 183: ['1.09e-03', '9.94e-04', '7.34e-06', '8.68e-05', '0.00e+00'] - 5s
Loss iteration 184: ['1.19e-03', '1.09e-03', '5.10e-06', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 185: ['2.19e-03', '1.01e-03', '6.50e-06', '8.83e-05', '1.09e-03'] - 2s
Loss iteration 186: ['1.02e-03', '6.93e-04', '5.22e-06', '8.83e-05', '2.39e-04'] - 6s
Loss iteration 187: ['1.14e-03', '7.24e-04', '2.16e-06', '8.87e-05', '3.30e-04'] - 5s
Loss iteration 188: ['1.16e-03', '5.82e-04', '1.14e-05', '8.94e-05', '4.76e-04'] - 7s
Loss iteration 189: ['1.60e-03', '1.21e-03', '1.09e-05', '8.91e-05', '2.94e-04'] - 4s
Loss iteration 190: ['1.27e-03', '6.07e-04', '9.31e-06', '8.52e-05', '5.72e-04'] - 6s
Loss iteration 191: ['1.01e-03', '6.26e-04', '7.13e-06', '8.45e-05', '2.87e-04'] - 5s
Loss iteration 192: ['1.31e-03', '7.05e-04', '1.76e-05', '8.43e-05', '5.04e-04'] - 6s
Loss iteration 193: ['1.23e-03', '7.81e-04', '1.28e-05', '8.40e-05', '3.51e-04'] - 6s
Loss iteration 194: ['5.93e-04', '4.96e-04', '1.27e-05', '8.39e-05', '0.00e+00'] - 6s
Loss iteration 195: ['1.71e-03', '1.61e-03', '6.30e-06', '8.46e-05', '0.00e+00'] - 6s
Loss iteration 196: ['6.33e-04', '5.42e-04', '6.82e-06', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.56e-04', '5.63e-04', '7.54e-06', '8.56e-05', '0.00e+00'] - 2s
Loss iteration 198: ['7.28e-04', '6.37e-04', '5.51e-06', '8.53e-05', '0.00e+00'] - 5s
Loss iteration 199: ['6.98e-04', '6.08e-04', '4.31e-06', '8.59e-05', '0.00e+00'] - 6s
Loss iteration 200: ['9.16e-04', '8.22e-04', '9.00e-06', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.61e-04', '4.74e-04', '3.49e-06', '8.37e-05', '0.00e+00'] - 3s
Loss iteration 202: ['6.39e-04', '5.52e-04', '4.46e-06', '8.31e-05', '0.00e+00'] - 6s
Loss iteration 203: ['9.20e-04', '8.27e-04', '1.01e-05', '8.24e-05', '0.00e+00'] - 6s
Loss iteration 204: ['8.96e-04', '8.11e-04', '3.83e-06', '8.13e-05', '0.00e+00'] - 6s
Loss iteration 205: ['7.94e-04', '7.06e-04', '5.90e-06', '8.16e-05', '0.00e+00'] - 5s
Loss iteration 206: ['6.33e-04', '5.47e-04', '4.26e-06', '8.18e-05', '0.00e+00'] - 5s
Loss iteration 207: ['9.30e-04', '7.08e-04', '3.67e-06', '8.29e-05', '1.36e-04'] - 4s
Loss iteration 208: ['1.50e-03', '1.07e-03', '3.16e-05', '8.57e-05', '3.11e-04'] - 6s
Loss iteration 209: ['1.50e-03', '1.07e-03', '5.17e-05', '8.91e-05', '2.87e-04'] - 6s
Loss iteration 210: ['1.14e-03', '8.32e-04', '4.56e-05', '9.00e-05', '1.74e-04'] - 6s
Loss iteration 211: ['1.17e-03', '6.02e-04', '3.83e-05', '9.15e-05', '4.40e-04'] - 7s
Loss iteration 212: ['1.15e-03', '7.63e-04', '2.99e-05', '8.98e-05', '2.69e-04'] - 6s
Loss iteration 213: ['1.24e-03', '8.53e-04', '1.30e-05', '9.22e-05', '2.87e-04'] - 4s
Loss iteration 214: ['1.03e-03', '6.89e-04', '1.06e-05', '8.96e-05', '2.44e-04'] - 6s
Loss iteration 215: ['1.67e-03', '8.96e-04', '3.05e-05', '8.48e-05', '6.60e-04'] - 6s
Loss iteration 216: ['5.54e-04', '4.59e-04', '1.26e-05', '8.27e-05', '0.00e+00'] - 4s
Loss iteration 217: ['5.31e-04', '4.41e-04', '7.14e-06', '8.32e-05', '0.00e+00'] - 6s
Loss iteration 218: ['4.35e-04', '3.48e-04', '4.49e-06', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 219: ['6.95e-04', '6.08e-04', '4.12e-06', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.74e-04', '3.86e-04', '5.53e-06', '8.28e-05', '0.00e+00'] - 5s
Loss iteration 221: ['5.90e-04', '4.99e-04', '8.67e-06', '8.18e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.26e-04', '3.38e-04', '5.56e-06', '8.25e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.11e-04', '5.06e-04', '2.38e-05', '8.15e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.51e-04', '5.62e-04', '5.90e-06', '8.34e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.84e-04', '4.00e-04', '2.63e-06', '8.19e-05', '0.00e+00'] - 4s
Loss iteration 226: ['7.46e-04', '6.61e-04', '3.79e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 227: ['5.47e-04', '4.65e-04', '2.77e-06', '7.92e-05', '0.00e+00'] - 5s
Loss iteration 228: ['1.00e-03', '4.68e-04', '5.92e-05', '8.28e-05', '3.90e-04'] - 6s
Loss iteration 229: ['8.04e-04', '5.20e-04', '1.14e-05', '7.74e-05', '1.94e-04'] - 6s
Loss iteration 230: ['1.27e-03', '8.14e-04', '2.10e-04', '7.97e-05', '1.69e-04'] - 6s
Loss iteration 231: ['5.37e-04', '3.99e-04', '3.18e-05', '7.80e-05', '2.86e-05'] - 6s
Loss iteration 232: ['6.12e-04', '4.58e-04', '3.22e-05', '7.78e-05', '4.36e-05'] - 6s
Loss iteration 233: ['5.50e-04', '3.63e-04', '2.97e-05', '7.90e-05', '7.83e-05'] - 6s
Loss iteration 234: ['5.50e-04', '3.59e-04', '3.25e-05', '7.69e-05', '8.12e-05'] - 6s
Loss iteration 235: ['5.58e-04', '4.12e-04', '2.49e-05', '7.99e-05', '4.10e-05'] - 6s
Loss iteration 236: ['7.09e-04', '5.22e-04', '3.17e-05', '7.87e-05', '7.67e-05'] - 6s
Loss iteration 237: ['6.59e-04', '4.35e-04', '1.45e-04', '8.00e-05', '0.00e+00'] - 1s
Loss iteration 238: ['5.74e-04', '4.54e-04', '4.22e-05', '7.77e-05', '0.00e+00'] - 2s
Loss iteration 239: ['5.32e-04', '4.26e-04', '2.99e-05', '7.56e-05', '0.00e+00'] - 6s
Loss iteration 240: ['4.77e-04', '3.85e-04', '1.89e-05', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 241: ['2.96e-04', '2.02e-04', '2.11e-05', '7.26e-05', '0.00e+00'] - 3s
Loss iteration 242: ['4.08e-04', '3.18e-04', '1.76e-05', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 243: ['4.65e-04', '3.68e-04', '2.42e-05', '7.18e-05', '0.00e+00'] - 6s
Loss iteration 244: ['3.52e-04', '2.55e-04', '2.53e-05', '7.12e-05', '0.00e+00'] - 7s
Loss iteration 245: ['2.96e-04', '2.08e-04', '1.61e-05', '7.16e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.95e-04', '3.13e-04', '1.08e-04', '7.37e-05', '0.00e+00'] - 5s
Loss iteration 247: ['3.77e-04', '2.92e-04', '1.45e-05', '7.09e-05', '0.00e+00'] - 5s
Loss iteration 248: ['5.79e-04', '3.69e-04', '1.41e-04', '6.90e-05', '0.00e+00'] - 6s
Loss iteration 249: ['3.40e-04', '2.35e-04', '3.72e-05', '6.75e-05', '0.00e+00'] - 6s
Loss iteration mean: ['2.37e-03', '1.60e-03', '1.52e-05', '9.70e-05', '6.56e-04']
Loss obs: 0.0014750595227160375
Loss obs old: 0.0014931586018938105
Relax old: 0.5, new 0.75

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['3.32e-04', '2.01e-04', '4.57e-05', '6.74e-05', '1.78e-05']
Loss iteration 1: ['3.61e-04', '2.57e-04', '3.54e-05', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.26e-04', '2.33e-04', '2.36e-05', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 3: ['3.40e-04', '2.38e-04', '3.13e-05', '7.00e-05', '0.00e+00'] - 5s
Loss iteration 4: ['3.25e-04', '2.40e-04', '1.75e-05', '6.72e-05', '0.00e+00'] - 5s
Loss iteration 5: ['3.41e-04', '2.54e-04', '2.11e-05', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 6: ['3.28e-04', '2.38e-04', '2.34e-05', '6.70e-05', '0.00e+00'] - 6s
Loss iteration 7: ['4.59e-04', '3.68e-04', '2.32e-05', '6.72e-05', '0.00e+00'] - 4s
Loss iteration 8: ['4.87e-04', '4.03e-04', '1.85e-05', '6.55e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.84e-04', '4.08e-04', '1.22e-05', '6.42e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.05e-04', '4.36e-04', '4.86e-06', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.56e-04', '3.90e-04', '2.51e-06', '6.34e-05', '0.00e+00'] - 4s
Loss iteration 12: ['5.29e-04', '4.59e-04', '6.81e-06', '6.32e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.09e-04', '4.41e-04', '3.28e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 14: ['7.87e-04', '5.95e-04', '1.02e-05', '6.49e-05', '1.17e-04'] - 6s
Loss iteration 15: ['5.75e-04', '4.23e-04', '9.98e-06', '6.25e-05', '7.94e-05'] - 6s
Loss iteration 16: ['6.53e-04', '4.92e-04', '1.40e-05', '6.22e-05', '8.51e-05'] - 6s
Loss iteration 17: ['5.05e-04', '3.68e-04', '7.47e-06', '6.17e-05', '6.74e-05'] - 7s
Loss iteration 18: ['6.51e-04', '5.30e-04', '5.69e-06', '6.17e-05', '5.37e-05'] - 6s
Loss iteration 19: ['7.33e-04', '4.81e-04', '7.05e-06', '5.89e-05', '1.87e-04'] - 6s
Loss iteration 20: ['6.72e-04', '5.43e-04', '1.57e-05', '5.69e-05', '5.65e-05'] - 6s
Loss iteration 21: ['1.12e-03', '5.68e-04', '8.48e-05', '5.85e-05', '4.10e-04'] - 6s
Loss iteration 22: ['6.59e-04', '4.51e-04', '2.51e-05', '5.77e-05', '1.25e-04'] - 7s
Loss iteration 23: ['7.47e-04', '6.66e-04', '2.39e-05', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 24: ['8.22e-04', '7.47e-04', '1.79e-05', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 25: ['8.26e-04', '7.52e-04', '1.51e-05', '5.90e-05', '0.00e+00'] - 6s
Loss iteration 26: ['7.08e-04', '6.23e-04', '2.70e-05', '5.80e-05', '0.00e+00'] - 6s
Loss iteration 27: ['6.43e-04', '5.70e-04', '1.49e-05', '5.77e-05', '0.00e+00'] - 6s
Loss iteration 28: ['5.74e-04', '4.89e-04', '2.76e-05', '5.70e-05', '0.00e+00'] - 4s
Loss iteration 29: ['7.68e-04', '6.91e-04', '2.07e-05', '5.61e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.85e-04', '5.11e-04', '1.89e-05', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 31: ['7.30e-04', '6.70e-04', '5.91e-06', '5.37e-05', '0.00e+00'] - 5s
Loss iteration 32: ['5.48e-04', '4.89e-04', '5.06e-06', '5.33e-05', '0.00e+00'] - 5s
Loss iteration 33: ['5.35e-04', '4.80e-04', '4.29e-06', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 34: ['3.65e-04', '3.11e-04', '2.61e-06', '5.15e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.59e-03', '7.82e-04', '4.35e-05', '5.32e-05', '7.10e-04'] - 3s
Loss iteration 36: ['2.06e-03', '1.01e-03', '1.82e-05', '5.52e-05', '9.78e-04'] - 6s
Loss iteration 37: ['1.80e-03', '6.91e-04', '9.22e-06', '5.70e-05', '1.04e-03'] - 6s
Loss iteration 38: ['2.88e-03', '1.06e-03', '1.50e-05', '5.96e-05', '1.75e-03'] - 6s
Loss iteration 39: ['2.50e-03', '1.53e-03', '1.46e-05', '6.22e-05', '8.95e-04'] - 6s
Loss iteration 40: ['2.07e-03', '9.04e-04', '2.65e-05', '6.25e-05', '1.08e-03'] - 6s
Loss iteration 41: ['1.66e-03', '1.02e-03', '2.99e-05', '6.25e-05', '5.41e-04'] - 6s
Loss iteration 42: ['2.75e-03', '1.27e-03', '3.43e-04', '6.26e-05', '1.07e-03'] - 7s
Loss iteration 43: ['2.11e-03', '1.34e-03', '3.96e-05', '6.22e-05', '6.70e-04'] - 6s
Loss iteration 44: ['1.02e-03', '9.10e-04', '5.04e-05', '5.89e-05', '0.00e+00'] - 6s
Loss iteration 45: ['9.80e-04', '8.84e-04', '3.77e-05', '5.84e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.51e-03', '1.41e-03', '3.93e-05', '5.87e-05', '0.00e+00'] - 5s
Loss iteration 47: ['7.85e-04', '6.83e-04', '4.16e-05', '6.01e-05', '0.00e+00'] - 4s
Loss iteration 48: ['1.05e-03', '9.52e-04', '3.57e-05', '6.25e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.21e-03', '1.09e-03', '5.37e-05', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 50: ['1.25e-03', '1.13e-03', '4.84e-05', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 51: ['7.38e-04', '6.16e-04', '5.46e-05', '6.76e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.10e-03', '9.95e-04', '3.29e-05', '6.75e-05', '0.00e+00'] - 4s
Loss iteration 53: ['9.32e-04', '8.55e-04', '1.13e-05', '6.62e-05', '0.00e+00'] - 1s
Loss iteration 54: ['1.05e-03', '9.77e-04', '1.05e-05', '6.37e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.21e-03', '1.14e-03', '1.54e-05', '6.13e-05', '0.00e+00'] - 6s
Loss iteration 56: ['1.03e-03', '9.61e-04', '9.93e-06', '5.98e-05', '0.00e+00'] - 5s
