2022-03-21 17:29:58.425068: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:29:58.464596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:29:58.464827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.464924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465323: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:29:58.466019: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:29:58.506759: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:29:58.520161: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb9277ea0 executing computations on platform Host. Devices:
2022-03-21 17:29:58.520429: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:29:58.724336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb92db6d0 executing computations on platform CUDA. Devices:
2022-03-21 17:29:58.724443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:29:58.724688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:29:58.724706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.13e-04', '2.05e-04', '3.09e-06', '4.68e-06', '1.51e-03']
Loss iteration 54: ['8.86e-04', '7.16e-04', '2.13e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.38e-03', '1.21e-03', '9.40e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 56: ['8.37e-04', '6.75e-04', '2.18e-06', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 57: ['6.97e-04', '5.23e-04', '1.14e-05', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 58: ['1.17e-03', '1.01e-03', '4.60e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 59: ['8.74e-04', '7.11e-04', '2.60e-06', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 60: ['9.01e-04', '7.39e-04', '2.11e-06', '1.60e-04', '0.00e+00'] - 2s
Loss iteration 61: ['7.62e-04', '6.04e-04', '2.31e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 62: ['8.77e-04', '7.22e-04', '1.64e-06', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 63: ['6.12e-04', '4.57e-04', '2.09e-06', '1.53e-04', '0.00e+00'] - 4s
Loss iteration 64: ['1.00e-03', '8.53e-04', '1.12e-06', '1.51e-04', '0.00e+00'] - 2s
Loss iteration 65: ['8.10e-04', '6.60e-04', '9.84e-07', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 66: ['1.02e-03', '8.68e-04', '6.03e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 67: ['9.32e-04', '7.66e-04', '1.70e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 68: ['9.74e-04', '8.18e-04', '8.38e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.24e-03', '1.08e-03', '3.92e-06', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 70: ['1.08e-03', '9.23e-04', '4.06e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 71: ['8.60e-04', '7.10e-04', '4.12e-06', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 72: ['9.77e-04', '8.29e-04', '4.61e-06', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 73: ['1.24e-03', '1.10e-03', '3.29e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 74: ['9.66e-04', '8.23e-04', '3.01e-06', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.46e-03', '1.31e-03', '1.09e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.17e-03', '1.02e-03', '1.04e-05', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.34e-03', '1.20e-03', '5.74e-06', '1.40e-04', '0.00e+00'] - 1s
Loss iteration 78: ['1.05e-03', '8.96e-04', '6.70e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.08e-03', '9.34e-04', '4.91e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 80: ['1.26e-03', '1.11e-03', '4.60e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 81: ['1.37e-03', '1.22e-03', '2.81e-06', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 82: ['7.93e-04', '6.48e-04', '1.79e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.07e-03', '9.24e-04', '1.03e-06', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.14e-03', '9.92e-04', '5.46e-06', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.19e-03', '1.05e-03', '6.55e-07', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 86: ['1.21e-03', '1.07e-03', '9.03e-07', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.55e-03', '1.41e-03', '6.46e-07', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.36e-03', '1.22e-03', '6.51e-07', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.23e-03', '1.08e-03', '6.67e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.11e-03', '9.60e-04', '7.41e-07', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 91: ['1.56e-03', '1.41e-03', '7.22e-07', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.27e-03', '1.12e-03', '7.14e-07', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.59e-03', '1.44e-03', '6.84e-07', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 94: ['1.24e-03', '1.09e-03', '2.52e-07', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 95: ['1.43e-03', '1.29e-03', '3.34e-07', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.44e-03', '1.29e-03', '3.64e-07', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.50e-03', '1.36e-03', '1.75e-07', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 98: ['2.19e-03', '2.05e-03', '1.44e-07', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 99: ['1.68e-03', '1.54e-03', '6.17e-08', '1.46e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.50e-03', '1.35e-03', '1.83e-07', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.06e-03', '9.12e-04', '2.35e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.71e-03', '1.55e-03', '3.17e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.31e-03', '1.16e-03', '2.85e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.75e-03', '1.60e-03', '3.17e-07', '1.54e-04', '0.00e+00'] - 8s
Loss iteration 105: ['1.36e-03', '1.20e-03', '2.80e-07', '1.52e-04', '0.00e+00'] - 4s
Loss iteration 106: ['2.11e-03', '1.95e-03', '4.50e-07', '1.50e-04', '0.00e+00'] - 3s
Loss iteration 107: ['1.73e-03', '1.58e-03', '3.26e-07', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 108: ['1.91e-03', '1.76e-03', '1.68e-07', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 109: ['3.13e-03', '2.98e-03', '3.51e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.41e-03', '2.25e-03', '1.88e-07', '1.55e-04', '0.00e+00'] - 2s
Loss iteration 111: ['2.02e-03', '1.86e-03', '6.12e-07', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 112: ['2.03e-03', '1.88e-03', '5.22e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.34e-03', '2.18e-03', '8.39e-07', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 114: ['2.31e-03', '2.14e-03', '6.38e-07', '1.62e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.08e-03', '1.92e-03', '7.10e-07', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.01e-03', '1.85e-03', '4.57e-07', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 117: ['2.61e-03', '2.45e-03', '8.72e-07', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 118: ['2.20e-03', '2.04e-03', '4.25e-07', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 119: ['3.72e-03', '3.56e-03', '3.41e-07', '1.58e-04', '0.00e+00'] - 5s
Loss iteration 120: ['6.28e-02', '1.72e-02', '1.10e-06', '1.64e-04', '4.54e-02'] - 8s
Loss iteration 121: ['6.26e-02', '2.02e-02', '7.93e-07', '1.69e-04', '4.22e-02'] - 2s
Loss iteration 122: ['6.31e-02', '1.75e-02', '6.00e-05', '1.87e-04', '4.53e-02'] - 8s
Loss iteration 123: ['5.70e-02', '2.01e-02', '3.25e-05', '1.90e-04', '3.67e-02'] - 2s
Loss iteration 124: ['6.36e-02', '2.30e-02', '2.21e-05', '1.91e-04', '4.04e-02'] - 2s
Loss iteration 125: ['5.33e-02', '1.80e-02', '2.33e-05', '1.87e-04', '3.51e-02'] - 2s
Loss iteration 126: ['5.07e-02', '1.80e-02', '3.32e-05', '1.80e-04', '3.25e-02'] - 2s
Loss iteration 127: ['4.62e-02', '1.36e-02', '3.31e-04', '1.85e-04', '3.21e-02'] - 9s
Loss iteration 128: ['3.76e-02', '1.07e-02', '3.47e-04', '1.82e-04', '2.64e-02'] - 2s
Loss iteration 129: ['5.03e-03', '4.78e-03', '7.00e-05', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 130: ['5.66e-03', '5.36e-03', '1.26e-04', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 131: ['3.73e-03', '3.43e-03', '1.27e-04', '1.73e-04', '0.00e+00'] - 5s
Loss iteration 132: ['3.39e-03', '3.09e-03', '1.21e-04', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.23e-03', '1.94e-03', '1.18e-04', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.41e-03', '2.13e-03', '1.06e-04', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.57e-03', '1.32e-03', '7.41e-05', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.05e-03', '1.80e-03', '7.38e-05', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.54e-03', '1.32e-03', '5.21e-05', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 138: ['2.13e-03', '1.95e-03', '2.78e-05', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 139: ['1.23e-03', '1.06e-03', '1.96e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.82e-03', '2.64e-03', '1.90e-05', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.30e-03', '3.13e-03', '2.20e-05', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 142: ['3.39e-02', '1.47e-02', '1.84e-05', '1.45e-04', '1.90e-02'] - 9s
Loss iteration 143: ['2.55e-02', '1.02e-02', '2.20e-05', '1.48e-04', '1.51e-02'] - 8s
Loss iteration 144: ['2.21e-02', '8.27e-03', '2.16e-05', '1.52e-04', '1.36e-02'] - 2s
Loss iteration 145: ['2.12e-02', '8.77e-03', '1.40e-05', '1.52e-04', '1.23e-02'] - 8s
Loss iteration 146: ['1.83e-02', '6.43e-03', '8.01e-06', '1.50e-04', '1.17e-02'] - 7s
Loss iteration 147: ['1.91e-02', '6.53e-03', '1.09e-05', '1.50e-04', '1.24e-02'] - 2s
Loss iteration 148: ['1.59e-02', '4.84e-03', '1.81e-05', '1.48e-04', '1.09e-02'] - 2s
Loss iteration 149: ['1.70e-02', '5.03e-03', '3.96e-06', '1.49e-04', '1.18e-02'] - 8s
Loss iteration 150: ['1.71e-02', '3.87e-03', '4.39e-06', '1.46e-04', '1.31e-02'] - 2s
Loss iteration 151: ['3.50e-03', '3.35e-03', '7.08e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 152: ['3.70e-03', '3.55e-03', '4.61e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.55e-03', '2.40e-03', '2.87e-06', '1.47e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.91e-03', '2.76e-03', '2.36e-06', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.69e-03', '2.53e-03', '4.77e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 156: ['2.48e-03', '2.32e-03', '3.89e-06', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.94e-03', '1.78e-03', '3.63e-06', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 158: ['1.73e-03', '1.57e-03', '7.25e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 159: ['1.53e-03', '1.36e-03', '1.54e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.65e-03', '1.48e-03', '2.17e-05', '1.50e-04', '0.00e+00'] - 2s
Loss iteration 161: ['2.14e-03', '1.98e-03', '1.42e-05', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 162: ['3.17e-03', '3.01e-03', '1.62e-05', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.13e-03', '1.97e-03', '1.13e-05', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 164: ['1.12e-02', '5.35e-03', '7.03e-06', '1.49e-04', '5.65e-03'] - 5s
Loss iteration 165: ['1.47e-02', '7.51e-03', '7.14e-06', '1.50e-04', '7.08e-03'] - 2s
Loss iteration 166: ['1.48e-02', '8.76e-03', '3.84e-06', '1.52e-04', '5.91e-03'] - 2s
Loss iteration 167: ['1.39e-02', '7.11e-03', '6.76e-05', '1.57e-04', '6.53e-03'] - 8s
Loss iteration 168: ['1.43e-02', '9.67e-03', '8.71e-05', '1.62e-04', '4.41e-03'] - 8s
Loss iteration 169: ['9.67e-03', '5.30e-03', '1.22e-04', '1.60e-04', '4.08e-03'] - 7s
Loss iteration 170: ['1.10e-02', '6.25e-03', '1.99e-04', '1.58e-04', '4.41e-03'] - 3s
Loss iteration 171: ['6.90e-03', '2.97e-03', '9.65e-05', '1.59e-04', '3.68e-03'] - 7s
Loss iteration 172: ['8.08e-03', '3.23e-03', '1.88e-04', '1.50e-04', '4.51e-03'] - 8s
Loss iteration 173: ['1.45e-03', '1.20e-03', '9.50e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.28e-03', '1.03e-03', '9.60e-05', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 175: ['8.93e-04', '6.98e-04', '4.24e-05', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 176: ['1.37e-03', '1.18e-03', '3.43e-05', '1.55e-04', '0.00e+00'] - 8s
Loss iteration 177: ['1.18e-03', '1.01e-03', '1.30e-05', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 178: ['1.52e-03', '1.35e-03', '1.07e-05', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 179: ['1.98e-03', '1.81e-03', '1.61e-05', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 180: ['9.17e-04', '7.06e-04', '5.03e-05', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 181: ['8.94e-04', '7.20e-04', '1.52e-05', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 182: ['6.50e-04', '4.39e-04', '5.25e-05', '1.59e-04', '0.00e+00'] - 2s
Loss iteration 183: ['8.75e-04', '7.06e-04', '1.32e-05', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 184: ['8.87e-04', '7.16e-04', '1.53e-05', '1.56e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.91e-03', '7.06e-04', '1.52e-05', '1.57e-04', '1.03e-03'] - 8s
Loss iteration 186: ['2.16e-03', '7.05e-04', '4.21e-05', '1.54e-04', '1.26e-03'] - 8s
Loss iteration 187: ['2.19e-03', '8.05e-04', '1.87e-05', '1.55e-04', '1.21e-03'] - 2s
Loss iteration 188: ['2.01e-03', '7.64e-04', '4.25e-05', '1.55e-04', '1.05e-03'] - 6s
Loss iteration 189: ['1.77e-03', '4.71e-04', '2.65e-05', '1.57e-04', '1.11e-03'] - 2s
Loss iteration 190: ['2.16e-03', '1.13e-03', '2.09e-05', '1.56e-04', '8.56e-04'] - 4s
Loss iteration 191: ['2.12e-03', '9.35e-04', '1.47e-05', '1.50e-04', '1.02e-03'] - 8s
Loss iteration 192: ['1.78e-03', '6.99e-04', '6.38e-06', '1.47e-04', '9.24e-04'] - 8s
Loss iteration 193: ['2.36e-03', '8.59e-04', '7.79e-05', '1.47e-04', '1.27e-03'] - 2s
Loss iteration 194: ['7.42e-04', '5.75e-04', '2.21e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 195: ['6.30e-04', '4.65e-04', '2.05e-05', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 196: ['9.29e-04', '7.61e-04', '2.27e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 197: ['5.47e-04', '3.85e-04', '1.50e-05', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 198: ['9.22e-04', '7.49e-04', '2.54e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 199: ['9.03e-04', '7.13e-04', '4.11e-05', '1.48e-04', '0.00e+00'] - 2s
Loss iteration 200: ['7.23e-04', '5.55e-04', '2.01e-05', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 201: ['8.47e-04', '6.81e-04', '2.08e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 202: ['7.59e-04', '5.71e-04', '4.50e-05', '1.43e-04', '0.00e+00'] - 2s
Loss iteration 203: ['8.42e-04', '6.92e-04', '8.82e-06', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 204: ['8.85e-04', '7.27e-04', '2.08e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 205: ['9.61e-04', '8.05e-04', '2.07e-05', '1.35e-04', '0.00e+00'] - 3s
Loss iteration 206: ['8.58e-04', '6.96e-04', '2.81e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.11e-03', '6.61e-04', '9.87e-06', '1.37e-04', '3.01e-04'] - 8s
Loss iteration 208: ['1.08e-03', '5.67e-04', '8.77e-06', '1.34e-04', '3.70e-04'] - 8s
Loss iteration 209: ['1.19e-03', '8.06e-04', '1.02e-05', '1.38e-04', '2.40e-04'] - 8s
Loss iteration 210: ['1.19e-03', '6.88e-04', '5.08e-06', '1.36e-04', '3.58e-04'] - 8s
Loss iteration 211: ['1.09e-03', '7.58e-04', '2.86e-06', '1.36e-04', '1.92e-04'] - 3s
Loss iteration 212: ['7.63e-04', '4.04e-04', '1.97e-06', '1.35e-04', '2.22e-04'] - 4s
Loss iteration 213: ['1.81e-03', '1.04e-03', '6.02e-06', '1.30e-04', '6.32e-04'] - 8s
Loss iteration 214: ['1.26e-03', '8.58e-04', '2.71e-05', '1.28e-04', '2.46e-04'] - 8s
Loss iteration 215: ['1.18e-03', '6.92e-04', '6.58e-06', '1.27e-04', '3.57e-04'] - 8s
Loss iteration 216: ['8.10e-04', '6.83e-04', '3.96e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 217: ['6.13e-04', '4.88e-04', '4.42e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 218: ['7.40e-04', '6.14e-04', '3.57e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.67e-04', '3.41e-04', '5.34e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 220: ['7.31e-04', '6.06e-04', '4.49e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 221: ['4.61e-04', '3.38e-04', '4.73e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 222: ['7.07e-04', '5.86e-04', '3.70e-06', '1.18e-04', '0.00e+00'] - 5s
Loss iteration 223: ['5.25e-04', '4.03e-04', '4.84e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 224: ['5.61e-04', '4.34e-04', '1.05e-05', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 225: ['6.07e-04', '4.87e-04', '2.21e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 226: ['4.85e-04', '3.69e-04', '2.08e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 227: ['6.41e-04', '5.25e-04', '2.42e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 228: ['6.13e-04', '4.48e-04', '1.94e-06', '1.12e-04', '5.02e-05'] - 8s
Loss iteration 229: ['1.00e-03', '5.47e-04', '7.89e-06', '1.16e-04', '3.34e-04'] - 8s
Loss iteration 230: ['9.25e-04', '5.93e-04', '2.53e-06', '1.12e-04', '2.17e-04'] - 8s
Loss iteration 231: ['4.72e-04', '2.44e-04', '2.64e-06', '1.10e-04', '1.15e-04'] - 8s
Loss iteration 232: ['4.88e-04', '3.28e-04', '1.91e-06', '1.11e-04', '4.76e-05'] - 5s
Loss iteration 233: ['7.29e-04', '5.25e-04', '1.63e-06', '1.09e-04', '9.35e-05'] - 8s
Loss iteration 234: ['4.26e-04', '2.70e-04', '2.07e-06', '1.07e-04', '4.68e-05'] - 8s
Loss iteration 235: ['4.61e-04', '2.96e-04', '1.56e-06', '1.04e-04', '5.98e-05'] - 8s
Loss iteration 236: ['4.59e-04', '3.06e-04', '7.60e-07', '1.05e-04', '4.73e-05'] - 8s
Loss iteration 237: ['4.00e-04', '2.96e-04', '9.77e-07', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 238: ['4.07e-04', '3.02e-04', '2.06e-06', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 239: ['4.21e-04', '3.19e-04', '7.30e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 240: ['5.32e-04', '4.29e-04', '5.78e-07', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 241: ['4.95e-04', '3.91e-04', '6.84e-07', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 242: ['3.11e-04', '2.08e-04', '5.17e-07', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 243: ['3.11e-04', '2.10e-04', '9.99e-07', '9.97e-05', '0.00e+00'] - 8s
Loss iteration 244: ['4.56e-04', '3.56e-04', '5.21e-07', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 245: ['2.84e-04', '1.87e-04', '7.51e-07', '9.66e-05', '0.00e+00'] - 8s
Loss iteration 246: ['4.45e-04', '3.49e-04', '2.35e-07', '9.60e-05', '0.00e+00'] - 8s
Loss iteration 247: ['3.45e-04', '2.49e-04', '4.56e-07', '9.60e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.37e-04', '2.43e-04', '3.27e-07', '9.29e-05', '0.00e+00'] - 8s
Loss iteration 249: ['3.52e-04', '2.57e-04', '1.94e-06', '9.25e-05', '0.00e+00'] - 3s
Loss iteration mean: ['4.33e-03', '2.08e-03', '1.71e-05', '1.68e-04', '2.06e-03']
Loss obs: 0.0030933870576700427
Loss obs old: 0.0014199702433015772
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['4.23e-04', '2.68e-04', '1.65e-06', '9.27e-05', '6.02e-05']
Loss iteration 1: ['5.51e-04', '4.44e-04', '2.50e-05', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 2: ['9.48e-04', '8.32e-04', '3.78e-05', '7.76e-05', '0.00e+00'] - 8s
Loss iteration 3: ['1.31e-03', '1.20e-03', '4.45e-05', '7.32e-05', '0.00e+00'] - 8s
Loss iteration 4: ['1.28e-03', '1.15e-03', '5.27e-05', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 5: ['1.05e-03', '8.84e-04', '9.41e-05', '7.08e-05', '0.00e+00'] - 4s
Loss iteration 6: ['9.68e-04', '8.52e-04', '4.70e-05', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 7: ['7.10e-04', '5.99e-04', '4.27e-05', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 8: ['7.93e-04', '6.89e-04', '3.63e-05', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 9: ['4.97e-04', '4.14e-04', '1.73e-05', '6.50e-05', '0.00e+00'] - 6s
Loss iteration 10: ['5.70e-04', '4.79e-04', '2.67e-05', '6.46e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.74e-04', '3.79e-04', '3.10e-05', '6.38e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.91e-04', '3.92e-04', '3.74e-05', '6.12e-05', '0.00e+00'] - 9s
Loss iteration 13: ['5.57e-04', '4.56e-04', '3.96e-05', '6.14e-05', '0.00e+00'] - 9s
Loss iteration 14: ['5.68e-04', '3.58e-04', '3.71e-05', '6.10e-05', '1.11e-04'] - 8s
