2022-03-21 10:24:24.348338: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.395188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.395566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395635: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395769: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.395946: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396084: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.396094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.396467: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.420080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.432407: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef7ca060 executing computations on platform Host. Devices:
2022-03-21 10:24:24.432500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.631720: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55daef82d890 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.631801: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.631961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.631977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.38e-02', '5.77e-04', '1.32e-02', '2.31e-06', '1.29e-04']
Loss iteration 181: ['6.90e-04', '5.75e-04', '3.90e-06', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 182: ['6.75e-04', '5.56e-04', '7.11e-06', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 183: ['7.03e-04', '5.85e-04', '6.63e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 184: ['7.57e-04', '6.42e-04', '2.97e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 185: ['5.61e-04', '4.43e-04', '2.84e-06', '1.11e-04', '4.74e-06'] - 7s
Loss iteration 186: ['1.06e-03', '7.44e-04', '9.01e-06', '1.09e-04', '2.01e-04'] - 7s
Loss iteration 187: ['6.42e-04', '5.01e-04', '4.17e-06', '1.09e-04', '2.76e-05'] - 7s
Loss iteration 188: ['1.47e-03', '9.15e-04', '7.93e-06', '1.07e-04', '4.45e-04'] - 7s
Loss iteration 189: ['8.26e-04', '6.10e-04', '6.68e-06', '1.08e-04', '1.02e-04'] - 7s
Loss iteration 190: ['1.02e-03', '6.62e-04', '1.21e-05', '1.06e-04', '2.41e-04'] - 7s
Loss iteration 191: ['8.38e-04', '6.68e-04', '5.50e-06', '1.06e-04', '5.82e-05'] - 7s
Loss iteration 192: ['7.59e-04', '5.75e-04', '1.82e-05', '1.06e-04', '5.92e-05'] - 1s
Loss iteration 193: ['6.77e-04', '4.19e-04', '1.60e-05', '1.08e-04', '1.34e-04'] - 7s
Loss iteration 194: ['9.81e-04', '8.67e-04', '5.98e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 195: ['6.24e-04', '5.07e-04', '8.36e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 196: ['6.01e-04', '4.87e-04', '6.03e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 197: ['6.00e-04', '4.84e-04', '8.24e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 198: ['4.66e-04', '3.52e-04', '5.96e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 199: ['8.58e-04', '7.10e-04', '3.96e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 200: ['7.78e-04', '6.57e-04', '1.26e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 201: ['6.71e-04', '5.55e-04', '8.55e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 202: ['1.03e-03', '9.08e-04', '1.58e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 203: ['4.88e-04', '3.72e-04', '1.36e-05', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 204: ['5.57e-04', '4.28e-04', '2.66e-05', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 205: ['5.82e-04', '4.72e-04', '9.60e-06', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 206: ['5.25e-04', '4.18e-04', '6.60e-06', '9.96e-05', '0.00e+00'] - 6s
Loss iteration 207: ['1.45e-03', '8.88e-04', '1.38e-05', '1.01e-04', '4.51e-04'] - 7s
Loss iteration 208: ['1.01e-03', '8.51e-04', '6.12e-06', '1.01e-04', '5.16e-05'] - 7s
Loss iteration 209: ['9.63e-04', '6.35e-04', '7.29e-06', '1.02e-04', '2.19e-04'] - 7s
Loss iteration 210: ['7.39e-04', '5.47e-04', '4.11e-06', '1.04e-04', '8.46e-05'] - 7s
Loss iteration 211: ['1.09e-03', '5.73e-04', '6.37e-06', '1.07e-04', '4.00e-04'] - 6s
Loss iteration 212: ['7.29e-04', '5.54e-04', '3.51e-06', '1.09e-04', '6.28e-05'] - 3s
Loss iteration 213: ['7.13e-04', '5.44e-04', '3.94e-06', '1.02e-04', '6.25e-05'] - 7s
Loss iteration 214: ['6.60e-04', '4.78e-04', '4.00e-06', '9.85e-05', '7.94e-05'] - 7s
Loss iteration 215: ['7.12e-04', '4.45e-04', '4.82e-06', '9.31e-05', '1.69e-04'] - 7s
Loss iteration 216: ['5.95e-04', '5.01e-04', '3.96e-06', '9.04e-05', '0.00e+00'] - 6s
Loss iteration 217: ['4.34e-04', '3.43e-04', '3.67e-06', '8.78e-05', '0.00e+00'] - 6s
Loss iteration 218: ['7.23e-04', '6.31e-04', '3.88e-06', '8.76e-05', '0.00e+00'] - 6s
Loss iteration 219: ['3.73e-04', '2.83e-04', '2.15e-06', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 220: ['5.00e-04', '4.10e-04', '2.95e-06', '8.74e-05', '0.00e+00'] - 6s
Loss iteration 221: ['3.83e-04', '2.88e-04', '5.88e-06', '8.93e-05', '0.00e+00'] - 6s
Loss iteration 222: ['5.02e-04', '4.00e-04', '1.47e-05', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.63e-04', '4.69e-04', '4.55e-06', '8.98e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.90e-04', '4.00e-04', '2.66e-06', '8.69e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.85e-04', '3.92e-04', '7.55e-06', '8.57e-05', '0.00e+00'] - 6s
Loss iteration 226: ['5.10e-04', '4.23e-04', '6.05e-06', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.18e-04', '4.31e-04', '7.32e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 228: ['4.57e-04', '2.86e-04', '5.80e-06', '7.63e-05', '8.99e-05'] - 7s
Loss iteration 229: ['5.38e-04', '4.34e-04', '7.89e-06', '7.62e-05', '1.95e-05'] - 7s
Loss iteration 230: ['4.63e-04', '3.27e-04', '5.71e-06', '7.65e-05', '5.41e-05'] - 7s
Loss iteration 231: ['4.61e-04', '3.33e-04', '4.18e-06', '7.71e-05', '4.73e-05'] - 7s
Loss iteration 232: ['5.16e-04', '4.00e-04', '1.04e-05', '8.07e-05', '2.49e-05'] - 6s
Loss iteration 233: ['3.66e-04', '2.67e-04', '9.56e-06', '8.01e-05', '9.61e-06'] - 6s
Loss iteration 234: ['4.96e-04', '3.54e-04', '1.28e-05', '8.37e-05', '4.54e-05'] - 7s
Loss iteration 235: ['5.07e-04', '4.00e-04', '7.10e-06', '7.86e-05', '2.19e-05'] - 7s
Loss iteration 236: ['7.08e-04', '3.38e-04', '8.66e-05', '8.17e-05', '2.02e-04'] - 7s
Loss iteration 237: ['3.50e-04', '2.60e-04', '1.25e-05', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 238: ['5.62e-04', '4.71e-04', '1.56e-05', '7.51e-05', '0.00e+00'] - 3s
Loss iteration 239: ['4.20e-04', '3.35e-04', '1.22e-05', '7.21e-05', '0.00e+00'] - 6s
Loss iteration 240: ['2.91e-04', '2.08e-04', '1.23e-05', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.69e-04', '1.86e-04', '1.17e-05', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.18e-04', '3.32e-04', '1.18e-05', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 243: ['2.91e-04', '2.08e-04', '8.56e-06', '7.49e-05', '0.00e+00'] - 4s
Loss iteration 244: ['3.54e-04', '2.68e-04', '1.07e-05', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 245: ['3.63e-04', '2.82e-04', '5.72e-06', '7.57e-05', '0.00e+00'] - 4s
Loss iteration 246: ['4.38e-04', '3.61e-04', '1.53e-06', '7.55e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.79e-04', '2.91e-04', '1.47e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.60e-04', '2.70e-04', '1.98e-05', '7.05e-05', '0.00e+00'] - 6s
Loss iteration 249: ['5.09e-04', '4.28e-04', '1.16e-05', '7.03e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.49e-03', '1.13e-03', '1.43e-05', '1.25e-04', '2.20e-04']
Loss obs: 0.00016656970977328456
Loss obs old: 0.00016984138094539958
Relax old: 0.5, new 0.75

Iteration 6: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['4.74e-04', '3.43e-04', '2.35e-05', '7.02e-05', '3.73e-05']
Loss iteration 1: ['3.01e-04', '2.15e-04', '1.89e-05', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.77e-04', '1.97e-04', '1.40e-05', '6.59e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.39e-04', '2.69e-04', '7.68e-06', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.56e-04', '2.92e-04', '4.37e-06', '5.89e-05', '0.00e+00'] - 6s
Loss iteration 5: ['4.22e-04', '3.58e-04', '1.21e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.45e-04', '2.90e-04', '4.44e-06', '5.06e-05', '0.00e+00'] - 3s
Loss iteration 7: ['3.69e-04', '3.14e-04', '4.87e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.04e-04', '3.48e-04', '5.67e-06', '5.08e-05', '0.00e+00'] - 3s
Loss iteration 9: ['4.26e-04', '3.69e-04', '6.05e-06', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 10: ['4.82e-04', '4.20e-04', '7.15e-06', '5.42e-05', '0.00e+00'] - 4s
Loss iteration 11: ['8.09e-04', '6.68e-04', '8.09e-05', '6.03e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.16e-04', '3.41e-04', '1.12e-05', '6.38e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.10e-04', '4.20e-04', '2.05e-05', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 14: ['5.63e-04', '4.39e-04', '2.10e-05', '7.04e-05', '3.32e-05'] - 7s
Loss iteration 15: ['7.16e-04', '4.63e-04', '1.37e-05', '7.64e-05', '1.63e-04'] - 7s
Loss iteration 16: ['4.71e-04', '3.48e-04', '3.63e-05', '7.46e-05', '1.17e-05'] - 6s
Loss iteration 17: ['6.46e-04', '4.38e-04', '1.22e-05', '7.68e-05', '1.19e-04'] - 7s
Loss iteration 18: ['5.51e-04', '4.17e-04', '1.20e-05', '7.55e-05', '4.61e-05'] - 7s
Loss iteration 19: ['7.30e-04', '4.76e-04', '1.12e-05', '7.81e-05', '1.65e-04'] - 7s
Loss iteration 20: ['7.40e-04', '5.89e-04', '1.75e-05', '7.95e-05', '5.40e-05'] - 7s
Loss iteration 21: ['6.95e-04', '5.08e-04', '1.28e-05', '8.17e-05', '9.23e-05'] - 7s
Loss iteration 22: ['7.56e-04', '5.30e-04', '5.56e-05', '8.52e-05', '8.53e-05'] - 7s
Loss iteration 23: ['6.03e-04', '4.98e-04', '1.55e-05', '8.95e-05', '0.00e+00'] - 7s
Loss iteration 24: ['4.30e-04', '3.11e-04', '2.70e-05', '9.18e-05', '0.00e+00'] - 6s
Loss iteration 25: ['5.46e-04', '4.41e-04', '1.15e-05', '9.29e-05', '0.00e+00'] - 6s
Loss iteration 26: ['5.75e-04', '4.47e-04', '3.19e-05', '9.57e-05', '0.00e+00'] - 4s
Loss iteration 27: ['6.36e-04', '5.30e-04', '1.44e-05', '9.16e-05', '0.00e+00'] - 6s
Loss iteration 28: ['6.42e-04', '5.40e-04', '1.08e-05', '9.14e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.39e-04', '6.31e-04', '1.90e-05', '8.92e-05', '0.00e+00'] - 6s
Loss iteration 30: ['7.65e-04', '6.67e-04', '8.40e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.54e-04', '5.58e-04', '7.16e-06', '8.98e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.52e-04', '5.53e-04', '4.93e-06', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.31e-04', '5.31e-04', '4.15e-06', '9.54e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.74e-04', '6.71e-04', '5.98e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 35: ['7.16e-04', '5.21e-04', '3.44e-06', '9.70e-05', '9.42e-05'] - 7s
Loss iteration 36: ['7.90e-04', '5.78e-04', '2.67e-06', '9.83e-05', '1.11e-04'] - 5s
Loss iteration 37: ['6.06e-04', '3.91e-04', '4.44e-06', '1.01e-04', '1.10e-04'] - 6s
Loss iteration 38: ['1.98e-03', '9.87e-04', '6.02e-05', '1.02e-04', '8.32e-04'] - 7s
Loss iteration 39: ['9.37e-04', '5.04e-04', '4.02e-05', '1.03e-04', '2.90e-04'] - 7s
Loss iteration 40: ['1.85e-03', '1.25e-03', '3.73e-05', '1.04e-04', '4.53e-04'] - 7s
Loss iteration 41: ['1.27e-03', '1.03e-03', '1.97e-05', '1.04e-04', '1.22e-04'] - 7s
Loss iteration 42: ['1.39e-03', '7.47e-04', '3.50e-05', '1.05e-04', '5.01e-04'] - 7s
Loss iteration 43: ['7.84e-04', '5.62e-04', '2.72e-05', '1.07e-04', '8.76e-05'] - 7s
Loss iteration 44: ['8.06e-04', '6.84e-04', '1.35e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 45: ['8.36e-04', '7.17e-04', '9.67e-06', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 46: ['5.89e-04', '4.67e-04', '1.07e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 47: ['6.59e-04', '5.28e-04', '1.44e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 48: ['6.52e-04', '5.29e-04', '9.63e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 49: ['5.24e-04', '4.05e-04', '6.45e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 50: ['6.19e-04', '5.01e-04', '6.88e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 51: ['1.18e-03', '1.06e-03', '1.34e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 52: ['7.45e-04', '6.32e-04', '5.87e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 53: ['6.45e-04', '5.30e-04', '6.15e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 54: ['6.91e-04', '5.76e-04', '5.12e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 55: ['9.24e-04', '8.08e-04', '5.11e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.17e-03', '1.05e-03', '6.66e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.54e-03', '1.07e-03', '1.18e-05', '1.13e-04', '3.45e-04'] - 7s
Loss iteration 58: ['1.05e-03', '8.06e-04', '1.51e-05', '1.15e-04', '1.18e-04'] - 7s
Loss iteration 59: ['1.26e-03', '8.83e-04', '1.97e-05', '1.14e-04', '2.44e-04'] - 4s
Loss iteration 60: ['1.26e-03', '7.77e-04', '1.55e-05', '1.13e-04', '3.53e-04'] - 7s
Loss iteration 61: ['1.53e-03', '9.03e-04', '1.52e-05', '1.14e-04', '4.96e-04'] - 3s
Loss iteration 62: ['1.55e-03', '1.36e-03', '1.17e-05', '1.12e-04', '7.08e-05'] - 7s
Loss iteration 63: ['9.91e-04', '7.42e-04', '2.01e-05', '1.12e-04', '1.16e-04'] - 7s
Loss iteration 64: ['1.23e-03', '9.40e-04', '7.21e-06', '1.15e-04', '1.64e-04'] - 7s
Loss iteration 65: ['1.15e-03', '7.07e-04', '5.53e-06', '1.16e-04', '3.26e-04'] - 7s
Loss iteration 66: ['9.26e-04', '7.97e-04', '1.20e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 67: ['7.08e-04', '5.78e-04', '1.14e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 68: ['7.94e-04', '6.63e-04', '1.06e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 69: ['6.58e-04', '5.28e-04', '1.02e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 70: ['6.08e-04', '4.86e-04', '4.97e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 71: ['6.18e-04', '4.97e-04', '4.66e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 72: ['6.29e-04', '5.07e-04', '5.45e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 73: ['5.63e-04', '4.44e-04', '2.12e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 74: ['6.32e-04', '5.11e-04', '3.52e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 75: ['1.05e-03', '9.28e-04', '2.21e-06', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 76: ['7.36e-04', '6.14e-04', '9.72e-07', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 77: ['8.08e-04', '6.86e-04', '8.63e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.31e-03', '9.86e-04', '1.09e-06', '1.22e-04', '1.97e-04'] - 7s
Loss iteration 79: ['2.08e-03', '1.22e-03', '8.07e-07', '1.20e-04', '7.40e-04'] - 7s
Loss iteration 80: ['1.71e-03', '1.32e-03', '8.64e-07', '1.18e-04', '2.74e-04'] - 2s
Loss iteration 81: ['2.46e-03', '1.75e-03', '7.04e-07', '1.18e-04', '5.88e-04'] - 2s
Loss iteration 82: ['1.83e-03', '1.11e-03', '8.66e-07', '1.18e-04', '6.00e-04'] - 7s
Loss iteration 83: ['1.09e-03', '8.99e-04', '1.43e-06', '1.19e-04', '6.68e-05'] - 7s
Loss iteration 84: ['1.52e-03', '1.24e-03', '9.94e-06', '1.19e-04', '1.60e-04'] - 7s
Loss iteration 85: ['1.34e-03', '1.03e-03', '2.60e-05', '1.21e-04', '1.64e-04'] - 7s
Loss iteration 86: ['1.96e-03', '1.08e-03', '4.45e-05', '1.22e-04', '7.11e-04'] - 7s
Loss iteration 87: ['1.11e-03', '9.76e-04', '1.06e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.26e-03', '1.12e-03', '1.45e-05', '1.26e-04', '0.00e+00'] - 5s
Loss iteration 89: ['9.50e-04', '8.10e-04', '1.47e-05', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 90: ['1.25e-03', '1.11e-03', '1.45e-05', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.58e-03', '1.45e-03', '1.43e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 92: ['1.70e-03', '1.57e-03', '1.39e-05', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 93: ['1.54e-03', '1.40e-03', '1.53e-05', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 94: ['1.42e-03', '1.28e-03', '1.53e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 95: ['9.02e-04', '7.72e-04', '8.04e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 96: ['6.48e-04', '5.23e-04', '1.42e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 97: ['7.58e-04', '6.32e-04', '2.61e-07', '1.25e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.20e-03', '1.07e-03', '3.12e-07', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 99: ['1.46e-03', '1.33e-03', '2.04e-07', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.29e-03', '1.08e-03', '2.19e-07', '1.29e-04', '7.57e-05'] - 7s
Loss iteration 101: ['2.49e-03', '2.21e-03', '1.47e-07', '1.27e-04', '1.57e-04'] - 2s
Loss iteration 102: ['1.43e-03', '1.21e-03', '1.32e-07', '1.26e-04', '9.08e-05'] - 2s
Loss iteration 103: ['1.97e-03', '1.79e-03', '3.19e-07', '1.26e-04', '4.70e-05'] - 7s
Loss iteration 104: ['1.79e-03', '1.29e-03', '1.58e-07', '1.29e-04', '3.68e-04'] - 5s
Loss iteration 105: ['1.86e-03', '1.25e-03', '7.08e-07', '1.29e-04', '4.81e-04'] - 7s
Loss iteration 106: ['2.67e-03', '1.31e-03', '1.16e-07', '1.29e-04', '1.22e-03'] - 2s
Loss iteration 107: ['1.41e-03', '1.13e-03', '2.83e-07', '1.29e-04', '1.56e-04'] - 7s
Loss iteration 108: ['1.26e-03', '8.70e-04', '6.35e-07', '1.30e-04', '2.60e-04'] - 7s
Loss iteration 109: ['1.01e-03', '8.73e-04', '4.16e-07', '1.32e-04', '0.00e+00'] - 1s
Loss iteration 110: ['1.18e-03', '1.05e-03', '3.78e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.32e-03', '1.19e-03', '7.50e-07', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 112: ['2.99e-03', '2.85e-03', '7.71e-07', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 113: ['1.87e-03', '1.74e-03', '5.24e-07', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.87e-03', '1.73e-03', '8.07e-07', '1.33e-04', '0.00e+00'] - 6s
Loss iteration 115: ['2.25e-03', '2.11e-03', '3.78e-07', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.80e-03', '2.66e-03', '3.96e-07', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.99e-03', '1.85e-03', '3.24e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.60e-03', '1.46e-03', '4.28e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.27e-03', '1.13e-03', '6.14e-07', '1.38e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.09e-03', '9.52e-04', '9.40e-07', '1.41e-04', '0.00e+00'] - 2s
Loss iteration 121: ['9.46e-04', '8.02e-04', '5.42e-07', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.17e-03', '1.58e-03', '9.92e-07', '1.46e-04', '4.46e-04'] - 2s
Loss iteration 123: ['5.46e-03', '2.89e-03', '1.05e-06', '1.48e-04', '2.42e-03'] - 4s
Loss iteration 124: ['5.30e-03', '2.84e-03', '1.40e-06', '1.48e-04', '2.31e-03'] - 7s
Loss iteration 125: ['2.67e-03', '2.22e-03', '1.21e-06', '1.52e-04', '2.98e-04'] - 7s
Loss iteration 126: ['2.77e-03', '2.51e-03', '4.10e-07', '1.56e-04', '1.06e-04'] - 2s
Loss iteration 127: ['3.18e-03', '2.29e-03', '6.62e-07', '1.59e-04', '7.28e-04'] - 7s
Loss iteration 128: ['2.86e-03', '2.41e-03', '5.10e-07', '1.59e-04', '2.95e-04'] - 7s
Loss iteration 129: ['2.71e-03', '2.22e-03', '6.44e-07', '1.58e-04', '3.29e-04'] - 7s
Loss iteration 130: ['3.40e-03', '2.50e-03', '3.54e-06', '1.58e-04', '7.42e-04'] - 7s
Loss iteration 131: ['2.15e-03', '1.91e-03', '9.02e-05', '1.58e-04', '0.00e+00'] - 2s
Loss iteration 132: ['1.52e-03', '1.36e-03', '6.11e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.54e-03', '1.38e-03', '6.91e-06', '1.54e-04', '0.00e+00'] - 1s
Loss iteration 134: ['2.34e-03', '2.18e-03', '1.14e-05', '1.49e-04', '0.00e+00'] - 6s
Loss iteration 135: ['1.50e-03', '1.34e-03', '7.58e-06', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 136: ['2.21e-03', '1.99e-03', '6.26e-05', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.60e-03', '2.44e-03', '1.72e-05', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.29e-03', '1.13e-03', '1.46e-05', '1.45e-04', '0.00e+00'] - 1s
Loss iteration 139: ['1.53e-03', '1.38e-03', '1.14e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.47e-03', '1.28e-03', '4.05e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.78e-03', '1.61e-03', '2.55e-05', '1.45e-04', '0.00e+00'] - 6s
