2022-03-22 10:41:18.849314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:41:18.888257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:41:18.888597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888783: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889244: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:41:18.889875: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:41:18.930717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:41:18.960700: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c3c5b0 executing computations on platform Host. Devices:
2022-03-22 10:41:18.960856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:41:19.291393: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c9fde0 executing computations on platform CUDA. Devices:
2022-03-22 10:41:19.291564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:41:19.292016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:41:19.292032: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '5.33e-04', '2.78e-03', '1.86e-06', '1.71e-04']
Loss iteration 154: ['2.19e-03', '2.06e-03', '6.60e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.36e-03', '2.25e-03', '3.34e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.35e-03', '1.23e-03', '6.81e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.07e-03', '9.54e-04', '2.98e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 158: ['8.57e-04', '7.42e-04', '4.21e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.46e-03', '1.34e-03', '6.93e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 160: ['1.18e-03', '1.07e-03', '1.70e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 161: ['1.19e-03', '1.07e-03', '2.45e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.43e-03', '1.31e-03', '3.67e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 163: ['1.28e-03', '1.15e-03', '1.11e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.93e-03', '2.49e-03', '5.88e-05', '1.12e-04', '1.27e-03'] - 8s
Loss iteration 165: ['2.49e-03', '1.51e-03', '1.48e-05', '1.11e-04', '8.54e-04'] - 8s
Loss iteration 166: ['2.67e-03', '2.06e-03', '9.61e-06', '1.08e-04', '5.01e-04'] - 7s
Loss iteration 167: ['2.25e-03', '1.57e-03', '1.68e-05', '1.06e-04', '5.59e-04'] - 8s
Loss iteration 168: ['2.55e-03', '1.77e-03', '2.96e-05', '1.05e-04', '6.50e-04'] - 3s
Loss iteration 169: ['1.70e-03', '1.37e-03', '9.74e-06', '1.02e-04', '2.16e-04'] - 8s
Loss iteration 170: ['3.01e-03', '1.84e-03', '4.24e-05', '1.02e-04', '1.03e-03'] - 7s
Loss iteration 171: ['2.41e-03', '1.28e-03', '2.80e-05', '1.06e-04', '1.00e-03'] - 2s
Loss iteration 172: ['3.39e-03', '2.21e-03', '3.88e-05', '1.10e-04', '1.03e-03'] - 7s
Loss iteration 173: ['9.10e-04', '7.89e-04', '8.65e-06', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 174: ['8.18e-04', '6.99e-04', '7.06e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 175: ['8.54e-04', '7.32e-04', '9.74e-06', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 176: ['6.48e-04', '5.29e-04', '6.44e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 177: ['7.96e-04', '6.75e-04', '7.05e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 178: ['9.03e-04', '7.84e-04', '5.73e-06', '1.13e-04', '0.00e+00'] - 4s
Loss iteration 179: ['1.13e-03', '1.02e-03', '2.46e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.23e-03', '1.12e-03', '2.51e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.85e-04', '7.71e-04', '5.71e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 182: ['6.37e-04', '5.22e-04', '4.85e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 183: ['8.29e-04', '7.11e-04', '5.13e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 184: ['6.49e-04', '5.33e-04', '2.08e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 185: ['9.22e-04', '7.83e-04', '1.49e-06', '1.15e-04', '2.24e-05'] - 7s
Loss iteration 186: ['8.59e-04', '7.08e-04', '2.10e-06', '1.13e-04', '3.52e-05'] - 8s
Loss iteration 187: ['7.57e-04', '5.79e-04', '1.36e-06', '1.14e-04', '6.31e-05'] - 2s
Loss iteration 188: ['5.54e-04', '4.09e-04', '8.61e-07', '1.17e-04', '2.68e-05'] - 5s
Loss iteration 189: ['9.46e-04', '7.22e-04', '6.76e-06', '1.15e-04', '1.02e-04'] - 9s
Loss iteration 190: ['2.40e-03', '2.13e-03', '2.76e-06', '1.11e-04', '1.48e-04'] - 8s
Loss iteration 191: ['8.49e-04', '7.09e-04', '2.45e-06', '1.10e-04', '2.77e-05'] - 8s
Loss iteration 192: ['1.51e-03', '1.16e-03', '1.98e-05', '1.15e-04', '2.18e-04'] - 8s
Loss iteration 193: ['1.07e-03', '7.26e-04', '5.90e-06', '1.18e-04', '2.18e-04'] - 5s
Loss iteration 194: ['6.25e-04', '5.04e-04', '3.43e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.48e-04', '5.22e-04', '8.01e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 196: ['8.35e-04', '7.12e-04', '4.07e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 197: ['5.34e-04', '4.08e-04', '5.56e-06', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 198: ['8.02e-04', '6.70e-04', '1.16e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.08e-04', '3.76e-04', '8.74e-06', '1.23e-04', '0.00e+00'] - 5s
Loss iteration 200: ['6.03e-04', '4.72e-04', '9.55e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 201: ['7.07e-04', '5.79e-04', '5.44e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 202: ['5.01e-04', '3.81e-04', '1.88e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 203: ['5.97e-04', '4.79e-04', '1.86e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 204: ['5.76e-04', '4.61e-04', '1.46e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 205: ['4.83e-04', '3.70e-04', '1.18e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 206: ['8.02e-04', '6.89e-04', '6.12e-07', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 207: ['7.80e-04', '5.64e-04', '5.74e-06', '1.14e-04', '9.67e-05'] - 8s
Loss iteration 208: ['7.04e-04', '4.75e-04', '1.30e-06', '1.14e-04', '1.13e-04'] - 6s
Loss iteration 209: ['1.28e-03', '1.05e-03', '2.61e-06', '1.14e-04', '1.17e-04'] - 8s
Loss iteration 210: ['1.10e-03', '6.81e-04', '2.97e-06', '1.19e-04', '2.96e-04'] - 8s
Loss iteration 211: ['8.14e-04', '5.69e-04', '2.91e-06', '1.18e-04', '1.24e-04'] - 8s
Loss iteration 212: ['9.22e-04', '7.07e-04', '2.03e-06', '1.17e-04', '9.62e-05'] - 4s
Loss iteration 213: ['5.81e-04', '4.31e-04', '4.35e-06', '1.17e-04', '2.85e-05'] - 2s
Loss iteration 214: ['8.75e-04', '4.25e-04', '6.25e-05', '1.20e-04', '2.67e-04'] - 8s
Loss iteration 215: ['8.29e-04', '5.53e-04', '9.34e-06', '1.13e-04', '1.54e-04'] - 8s
Loss iteration 216: ['6.81e-04', '5.53e-04', '1.63e-05', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 217: ['7.85e-04', '6.66e-04', '9.67e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 218: ['4.80e-04', '3.60e-04', '1.13e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.49e-04', '3.28e-04', '1.30e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 220: ['7.95e-04', '6.76e-04', '8.99e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 221: ['4.63e-04', '3.36e-04', '1.80e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 222: ['5.48e-04', '4.25e-04', '1.38e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 223: ['9.02e-04', '7.81e-04', '1.34e-05', '1.08e-04', '0.00e+00'] - 8s
Loss iteration 224: ['4.08e-04', '2.99e-04', '5.35e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 225: ['5.01e-04', '3.79e-04', '2.08e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 226: ['5.49e-04', '4.39e-04', '1.46e-05', '9.61e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.93e-04', '4.91e-04', '6.38e-06', '9.52e-05', '0.00e+00'] - 6s
Loss iteration 228: ['7.58e-04', '5.76e-04', '2.36e-05', '9.57e-05', '6.29e-05'] - 8s
Loss iteration 229: ['5.94e-04', '3.76e-04', '1.80e-05', '9.68e-05', '1.03e-04'] - 8s
Loss iteration 230: ['6.02e-04', '4.39e-04', '9.18e-06', '9.57e-05', '5.86e-05'] - 8s
Loss iteration 231: ['6.39e-04', '4.09e-04', '7.55e-05', '1.04e-04', '5.18e-05'] - 7s
Loss iteration 232: ['6.26e-04', '4.42e-04', '1.22e-05', '1.03e-04', '6.95e-05'] - 7s
Loss iteration 233: ['8.58e-04', '5.16e-04', '5.10e-05', '1.05e-04', '1.86e-04'] - 8s
Loss iteration 234: ['6.23e-04', '4.51e-04', '2.66e-05', '9.91e-05', '4.69e-05'] - 8s
Loss iteration 235: ['6.04e-04', '3.82e-04', '1.33e-05', '9.60e-05', '1.13e-04'] - 2s
Loss iteration 236: ['7.69e-04', '5.04e-04', '2.05e-05', '9.38e-05', '1.51e-04'] - 8s
Loss iteration 237: ['5.10e-04', '4.10e-04', '9.60e-06', '9.09e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.27e-04', '3.28e-04', '9.41e-06', '9.02e-05', '0.00e+00'] - 5s
Loss iteration 239: ['6.80e-04', '5.81e-04', '9.67e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 240: ['3.55e-04', '2.60e-04', '5.75e-06', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 241: ['5.26e-04', '4.19e-04', '1.95e-05', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 242: ['3.83e-04', '2.83e-04', '6.05e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.08e-04', '3.03e-04', '1.31e-05', '9.19e-05', '0.00e+00'] - 7s
Loss iteration 244: ['5.50e-04', '4.36e-04', '2.06e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.56e-04', '3.62e-04', '4.99e-06', '8.92e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.01e-04', '2.02e-04', '1.20e-05', '8.72e-05', '0.00e+00'] - 7s
Loss iteration 247: ['4.30e-04', '3.40e-04', '6.88e-06', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.98e-04', '2.96e-04', '2.18e-05', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.90e-04', '2.05e-04', '8.51e-06', '7.64e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.54e-03', '1.25e-03', '7.01e-06', '1.02e-04', '1.81e-04']
Loss obs: 0.0006962102733396023
Loss obs old: 0.0006940613809783827
Relax old: 0.5, new 0.25

Iteration 4: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.01e-04', '1.94e-04', '9.99e-06', '6.61e-05', '3.18e-05']
Loss iteration 1: ['1.85e-03', '1.58e-03', '1.04e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.17e-03', '4.81e-03', '2.40e-05', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.28e-02', '1.24e-02', '3.55e-05', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.56e-02', '1.52e-02', '4.07e-05', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.57e-02', '1.53e-02', '5.46e-05', '3.87e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.15e-02', '1.10e-02', '7.98e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 7: ['8.90e-03', '8.46e-03', '5.82e-05', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 8: ['4.57e-03', '4.19e-03', '2.66e-05', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 9: ['1.95e-03', '1.55e-03', '4.79e-05', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 10: ['1.76e-03', '1.37e-03', '4.70e-05', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 11: ['1.88e-03', '1.49e-03', '5.53e-05', '3.32e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.57e-03', '1.18e-03', '6.63e-05', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.82e-04', '6.40e-04', '2.65e-05', '3.15e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.23e-03', '7.91e-04', '4.11e-05', '3.02e-04', '9.12e-05'] - 7s
Loss iteration 15: ['1.22e-03', '7.34e-04', '1.56e-04', '3.06e-04', '2.45e-05'] - 2s
Loss iteration 16: ['9.53e-04', '6.10e-04', '3.32e-05', '2.98e-04', '1.28e-05'] - 7s
Loss iteration 17: ['1.02e-03', '6.73e-04', '1.84e-05', '2.94e-04', '3.00e-05'] - 8s
Loss iteration 18: ['1.17e-03', '8.37e-04', '2.36e-05', '2.77e-04', '3.11e-05'] - 7s
Loss iteration 19: ['9.58e-04', '6.24e-04', '1.41e-05', '2.71e-04', '4.95e-05'] - 7s
Loss iteration 20: ['1.09e-03', '7.18e-04', '1.38e-05', '2.67e-04', '8.94e-05'] - 8s
Loss iteration 21: ['1.22e-03', '6.21e-04', '8.85e-06', '2.61e-04', '3.24e-04'] - 9s
Loss iteration 22: ['1.19e-03', '8.33e-04', '3.18e-05', '2.58e-04', '6.82e-05'] - 8s
Loss iteration 23: ['8.75e-04', '6.07e-04', '1.06e-05', '2.57e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.09e-04', '5.44e-04', '1.12e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.87e-04', '6.35e-04', '9.06e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.01e-04', '4.48e-04', '7.10e-06', '2.46e-04', '0.00e+00'] - 5s
Loss iteration 27: ['9.13e-04', '6.62e-04', '5.83e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.79e-04', '5.32e-04', '5.29e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 29: ['1.33e-03', '1.09e-03', '5.62e-06', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 30: ['8.34e-04', '5.98e-04', '7.10e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.00e-03', '7.67e-04', '9.57e-06', '2.28e-04', '0.00e+00'] - 3s
Loss iteration 32: ['7.47e-04', '5.21e-04', '4.24e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 33: ['8.89e-04', '6.71e-04', '1.89e-06', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.03e-03', '8.09e-04', '1.63e-06', '2.18e-04', '0.00e+00'] - 2s
Loss iteration 35: ['1.15e-03', '8.60e-04', '1.42e-06', '2.12e-04', '8.13e-05'] - 7s
Loss iteration 36: ['1.08e-03', '8.04e-04', '1.28e-06', '2.07e-04', '6.98e-05'] - 8s
Loss iteration 37: ['8.10e-04', '5.56e-04', '1.87e-06', '2.11e-04', '4.12e-05'] - 2s
Loss iteration 38: ['1.61e-03', '8.31e-04', '6.55e-07', '2.09e-04', '5.65e-04'] - 7s
Loss iteration 39: ['8.85e-04', '5.76e-04', '1.96e-06', '2.09e-04', '9.79e-05'] - 4s
Loss iteration 40: ['1.74e-03', '1.09e-03', '3.20e-05', '2.05e-04', '4.13e-04'] - 7s
Loss iteration 41: ['8.64e-04', '6.22e-04', '6.41e-06', '2.01e-04', '3.49e-05'] - 8s
Loss iteration 42: ['1.76e-03', '9.87e-04', '3.92e-05', '2.04e-04', '5.28e-04'] - 5s
Loss iteration 43: ['9.44e-04', '7.29e-04', '9.05e-06', '1.97e-04', '8.94e-06'] - 8s
Loss iteration 44: ['9.78e-04', '7.74e-04', '7.30e-06', '1.96e-04', '0.00e+00'] - 4s
Loss iteration 45: ['1.25e-03', '1.05e-03', '6.39e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 46: ['9.58e-04', '7.59e-04', '5.90e-06', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 47: ['9.06e-04', '7.07e-04', '5.94e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 48: ['9.15e-04', '7.21e-04', '4.09e-06', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.14e-03', '9.49e-04', '4.03e-06', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 50: ['9.15e-04', '7.23e-04', '2.84e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.01e-03', '8.23e-04', '2.87e-06', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 52: ['5.76e-04', '3.93e-04', '8.54e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 53: ['8.70e-04', '6.91e-04', '3.91e-07', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 54: ['7.66e-04', '5.86e-04', '1.15e-06', '1.79e-04', '0.00e+00'] - 3s
Loss iteration 55: ['8.08e-04', '6.32e-04', '3.30e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 56: ['9.21e-04', '7.42e-04', '2.87e-07', '1.78e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.79e-03', '1.06e-03', '1.80e-06', '1.80e-04', '5.50e-04'] - 7s
Loss iteration 58: ['1.02e-03', '6.37e-04', '2.64e-06', '1.80e-04', '2.00e-04'] - 4s
Loss iteration 59: ['1.19e-03', '7.81e-04', '1.15e-06', '1.82e-04', '2.23e-04'] - 8s
Loss iteration 60: ['1.41e-03', '1.03e-03', '1.52e-06', '1.83e-04', '1.93e-04'] - 8s
Loss iteration 61: ['1.25e-03', '9.14e-04', '1.04e-06', '1.81e-04', '1.51e-04'] - 7s
Loss iteration 62: ['1.59e-03', '7.65e-04', '1.85e-06', '1.80e-04', '6.42e-04'] - 3s
Loss iteration 63: ['1.20e-03', '8.86e-04', '3.32e-06', '1.80e-04', '1.28e-04'] - 8s
Loss iteration 64: ['1.41e-03', '1.05e-03', '5.77e-07', '1.76e-04', '1.87e-04'] - 8s
Loss iteration 65: ['1.94e-03', '1.44e-03', '8.73e-06', '1.74e-04', '3.12e-04'] - 8s
Loss iteration 66: ['1.15e-03', '9.79e-04', '1.98e-06', '1.74e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.02e-03', '8.41e-04', '1.49e-06', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 68: ['1.40e-03', '1.23e-03', '1.03e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 69: ['1.10e-03', '9.27e-04', '1.05e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 70: ['1.04e-03', '8.66e-04', '1.06e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.20e-03', '1.01e-03', '1.20e-06', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.15e-03', '9.68e-04', '9.46e-07', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 73: ['9.28e-04', '7.49e-04', '1.32e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.12e-03', '9.48e-04', '9.09e-07', '1.76e-04', '0.00e+00'] - 5s
Loss iteration 75: ['1.26e-03', '1.09e-03', '5.99e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.01e-03', '8.46e-04', '2.39e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.06e-03', '8.91e-04', '1.89e-07', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 78: ['3.12e-03', '1.63e-03', '5.83e-06', '1.68e-04', '1.31e-03'] - 8s
Loss iteration 79: ['4.01e-03', '2.39e-03', '5.21e-06', '1.68e-04', '1.45e-03'] - 2s
Loss iteration 80: ['3.79e-03', '2.02e-03', '5.68e-06', '1.71e-04', '1.60e-03'] - 8s
Loss iteration 81: ['4.03e-03', '2.09e-03', '7.00e-06', '1.76e-04', '1.76e-03'] - 8s
Loss iteration 82: ['3.10e-03', '1.62e-03', '5.99e-06', '1.77e-04', '1.29e-03'] - 3s
Loss iteration 83: ['4.23e-03', '2.16e-03', '9.68e-06', '1.81e-04', '1.88e-03'] - 8s
Loss iteration 84: ['2.54e-03', '1.63e-03', '6.70e-06', '1.80e-04', '7.26e-04'] - 8s
Loss iteration 85: ['3.62e-03', '2.19e-03', '6.98e-06', '1.84e-04', '1.24e-03'] - 7s
Loss iteration 86: ['2.67e-03', '2.39e-03', '2.75e-06', '1.77e-04', '9.58e-05'] - 8s
Loss iteration 87: ['1.20e-03', '1.03e-03', '1.06e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.23e-03', '1.05e-03', '1.01e-06', '1.71e-04', '0.00e+00'] - 8s
Loss iteration 89: ['1.77e-03', '1.59e-03', '8.37e-07', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 90: ['3.24e-03', '3.07e-03', '4.81e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.53e-03', '1.36e-03', '8.62e-07', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 92: ['1.37e-03', '1.19e-03', '6.60e-07', '1.77e-04', '0.00e+00'] - 8s
Loss iteration 93: ['1.76e-03', '1.58e-03', '3.21e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 94: ['2.06e-03', '1.88e-03', '6.24e-07', '1.84e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.22e-03', '1.04e-03', '6.12e-07', '1.85e-04', '0.00e+00'] - 2s
Loss iteration 96: ['2.14e-03', '1.95e-03', '4.49e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.70e-03', '1.52e-03', '4.66e-07', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.70e-03', '1.52e-03', '2.01e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.47e-03', '1.30e-03', '1.15e-06', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 100: ['2.25e-02', '7.43e-03', '1.97e-06', '1.78e-04', '1.49e-02'] - 7s
Loss iteration 101: ['3.07e-02', '9.71e-03', '3.70e-06', '1.91e-04', '2.08e-02'] - 8s
Loss iteration 102: ['2.18e-02', '7.33e-03', '3.63e-06', '2.09e-04', '1.42e-02'] - 8s
Loss iteration 103: ['2.03e-02', '8.74e-03', '2.36e-06', '2.29e-04', '1.14e-02'] - 8s
Loss iteration 104: ['1.80e-02', '5.14e-03', '1.89e-06', '2.29e-04', '1.26e-02'] - 8s
Loss iteration 105: ['2.91e-02', '7.75e-03', '1.47e-06', '2.32e-04', '2.12e-02'] - 2s
Loss iteration 106: ['1.63e-02', '5.47e-03', '9.90e-07', '2.56e-04', '1.05e-02'] - 8s
Loss iteration 107: ['2.21e-02', '9.17e-03', '5.65e-07', '2.61e-04', '1.26e-02'] - 2s
Loss iteration 108: ['8.21e-03', '4.77e-03', '4.27e-07', '2.84e-04', '3.16e-03'] - 8s
Loss iteration 109: ['4.06e-03', '3.78e-03', '1.74e-07', '2.81e-04', '0.00e+00'] - 2s
Loss iteration 110: ['3.42e-03', '3.16e-03', '1.23e-08', '2.64e-04', '0.00e+00'] - 4s
Loss iteration 111: ['4.55e-03', '4.31e-03', '3.49e-09', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 112: ['5.54e-03', '5.31e-03', '2.05e-09', '2.40e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.55e-03', '4.33e-03', '1.54e-09', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 114: ['5.02e-03', '4.79e-03', '2.62e-09', '2.30e-04', '0.00e+00'] - 3s
