2022-03-21 10:24:23.503451: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:23.513800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:23.514030: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514176: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514245: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514529: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:23.514540: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:23.515038: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:23.537089: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:23.547723: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27121ba00 executing computations on platform Host. Devices:
2022-03-21 10:24:23.547826: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:23.660567: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f27127f230 executing computations on platform CUDA. Devices:
2022-03-21 10:24:23.660700: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:23.660898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:23.660913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.20e-03', '4.81e-04', '5.72e-03', '2.05e-06', '1.87e-04']
Loss iteration 104: ['1.68e-03', '1.61e-03', '9.12e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 105: ['1.53e-03', '1.47e-03', '2.65e-06', '6.24e-05', '0.00e+00'] - 5s
Loss iteration 106: ['1.23e-03', '1.16e-03', '3.93e-06', '6.40e-05', '0.00e+00'] - 6s
Loss iteration 107: ['1.67e-03', '1.60e-03', '3.04e-06', '6.58e-05', '0.00e+00'] - 1s
Loss iteration 108: ['1.44e-03', '1.37e-03', '3.91e-06', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 109: ['1.77e-03', '1.70e-03', '3.20e-06', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.50e-03', '1.42e-03', '3.67e-06', '7.50e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.02e-03', '1.94e-03', '1.96e-06', '7.57e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.27e-03', '1.19e-03', '2.25e-06', '7.37e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.52e-03', '1.44e-03', '1.62e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.32e-03', '1.25e-03', '6.63e-07', '6.75e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.81e-03', '1.74e-03', '5.94e-07', '6.20e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.26e-03', '1.20e-03', '5.03e-07', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.44e-03', '1.37e-03', '5.07e-07', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 118: ['2.41e-03', '2.34e-03', '7.71e-07', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 119: ['2.02e-03', '1.94e-03', '8.07e-07', '7.11e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.50e-02', '1.19e-02', '5.67e-07', '8.02e-05', '2.98e-03'] - 7s
Loss iteration 121: ['1.18e-02', '8.69e-03', '8.30e-07', '8.31e-05', '3.05e-03'] - 2s
Loss iteration 122: ['1.12e-02', '7.59e-03', '6.87e-07', '9.44e-05', '3.49e-03'] - 7s
Loss iteration 123: ['8.66e-03', '6.37e-03', '4.50e-07', '9.87e-05', '2.19e-03'] - 7s
Loss iteration 124: ['8.91e-03', '6.96e-03', '6.64e-07', '9.59e-05', '1.85e-03'] - 7s
Loss iteration 125: ['7.09e-03', '5.07e-03', '4.14e-07', '9.01e-05', '1.92e-03'] - 2s
Loss iteration 126: ['6.46e-03', '5.49e-03', '1.99e-06', '8.78e-05', '8.75e-04'] - 5s
Loss iteration 127: ['6.57e-03', '5.16e-03', '9.65e-07', '7.99e-05', '1.34e-03'] - 7s
Loss iteration 128: ['5.57e-03', '4.63e-03', '1.18e-06', '8.51e-05', '8.53e-04'] - 7s
Loss iteration 129: ['3.74e-03', '3.65e-03', '7.44e-07', '8.44e-05', '0.00e+00'] - 7s
Loss iteration 130: ['2.64e-03', '2.55e-03', '6.36e-07', '8.62e-05', '0.00e+00'] - 6s
Loss iteration 131: ['2.47e-03', '2.39e-03', '6.86e-07', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.62e-03', '1.54e-03', '5.11e-07', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 133: ['2.01e-03', '1.93e-03', '6.94e-07', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 134: ['1.30e-03', '1.22e-03', '4.82e-07', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.87e-03', '1.79e-03', '1.26e-06', '7.71e-05', '0.00e+00'] - 6s
Loss iteration 136: ['1.47e-03', '1.39e-03', '1.62e-06', '7.31e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.40e-03', '1.33e-03', '1.03e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.66e-03', '1.59e-03', '4.68e-07', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 139: ['3.13e-03', '3.06e-03', '6.19e-07', '7.17e-05', '0.00e+00'] - 2s
Loss iteration 140: ['3.17e-03', '3.09e-03', '4.22e-07', '7.56e-05', '0.00e+00'] - 1s
Loss iteration 141: ['1.86e-03', '1.78e-03', '3.90e-07', '7.72e-05', '0.00e+00'] - 1s
Loss iteration 142: ['5.47e-03', '3.47e-03', '5.39e-07', '7.79e-05', '1.92e-03'] - 7s
Loss iteration 143: ['5.63e-03', '2.81e-03', '3.65e-07', '7.74e-05', '2.74e-03'] - 7s
Loss iteration 144: ['4.02e-03', '2.85e-03', '5.24e-07', '7.66e-05', '1.09e-03'] - 7s
Loss iteration 145: ['4.23e-03', '2.58e-03', '3.06e-07', '7.55e-05', '1.57e-03'] - 2s
Loss iteration 146: ['3.57e-03', '1.93e-03', '3.75e-07', '7.24e-05', '1.56e-03'] - 7s
Loss iteration 147: ['3.37e-03', '2.13e-03', '2.39e-07', '6.94e-05', '1.17e-03'] - 2s
Loss iteration 148: ['2.91e-03', '2.07e-03', '4.84e-07', '6.77e-05', '7.72e-04'] - 2s
Loss iteration 149: ['6.41e-03', '4.56e-03', '1.14e-06', '6.68e-05', '1.79e-03'] - 7s
Loss iteration 150: ['8.05e-03', '4.09e-03', '1.01e-06', '7.34e-05', '3.89e-03'] - 7s
Loss iteration 151: ['2.13e-03', '2.05e-03', '1.44e-06', '7.63e-05', '0.00e+00'] - 2s
Loss iteration 152: ['1.31e-03', '1.23e-03', '3.17e-07', '7.76e-05', '0.00e+00'] - 6s
Loss iteration 153: ['2.15e-03', '2.07e-03', '4.32e-07', '7.65e-05', '0.00e+00'] - 4s
Loss iteration 154: ['2.19e-03', '2.11e-03', '1.26e-06', '7.45e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.71e-03', '1.63e-03', '1.92e-06', '7.43e-05', '0.00e+00'] - 6s
Loss iteration 156: ['1.95e-03', '1.87e-03', '4.33e-07', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.31e-03', '1.24e-03', '1.25e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.04e-03', '9.72e-04', '4.40e-06', '6.70e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.26e-03', '1.19e-03', '2.01e-06', '6.60e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.30e-03', '1.23e-03', '6.77e-07', '6.59e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.25e-03', '1.18e-03', '5.59e-07', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 162: ['9.55e-04', '8.85e-04', '4.70e-07', '6.97e-05', '0.00e+00'] - 1s
Loss iteration 163: ['9.65e-04', '8.93e-04', '6.58e-07', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 164: ['2.73e-03', '1.81e-03', '4.10e-07', '7.10e-05', '8.53e-04'] - 7s
Loss iteration 165: ['3.16e-03', '1.73e-03', '4.88e-06', '7.06e-05', '1.35e-03'] - 7s
Loss iteration 166: ['2.92e-03', '2.40e-03', '9.35e-06', '7.22e-05', '4.33e-04'] - 7s
Loss iteration 167: ['1.77e-03', '1.39e-03', '2.17e-06', '7.14e-05', '3.07e-04'] - 7s
Loss iteration 168: ['1.66e-03', '1.27e-03', '4.74e-05', '6.72e-05', '2.77e-04'] - 6s
Loss iteration 169: ['8.80e-04', '6.78e-04', '9.46e-06', '6.66e-05', '1.27e-04'] - 6s
Loss iteration 170: ['2.61e-03', '1.84e-03', '4.26e-05', '6.40e-05', '6.68e-04'] - 7s
Loss iteration 171: ['1.57e-03', '1.04e-03', '1.56e-05', '6.81e-05', '4.51e-04'] - 6s
Loss iteration 172: ['1.22e-03', '7.58e-04', '1.33e-05', '6.97e-05', '3.79e-04'] - 2s
Loss iteration 173: ['1.04e-03', '9.58e-04', '1.44e-05', '7.14e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.04e-03', '9.63e-04', '9.80e-06', '7.19e-05', '0.00e+00'] - 6s
Loss iteration 175: ['8.29e-04', '7.48e-04', '7.74e-06', '7.26e-05', '0.00e+00'] - 3s
Loss iteration 176: ['1.06e-03', '9.73e-04', '9.44e-06', '7.36e-05', '0.00e+00'] - 1s
Loss iteration 177: ['6.78e-04', '5.96e-04', '7.98e-06', '7.37e-05', '0.00e+00'] - 2s
Loss iteration 178: ['6.09e-04', '5.29e-04', '7.39e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.05e-04', '7.26e-04', '9.03e-06', '6.97e-05', '0.00e+00'] - 6s
Loss iteration 180: ['8.03e-04', '7.28e-04', '5.02e-06', '6.99e-05', '0.00e+00'] - 6s
Loss iteration 181: ['1.08e-03', '1.01e-03', '2.88e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 182: ['1.41e-03', '1.33e-03', '9.89e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 183: ['1.10e-03', '1.03e-03', '1.84e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 184: ['6.33e-04', '5.63e-04', '1.79e-06', '6.90e-05', '0.00e+00'] - 2s
Loss iteration 185: ['1.07e-03', '8.78e-04', '1.76e-06', '7.03e-05', '1.15e-04'] - 3s
Loss iteration 186: ['9.25e-04', '7.02e-04', '2.02e-06', '7.16e-05', '1.50e-04'] - 7s
Loss iteration 187: ['1.37e-03', '1.09e-03', '5.81e-06', '7.32e-05', '2.02e-04'] - 6s
Loss iteration 188: ['1.31e-03', '9.14e-04', '2.22e-06', '7.30e-05', '3.23e-04'] - 7s
Loss iteration 189: ['8.97e-04', '7.02e-04', '4.44e-06', '7.19e-05', '1.19e-04'] - 6s
Loss iteration 190: ['9.08e-04', '7.42e-04', '2.56e-06', '7.06e-05', '9.30e-05'] - 4s
Loss iteration 191: ['1.06e-03', '7.10e-04', '1.08e-06', '6.87e-05', '2.80e-04'] - 7s
Loss iteration 192: ['9.07e-04', '7.39e-04', '3.77e-06', '6.72e-05', '9.76e-05'] - 4s
Loss iteration 193: ['1.76e-03', '1.05e-03', '1.26e-05', '6.71e-05', '6.34e-04'] - 6s
Loss iteration 194: ['8.98e-04', '8.27e-04', '2.36e-06', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 195: ['6.03e-04', '5.26e-04', '6.47e-06', '7.00e-05', '0.00e+00'] - 3s
Loss iteration 196: ['6.51e-04', '5.77e-04', '2.20e-06', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 197: ['5.47e-04', '4.73e-04', '1.99e-06', '7.19e-05', '0.00e+00'] - 4s
Loss iteration 198: ['7.46e-04', '6.68e-04', '6.05e-06', '7.23e-05', '0.00e+00'] - 4s
Loss iteration 199: ['1.56e-03', '1.48e-03', '8.51e-06', '7.06e-05', '0.00e+00'] - 6s
Loss iteration 200: ['4.63e-04', '3.91e-04', '1.88e-06', '7.03e-05', '0.00e+00'] - 5s
Loss iteration 201: ['6.85e-04', '6.14e-04', '2.01e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 202: ['9.69e-04', '8.97e-04', '2.38e-06', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 203: ['7.94e-04', '7.21e-04', '4.37e-06', '6.88e-05', '0.00e+00'] - 2s
Loss iteration 204: ['8.96e-04', '8.23e-04', '5.12e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 205: ['9.10e-04', '8.37e-04', '5.15e-06', '6.79e-05', '0.00e+00'] - 6s
Loss iteration 206: ['7.05e-04', '6.28e-04', '9.75e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 207: ['2.61e-03', '1.59e-03', '5.26e-05', '6.87e-05', '9.01e-04'] - 7s
Loss iteration 208: ['1.38e-03', '1.26e-03', '1.61e-05', '6.89e-05', '3.84e-05'] - 3s
Loss iteration 209: ['1.97e-03', '1.20e-03', '2.86e-05', '6.78e-05', '6.67e-04'] - 6s
Loss iteration 210: ['1.09e-03', '8.93e-04', '1.15e-05', '6.71e-05', '1.14e-04'] - 5s
Loss iteration 211: ['1.53e-03', '7.78e-04', '1.34e-05', '6.74e-05', '6.73e-04'] - 7s
Loss iteration 212: ['1.01e-03', '8.10e-04', '6.06e-06', '6.62e-05', '1.28e-04'] - 7s
Loss iteration 213: ['1.44e-03', '1.12e-03', '1.73e-05', '6.70e-05', '2.32e-04'] - 7s
Loss iteration 214: ['8.08e-04', '6.92e-04', '4.82e-06', '6.48e-05', '4.65e-05'] - 5s
Loss iteration 215: ['9.96e-04', '5.24e-04', '4.21e-06', '6.98e-05', '3.97e-04'] - 7s
Loss iteration 216: ['6.64e-04', '5.92e-04', '4.27e-06', '6.77e-05', '0.00e+00'] - 6s
Loss iteration 217: ['5.43e-04', '4.72e-04', '3.19e-06', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 218: ['7.61e-04', '6.91e-04', '3.26e-06', '6.76e-05', '0.00e+00'] - 5s
Loss iteration 219: ['6.23e-04', '5.49e-04', '4.90e-06', '6.85e-05', '0.00e+00'] - 6s
Loss iteration 220: ['5.80e-04', '5.08e-04', '4.01e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 221: ['5.61e-04', '4.90e-04', '2.87e-06', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.88e-04', '4.16e-04', '4.85e-06', '6.76e-05', '0.00e+00'] - 7s
Loss iteration 223: ['7.45e-04', '6.74e-04', '2.91e-06', '6.77e-05', '0.00e+00'] - 6s
Loss iteration 224: ['6.70e-04', '6.00e-04', '4.80e-06', '6.57e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.33e-04', '4.68e-04', '3.20e-06', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 226: ['5.32e-04', '4.68e-04', '2.70e-06', '6.09e-05', '0.00e+00'] - 6s
Loss iteration 227: ['6.25e-04', '5.62e-04', '2.65e-06', '6.08e-05', '0.00e+00'] - 5s
Loss iteration 228: ['7.52e-04', '5.51e-04', '3.01e-06', '5.99e-05', '1.38e-04'] - 7s
Loss iteration 229: ['9.99e-04', '8.50e-04', '6.38e-06', '6.00e-05', '8.29e-05'] - 7s
Loss iteration 230: ['6.41e-04', '5.29e-04', '2.07e-06', '5.97e-05', '5.00e-05'] - 6s
Loss iteration 231: ['5.46e-04', '4.55e-04', '2.86e-06', '5.97e-05', '2.77e-05'] - 4s
Loss iteration 232: ['9.51e-04', '4.74e-04', '7.32e-06', '6.61e-05', '4.03e-04'] - 7s
Loss iteration 233: ['8.22e-04', '5.91e-04', '3.61e-06', '6.41e-05', '1.63e-04'] - 7s
Loss iteration 234: ['9.24e-04', '7.48e-04', '9.43e-06', '7.01e-05', '9.68e-05'] - 6s
Loss iteration 235: ['7.70e-04', '6.26e-04', '2.10e-06', '6.30e-05', '7.86e-05'] - 7s
Loss iteration 236: ['1.22e-03', '6.66e-04', '3.81e-06', '6.13e-05', '4.88e-04'] - 7s
Loss iteration 237: ['3.90e-04', '3.29e-04', '2.14e-06', '5.89e-05', '0.00e+00'] - 6s
Loss iteration 238: ['5.48e-04', '4.83e-04', '4.35e-06', '6.00e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.86e-04', '3.26e-04', '4.10e-06', '5.55e-05', '0.00e+00'] - 6s
Loss iteration 240: ['7.57e-04', '6.99e-04', '2.65e-06', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.36e-04', '3.79e-04', '1.46e-06', '5.58e-05', '0.00e+00'] - 6s
Loss iteration 242: ['5.35e-04', '4.80e-04', '1.23e-06', '5.46e-05', '0.00e+00'] - 6s
Loss iteration 243: ['4.57e-04', '4.01e-04', '1.77e-06', '5.40e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.77e-04', '3.20e-04', '4.22e-06', '5.29e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.86e-04', '3.30e-04', '1.11e-06', '5.48e-05', '0.00e+00'] - 6s
Loss iteration 246: ['6.64e-04', '6.07e-04', '2.66e-06', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.42e-04', '2.87e-04', '2.15e-06', '5.29e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.91e-04', '3.40e-04', '1.08e-06', '5.06e-05', '0.00e+00'] - 6s
Loss iteration 249: ['4.52e-04', '3.95e-04', '4.25e-06', '5.24e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.55e-03', '1.28e-03', '4.33e-06', '8.12e-05', '1.87e-04']
Loss obs: 0.0006462213199702092
Loss obs old: 0.00017369168076402275
Relax old: 1.0, new 0.5

Iteration 11: forward and backward
Weight_R0:  0.00017915908
-- Forward March --
Loss iteration 0: ['2.57e-03', '7.61e-04', '1.38e-03', '8.22e-05', '3.48e-04']
Loss iteration 1: ['3.89e-04', '2.39e-04', '9.92e-05', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.01e-04', '2.35e-04', '1.18e-04', '4.75e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.17e-04', '2.70e-04', '1.01e-04', '4.58e-05', '0.00e+00'] - 6s
Loss iteration 4: ['4.42e-04', '2.84e-04', '1.13e-04', '4.54e-05', '0.00e+00'] - 3s
Loss iteration 5: ['4.94e-04', '3.60e-04', '9.52e-05', '3.87e-05', '0.00e+00'] - 6s
Loss iteration 6: ['4.48e-04', '3.18e-04', '9.52e-05', '3.48e-05', '0.00e+00'] - 4s
Loss iteration 7: ['4.75e-04', '3.46e-04', '9.76e-05', '3.09e-05', '0.00e+00'] - 6s
Loss iteration 8: ['4.77e-04', '3.57e-04', '9.49e-05', '2.60e-05', '0.00e+00'] - 4s
Loss iteration 9: ['4.99e-04', '3.87e-04', '9.06e-05', '2.18e-05', '0.00e+00'] - 6s
Loss iteration 10: ['3.85e-04', '3.60e-04', '6.75e-06', '1.81e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.00e-04', '4.67e-04', '1.60e-05', '1.69e-05', '0.00e+00'] - 6s
Loss iteration 12: ['3.37e-04', '3.15e-04', '6.26e-06', '1.54e-05', '0.00e+00'] - 4s
Loss iteration 13: ['3.82e-04', '3.58e-04', '8.99e-06', '1.48e-05', '0.00e+00'] - 6s
Loss iteration 14: ['4.12e-04', '3.68e-04', '1.69e-05', '1.13e-05', '1.55e-05'] - 6s
Loss iteration 15: ['5.34e-04', '4.69e-04', '7.48e-06', '1.45e-05', '4.23e-05'] - 7s
Loss iteration 16: ['4.32e-04', '4.04e-04', '1.39e-05', '1.09e-05', '3.26e-06'] - 6s
Loss iteration 17: ['5.75e-04', '4.77e-04', '3.66e-05', '1.07e-05', '5.08e-05'] - 7s
Loss iteration 18: ['4.06e-04', '3.53e-04', '6.79e-06', '8.39e-06', '3.73e-05'] - 6s
Loss iteration 19: ['5.18e-04', '4.18e-04', '6.70e-06', '8.35e-06', '8.47e-05'] - 7s
Loss iteration 20: ['5.77e-04', '5.41e-04', '8.26e-06', '8.39e-06', '1.88e-05'] - 7s
Loss iteration 21: ['6.02e-04', '5.09e-04', '7.39e-06', '7.30e-06', '7.86e-05'] - 7s
Loss iteration 22: ['6.95e-04', '5.12e-04', '6.78e-06', '9.23e-06', '1.66e-04'] - 7s
Loss iteration 23: ['6.29e-04', '6.13e-04', '8.87e-06', '6.95e-06', '0.00e+00'] - 7s
Loss iteration 24: ['4.03e-04', '3.81e-04', '1.18e-05', '9.65e-06', '0.00e+00'] - 6s
Loss iteration 25: ['5.09e-04', '4.93e-04', '8.44e-06', '8.00e-06', '0.00e+00'] - 7s
Loss iteration 26: ['5.55e-04', '5.37e-04', '7.04e-06', '1.10e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.30e-04', '6.96e-04', '2.53e-05', '8.88e-06', '0.00e+00'] - 6s
Loss iteration 28: ['5.87e-04', '5.70e-04', '8.22e-06', '8.74e-06', '0.00e+00'] - 7s
Loss iteration 29: ['6.81e-04', '6.58e-04', '1.63e-05', '7.13e-06', '0.00e+00'] - 6s
Loss iteration 30: ['6.49e-04', '6.28e-04', '1.39e-05', '6.80e-06', '0.00e+00'] - 6s
Loss iteration 31: ['5.19e-04', '5.03e-04', '9.57e-06', '6.57e-06', '0.00e+00'] - 6s
Loss iteration 32: ['5.26e-04', '5.12e-04', '7.57e-06', '6.71e-06', '0.00e+00'] - 6s
Loss iteration 33: ['5.13e-04', '4.96e-04', '1.04e-05', '6.04e-06', '0.00e+00'] - 7s
Loss iteration 34: ['5.20e-04', '5.07e-04', '6.59e-06', '6.40e-06', '0.00e+00'] - 6s
Loss iteration 35: ['4.47e-04', '3.71e-04', '5.17e-06', '7.98e-06', '6.32e-05'] - 7s
Loss iteration 36: ['5.20e-04', '4.89e-04', '8.58e-06', '7.33e-06', '1.44e-05'] - 6s
Loss iteration 37: ['6.94e-04', '6.34e-04', '1.03e-05', '8.86e-06', '4.16e-05'] - 7s
Loss iteration 38: ['1.00e-03', '6.26e-04', '9.94e-06', '9.20e-06', '3.60e-04'] - 6s
Loss iteration 39: ['4.23e-04', '3.64e-04', '5.33e-06', '9.52e-06', '4.43e-05'] - 7s
Loss iteration 40: ['1.09e-03', '1.01e-03', '7.76e-06', '1.03e-05', '6.18e-05'] - 7s
Loss iteration 41: ['8.53e-04', '7.97e-04', '8.70e-06', '1.11e-05', '3.64e-05'] - 6s
Loss iteration 42: ['8.64e-04', '5.86e-04', '2.63e-05', '1.28e-05', '2.39e-04'] - 7s
Loss iteration 43: ['8.53e-04', '7.29e-04', '2.02e-05', '1.23e-05', '9.12e-05'] - 7s
Loss iteration 44: ['7.10e-04', '6.87e-04', '1.22e-05', '1.12e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.66e-04', '6.36e-04', '1.78e-05', '1.21e-05', '0.00e+00'] - 6s
Loss iteration 46: ['5.64e-04', '5.40e-04', '1.07e-05', '1.26e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.35e-04', '9.13e-04', '7.15e-06', '1.49e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.64e-04', '5.38e-04', '1.17e-05', '1.41e-05', '0.00e+00'] - 6s
Loss iteration 49: ['5.38e-04', '5.20e-04', '4.84e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.75e-04', '5.54e-04', '9.59e-06', '1.18e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.69e-04', '7.53e-04', '4.51e-06', '1.13e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.13e-04', '4.00e-04', '2.04e-06', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.48e-04', '5.35e-04', '3.02e-06', '1.05e-05', '0.00e+00'] - 3s
Loss iteration 54: ['6.32e-04', '6.19e-04', '2.68e-06', '9.46e-06', '0.00e+00'] - 7s
Loss iteration 55: ['5.71e-04', '5.60e-04', '1.50e-06', '9.29e-06', '0.00e+00'] - 6s
Loss iteration 56: ['6.88e-04', '6.77e-04', '1.46e-06', '1.02e-05', '0.00e+00'] - 6s
Loss iteration 57: ['1.04e-03', '6.18e-04', '1.05e-06', '1.13e-05', '4.10e-04'] - 7s
Loss iteration 58: ['9.48e-04', '8.18e-04', '2.88e-06', '1.28e-05', '1.15e-04'] - 7s
Loss iteration 59: ['4.99e-04', '4.69e-04', '5.63e-06', '1.20e-05', '1.30e-05'] - 6s
Loss iteration 60: ['6.99e-04', '5.06e-04', '1.12e-06', '1.27e-05', '1.79e-04'] - 7s
Loss iteration 61: ['6.52e-04', '6.08e-04', '2.33e-06', '1.27e-05', '2.84e-05'] - 7s
Loss iteration 62: ['6.50e-04', '5.83e-04', '3.01e-06', '1.35e-05', '5.03e-05'] - 7s
Loss iteration 63: ['4.52e-04', '3.86e-04', '1.26e-06', '1.36e-05', '5.16e-05'] - 7s
Loss iteration 64: ['7.33e-04', '5.88e-04', '2.24e-06', '1.40e-05', '1.29e-04'] - 7s
