2022-03-22 15:09:39.736167: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:09:39.776800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:09:39.777258: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777722: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777797: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777880: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:09:39.777893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:09:39.778528: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:09:39.820929: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:09:39.849905: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7c79d80 executing computations on platform Host. Devices:
2022-03-22 15:09:39.850617: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:09:40.076116: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5631e7cdd5b0 executing computations on platform CUDA. Devices:
2022-03-22 15:09:40.076312: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:09:40.076656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:09:40.076671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-02', '4.23e-03', '4.35e-02', '3.45e-06', '2.22e-04']
Loss iteration 181: ['3.15e-03', '2.43e-03', '9.13e-06', '7.10e-04', '0.00e+00'] - 6s
Loss iteration 182: ['4.37e-03', '3.64e-03', '2.03e-05', '7.15e-04', '0.00e+00'] - 7s
Loss iteration 183: ['5.11e-03', '4.38e-03', '2.07e-05', '7.10e-04', '0.00e+00'] - 2s
Loss iteration 184: ['5.21e-03', '4.49e-03', '2.03e-05', '7.02e-04', '0.00e+00'] - 7s
Loss iteration 185: ['4.41e-03', '3.67e-03', '1.87e-05', '7.22e-04', '0.00e+00'] - 6s
Loss iteration 186: ['4.77e-03', '4.06e-03', '1.55e-05', '7.00e-04', '0.00e+00'] - 7s
Loss iteration 187: ['3.63e-03', '2.92e-03', '1.23e-05', '7.03e-04', '0.00e+00'] - 7s
Loss iteration 188: ['5.12e-03', '4.40e-03', '1.01e-05', '7.13e-04', '0.00e+00'] - 6s
Loss iteration 189: ['3.01e-03', '2.29e-03', '4.21e-06', '7.23e-04', '0.00e+00'] - 2s
Loss iteration 190: ['2.89e-03', '2.16e-03', '5.47e-06', '7.29e-04', '0.00e+00'] - 4s
Loss iteration 191: ['3.20e-03', '2.47e-03', '4.36e-06', '7.23e-04', '0.00e+00'] - 6s
Loss iteration 192: ['2.68e-03', '1.98e-03', '1.07e-05', '6.86e-04', '0.00e+00'] - 7s
Loss iteration 193: ['4.00e-03', '3.33e-03', '1.06e-05', '6.58e-04', '0.00e+00'] - 6s
Loss iteration 194: ['4.09e-03', '3.43e-03', '1.33e-05', '6.54e-04', '0.00e+00'] - 1s
Loss iteration 195: ['3.57e-03', '2.91e-03', '1.60e-05', '6.45e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.97e-03', '3.28e-03', '1.18e-05', '6.74e-04', '0.00e+00'] - 7s
Loss iteration 197: ['3.76e-03', '3.08e-03', '8.48e-06', '6.71e-04', '0.00e+00'] - 4s
Loss iteration 198: ['5.12e-03', '4.44e-03', '6.48e-06', '6.75e-04', '0.00e+00'] - 2s
Loss iteration 199: ['3.87e-03', '3.19e-03', '4.66e-06', '6.73e-04', '0.00e+00'] - 7s
Loss iteration 200: ['3.35e-03', '2.66e-03', '3.25e-06', '6.81e-04', '0.00e+00'] - 2s
Loss iteration 201: ['2.49e-03', '1.80e-03', '1.50e-06', '6.89e-04', '0.00e+00'] - 2s
Loss iteration 202: ['2.70e-03', '2.04e-03', '5.81e-06', '6.56e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.84e-03', '2.21e-03', '1.81e-06', '6.30e-04', '0.00e+00'] - 6s
Loss iteration 204: ['3.83e-03', '3.21e-03', '1.51e-06', '6.25e-04', '0.00e+00'] - 3s
Loss iteration 205: ['3.74e-03', '3.12e-03', '1.91e-06', '6.20e-04', '0.00e+00'] - 6s
Loss iteration 206: ['2.76e-03', '2.15e-03', '1.37e-06', '6.02e-04', '0.00e+00'] - 5s
Loss iteration 207: ['2.83e-03', '2.22e-03', '1.88e-06', '6.07e-04', '0.00e+00'] - 4s
Loss iteration 208: ['2.48e-03', '1.88e-03', '1.44e-06', '5.99e-04', '0.00e+00'] - 6s
Loss iteration 209: ['3.42e-03', '2.82e-03', '1.62e-06', '6.00e-04', '0.00e+00'] - 6s
Loss iteration 210: ['2.52e-03', '1.93e-03', '1.25e-06', '5.90e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.15e-03', '1.57e-03', '1.63e-06', '5.80e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.99e-03', '1.41e-03', '6.31e-07', '5.78e-04', '0.00e+00'] - 4s
Loss iteration 213: ['2.56e-03', '1.99e-03', '4.05e-06', '5.69e-04', '0.00e+00'] - 3s
Loss iteration 214: ['2.20e-03', '1.64e-03', '2.38e-06', '5.62e-04', '0.00e+00'] - 6s
Loss iteration 215: ['3.73e-03', '3.19e-03', '2.09e-06', '5.38e-04', '0.00e+00'] - 7s
Loss iteration 216: ['2.53e-03', '2.00e-03', '1.35e-06', '5.32e-04', '0.00e+00'] - 2s
Loss iteration 217: ['2.18e-03', '1.65e-03', '1.69e-06', '5.27e-04', '0.00e+00'] - 1s
Loss iteration 218: ['1.68e-03', '1.15e-03', '2.87e-06', '5.27e-04', '0.00e+00'] - 5s
Loss iteration 219: ['1.68e-03', '1.15e-03', '2.21e-06', '5.22e-04', '0.00e+00'] - 2s
Loss iteration 220: ['1.92e-03', '1.41e-03', '1.69e-06', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.69e-03', '1.18e-03', '1.64e-06', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 222: ['1.48e-03', '9.72e-04', '1.69e-06', '5.11e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.40e-03', '8.85e-04', '1.01e-06', '5.13e-04', '0.00e+00'] - 3s
Loss iteration 224: ['1.51e-03', '1.01e-03', '3.07e-06', '4.98e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.48e-03', '9.80e-04', '1.13e-06', '4.95e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.05e-03', '1.55e-03', '1.65e-06', '4.99e-04', '0.00e+00'] - 2s
Loss iteration 227: ['1.68e-03', '1.19e-03', '7.64e-07', '4.83e-04', '0.00e+00'] - 6s
Loss iteration 228: ['1.33e-03', '8.51e-04', '1.06e-06', '4.78e-04', '0.00e+00'] - 4s
Loss iteration 229: ['1.29e-03', '8.11e-04', '1.45e-06', '4.75e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.18e-03', '7.11e-04', '1.45e-06', '4.72e-04', '0.00e+00'] - 4s
Loss iteration 231: ['1.78e-03', '1.32e-03', '1.28e-06', '4.58e-04', '0.00e+00'] - 5s
Loss iteration 232: ['1.32e-03', '8.67e-04', '1.07e-06', '4.53e-04', '0.00e+00'] - 6s
Loss iteration 233: ['1.05e-03', '5.97e-04', '9.60e-07', '4.52e-04', '0.00e+00'] - 4s
Loss iteration 234: ['8.99e-04', '4.52e-04', '7.82e-07', '4.46e-04', '0.00e+00'] - 6s
Loss iteration 235: ['1.09e-03', '6.47e-04', '9.45e-07', '4.39e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.04e-03', '6.08e-04', '9.82e-07', '4.33e-04', '0.00e+00'] - 6s
Loss iteration 237: ['1.81e-03', '1.37e-03', '2.89e-06', '4.34e-04', '0.00e+00'] - 6s
Loss iteration 238: ['1.17e-03', '7.57e-04', '1.77e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 239: ['1.03e-03', '6.17e-04', '9.44e-07', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 240: ['9.88e-04', '5.84e-04', '1.16e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.12e-03', '7.24e-04', '1.14e-06', '3.95e-04', '0.00e+00'] - 4s
Loss iteration 242: ['1.59e-03', '1.20e-03', '9.87e-07', '3.91e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.12e-03', '7.38e-04', '1.23e-06', '3.81e-04', '0.00e+00'] - 7s
Loss iteration 244: ['9.54e-04', '5.77e-04', '7.42e-07', '3.77e-04', '0.00e+00'] - 6s
Loss iteration 245: ['9.10e-04', '5.36e-04', '1.25e-06', '3.72e-04', '0.00e+00'] - 4s
Loss iteration 246: ['1.34e-03', '9.66e-04', '2.73e-07', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 247: ['8.31e-04', '4.65e-04', '1.56e-07', '3.65e-04', '0.00e+00'] - 4s
Loss iteration 248: ['1.29e-03', '9.30e-04', '1.68e-07', '3.59e-04', '0.00e+00'] - 4s
Loss iteration 249: ['9.01e-04', '5.50e-04', '1.56e-07', '3.51e-04', '0.00e+00'] - 6s
Loss iteration mean: ['6.50e-03', '3.75e-03', '2.51e-05', '3.67e-04', '2.36e-03']
-- Backward March --
Loss iteration 0: ['7.69e-04', '4.32e-04', '1.69e-07', '3.36e-04', '0.00e+00']
Loss iteration 1: ['1.16e-03', '8.18e-04', '1.19e-07', '3.39e-04', '0.00e+00'] - 6s
Loss iteration 2: ['7.86e-04', '4.47e-04', '1.67e-07', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 3: ['9.14e-04', '5.76e-04', '2.14e-07', '3.37e-04', '0.00e+00'] - 6s
Loss iteration 4: ['6.93e-04', '3.65e-04', '2.43e-07', '3.29e-04', '0.00e+00'] - 6s
Loss iteration 5: ['6.73e-04', '3.51e-04', '1.13e-07', '3.22e-04', '0.00e+00'] - 6s
Loss iteration 6: ['8.95e-04', '5.79e-04', '4.77e-07', '3.16e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.09e-03', '7.70e-04', '1.33e-07', '3.16e-04', '0.00e+00'] - 2s
Loss iteration 8: ['7.59e-04', '4.47e-04', '2.84e-07', '3.11e-04', '0.00e+00'] - 5s
Loss iteration 9: ['8.39e-04', '5.30e-04', '3.74e-07', '3.09e-04', '0.00e+00'] - 4s
Loss iteration 10: ['7.34e-04', '4.29e-04', '2.85e-07', '3.05e-04', '0.00e+00'] - 5s
Loss iteration 11: ['1.18e-03', '8.84e-04', '2.10e-06', '2.97e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.40e-03', '1.10e-03', '2.82e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 13: ['9.35e-04', '6.32e-04', '3.79e-07', '3.03e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.40e-04', '5.44e-04', '2.62e-07', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.34e-04', '5.41e-04', '2.85e-07', '2.93e-04', '0.00e+00'] - 4s
Loss iteration 16: ['8.09e-04', '5.19e-04', '2.75e-07', '2.90e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.28e-04', '6.42e-04', '4.30e-07', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 18: ['8.92e-04', '6.10e-04', '3.61e-07', '2.81e-04', '0.00e+00'] - 5s
Loss iteration 19: ['7.99e-04', '5.19e-04', '4.26e-07', '2.79e-04', '0.00e+00'] - 5s
Loss iteration 20: ['7.19e-04', '4.44e-04', '3.42e-07', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 21: ['5.86e-04', '3.14e-04', '1.51e-07', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 22: ['1.23e-03', '9.59e-04', '2.10e-07', '2.71e-04', '0.00e+00'] - 2s
Loss iteration 23: ['1.36e-03', '1.08e-03', '3.34e-07', '2.79e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.60e-04', '5.78e-04', '6.15e-07', '2.82e-04', '0.00e+00'] - 4s
Loss iteration 25: ['1.02e-03', '7.52e-04', '3.07e-07', '2.71e-04', '0.00e+00'] - 6s
Loss iteration 26: ['1.00e-03', '7.35e-04', '5.53e-07', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.06e-03', '7.94e-04', '4.61e-07', '2.63e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.18e-03', '9.13e-04', '3.90e-07', '2.64e-04', '0.00e+00'] - 6s
Loss iteration 29: ['9.33e-04', '6.77e-04', '3.50e-07', '2.55e-04', '0.00e+00'] - 6s
Loss iteration 30: ['8.39e-04', '5.86e-04', '5.42e-07', '2.53e-04', '0.00e+00'] - 6s
Loss iteration 31: ['9.83e-04', '7.31e-04', '2.80e-07', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 32: ['8.19e-04', '5.71e-04', '2.90e-07', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.02e-03', '7.72e-04', '2.07e-07', '2.47e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.81e-03', '1.55e-03', '2.70e-07', '2.56e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.45e-04', '6.84e-04', '6.01e-07', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.40e-03', '1.15e-03', '4.92e-07', '2.51e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.06e-03', '8.20e-04', '4.16e-07', '2.45e-04', '0.00e+00'] - 6s
Loss iteration 38: ['1.29e-03', '1.05e-03', '7.16e-07', '2.44e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.48e-03', '1.23e-03', '5.17e-07', '2.50e-04', '0.00e+00'] - 7s
Loss iteration 40: ['1.11e-03', '8.67e-04', '5.21e-07', '2.46e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.10e-03', '8.60e-04', '1.63e-06', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.13e-03', '8.97e-04', '4.23e-07', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 43: ['9.60e-04', '7.35e-04', '6.56e-07', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.00e-03', '7.78e-04', '8.54e-07', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.21e-03', '9.82e-04', '1.41e-07', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 46: ['1.24e-03', '1.02e-03', '9.77e-07', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.25e-03', '1.03e-03', '2.46e-06', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 48: ['1.41e-03', '1.20e-03', '1.61e-06', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.20e-03', '9.87e-04', '5.96e-07', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 50: ['1.31e-03', '1.10e-03', '4.12e-07', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 51: ['1.15e-03', '9.44e-04', '1.71e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.86e-03', '1.65e-03', '9.27e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 53: ['1.46e-03', '1.26e-03', '6.67e-06', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 54: ['1.62e-03', '1.43e-03', '1.20e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.30e-03', '1.12e-03', '2.68e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.41e-03', '1.23e-03', '1.91e-06', '1.81e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.84e-03', '1.66e-03', '1.25e-05', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.10e-03', '9.27e-04', '4.45e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.31e-03', '1.14e-03', '3.80e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 60: ['1.32e-03', '1.15e-03', '1.55e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 61: ['1.04e-03', '8.75e-04', '2.64e-06', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 62: ['8.43e-04', '6.83e-04', '3.21e-06', '1.57e-04', '0.00e+00'] - 6s
Loss iteration 63: ['1.58e-03', '1.42e-03', '1.31e-05', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 64: ['1.04e-03', '8.85e-04', '2.86e-06', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.46e-03', '1.30e-03', '1.54e-05', '1.42e-04', '0.00e+00'] - 5s
Loss iteration 66: ['1.05e-03', '9.09e-04', '2.88e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.01e-03', '8.57e-04', '7.41e-06', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.38e-03', '1.23e-03', '6.31e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 69: ['8.64e-04', '7.13e-04', '6.59e-06', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 70: ['9.45e-04', '8.02e-04', '3.40e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 71: ['1.01e-03', '8.69e-04', '2.48e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 72: ['6.30e-04', '4.92e-04', '4.34e-06', '1.34e-04', '0.00e+00'] - 1s
Loss iteration 73: ['8.29e-04', '6.93e-04', '3.08e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 74: ['1.11e-03', '9.76e-04', '3.66e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 75: ['7.17e-04', '5.89e-04', '1.61e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.56e-03', '1.43e-03', '3.01e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 77: ['9.11e-04', '7.80e-04', '1.59e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 78: ['9.94e-04', '8.60e-04', '1.21e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 79: ['1.11e-03', '9.74e-04', '5.95e-07', '1.35e-04', '0.00e+00'] - 2s
Loss iteration 80: ['7.90e-04', '6.42e-04', '1.09e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 81: ['9.43e-04', '8.03e-04', '7.33e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 82: ['1.00e-03', '8.63e-04', '6.41e-06', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 83: ['1.26e-03', '1.13e-03', '2.50e-06', '1.28e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.19e-03', '1.05e-03', '1.64e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.28e-03', '1.15e-03', '4.80e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 86: ['1.24e-03', '1.11e-03', '3.66e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.83e-03', '1.70e-03', '3.64e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 88: ['1.14e-03', '1.00e-03', '6.12e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.36e-03', '1.22e-03', '4.98e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.50e-03', '1.36e-03', '3.54e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 91: ['1.12e-03', '9.88e-04', '2.91e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 92: ['9.24e-04', '7.88e-04', '3.16e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 93: ['2.36e-03', '2.22e-03', '4.03e-06', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 94: ['1.78e-03', '1.65e-03', '6.26e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.75e-03', '1.62e-03', '8.53e-06', '1.23e-04', '0.00e+00'] - 1s
Loss iteration 96: ['1.37e-03', '1.24e-03', '3.60e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.79e-03', '1.67e-03', '2.49e-06', '1.23e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.50e-03', '1.37e-03', '3.87e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.06e-03', '9.28e-04', '3.26e-06', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.14e-03', '1.01e-03', '2.65e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.35e-03', '1.22e-03', '2.44e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.65e-03', '1.53e-03', '2.15e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.63e-03', '1.51e-03', '2.07e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.63e-03', '1.50e-03', '1.67e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.25e-03', '2.13e-03', '2.17e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.74e-03', '1.63e-03', '2.10e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.78e-03', '1.66e-03', '1.23e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.33e-03', '2.21e-03', '9.81e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.80e-03', '1.68e-03', '1.31e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.99e-03', '1.87e-03', '9.18e-07', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 111: ['1.52e-03', '1.39e-03', '9.30e-07', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.10e-03', '1.97e-03', '6.86e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.12e-03', '9.98e-04', '7.64e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.52e-03', '1.39e-03', '6.36e-07', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.40e-03', '1.28e-03', '4.03e-07', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 116: ['2.70e-03', '2.58e-03', '2.17e-07', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 117: ['1.34e-03', '1.22e-03', '2.45e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.72e-03', '1.61e-03', '1.24e-07', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 119: ['2.81e-03', '2.69e-03', '2.51e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 120: ['7.30e-02', '4.48e-02', '5.03e-07', '1.48e-04', '2.80e-02'] - 7s
Loss iteration 121: ['6.96e-02', '4.19e-02', '2.83e-07', '2.11e-04', '2.75e-02'] - 7s
Loss iteration 122: ['6.00e-02', '3.38e-02', '1.88e-06', '3.07e-04', '2.59e-02'] - 7s
Loss iteration 123: ['6.63e-02', '4.28e-02', '8.77e-05', '3.77e-04', '2.30e-02'] - 7s
Loss iteration 124: ['5.73e-02', '3.87e-02', '8.85e-06', '3.63e-04', '1.83e-02'] - 4s
Loss iteration 125: ['5.42e-02', '3.62e-02', '9.29e-06', '3.51e-04', '1.77e-02'] - 1s
Loss iteration 126: ['4.35e-02', '2.74e-02', '3.63e-04', '3.60e-04', '1.53e-02'] - 7s
Loss iteration 127: ['3.56e-02', '2.40e-02', '3.25e-04', '3.60e-04', '1.09e-02'] - 2s
Loss iteration 128: ['3.00e-02', '1.87e-02', '2.71e-04', '3.64e-04', '1.07e-02'] - 2s
Loss iteration 129: ['4.88e-03', '4.31e-03', '2.16e-04', '3.57e-04', '0.00e+00'] - 6s
Loss iteration 130: ['4.19e-03', '3.77e-03', '8.70e-05', '3.28e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.33e-03', '3.96e-03', '7.47e-05', '2.96e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.10e-03', '2.76e-03', '6.06e-05', '2.81e-04', '0.00e+00'] - 6s
Loss iteration 133: ['3.71e-03', '3.37e-03', '6.03e-05', '2.80e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.51e-03', '2.20e-03', '4.07e-05', '2.77e-04', '0.00e+00'] - 1s
Loss iteration 135: ['3.32e-03', '3.01e-03', '4.52e-05', '2.67e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.18e-03', '1.87e-03', '4.93e-05', '2.58e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.62e-03', '2.33e-03', '5.09e-05', '2.37e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.42e-03', '1.17e-03', '2.67e-05', '2.18e-04', '0.00e+00'] - 6s
Loss iteration 139: ['2.00e-03', '1.76e-03', '2.06e-05', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 140: ['2.79e-03', '2.54e-03', '1.70e-05', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.62e-03', '3.40e-03', '1.59e-05', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.62e-02', '9.17e-03', '4.26e-05', '2.09e-04', '6.74e-03'] - 2s
