2022-03-21 10:24:26.199383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.245513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.245917: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246154: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246305: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246394: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.247451: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.277400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.292081: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9220300 executing computations on platform Host. Devices:
2022-03-21 10:24:26.292187: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.468210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9283b30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.468373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.468628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.468644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.11e-02', '2.64e-04', '2.08e-02', '4.08e-06', '4.38e-03']
Loss iteration mean: ['3.50e-03', '1.93e-03', '1.56e-05', '1.54e-04', '1.40e-03']
-- Backward March --
Loss iteration 0: ['3.80e-04', '2.51e-04', '2.54e-07', '1.29e-04', '0.00e+00']
Loss iteration 1: ['6.55e-04', '5.24e-04', '2.65e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 2: ['4.31e-04', '3.00e-04', '4.11e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.40e-04', '5.08e-04', '7.72e-07', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.91e-04', '2.59e-04', '3.74e-07', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 5: ['4.00e-04', '2.69e-04', '4.14e-07', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 6: ['4.54e-04', '3.25e-04', '9.32e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 7: ['5.72e-04', '4.43e-04', '3.16e-07', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 8: ['5.80e-04', '4.51e-04', '1.16e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 9: ['4.38e-04', '3.12e-04', '3.73e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 10: ['3.96e-04', '2.71e-04', '7.62e-07', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 11: ['9.07e-04', '7.83e-04', '8.13e-07', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 12: ['9.34e-04', '8.05e-04', '2.98e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 13: ['7.78e-04', '6.50e-04', '7.88e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 14: ['6.58e-04', '5.32e-04', '8.91e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.23e-04', '5.96e-04', '1.21e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 16: ['6.62e-04', '5.37e-04', '7.36e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 17: ['7.29e-04', '6.03e-04', '1.46e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 18: ['4.53e-04', '3.30e-04', '1.05e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 19: ['6.00e-04', '4.78e-04', '1.20e-06', '1.21e-04', '0.00e+00'] - 5s
Loss iteration 20: ['4.64e-04', '3.43e-04', '7.93e-07', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 21: ['3.24e-04', '2.08e-04', '6.32e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 22: ['5.45e-04', '4.30e-04', '5.38e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 23: ['9.81e-04', '8.61e-04', '1.24e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 24: ['6.88e-04', '5.67e-04', '4.45e-07', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 25: ['7.64e-04', '6.46e-04', '1.09e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.54e-04', '6.39e-04', '6.95e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 27: ['7.19e-04', '6.03e-04', '8.56e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.95e-04', '6.77e-04', '9.05e-07', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 29: ['6.12e-04', '4.97e-04', '4.07e-07', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 30: ['5.89e-04', '4.75e-04', '8.07e-07', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 31: ['7.04e-04', '5.91e-04', '6.81e-07', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 32: ['5.27e-04', '4.19e-04', '5.52e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 33: ['6.05e-04', '4.96e-04', '8.55e-07', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 34: ['1.07e-03', '9.56e-04', '5.84e-07', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 35: ['9.67e-04', '8.55e-04', '2.98e-07', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.06e-03', '9.50e-04', '1.02e-06', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 37: ['9.57e-04', '8.46e-04', '4.25e-07', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 38: ['9.39e-04', '8.25e-04', '1.98e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 39: ['9.63e-04', '8.50e-04', '1.40e-06', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 40: ['9.56e-04', '8.48e-04', '1.94e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 41: ['8.57e-04', '7.50e-04', '2.20e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 42: ['1.04e-03', '9.39e-04', '1.19e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 43: ['9.78e-04', '8.77e-04', '4.26e-06', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.29e-04', '5.30e-04', '1.72e-06', '9.71e-05', '0.00e+00'] - 5s
Loss iteration 45: ['9.32e-04', '8.30e-04', '9.46e-07', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.28e-03', '1.18e-03', '3.85e-06', '9.34e-05', '0.00e+00'] - 7s
Loss iteration 47: ['9.55e-04', '8.59e-04', '1.23e-06', '9.52e-05', '0.00e+00'] - 1s
Loss iteration 48: ['1.21e-03', '1.12e-03', '1.77e-06', '9.22e-05', '0.00e+00'] - 6s
Loss iteration 49: ['8.98e-04', '8.05e-04', '1.05e-06', '9.19e-05', '0.00e+00'] - 4s
Loss iteration 50: ['9.15e-04', '8.23e-04', '8.99e-07', '9.12e-05', '0.00e+00'] - 4s
Loss iteration 51: ['8.30e-04', '7.40e-04', '1.75e-06', '8.81e-05', '0.00e+00'] - 8s
Loss iteration 52: ['8.21e-04', '7.34e-04', '2.92e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.46e-04', '6.61e-04', '1.09e-06', '8.33e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.20e-03', '1.11e-03', '9.03e-06', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.27e-04', '6.47e-04', '1.78e-06', '7.88e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.85e-04', '6.02e-04', '2.87e-06', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.10e-03', '1.01e-03', '3.43e-06', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 58: ['6.27e-04', '5.45e-04', '1.90e-06', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 59: ['8.89e-04', '8.09e-04', '1.77e-06', '7.83e-05', '0.00e+00'] - 7s
Loss iteration 60: ['6.18e-04', '5.39e-04', '1.25e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 61: ['5.10e-04', '4.29e-04', '3.78e-06', '7.73e-05', '0.00e+00'] - 2s
Loss iteration 62: ['4.66e-04', '3.88e-04', '2.33e-06', '7.60e-05', '0.00e+00'] - 4s
Loss iteration 63: ['7.65e-04', '6.84e-04', '6.42e-06', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 64: ['4.97e-04', '4.22e-04', '1.63e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.04e-04', '7.27e-04', '5.23e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 66: ['6.36e-04', '5.59e-04', '2.32e-06', '7.44e-05', '0.00e+00'] - 7s
Loss iteration 67: ['5.50e-04', '4.73e-04', '1.13e-06', '7.56e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.54e-04', '8.71e-04', '6.17e-06', '7.68e-05', '0.00e+00'] - 5s
Loss iteration 69: ['1.10e-03', '9.95e-04', '2.59e-05', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 70: ['7.69e-04', '6.91e-04', '2.56e-06', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.99e-04', '6.24e-04', '2.57e-06', '7.25e-05', '0.00e+00'] - 5s
Loss iteration 72: ['7.12e-04', '6.38e-04', '2.94e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 73: ['6.73e-04', '6.00e-04', '3.76e-06', '6.95e-05', '0.00e+00'] - 6s
Loss iteration 74: ['9.23e-04', '8.53e-04', '2.62e-06', '6.81e-05', '0.00e+00'] - 6s
Loss iteration 75: ['7.59e-04', '6.90e-04', '1.77e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.11e-03', '1.04e-03', '4.51e-06', '6.97e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.09e-03', '1.01e-03', '1.98e-06', '7.34e-05', '0.00e+00'] - 3s
Loss iteration 78: ['1.08e-03', '9.89e-04', '1.56e-05', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.22e-03', '1.14e-03', '6.68e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 80: ['4.75e-03', '4.66e-03', '1.84e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 81: ['8.30e-04', '7.41e-04', '1.35e-05', '7.46e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.04e-03', '9.59e-04', '1.21e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.06e-03', '9.81e-04', '5.57e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 84: ['9.40e-04', '8.66e-04', '5.45e-06', '6.82e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.06e-03', '9.88e-04', '6.11e-06', '6.74e-05', '0.00e+00'] - 5s
Loss iteration 86: ['1.31e-03', '1.24e-03', '2.57e-06', '6.74e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.45e-03', '1.38e-03', '1.97e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.01e-03', '9.35e-04', '2.14e-06', '7.51e-05', '0.00e+00'] - 5s
Loss iteration 89: ['8.82e-04', '8.03e-04', '2.24e-06', '7.66e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.28e-03', '1.20e-03', '2.28e-06', '7.78e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.59e-03', '1.51e-03', '2.16e-06', '7.75e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.75e-03', '1.67e-03', '2.01e-06', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.43e-03', '1.35e-03', '1.53e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 94: ['2.11e-03', '2.04e-03', '7.82e-07', '7.32e-05', '0.00e+00'] - 2s
Loss iteration 95: ['1.83e-03', '1.76e-03', '5.30e-07', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.53e-03', '1.46e-03', '4.01e-07', '7.23e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.38e-03', '2.31e-03', '1.49e-07', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 98: ['1.30e-03', '1.22e-03', '2.79e-07', '7.82e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.29e-03', '1.21e-03', '1.51e-07', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.14e-03', '1.06e-03', '1.88e-07', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 101: ['2.23e-03', '2.15e-03', '2.06e-07', '8.12e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.36e-03', '1.28e-03', '1.85e-07', '7.97e-05', '0.00e+00'] - 9s
Loss iteration 103: ['1.90e-03', '1.82e-03', '1.61e-07', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.57e-03', '1.49e-03', '1.69e-07', '7.73e-05', '0.00e+00'] - 9s
Loss iteration 105: ['2.09e-03', '2.01e-03', '8.98e-08', '7.18e-05', '0.00e+00'] - 9s
Loss iteration 106: ['1.44e-03', '1.37e-03', '2.38e-07', '7.09e-05', '0.00e+00'] - 2s
Loss iteration 107: ['1.25e-03', '1.17e-03', '1.55e-07', '7.51e-05', '0.00e+00'] - 9s
Loss iteration 108: ['2.24e-03', '2.16e-03', '6.74e-08', '7.77e-05', '0.00e+00'] - 1s
Loss iteration 109: ['1.63e-03', '1.55e-03', '8.12e-08', '8.37e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.47e-03', '1.38e-03', '6.40e-08', '8.77e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.56e-03', '1.48e-03', '3.27e-07', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.44e-03', '1.35e-03', '3.16e-07', '8.88e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.16e-03', '1.07e-03', '2.12e-07', '8.66e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.65e-03', '1.56e-03', '2.06e-07', '8.51e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.25e-03', '1.17e-03', '1.79e-07', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 116: ['3.12e-03', '3.04e-03', '2.76e-07', '7.82e-05', '0.00e+00'] - 1s
Loss iteration 117: ['1.13e-03', '1.05e-03', '3.21e-07', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.84e-03', '1.76e-03', '1.63e-07', '8.26e-05', '0.00e+00'] - 2s
Loss iteration 119: ['2.79e-03', '2.70e-03', '1.13e-07', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.52e-02', '1.55e-02', '3.20e-07', '9.55e-05', '1.96e-02'] - 8s
Loss iteration 121: ['3.41e-02', '1.69e-02', '8.79e-07', '1.15e-04', '1.71e-02'] - 8s
Loss iteration 122: ['3.37e-02', '1.44e-02', '5.16e-07', '1.18e-04', '1.92e-02'] - 2s
Loss iteration 123: ['3.84e-02', '1.65e-02', '1.59e-04', '1.28e-04', '2.16e-02'] - 8s
Loss iteration 124: ['2.97e-02', '1.31e-02', '1.83e-05', '1.22e-04', '1.64e-02'] - 8s
Loss iteration 125: ['3.17e-02', '1.69e-02', '9.92e-05', '1.04e-04', '1.45e-02'] - 7s
Loss iteration 126: ['2.87e-02', '1.11e-02', '2.95e-04', '1.03e-04', '1.72e-02'] - 8s
Loss iteration 127: ['2.31e-02', '1.32e-02', '2.51e-04', '1.00e-04', '9.56e-03'] - 2s
Loss iteration 128: ['1.82e-02', '9.56e-03', '1.60e-04', '9.38e-05', '8.36e-03'] - 8s
Loss iteration 129: ['3.61e-03', '3.43e-03', '7.78e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.03e-03', '2.85e-03', '6.71e-05', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 131: ['2.65e-03', '2.50e-03', '5.31e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.54e-03', '2.39e-03', '4.34e-05', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.62e-03', '2.48e-03', '3.86e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.14e-03', '2.02e-03', '2.29e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.42e-03', '2.30e-03', '2.43e-05', '9.38e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.73e-03', '1.63e-03', '1.98e-05', '8.50e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.87e-03', '1.74e-03', '5.24e-05', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 138: ['1.53e-03', '1.40e-03', '5.78e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 139: ['2.00e-03', '1.90e-03', '2.35e-05', '7.77e-05', '0.00e+00'] - 6s
Loss iteration 140: ['2.57e-03', '2.46e-03', '1.68e-05', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 141: ['3.01e-03', '2.91e-03', '1.26e-05', '8.78e-05', '0.00e+00'] - 8s
Loss iteration 142: ['1.69e-02', '7.77e-03', '5.78e-05', '8.58e-05', '9.02e-03'] - 8s
Loss iteration 143: ['1.39e-02', '6.80e-03', '2.22e-05', '8.20e-05', '6.95e-03'] - 8s
Loss iteration 144: ['1.28e-02', '5.71e-03', '1.97e-05', '7.98e-05', '6.98e-03'] - 8s
Loss iteration 145: ['9.10e-03', '4.21e-03', '1.31e-05', '7.97e-05', '4.79e-03'] - 8s
Loss iteration 146: ['1.01e-02', '4.59e-03', '1.29e-05', '7.60e-05', '5.44e-03'] - 8s
Loss iteration 147: ['7.95e-03', '4.28e-03', '2.29e-05', '7.05e-05', '3.59e-03'] - 7s
Loss iteration 148: ['8.85e-03', '4.06e-03', '2.32e-05', '6.52e-05', '4.70e-03'] - 2s
Loss iteration 149: ['1.00e-02', '4.04e-03', '7.70e-05', '6.69e-05', '5.83e-03'] - 7s
Loss iteration 150: ['1.07e-02', '5.70e-03', '3.33e-05', '6.48e-05', '4.94e-03'] - 8s
Loss iteration 151: ['3.14e-03', '3.04e-03', '3.27e-05', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.80e-03', '1.70e-03', '2.39e-05', '7.29e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.71e-03', '1.61e-03', '2.70e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.35e-03', '1.26e-03', '2.15e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.82e-03', '1.72e-03', '1.95e-05', '7.68e-05', '0.00e+00'] - 8s
Loss iteration 156: ['1.39e-03', '1.29e-03', '1.81e-05', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 157: ['1.45e-03', '1.36e-03', '1.65e-05', '7.45e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.05e-03', '9.61e-04', '1.66e-05', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.22e-03', '1.15e-03', '5.78e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 160: ['9.83e-04', '9.11e-04', '5.22e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 161: ['2.03e-03', '1.95e-03', '5.02e-06', '6.84e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.36e-03', '1.28e-03', '5.64e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 163: ['1.26e-03', '1.18e-03', '2.04e-06', '7.30e-05', '0.00e+00'] - 2s
Loss iteration 164: ['4.84e-03', '2.91e-03', '1.61e-05', '7.49e-05', '1.83e-03'] - 8s
Loss iteration 165: ['4.84e-03', '2.82e-03', '3.33e-06', '7.59e-05', '1.94e-03'] - 8s
Loss iteration 166: ['5.56e-03', '3.55e-03', '3.12e-06', '7.86e-05', '1.93e-03'] - 8s
Loss iteration 167: ['5.50e-03', '3.99e-03', '2.36e-06', '8.00e-05', '1.43e-03'] - 8s
Loss iteration 168: ['3.93e-03', '2.42e-03', '1.20e-05', '7.53e-05', '1.42e-03'] - 7s
Loss iteration 169: ['3.41e-03', '2.18e-03', '3.65e-06', '7.20e-05', '1.16e-03'] - 8s
Loss iteration 170: ['2.60e-03', '1.41e-03', '3.00e-06', '6.89e-05', '1.11e-03'] - 6s
Loss iteration 171: ['3.22e-03', '1.79e-03', '3.20e-06', '6.79e-05', '1.36e-03'] - 4s
Loss iteration 172: ['3.92e-03', '1.50e-03', '2.47e-06', '7.15e-05', '2.35e-03'] - 8s
Loss iteration 173: ['1.16e-03', '1.08e-03', '2.71e-06', '7.54e-05', '0.00e+00'] - 2s
Loss iteration 174: ['7.73e-04', '6.93e-04', '1.32e-06', '7.83e-05', '0.00e+00'] - 3s
Loss iteration 175: ['1.10e-03', '1.02e-03', '1.56e-06', '7.96e-05', '0.00e+00'] - 5s
Loss iteration 176: ['1.08e-03', '1.00e-03', '1.58e-06', '8.04e-05', '0.00e+00'] - 3s
Loss iteration 177: ['1.24e-03', '1.16e-03', '1.43e-06', '8.12e-05', '0.00e+00'] - 4s
Loss iteration 178: ['2.02e-03', '1.94e-03', '4.05e-07', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 179: ['9.74e-04', '8.97e-04', '2.49e-07', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 180: ['9.22e-04', '8.48e-04', '4.79e-07', '7.30e-05', '0.00e+00'] - 3s
Loss iteration 181: ['7.73e-04', '7.01e-04', '1.24e-06', '7.09e-05', '0.00e+00'] - 5s
Loss iteration 182: ['9.76e-04', '9.04e-04', '4.17e-07', '7.09e-05', '0.00e+00'] - 6s
Loss iteration 183: ['8.18e-04', '7.47e-04', '3.04e-07', '7.10e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.01e-04', '7.27e-04', '2.07e-07', '7.39e-05', '0.00e+00'] - 8s
Loss iteration 185: ['2.31e-03', '9.69e-04', '2.54e-07', '7.87e-05', '1.26e-03'] - 8s
Loss iteration 186: ['1.00e-03', '6.13e-04', '1.62e-07', '8.03e-05', '3.10e-04'] - 8s
Loss iteration 187: ['1.18e-03', '6.89e-04', '5.25e-06', '8.09e-05', '4.05e-04'] - 8s
Loss iteration 188: ['1.02e-03', '6.02e-04', '7.59e-07', '8.24e-05', '3.34e-04'] - 8s
Loss iteration 189: ['1.48e-03', '1.02e-03', '9.14e-07', '8.21e-05', '3.74e-04'] - 3s
Loss iteration 190: ['9.47e-04', '5.10e-04', '8.96e-07', '7.88e-05', '3.57e-04'] - 5s
Loss iteration 191: ['1.19e-03', '5.97e-04', '7.72e-07', '7.68e-05', '5.12e-04'] - 8s
Loss iteration 192: ['1.05e-03', '6.39e-04', '5.15e-06', '7.50e-05', '3.27e-04'] - 8s
Loss iteration 193: ['9.83e-04', '6.08e-04', '1.48e-06', '7.60e-05', '2.97e-04'] - 8s
Loss iteration 194: ['5.10e-04', '4.32e-04', '1.24e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.79e-04', '4.98e-04', '1.11e-06', '8.01e-05', '0.00e+00'] - 8s
Loss iteration 196: ['6.04e-04', '5.21e-04', '1.08e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.51e-04', '5.67e-04', '4.98e-07', '8.36e-05', '0.00e+00'] - 2s
Loss iteration 198: ['8.18e-04', '7.34e-04', '8.80e-07', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 199: ['6.54e-04', '5.69e-04', '8.99e-07', '8.36e-05', '0.00e+00'] - 7s
Loss iteration 200: ['8.13e-04', '7.28e-04', '2.77e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 201: ['5.80e-04', '4.98e-04', '1.31e-06', '8.09e-05', '0.00e+00'] - 2s
Loss iteration 202: ['7.39e-04', '6.58e-04', '2.81e-07', '8.08e-05', '0.00e+00'] - 8s
Loss iteration 203: ['8.07e-04', '7.27e-04', '3.54e-07', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 204: ['5.89e-04', '5.11e-04', '3.06e-07', '7.77e-05', '0.00e+00'] - 7s
Loss iteration 205: ['5.70e-04', '4.90e-04', '2.54e-06', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 206: ['4.85e-04', '4.05e-04', '9.39e-07', '7.91e-05', '0.00e+00'] - 7s
Loss iteration 207: ['5.83e-04', '4.58e-04', '6.06e-07', '8.04e-05', '4.45e-05'] - 8s
Loss iteration 208: ['1.04e-03', '7.75e-04', '8.96e-07', '8.41e-05', '1.80e-04'] - 8s
Loss iteration 209: ['8.57e-04', '6.14e-04', '4.51e-07', '8.54e-05', '1.57e-04'] - 7s
Loss iteration 210: ['7.23e-04', '5.17e-04', '4.53e-07', '8.66e-05', '1.18e-04'] - 2s
Loss iteration 211: ['6.03e-04', '4.42e-04', '3.85e-07', '8.78e-05', '7.30e-05'] - 4s
