2022-03-21 16:28:52.676347: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:28:52.717900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:28:52.718191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718361: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718552: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718773: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:28:52.719263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:28:52.756037: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:28:52.782977: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577172c730 executing computations on platform Host. Devices:
2022-03-21 16:28:52.783097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:28:53.066213: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577178ff60 executing computations on platform CUDA. Devices:
2022-03-21 16:28:53.066363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:28:53.066829: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:28:53.066853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.45e-03', '1.60e-04', '1.29e-03', '3.58e-06', '3.08e-04']
Loss iteration 182: ['2.68e-03', '2.16e-03', '1.33e-06', '5.18e-04', '0.00e+00'] - 9s
Loss iteration 183: ['2.28e-03', '1.77e-03', '2.16e-06', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.02e-03', '1.53e-03', '1.25e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 185: ['2.53e-03', '2.03e-03', '2.05e-06', '4.94e-04', '0.00e+00'] - 2s
Loss iteration 186: ['2.38e-03', '1.90e-03', '1.39e-06', '4.83e-04', '0.00e+00'] - 6s
Loss iteration 187: ['3.13e-03', '2.63e-03', '1.51e-05', '4.89e-04', '0.00e+00'] - 7s
Loss iteration 188: ['2.45e-03', '1.94e-03', '8.09e-06', '5.07e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.64e-03', '1.13e-03', '3.30e-06', '5.12e-04', '0.00e+00'] - 5s
Loss iteration 190: ['1.97e-03', '1.48e-03', '2.89e-06', '4.92e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.12e-03', '1.62e-03', '2.78e-06', '4.96e-04', '0.00e+00'] - 4s
Loss iteration 192: ['2.24e-03', '1.75e-03', '2.71e-06', '4.90e-04', '0.00e+00'] - 3s
Loss iteration 193: ['3.02e-03', '2.52e-03', '3.59e-06', '4.88e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.42e-03', '1.94e-03', '3.88e-06', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.84e-03', '1.37e-03', '7.66e-06', '4.58e-04', '0.00e+00'] - 8s
Loss iteration 196: ['2.09e-03', '1.62e-03', '7.63e-06', '4.57e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.19e-03', '1.75e-03', '2.66e-06', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 198: ['2.41e-03', '1.97e-03', '1.04e-06', '4.37e-04', '0.00e+00'] - 7s
Loss iteration 199: ['2.35e-03', '1.89e-03', '9.39e-07', '4.57e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.33e-03', '1.87e-03', '1.04e-06', '4.57e-04', '0.00e+00'] - 4s
Loss iteration 201: ['1.84e-03', '1.40e-03', '7.37e-07', '4.45e-04', '0.00e+00'] - 6s
Loss iteration 202: ['1.78e-03', '1.36e-03', '5.05e-07', '4.22e-04', '0.00e+00'] - 7s
Loss iteration 203: ['2.11e-03', '1.67e-03', '1.65e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.61e-03', '2.18e-03', '1.05e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.30e-03', '1.88e-03', '8.34e-07', '4.25e-04', '0.00e+00'] - 3s
Loss iteration 206: ['1.87e-03', '1.44e-03', '9.51e-07', '4.31e-04', '0.00e+00'] - 6s
Loss iteration 207: ['1.88e-03', '1.45e-03', '7.56e-07', '4.26e-04', '0.00e+00'] - 4s
Loss iteration 208: ['1.74e-03', '1.31e-03', '1.07e-06', '4.24e-04', '0.00e+00'] - 4s
Loss iteration 209: ['1.55e-03', '1.14e-03', '1.13e-06', '4.15e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.42e-03', '9.99e-04', '1.51e-06', '4.20e-04', '0.00e+00'] - 1s
Loss iteration 211: ['1.36e-03', '9.45e-04', '2.18e-06', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.33e-03', '9.30e-04', '2.98e-06', '4.02e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.28e-03', '9.00e-04', '3.43e-06', '3.80e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.45e-03', '1.07e-03', '1.41e-06', '3.80e-04', '0.00e+00'] - 2s
Loss iteration 215: ['2.61e-03', '2.23e-03', '1.39e-06', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.57e-03', '1.19e-03', '1.32e-06', '3.79e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.27e-03', '8.88e-04', '6.63e-07', '3.83e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.33e-03', '9.49e-04', '8.83e-07', '3.84e-04', '0.00e+00'] - 2s
Loss iteration 219: ['1.30e-03', '9.30e-04', '6.47e-07', '3.74e-04', '0.00e+00'] - 5s
Loss iteration 220: ['1.61e-03', '1.24e-03', '1.53e-06', '3.62e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.43e-03', '1.06e-03', '1.47e-06', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 222: ['1.09e-03', '7.42e-04', '3.80e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 223: ['1.10e-03', '7.67e-04', '3.07e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.14e-03', '8.22e-04', '1.63e-06', '3.21e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.13e-03', '8.07e-04', '1.12e-06', '3.17e-04', '0.00e+00'] - 4s
Loss iteration 226: ['1.44e-03', '1.13e-03', '1.04e-06', '3.08e-04', '0.00e+00'] - 4s
Loss iteration 227: ['1.19e-03', '8.89e-04', '5.89e-06', '2.93e-04', '0.00e+00'] - 7s
Loss iteration 228: ['9.03e-04', '6.06e-04', '5.49e-06', '2.91e-04', '0.00e+00'] - 4s
Loss iteration 229: ['9.72e-04', '6.74e-04', '5.98e-06', '2.91e-04', '0.00e+00'] - 3s
Loss iteration 230: ['1.15e-03', '8.55e-04', '7.62e-06', '2.86e-04', '0.00e+00'] - 8s
Loss iteration 231: ['1.12e-03', '8.32e-04', '3.01e-06', '2.80e-04', '0.00e+00'] - 8s
Loss iteration 232: ['8.80e-04', '5.94e-04', '2.71e-06', '2.83e-04', '0.00e+00'] - 3s
Loss iteration 233: ['6.76e-04', '3.90e-04', '2.02e-06', '2.85e-04', '0.00e+00'] - 5s
Loss iteration 234: ['8.22e-04', '5.40e-04', '4.03e-06', '2.78e-04', '0.00e+00'] - 7s
Loss iteration 235: ['1.09e-03', '8.15e-04', '1.57e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 236: ['1.14e-03', '8.69e-04', '1.08e-06', '2.71e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.08e-03', '8.15e-04', '1.40e-06', '2.67e-04', '0.00e+00'] - 3s
Loss iteration 238: ['9.82e-04', '7.23e-04', '1.47e-06', '2.58e-04', '0.00e+00'] - 7s
Loss iteration 239: ['7.54e-04', '4.96e-04', '1.44e-06', '2.56e-04', '0.00e+00'] - 5s
Loss iteration 240: ['7.07e-04', '4.51e-04', '1.17e-06', '2.55e-04', '0.00e+00'] - 5s
Loss iteration 241: ['8.43e-04', '5.90e-04', '1.36e-06', '2.52e-04', '0.00e+00'] - 5s
Loss iteration 242: ['9.92e-04', '7.41e-04', '4.22e-06', '2.46e-04', '0.00e+00'] - 7s
Loss iteration 243: ['7.51e-04', '5.04e-04', '2.54e-06', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 244: ['7.09e-04', '4.64e-04', '1.00e-06', '2.44e-04', '0.00e+00'] - 7s
Loss iteration 245: ['6.61e-04', '4.18e-04', '2.89e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 246: ['8.50e-04', '6.12e-04', '1.55e-06', '2.37e-04', '0.00e+00'] - 8s
Loss iteration 247: ['1.21e-03', '9.69e-04', '2.30e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 248: ['1.00e-03', '7.73e-04', '2.65e-06', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 249: ['7.61e-04', '5.32e-04', '2.53e-06', '2.27e-04', '0.00e+00'] - 3s
Loss iteration mean: ['5.89e-03', '2.83e-03', '2.32e-05', '2.95e-04', '2.74e-03']
-- Backward March --
Loss iteration 0: ['7.17e-04', '4.92e-04', '1.41e-06', '2.24e-04', '0.00e+00']
Loss iteration 1: ['9.40e-04', '7.12e-04', '1.24e-06', '2.27e-04', '0.00e+00'] - 6s
Loss iteration 2: ['1.23e-03', '9.98e-04', '1.17e-06', '2.28e-04', '0.00e+00'] - 5s
Loss iteration 3: ['8.87e-04', '6.57e-04', '1.53e-06', '2.28e-04', '0.00e+00'] - 6s
Loss iteration 4: ['6.56e-04', '4.30e-04', '2.98e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.39e-04', '5.15e-04', '1.03e-06', '2.23e-04', '0.00e+00'] - 4s
Loss iteration 6: ['6.82e-04', '4.62e-04', '1.07e-06', '2.20e-04', '0.00e+00'] - 5s
Loss iteration 7: ['8.73e-04', '6.55e-04', '1.12e-06', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.96e-04', '4.82e-04', '9.51e-07', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 9: ['7.65e-04', '5.51e-04', '1.06e-06', '2.13e-04', '0.00e+00'] - 5s
Loss iteration 10: ['8.06e-04', '5.95e-04', '4.77e-07', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 11: ['7.39e-04', '5.30e-04', '7.33e-07', '2.07e-04', '0.00e+00'] - 5s
Loss iteration 12: ['8.49e-04', '6.37e-04', '7.85e-07', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 13: ['1.15e-03', '9.38e-04', '4.96e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 14: ['1.04e-03', '8.32e-04', '3.65e-07', '2.12e-04', '0.00e+00'] - 6s
Loss iteration 15: ['9.06e-04', '6.95e-04', '2.25e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 16: ['8.36e-04', '6.28e-04', '4.17e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 17: ['8.72e-04', '6.65e-04', '8.93e-07', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 18: ['1.02e-03', '8.10e-04', '7.46e-07', '2.05e-04', '0.00e+00'] - 5s
Loss iteration 19: ['9.99e-04', '7.97e-04', '1.07e-06', '2.02e-04', '0.00e+00'] - 6s
Loss iteration 20: ['9.37e-04', '7.35e-04', '1.10e-06', '2.01e-04', '0.00e+00'] - 4s
Loss iteration 21: ['9.30e-04', '7.29e-04', '9.54e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.04e-03', '8.42e-04', '6.15e-07', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.14e-03', '9.45e-04', '5.56e-07', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 24: ['1.13e-03', '9.32e-04', '7.08e-07', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 25: ['1.08e-03', '8.83e-04', '2.49e-07', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.86e-04', '6.91e-04', '2.16e-07', '1.95e-04', '0.00e+00'] - 8s
Loss iteration 27: ['8.27e-04', '6.32e-04', '2.56e-06', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 28: ['1.10e-03', '9.06e-04', '3.03e-07', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.24e-04', '6.27e-04', '2.55e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.32e-04', '7.37e-04', '2.97e-07', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 31: ['7.76e-04', '5.82e-04', '3.75e-07', '1.94e-04', '0.00e+00'] - 2s
Loss iteration 32: ['1.06e-03', '8.71e-04', '3.64e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 33: ['1.32e-03', '1.14e-03', '1.36e-06', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.44e-04', '7.57e-04', '3.22e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 35: ['8.37e-04', '6.45e-04', '3.94e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 36: ['9.67e-04', '7.79e-04', '4.53e-07', '1.88e-04', '0.00e+00'] - 6s
Loss iteration 37: ['1.02e-03', '8.30e-04', '4.46e-07', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 38: ['7.78e-04', '5.91e-04', '4.64e-07', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 39: ['1.40e-03', '1.21e-03', '3.35e-07', '1.92e-04', '0.00e+00'] - 8s
Loss iteration 40: ['7.86e-04', '5.97e-04', '5.11e-07', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 41: ['9.22e-04', '7.35e-04', '5.44e-07', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 42: ['1.19e-03', '1.01e-03', '8.75e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 43: ['9.72e-04', '8.04e-04', '1.78e-06', '1.66e-04', '0.00e+00'] - 6s
Loss iteration 44: ['1.51e-03', '1.35e-03', '8.21e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.00e-03', '8.36e-04', '2.07e-06', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 46: ['8.80e-04', '7.18e-04', '1.26e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 47: ['1.25e-03', '1.08e-03', '3.79e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.10e-03', '9.34e-04', '2.25e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.02e-04', '7.43e-04', '9.12e-07', '1.58e-04', '0.00e+00'] - 3s
Loss iteration 50: ['1.24e-03', '1.07e-03', '9.65e-07', '1.59e-04', '0.00e+00'] - 8s
Loss iteration 51: ['1.14e-03', '9.84e-04', '1.07e-06', '1.55e-04', '0.00e+00'] - 6s
Loss iteration 52: ['9.10e-04', '7.56e-04', '1.88e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 53: ['1.22e-03', '1.07e-03', '4.29e-06', '1.45e-04', '0.00e+00'] - 9s
Loss iteration 54: ['7.96e-04', '6.55e-04', '1.34e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.36e-03', '1.22e-03', '9.10e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.30e-03', '1.15e-03', '7.01e-06', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.32e-03', '1.18e-03', '4.10e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.42e-03', '1.28e-03', '7.95e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 59: ['1.03e-03', '8.87e-04', '2.86e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 60: ['9.61e-04', '8.24e-04', '1.66e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 61: ['1.20e-03', '1.06e-03', '3.25e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 62: ['1.27e-03', '1.13e-03', '8.56e-07', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 63: ['1.69e-03', '1.56e-03', '1.92e-06', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 64: ['1.08e-03', '9.55e-04', '8.24e-07', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 65: ['1.04e-03', '9.08e-04', '3.21e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 66: ['1.28e-03', '1.15e-03', '2.96e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.31e-03', '1.16e-03', '1.45e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.33e-03', '1.20e-03', '3.32e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.26e-03', '1.13e-03', '3.41e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 70: ['1.08e-03', '9.45e-04', '6.73e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 71: ['9.27e-04', '8.01e-04', '2.54e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 72: ['8.51e-04', '7.25e-04', '2.84e-06', '1.23e-04', '0.00e+00'] - 4s
Loss iteration 73: ['9.63e-04', '8.35e-04', '7.42e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 74: ['1.42e-03', '1.29e-03', '7.34e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 75: ['1.06e-03', '9.20e-04', '1.85e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 76: ['1.28e-03', '1.16e-03', '8.62e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.13e-03', '1.01e-03', '3.92e-06', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 78: ['1.68e-03', '1.55e-03', '3.12e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.01e-03', '8.81e-04', '8.15e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 80: ['1.33e-03', '1.20e-03', '3.48e-06', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 81: ['1.10e-03', '9.78e-04', '4.40e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 82: ['1.65e-03', '1.52e-03', '5.16e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.17e-03', '1.05e-03', '6.27e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 84: ['1.77e-03', '1.65e-03', '5.01e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 85: ['1.41e-03', '1.29e-03', '3.39e-06', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 86: ['8.48e-04', '7.32e-04', '1.70e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 87: ['1.83e-03', '1.72e-03', '2.62e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.17e-03', '1.03e-03', '1.71e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 89: ['1.52e-03', '1.38e-03', '1.37e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 90: ['9.54e-04', '8.29e-04', '4.66e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 91: ['1.10e-03', '9.57e-04', '1.81e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.05e-03', '9.22e-04', '7.22e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 93: ['1.19e-03', '1.05e-03', '1.20e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 94: ['1.13e-03', '9.92e-04', '1.05e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 95: ['2.09e-03', '1.96e-03', '8.16e-06', '1.22e-04', '0.00e+00'] - 2s
Loss iteration 96: ['1.23e-03', '1.10e-03', '6.83e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 97: ['8.91e-04', '7.67e-04', '3.59e-06', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 98: ['2.16e-03', '2.03e-03', '4.25e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.49e-03', '1.36e-03', '3.92e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.25e-03', '1.13e-03', '5.32e-07', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 101: ['1.52e-03', '1.39e-03', '3.27e-07', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.28e-03', '1.15e-03', '1.16e-07', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 103: ['1.27e-03', '1.14e-03', '9.02e-08', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.53e-03', '1.40e-03', '1.20e-07', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 105: ['1.63e-03', '1.50e-03', '1.10e-07', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 106: ['2.01e-03', '1.89e-03', '1.44e-07', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 107: ['1.52e-03', '1.40e-03', '1.25e-07', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 108: ['1.33e-03', '1.20e-03', '5.91e-08', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.06e-03', '1.93e-03', '3.38e-07', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.84e-03', '1.70e-03', '9.97e-08', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 111: ['1.60e-03', '1.47e-03', '2.79e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 112: ['1.66e-03', '1.53e-03', '3.29e-07', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 113: ['2.05e-03', '1.92e-03', '4.85e-07', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.71e-03', '1.58e-03', '2.38e-07', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 115: ['1.76e-03', '1.63e-03', '4.05e-07', '1.26e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.45e-03', '1.33e-03', '7.43e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.62e-03', '1.50e-03', '6.93e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.49e-03', '1.37e-03', '5.33e-07', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.14e-03', '2.02e-03', '2.62e-07', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 120: ['3.47e-02', '1.51e-02', '1.48e-07', '1.34e-04', '1.94e-02'] - 8s
Loss iteration 121: ['3.35e-02', '1.49e-02', '1.60e-07', '1.64e-04', '1.85e-02'] - 8s
Loss iteration 122: ['3.53e-02', '1.72e-02', '2.60e-07', '2.00e-04', '1.78e-02'] - 8s
Loss iteration 123: ['2.93e-02', '1.06e-02', '2.93e-07', '2.03e-04', '1.85e-02'] - 2s
Loss iteration 124: ['3.15e-02', '1.56e-02', '2.58e-07', '2.04e-04', '1.58e-02'] - 4s
Loss iteration 125: ['2.82e-02', '1.08e-02', '1.86e-07', '1.99e-04', '1.72e-02'] - 2s
Loss iteration 126: ['2.61e-02', '1.07e-02', '1.41e-07', '1.91e-04', '1.52e-02'] - 2s
Loss iteration 127: ['2.14e-02', '7.97e-03', '4.30e-07', '2.04e-04', '1.32e-02'] - 8s
Loss iteration 128: ['1.93e-02', '6.63e-03', '2.63e-07', '1.90e-04', '1.25e-02'] - 8s
Loss iteration 129: ['3.12e-03', '2.94e-03', '1.94e-07', '1.88e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.95e-03', '3.77e-03', '4.09e-07', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 131: ['3.42e-03', '3.24e-03', '3.00e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.21e-03', '3.03e-03', '6.87e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.42e-03', '2.25e-03', '7.84e-07', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.38e-03', '2.22e-03', '1.01e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.77e-03', '1.60e-03', '5.73e-07', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.61e-03', '2.44e-03', '6.09e-07', '1.65e-04', '0.00e+00'] - 8s
Loss iteration 137: ['1.97e-03', '1.81e-03', '4.60e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.78e-03', '1.63e-03', '8.90e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.62e-03', '1.47e-03', '4.38e-07', '1.50e-04', '0.00e+00'] - 7s
Loss iteration 140: ['3.60e-03', '3.44e-03', '4.44e-07', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 141: ['3.93e-03', '3.78e-03', '4.11e-07', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 142: ['1.28e-02', '4.17e-03', '5.52e-07', '1.49e-04', '8.48e-03'] - 8s
Loss iteration 143: ['1.87e-02', '8.72e-03', '9.48e-07', '1.55e-04', '9.78e-03'] - 2s
