2022-03-21 16:25:52.118849: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:25:52.151721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:25:52.152311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152388: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152742: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:25:52.153188: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:25:52.202247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:25:52.230291: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1facf3840 executing computations on platform Host. Devices:
2022-03-21 16:25:52.230422: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:25:52.432582: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1fad57070 executing computations on platform CUDA. Devices:
2022-03-21 16:25:52.432703: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:25:52.432867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:25:52.432884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.92e-04', '4.41e-04', '5.50e-04', '1.74e-06', '1.84e-04']
Loss iteration 114: ['3.71e-03', '3.52e-03', '6.68e-05', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 115: ['2.39e-03', '2.22e-03', '3.96e-05', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 116: ['2.29e-03', '2.11e-03', '3.75e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.02e-03', '1.84e-03', '3.06e-05', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 118: ['1.88e-03', '1.71e-03', '2.47e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.72e-03', '2.52e-03', '6.55e-05', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.53e-03', '1.35e-03', '5.03e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.34e-03', '1.15e-03', '5.94e-05', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 122: ['2.44e-02', '1.02e-02', '1.77e-04', '1.32e-04', '1.39e-02'] - 8s
Loss iteration 123: ['3.20e-02', '1.07e-02', '9.02e-04', '1.38e-04', '2.03e-02'] - 8s
Loss iteration 124: ['2.60e-02', '1.42e-02', '2.00e-04', '1.55e-04', '1.14e-02'] - 8s
Loss iteration 125: ['2.83e-02', '1.39e-02', '8.44e-04', '1.69e-04', '1.34e-02'] - 8s
Loss iteration 126: ['3.12e-02', '1.08e-02', '7.46e-04', '1.83e-04', '1.95e-02'] - 9s
Loss iteration 127: ['2.49e-02', '1.21e-02', '6.52e-04', '1.88e-04', '1.19e-02'] - 8s
Loss iteration 128: ['2.36e-02', '9.31e-03', '5.07e-04', '1.87e-04', '1.36e-02'] - 4s
Loss iteration 129: ['1.80e-02', '8.74e-03', '3.92e-04', '1.82e-04', '8.67e-03'] - 6s
Loss iteration 130: ['2.02e-02', '7.83e-03', '3.18e-04', '1.84e-04', '1.18e-02'] - 8s
Loss iteration 131: ['2.45e-03', '2.15e-03', '1.12e-04', '1.78e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.41e-03', '2.17e-03', '5.93e-05', '1.76e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.26e-03', '2.02e-03', '5.85e-05', '1.76e-04', '0.00e+00'] - 3s
Loss iteration 134: ['1.92e-03', '1.73e-03', '6.05e-06', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.39e-03', '3.20e-03', '5.62e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 136: ['2.21e-03', '2.00e-03', '1.16e-05', '1.95e-04', '0.00e+00'] - 4s
Loss iteration 137: ['1.75e-03', '1.54e-03', '5.56e-06', '1.99e-04', '0.00e+00'] - 2s
Loss iteration 138: ['2.28e-03', '2.08e-03', '6.10e-06', '1.99e-04', '0.00e+00'] - 1s
Loss iteration 139: ['2.52e-03', '2.31e-03', '2.48e-05', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.03e-03', '1.84e-03', '1.03e-05', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.32e-03', '2.13e-03', '6.44e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.16e-03', '1.98e-03', '5.71e-06', '1.77e-04', '0.00e+00'] - 5s
Loss iteration 143: ['1.57e-03', '1.39e-03', '6.09e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.85e-03', '1.66e-03', '7.82e-06', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 145: ['2.11e-03', '1.92e-03', '1.02e-05', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 146: ['1.78e-03', '1.59e-03', '1.58e-05', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 147: ['2.00e-03', '1.80e-03', '1.73e-05', '1.79e-04', '0.00e+00'] - 7s
Loss iteration 148: ['1.61e-03', '1.43e-03', '7.01e-06', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 149: ['2.01e-03', '1.83e-03', '5.88e-06', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 150: ['1.51e-03', '1.34e-03', '4.49e-06', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 151: ['2.05e-03', '1.88e-03', '1.12e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.35e-03', '1.19e-03', '6.84e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.54e-03', '1.37e-03', '2.31e-05', '1.51e-04', '0.00e+00'] - 4s
Loss iteration 154: ['1.56e-03', '1.40e-03', '1.03e-05', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 155: ['1.49e-03', '1.32e-03', '1.62e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.17e-03', '2.01e-03', '7.01e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.33e-03', '1.17e-03', '6.66e-06', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.82e-03', '1.65e-03', '1.41e-05', '1.60e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.16e-03', '9.96e-04', '1.09e-05', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.47e-03', '1.30e-03', '1.35e-05', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.20e-03', '1.04e-03', '1.07e-05', '1.47e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.14e-03', '9.90e-04', '1.02e-05', '1.41e-04', '0.00e+00'] - 6s
Loss iteration 163: ['9.40e-04', '7.93e-04', '6.67e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 164: ['9.58e-04', '8.15e-04', '6.86e-06', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 165: ['1.66e-03', '1.52e-03', '9.57e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 166: ['1.14e-03', '9.99e-04', '6.53e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.29e-03', '1.13e-03', '2.06e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 168: ['1.40e-03', '1.26e-03', '6.02e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.71e-03', '1.56e-03', '8.64e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 170: ['1.25e-03', '1.11e-03', '6.31e-06', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 171: ['2.24e-03', '2.06e-03', '3.45e-05', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 172: ['1.34e-03', '1.20e-03', '1.01e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.82e-03', '1.68e-03', '9.96e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 174: ['1.07e-03', '9.30e-04', '1.07e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 175: ['8.43e-04', '7.01e-04', '1.26e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 176: ['7.75e-04', '6.35e-04', '7.54e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 177: ['8.80e-04', '7.35e-04', '1.17e-05', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 178: ['9.68e-04', '8.20e-04', '9.23e-06', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.02e-03', '8.66e-04', '9.49e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.45e-03', '1.29e-03', '9.89e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.00e-03', '8.49e-04', '7.98e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 182: ['1.30e-03', '1.13e-03', '1.35e-05', '1.50e-04', '0.00e+00'] - 9s
Loss iteration 183: ['1.22e-03', '1.08e-03', '9.21e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 184: ['1.64e-03', '1.49e-03', '9.21e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 185: ['1.50e-03', '1.36e-03', '6.05e-06', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 186: ['1.11e-03', '9.64e-04', '6.93e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 187: ['9.66e-04', '8.21e-04', '4.70e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 188: ['1.67e-03', '1.52e-03', '1.21e-05', '1.40e-04', '0.00e+00'] - 9s
Loss iteration 189: ['1.42e-03', '1.27e-03', '8.22e-06', '1.44e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.25e-03', '1.09e-03', '8.97e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 191: ['1.24e-03', '1.09e-03', '6.27e-06', '1.46e-04', '0.00e+00'] - 3s
Loss iteration 192: ['1.17e-03', '1.02e-03', '5.17e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 193: ['9.93e-04', '8.43e-04', '3.57e-06', '1.46e-04', '0.00e+00'] - 8s
Loss iteration 194: ['1.12e-03', '9.91e-04', '3.62e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 195: ['1.30e-03', '1.16e-03', '2.23e-06', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 196: ['9.90e-04', '8.43e-04', '1.46e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.26e-04', '6.87e-04', '6.40e-06', '1.32e-04', '0.00e+00'] - 2s
Loss iteration 198: ['8.86e-04', '7.48e-04', '4.35e-06', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 199: ['9.86e-04', '8.42e-04', '1.06e-05', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.05e-03', '9.02e-04', '1.08e-05', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 201: ['1.21e-03', '1.07e-03', '4.52e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 202: ['9.32e-04', '7.81e-04', '1.22e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 203: ['1.11e-03', '9.67e-04', '5.63e-06', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.02e-03', '8.60e-04', '2.25e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 205: ['7.76e-04', '6.29e-04', '1.85e-05', '1.29e-04', '0.00e+00'] - 6s
Loss iteration 206: ['1.06e-03', '9.25e-04', '6.77e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.03e-03', '8.76e-04', '2.98e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 208: ['6.47e-04', '5.08e-04', '1.59e-05', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 209: ['8.60e-04', '7.30e-04', '8.20e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 210: ['7.65e-04', '5.90e-04', '5.18e-05', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 211: ['8.83e-04', '7.44e-04', '1.31e-05', '1.25e-04', '0.00e+00'] - 3s
Loss iteration 212: ['1.12e-03', '9.79e-04', '1.49e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 213: ['8.10e-04', '6.36e-04', '4.83e-05', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 214: ['7.05e-04', '5.70e-04', '1.35e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 215: ['9.03e-04', '7.49e-04', '3.32e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 216: ['6.10e-04', '4.75e-04', '1.58e-05', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.02e-03', '8.20e-04', '8.20e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 218: ['1.01e-03', '8.18e-04', '7.21e-05', '1.17e-04', '0.00e+00'] - 9s
Loss iteration 219: ['6.36e-04', '4.54e-04', '6.96e-05', '1.13e-04', '0.00e+00'] - 9s
Loss iteration 220: ['7.63e-04', '6.31e-04', '1.96e-05', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 221: ['7.73e-04', '6.25e-04', '3.77e-05', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 222: ['6.15e-04', '4.88e-04', '2.01e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.41e-04', '6.22e-04', '1.18e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 224: ['6.18e-04', '5.06e-04', '1.02e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 225: ['5.33e-04', '4.16e-04', '1.44e-05', '1.02e-04', '0.00e+00'] - 9s
Loss iteration 226: ['5.78e-04', '4.69e-04', '1.08e-05', '9.91e-05', '0.00e+00'] - 4s
Loss iteration 227: ['5.01e-04', '3.92e-04', '1.08e-05', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.93e-04', '8.85e-04', '8.32e-06', '9.93e-05', '0.00e+00'] - 7s
Loss iteration 229: ['7.65e-04', '6.63e-04', '6.86e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 230: ['4.27e-04', '3.28e-04', '5.84e-06', '9.33e-05', '0.00e+00'] - 5s
Loss iteration 231: ['6.69e-04', '5.76e-04', '2.38e-06', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 232: ['6.62e-04', '5.45e-04', '2.52e-05', '9.23e-05', '0.00e+00'] - 5s
Loss iteration 233: ['4.94e-04', '3.98e-04', '5.25e-06', '9.11e-05', '0.00e+00'] - 4s
Loss iteration 234: ['7.55e-04', '6.60e-04', '5.14e-06', '8.99e-05', '0.00e+00'] - 7s
Loss iteration 235: ['5.66e-04', '4.75e-04', '5.17e-06', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 236: ['4.58e-04', '3.67e-04', '6.07e-06', '8.51e-05', '0.00e+00'] - 2s
Loss iteration 237: ['6.37e-04', '5.45e-04', '8.81e-06', '8.33e-05', '0.00e+00'] - 3s
Loss iteration 238: ['4.93e-04', '4.07e-04', '3.93e-06', '8.25e-05', '0.00e+00'] - 6s
Loss iteration 239: ['6.86e-04', '5.99e-04', '4.32e-06', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 240: ['5.81e-04', '4.99e-04', '3.06e-06', '7.94e-05', '0.00e+00'] - 8s
Loss iteration 241: ['4.26e-04', '3.37e-04', '1.05e-05', '7.85e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.82e-04', '3.92e-04', '1.13e-05', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 243: ['6.99e-04', '5.41e-04', '7.86e-05', '7.98e-05', '0.00e+00'] - 6s
Loss iteration 244: ['4.54e-04', '3.66e-04', '9.97e-06', '7.84e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.70e-04', '3.84e-04', '1.01e-05', '7.66e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.69e-04', '4.84e-04', '8.66e-06', '7.62e-05', '0.00e+00'] - 4s
Loss iteration 247: ['5.05e-04', '4.22e-04', '8.29e-06', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 248: ['7.21e-04', '6.41e-04', '7.32e-06', '7.32e-05', '0.00e+00'] - 5s
Loss iteration 249: ['7.38e-04', '6.57e-04', '8.45e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.22e-03', '1.38e-03', '4.48e-05', '1.07e-04', '6.92e-04']
-- Backward March --
Loss iteration 0: ['6.04e-04', '5.24e-04', '7.80e-06', '7.22e-05', '0.00e+00']
Loss iteration 1: ['6.60e-04', '5.80e-04', '6.87e-06', '7.22e-05', '0.00e+00'] - 6s
Loss iteration 2: ['4.79e-04', '4.00e-04', '7.02e-06', '7.18e-05', '0.00e+00'] - 7s
Loss iteration 3: ['5.11e-04', '4.33e-04', '6.48e-06', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 4: ['4.69e-04', '3.88e-04', '1.00e-05', '7.10e-05', '0.00e+00'] - 3s
Loss iteration 5: ['4.81e-04', '4.03e-04', '6.98e-06', '7.15e-05', '0.00e+00'] - 4s
Loss iteration 6: ['6.03e-04', '4.76e-04', '5.76e-05', '6.97e-05', '0.00e+00'] - 4s
Loss iteration 7: ['4.86e-04', '4.10e-04', '8.35e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.21e-04', '4.44e-04', '1.18e-05', '6.52e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.60e-04', '4.90e-04', '8.00e-06', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.46e-04', '4.73e-04', '9.31e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 11: ['6.87e-04', '6.13e-04', '1.01e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.89e-04', '4.16e-04', '8.81e-06', '6.45e-05', '0.00e+00'] - 5s
Loss iteration 13: ['4.50e-04', '3.76e-04', '7.42e-06', '6.66e-05', '0.00e+00'] - 6s
Loss iteration 14: ['4.14e-04', '3.42e-04', '6.68e-06', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 15: ['7.18e-04', '6.43e-04', '7.36e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 16: ['5.06e-04', '4.37e-04', '2.26e-06', '6.73e-05', '0.00e+00'] - 8s
Loss iteration 17: ['6.17e-04', '5.16e-04', '3.37e-05', '6.71e-05', '0.00e+00'] - 8s
Loss iteration 18: ['4.15e-04', '3.45e-04', '4.38e-06', '6.47e-05', '0.00e+00'] - 4s
Loss iteration 19: ['7.29e-04', '6.63e-04', '3.97e-06', '6.18e-05', '0.00e+00'] - 7s
Loss iteration 20: ['9.81e-04', '9.18e-04', '4.17e-06', '5.85e-05', '0.00e+00'] - 8s
Loss iteration 21: ['6.27e-04', '5.63e-04', '4.26e-06', '5.98e-05', '0.00e+00'] - 8s
Loss iteration 22: ['5.05e-04', '4.41e-04', '3.61e-06', '6.09e-05', '0.00e+00'] - 4s
Loss iteration 23: ['6.39e-04', '5.74e-04', '3.80e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.36e-04', '6.70e-04', '3.32e-06', '6.28e-05', '0.00e+00'] - 4s
Loss iteration 25: ['5.87e-04', '5.23e-04', '3.57e-06', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.09e-04', '6.44e-04', '3.85e-06', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 27: ['5.01e-04', '4.38e-04', '2.45e-06', '6.11e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.86e-04', '6.07e-04', '2.13e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 29: ['9.61e-04', '9.00e-04', '4.58e-06', '5.59e-05', '0.00e+00'] - 3s
Loss iteration 30: ['7.83e-04', '7.28e-04', '3.23e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 31: ['9.34e-04', '8.78e-04', '6.93e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 32: ['1.93e-03', '1.88e-03', '4.47e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 33: ['6.45e-04', '5.93e-04', '4.10e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.98e-04', '7.44e-04', '4.77e-06', '4.95e-05', '0.00e+00'] - 7s
Loss iteration 35: ['9.47e-04', '8.94e-04', '3.13e-06', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 36: ['7.29e-04', '6.76e-04', '3.85e-06', '4.99e-05', '0.00e+00'] - 6s
Loss iteration 37: ['9.73e-04', '9.16e-04', '6.01e-06', '5.05e-05', '0.00e+00'] - 7s
Loss iteration 38: ['9.38e-04', '8.86e-04', '3.87e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 39: ['8.01e-04', '7.37e-04', '1.72e-05', '4.67e-05', '0.00e+00'] - 9s
Loss iteration 40: ['1.14e-03', '1.09e-03', '5.80e-06', '4.46e-05', '0.00e+00'] - 5s
Loss iteration 41: ['7.59e-04', '7.12e-04', '3.56e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 42: ['1.12e-03', '1.07e-03', '6.49e-06', '4.29e-05', '0.00e+00'] - 8s
Loss iteration 43: ['8.58e-04', '8.04e-04', '6.24e-06', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 44: ['1.26e-03', '1.21e-03', '4.50e-06', '4.42e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.63e-04', '9.08e-04', '9.35e-06', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.13e-03', '1.07e-03', '5.34e-06', '4.52e-05', '0.00e+00'] - 8s
Loss iteration 47: ['7.71e-04', '7.21e-04', '4.38e-06', '4.55e-05', '0.00e+00'] - 7s
Loss iteration 48: ['6.89e-04', '6.39e-04', '5.63e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.07e-04', '6.59e-04', '4.29e-06', '4.35e-05', '0.00e+00'] - 6s
Loss iteration 50: ['8.88e-04', '8.36e-04', '1.05e-05', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.67e-04', '7.22e-04', '3.90e-06', '4.06e-05', '0.00e+00'] - 2s
Loss iteration 52: ['7.78e-04', '7.34e-04', '3.80e-06', '4.00e-05', '0.00e+00'] - 8s
Loss iteration 53: ['8.40e-04', '7.95e-04', '3.71e-06', '4.15e-05', '0.00e+00'] - 6s
Loss iteration 54: ['9.86e-04', '9.37e-04', '5.15e-06', '4.42e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.23e-03', '1.18e-03', '5.20e-06', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.29e-04', '7.83e-04', '2.76e-06', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.45e-04', '9.00e-04', '2.17e-06', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 58: ['9.40e-04', '8.95e-04', '1.57e-06', '4.30e-05', '0.00e+00'] - 2s
Loss iteration 59: ['7.64e-04', '7.20e-04', '1.52e-06', '4.22e-05', '0.00e+00'] - 2s
Loss iteration 60: ['7.02e-04', '6.58e-04', '3.68e-06', '4.03e-05', '0.00e+00'] - 5s
Loss iteration 61: ['1.24e-03', '1.20e-03', '2.86e-06', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 62: ['7.18e-04', '6.79e-04', '1.69e-06', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 63: ['7.22e-04', '6.81e-04', '2.53e-06', '3.82e-05', '0.00e+00'] - 3s
Loss iteration 64: ['6.35e-04', '5.94e-04', '1.07e-06', '3.97e-05', '0.00e+00'] - 2s
Loss iteration 65: ['1.17e-03', '1.12e-03', '5.38e-06', '4.30e-05', '0.00e+00'] - 8s
Loss iteration 66: ['7.02e-04', '6.51e-04', '6.19e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.21e-03', '1.15e-03', '1.20e-05', '4.56e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.23e-04', '8.75e-04', '2.67e-06', '4.51e-05', '0.00e+00'] - 5s
Loss iteration 69: ['8.29e-04', '7.82e-04', '2.67e-06', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 70: ['8.85e-04', '8.35e-04', '5.96e-06', '4.44e-05', '0.00e+00'] - 7s
Loss iteration 71: ['9.77e-04', '9.29e-04', '4.61e-06', '4.33e-05', '0.00e+00'] - 2s
Loss iteration 72: ['9.73e-04', '9.29e-04', '2.63e-06', '4.16e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.60e-04', '7.17e-04', '2.47e-06', '4.07e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.38e-03', '1.34e-03', '3.45e-06', '4.14e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.08e-03', '1.03e-03', '5.34e-06', '4.35e-05', '0.00e+00'] - 2s
