2022-03-22 06:16:57.194628: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 06:16:57.229159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 06:16:57.229421: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229531: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229839: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.229920: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 06:16:57.230017: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 06:16:57.230471: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 06:16:57.278916: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 06:16:57.311284: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a6385a1e0 executing computations on platform Host. Devices:
2022-03-22 06:16:57.311483: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 06:16:57.556534: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a638bda10 executing computations on platform CUDA. Devices:
2022-03-22 06:16:57.556643: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 06:16:57.556878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 06:16:57.556892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.28e-03', '1.39e-04', '3.14e-03', '2.53e-06', '2.01e-05']
Loss iteration 60: ['5.32e-04', '4.91e-04', '1.59e-06', '4.00e-05', '0.00e+00'] - 2s
Loss iteration 61: ['6.68e-04', '6.27e-04', '1.86e-06', '3.95e-05', '0.00e+00'] - 2s
Loss iteration 62: ['8.75e-04', '8.35e-04', '1.30e-06', '3.94e-05', '0.00e+00'] - 2s
Loss iteration 63: ['8.08e-04', '7.67e-04', '1.91e-06', '3.92e-05', '0.00e+00'] - 4s
Loss iteration 64: ['8.66e-04', '8.24e-04', '2.55e-06', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.87e-04', '8.42e-04', '2.88e-06', '4.27e-05', '0.00e+00'] - 6s
Loss iteration 66: ['9.45e-04', '8.99e-04', '1.92e-06', '4.37e-05', '0.00e+00'] - 1s
Loss iteration 67: ['8.26e-04', '7.81e-04', '2.59e-06', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.54e-03', '1.49e-03', '5.90e-06', '4.17e-05', '0.00e+00'] - 7s
Loss iteration 69: ['5.59e-04', '5.16e-04', '2.31e-06', '4.14e-05', '0.00e+00'] - 1s
Loss iteration 70: ['8.07e-04', '7.61e-04', '5.30e-06', '4.04e-05', '0.00e+00'] - 6s
Loss iteration 71: ['6.31e-04', '5.90e-04', '1.95e-06', '3.94e-05', '0.00e+00'] - 4s
Loss iteration 72: ['8.32e-04', '7.91e-04', '1.81e-06', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.04e-03', '9.99e-04', '3.26e-06', '3.98e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.28e-03', '1.23e-03', '8.68e-06', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 75: ['7.93e-04', '7.47e-04', '2.86e-06', '4.35e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.15e-03', '1.10e-03', '2.67e-06', '4.72e-05', '0.00e+00'] - 7s
Loss iteration 77: ['9.14e-04', '8.63e-04', '2.73e-06', '4.83e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.32e-03', '1.26e-03', '7.88e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 79: ['9.66e-04', '9.13e-04', '4.57e-06', '4.85e-05', '0.00e+00'] - 6s
Loss iteration 80: ['8.34e-04', '7.84e-04', '2.56e-06', '4.77e-05', '0.00e+00'] - 2s
Loss iteration 81: ['9.01e-04', '8.50e-04', '3.10e-06', '4.73e-05', '0.00e+00'] - 6s
Loss iteration 82: ['8.01e-04', '7.54e-04', '1.44e-06', '4.60e-05', '0.00e+00'] - 6s
Loss iteration 83: ['8.24e-04', '7.75e-04', '2.01e-06', '4.69e-05', '0.00e+00'] - 7s
Loss iteration 84: ['7.87e-04', '7.38e-04', '7.51e-07', '4.78e-05', '0.00e+00'] - 6s
Loss iteration 85: ['1.42e-03', '1.36e-03', '4.36e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.10e-03', '1.04e-03', '2.05e-06', '5.20e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.44e-03', '1.39e-03', '1.47e-06', '5.34e-05', '0.00e+00'] - 2s
Loss iteration 88: ['1.48e-03', '1.43e-03', '2.32e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.80e-03', '1.74e-03', '6.62e-06', '5.64e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.23e-03', '1.17e-03', '2.16e-06', '5.57e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.17e-03', '1.11e-03', '3.10e-06', '5.39e-05', '0.00e+00'] - 7s
Loss iteration 92: ['1.82e-03', '1.76e-03', '5.64e-06', '5.47e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.45e-03', '1.39e-03', '1.94e-06', '5.43e-05', '0.00e+00'] - 6s
Loss iteration 94: ['9.39e-04', '8.82e-04', '1.56e-06', '5.50e-05', '0.00e+00'] - 6s
Loss iteration 95: ['1.02e-03', '9.66e-04', '3.30e-06', '5.52e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.93e-03', '1.87e-03', '4.70e-06', '5.76e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.51e-03', '1.45e-03', '2.14e-06', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 98: ['2.19e-03', '2.13e-03', '2.60e-06', '6.01e-05', '0.00e+00'] - 1s
Loss iteration 99: ['2.10e-03', '2.03e-03', '2.16e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 100: ['2.06e-03', '1.99e-03', '4.90e-06', '6.19e-05', '0.00e+00'] - 1s
Loss iteration 101: ['1.71e-03', '1.64e-03', '3.25e-06', '6.06e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.92e-03', '1.86e-03', '2.55e-06', '5.91e-05', '0.00e+00'] - 6s
Loss iteration 103: ['1.83e-03', '1.77e-03', '2.48e-06', '5.77e-05', '0.00e+00'] - 1s
Loss iteration 104: ['1.33e-03', '1.27e-03', '2.51e-06', '5.62e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.40e-03', '1.34e-03', '1.66e-06', '5.72e-05', '0.00e+00'] - 6s
Loss iteration 106: ['1.36e-03', '1.30e-03', '4.16e-06', '5.81e-05', '0.00e+00'] - 1s
Loss iteration 107: ['2.17e-03', '2.10e-03', '5.33e-06', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 108: ['1.45e-03', '1.38e-03', '2.52e-06', '6.35e-05', '0.00e+00'] - 4s
Loss iteration 109: ['1.76e-03', '1.70e-03', '3.26e-06', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.73e-03', '1.66e-03', '2.73e-06', '6.60e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.95e-03', '1.88e-03', '2.55e-06', '6.63e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.92e-03', '1.85e-03', '3.72e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 113: ['1.69e-03', '1.62e-03', '2.51e-06', '6.50e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.20e-03', '1.14e-03', '2.17e-06', '6.33e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.31e-03', '1.24e-03', '4.10e-06', '6.19e-05', '0.00e+00'] - 2s
Loss iteration 116: ['1.29e-03', '1.22e-03', '7.95e-06', '6.25e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.47e-03', '1.39e-03', '1.15e-05', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.08e-03', '2.00e-03', '1.83e-05', '6.65e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.10e-03', '1.02e-03', '1.19e-05', '6.76e-05', '0.00e+00'] - 1s
Loss iteration 120: ['2.12e-02', '1.51e-02', '9.03e-05', '6.99e-05', '6.03e-03'] - 2s
Loss iteration 121: ['1.60e-02', '1.20e-02', '5.39e-05', '7.20e-05', '3.93e-03'] - 7s
Loss iteration 122: ['1.81e-02', '1.30e-02', '1.44e-04', '8.16e-05', '4.84e-03'] - 7s
Loss iteration 123: ['1.22e-02', '9.15e-03', '5.79e-05', '8.42e-05', '2.89e-03'] - 1s
Loss iteration 124: ['1.03e-02', '8.37e-03', '7.10e-05', '8.72e-05', '1.74e-03'] - 2s
Loss iteration 125: ['1.25e-02', '9.82e-03', '8.26e-05', '9.11e-05', '2.53e-03'] - 7s
Loss iteration 126: ['1.17e-02', '8.52e-03', '5.71e-05', '8.93e-05', '2.99e-03'] - 3s
Loss iteration 127: ['7.56e-03', '6.70e-03', '3.13e-05', '7.85e-05', '7.41e-04'] - 7s
Loss iteration 128: ['5.29e-03', '4.24e-03', '2.23e-05', '7.44e-05', '9.45e-04'] - 7s
Loss iteration 129: ['2.18e-03', '2.07e-03', '3.72e-05', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.62e-03', '1.51e-03', '3.09e-05', '8.00e-05', '0.00e+00'] - 1s
Loss iteration 131: ['2.09e-03', '1.98e-03', '2.47e-05', '8.04e-05', '0.00e+00'] - 2s
Loss iteration 132: ['1.65e-03', '1.56e-03', '1.04e-05', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 133: ['2.36e-03', '2.26e-03', '1.10e-05', '8.19e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.12e-03', '2.01e-03', '2.47e-05', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.64e-03', '1.54e-03', '7.88e-06', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.50e-03', '1.41e-03', '1.39e-05', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 137: ['2.31e-03', '2.21e-03', '2.24e-05', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 138: ['2.17e-03', '2.07e-03', '2.75e-05', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.63e-03', '1.53e-03', '2.39e-05', '7.04e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.98e-03', '1.89e-03', '1.81e-05', '7.47e-05', '0.00e+00'] - 6s
Loss iteration 141: ['1.56e-03', '1.47e-03', '1.54e-05', '7.46e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.71e-03', '1.53e-03', '6.49e-06', '7.56e-05', '1.02e-04'] - 7s
Loss iteration 143: ['1.62e-03', '1.29e-03', '1.20e-05', '7.70e-05', '2.38e-04'] - 7s
Loss iteration 144: ['1.28e-03', '1.17e-03', '6.05e-06', '7.86e-05', '2.33e-05'] - 2s
Loss iteration 145: ['1.61e-03', '1.36e-03', '1.71e-06', '7.97e-05', '1.70e-04'] - 5s
Loss iteration 146: ['1.97e-03', '1.82e-03', '1.27e-06', '7.94e-05', '7.11e-05'] - 7s
Loss iteration 147: ['1.44e-03', '1.27e-03', '1.96e-06', '8.10e-05', '8.15e-05'] - 7s
Loss iteration 148: ['2.36e-03', '2.04e-03', '1.58e-06', '7.99e-05', '2.40e-04'] - 2s
Loss iteration 149: ['2.20e-03', '1.51e-03', '3.78e-06', '7.65e-05', '6.05e-04'] - 2s
Loss iteration 150: ['2.75e-03', '1.62e-03', '1.93e-06', '7.24e-05', '1.06e-03'] - 7s
Loss iteration 151: ['1.19e-03', '1.11e-03', '3.98e-06', '7.11e-05', '0.00e+00'] - 4s
Loss iteration 152: ['1.51e-03', '1.44e-03', '1.33e-06', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.08e-03', '1.00e-03', '4.83e-06', '6.91e-05', '0.00e+00'] - 3s
Loss iteration 154: ['1.22e-03', '1.14e-03', '9.89e-06', '6.94e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.28e-03', '1.21e-03', '2.09e-06', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 156: ['1.07e-03', '1.01e-03', '1.08e-06', '6.78e-05', '0.00e+00'] - 7s
Loss iteration 157: ['9.44e-04', '8.76e-04', '1.12e-06', '6.65e-05', '0.00e+00'] - 7s
Loss iteration 158: ['9.66e-04', '8.96e-04', '3.30e-06', '6.63e-05', '0.00e+00'] - 2s
Loss iteration 159: ['1.26e-03', '1.20e-03', '1.51e-06', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 160: ['9.73e-04', '9.04e-04', '3.08e-06', '6.55e-05', '0.00e+00'] - 5s
Loss iteration 161: ['1.03e-03', '9.59e-04', '2.00e-06', '6.67e-05', '0.00e+00'] - 4s
Loss iteration 162: ['8.78e-04', '8.10e-04', '2.20e-06', '6.58e-05', '0.00e+00'] - 6s
Loss iteration 163: ['1.41e-03', '1.34e-03', '1.87e-06', '6.56e-05', '0.00e+00'] - 5s
Loss iteration 164: ['1.35e-03', '1.14e-03', '3.97e-06', '6.56e-05', '1.45e-04'] - 7s
Loss iteration 165: ['1.52e-03', '1.33e-03', '2.02e-06', '6.74e-05', '1.25e-04'] - 7s
Loss iteration 166: ['2.86e-03', '2.12e-03', '1.75e-06', '6.76e-05', '6.76e-04'] - 7s
Loss iteration 167: ['2.19e-03', '1.61e-03', '3.15e-05', '6.92e-05', '4.84e-04'] - 8s
Loss iteration 168: ['1.28e-03', '1.18e-03', '4.94e-06', '6.97e-05', '2.46e-05'] - 6s
Loss iteration 169: ['1.59e-03', '1.22e-03', '2.09e-05', '6.93e-05', '2.85e-04'] - 4s
Loss iteration 170: ['2.65e-03', '1.76e-03', '8.24e-06', '6.95e-05', '8.21e-04'] - 2s
Loss iteration 171: ['1.23e-03', '1.11e-03', '1.67e-05', '7.10e-05', '3.85e-05'] - 1s
Loss iteration 172: ['1.47e-03', '1.17e-03', '2.42e-05', '7.30e-05', '1.98e-04'] - 2s
Loss iteration 173: ['1.08e-03', '9.95e-04', '1.39e-05', '7.37e-05', '0.00e+00'] - 1s
Loss iteration 174: ['1.09e-03', '9.92e-04', '2.58e-05', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 175: ['1.16e-03', '1.07e-03', '2.19e-05', '7.36e-05', '0.00e+00'] - 2s
Loss iteration 176: ['8.82e-04', '7.92e-04', '1.50e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.36e-03', '1.26e-03', '1.84e-05', '7.48e-05', '0.00e+00'] - 7s
Loss iteration 178: ['6.97e-04', '5.97e-04', '2.58e-05', '7.49e-05', '0.00e+00'] - 2s
Loss iteration 179: ['9.23e-04', '8.37e-04', '1.06e-05', '7.47e-05', '0.00e+00'] - 1s
Loss iteration 180: ['6.38e-04', '5.10e-04', '5.59e-05', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 181: ['7.74e-04', '6.90e-04', '1.23e-05', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 182: ['6.13e-04', '5.23e-04', '1.60e-05', '7.33e-05', '0.00e+00'] - 2s
Loss iteration 183: ['5.65e-04', '4.66e-04', '2.35e-05', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 184: ['8.35e-04', '7.45e-04', '1.38e-05', '7.60e-05', '0.00e+00'] - 3s
Loss iteration 185: ['8.51e-04', '5.73e-04', '1.20e-05', '7.59e-05', '1.90e-04'] - 3s
Loss iteration 186: ['1.85e-03', '1.13e-03', '2.79e-05', '7.53e-05', '6.18e-04'] - 7s
Loss iteration 187: ['1.08e-03', '8.88e-04', '2.35e-05', '7.64e-05', '9.25e-05'] - 8s
Loss iteration 188: ['1.60e-03', '1.20e-03', '2.07e-05', '7.39e-05', '3.09e-04'] - 6s
Loss iteration 189: ['8.25e-04', '6.89e-04', '1.02e-05', '7.47e-05', '5.11e-05'] - 4s
Loss iteration 190: ['1.35e-03', '7.75e-04', '3.71e-05', '7.18e-05', '4.69e-04'] - 7s
Loss iteration 191: ['8.11e-04', '6.66e-04', '3.96e-05', '7.30e-05', '3.30e-05'] - 2s
Loss iteration 192: ['7.22e-04', '6.12e-04', '2.14e-05', '7.05e-05', '1.77e-05'] - 7s
Loss iteration 193: ['5.67e-04', '4.35e-04', '1.70e-05', '7.29e-05', '4.24e-05'] - 7s
Loss iteration 194: ['6.80e-04', '5.86e-04', '2.02e-05', '7.33e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.73e-04', '4.86e-04', '1.25e-05', '7.44e-05', '0.00e+00'] - 3s
Loss iteration 196: ['5.89e-04', '4.97e-04', '1.81e-05', '7.39e-05', '0.00e+00'] - 4s
Loss iteration 197: ['6.23e-04', '5.29e-04', '1.99e-05', '7.34e-05', '0.00e+00'] - 6s
Loss iteration 198: ['3.94e-04', '3.02e-04', '1.74e-05', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 199: ['1.14e-03', '1.03e-03', '3.32e-05', '7.38e-05', '0.00e+00'] - 6s
Loss iteration 200: ['6.38e-04', '5.43e-04', '2.14e-05', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 201: ['7.77e-04', '6.93e-04', '9.31e-06', '7.45e-05', '0.00e+00'] - 5s
Loss iteration 202: ['9.04e-04', '8.22e-04', '6.76e-06', '7.53e-05', '0.00e+00'] - 2s
Loss iteration 203: ['4.95e-04', '4.16e-04', '8.34e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 204: ['4.91e-04', '4.08e-04', '1.17e-05', '7.13e-05', '0.00e+00'] - 3s
Loss iteration 205: ['6.71e-04', '5.91e-04', '9.67e-06', '7.03e-05', '0.00e+00'] - 4s
Loss iteration 206: ['5.19e-04', '4.46e-04', '2.10e-06', '7.07e-05', '0.00e+00'] - 4s
Loss iteration 207: ['1.50e-03', '8.23e-04', '4.00e-05', '7.29e-05', '5.66e-04'] - 7s
Loss iteration 208: ['7.01e-04', '5.53e-04', '8.39e-06', '7.42e-05', '6.56e-05'] - 7s
Loss iteration 209: ['1.09e-03', '7.57e-04', '8.38e-06', '7.43e-05', '2.48e-04'] - 7s
Loss iteration 210: ['7.88e-04', '5.58e-04', '7.33e-06', '7.66e-05', '1.46e-04'] - 6s
Loss iteration 211: ['1.22e-03', '5.53e-04', '8.31e-06', '8.25e-05', '5.74e-04'] - 7s
Loss iteration 212: ['6.59e-04', '4.99e-04', '1.27e-05', '8.27e-05', '6.44e-05'] - 7s
Loss iteration 213: ['6.85e-04', '5.06e-04', '9.55e-06', '7.83e-05', '9.08e-05'] - 7s
Loss iteration 214: ['5.32e-04', '3.96e-04', '1.46e-05', '7.52e-05', '4.59e-05'] - 6s
Loss iteration 215: ['5.32e-04', '3.43e-04', '1.19e-05', '7.51e-05', '1.02e-04'] - 7s
Loss iteration 216: ['4.94e-04', '4.10e-04', '1.20e-05', '7.23e-05', '0.00e+00'] - 6s
Loss iteration 217: ['4.07e-04', '3.30e-04', '6.96e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 218: ['6.27e-04', '5.51e-04', '6.28e-06', '6.99e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.54e-04', '2.79e-04', '5.22e-06', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 220: ['4.81e-04', '4.04e-04', '7.67e-06', '6.92e-05', '0.00e+00'] - 6s
Loss iteration 221: ['3.56e-04', '2.78e-04', '6.80e-06', '7.07e-05', '0.00e+00'] - 6s
Loss iteration 222: ['4.90e-04', '4.05e-04', '1.48e-05', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.11e-04', '5.19e-04', '1.84e-05', '7.38e-05', '0.00e+00'] - 1s
Loss iteration 224: ['4.52e-04', '3.74e-04', '6.27e-06', '7.21e-05', '0.00e+00'] - 6s
Loss iteration 225: ['4.57e-04', '3.75e-04', '1.14e-05', '7.11e-05', '0.00e+00'] - 6s
Loss iteration 226: ['4.64e-04', '3.87e-04', '8.22e-06', '6.82e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.63e-04', '3.89e-04', '7.79e-06', '6.67e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.94e-04', '3.74e-04', '1.22e-05', '6.38e-05', '1.44e-04'] - 6s
Loss iteration 229: ['6.26e-04', '4.74e-04', '1.80e-05', '6.30e-05', '7.02e-05'] - 7s
Loss iteration 230: ['3.99e-04', '2.90e-04', '7.10e-06', '6.29e-05', '3.88e-05'] - 7s
Loss iteration 231: ['4.95e-04', '3.43e-04', '8.37e-06', '6.29e-05', '8.04e-05'] - 7s
Loss iteration 232: ['5.26e-04', '4.09e-04', '4.72e-05', '6.50e-05', '4.40e-06'] - 7s
Loss iteration 233: ['3.88e-04', '2.88e-04', '9.69e-06', '6.46e-05', '2.60e-05'] - 7s
Loss iteration 234: ['4.52e-04', '3.44e-04', '1.88e-05', '6.65e-05', '2.24e-05'] - 7s
Loss iteration 235: ['5.00e-04', '4.06e-04', '1.06e-05', '6.22e-05', '2.17e-05'] - 7s
Loss iteration 236: ['8.47e-04', '4.07e-04', '7.82e-05', '6.53e-05', '2.96e-04'] - 7s
Loss iteration 237: ['3.35e-04', '2.62e-04', '1.25e-05', '6.10e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.97e-04', '4.19e-04', '1.89e-05', '5.84e-05', '0.00e+00'] - 7s
Loss iteration 239: ['4.12e-04', '3.44e-04', '1.27e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.62e-04', '1.97e-04', '1.16e-05', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 241: ['2.75e-04', '2.09e-04', '1.18e-05', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.94e-04', '3.29e-04', '1.01e-05', '5.53e-05', '0.00e+00'] - 6s
Loss iteration 243: ['2.74e-04', '2.10e-04', '7.54e-06', '5.66e-05', '0.00e+00'] - 4s
Loss iteration 244: ['3.28e-04', '2.62e-04', '7.94e-06', '5.73e-05', '0.00e+00'] - 6s
Loss iteration 245: ['3.52e-04', '2.88e-04', '6.67e-06', '5.79e-05', '0.00e+00'] - 6s
Loss iteration 246: ['4.00e-04', '3.41e-04', '1.80e-06', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 247: ['3.47e-04', '2.74e-04', '1.64e-05', '5.66e-05', '0.00e+00'] - 6s
Loss iteration 248: ['3.08e-04', '2.43e-04', '1.05e-05', '5.45e-05', '0.00e+00'] - 6s
Loss iteration 249: ['4.61e-04', '4.03e-04', '3.96e-06', '5.41e-05', '0.00e+00'] - 6s
Loss iteration mean: ['1.41e-03', '1.19e-03', '1.14e-05', '6.14e-05', '1.46e-04']
Loss obs: 0.00017019856327897288
Loss obs old: 0.00015896831686677614
Relax old: 0.75, new 0.375

Iteration 7: forward and backward
Weight_R0:  0.00010368001
-- Forward March --
Loss iteration 0: ['4.18e-04', '3.24e-04', '1.82e-05', '5.25e-05', '2.32e-05']
Loss iteration 1: ['2.43e-04', '1.84e-04', '1.10e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.42e-04', '1.82e-04', '1.11e-05', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.98e-04', '2.44e-04', '6.02e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.63e-04', '3.04e-04', '9.51e-06', '4.91e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.02e-04', '3.41e-04', '1.28e-05', '4.75e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.82e-04', '3.24e-04', '6.26e-06', '5.15e-05', '0.00e+00'] - 3s
Loss iteration 7: ['3.79e-04', '3.17e-04', '5.68e-06', '5.55e-05', '0.00e+00'] - 7s
Loss iteration 8: ['4.83e-04', '4.17e-04', '6.62e-06', '5.96e-05', '0.00e+00'] - 3s
Loss iteration 9: ['4.83e-04', '4.12e-04', '8.85e-06', '6.28e-05', '0.00e+00'] - 6s
Loss iteration 10: ['6.22e-04', '5.50e-04', '5.34e-06', '6.69e-05', '0.00e+00'] - 6s
Loss iteration 11: ['5.88e-04', '5.03e-04', '1.27e-05', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 12: ['4.49e-04', '3.72e-04', '2.20e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 13: ['5.82e-04', '4.95e-04', '8.22e-06', '7.81e-05', '0.00e+00'] - 4s
Loss iteration 14: ['5.16e-04', '4.21e-04', '4.30e-06', '7.49e-05', '1.60e-05'] - 7s
Loss iteration 15: ['7.83e-04', '5.81e-04', '1.32e-05', '7.80e-05', '1.10e-04'] - 7s
Loss iteration 16: ['5.62e-04', '4.48e-04', '3.30e-05', '7.65e-05', '4.51e-06'] - 3s
Loss iteration 17: ['7.44e-04', '5.38e-04', '1.93e-05', '7.68e-05', '1.10e-04'] - 2s
Loss iteration 18: ['5.06e-04', '4.13e-04', '7.76e-06', '7.52e-05', '9.79e-06'] - 4s
Loss iteration 19: ['7.08e-04', '5.24e-04', '7.92e-06', '7.58e-05', '1.00e-04'] - 7s
Loss iteration 20: ['6.49e-04', '5.17e-04', '7.65e-06', '7.43e-05', '4.97e-05'] - 7s
