2022-03-22 01:24:35.249016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:24:35.285534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:24:35.285850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.285945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286026: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286155: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286277: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:24:35.286289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:24:35.287355: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:24:35.343804: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:24:35.377640: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea56c8b00 executing computations on platform Host. Devices:
2022-03-22 01:24:35.377792: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:24:35.649086: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55fea572c330 executing computations on platform CUDA. Devices:
2022-03-22 01:24:35.649231: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:24:35.649676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:24:35.649697: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.60e-04', '1.33e-04', '1.24e-04', '3.04e-06', '1.41e-04']
Loss iteration 188: ['2.63e-03', '2.24e-03', '3.86e-06', '3.86e-04', '0.00e+00'] - 4s
Loss iteration 189: ['1.89e-03', '1.48e-03', '4.05e-06', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 190: ['1.64e-03', '1.23e-03', '4.67e-06', '4.02e-04', '0.00e+00'] - 4s
Loss iteration 191: ['2.12e-03', '1.72e-03', '4.06e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.78e-03', '1.41e-03', '4.19e-06', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.63e-03', '2.27e-03', '5.10e-06', '3.61e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.98e-03', '2.62e-03', '6.12e-06', '3.62e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.13e-03', '1.77e-03', '7.59e-06', '3.51e-04', '0.00e+00'] - 8s
Loss iteration 196: ['2.02e-03', '1.65e-03', '5.37e-06', '3.64e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.55e-03', '2.18e-03', '4.22e-06', '3.58e-04', '0.00e+00'] - 5s
Loss iteration 198: ['2.37e-03', '2.01e-03', '3.67e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 199: ['2.09e-03', '1.73e-03', '2.74e-06', '3.58e-04', '0.00e+00'] - 3s
Loss iteration 200: ['2.20e-03', '1.82e-03', '6.16e-06', '3.72e-04', '0.00e+00'] - 8s
Loss iteration 201: ['1.71e-03', '1.33e-03', '6.52e-06', '3.67e-04', '0.00e+00'] - 4s
Loss iteration 202: ['1.69e-03', '1.33e-03', '4.90e-06', '3.53e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.75e-03', '1.42e-03', '2.36e-06', '3.28e-04', '0.00e+00'] - 8s
Loss iteration 204: ['2.00e-03', '1.69e-03', '1.96e-06', '3.17e-04', '0.00e+00'] - 8s
Loss iteration 205: ['2.10e-03', '1.79e-03', '1.97e-06', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 206: ['1.79e-03', '1.50e-03', '3.86e-06', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 207: ['1.67e-03', '1.36e-03', '5.82e-06', '3.00e-04', '0.00e+00'] - 8s
Loss iteration 208: ['2.19e-03', '1.89e-03', '3.95e-06', '2.87e-04', '0.00e+00'] - 10s
Loss iteration 209: ['1.96e-03', '1.67e-03', '4.86e-06', '2.90e-04', '0.00e+00'] - 4s
Loss iteration 210: ['1.36e-03', '1.07e-03', '3.38e-06', '2.89e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.39e-03', '1.10e-03', '2.20e-06', '2.87e-04', '0.00e+00'] - 4s
Loss iteration 212: ['1.09e-03', '8.03e-04', '9.36e-07', '2.81e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.59e-03', '1.31e-03', '5.56e-06', '2.75e-04', '0.00e+00'] - 8s
Loss iteration 214: ['1.33e-03', '1.06e-03', '1.90e-06', '2.69e-04', '0.00e+00'] - 8s
Loss iteration 215: ['2.28e-03', '2.02e-03', '1.34e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 216: ['1.56e-03', '1.30e-03', '1.25e-06', '2.54e-04', '0.00e+00'] - 5s
Loss iteration 217: ['1.30e-03', '1.05e-03', '1.56e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 218: ['1.03e-03', '7.86e-04', '1.81e-06', '2.45e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.12e-03', '8.75e-04', '1.42e-06', '2.41e-04', '0.00e+00'] - 8s
Loss iteration 220: ['1.14e-03', '9.03e-04', '1.40e-06', '2.39e-04', '0.00e+00'] - 5s
Loss iteration 221: ['1.11e-03', '8.73e-04', '1.29e-06', '2.40e-04', '0.00e+00'] - 8s
Loss iteration 222: ['1.02e-03', '7.85e-04', '1.16e-06', '2.39e-04', '0.00e+00'] - 4s
Loss iteration 223: ['9.82e-04', '7.48e-04', '4.38e-07', '2.34e-04', '0.00e+00'] - 9s
Loss iteration 224: ['1.05e-03', '8.14e-04', '9.07e-07', '2.33e-04', '0.00e+00'] - 4s
Loss iteration 225: ['9.68e-04', '7.36e-04', '7.26e-07', '2.31e-04', '0.00e+00'] - 7s
Loss iteration 226: ['1.58e-03', '1.35e-03', '8.10e-07', '2.29e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.05e-03', '8.26e-04', '5.65e-07', '2.21e-04', '0.00e+00'] - 8s
Loss iteration 228: ['7.21e-04', '5.03e-04', '5.01e-07', '2.18e-04', '0.00e+00'] - 4s
Loss iteration 229: ['7.35e-04', '5.20e-04', '4.65e-07', '2.15e-04', '0.00e+00'] - 9s
Loss iteration 230: ['8.09e-04', '5.95e-04', '5.40e-07', '2.13e-04', '0.00e+00'] - 6s
Loss iteration 231: ['7.56e-04', '5.48e-04', '4.65e-07', '2.08e-04', '0.00e+00'] - 8s
Loss iteration 232: ['7.92e-04', '5.85e-04', '9.70e-07', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 233: ['6.34e-04', '4.26e-04', '8.20e-07', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 234: ['5.28e-04', '3.21e-04', '1.17e-06', '2.06e-04', '0.00e+00'] - 3s
Loss iteration 235: ['6.81e-04', '4.74e-04', '1.16e-06', '2.06e-04', '0.00e+00'] - 4s
Loss iteration 236: ['6.85e-04', '4.80e-04', '3.60e-07', '2.04e-04', '0.00e+00'] - 4s
Loss iteration 237: ['1.04e-03', '8.38e-04', '1.17e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 238: ['8.65e-04', '6.62e-04', '1.07e-06', '2.02e-04', '0.00e+00'] - 5s
Loss iteration 239: ['6.23e-04', '4.24e-04', '7.48e-07', '1.99e-04', '0.00e+00'] - 5s
Loss iteration 240: ['6.06e-04', '4.07e-04', '9.49e-07', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 241: ['7.62e-04', '5.65e-04', '9.13e-07', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 242: ['8.09e-04', '6.14e-04', '7.68e-07', '1.94e-04', '0.00e+00'] - 5s
Loss iteration 243: ['6.39e-04', '4.50e-04', '1.03e-06', '1.88e-04', '0.00e+00'] - 8s
Loss iteration 244: ['6.56e-04', '4.69e-04', '5.48e-07', '1.86e-04', '0.00e+00'] - 9s
Loss iteration 245: ['5.39e-04', '3.58e-04', '7.53e-07', '1.80e-04', '0.00e+00'] - 9s
Loss iteration 246: ['8.22e-04', '6.44e-04', '1.84e-07', '1.79e-04', '0.00e+00'] - 6s
Loss iteration 247: ['5.09e-04', '3.34e-04', '2.03e-07', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 248: ['8.13e-04', '6.38e-04', '2.72e-07', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 249: ['5.42e-04', '3.70e-04', '1.94e-07', '1.72e-04', '0.00e+00'] - 5s
Loss iteration mean: ['4.35e-03', '2.45e-03', '2.28e-05', '2.09e-04', '1.67e-03']
-- Backward March --
Loss iteration 0: ['4.54e-04', '2.91e-04', '1.69e-07', '1.63e-04', '0.00e+00']
Loss iteration 1: ['7.45e-04', '5.80e-04', '1.64e-07', '1.65e-04', '0.00e+00'] - 3s
Loss iteration 2: ['5.01e-04', '3.35e-04', '2.81e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.30e-04', '4.64e-04', '4.09e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 4: ['4.20e-04', '2.56e-04', '3.19e-07', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 5: ['4.54e-04', '2.90e-04', '2.78e-07', '1.64e-04', '0.00e+00'] - 4s
Loss iteration 6: ['5.31e-04', '3.69e-04', '4.74e-07', '1.62e-04', '0.00e+00'] - 3s
Loss iteration 7: ['6.80e-04', '5.20e-04', '2.12e-07', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.86e-04', '5.28e-04', '4.04e-07', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 9: ['5.39e-04', '3.83e-04', '2.87e-07', '1.55e-04', '0.00e+00'] - 4s
Loss iteration 10: ['4.99e-04', '3.47e-04', '2.64e-07', '1.52e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.14e-03', '9.94e-04', '2.32e-06', '1.47e-04', '0.00e+00'] - 9s
Loss iteration 12: ['1.08e-03', '9.28e-04', '2.90e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 13: ['8.50e-04', '6.97e-04', '3.27e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 14: ['7.16e-04', '5.67e-04', '3.09e-07', '1.49e-04', '0.00e+00'] - 8s
Loss iteration 15: ['7.14e-04', '5.67e-04', '1.27e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 16: ['7.40e-04', '5.95e-04', '6.96e-07', '1.44e-04', '0.00e+00'] - 8s
Loss iteration 17: ['8.08e-04', '6.65e-04', '5.37e-07', '1.43e-04', '0.00e+00'] - 9s
Loss iteration 18: ['5.91e-04', '4.49e-04', '4.32e-07', '1.41e-04', '0.00e+00'] - 5s
Loss iteration 19: ['7.80e-04', '6.40e-04', '4.58e-07', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 20: ['5.52e-04', '4.14e-04', '4.07e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 21: ['3.36e-04', '2.02e-04', '2.25e-07', '1.33e-04', '0.00e+00'] - 9s
Loss iteration 22: ['7.30e-04', '5.96e-04', '1.03e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.04e-03', '9.03e-04', '2.11e-07', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 24: ['6.74e-04', '5.32e-04', '3.26e-07', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 25: ['8.07e-04', '6.69e-04', '8.97e-07', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.48e-04', '6.11e-04', '2.19e-06', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 27: ['7.90e-04', '6.55e-04', '4.78e-07', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 28: ['9.28e-04', '7.91e-04', '4.75e-07', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 29: ['6.99e-04', '5.66e-04', '2.93e-07', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 30: ['6.61e-04', '5.29e-04', '3.97e-07', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 31: ['8.00e-04', '6.69e-04', '4.09e-07', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 32: ['5.82e-04', '4.56e-04', '3.04e-07', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 33: ['8.18e-04', '6.91e-04', '2.45e-06', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 34: ['1.26e-03', '1.12e-03', '4.66e-07', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 35: ['9.37e-04', '8.06e-04', '6.22e-07', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.29e-03', '1.15e-03', '3.16e-06', '1.30e-04', '0.00e+00'] - 9s
Loss iteration 37: ['9.35e-04', '8.06e-04', '2.44e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 38: ['9.39e-04', '8.09e-04', '6.97e-07', '1.29e-04', '0.00e+00'] - 9s
Loss iteration 39: ['1.10e-03', '9.68e-04', '8.40e-07', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.01e-03', '8.79e-04', '2.77e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 41: ['9.16e-04', '7.90e-04', '5.12e-06', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 42: ['1.09e-03', '9.73e-04', '1.46e-06', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 43: ['9.86e-04', '8.68e-04', '7.08e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 44: ['7.66e-04', '6.52e-04', '3.93e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 45: ['9.82e-04', '8.64e-04', '1.05e-06', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.38e-03', '1.27e-03', '7.90e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 47: ['1.09e-03', '9.71e-04', '3.86e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.44e-03', '1.33e-03', '2.97e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 49: ['1.09e-03', '9.75e-04', '1.03e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.08e-03', '9.68e-04', '1.06e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 51: ['9.57e-04', '8.47e-04', '2.22e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 52: ['1.02e-03', '9.13e-04', '3.79e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 53: ['9.29e-04', '8.28e-04', '9.35e-07', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.31e-03', '1.21e-03', '1.41e-05', '9.44e-05', '0.00e+00'] - 8s
Loss iteration 55: ['1.25e-03', '1.16e-03', '1.73e-06', '9.46e-05', '0.00e+00'] - 8s
Loss iteration 56: ['7.96e-04', '6.96e-04', '3.10e-06', '9.69e-05', '0.00e+00'] - 8s
Loss iteration 57: ['1.29e-03', '1.20e-03', '4.36e-06', '9.37e-05', '0.00e+00'] - 8s
Loss iteration 58: ['2.02e-03', '1.93e-03', '1.88e-06', '9.41e-05', '0.00e+00'] - 9s
Loss iteration 59: ['1.16e-03', '1.06e-03', '2.01e-06', '9.36e-05', '0.00e+00'] - 5s
Loss iteration 60: ['1.10e-03', '1.01e-03', '1.27e-06', '9.27e-05', '0.00e+00'] - 2s
Loss iteration 61: ['6.85e-04', '5.92e-04', '2.62e-06', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 62: ['6.01e-04', '5.10e-04', '1.42e-06', '8.96e-05', '0.00e+00'] - 4s
Loss iteration 63: ['9.11e-04', '8.21e-04', '4.07e-06', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 64: ['7.01e-04', '6.15e-04', '1.26e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 65: ['8.81e-04', '7.90e-04', '7.95e-06', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 66: ['7.09e-04', '6.17e-04', '4.47e-06', '8.71e-05', '0.00e+00'] - 2s
Loss iteration 67: ['7.33e-04', '6.40e-04', '2.54e-06', '9.07e-05', '0.00e+00'] - 2s
Loss iteration 68: ['1.06e-03', '9.62e-04', '5.00e-06', '9.15e-05', '0.00e+00'] - 9s
Loss iteration 69: ['1.07e-03', '9.55e-04', '1.93e-05', '9.46e-05', '0.00e+00'] - 9s
Loss iteration 70: ['7.95e-04', '6.89e-04', '1.58e-05', '9.04e-05', '0.00e+00'] - 8s
Loss iteration 71: ['7.85e-04', '6.86e-04', '1.24e-05', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 72: ['7.35e-04', '6.38e-04', '1.23e-05', '8.52e-05', '0.00e+00'] - 2s
Loss iteration 73: ['7.16e-04', '6.23e-04', '9.16e-06', '8.41e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.17e-03', '1.08e-03', '5.68e-06', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 75: ['8.24e-04', '7.40e-04', '4.69e-06', '7.96e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.28e-03', '1.19e-03', '1.12e-05', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.08e-03', '9.84e-04', '8.13e-06', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 78: ['9.68e-04', '8.77e-04', '3.47e-06', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.26e-03', '1.17e-03', '2.25e-06', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 80: ['9.79e-04', '8.85e-04', '3.57e-06', '9.04e-05', '0.00e+00'] - 8s
Loss iteration 81: ['7.97e-04', '7.05e-04', '3.33e-06', '8.85e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.01e-03', '9.19e-04', '3.63e-06', '8.72e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.13e-03', '1.04e-03', '2.16e-06', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 84: ['9.72e-04', '8.87e-04', '3.16e-06', '8.18e-05', '0.00e+00'] - 2s
Loss iteration 85: ['1.03e-03', '9.50e-04', '2.85e-06', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.51e-03', '1.42e-03', '1.53e-06', '7.99e-05', '0.00e+00'] - 8s
Loss iteration 87: ['1.47e-03', '1.39e-03', '1.24e-06', '8.45e-05', '0.00e+00'] - 8s
Loss iteration 88: ['9.28e-04', '8.38e-04', '1.35e-06', '8.87e-05', '0.00e+00'] - 8s
Loss iteration 89: ['8.92e-04', '8.02e-04', '1.19e-06', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.31e-03', '1.22e-03', '1.17e-06', '9.03e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.52e-03', '1.43e-03', '8.76e-07', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.09e-03', '1.00e-03', '9.37e-07', '8.95e-05', '0.00e+00'] - 8s
Loss iteration 93: ['1.25e-03', '1.17e-03', '6.51e-07', '8.74e-05', '0.00e+00'] - 8s
Loss iteration 94: ['1.82e-03', '1.74e-03', '7.43e-07', '8.28e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.51e-03', '1.42e-03', '7.46e-07', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.37e-03', '1.29e-03', '4.43e-07', '8.40e-05', '0.00e+00'] - 8s
Loss iteration 97: ['1.99e-03', '1.91e-03', '1.90e-07', '8.26e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.27e-03', '1.18e-03', '4.06e-07', '8.90e-05', '0.00e+00'] - 8s
Loss iteration 99: ['1.10e-03', '1.01e-03', '2.35e-07', '9.07e-05', '0.00e+00'] - 8s
Loss iteration 100: ['1.02e-03', '9.26e-04', '3.09e-07', '9.02e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.33e-03', '1.24e-03', '3.01e-07', '9.21e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.40e-03', '1.31e-03', '2.74e-07', '9.14e-05', '0.00e+00'] - 8s
Loss iteration 103: ['1.75e-03', '1.65e-03', '2.28e-07', '9.22e-05', '0.00e+00'] - 8s
Loss iteration 104: ['1.67e-03', '1.58e-03', '1.68e-07', '9.03e-05', '0.00e+00'] - 2s
Loss iteration 105: ['2.25e-03', '2.16e-03', '1.74e-07', '8.51e-05', '0.00e+00'] - 8s
Loss iteration 106: ['1.41e-03', '1.32e-03', '2.13e-07', '8.54e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.69e-03', '1.61e-03', '1.18e-07', '8.47e-05', '0.00e+00'] - 2s
Loss iteration 108: ['2.11e-03', '2.02e-03', '8.44e-08', '8.99e-05', '0.00e+00'] - 8s
Loss iteration 109: ['1.67e-03', '1.58e-03', '5.42e-08', '9.34e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.58e-03', '1.49e-03', '6.55e-08', '9.60e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.54e-03', '1.45e-03', '3.10e-07', '9.48e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.65e-03', '1.55e-03', '2.85e-07', '9.65e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.36e-03', '1.26e-03', '1.81e-07', '9.61e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.71e-03', '1.62e-03', '1.64e-07', '9.33e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.25e-03', '1.16e-03', '1.50e-07', '8.97e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.58e-03', '2.50e-03', '2.04e-07', '8.66e-05', '0.00e+00'] - 8s
Loss iteration 117: ['1.26e-03', '1.17e-03', '2.98e-07', '8.89e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.97e-03', '1.88e-03', '8.28e-08', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 119: ['2.78e-03', '2.68e-03', '1.24e-07', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 120: ['5.05e-02', '2.32e-02', '9.30e-07', '1.03e-04', '2.72e-02'] - 9s
Loss iteration 121: ['4.84e-02', '2.69e-02', '9.78e-07', '1.30e-04', '2.14e-02'] - 8s
Loss iteration 122: ['4.46e-02', '2.29e-02', '7.21e-06', '1.67e-04', '2.15e-02'] - 8s
Loss iteration 123: ['4.94e-02', '2.58e-02', '1.42e-04', '2.00e-04', '2.33e-02'] - 8s
Loss iteration 124: ['4.10e-02', '2.25e-02', '1.61e-05', '1.93e-04', '1.83e-02'] - 7s
Loss iteration 125: ['4.14e-02', '2.47e-02', '4.32e-05', '1.64e-04', '1.65e-02'] - 8s
Loss iteration 126: ['3.45e-02', '1.77e-02', '4.16e-04', '1.71e-04', '1.62e-02'] - 8s
Loss iteration 127: ['2.72e-02', '1.67e-02', '3.61e-04', '1.75e-04', '9.98e-03'] - 2s
Loss iteration 128: ['2.25e-02', '1.31e-02', '2.93e-04', '1.68e-04', '8.92e-03'] - 8s
Loss iteration 129: ['4.09e-03', '3.67e-03', '2.29e-04', '1.83e-04', '0.00e+00'] - 4s
Loss iteration 130: ['3.39e-03', '3.12e-03', '8.86e-05', '1.81e-04', '0.00e+00'] - 8s
Loss iteration 131: ['3.15e-03', '2.91e-03', '7.49e-05', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.54e-03', '2.31e-03', '5.65e-05', '1.72e-04', '0.00e+00'] - 3s
Loss iteration 133: ['2.69e-03', '2.46e-03', '5.76e-05', '1.67e-04', '0.00e+00'] - 5s
Loss iteration 134: ['1.92e-03', '1.70e-03', '5.58e-05', '1.63e-04', '0.00e+00'] - 8s
Loss iteration 135: ['2.59e-03', '2.40e-03', '3.06e-05', '1.54e-04', '0.00e+00'] - 9s
Loss iteration 136: ['1.59e-03', '1.41e-03', '3.34e-05', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.89e-03', '1.73e-03', '3.42e-05', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 138: ['1.28e-03', '1.12e-03', '3.69e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 139: ['1.86e-03', '1.71e-03', '2.59e-05', '1.28e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.24e-03', '2.08e-03', '2.17e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 141: ['3.24e-03', '3.10e-03', '1.05e-05', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 142: ['1.80e-02', '9.66e-03', '2.01e-05', '1.18e-04', '8.23e-03'] - 8s
Loss iteration 143: ['1.54e-02', '8.45e-03', '5.26e-06', '1.13e-04', '6.79e-03'] - 8s
Loss iteration 144: ['1.40e-02', '7.90e-03', '4.76e-06', '1.04e-04', '6.03e-03'] - 8s
Loss iteration 145: ['9.80e-03', '5.85e-03', '3.90e-06', '1.04e-04', '3.84e-03'] - 2s
Loss iteration 146: ['1.06e-02', '5.87e-03', '4.74e-06', '9.77e-05', '4.64e-03'] - 6s
Loss iteration 147: ['8.65e-03', '5.35e-03', '6.74e-06', '9.02e-05', '3.20e-03'] - 2s
Loss iteration 148: ['9.48e-03', '4.77e-03', '5.75e-06', '8.08e-05', '4.62e-03'] - 8s
Loss iteration 149: ['8.43e-03', '3.83e-03', '7.38e-06', '7.85e-05', '4.51e-03'] - 8s
