2022-03-21 22:28:20.798317: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:28:20.832643: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:28:20.833250: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833409: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833570: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833655: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:28:20.833824: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:28:20.834602: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:28:20.876050: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:28:20.908266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f799b70 executing computations on platform Host. Devices:
2022-03-21 22:28:20.908423: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:28:21.115724: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56508f7fd3a0 executing computations on platform CUDA. Devices:
2022-03-21 22:28:21.115873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:28:21.116189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:28:21.116210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.09e-02', '7.13e-04', '1.01e-02', '1.60e-06', '4.67e-05']
Loss iteration 218: ['1.08e-03', '9.05e-04', '1.13e-06', '1.76e-04', '0.00e+00'] - 4s
Loss iteration 219: ['1.40e-03', '1.22e-03', '2.24e-06', '1.75e-04', '0.00e+00'] - 4s
Loss iteration 220: ['1.21e-03', '1.03e-03', '2.82e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 221: ['1.15e-03', '9.78e-04', '1.12e-06', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 222: ['1.24e-03', '1.07e-03', '1.31e-06', '1.75e-04', '0.00e+00'] - 7s
Loss iteration 223: ['7.14e-04', '5.44e-04', '8.96e-07', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 224: ['8.24e-04', '6.55e-04', '1.29e-06', '1.68e-04', '0.00e+00'] - 4s
Loss iteration 225: ['9.09e-04', '7.44e-04', '8.31e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 226: ['8.68e-04', '7.06e-04', '2.48e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 227: ['1.06e-03', '8.96e-04', '1.34e-06', '1.60e-04', '0.00e+00'] - 4s
Loss iteration 228: ['1.14e-03', '9.83e-04', '6.67e-07', '1.61e-04', '0.00e+00'] - 5s
Loss iteration 229: ['8.22e-04', '6.61e-04', '7.42e-07', '1.60e-04', '0.00e+00'] - 3s
Loss iteration 230: ['1.02e-03', '8.53e-04', '1.34e-05', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 231: ['9.23e-04', '7.53e-04', '1.37e-05', '1.57e-04', '0.00e+00'] - 3s
Loss iteration 232: ['9.16e-04', '7.56e-04', '4.11e-06', '1.56e-04', '0.00e+00'] - 5s
Loss iteration 233: ['8.28e-04', '6.65e-04', '9.73e-06', '1.54e-04', '0.00e+00'] - 2s
Loss iteration 234: ['7.63e-04', '6.07e-04', '4.32e-06', '1.51e-04', '0.00e+00'] - 8s
Loss iteration 235: ['8.56e-04', '7.00e-04', '4.40e-06', '1.52e-04', '0.00e+00'] - 3s
Loss iteration 236: ['1.00e-03', '8.45e-04', '5.02e-06', '1.51e-04', '0.00e+00'] - 5s
Loss iteration 237: ['1.12e-03', '9.71e-04', '4.65e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 238: ['7.34e-04', '5.83e-04', '4.16e-06', '1.47e-04', '0.00e+00'] - 4s
Loss iteration 239: ['6.87e-04', '5.35e-04', '4.06e-06', '1.47e-04', '0.00e+00'] - 5s
Loss iteration 240: ['5.18e-04', '3.70e-04', '2.20e-06', '1.46e-04', '0.00e+00'] - 5s
Loss iteration 241: ['6.60e-04', '4.90e-04', '2.77e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 242: ['5.72e-04', '4.18e-04', '1.49e-05', '1.39e-04', '0.00e+00'] - 8s
Loss iteration 243: ['6.92e-04', '5.46e-04', '5.94e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 244: ['5.41e-04', '3.86e-04', '1.76e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 245: ['5.78e-04', '4.33e-04', '7.60e-06', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 246: ['4.81e-04', '3.35e-04', '8.71e-06', '1.37e-04', '0.00e+00'] - 4s
Loss iteration 247: ['5.87e-04', '4.40e-04', '1.09e-05', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 248: ['8.26e-04', '6.71e-04', '1.88e-05', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 249: ['7.54e-04', '6.08e-04', '1.32e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration mean: ['2.83e-03', '1.60e-03', '2.70e-05', '2.20e-04', '9.79e-04']
-- Backward March --
Loss iteration 0: ['5.71e-04', '4.27e-04', '8.13e-06', '1.36e-04', '0.00e+00']
Loss iteration 1: ['9.29e-04', '7.83e-04', '1.11e-05', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 2: ['7.26e-04', '5.79e-04', '1.10e-05', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 3: ['5.37e-04', '3.96e-04', '9.26e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 4: ['6.26e-04', '4.85e-04', '9.50e-06', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 5: ['5.14e-04', '3.79e-04', '8.40e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 6: ['7.89e-04', '6.54e-04', '6.97e-06', '1.29e-04', '0.00e+00'] - 1s
Loss iteration 7: ['4.36e-04', '3.08e-04', '4.71e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 8: ['5.82e-04', '4.53e-04', '6.02e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.04e-04', '4.80e-04', '1.63e-06', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 10: ['4.60e-04', '3.37e-04', '1.66e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 11: ['5.67e-04', '4.44e-04', '2.08e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 12: ['9.17e-04', '7.93e-04', '1.66e-06', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 13: ['9.30e-04', '8.05e-04', '1.08e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 14: ['7.23e-04', '5.97e-04', '3.26e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 15: ['7.68e-04', '6.44e-04', '9.38e-07', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 16: ['7.03e-04', '5.78e-04', '2.80e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 17: ['8.36e-04', '7.11e-04', '1.55e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 18: ['7.39e-04', '6.10e-04', '7.62e-06', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 19: ['6.72e-04', '5.46e-04', '6.64e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 20: ['8.59e-04', '7.37e-04', '3.09e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 21: ['7.91e-04', '6.75e-04', '2.28e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 22: ['8.15e-04', '6.98e-04', '2.78e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 23: ['1.08e-03', '9.58e-04', '1.74e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 24: ['9.53e-04', '8.38e-04', '4.44e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 25: ['8.10e-04', '6.95e-04', '2.56e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 26: ['7.39e-04', '6.29e-04', '1.35e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 27: ['1.06e-03', '9.38e-04', '8.07e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 28: ['7.68e-04', '6.48e-04', '4.32e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 29: ['7.54e-04', '6.27e-04', '1.30e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 30: ['6.81e-04', '5.67e-04', '4.86e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 31: ['9.68e-04', '8.56e-04', '5.45e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.02e-03', '9.13e-04', '7.25e-06', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.15e-04', '6.11e-04', '4.69e-06', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 34: ['7.01e-04', '5.96e-04', '2.80e-06', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 35: ['7.82e-04', '6.75e-04', '1.08e-05', '9.68e-05', '0.00e+00'] - 8s
Loss iteration 36: ['1.03e-03', '9.22e-04', '3.09e-06', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 37: ['8.52e-04', '7.53e-04', '3.01e-06', '9.62e-05', '0.00e+00'] - 8s
Loss iteration 38: ['1.15e-03', '1.04e-03', '2.64e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 39: ['8.04e-04', '6.99e-04', '1.97e-06', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 40: ['7.91e-04', '6.76e-04', '1.40e-05', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 41: ['1.13e-03', '1.03e-03', '1.13e-05', '9.16e-05', '0.00e+00'] - 7s
Loss iteration 42: ['1.09e-03', '9.98e-04', '5.55e-06', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 43: ['1.34e-03', '1.25e-03', '8.88e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 44: ['8.56e-04', '7.68e-04', '4.30e-06', '8.40e-05', '0.00e+00'] - 8s
Loss iteration 45: ['8.62e-04', '7.77e-04', '3.05e-06', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.08e-03', '9.96e-04', '3.97e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 47: ['9.55e-04', '8.71e-04', '2.17e-06', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 48: ['9.30e-04', '8.48e-04', '2.16e-06', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.94e-04', '7.12e-04', '2.15e-06', '8.05e-05', '0.00e+00'] - 2s
Loss iteration 50: ['8.80e-04', '7.95e-04', '5.41e-06', '7.99e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.95e-04', '6.12e-04', '6.47e-06', '7.74e-05', '0.00e+00'] - 6s
Loss iteration 52: ['8.29e-04', '7.49e-04', '6.55e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 53: ['5.67e-04', '4.92e-04', '2.58e-06', '7.20e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.07e-03', '9.96e-04', '7.74e-06', '6.76e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.79e-04', '9.03e-04', '2.72e-06', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 56: ['9.59e-04', '8.86e-04', '3.15e-06', '7.04e-05', '0.00e+00'] - 6s
Loss iteration 57: ['9.68e-04', '8.91e-04', '4.79e-06', '7.18e-05', '0.00e+00'] - 2s
Loss iteration 58: ['8.48e-04', '7.75e-04', '1.99e-06', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 59: ['7.51e-04', '6.72e-04', '8.58e-06', '7.10e-05', '0.00e+00'] - 1s
Loss iteration 60: ['7.26e-04', '6.48e-04', '7.08e-06', '7.09e-05', '0.00e+00'] - 2s
Loss iteration 61: ['8.30e-04', '7.54e-04', '6.97e-06', '6.96e-05', '0.00e+00'] - 1s
Loss iteration 62: ['9.02e-04', '8.31e-04', '3.29e-06', '6.77e-05', '0.00e+00'] - 2s
Loss iteration 63: ['7.34e-04', '6.64e-04', '3.83e-06', '6.60e-05', '0.00e+00'] - 4s
Loss iteration 64: ['7.42e-04', '6.74e-04', '2.37e-06', '6.54e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.00e-03', '9.35e-04', '2.39e-06', '6.44e-05', '0.00e+00'] - 7s
Loss iteration 66: ['1.49e-03', '1.42e-03', '2.35e-06', '6.87e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.29e-03', '1.22e-03', '2.39e-06', '6.84e-05', '0.00e+00'] - 6s
Loss iteration 68: ['1.11e-03', '1.04e-03', '2.93e-06', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 69: ['1.37e-03', '1.30e-03', '1.04e-06', '6.96e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.31e-03', '1.24e-03', '1.31e-06', '7.08e-05', '0.00e+00'] - 6s
Loss iteration 71: ['1.14e-03', '1.07e-03', '2.92e-06', '7.26e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.27e-03', '1.20e-03', '1.78e-06', '7.28e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.40e-03', '1.32e-03', '8.08e-06', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.22e-03', '1.14e-03', '5.18e-06', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.79e-03', '1.72e-03', '2.36e-06', '6.73e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.16e-03', '1.09e-03', '2.36e-06', '6.80e-05', '0.00e+00'] - 2s
Loss iteration 77: ['1.62e-03', '1.55e-03', '3.04e-06', '6.87e-05', '0.00e+00'] - 3s
Loss iteration 78: ['9.88e-04', '9.14e-04', '4.85e-06', '6.89e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.20e-03', '1.12e-03', '4.07e-06', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 80: ['1.44e-03', '1.37e-03', '2.84e-06', '7.10e-05', '0.00e+00'] - 6s
Loss iteration 81: ['1.90e-03', '1.82e-03', '3.40e-06', '7.16e-05', '0.00e+00'] - 4s
Loss iteration 82: ['1.43e-03', '1.34e-03', '1.04e-05', '7.32e-05', '0.00e+00'] - 7s
Loss iteration 83: ['1.69e-03', '1.62e-03', '2.57e-06', '7.12e-05', '0.00e+00'] - 6s
Loss iteration 84: ['1.41e-03', '1.34e-03', '2.72e-06', '7.05e-05', '0.00e+00'] - 2s
Loss iteration 85: ['9.78e-04', '9.05e-04', '2.21e-06', '7.01e-05', '0.00e+00'] - 2s
Loss iteration 86: ['1.88e-03', '1.80e-03', '7.17e-06', '7.07e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.10e-03', '1.01e-03', '1.80e-05', '7.28e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.87e-04', '9.09e-04', '3.65e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.05e-03', '9.55e-04', '2.16e-05', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.00e-03', '9.13e-04', '1.02e-05', '7.68e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.07e-03', '9.91e-04', '5.20e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.32e-03', '1.23e-03', '1.60e-05', '7.50e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.01e-03', '9.19e-04', '2.18e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.74e-03', '1.66e-03', '5.03e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 95: ['8.92e-04', '8.04e-04', '1.65e-05', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.14e-03', '1.06e-03', '1.21e-05', '7.25e-05', '0.00e+00'] - 2s
Loss iteration 97: ['1.97e-03', '1.78e-03', '1.12e-04', '7.70e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.79e-03', '1.63e-03', '8.53e-05', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 99: ['9.96e-04', '8.89e-04', '2.91e-05', '7.78e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.44e-03', '1.34e-03', '2.34e-05', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 101: ['1.54e-03', '1.44e-03', '2.04e-05', '7.91e-05', '0.00e+00'] - 8s
Loss iteration 102: ['1.09e-03', '9.99e-04', '1.44e-05', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 103: ['1.94e-03', '1.84e-03', '2.56e-05', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.82e-03', '1.73e-03', '1.81e-05', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 105: ['3.36e-03', '3.28e-03', '1.29e-05', '7.04e-05', '0.00e+00'] - 2s
Loss iteration 106: ['9.68e-04', '8.75e-04', '2.07e-05', '7.25e-05', '0.00e+00'] - 8s
Loss iteration 107: ['1.98e-03', '1.88e-03', '2.38e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.62e-03', '2.51e-03', '2.75e-05', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 109: ['2.63e-03', '2.52e-03', '2.41e-05', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.88e-03', '1.78e-03', '1.45e-05', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.87e-03', '1.79e-03', '6.99e-06', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.58e-03', '2.50e-03', '8.91e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 113: ['2.16e-03', '2.08e-03', '1.11e-05', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.09e-03', '2.01e-03', '6.06e-06', '6.94e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.74e-03', '1.66e-03', '1.64e-05', '6.58e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.65e-03', '1.58e-03', '4.37e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.17e-03', '1.09e-03', '7.62e-06', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.08e-03', '2.01e-03', '4.52e-06', '6.88e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.51e-03', '1.43e-03', '5.76e-06', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 120: ['2.79e-02', '1.95e-02', '1.09e-05', '8.46e-05', '8.33e-03'] - 8s
Loss iteration 121: ['3.00e-02', '1.78e-02', '1.53e-05', '1.06e-04', '1.21e-02'] - 8s
Loss iteration 122: ['2.48e-02', '1.57e-02', '6.28e-06', '1.36e-04', '9.00e-03'] - 7s
Loss iteration 123: ['2.68e-02', '1.76e-02', '4.47e-05', '1.49e-04', '8.99e-03'] - 8s
Loss iteration 124: ['2.26e-02', '1.56e-02', '7.02e-05', '1.43e-04', '6.78e-03'] - 2s
Loss iteration 125: ['1.93e-02', '1.21e-02', '7.62e-05', '1.36e-04', '7.04e-03'] - 2s
Loss iteration 126: ['1.62e-02', '1.06e-02', '1.26e-04', '1.28e-04', '5.35e-03'] - 8s
Loss iteration 127: ['1.57e-02', '1.05e-02', '4.49e-05', '1.23e-04', '4.97e-03'] - 5s
Loss iteration 128: ['1.02e-02', '6.49e-03', '2.48e-05', '1.25e-04', '3.60e-03'] - 2s
Loss iteration 129: ['3.07e-03', '2.92e-03', '1.60e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.99e-03', '2.84e-03', '2.30e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 131: ['2.45e-03', '2.29e-03', '3.66e-05', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.29e-03', '1.16e-03', '1.26e-05', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.36e-03', '1.23e-03', '1.14e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.03e-03', '8.98e-04', '2.00e-05', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 135: ['2.26e-03', '2.14e-03', '1.12e-05', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.48e-03', '1.35e-03', '2.29e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.81e-03', '1.70e-03', '1.16e-05', '9.74e-05', '0.00e+00'] - 6s
Loss iteration 138: ['1.20e-03', '1.09e-03', '1.57e-05', '9.89e-05', '0.00e+00'] - 2s
Loss iteration 139: ['2.25e-03', '2.14e-03', '8.78e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.80e-03', '2.68e-03', '5.89e-06', '1.09e-04', '0.00e+00'] - 3s
Loss iteration 141: ['1.89e-03', '1.78e-03', '1.22e-06', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 142: ['6.91e-03', '4.09e-03', '4.27e-05', '1.04e-04', '2.68e-03'] - 8s
Loss iteration 143: ['6.11e-03', '3.39e-03', '1.02e-05', '9.70e-05', '2.61e-03'] - 8s
Loss iteration 144: ['4.98e-03', '2.76e-03', '5.76e-06', '9.63e-05', '2.12e-03'] - 2s
Loss iteration 145: ['4.55e-03', '2.62e-03', '2.46e-05', '8.94e-05', '1.82e-03'] - 8s
Loss iteration 146: ['4.65e-03', '2.36e-03', '8.63e-06', '8.72e-05', '2.20e-03'] - 8s
Loss iteration 147: ['4.52e-03', '2.74e-03', '2.14e-05', '8.25e-05', '1.68e-03'] - 2s
Loss iteration 148: ['5.25e-03', '3.02e-03', '2.41e-05', '7.91e-05', '2.12e-03'] - 2s
Loss iteration 149: ['4.39e-03', '2.41e-03', '1.23e-05', '7.62e-05', '1.89e-03'] - 7s
Loss iteration 150: ['8.70e-03', '5.06e-03', '4.49e-05', '8.76e-05', '3.51e-03'] - 9s
Loss iteration 151: ['2.69e-03', '2.58e-03', '2.48e-05', '8.85e-05', '0.00e+00'] - 7s
Loss iteration 152: ['1.52e-03', '1.43e-03', '6.15e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.92e-03', '1.82e-03', '8.79e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.62e-03', '1.53e-03', '7.14e-06', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 155: ['1.64e-03', '1.55e-03', '4.79e-06', '8.57e-05', '0.00e+00'] - 7s
Loss iteration 156: ['2.01e-03', '1.93e-03', '4.36e-06', '8.34e-05', '0.00e+00'] - 2s
Loss iteration 157: ['1.38e-03', '1.30e-03', '3.53e-06', '8.03e-05', '0.00e+00'] - 8s
Loss iteration 158: ['1.27e-03', '1.19e-03', '4.93e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 159: ['1.17e-03', '1.10e-03', '4.64e-06', '7.38e-05', '0.00e+00'] - 4s
Loss iteration 160: ['1.70e-03', '1.61e-03', '1.91e-05', '7.51e-05', '0.00e+00'] - 1s
Loss iteration 161: ['1.36e-03', '1.27e-03', '1.05e-05', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 162: ['1.20e-03', '1.11e-03', '9.33e-06', '8.00e-05', '0.00e+00'] - 4s
Loss iteration 163: ['9.52e-04', '8.69e-04', '2.30e-06', '8.11e-05', '0.00e+00'] - 5s
Loss iteration 164: ['3.18e-03', '1.97e-03', '6.19e-06', '8.15e-05', '1.12e-03'] - 8s
Loss iteration 165: ['3.34e-03', '2.03e-03', '5.51e-06', '8.17e-05', '1.22e-03'] - 2s
Loss iteration 166: ['5.69e-03', '3.55e-03', '3.77e-06', '8.10e-05', '2.05e-03'] - 3s
Loss iteration 167: ['4.91e-03', '2.39e-03', '4.00e-06', '7.91e-05', '2.44e-03'] - 8s
Loss iteration 168: ['3.81e-03', '2.42e-03', '2.84e-06', '7.53e-05', '1.31e-03'] - 8s
Loss iteration 169: ['2.88e-03', '1.41e-03', '1.89e-06', '7.25e-05', '1.39e-03'] - 8s
Loss iteration 170: ['4.13e-03', '2.11e-03', '2.53e-06', '7.33e-05', '1.94e-03'] - 8s
Loss iteration 171: ['2.21e-03', '1.72e-03', '1.21e-06', '7.45e-05', '4.18e-04'] - 8s
Loss iteration 172: ['1.80e-03', '1.26e-03', '6.93e-07', '7.82e-05', '4.63e-04'] - 2s
Loss iteration 173: ['1.07e-03', '9.90e-04', '1.86e-07', '7.98e-05', '0.00e+00'] - 6s
Loss iteration 174: ['1.18e-03', '1.10e-03', '3.35e-07', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 175: ['1.28e-03', '1.20e-03', '2.40e-07', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 176: ['1.10e-03', '1.02e-03', '7.58e-07', '7.98e-05', '0.00e+00'] - 5s
Loss iteration 177: ['7.49e-04', '6.69e-04', '4.23e-07', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 178: ['1.06e-03', '9.79e-04', '2.53e-07', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.20e-04', '7.44e-04', '3.39e-07', '7.49e-05', '0.00e+00'] - 7s
