2022-03-21 10:24:25.277764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:25.398770: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:25.399253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399430: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399746: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:25.399768: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:25.402128: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:25.442226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.454125: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f89096b90 executing computations on platform Host. Devices:
2022-03-21 10:24:25.454210: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.833447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f890fa3c0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.833543: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.833750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.833763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.84e-02', '2.88e-04', '1.81e-02', '1.78e-06', '3.95e-06']
Loss iteration 67: ['9.13e-04', '8.82e-04', '2.09e-06', '2.91e-05', '0.00e+00'] - 5s
Loss iteration 68: ['1.58e-03', '1.55e-03', '1.95e-06', '3.05e-05', '0.00e+00'] - 6s
Loss iteration 69: ['7.03e-04', '6.70e-04', '2.90e-06', '3.00e-05', '0.00e+00'] - 1s
Loss iteration 70: ['8.46e-04', '8.13e-04', '2.75e-06', '2.99e-05', '0.00e+00'] - 4s
Loss iteration 71: ['8.04e-04', '7.74e-04', '1.14e-06', '2.90e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.17e-03', '1.14e-03', '1.35e-06', '2.90e-05', '0.00e+00'] - 5s
Loss iteration 73: ['1.00e-03', '9.71e-04', '1.90e-06', '3.07e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.50e-03', '1.46e-03', '6.61e-06', '3.39e-05', '0.00e+00'] - 6s
Loss iteration 75: ['9.58e-04', '9.19e-04', '3.85e-06', '3.52e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.17e-03', '1.13e-03', '5.16e-06', '3.62e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.16e-03', '1.12e-03', '2.77e-06', '3.77e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.45e-03', '1.41e-03', '5.84e-06', '3.85e-05', '0.00e+00'] - 1s
Loss iteration 79: ['1.14e-03', '1.09e-03', '2.93e-06', '4.03e-05', '0.00e+00'] - 6s
Loss iteration 80: ['1.16e-03', '1.11e-03', '2.78e-06', '4.06e-05', '0.00e+00'] - 1s
Loss iteration 81: ['9.25e-04', '8.81e-04', '2.08e-06', '4.24e-05', '0.00e+00'] - 6s
Loss iteration 82: ['1.00e-03', '9.60e-04', '1.57e-06', '4.20e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.06e-03', '1.02e-03', '5.82e-06', '4.14e-05', '0.00e+00'] - 1s
Loss iteration 84: ['7.85e-04', '7.42e-04', '1.49e-06', '4.18e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.25e-03', '1.20e-03', '3.96e-06', '4.48e-05', '0.00e+00'] - 7s
Loss iteration 86: ['8.71e-04', '8.23e-04', '2.19e-06', '4.56e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.08e-03', '1.03e-03', '3.51e-06', '4.66e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.42e-04', '8.91e-04', '1.96e-06', '4.88e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.39e-03', '1.33e-03', '7.43e-06', '4.94e-05', '0.00e+00'] - 2s
Loss iteration 90: ['1.13e-03', '1.08e-03', '2.39e-06', '5.05e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.10e-03', '1.04e-03', '2.90e-06', '4.99e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.50e-03', '1.44e-03', '5.30e-06', '4.95e-05', '0.00e+00'] - 2s
Loss iteration 93: ['1.65e-03', '1.60e-03', '1.63e-06', '4.74e-05', '0.00e+00'] - 6s
Loss iteration 94: ['9.15e-04', '8.66e-04', '1.28e-06', '4.86e-05', '0.00e+00'] - 7s
Loss iteration 95: ['9.91e-04', '9.41e-04', '1.09e-06', '4.87e-05', '0.00e+00'] - 6s
Loss iteration 96: ['2.36e-03', '2.30e-03', '6.51e-06', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.75e-03', '1.69e-03', '2.83e-06', '5.46e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.46e-03', '1.40e-03', '2.80e-06', '5.55e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.59e-03', '1.53e-03', '2.26e-06', '5.61e-05', '0.00e+00'] - 1s
Loss iteration 100: ['1.62e-03', '1.56e-03', '1.50e-06', '5.65e-05', '0.00e+00'] - 2s
Loss iteration 101: ['1.53e-03', '1.47e-03', '5.23e-06', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 102: ['1.78e-03', '1.72e-03', '4.20e-06', '5.58e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.96e-03', '1.90e-03', '2.09e-06', '5.47e-05', '0.00e+00'] - 1s
Loss iteration 104: ['2.17e-03', '2.11e-03', '6.05e-06', '5.31e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.38e-03', '1.32e-03', '5.07e-06', '5.29e-05', '0.00e+00'] - 2s
Loss iteration 106: ['1.43e-03', '1.37e-03', '2.94e-06', '5.45e-05', '0.00e+00'] - 1s
Loss iteration 107: ['3.05e-03', '2.98e-03', '6.13e-06', '5.74e-05', '0.00e+00'] - 1s
Loss iteration 108: ['2.11e-03', '2.05e-03', '3.04e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration 109: ['2.01e-03', '1.94e-03', '4.11e-06', '6.09e-05', '0.00e+00'] - 2s
Loss iteration 110: ['1.80e-03', '1.74e-03', '2.93e-06', '6.13e-05', '0.00e+00'] - 2s
Loss iteration 111: ['2.09e-03', '2.03e-03', '3.76e-06', '6.14e-05', '0.00e+00'] - 1s
Loss iteration 112: ['1.92e-03', '1.86e-03', '2.64e-06', '6.00e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.74e-03', '1.68e-03', '2.26e-06', '5.82e-05', '0.00e+00'] - 2s
Loss iteration 114: ['1.31e-03', '1.25e-03', '3.62e-06', '5.67e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.31e-03', '1.25e-03', '5.03e-06', '5.63e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.37e-03', '1.31e-03', '1.17e-05', '5.63e-05', '0.00e+00'] - 2s
Loss iteration 117: ['1.76e-03', '1.70e-03', '4.09e-06', '5.84e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.03e-03', '1.96e-03', '7.16e-06', '6.23e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.43e-03', '1.36e-03', '5.68e-06', '6.34e-05', '0.00e+00'] - 2s
Loss iteration 120: ['6.65e-03', '3.86e-03', '1.21e-04', '6.40e-05', '2.61e-03'] - 7s
Loss iteration 121: ['6.57e-03', '3.33e-03', '6.12e-05', '6.71e-05', '3.11e-03'] - 7s
Loss iteration 122: ['4.51e-03', '3.37e-03', '3.56e-05', '6.87e-05', '1.03e-03'] - 6s
Loss iteration 123: ['6.21e-03', '2.29e-03', '2.41e-05', '6.83e-05', '3.83e-03'] - 2s
Loss iteration 124: ['4.51e-03', '2.45e-03', '2.90e-05', '7.04e-05', '1.96e-03'] - 7s
Loss iteration 125: ['3.27e-03', '2.17e-03', '1.87e-05', '7.05e-05', '1.01e-03'] - 2s
Loss iteration 126: ['3.65e-03', '2.44e-03', '1.86e-05', '7.12e-05', '1.12e-03'] - 4s
Loss iteration 127: ['5.16e-03', '2.74e-03', '3.23e-05', '7.63e-05', '2.31e-03'] - 7s
Loss iteration 128: ['4.89e-03', '2.68e-03', '2.49e-05', '7.67e-05', '2.11e-03'] - 2s
Loss iteration 129: ['2.00e-03', '1.91e-03', '8.49e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 130: ['1.50e-03', '1.42e-03', '6.19e-06', '8.12e-05', '0.00e+00'] - 7s
Loss iteration 131: ['2.46e-03', '2.37e-03', '1.11e-05', '8.19e-05', '0.00e+00'] - 6s
Loss iteration 132: ['1.53e-03', '1.45e-03', '6.52e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 133: ['1.77e-03', '1.68e-03', '5.05e-06', '8.26e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.12e-03', '2.03e-03', '5.70e-06', '8.29e-05', '0.00e+00'] - 7s
Loss iteration 135: ['1.30e-03', '1.21e-03', '6.03e-06', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 136: ['1.10e-03', '1.01e-03', '5.77e-06', '8.45e-05', '0.00e+00'] - 6s
Loss iteration 137: ['1.65e-03', '1.56e-03', '2.27e-06', '8.06e-05', '0.00e+00'] - 7s
Loss iteration 138: ['2.85e-03', '2.77e-03', '7.28e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.10e-03', '1.02e-03', '4.64e-06', '7.34e-05', '0.00e+00'] - 2s
Loss iteration 140: ['1.92e-03', '1.84e-03', '3.41e-06', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.49e-03', '1.41e-03', '3.47e-06', '7.65e-05', '0.00e+00'] - 2s
Loss iteration 142: ['1.02e-02', '5.99e-03', '1.93e-05', '7.99e-05', '4.07e-03'] - 7s
Loss iteration 143: ['6.67e-03', '3.73e-03', '6.79e-06', '8.23e-05', '2.85e-03'] - 7s
Loss iteration 144: ['6.66e-03', '3.87e-03', '8.20e-06', '8.54e-05', '2.70e-03'] - 7s
Loss iteration 145: ['5.45e-03', '2.83e-03', '1.81e-05', '8.55e-05', '2.52e-03'] - 2s
Loss iteration 146: ['6.00e-03', '2.58e-03', '1.41e-05', '8.61e-05', '3.32e-03'] - 3s
Loss iteration 147: ['4.88e-03', '2.77e-03', '1.88e-05', '8.69e-05', '2.01e-03'] - 4s
Loss iteration 148: ['6.73e-03', '3.22e-03', '1.27e-05', '7.96e-05', '3.42e-03'] - 7s
Loss iteration 149: ['6.18e-03', '2.28e-03', '2.45e-05', '7.12e-05', '3.81e-03'] - 7s
Loss iteration 150: ['2.15e-03', '1.80e-03', '7.31e-06', '7.13e-05', '2.70e-04'] - 5s
Loss iteration 151: ['1.10e-03', '1.03e-03', '5.98e-06', '7.15e-05', '0.00e+00'] - 3s
Loss iteration 152: ['1.34e-03', '1.26e-03', '4.80e-06', '7.03e-05', '0.00e+00'] - 6s
Loss iteration 153: ['1.02e-03', '9.47e-04', '6.42e-06', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.39e-03', '1.31e-03', '6.68e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 155: ['1.39e-03', '1.32e-03', '1.94e-06', '6.96e-05', '0.00e+00'] - 6s
Loss iteration 156: ['1.07e-03', '9.95e-04', '1.22e-06', '6.92e-05', '0.00e+00'] - 7s
Loss iteration 157: ['8.73e-04', '8.04e-04', '1.16e-06', '6.78e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.02e-03', '9.48e-04', '2.48e-06', '6.75e-05', '0.00e+00'] - 1s
Loss iteration 159: ['1.77e-03', '1.70e-03', '1.32e-06', '6.55e-05', '0.00e+00'] - 7s
Loss iteration 160: ['1.06e-03', '9.90e-04', '4.30e-06', '6.69e-05', '0.00e+00'] - 1s
Loss iteration 161: ['1.16e-03', '1.09e-03', '2.05e-06', '6.60e-05', '0.00e+00'] - 6s
Loss iteration 162: ['7.72e-04', '7.03e-04', '2.43e-06', '6.61e-05', '0.00e+00'] - 5s
Loss iteration 163: ['1.47e-03', '1.40e-03', '2.46e-06', '6.62e-05', '0.00e+00'] - 3s
Loss iteration 164: ['1.85e-03', '1.31e-03', '1.50e-06', '6.65e-05', '4.74e-04'] - 7s
Loss iteration 165: ['2.26e-03', '1.88e-03', '9.97e-07', '6.82e-05', '3.14e-04'] - 7s
Loss iteration 166: ['3.89e-03', '3.79e-03', '3.56e-06', '6.77e-05', '2.39e-05'] - 7s
Loss iteration 167: ['1.69e-03', '1.53e-03', '3.54e-06', '6.80e-05', '7.97e-05'] - 4s
Loss iteration 168: ['2.01e-03', '1.35e-03', '1.13e-06', '6.58e-05', '5.95e-04'] - 7s
Loss iteration 169: ['1.62e-03', '1.22e-03', '9.14e-06', '6.39e-05', '3.26e-04'] - 7s
Loss iteration 170: ['1.68e-03', '1.49e-03', '1.88e-06', '6.33e-05', '1.16e-04'] - 2s
Loss iteration 171: ['1.34e-03', '9.70e-04', '2.09e-06', '6.40e-05', '3.04e-04'] - 7s
Loss iteration 172: ['1.41e-03', '1.13e-03', '3.75e-06', '6.55e-05', '2.09e-04'] - 2s
Loss iteration 173: ['1.03e-03', '9.64e-04', '2.72e-06', '6.59e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.02e-03', '9.53e-04', '5.77e-06', '6.60e-05', '0.00e+00'] - 5s
Loss iteration 175: ['1.32e-03', '1.25e-03', '5.18e-06', '6.72e-05', '0.00e+00'] - 3s
Loss iteration 176: ['1.11e-03', '1.04e-03', '5.42e-06', '6.94e-05', '0.00e+00'] - 7s
Loss iteration 177: ['1.61e-03', '1.53e-03', '4.41e-06', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 178: ['6.01e-04', '5.30e-04', '2.71e-06', '6.91e-05', '0.00e+00'] - 6s
Loss iteration 179: ['8.28e-04', '7.56e-04', '2.33e-06', '6.93e-05', '0.00e+00'] - 4s
Loss iteration 180: ['5.69e-04', '4.95e-04', '6.21e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 181: ['8.42e-04', '7.73e-04', '2.08e-06', '6.72e-05', '0.00e+00'] - 5s
Loss iteration 182: ['6.45e-04', '5.74e-04', '2.30e-06', '6.83e-05', '0.00e+00'] - 2s
Loss iteration 183: ['5.93e-04', '5.21e-04', '3.99e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 184: ['8.15e-04', '7.44e-04', '2.00e-06', '6.88e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.02e-03', '5.75e-04', '5.83e-06', '6.92e-05', '3.65e-04'] - 2s
Loss iteration 186: ['8.15e-04', '7.22e-04', '8.09e-06', '6.91e-05', '1.61e-05'] - 7s
Loss iteration 187: ['6.66e-04', '4.49e-04', '4.69e-06', '7.06e-05', '1.42e-04'] - 5s
Loss iteration 188: ['1.19e-03', '1.03e-03', '1.29e-05', '6.90e-05', '8.55e-05'] - 6s
Loss iteration 189: ['2.72e-03', '1.23e-03', '4.62e-06', '6.85e-05', '1.42e-03'] - 7s
Loss iteration 190: ['6.67e-04', '5.82e-04', '5.70e-06', '6.74e-05', '1.22e-05'] - 7s
Loss iteration 191: ['9.18e-04', '5.92e-04', '4.14e-06', '6.85e-05', '2.53e-04'] - 7s
Loss iteration 192: ['1.02e-03', '6.03e-04', '7.54e-06', '6.78e-05', '3.43e-04'] - 2s
Loss iteration 193: ['1.21e-03', '3.97e-04', '3.41e-06', '7.28e-05', '7.40e-04'] - 7s
Loss iteration 194: ['5.04e-04', '4.29e-04', '1.87e-06', '7.24e-05', '0.00e+00'] - 7s
Loss iteration 195: ['5.50e-04', '4.76e-04', '1.73e-06', '7.25e-05', '0.00e+00'] - 4s
Loss iteration 196: ['6.24e-04', '5.45e-04', '5.66e-06', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 197: ['6.78e-04', '5.98e-04', '5.65e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 198: ['4.74e-04', '3.96e-04', '3.14e-06', '7.47e-05', '0.00e+00'] - 5s
Loss iteration 199: ['7.99e-04', '7.20e-04', '6.02e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.17e-04', '4.38e-04', '4.96e-06', '7.46e-05', '0.00e+00'] - 3s
Loss iteration 201: ['7.63e-04', '6.85e-04', '4.40e-06', '7.36e-05', '0.00e+00'] - 7s
Loss iteration 202: ['8.30e-04', '7.53e-04', '3.35e-06', '7.28e-05', '0.00e+00'] - 4s
Loss iteration 203: ['5.41e-04', '4.69e-04', '3.64e-06', '6.86e-05', '0.00e+00'] - 6s
Loss iteration 204: ['4.66e-04', '3.95e-04', '2.73e-06', '6.80e-05', '0.00e+00'] - 3s
Loss iteration 205: ['5.91e-04', '5.22e-04', '2.67e-06', '6.59e-05', '0.00e+00'] - 6s
Loss iteration 206: ['4.75e-04', '4.08e-04', '6.84e-07', '6.57e-05', '0.00e+00'] - 3s
Loss iteration 207: ['1.11e-03', '8.77e-04', '2.38e-05', '7.02e-05', '1.35e-04'] - 7s
Loss iteration 208: ['9.80e-04', '6.18e-04', '5.13e-06', '7.31e-05', '2.84e-04'] - 7s
Loss iteration 209: ['7.76e-04', '6.19e-04', '3.29e-06', '7.35e-05', '8.03e-05'] - 4s
Loss iteration 210: ['6.78e-04', '4.95e-04', '1.86e-05', '7.59e-05', '8.88e-05'] - 4s
Loss iteration 211: ['7.43e-04', '5.49e-04', '6.63e-06', '7.70e-05', '1.10e-04'] - 7s
Loss iteration 212: ['1.04e-03', '5.62e-04', '4.72e-05', '7.93e-05', '3.51e-04'] - 2s
Loss iteration 213: ['8.19e-04', '5.58e-04', '3.21e-05', '7.02e-05', '1.58e-04'] - 7s
Loss iteration 214: ['9.50e-04', '4.35e-04', '2.43e-05', '6.41e-05', '4.27e-04'] - 7s
Loss iteration 215: ['8.07e-04', '4.37e-04', '2.14e-05', '6.43e-05', '2.84e-04'] - 7s
Loss iteration 216: ['4.94e-04', '4.19e-04', '1.28e-05', '6.27e-05', '0.00e+00'] - 7s
Loss iteration 217: ['3.78e-04', '3.06e-04', '1.01e-05', '6.13e-05', '0.00e+00'] - 6s
Loss iteration 218: ['6.70e-04', '6.02e-04', '6.92e-06', '6.12e-05', '0.00e+00'] - 7s
Loss iteration 219: ['3.31e-04', '2.64e-04', '5.77e-06', '6.13e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.30e-04', '3.61e-04', '8.73e-06', '6.02e-05', '0.00e+00'] - 6s
Loss iteration 221: ['3.63e-04', '2.88e-04', '1.27e-05', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.65e-04', '3.81e-04', '2.34e-05', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.00e-04', '4.29e-04', '8.68e-06', '6.16e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.47e-04', '3.83e-04', '5.41e-06', '5.86e-05', '0.00e+00'] - 5s
Loss iteration 225: ['4.43e-04', '3.71e-04', '1.43e-05', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.48e-04', '3.84e-04', '8.39e-06', '5.56e-05', '0.00e+00'] - 6s
Loss iteration 227: ['4.87e-04', '4.22e-04', '9.79e-06', '5.49e-05', '0.00e+00'] - 6s
Loss iteration 228: ['5.23e-04', '3.83e-04', '8.44e-06', '5.30e-05', '7.87e-05'] - 7s
Loss iteration 229: ['5.70e-04', '3.98e-04', '2.44e-05', '5.35e-05', '9.45e-05'] - 3s
Loss iteration 230: ['4.40e-04', '3.47e-04', '1.11e-05', '5.48e-05', '2.73e-05'] - 7s
Loss iteration 231: ['4.47e-04', '3.38e-04', '8.91e-06', '5.49e-05', '4.50e-05'] - 7s
Loss iteration 232: ['5.05e-04', '3.93e-04', '3.00e-05', '5.80e-05', '2.38e-05'] - 7s
Loss iteration 233: ['4.14e-04', '3.25e-04', '6.95e-06', '5.70e-05', '2.52e-05'] - 7s
Loss iteration 234: ['4.94e-04', '4.23e-04', '6.18e-06', '5.70e-05', '7.91e-06'] - 7s
Loss iteration 235: ['5.07e-04', '4.15e-04', '7.28e-06', '5.24e-05', '3.29e-05'] - 7s
Loss iteration 236: ['7.27e-04', '3.52e-04', '5.84e-05', '5.53e-05', '2.61e-04'] - 7s
Loss iteration 237: ['3.44e-04', '2.84e-04', '8.85e-06', '5.09e-05', '0.00e+00'] - 6s
Loss iteration 238: ['4.13e-04', '3.52e-04', '1.05e-05', '5.02e-05', '0.00e+00'] - 6s
Loss iteration 239: ['3.70e-04', '3.12e-04', '9.15e-06', '4.85e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.51e-04', '1.95e-04', '8.60e-06', '4.77e-05', '0.00e+00'] - 7s
Loss iteration 241: ['2.77e-04', '2.21e-04', '8.22e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.51e-04', '2.94e-04', '9.76e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 243: ['2.52e-04', '1.96e-04', '7.42e-06', '4.93e-05', '0.00e+00'] - 6s
Loss iteration 244: ['2.63e-04', '2.06e-04', '6.95e-06', '4.99e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.06e-04', '2.49e-04', '6.53e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 246: ['3.39e-04', '2.86e-04', '4.26e-06', '4.90e-05', '0.00e+00'] - 6s
Loss iteration 247: ['3.42e-04', '2.90e-04', '4.06e-06', '4.87e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.01e-04', '2.38e-04', '1.66e-05', '4.60e-05', '0.00e+00'] - 7s
Loss iteration 249: ['5.01e-04', '4.48e-04', '6.11e-06', '4.66e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.30e-03', '1.04e-03', '7.34e-06', '5.12e-05', '2.09e-04']
Loss obs: 0.0003131493682412838
Loss obs old: 0.00032033856293548976
Relax old: 0.75, new 1.0

Iteration 7: forward and backward
Weight_R0:  0.00012441602
-- Forward March --
Loss iteration 0: ['3.57e-04', '2.80e-04', '1.55e-05', '4.60e-05', '1.58e-05']
Loss iteration 1: ['2.04e-04', '1.44e-04', '1.26e-05', '4.68e-05', '0.00e+00'] - 6s
Loss iteration 2: ['2.47e-04', '1.87e-04', '9.36e-06', '5.07e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.49e-04', '1.93e-04', '5.58e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 4: ['2.67e-04', '2.10e-04', '6.54e-06', '5.03e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.79e-04', '2.26e-04', '4.41e-06', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.83e-04', '2.32e-04', '3.81e-06', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 7: ['2.90e-04', '2.39e-04', '5.54e-06', '4.57e-05', '0.00e+00'] - 5s
Loss iteration 8: ['3.50e-04', '3.01e-04', '5.40e-06', '4.39e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.82e-04', '3.36e-04', '4.21e-06', '4.16e-05', '0.00e+00'] - 6s
Loss iteration 10: ['3.80e-04', '3.37e-04', '2.38e-06', '3.99e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.09e-04', '3.60e-04', '7.46e-06', '4.12e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.55e-04', '3.11e-04', '3.17e-06', '4.09e-05', '0.00e+00'] - 6s
Loss iteration 13: ['4.38e-04', '3.78e-04', '1.74e-05', '4.26e-05', '0.00e+00'] - 3s
Loss iteration 14: ['5.12e-04', '4.05e-04', '9.44e-06', '4.15e-05', '5.64e-05'] - 7s
Loss iteration 15: ['5.63e-04', '5.05e-04', '6.31e-06', '4.52e-05', '6.68e-06'] - 7s
Loss iteration 16: ['5.05e-04', '3.95e-04', '9.60e-06', '4.16e-05', '5.94e-05'] - 7s
Loss iteration 17: ['5.77e-04', '4.94e-04', '1.86e-05', '4.20e-05', '2.19e-05'] - 7s
Loss iteration 18: ['4.46e-04', '3.45e-04', '6.66e-06', '4.02e-05', '5.47e-05'] - 7s
Loss iteration 19: ['4.77e-04', '4.01e-04', '1.29e-05', '3.95e-05', '2.33e-05'] - 7s
Loss iteration 20: ['7.06e-04', '5.88e-04', '1.17e-05', '3.82e-05', '6.75e-05'] - 4s
Loss iteration 21: ['6.08e-04', '4.89e-04', '6.92e-06', '3.73e-05', '7.52e-05'] - 6s
Loss iteration 22: ['8.67e-04', '4.96e-04', '8.40e-06', '3.83e-05', '3.24e-04'] - 7s
Loss iteration 23: ['6.24e-04', '5.81e-04', '6.59e-06', '3.66e-05', '0.00e+00'] - 6s
Loss iteration 24: ['4.37e-04', '3.84e-04', '1.41e-05', '3.88e-05', '0.00e+00'] - 5s
Loss iteration 25: ['5.70e-04', '5.26e-04', '6.47e-06', '3.76e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.17e-04', '5.72e-04', '4.62e-06', '4.06e-05', '0.00e+00'] - 4s
Loss iteration 27: ['8.48e-04', '7.97e-04', '1.16e-05', '3.89e-05', '0.00e+00'] - 7s
