2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 203: ['1.27e-03', '1.27e-03', '1.91e-06', '0.00e+00'] - 4s
Loss iteration 204: ['1.08e-03', '1.08e-03', '1.34e-06', '0.00e+00'] - 1s
Loss iteration 205: ['7.93e-04', '7.93e-04', '6.67e-07', '0.00e+00'] - 2s
Loss iteration 206: ['9.76e-04', '9.75e-04', '1.64e-06', '0.00e+00'] - 4s
Loss iteration 207: ['9.78e-04', '9.76e-04', '2.02e-06', '0.00e+00'] - 2s
Loss iteration 208: ['9.89e-04', '9.87e-04', '1.52e-06', '0.00e+00'] - 1s
Loss iteration 209: ['1.11e-03', '1.11e-03', '1.19e-06', '0.00e+00'] - 4s
Loss iteration 210: ['1.05e-03', '1.05e-03', '1.18e-06', '0.00e+00'] - 1s
Loss iteration 211: ['1.29e-03', '1.29e-03', '2.40e-06', '0.00e+00'] - 3s
Loss iteration 212: ['8.41e-04', '8.39e-04', '1.28e-06', '0.00e+00'] - 5s
Loss iteration 213: ['6.67e-04', '6.66e-04', '6.99e-07', '0.00e+00'] - 3s
Loss iteration 214: ['1.06e-03', '1.06e-03', '9.87e-07', '0.00e+00'] - 4s
Loss iteration 215: ['1.05e-03', '1.05e-03', '4.25e-07', '0.00e+00'] - 2s
Loss iteration 216: ['1.27e-03', '1.27e-03', '3.63e-07', '0.00e+00'] - 4s
Loss iteration 217: ['1.38e-03', '1.38e-03', '2.56e-06', '0.00e+00'] - 4s
Loss iteration 218: ['7.50e-04', '7.50e-04', '8.61e-07', '0.00e+00'] - 2s
Loss iteration 219: ['7.36e-04', '7.34e-04', '1.50e-06', '0.00e+00'] - 2s
Loss iteration 220: ['9.87e-04', '9.86e-04', '9.54e-07', '0.00e+00'] - 5s
Loss iteration 221: ['7.13e-04', '7.12e-04', '1.46e-06', '0.00e+00'] - 2s
Loss iteration 222: ['5.50e-04', '5.48e-04', '1.19e-06', '0.00e+00'] - 2s
Loss iteration 223: ['5.69e-04', '5.68e-04', '7.15e-07', '0.00e+00'] - 4s
Loss iteration 224: ['5.76e-04', '5.76e-04', '6.03e-07', '0.00e+00'] - 3s
Loss iteration 225: ['9.77e-04', '9.77e-04', '4.95e-07', '0.00e+00'] - 3s
Loss iteration 226: ['9.33e-04', '9.32e-04', '3.05e-07', '0.00e+00'] - 2s
Loss iteration 227: ['1.48e-03', '1.48e-03', '5.76e-07', '0.00e+00'] - 4s
Loss iteration 228: ['1.24e-03', '1.24e-03', '2.03e-06', '0.00e+00'] - 4s
Loss iteration 229: ['5.88e-04', '5.88e-04', '2.91e-07', '0.00e+00'] - 1s
Loss iteration 230: ['6.31e-04', '6.31e-04', '6.93e-07', '0.00e+00'] - 4s
Loss iteration 231: ['7.49e-04', '7.48e-04', '6.86e-07', '0.00e+00'] - 3s
Loss iteration 232: ['7.26e-04', '7.25e-04', '8.18e-07', '0.00e+00'] - 4s
Loss iteration 233: ['4.51e-04', '4.51e-04', '7.20e-07', '0.00e+00'] - 1s
Loss iteration 234: ['4.09e-04', '4.08e-04', '5.21e-07', '0.00e+00'] - 1s
Loss iteration 235: ['5.33e-04', '5.33e-04', '5.11e-07', '0.00e+00'] - 2s
Loss iteration 236: ['8.97e-04', '8.96e-04', '7.06e-07', '0.00e+00'] - 1s
Loss iteration 237: ['8.74e-04', '8.73e-04', '3.88e-07', '0.00e+00'] - 4s
Loss iteration 238: ['1.31e-03', '1.31e-03', '5.36e-07', '0.00e+00'] - 5s
Loss iteration 239: ['1.16e-03', '1.16e-03', '1.91e-06', '0.00e+00'] - 2s
Loss iteration 240: ['7.42e-04', '7.41e-04', '4.84e-07', '0.00e+00'] - 4s
Loss iteration 241: ['5.47e-04', '5.46e-04', '4.70e-07', '0.00e+00'] - 3s
Loss iteration 242: ['5.30e-04', '5.29e-04', '6.41e-07', '0.00e+00'] - 4s
Loss iteration 243: ['8.45e-04', '8.44e-04', '6.65e-07', '0.00e+00'] - 2s
Loss iteration 244: ['6.19e-04', '6.18e-04', '9.07e-07', '0.00e+00'] - 4s
Loss iteration 245: ['7.03e-04', '7.02e-04', '4.88e-07', '0.00e+00'] - 3s
Loss iteration 246: ['9.61e-04', '9.60e-04', '1.18e-06', '0.00e+00'] - 4s
Loss iteration 247: ['1.06e-03', '1.06e-03', '4.34e-07', '0.00e+00'] - 4s
Loss iteration 248: ['1.16e-03', '1.16e-03', '7.43e-07', '0.00e+00'] - 4s
Loss iteration 249: ['1.23e-03', '1.23e-03', '8.18e-07', '0.00e+00'] - 2s
Loss iteration mean: ['2.94e-03', '1.82e-03', '1.76e-05', '1.11e-03']
-- Backward March --
Loss iteration 0: ['9.04e-04', '9.03e-04', '1.08e-06', '0.00e+00']
Loss iteration 1: ['9.91e-04', '9.90e-04', '4.30e-07', '0.00e+00'] - 2s
Loss iteration 2: ['9.56e-04', '9.55e-04', '5.58e-07', '0.00e+00'] - 5s
Loss iteration 3: ['1.53e-03', '1.53e-03', '1.53e-06', '0.00e+00'] - 4s
Loss iteration 4: ['1.05e-03', '1.05e-03', '9.61e-07', '0.00e+00'] - 3s
Loss iteration 5: ['8.28e-04', '8.27e-04', '1.31e-06', '0.00e+00'] - 2s
Loss iteration 6: ['1.10e-03', '1.10e-03', '1.27e-06', '0.00e+00'] - 3s
Loss iteration 7: ['1.14e-03', '1.14e-03', '1.09e-06', '0.00e+00'] - 4s
Loss iteration 8: ['7.59e-04', '7.58e-04', '9.77e-07', '0.00e+00'] - 2s
Loss iteration 9: ['8.95e-04', '8.95e-04', '5.50e-07', '0.00e+00'] - 2s
Loss iteration 10: ['8.58e-04', '8.57e-04', '5.80e-07', '0.00e+00'] - 2s
Loss iteration 11: ['7.00e-04', '6.99e-04', '4.53e-07', '0.00e+00'] - 3s
Loss iteration 12: ['1.09e-03', '1.09e-03', '4.42e-07', '0.00e+00'] - 4s
Loss iteration 13: ['9.18e-04', '9.17e-04', '3.75e-07', '0.00e+00'] - 2s
Loss iteration 14: ['1.45e-03', '1.45e-03', '9.10e-07', '0.00e+00'] - 4s
Loss iteration 15: ['1.30e-03', '1.30e-03', '9.23e-07', '0.00e+00'] - 4s
Loss iteration 16: ['1.12e-03', '1.12e-03', '9.63e-07', '0.00e+00'] - 1s
Loss iteration 17: ['1.07e-03', '1.07e-03', '5.73e-07', '0.00e+00'] - 4s
Loss iteration 18: ['1.22e-03', '1.22e-03', '3.01e-07', '0.00e+00'] - 1s
Loss iteration 19: ['7.47e-04', '7.47e-04', '3.90e-07', '0.00e+00'] - 1s
Loss iteration 20: ['7.94e-04', '7.94e-04', '2.27e-07', '0.00e+00'] - 5s
Loss iteration 21: ['8.50e-04', '8.50e-04', '2.15e-07', '0.00e+00'] - 1s
Loss iteration 22: ['7.02e-04', '7.01e-04', '3.84e-07', '0.00e+00'] - 3s
Loss iteration 23: ['1.16e-03', '1.15e-03', '7.74e-06', '0.00e+00'] - 4s
Loss iteration 24: ['1.24e-03', '1.24e-03', '9.15e-07', '0.00e+00'] - 1s
Loss iteration 25: ['1.51e-03', '1.51e-03', '1.49e-06', '0.00e+00'] - 4s
Loss iteration 26: ['1.35e-03', '1.34e-03', '3.89e-06', '0.00e+00'] - 2s
Loss iteration 27: ['1.29e-03', '1.29e-03', '3.98e-06', '0.00e+00'] - 4s
Loss iteration 28: ['1.09e-03', '1.09e-03', '1.35e-06', '0.00e+00'] - 5s
Loss iteration 29: ['1.52e-03', '1.52e-03', '1.23e-06', '0.00e+00'] - 1s
Loss iteration 30: ['9.92e-04', '9.89e-04', '3.04e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.14e-03', '1.14e-03', '1.12e-06', '0.00e+00'] - 1s
Loss iteration 32: ['1.06e-03', '1.05e-03', '1.18e-06', '0.00e+00'] - 4s
Loss iteration 33: ['8.23e-04', '8.20e-04', '2.95e-06', '0.00e+00'] - 2s
Loss iteration 34: ['9.04e-04', '9.02e-04', '1.54e-06', '0.00e+00'] - 1s
Loss iteration 35: ['1.29e-03', '1.29e-03', '1.82e-06', '0.00e+00'] - 4s
Loss iteration 36: ['1.85e-03', '1.85e-03', '1.60e-06', '0.00e+00'] - 1s
Loss iteration 37: ['1.25e-03', '1.25e-03', '4.41e-06', '0.00e+00'] - 4s
Loss iteration 38: ['1.59e-03', '1.58e-03', '7.82e-06', '0.00e+00'] - 3s
Loss iteration 39: ['1.29e-03', '1.28e-03', '4.20e-06', '0.00e+00'] - 3s
Loss iteration 40: ['1.45e-03', '1.44e-03', '5.09e-06', '0.00e+00'] - 1s
Loss iteration 41: ['1.06e-03', '1.06e-03', '6.99e-06', '0.00e+00'] - 1s
Loss iteration 42: ['1.08e-03', '1.08e-03', '1.78e-06', '0.00e+00'] - 3s
Loss iteration 43: ['1.59e-03', '1.59e-03', '4.72e-06', '0.00e+00'] - 2s
Loss iteration 44: ['1.31e-03', '1.30e-03', '4.01e-06', '0.00e+00'] - 2s
Loss iteration 45: ['1.22e-03', '1.21e-03', '6.95e-06', '0.00e+00'] - 5s
Loss iteration 46: ['1.16e-03', '1.16e-03', '4.32e-06', '0.00e+00'] - 4s
Loss iteration 47: ['1.63e-03', '1.62e-03', '6.73e-06', '0.00e+00'] - 5s
Loss iteration 48: ['1.04e-03', '1.03e-03', '7.58e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.36e-03', '1.36e-03', '3.31e-06', '0.00e+00'] - 2s
Loss iteration 50: ['1.22e-03', '1.22e-03', '4.41e-06', '0.00e+00'] - 2s
Loss iteration 51: ['1.20e-03', '1.19e-03', '6.31e-06', '0.00e+00'] - 3s
Loss iteration 52: ['1.18e-03', '1.18e-03', '1.89e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.19e-03', '1.19e-03', '2.04e-06', '0.00e+00'] - 3s
Loss iteration 54: ['1.39e-03', '1.39e-03', '3.27e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.57e-03', '1.57e-03', '3.51e-06', '0.00e+00'] - 3s
Loss iteration 56: ['1.14e-03', '1.14e-03', '4.64e-06', '0.00e+00'] - 4s
Loss iteration 57: ['1.73e-03', '1.72e-03', '2.52e-06', '0.00e+00'] - 4s
Loss iteration 58: ['1.79e-03', '1.78e-03', '3.82e-06', '0.00e+00'] - 5s
Loss iteration 59: ['1.19e-03', '1.19e-03', '3.77e-06', '0.00e+00'] - 4s
Loss iteration 60: ['9.35e-04', '9.30e-04', '5.07e-06', '0.00e+00'] - 2s
Loss iteration 61: ['1.16e-03', '1.15e-03', '1.18e-05', '0.00e+00'] - 1s
Loss iteration 62: ['1.04e-03', '1.04e-03', '6.37e-06', '0.00e+00'] - 1s
Loss iteration 63: ['1.13e-03', '1.13e-03', '6.70e-06', '0.00e+00'] - 1s
Loss iteration 64: ['1.15e-03', '1.15e-03', '2.69e-06', '0.00e+00'] - 1s
Loss iteration 65: ['1.18e-03', '1.18e-03', '4.97e-06', '0.00e+00'] - 4s
Loss iteration 66: ['1.12e-03', '1.12e-03', '5.18e-06', '0.00e+00'] - 4s
Loss iteration 67: ['1.01e-03', '1.01e-03', '1.85e-06', '0.00e+00'] - 4s
Loss iteration 68: ['1.42e-03', '1.41e-03', '6.86e-06', '0.00e+00'] - 5s
Loss iteration 69: ['1.92e-03', '1.91e-03', '5.00e-06', '0.00e+00'] - 1s
Loss iteration 70: ['1.56e-03', '1.55e-03', '8.68e-06', '0.00e+00'] - 5s
Loss iteration 71: ['1.10e-03', '1.05e-03', '5.33e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.02e-03', '9.75e-04', '4.19e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.01e-03', '9.79e-04', '3.35e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.20e-03', '1.17e-03', '2.95e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.24e-03', '1.22e-03', '2.15e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.79e-03', '1.77e-03', '1.46e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.38e-03', '1.37e-03', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.23e-03', '1.22e-03', '5.31e-07', '0.00e+00'] - 1s
Loss iteration 79: ['1.67e-03', '1.67e-03', '1.23e-06', '0.00e+00'] - 5s
Loss iteration 80: ['2.57e-03', '2.57e-03', '1.75e-06', '0.00e+00'] - 4s
Loss iteration 81: ['2.41e-03', '2.40e-03', '4.29e-06', '0.00e+00'] - 5s
Loss iteration 82: ['1.76e-03', '1.73e-03', '2.59e-05', '0.00e+00'] - 1s
Loss iteration 83: ['1.80e-03', '1.77e-03', '2.81e-05', '0.00e+00'] - 4s
Loss iteration 84: ['2.35e-03', '2.31e-03', '3.13e-05', '0.00e+00'] - 5s
Loss iteration 85: ['1.77e-03', '1.76e-03', '1.19e-05', '0.00e+00'] - 4s
Loss iteration 86: ['1.86e-03', '1.84e-03', '1.98e-05', '0.00e+00'] - 4s
Loss iteration 87: ['3.07e-03', '3.06e-03', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.79e-03', '1.76e-03', '3.38e-05', '0.00e+00'] - 1s
Loss iteration 89: ['1.78e-03', '1.76e-03', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 90: ['2.05e-03', '2.04e-03', '1.55e-05', '0.00e+00'] - 4s
Loss iteration 91: ['2.62e-03', '2.62e-03', '5.35e-06', '0.00e+00'] - 4s
Loss iteration 92: ['3.20e-03', '3.15e-03', '4.71e-05', '0.00e+00'] - 1s
Loss iteration 93: ['2.70e-03', '2.53e-03', '1.74e-04', '0.00e+00'] - 4s
Loss iteration 94: ['2.85e-03', '2.79e-03', '6.00e-05', '0.00e+00'] - 4s
Loss iteration 95: ['3.85e-03', '3.77e-03', '7.63e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.99e-03', '1.92e-03', '7.02e-05', '0.00e+00'] - 4s
Loss iteration 97: ['3.21e-03', '3.17e-03', '4.64e-05', '0.00e+00'] - 3s
Loss iteration 98: ['1.48e-03', '1.42e-03', '6.13e-05', '0.00e+00'] - 4s
Loss iteration 99: ['1.54e-03', '1.45e-03', '8.79e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.65e-03', '1.62e-03', '2.90e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.70e-03', '1.65e-03', '5.38e-05', '0.00e+00'] - 5s
Loss iteration 102: ['1.65e-03', '1.62e-03', '3.50e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.85e-03', '1.79e-03', '5.93e-05', '0.00e+00'] - 2s
Loss iteration 104: ['1.80e-03', '1.76e-03', '4.55e-05', '0.00e+00'] - 4s
Loss iteration 105: ['2.44e-03', '2.33e-03', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 106: ['1.78e-03', '1.76e-03', '2.30e-05', '0.00e+00'] - 5s
Loss iteration 107: ['1.43e-03', '1.40e-03', '2.49e-05', '0.00e+00'] - 4s
Loss iteration 108: ['2.00e-03', '1.96e-03', '4.33e-05', '0.00e+00'] - 4s
Loss iteration 109: ['1.36e-03', '1.31e-03', '4.45e-05', '0.00e+00'] - 5s
Loss iteration 110: ['1.79e-03', '1.73e-03', '5.85e-05', '0.00e+00'] - 4s
Loss iteration 111: ['1.24e-03', '1.20e-03', '3.98e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.73e-03', '1.70e-03', '2.97e-05', '0.00e+00'] - 4s
Loss iteration 113: ['1.21e-03', '1.18e-03', '2.74e-05', '0.00e+00'] - 5s
Loss iteration 114: ['1.95e-03', '1.92e-03', '3.05e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.68e-03', '1.66e-03', '1.88e-05', '0.00e+00'] - 4s
Loss iteration 116: ['2.22e-03', '2.16e-03', '6.19e-05', '0.00e+00'] - 4s
Loss iteration 117: ['2.17e-03', '2.14e-03', '2.45e-05', '0.00e+00'] - 3s
Loss iteration 118: ['2.57e-03', '2.55e-03', '1.72e-05', '0.00e+00'] - 1s
Loss iteration 119: ['1.97e-03', '1.94e-03', '3.02e-05', '0.00e+00'] - 1s
Loss iteration 120: ['2.73e-02', '1.20e-02', '1.17e-04', '1.52e-02'] - 5s
Loss iteration 121: ['2.69e-02', '1.23e-02', '2.29e-04', '1.44e-02'] - 5s
Loss iteration 122: ['2.26e-02', '1.16e-02', '2.19e-04', '1.08e-02'] - 5s
Loss iteration 123: ['2.16e-02', '1.29e-02', '2.00e-04', '8.52e-03'] - 2s
Loss iteration 124: ['2.10e-02', '1.15e-02', '1.96e-04', '9.26e-03'] - 4s
Loss iteration 125: ['1.64e-02', '8.90e-03', '2.16e-04', '7.31e-03'] - 4s
Loss iteration 126: ['1.21e-02', '6.07e-03', '1.53e-04', '5.91e-03'] - 4s
Loss iteration 127: ['1.66e-02', '7.37e-03', '1.45e-04', '9.10e-03'] - 1s
Loss iteration 128: ['1.27e-02', '5.49e-03', '9.86e-05', '7.08e-03'] - 5s
Loss iteration 129: ['4.35e-03', '4.31e-03', '3.77e-05', '0.00e+00'] - 4s
Loss iteration 130: ['3.30e-03', '3.28e-03', '2.22e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.17e-03', '3.16e-03', '1.05e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.94e-03', '2.93e-03', '4.44e-06', '0.00e+00'] - 5s
Loss iteration 133: ['5.15e-03', '5.15e-03', '4.03e-06', '0.00e+00'] - 4s
Loss iteration 134: ['3.57e-03', '3.57e-03', '6.45e-07', '0.00e+00'] - 3s
Loss iteration 135: ['3.18e-03', '3.18e-03', '8.41e-07', '0.00e+00'] - 1s
Loss iteration 136: ['2.70e-03', '2.69e-03', '3.79e-07', '0.00e+00'] - 1s
Loss iteration 137: ['2.52e-03', '2.52e-03', '1.03e-06', '0.00e+00'] - 1s
Loss iteration 138: ['3.01e-03', '3.01e-03', '1.17e-06', '0.00e+00'] - 3s
Loss iteration 139: ['3.22e-03', '3.22e-03', '1.07e-06', '0.00e+00'] - 1s
Loss iteration 140: ['4.37e-03', '4.37e-03', '5.27e-07', '0.00e+00'] - 1s
Loss iteration 141: ['3.54e-03', '3.54e-03', '7.76e-07', '0.00e+00'] - 1s
Loss iteration 142: ['1.01e-02', '3.94e-03', '1.00e-06', '6.15e-03'] - 4s
Loss iteration 143: ['1.05e-02', '5.09e-03', '4.41e-07', '5.38e-03'] - 5s
Loss iteration 144: ['1.15e-02', '4.62e-03', '7.70e-07', '6.92e-03'] - 5s
Loss iteration 145: ['9.11e-03', '4.03e-03', '7.82e-07', '5.08e-03'] - 4s
Loss iteration 146: ['1.14e-02', '4.64e-03', '1.02e-04', '6.69e-03'] - 5s
Loss iteration 147: ['8.54e-03', '3.94e-03', '9.40e-05', '4.51e-03'] - 1s
Loss iteration 148: ['6.65e-03', '3.86e-03', '7.02e-05', '2.72e-03'] - 3s
Loss iteration 149: ['6.69e-03', '2.98e-03', '3.17e-05', '3.68e-03'] - 4s
Loss iteration 150: ['1.12e-02', '7.06e-03', '7.18e-05', '4.04e-03'] - 5s
Loss iteration 151: ['3.40e-03', '3.36e-03', '4.26e-05', '0.00e+00'] - 4s
Loss iteration 152: ['2.73e-03', '2.69e-03', '3.84e-05', '0.00e+00'] - 1s
Loss iteration 153: ['3.03e-03', '3.01e-03', '2.14e-05', '0.00e+00'] - 4s
Loss iteration 154: ['3.02e-03', '3.01e-03', '1.32e-05', '0.00e+00'] - 4s
Loss iteration 155: ['4.05e-03', '4.05e-03', '2.43e-06', '0.00e+00'] - 4s
Loss iteration 156: ['3.99e-03', '3.99e-03', '2.87e-06', '0.00e+00'] - 1s
Loss iteration 157: ['2.17e-03', '2.16e-03', '5.20e-06', '0.00e+00'] - 2s
Loss iteration 158: ['2.59e-03', '2.58e-03', '1.12e-05', '0.00e+00'] - 1s
Loss iteration 159: ['1.81e-03', '1.81e-03', '2.69e-06', '0.00e+00'] - 5s
Loss iteration 160: ['2.38e-03', '2.38e-03', '3.13e-06', '0.00e+00'] - 1s
Loss iteration 161: ['2.59e-03', '2.58e-03', '7.07e-06', '0.00e+00'] - 1s
Loss iteration 162: ['2.83e-03', '2.80e-03', '2.92e-05', '0.00e+00'] - 4s
Loss iteration 163: ['1.52e-03', '1.52e-03', '8.80e-06', '0.00e+00'] - 4s
Loss iteration 164: ['4.02e-03', '2.89e-03', '6.41e-06', '1.13e-03'] - 5s
Loss iteration 165: ['6.31e-03', '4.21e-03', '5.42e-06', '2.10e-03'] - 1s
Loss iteration 166: ['6.27e-03', '5.39e-03', '5.63e-06', '8.80e-04'] - 4s
Loss iteration 167: ['8.11e-03', '7.25e-03', '2.16e-05', '8.38e-04'] - 5s
Loss iteration 168: ['4.17e-03', '3.58e-03', '1.43e-05', '5.76e-04'] - 5s
Loss iteration 169: ['4.36e-03', '3.13e-03', '6.19e-06', '1.22e-03'] - 3s
Loss iteration 170: ['2.99e-03', '1.92e-03', '1.16e-05', '1.05e-03'] - 1s
Loss iteration 171: ['3.95e-03', '2.27e-03', '6.67e-06', '1.68e-03'] - 5s
Loss iteration 172: ['3.56e-03', '1.62e-03', '8.20e-06', '1.93e-03'] - 3s
Loss iteration 173: ['1.47e-03', '1.44e-03', '3.55e-05', '0.00e+00'] - 3s
Loss iteration 174: ['1.18e-03', '1.17e-03', '9.12e-06', '0.00e+00'] - 4s
Loss iteration 175: ['1.67e-03', '1.66e-03', '5.75e-06', '0.00e+00'] - 2s
Loss iteration 176: ['1.48e-03', '1.47e-03', '8.08e-06', '0.00e+00'] - 3s
Loss iteration 177: ['1.05e-03', '1.04e-03', '8.24e-06', '0.00e+00'] - 3s
Loss iteration 178: ['1.63e-03', '1.62e-03', '6.36e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.34e-03', '1.34e-03', '6.43e-06', '0.00e+00'] - 5s
Loss iteration 180: ['1.67e-03', '1.67e-03', '3.98e-06', '0.00e+00'] - 4s
Loss iteration 181: ['1.41e-03', '1.41e-03', '4.41e-06', '0.00e+00'] - 4s
Loss iteration 182: ['1.00e-03', '9.97e-04', '4.51e-06', '0.00e+00'] - 5s
Loss iteration 183: ['9.04e-04', '8.87e-04', '1.69e-05', '0.00e+00'] - 4s
Loss iteration 184: ['9.75e-04', '9.68e-04', '6.90e-06', '0.00e+00'] - 4s
Loss iteration 185: ['1.14e-03', '8.15e-04', '1.10e-05', '3.17e-04'] - 5s
Loss iteration 186: ['2.34e-03', '1.32e-03', '5.65e-06', '1.01e-03'] - 3s
Loss iteration 187: ['9.96e-04', '7.73e-04', '1.11e-05', '2.11e-04'] - 5s
Loss iteration 188: ['1.04e-03', '6.52e-04', '1.37e-05', '3.70e-04'] - 2s
Loss iteration 189: ['1.47e-03', '1.25e-03', '1.01e-05', '2.09e-04'] - 1s
Loss iteration 190: ['1.16e-03', '9.39e-04', '1.05e-05', '2.10e-04'] - 5s
Loss iteration 191: ['1.93e-03', '1.75e-03', '1.52e-05', '1.66e-04'] - 5s
Loss iteration 192: ['2.12e-03', '1.88e-03', '4.69e-06', '2.30e-04'] - 5s
Loss iteration 193: ['1.74e-03', '1.45e-03', '3.77e-05', '2.55e-04'] - 1s
Loss iteration 194: ['1.21e-03', '1.19e-03', '1.90e-05', '0.00e+00'] - 4s
Loss iteration 195: ['1.29e-03', '1.28e-03', '8.33e-06', '0.00e+00'] - 4s
Loss iteration 196: ['8.04e-04', '7.99e-04', '5.62e-06', '0.00e+00'] - 2s
Loss iteration 197: ['1.55e-03', '1.54e-03', '4.76e-06', '0.00e+00'] - 4s
Loss iteration 198: ['9.12e-04', '9.06e-04', '5.60e-06', '0.00e+00'] - 3s
Loss iteration 199: ['8.03e-04', '7.89e-04', '1.45e-05', '0.00e+00'] - 1s
Loss iteration 200: ['7.53e-04', '7.45e-04', '7.74e-06', '0.00e+00'] - 2s
Loss iteration 201: ['9.13e-04', '8.98e-04', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 202: ['8.95e-04', '8.84e-04', '1.14e-05', '0.00e+00'] - 4s
Loss iteration 203: ['1.17e-03', '1.16e-03', '6.84e-06', '0.00e+00'] - 3s
Loss iteration 204: ['1.22e-03', '1.20e-03', '1.62e-05', '0.00e+00'] - 2s
Loss iteration 205: ['1.24e-03', '1.23e-03', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 206: ['6.82e-04', '6.78e-04', '4.06e-06', '0.00e+00'] - 4s
Loss iteration 207: ['1.46e-03', '8.04e-04', '3.43e-06', '6.49e-04'] - 5s
Loss iteration 208: ['1.85e-03', '1.59e-03', '1.66e-06', '2.61e-04'] - 5s
Loss iteration 209: ['1.67e-03', '1.26e-03', '2.58e-06', '4.02e-04'] - 5s
Loss iteration 210: ['1.07e-03', '9.93e-04', '2.83e-06', '7.20e-05'] - 3s
Loss iteration 211: ['1.28e-03', '1.08e-03', '1.99e-06', '2.03e-04'] - 3s
Loss iteration 212: ['1.28e-03', '9.85e-04', '2.66e-06', '2.93e-04'] - 5s
Loss iteration 213: ['1.33e-03', '1.06e-03', '5.21e-06', '2.65e-04'] - 5s
Loss iteration 214: ['1.17e-03', '1.00e-03', '3.90e-06', '1.67e-04'] - 1s
Loss iteration 215: ['1.85e-03', '1.11e-03', '2.86e-06', '7.40e-04'] - 5s
Loss iteration 216: ['8.39e-04', '8.37e-04', '2.40e-06', '0.00e+00'] - 1s
Loss iteration 217: ['6.40e-04', '6.39e-04', '1.11e-06', '0.00e+00'] - 3s
Loss iteration 218: ['6.86e-04', '6.85e-04', '1.07e-06', '0.00e+00'] - 2s
Loss iteration 219: ['5.25e-04', '5.24e-04', '9.28e-07', '0.00e+00'] - 4s
Loss iteration 220: ['6.59e-04', '6.58e-04', '9.19e-07', '0.00e+00'] - 4s
Loss iteration 221: ['9.82e-04', '9.80e-04', '1.57e-06', '0.00e+00'] - 3s
