2022-03-21 10:24:26.037244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.049131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.049436: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049503: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049555: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049757: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.049766: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.050276: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.089989: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.104183: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b4f30e0 executing computations on platform Host. Devices:
2022-03-21 10:24:26.104291: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.395713: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56463b556910 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.395873: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.396109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.396131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.78e-03', '1.46e-04', '4.64e-03', '2.34e-06', '5.16e-06']
Loss iteration 88: ['1.08e-03', '9.52e-04', '1.53e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.12e-03', '9.90e-04', '2.26e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.12e-03', '1.01e-03', '7.54e-06', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 91: ['9.18e-04', '7.99e-04', '1.23e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 92: ['1.40e-03', '1.27e-03', '1.70e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 93: ['9.53e-04', '8.33e-04', '1.28e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 94: ['2.60e-03', '2.49e-03', '8.37e-06', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 95: ['1.52e-03', '1.40e-03', '1.00e-05', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 96: ['1.29e-03', '1.17e-03', '1.01e-05', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 97: ['2.49e-03', '2.37e-03', '1.21e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 98: ['2.43e-03', '2.31e-03', '1.17e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 99: ['1.56e-03', '1.44e-03', '4.94e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.76e-03', '1.65e-03', '3.62e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 101: ['1.82e-03', '1.71e-03', '4.92e-07', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 102: ['1.29e-03', '1.18e-03', '5.75e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 103: ['2.07e-03', '1.97e-03', '3.39e-07', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 104: ['1.76e-03', '1.66e-03', '2.85e-07', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 105: ['3.18e-03', '3.08e-03', '5.85e-07', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 106: ['1.04e-03', '9.35e-04', '4.51e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 107: ['2.24e-03', '2.14e-03', '2.69e-07', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 108: ['2.58e-03', '2.47e-03', '5.68e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 109: ['2.69e-03', '2.58e-03', '4.73e-07', '1.08e-04', '0.00e+00'] - 1s
Loss iteration 110: ['2.49e-03', '2.38e-03', '5.49e-07', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 111: ['2.46e-03', '2.35e-03', '4.36e-07', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.86e-03', '2.76e-03', '8.60e-07', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.45e-03', '2.35e-03', '3.79e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.99e-03', '1.88e-03', '8.03e-06', '1.00e-04', '0.00e+00'] - 2s
Loss iteration 115: ['2.30e-03', '2.19e-03', '1.19e-05', '9.76e-05', '0.00e+00'] - 2s
Loss iteration 116: ['2.03e-03', '1.93e-03', '4.55e-06', '9.62e-05', '0.00e+00'] - 5s
Loss iteration 117: ['1.67e-03', '1.57e-03', '2.71e-06', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.59e-03', '2.48e-03', '3.72e-06', '9.73e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.88e-03', '1.77e-03', '2.39e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.00e-01', '6.25e-02', '1.74e-04', '1.21e-04', '3.74e-02'] - 7s
Loss iteration 121: ['9.37e-02', '6.63e-02', '1.54e-04', '1.70e-04', '2.71e-02'] - 8s
Loss iteration 122: ['8.58e-02', '5.34e-02', '1.63e-04', '2.47e-04', '3.20e-02'] - 7s
Loss iteration 123: ['8.28e-02', '5.78e-02', '1.20e-04', '2.44e-04', '2.47e-02'] - 2s
Loss iteration 124: ['7.53e-02', '4.93e-02', '1.51e-04', '2.37e-04', '2.56e-02'] - 2s
Loss iteration 125: ['6.62e-02', '4.46e-02', '1.63e-04', '2.32e-04', '2.12e-02'] - 5s
Loss iteration 126: ['5.20e-02', '3.70e-02', '1.26e-04', '2.27e-04', '1.46e-02'] - 2s
Loss iteration 127: ['4.14e-02', '3.12e-02', '8.82e-05', '2.31e-04', '9.81e-03'] - 2s
Loss iteration 128: ['3.16e-02', '2.24e-02', '4.78e-05', '2.42e-04', '8.90e-03'] - 4s
Loss iteration 129: ['4.13e-03', '3.88e-03', '1.33e-05', '2.29e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.14e-03', '2.91e-03', '9.26e-06', '2.22e-04', '0.00e+00'] - 7s
Loss iteration 131: ['4.01e-03', '3.80e-03', '6.10e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.35e-03', '2.15e-03', '4.16e-06', '1.97e-04', '0.00e+00'] - 7s
Loss iteration 133: ['1.92e-03', '1.72e-03', '7.91e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.52e-03', '1.33e-03', '3.52e-07', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 135: ['2.24e-03', '2.06e-03', '2.52e-07', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 136: ['1.98e-03', '1.81e-03', '5.87e-07', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 137: ['1.79e-03', '1.63e-03', '2.96e-07', '1.63e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.76e-03', '1.60e-03', '3.90e-07', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 139: ['2.39e-03', '2.21e-03', '3.37e-07', '1.74e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.66e-03', '2.49e-03', '3.78e-07', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.66e-03', '1.49e-03', '5.67e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 142: ['8.18e-03', '5.58e-03', '4.35e-05', '1.66e-04', '2.39e-03'] - 8s
Loss iteration 143: ['4.96e-03', '2.93e-03', '6.12e-06', '1.65e-04', '1.86e-03'] - 3s
Loss iteration 144: ['6.88e-03', '3.39e-03', '1.71e-05', '1.65e-04', '3.31e-03'] - 7s
Loss iteration 145: ['5.28e-03', '2.54e-03', '2.03e-05', '1.62e-04', '2.56e-03'] - 2s
Loss iteration 146: ['4.97e-03', '2.79e-03', '2.71e-05', '1.53e-04', '2.00e-03'] - 8s
Loss iteration 147: ['6.98e-03', '3.06e-03', '5.90e-05', '1.46e-04', '3.71e-03'] - 2s
Loss iteration 148: ['7.40e-03', '3.87e-03', '7.22e-05', '1.41e-04', '3.32e-03'] - 8s
Loss iteration 149: ['9.07e-03', '4.33e-03', '6.47e-05', '1.99e-04', '4.47e-03'] - 8s
Loss iteration 150: ['4.61e-03', '3.10e-03', '3.75e-05', '2.14e-04', '1.26e-03'] - 7s
Loss iteration 151: ['2.55e-03', '2.32e-03', '2.42e-05', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.42e-03', '1.20e-03', '2.09e-05', '1.98e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.28e-03', '2.08e-03', '1.16e-05', '1.89e-04', '0.00e+00'] - 8s
Loss iteration 154: ['1.51e-03', '1.32e-03', '7.38e-06', '1.89e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.53e-03', '1.34e-03', '3.24e-06', '1.88e-04', '0.00e+00'] - 1s
Loss iteration 156: ['1.66e-03', '1.48e-03', '4.89e-07', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 157: ['1.79e-03', '1.61e-03', '6.47e-07', '1.77e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.47e-03', '1.29e-03', '4.84e-06', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.10e-03', '9.37e-04', '2.30e-06', '1.60e-04', '0.00e+00'] - 8s
Loss iteration 160: ['9.58e-04', '8.02e-04', '2.08e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.06e-03', '9.04e-04', '1.33e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 162: ['9.56e-04', '7.91e-04', '8.45e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 163: ['9.98e-04', '8.42e-04', '1.63e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.70e-03', '2.47e-03', '2.50e-05', '1.56e-04', '1.04e-03'] - 8s
Loss iteration 165: ['3.14e-03', '2.63e-03', '5.04e-06', '1.45e-04', '3.65e-04'] - 8s
Loss iteration 166: ['4.21e-03', '3.58e-03', '7.13e-06', '1.43e-04', '4.86e-04'] - 8s
Loss iteration 167: ['3.49e-03', '2.39e-03', '7.10e-06', '1.36e-04', '9.65e-04'] - 5s
Loss iteration 168: ['2.29e-03', '1.80e-03', '1.10e-05', '1.31e-04', '3.43e-04'] - 2s
Loss iteration 169: ['2.57e-03', '1.81e-03', '7.27e-06', '1.26e-04', '6.30e-04'] - 4s
Loss iteration 170: ['3.16e-03', '2.32e-03', '1.09e-05', '1.21e-04', '7.09e-04'] - 8s
Loss iteration 171: ['1.60e-03', '1.17e-03', '6.16e-06', '1.22e-04', '3.09e-04'] - 7s
Loss iteration 172: ['1.45e-03', '1.12e-03', '5.07e-06', '1.28e-04', '1.96e-04'] - 7s
Loss iteration 173: ['9.83e-04', '8.48e-04', '2.61e-06', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 174: ['8.66e-04', '7.34e-04', '1.49e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 175: ['8.88e-04', '7.51e-04', '6.44e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 176: ['1.03e-03', '8.98e-04', '2.10e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 177: ['8.28e-04', '7.02e-04', '1.80e-06', '1.25e-04', '0.00e+00'] - 4s
Loss iteration 178: ['9.28e-04', '8.04e-04', '1.73e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 179: ['1.03e-03', '9.15e-04', '3.36e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.27e-03', '1.16e-03', '1.52e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 181: ['1.40e-03', '1.29e-03', '1.96e-06', '1.10e-04', '0.00e+00'] - 5s
Loss iteration 182: ['1.32e-03', '1.20e-03', '1.02e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 183: ['1.02e-03', '8.96e-04', '1.11e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 184: ['9.07e-04', '7.84e-04', '4.94e-06', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.78e-03', '9.35e-04', '6.71e-06', '1.16e-04', '7.22e-04'] - 8s
Loss iteration 186: ['2.29e-03', '1.22e-03', '6.83e-06', '1.11e-04', '9.53e-04'] - 8s
Loss iteration 187: ['1.85e-03', '1.06e-03', '4.17e-06', '1.10e-04', '6.76e-04'] - 3s
Loss iteration 188: ['2.15e-03', '9.98e-04', '4.46e-06', '1.09e-04', '1.04e-03'] - 6s
Loss iteration 189: ['1.48e-03', '5.24e-04', '9.69e-06', '1.06e-04', '8.38e-04'] - 8s
Loss iteration 190: ['1.71e-03', '8.08e-04', '3.70e-06', '9.98e-05', '8.03e-04'] - 7s
Loss iteration 191: ['1.24e-03', '5.43e-04', '1.32e-05', '9.88e-05', '5.83e-04'] - 5s
Loss iteration 192: ['1.33e-03', '7.11e-04', '1.37e-05', '9.68e-05', '5.08e-04'] - 8s
Loss iteration 193: ['1.43e-03', '7.81e-04', '2.62e-05', '9.90e-05', '5.20e-04'] - 8s
Loss iteration 194: ['5.84e-04', '4.77e-04', '6.15e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 195: ['6.01e-04', '4.93e-04', '3.67e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 196: ['4.77e-04', '3.69e-04', '4.91e-06', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 197: ['8.23e-04', '7.17e-04', '5.91e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 198: ['6.48e-04', '5.41e-04', '5.38e-06', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 199: ['9.66e-04', '8.49e-04', '1.71e-05', '9.91e-05', '0.00e+00'] - 6s
Loss iteration 200: ['4.92e-04', '3.89e-04', '6.07e-06', '9.70e-05', '0.00e+00'] - 6s
Loss iteration 201: ['6.77e-04', '5.67e-04', '1.54e-05', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 202: ['7.61e-04', '6.60e-04', '7.30e-06', '9.40e-05', '0.00e+00'] - 7s
Loss iteration 203: ['6.16e-04', '5.18e-04', '6.17e-06', '9.18e-05', '0.00e+00'] - 6s
Loss iteration 204: ['6.24e-04', '5.28e-04', '4.32e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 205: ['5.90e-04', '4.92e-04', '6.83e-06', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 206: ['6.52e-04', '5.50e-04', '8.80e-06', '9.32e-05', '0.00e+00'] - 8s
Loss iteration 207: ['1.41e-03', '7.38e-04', '1.50e-05', '9.58e-05', '5.58e-04'] - 8s
Loss iteration 208: ['6.29e-04', '4.96e-04', '4.35e-06', '9.24e-05', '3.68e-05'] - 8s
Loss iteration 209: ['9.84e-04', '5.22e-04', '8.63e-06', '9.24e-05', '3.61e-04'] - 5s
Loss iteration 210: ['9.93e-04', '8.32e-04', '4.04e-05', '8.92e-05', '3.15e-05'] - 8s
Loss iteration 211: ['9.24e-04', '4.43e-04', '2.39e-05', '8.95e-05', '3.68e-04'] - 8s
Loss iteration 212: ['9.82e-04', '7.68e-04', '2.52e-05', '8.78e-05', '1.01e-04'] - 4s
Loss iteration 213: ['1.07e-03', '9.34e-04', '9.93e-06', '8.91e-05', '3.51e-05'] - 5s
Loss iteration 214: ['6.41e-04', '4.95e-04', '1.38e-05', '8.69e-05', '4.59e-05'] - 8s
Loss iteration 215: ['1.14e-03', '4.74e-04', '9.06e-06', '9.23e-05', '5.69e-04'] - 8s
Loss iteration 216: ['6.44e-04', '5.44e-04', '9.86e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.14e-04', '5.18e-04', '4.84e-06', '9.08e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.89e-04', '6.97e-04', '2.49e-06', '9.01e-05', '0.00e+00'] - 5s
Loss iteration 219: ['4.96e-04', '4.01e-04', '4.42e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 220: ['4.98e-04', '4.07e-04', '3.15e-06', '8.84e-05', '0.00e+00'] - 6s
Loss iteration 221: ['7.77e-04', '6.88e-04', '1.60e-06', '8.78e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.23e-04', '3.22e-04', '1.64e-05', '8.48e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.19e-04', '5.32e-04', '2.87e-06', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 224: ['7.19e-04', '6.31e-04', '3.56e-06', '8.41e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.31e-04', '3.47e-04', '2.71e-06', '8.14e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.99e-04', '4.14e-04', '4.41e-06', '8.06e-05', '0.00e+00'] - 4s
Loss iteration 227: ['4.59e-04', '3.75e-04', '3.68e-06', '8.01e-05', '0.00e+00'] - 7s
Loss iteration 228: ['9.38e-04', '5.75e-04', '7.53e-05', '8.03e-05', '2.07e-04'] - 7s
Loss iteration 229: ['7.36e-04', '6.05e-04', '2.51e-05', '7.94e-05', '2.64e-05'] - 3s
Loss iteration 230: ['7.26e-04', '4.24e-04', '1.02e-05', '7.84e-05', '2.13e-04'] - 7s
Loss iteration 231: ['5.03e-04', '3.76e-04', '1.08e-05', '7.78e-05', '3.85e-05'] - 4s
Loss iteration 232: ['7.81e-04', '3.33e-04', '8.18e-05', '8.04e-05', '2.86e-04'] - 7s
Loss iteration 233: ['5.27e-04', '3.93e-04', '1.69e-05', '7.64e-05', '4.08e-05'] - 7s
Loss iteration 234: ['9.43e-04', '4.48e-04', '6.67e-05', '7.95e-05', '3.49e-04'] - 8s
Loss iteration 235: ['7.33e-04', '4.52e-04', '8.00e-05', '7.86e-05', '1.22e-04'] - 8s
Loss iteration 236: ['8.07e-04', '4.18e-04', '2.12e-05', '7.45e-05', '2.93e-04'] - 8s
Loss iteration 237: ['4.23e-04', '3.29e-04', '2.10e-05', '7.27e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.51e-04', '4.59e-04', '1.82e-05', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 239: ['3.93e-04', '3.01e-04', '1.98e-05', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.99e-04', '5.09e-04', '1.63e-05', '7.29e-05', '0.00e+00'] - 4s
Loss iteration 241: ['4.03e-04', '3.16e-04', '1.37e-05', '7.40e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.73e-04', '3.90e-04', '1.15e-05', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.28e-04', '3.47e-04', '9.79e-06', '7.17e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.51e-04', '2.63e-04', '1.89e-05', '6.88e-05', '0.00e+00'] - 6s
Loss iteration 245: ['4.54e-04', '3.53e-04', '2.94e-05', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.60e-04', '3.87e-04', '5.53e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.68e-04', '1.90e-04', '1.05e-05', '6.82e-05', '0.00e+00'] - 7s
Loss iteration 248: ['3.88e-04', '3.16e-04', '5.56e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.04e-04', '3.08e-04', '2.71e-05', '6.91e-05', '0.00e+00'] - 3s
Loss iteration mean: ['3.99e-03', '2.86e-03', '1.38e-05', '1.53e-04', '9.66e-04']
Loss obs: 0.0012345630588733911
Loss obs old: 0.0001985058632135406
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.43e-04', '4.27e-04', '2.11e-05', '6.39e-05', '3.07e-05']
Loss iteration 1: ['2.66e-04', '2.01e-04', '1.20e-05', '5.22e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.85e-04', '2.14e-04', '1.85e-05', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.72e-04', '2.13e-04', '6.84e-06', '5.17e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.47e-04', '2.84e-04', '9.88e-06', '5.32e-05', '0.00e+00'] - 4s
Loss iteration 5: ['3.74e-04', '3.14e-04', '8.07e-06', '5.19e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.64e-04', '3.00e-04', '7.31e-06', '5.59e-05', '0.00e+00'] - 5s
Loss iteration 7: ['3.91e-04', '3.22e-04', '9.06e-06', '6.04e-05', '0.00e+00'] - 4s
Loss iteration 8: ['4.71e-04', '4.00e-04', '8.62e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.00e-04', '4.26e-04', '7.37e-06', '6.63e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.29e-04', '5.52e-04', '6.41e-06', '7.04e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.20e-04', '4.39e-04', '5.65e-06', '7.48e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.66e-04', '3.86e-04', '2.76e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 13: ['6.01e-04', '5.02e-04', '1.82e-05', '8.03e-05', '0.00e+00'] - 4s
Loss iteration 14: ['6.00e-04', '4.63e-04', '6.59e-06', '7.86e-05', '5.14e-05'] - 5s
Loss iteration 15: ['7.21e-04', '5.77e-04', '2.05e-05', '8.05e-05', '4.33e-05'] - 7s
Loss iteration 16: ['6.20e-04', '4.62e-04', '3.97e-05', '7.82e-05', '4.05e-05'] - 3s
Loss iteration 17: ['6.15e-04', '4.68e-04', '1.04e-05', '7.70e-05', '6.02e-05'] - 8s
Loss iteration 18: ['4.79e-04', '3.85e-04', '7.80e-06', '7.60e-05', '1.02e-05'] - 7s
Loss iteration 19: ['6.61e-04', '5.12e-04', '1.85e-05', '7.67e-05', '5.39e-05'] - 8s
Loss iteration 20: ['7.39e-04', '5.43e-04', '1.14e-05', '7.65e-05', '1.09e-04'] - 5s
Loss iteration 21: ['9.23e-04', '7.08e-04', '1.39e-05', '7.78e-05', '1.23e-04'] - 7s
Loss iteration 22: ['9.06e-04', '6.32e-04', '2.76e-05', '7.97e-05', '1.67e-04'] - 8s
Loss iteration 23: ['6.99e-04', '6.07e-04', '1.28e-05', '7.95e-05', '0.00e+00'] - 7s
Loss iteration 24: ['6.29e-04', '5.13e-04', '3.59e-05', '7.98e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.82e-04', '5.90e-04', '1.56e-05', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.50e-04', '6.56e-04', '1.76e-05', '7.67e-05', '0.00e+00'] - 6s
Loss iteration 27: ['7.17e-04', '5.83e-04', '6.02e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 28: ['7.58e-04', '6.71e-04', '1.39e-05', '7.31e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.63e-04', '5.52e-04', '4.05e-05', '7.09e-05', '0.00e+00'] - 8s
Loss iteration 30: ['7.12e-04', '6.25e-04', '1.73e-05', '7.03e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.49e-04', '5.56e-04', '2.28e-05', '7.02e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.14e-04', '7.25e-04', '1.69e-05', '7.24e-05', '0.00e+00'] - 6s
Loss iteration 33: ['6.22e-04', '5.36e-04', '1.21e-05', '7.36e-05', '0.00e+00'] - 3s
Loss iteration 34: ['6.83e-04', '5.98e-04', '1.13e-05', '7.34e-05', '0.00e+00'] - 7s
Loss iteration 35: ['5.14e-04', '3.84e-04', '9.01e-06', '7.35e-05', '4.81e-05'] - 8s
Loss iteration 36: ['7.03e-04', '5.49e-04', '1.08e-05', '7.16e-05', '7.19e-05'] - 6s
Loss iteration 37: ['7.59e-04', '5.01e-04', '1.57e-05', '7.20e-05', '1.70e-04'] - 5s
Loss iteration 38: ['1.74e-03', '1.06e-03', '1.55e-05', '7.11e-05', '5.95e-04'] - 8s
Loss iteration 39: ['9.48e-04', '5.55e-04', '6.13e-06', '7.04e-05', '3.17e-04'] - 8s
Loss iteration 40: ['1.28e-03', '9.69e-04', '2.69e-05', '6.96e-05', '2.17e-04'] - 7s
Loss iteration 41: ['9.25e-04', '7.88e-04', '2.86e-05', '6.81e-05', '4.05e-05'] - 7s
Loss iteration 42: ['9.77e-04', '7.16e-04', '1.90e-05', '6.89e-05', '1.74e-04'] - 8s
Loss iteration 43: ['7.98e-04', '6.76e-04', '1.84e-05', '6.78e-05', '3.56e-05'] - 8s
Loss iteration 44: ['8.15e-04', '7.34e-04', '1.31e-05', '6.79e-05', '0.00e+00'] - 3s
Loss iteration 45: ['7.61e-04', '6.84e-04', '9.24e-06', '6.72e-05', '0.00e+00'] - 7s
Loss iteration 46: ['7.23e-04', '6.48e-04', '8.74e-06', '6.68e-05', '0.00e+00'] - 3s
Loss iteration 47: ['6.16e-04', '5.48e-04', '2.41e-06', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.67e-04', '3.01e-04', '2.64e-06', '6.37e-05', '0.00e+00'] - 7s
