2022-03-21 10:24:24.445356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.474371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.474683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474758: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474831: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474901: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475102: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475115: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.475675: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.500601: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.512446: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cd5c360 executing computations on platform Host. Devices:
2022-03-21 10:24:24.512596: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.689244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cdbfb90 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.689368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.689604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.689617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '4.18e-04', '2.90e-03', '1.95e-06', '2.41e-04']
Loss iteration 245: ['4.60e-04', '3.82e-04', '2.79e-06', '7.47e-05', '0.00e+00'] - 4s
Loss iteration 246: ['3.78e-04', '3.03e-04', '2.68e-06', '7.23e-05', '0.00e+00'] - 8s
Loss iteration 247: ['2.90e-04', '2.17e-04', '3.15e-06', '7.02e-05', '0.00e+00'] - 8s
Loss iteration 248: ['3.33e-04', '2.62e-04', '3.11e-06', '6.75e-05', '0.00e+00'] - 8s
Loss iteration 249: ['4.42e-04', '3.71e-04', '2.70e-06', '6.84e-05', '0.00e+00'] - 6s
Loss iteration mean: ['4.63e-03', '3.28e-03', '1.16e-05', '1.48e-04', '1.18e-03']
Loss obs: 0.0021480913237846835
Loss obs old: 0.0004127269926339068
Relax old: 1.0, new 0.5

Iteration 3: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.86e-04', '3.03e-04', '1.79e-06', '6.78e-05', '1.33e-05']
Loss iteration 1: ['3.10e-04', '2.50e-04', '1.36e-05', '4.71e-05', '0.00e+00'] - 8s
Loss iteration 2: ['6.47e-04', '5.52e-04', '5.03e-05', '4.44e-05', '0.00e+00'] - 5s
Loss iteration 3: ['9.21e-04', '7.51e-04', '1.25e-04', '4.46e-05', '0.00e+00'] - 7s
Loss iteration 4: ['1.14e-03', '9.53e-04', '1.45e-04', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 5: ['1.15e-03', '9.33e-04', '1.75e-04', '4.54e-05', '0.00e+00'] - 7s
Loss iteration 6: ['9.48e-04', '6.35e-04', '2.69e-04', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 7: ['8.45e-04', '5.60e-04', '2.39e-04', '4.53e-05', '0.00e+00'] - 3s
Loss iteration 8: ['7.60e-04', '5.83e-04', '1.33e-04', '4.32e-05', '0.00e+00'] - 6s
Loss iteration 9: ['6.30e-04', '5.26e-04', '6.24e-05', '4.22e-05', '0.00e+00'] - 7s
Loss iteration 10: ['7.61e-04', '6.86e-04', '3.54e-05', '4.02e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.36e-04', '4.85e-04', '1.02e-05', '4.12e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.80e-04', '4.37e-04', '2.80e-06', '4.06e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.94e-04', '5.26e-04', '2.69e-05', '4.11e-05', '0.00e+00'] - 8s
Loss iteration 14: ['5.08e-04', '4.31e-04', '2.11e-05', '3.78e-05', '1.79e-05'] - 8s
Loss iteration 15: ['6.03e-04', '5.51e-04', '8.76e-06', '4.01e-05', '3.20e-06'] - 8s
Loss iteration 16: ['5.11e-04', '4.54e-04', '1.13e-05', '3.83e-05', '7.98e-06'] - 8s
Loss iteration 17: ['5.04e-04', '4.36e-04', '1.57e-05', '3.67e-05', '1.51e-05'] - 8s
Loss iteration 18: ['3.75e-04', '3.20e-04', '8.13e-06', '3.74e-05', '9.54e-06'] - 5s
Loss iteration 19: ['5.17e-04', '4.09e-04', '1.67e-05', '3.81e-05', '5.32e-05'] - 8s
Loss iteration 20: ['5.07e-04', '4.43e-04', '9.97e-06', '3.55e-05', '1.80e-05'] - 8s
Loss iteration 21: ['5.13e-04', '4.57e-04', '9.14e-06', '3.43e-05', '1.27e-05'] - 8s
Loss iteration 22: ['8.12e-04', '5.48e-04', '1.15e-04', '4.01e-05', '1.10e-04'] - 8s
Loss iteration 23: ['6.10e-04', '5.61e-04', '1.62e-05', '3.26e-05', '0.00e+00'] - 7s
Loss iteration 24: ['7.51e-04', '6.62e-04', '5.29e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 25: ['6.29e-04', '5.80e-04', '1.58e-05', '3.32e-05', '0.00e+00'] - 7s
Loss iteration 26: ['7.23e-04', '6.71e-04', '1.46e-05', '3.66e-05', '0.00e+00'] - 7s
Loss iteration 27: ['6.29e-04', '5.72e-04', '2.35e-05', '3.36e-05', '0.00e+00'] - 8s
Loss iteration 28: ['8.20e-04', '7.75e-04', '1.16e-05', '3.36e-05', '0.00e+00'] - 7s
Loss iteration 29: ['4.68e-04', '4.17e-04', '1.80e-05', '3.30e-05', '0.00e+00'] - 6s
Loss iteration 30: ['5.74e-04', '5.30e-04', '1.08e-05', '3.32e-05', '0.00e+00'] - 3s
Loss iteration 31: ['5.98e-04', '5.54e-04', '1.10e-05', '3.25e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.89e-04', '6.51e-04', '6.60e-06', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 33: ['5.06e-04', '4.67e-04', '6.64e-06', '3.15e-05', '0.00e+00'] - 5s
Loss iteration 34: ['5.56e-04', '5.22e-04', '5.17e-06', '2.95e-05', '0.00e+00'] - 8s
Loss iteration 35: ['9.32e-04', '6.08e-04', '2.06e-05', '3.25e-05', '2.71e-04'] - 8s
Loss iteration 36: ['7.87e-04', '5.36e-04', '3.51e-06', '3.11e-05', '2.17e-04'] - 8s
Loss iteration 37: ['9.22e-04', '6.68e-04', '2.89e-05', '3.23e-05', '1.93e-04'] - 8s
Loss iteration 38: ['8.65e-04', '7.39e-04', '6.89e-06', '3.27e-05', '8.65e-05'] - 8s
Loss iteration 39: ['8.13e-04', '6.23e-04', '5.53e-06', '3.33e-05', '1.51e-04'] - 8s
Loss iteration 40: ['1.12e-03', '9.83e-04', '1.12e-05', '3.31e-05', '9.15e-05'] - 6s
Loss iteration 41: ['1.01e-03', '7.43e-04', '8.80e-06', '3.33e-05', '2.25e-04'] - 8s
Loss iteration 42: ['8.42e-04', '7.55e-04', '2.81e-05', '3.36e-05', '2.54e-05'] - 8s
Loss iteration 43: ['1.19e-03', '8.40e-04', '1.74e-05', '3.19e-05', '2.96e-04'] - 8s
Loss iteration 44: ['7.64e-04', '7.16e-04', '1.73e-05', '3.10e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.71e-04', '6.29e-04', '1.14e-05', '3.08e-05', '0.00e+00'] - 4s
Loss iteration 46: ['5.59e-04', '5.20e-04', '8.16e-06', '3.11e-05', '0.00e+00'] - 5s
Loss iteration 47: ['6.18e-04', '5.76e-04', '1.02e-05', '3.15e-05', '0.00e+00'] - 7s
Loss iteration 48: ['3.99e-04', '3.51e-04', '1.63e-05', '3.15e-05', '0.00e+00'] - 8s
Loss iteration 49: ['6.14e-04', '5.72e-04', '1.05e-05', '3.20e-05', '0.00e+00'] - 7s
Loss iteration 50: ['5.36e-04', '4.93e-04', '9.80e-06', '3.30e-05', '0.00e+00'] - 4s
Loss iteration 51: ['1.15e-03', '1.11e-03', '7.12e-06', '3.43e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.94e-04', '4.54e-04', '6.35e-06', '3.40e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.20e-04', '5.17e-04', '6.69e-05', '3.62e-05', '0.00e+00'] - 7s
Loss iteration 54: ['8.13e-04', '7.54e-04', '2.56e-05', '3.38e-05', '0.00e+00'] - 7s
Loss iteration 55: ['8.44e-04', '7.99e-04', '1.12e-05', '3.35e-05', '0.00e+00'] - 8s
Loss iteration 56: ['8.90e-04', '8.47e-04', '1.04e-05', '3.27e-05', '0.00e+00'] - 6s
Loss iteration 57: ['8.94e-04', '6.87e-04', '3.06e-05', '3.21e-05', '1.44e-04'] - 8s
Loss iteration 58: ['1.25e-03', '1.05e-03', '5.12e-05', '3.34e-05', '1.15e-04'] - 9s
Loss iteration 59: ['1.34e-03', '8.40e-04', '3.32e-05', '3.51e-05', '4.27e-04'] - 9s
Loss iteration 60: ['7.85e-04', '5.98e-04', '2.94e-05', '3.80e-05', '1.20e-04'] - 8s
Loss iteration 61: ['1.36e-03', '7.18e-04', '2.08e-05', '4.17e-05', '5.83e-04'] - 8s
Loss iteration 62: ['1.52e-03', '1.08e-03', '1.54e-05', '4.44e-05', '3.83e-04'] - 9s
Loss iteration 63: ['1.91e-03', '9.72e-04', '1.59e-05', '4.65e-05', '8.74e-04'] - 8s
Loss iteration 64: ['8.30e-04', '7.35e-04', '2.33e-05', '4.69e-05', '2.52e-05'] - 8s
Loss iteration 65: ['1.31e-03', '9.72e-04', '3.95e-05', '4.73e-05', '2.55e-04'] - 8s
Loss iteration 66: ['8.10e-04', '7.49e-04', '1.71e-05', '4.40e-05', '0.00e+00'] - 7s
Loss iteration 67: ['1.00e-03', '9.56e-04', '6.27e-06', '4.21e-05', '0.00e+00'] - 4s
Loss iteration 68: ['3.26e-03', '3.21e-03', '4.86e-06', '4.04e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.41e-03', '1.35e-03', '1.10e-05', '4.16e-05', '0.00e+00'] - 7s
Loss iteration 70: ['9.95e-04', '9.45e-04', '6.05e-06', '4.33e-05', '0.00e+00'] - 7s
Loss iteration 71: ['6.79e-04', '6.28e-04', '4.61e-06', '4.64e-05', '0.00e+00'] - 6s
Loss iteration 72: ['1.01e-03', '9.57e-04', '2.18e-06', '5.06e-05', '0.00e+00'] - 7s
Loss iteration 73: ['8.49e-04', '7.94e-04', '1.32e-06', '5.33e-05', '0.00e+00'] - 8s
Loss iteration 74: ['8.90e-04', '8.35e-04', '1.20e-06', '5.39e-05', '0.00e+00'] - 6s
Loss iteration 75: ['8.98e-04', '8.42e-04', '1.08e-06', '5.46e-05', '0.00e+00'] - 3s
Loss iteration 76: ['1.21e-03', '1.15e-03', '1.86e-06', '5.48e-05', '0.00e+00'] - 8s
Loss iteration 77: ['1.02e-03', '9.69e-04', '1.44e-06', '5.18e-05', '0.00e+00'] - 7s
Loss iteration 78: ['2.19e-03', '1.69e-03', '1.52e-05', '4.79e-05', '4.35e-04'] - 3s
Loss iteration 79: ['2.08e-03', '1.43e-03', '1.68e-05', '4.39e-05', '5.87e-04'] - 8s
Loss iteration 80: ['2.13e-03', '1.55e-03', '4.56e-06', '4.65e-05', '5.22e-04'] - 8s
Loss iteration 81: ['3.45e-03', '1.51e-03', '2.27e-05', '4.80e-05', '1.87e-03'] - 8s
Loss iteration 82: ['1.75e-03', '1.07e-03', '8.97e-06', '5.42e-05', '6.21e-04'] - 5s
Loss iteration 83: ['1.87e-03', '1.01e-03', '1.95e-05', '6.00e-05', '7.80e-04'] - 2s
Loss iteration 84: ['1.38e-03', '9.07e-04', '8.46e-06', '6.32e-05', '4.00e-04'] - 8s
Loss iteration 85: ['2.21e-03', '9.56e-04', '7.77e-06', '6.39e-05', '1.18e-03'] - 8s
Loss iteration 86: ['3.10e-03', '1.41e-03', '3.08e-05', '6.38e-05', '1.60e-03'] - 8s
Loss iteration 87: ['1.93e-03', '1.84e-03', '2.33e-05', '6.45e-05', '0.00e+00'] - 8s
Loss iteration 88: ['1.33e-03', '1.26e-03', '8.93e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.84e-03', '1.77e-03', '8.03e-06', '5.87e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.20e-03', '1.13e-03', '1.35e-05', '5.62e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.54e-03', '1.46e-03', '2.35e-05', '5.78e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.84e-03', '1.77e-03', '1.32e-05', '6.14e-05', '0.00e+00'] - 3s
Loss iteration 93: ['9.19e-04', '8.44e-04', '8.75e-06', '6.64e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.23e-03', '1.90e-05', '7.24e-05', '0.00e+00'] - 2s
Loss iteration 95: ['9.46e-04', '8.64e-04', '7.12e-06', '7.55e-05', '0.00e+00'] - 3s
Loss iteration 96: ['1.26e-03', '1.18e-03', '7.12e-06', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.59e-03', '1.50e-03', '2.48e-05', '7.13e-05', '0.00e+00'] - 8s
Loss iteration 98: ['1.14e-03', '1.06e-03', '1.10e-05', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.34e-03', '1.26e-03', '6.51e-06', '6.81e-05', '0.00e+00'] - 3s
Loss iteration 100: ['1.70e-03', '1.50e-03', '5.26e-06', '6.74e-05', '1.17e-04'] - 4s
Loss iteration 101: ['2.67e-03', '1.76e-03', '4.40e-05', '6.80e-05', '7.89e-04'] - 2s
Loss iteration 102: ['2.23e-03', '1.97e-03', '9.29e-06', '7.19e-05', '1.80e-04'] - 3s
Loss iteration 103: ['5.19e-03', '4.38e-03', '2.50e-05', '7.92e-05', '7.00e-04'] - 8s
Loss iteration 104: ['2.18e-03', '1.53e-03', '1.61e-05', '8.53e-05', '5.45e-04'] - 8s
Loss iteration 105: ['2.80e-03', '2.13e-03', '8.47e-06', '9.03e-05', '5.79e-04'] - 4s
Loss iteration 106: ['2.42e-03', '1.37e-03', '2.72e-05', '9.24e-05', '9.30e-04'] - 2s
Loss iteration 107: ['2.30e-03', '1.54e-03', '1.49e-05', '9.00e-05', '6.49e-04'] - 8s
Loss iteration 108: ['3.32e-03', '2.20e-03', '2.55e-05', '8.65e-05', '1.00e-03'] - 8s
Loss iteration 109: ['1.13e-03', '1.03e-03', '1.53e-05', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 110: ['1.40e-03', '1.31e-03', '1.04e-05', '8.38e-05', '0.00e+00'] - 3s
Loss iteration 111: ['1.28e-03', '1.18e-03', '1.53e-05', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.77e-03', '1.67e-03', '8.47e-06', '8.84e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.95e-03', '1.85e-03', '9.32e-06', '9.24e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.20e-03', '2.07e-03', '3.31e-05', '9.93e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.90e-03', '1.77e-03', '2.38e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 116: ['2.49e-03', '2.33e-03', '5.33e-05', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 117: ['2.03e-03', '1.88e-03', '4.06e-05', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.58e-03', '1.41e-03', '6.16e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.49e-03', '1.35e-03', '3.83e-05', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.64e-03', '1.49e-03', '5.79e-05', '9.31e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.07e-03', '9.60e-04', '2.23e-05', '9.06e-05', '0.00e+00'] - 2s
Loss iteration 122: ['3.02e-02', '1.04e-02', '2.83e-04', '9.90e-05', '1.94e-02'] - 9s
Loss iteration 123: ['2.46e-02', '1.17e-02', '3.54e-04', '1.06e-04', '1.23e-02'] - 3s
Loss iteration 124: ['2.26e-02', '9.09e-03', '5.17e-04', '1.18e-04', '1.29e-02'] - 9s
Loss iteration 125: ['2.75e-02', '1.29e-02', '4.70e-04', '1.27e-04', '1.40e-02'] - 2s
Loss iteration 126: ['2.60e-02', '1.13e-02', '4.16e-04', '1.37e-04', '1.41e-02'] - 8s
Loss iteration 127: ['1.99e-02', '8.50e-03', '3.56e-04', '1.40e-04', '1.09e-02'] - 8s
Loss iteration 128: ['2.32e-02', '9.26e-03', '2.52e-04', '1.39e-04', '1.36e-02'] - 8s
Loss iteration 129: ['1.73e-02', '8.19e-03', '2.53e-04', '1.36e-04', '8.72e-03'] - 8s
Loss iteration 130: ['2.01e-02', '8.78e-03', '2.03e-04', '1.39e-04', '1.10e-02'] - 8s
Loss iteration 131: ['2.68e-03', '2.52e-03', '2.02e-05', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.79e-03', '1.64e-03', '1.67e-05', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 133: ['2.07e-03', '1.92e-03', '1.28e-05', '1.38e-04', '0.00e+00'] - 2s
Loss iteration 134: ['5.12e-03', '4.96e-03', '2.19e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.72e-03', '1.56e-03', '1.31e-05', '1.45e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.04e-03', '1.88e-03', '1.29e-05', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.18e-03', '2.02e-03', '1.02e-05', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.60e-03', '1.45e-03', '1.44e-05', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.86e-03', '1.71e-03', '9.54e-06', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.79e-03', '1.64e-03', '2.18e-05', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.73e-03', '1.59e-03', '1.65e-05', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 142: ['2.34e-03', '2.19e-03', '1.58e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 143: ['1.57e-03', '1.42e-03', '1.25e-05', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 144: ['1.27e-03', '1.14e-03', '5.01e-06', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 145: ['3.02e-03', '2.87e-03', '1.04e-05', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 146: ['1.69e-03', '1.54e-03', '1.47e-05', '1.35e-04', '0.00e+00'] - 8s
Loss iteration 147: ['2.04e-03', '1.90e-03', '5.64e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 148: ['1.36e-03', '1.22e-03', '8.48e-06', '1.29e-04', '0.00e+00'] - 8s
Loss iteration 149: ['1.51e-03', '1.37e-03', '1.34e-05', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 150: ['1.50e-03', '1.37e-03', '8.13e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.54e-03', '1.39e-03', '2.36e-05', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 152: ['1.40e-03', '1.26e-03', '1.64e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.72e-03', '1.59e-03', '8.74e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 154: ['2.19e-03', '2.02e-03', '4.03e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 155: ['2.33e-03', '2.18e-03', '2.90e-05', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 156: ['2.26e-03', '2.11e-03', '2.72e-05', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 157: ['1.93e-03', '1.78e-03', '2.23e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.65e-03', '1.50e-03', '1.21e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 159: ['1.60e-03', '1.46e-03', '1.25e-05', '1.26e-04', '0.00e+00'] - 4s
Loss iteration 160: ['2.16e-03', '2.03e-03', '1.07e-05', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 161: ['2.16e-03', '2.02e-03', '3.08e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 162: ['2.32e-03', '2.19e-03', '1.65e-05', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.10e-03', '9.71e-04', '1.25e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 164: ['1.49e-03', '1.37e-03', '1.06e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 165: ['1.36e-03', '1.24e-03', '8.24e-06', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 166: ['1.45e-03', '1.32e-03', '1.10e-05', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 167: ['1.38e-03', '1.26e-03', '4.90e-06', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 168: ['1.96e-03', '1.83e-03', '4.45e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 169: ['1.73e-03', '1.60e-03', '4.91e-06', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 170: ['1.47e-03', '1.33e-03', '1.49e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.01e-03', '1.87e-03', '1.50e-05', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 172: ['1.58e-03', '1.46e-03', '4.54e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 173: ['1.27e-03', '1.14e-03', '8.06e-06', '1.20e-04', '0.00e+00'] - 1s
Loss iteration 174: ['7.96e-04', '6.80e-04', '3.99e-06', '1.13e-04', '0.00e+00'] - 8s
Loss iteration 175: ['1.12e-03', '1.00e-03', '2.92e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.17e-03', '1.06e-03', '3.02e-06', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.04e-03', '9.20e-04', '2.85e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 178: ['1.23e-03', '1.09e-03', '2.49e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.27e-03', '1.14e-03', '9.89e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.46e-03', '1.33e-03', '5.51e-06', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.94e-03', '1.79e-03', '1.06e-05', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.04e-03', '1.91e-03', '6.56e-06', '1.31e-04', '0.00e+00'] - 2s
Loss iteration 183: ['1.15e-03', '1.01e-03', '5.04e-06', '1.31e-04', '0.00e+00'] - 3s
Loss iteration 184: ['1.12e-03', '9.80e-04', '3.33e-06', '1.40e-04', '0.00e+00'] - 8s
Loss iteration 185: ['7.14e-04', '5.72e-04', '9.25e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 186: ['8.19e-04', '6.78e-04', '7.65e-06', '1.34e-04', '0.00e+00'] - 3s
Loss iteration 187: ['8.30e-04', '6.95e-04', '2.83e-06', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 188: ['9.34e-04', '7.95e-04', '2.55e-06', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 189: ['9.79e-04', '8.33e-04', '3.84e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 190: ['8.32e-04', '6.81e-04', '2.82e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 191: ['2.17e-03', '2.02e-03', '3.40e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.19e-03', '1.04e-03', '2.50e-06', '1.50e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.66e-03', '1.51e-03', '8.05e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 194: ['1.31e-03', '1.17e-03', '4.91e-06', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 195: ['1.39e-03', '1.24e-03', '5.68e-06', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 196: ['1.30e-03', '1.16e-03', '7.42e-06', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 197: ['6.63e-04', '5.28e-04', '5.09e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 198: ['1.53e-03', '1.40e-03', '2.92e-06', '1.29e-04', '0.00e+00'] - 4s
Loss iteration 199: ['9.52e-04', '8.21e-04', '2.61e-06', '1.29e-04', '0.00e+00'] - 5s
Loss iteration 200: ['1.16e-03', '1.03e-03', '3.04e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.16e-03', '1.02e-03', '4.01e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.04e-03', '9.13e-04', '3.08e-06', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.03e-03', '8.99e-04', '2.40e-06', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 204: ['1.26e-03', '1.15e-03', '2.59e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 205: ['1.25e-03', '1.13e-03', '3.16e-06', '1.14e-04', '0.00e+00'] - 7s
