2022-03-21 15:16:44.882706: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:16:44.914416: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:16:44.914728: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914815: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.914982: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915243: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:16:44.915256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:16:44.916438: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:16:44.958132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:16:44.982217: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf88d25a0 executing computations on platform Host. Devices:
2022-03-21 15:16:44.982368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:16:45.192244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561bf8935dd0 executing computations on platform CUDA. Devices:
2022-03-21 15:16:45.192416: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:16:45.192845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:16:45.192876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.02e-04', '1.93e-04', '6.90e-06', '2.50e-06', '1.29e-05']
Loss iteration 194: ['7.53e-04', '6.71e-04', '3.28e-06', '7.84e-05', '0.00e+00'] - 8s
Loss iteration 195: ['6.09e-04', '5.27e-04', '2.23e-06', '8.03e-05', '0.00e+00'] - 7s
Loss iteration 196: ['5.51e-04', '4.67e-04', '2.93e-06', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 197: ['6.08e-04', '5.22e-04', '4.49e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 198: ['5.68e-04', '4.84e-04', '2.20e-06', '8.14e-05', '0.00e+00'] - 3s
Loss iteration 199: ['1.11e-03', '1.02e-03', '7.17e-06', '8.09e-05', '0.00e+00'] - 3s
Loss iteration 200: ['4.58e-04', '3.75e-04', '2.97e-06', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 201: ['7.84e-04', '6.69e-04', '3.72e-05', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 202: ['9.12e-04', '8.30e-04', '5.59e-06', '7.64e-05', '0.00e+00'] - 8s
Loss iteration 203: ['6.02e-04', '5.21e-04', '5.81e-06', '7.56e-05', '0.00e+00'] - 4s
Loss iteration 204: ['5.22e-04', '4.42e-04', '5.48e-06', '7.46e-05', '0.00e+00'] - 8s
Loss iteration 205: ['5.99e-04', '5.19e-04', '5.15e-06', '7.49e-05', '0.00e+00'] - 5s
Loss iteration 206: ['5.91e-04', '5.08e-04', '7.58e-06', '7.57e-05', '0.00e+00'] - 5s
Loss iteration 207: ['1.67e-03', '9.22e-04', '2.88e-05', '7.84e-05', '6.45e-04'] - 8s
Loss iteration 208: ['8.12e-04', '6.68e-04', '9.99e-06', '7.73e-05', '5.61e-05'] - 8s
Loss iteration 209: ['1.22e-03', '5.69e-04', '1.64e-05', '7.56e-05', '5.61e-04'] - 8s
Loss iteration 210: ['9.25e-04', '7.56e-04', '1.33e-05', '7.43e-05', '8.11e-05'] - 6s
Loss iteration 211: ['1.21e-03', '4.82e-04', '1.36e-05', '7.48e-05', '6.40e-04'] - 8s
Loss iteration 212: ['9.33e-04', '7.93e-04', '1.21e-05', '7.27e-05', '5.48e-05'] - 8s
Loss iteration 213: ['9.97e-04', '8.50e-04', '3.31e-05', '7.23e-05', '4.16e-05'] - 8s
Loss iteration 214: ['6.42e-04', '4.86e-04', '1.51e-05', '7.05e-05', '7.02e-05'] - 8s
Loss iteration 215: ['1.05e-03', '4.21e-04', '2.43e-05', '7.67e-05', '5.28e-04'] - 8s
Loss iteration 216: ['6.40e-04', '5.55e-04', '9.15e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.51e-04', '5.66e-04', '8.08e-06', '7.74e-05', '0.00e+00'] - 7s
Loss iteration 218: ['8.13e-04', '7.34e-04', '3.23e-06', '7.65e-05', '0.00e+00'] - 8s
Loss iteration 219: ['4.95e-04', '4.15e-04', '3.63e-06', '7.65e-05', '0.00e+00'] - 6s
Loss iteration 220: ['5.94e-04', '5.14e-04', '3.71e-06', '7.62e-05', '0.00e+00'] - 5s
Loss iteration 221: ['4.24e-04', '3.46e-04', '1.86e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.37e-04', '3.61e-04', '3.76e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.56e-04', '4.82e-04', '2.55e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 224: ['5.45e-04', '4.73e-04', '3.17e-06', '6.85e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.18e-04', '3.48e-04', '3.70e-06', '6.62e-05', '0.00e+00'] - 8s
Loss iteration 226: ['4.18e-04', '3.51e-04', '3.83e-06', '6.32e-05', '0.00e+00'] - 8s
Loss iteration 227: ['5.70e-04', '5.03e-04', '3.56e-06', '6.34e-05', '0.00e+00'] - 5s
Loss iteration 228: ['5.53e-04', '3.85e-04', '4.06e-06', '6.29e-05', '1.01e-04'] - 8s
Loss iteration 229: ['6.63e-04', '5.76e-04', '1.18e-05', '6.23e-05', '1.34e-05'] - 8s
Loss iteration 230: ['5.38e-04', '3.81e-04', '6.67e-06', '6.23e-05', '8.76e-05'] - 8s
Loss iteration 231: ['6.01e-04', '5.03e-04', '3.46e-06', '6.10e-05', '3.36e-05'] - 8s
Loss iteration 232: ['3.88e-04', '3.01e-04', '3.40e-06', '6.08e-05', '2.31e-05'] - 8s
Loss iteration 233: ['5.28e-04', '3.98e-04', '3.49e-05', '5.97e-05', '3.49e-05'] - 4s
Loss iteration 234: ['7.91e-04', '5.15e-04', '2.13e-05', '6.71e-05', '1.88e-04'] - 8s
Loss iteration 235: ['7.47e-04', '4.26e-04', '2.67e-05', '6.21e-05', '2.33e-04'] - 8s
Loss iteration 236: ['6.66e-04', '3.57e-04', '1.73e-05', '6.21e-05', '2.29e-04'] - 8s
Loss iteration 237: ['4.00e-04', '3.29e-04', '1.08e-05', '6.03e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.70e-04', '4.93e-04', '1.64e-05', '6.05e-05', '0.00e+00'] - 8s
Loss iteration 239: ['3.52e-04', '2.80e-04', '1.33e-05', '5.87e-05', '0.00e+00'] - 8s
Loss iteration 240: ['3.99e-04', '3.27e-04', '1.47e-05', '5.75e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.11e-04', '3.38e-04', '1.41e-05', '5.88e-05', '0.00e+00'] - 8s
Loss iteration 242: ['4.63e-04', '3.94e-04', '1.20e-05', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.26e-04', '3.58e-04', '9.60e-06', '5.76e-05', '0.00e+00'] - 8s
Loss iteration 244: ['2.80e-04', '2.14e-04', '9.68e-06', '5.59e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.77e-04', '3.09e-04', '1.07e-05', '5.74e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.25e-04', '3.66e-04', '5.47e-06', '5.40e-05', '0.00e+00'] - 8s
Loss iteration 247: ['2.65e-04', '2.00e-04', '9.38e-06', '5.50e-05', '0.00e+00'] - 7s
Loss iteration 248: ['2.76e-04', '2.18e-04', '4.57e-06', '5.36e-05', '0.00e+00'] - 8s
Loss iteration 249: ['4.90e-04', '4.00e-04', '3.53e-05', '5.50e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.21e-03', '1.69e-03', '9.56e-06', '1.10e-04', '3.97e-04']
Loss obs: 0.0006147510230821353
Loss obs old: 0.000611730933743729
Relax old: 0.5, new 0.25

Iteration 4: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['3.83e-04', '2.40e-04', '1.60e-05', '9.25e-05', '3.38e-05']
Loss iteration 1: ['4.28e-04', '3.80e-04', '4.86e-06', '4.34e-05', '0.00e+00'] - 8s
Loss iteration 2: ['1.87e-03', '1.82e-03', '7.75e-06', '4.36e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.33e-03', '2.26e-03', '1.38e-05', '5.01e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.60e-03', '3.49e-03', '5.42e-05', '5.66e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.79e-03', '2.72e-03', '1.82e-05', '5.37e-05', '0.00e+00'] - 8s
Loss iteration 6: ['1.62e-03', '1.56e-03', '1.13e-05', '4.82e-05', '0.00e+00'] - 5s
Loss iteration 7: ['1.16e-03', '1.11e-03', '9.48e-06', '4.81e-05', '0.00e+00'] - 8s
Loss iteration 8: ['7.60e-04', '7.12e-04', '5.79e-06', '4.21e-05', '0.00e+00'] - 8s
Loss iteration 9: ['5.18e-04', '4.77e-04', '1.41e-06', '3.95e-05', '0.00e+00'] - 7s
Loss iteration 10: ['7.38e-04', '6.97e-04', '2.67e-06', '3.76e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.68e-04', '5.26e-04', '3.29e-06', '3.85e-05', '0.00e+00'] - 8s
Loss iteration 12: ['4.69e-04', '4.27e-04', '4.21e-06', '3.72e-05', '0.00e+00'] - 7s
Loss iteration 13: ['4.43e-04', '4.02e-04', '2.90e-06', '3.80e-05', '0.00e+00'] - 8s
Loss iteration 14: ['4.54e-04', '3.90e-04', '1.04e-05', '3.56e-05', '1.73e-05'] - 7s
Loss iteration 15: ['5.70e-04', '4.84e-04', '9.37e-06', '4.06e-05', '3.62e-05'] - 8s
Loss iteration 16: ['3.81e-04', '3.36e-04', '7.47e-06', '3.64e-05', '1.26e-06'] - 8s
Loss iteration 17: ['5.35e-04', '4.13e-04', '4.74e-06', '3.60e-05', '8.08e-05'] - 8s
Loss iteration 18: ['3.58e-04', '3.10e-04', '4.30e-06', '3.49e-05', '8.47e-06'] - 4s
Loss iteration 19: ['4.79e-04', '3.57e-04', '1.00e-05', '3.46e-05', '7.75e-05'] - 8s
Loss iteration 20: ['4.88e-04', '4.21e-04', '3.74e-06', '3.26e-05', '3.10e-05'] - 8s
Loss iteration 21: ['5.35e-04', '4.73e-04', '4.11e-06', '3.15e-05', '2.60e-05'] - 8s
Loss iteration 22: ['7.31e-04', '4.59e-04', '9.90e-06', '3.34e-05', '2.28e-04'] - 8s
Loss iteration 23: ['5.83e-04', '5.48e-04', '4.28e-06', '3.07e-05', '0.00e+00'] - 8s
Loss iteration 24: ['4.33e-04', '3.71e-04', '2.83e-05', '3.42e-05', '0.00e+00'] - 2s
Loss iteration 25: ['5.38e-04', '4.99e-04', '7.09e-06', '3.17e-05', '0.00e+00'] - 7s
Loss iteration 26: ['6.15e-04', '5.76e-04', '4.76e-06', '3.39e-05', '0.00e+00'] - 8s
Loss iteration 27: ['6.60e-04', '6.13e-04', '1.45e-05', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 28: ['6.50e-04', '6.12e-04', '6.15e-06', '3.24e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.58e-04', '6.19e-04', '8.90e-06', '3.01e-05', '0.00e+00'] - 8s
Loss iteration 30: ['7.36e-04', '7.01e-04', '4.24e-06', '2.99e-05', '0.00e+00'] - 7s
Loss iteration 31: ['5.51e-04', '5.17e-04', '4.04e-06', '2.94e-05', '0.00e+00'] - 7s
Loss iteration 32: ['5.43e-04', '5.12e-04', '3.44e-06', '2.80e-05', '0.00e+00'] - 8s
Loss iteration 33: ['5.12e-04', '4.81e-04', '3.43e-06', '2.76e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.75e-04', '4.46e-04', '2.35e-06', '2.74e-05', '0.00e+00'] - 8s
Loss iteration 35: ['8.07e-04', '4.28e-04', '6.72e-06', '2.83e-05', '3.43e-04'] - 8s
Loss iteration 36: ['5.97e-04', '4.73e-04', '2.33e-05', '2.84e-05', '7.25e-05'] - 8s
Loss iteration 37: ['7.88e-04', '4.47e-04', '1.49e-05', '2.84e-05', '2.97e-04'] - 8s
Loss iteration 38: ['6.59e-04', '5.91e-04', '8.15e-06', '2.81e-05', '3.17e-05'] - 8s
Loss iteration 39: ['7.14e-04', '6.26e-04', '6.55e-06', '2.89e-05', '5.27e-05'] - 8s
Loss iteration 40: ['1.21e-03', '1.11e-03', '5.57e-06', '2.84e-05', '7.30e-05'] - 8s
Loss iteration 41: ['9.37e-04', '7.35e-04', '6.92e-06', '2.80e-05', '1.67e-04'] - 8s
Loss iteration 42: ['8.20e-04', '7.19e-04', '1.49e-05', '2.91e-05', '5.76e-05'] - 5s
Loss iteration 43: ['1.74e-03', '1.09e-03', '5.63e-06', '2.71e-05', '6.19e-04'] - 8s
Loss iteration 44: ['8.80e-04', '8.46e-04', '6.85e-06', '2.71e-05', '0.00e+00'] - 6s
Loss iteration 45: ['6.90e-04', '6.58e-04', '5.33e-06', '2.65e-05', '0.00e+00'] - 7s
Loss iteration 46: ['6.81e-04', '6.49e-04', '5.42e-06', '2.72e-05', '0.00e+00'] - 4s
Loss iteration 47: ['7.55e-04', '7.23e-04', '3.84e-06', '2.85e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.20e-04', '4.88e-04', '2.66e-06', '2.89e-05', '0.00e+00'] - 7s
Loss iteration 49: ['4.70e-04', '4.38e-04', '2.13e-06', '2.97e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.29e-04', '5.95e-04', '4.39e-06', '3.03e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.23e-03', '1.20e-03', '4.61e-06', '3.14e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.67e-04', '4.34e-04', '2.19e-06', '3.04e-05', '0.00e+00'] - 6s
Loss iteration 53: ['5.65e-04', '5.31e-04', '2.97e-06', '3.05e-05', '0.00e+00'] - 4s
Loss iteration 54: ['5.43e-04', '5.11e-04', '2.42e-06', '2.93e-05', '0.00e+00'] - 6s
Loss iteration 55: ['7.03e-04', '6.70e-04', '3.39e-06', '3.00e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.39e-04', '6.08e-04', '1.27e-06', '2.98e-05', '0.00e+00'] - 7s
Loss iteration 57: ['1.75e-03', '1.35e-03', '5.36e-06', '3.07e-05', '3.70e-04'] - 8s
Loss iteration 58: ['1.87e-03', '1.30e-03', '2.62e-05', '3.27e-05', '5.05e-04'] - 8s
Loss iteration 59: ['2.26e-03', '1.43e-03', '1.61e-05', '3.60e-05', '7.76e-04'] - 8s
Loss iteration 60: ['1.25e-03', '7.88e-04', '6.65e-06', '3.97e-05', '4.21e-04'] - 8s
Loss iteration 61: ['1.80e-03', '9.14e-04', '9.80e-06', '4.22e-05', '8.34e-04'] - 8s
Loss iteration 62: ['2.08e-03', '1.16e-03', '1.18e-05', '4.31e-05', '8.63e-04'] - 8s
Loss iteration 63: ['2.79e-03', '1.72e-03', '6.98e-06', '4.26e-05', '1.02e-03'] - 8s
Loss iteration 64: ['1.33e-03', '9.81e-04', '6.90e-06', '4.10e-05', '3.03e-04'] - 8s
Loss iteration 65: ['1.39e-03', '1.10e-03', '2.38e-05', '4.02e-05', '2.26e-04'] - 8s
Loss iteration 66: ['6.99e-04', '6.53e-04', '8.09e-06', '3.83e-05', '0.00e+00'] - 6s
Loss iteration 67: ['8.40e-04', '7.94e-04', '8.32e-06', '3.78e-05', '0.00e+00'] - 7s
Loss iteration 68: ['9.83e-04', '9.37e-04', '7.83e-06', '3.79e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.26e-03', '1.20e-03', '1.96e-05', '3.93e-05', '0.00e+00'] - 7s
Loss iteration 70: ['8.23e-04', '7.71e-04', '9.08e-06', '4.23e-05', '0.00e+00'] - 8s
Loss iteration 71: ['6.22e-04', '5.48e-04', '2.81e-05', '4.66e-05', '0.00e+00'] - 4s
Loss iteration 72: ['6.85e-04', '6.23e-04', '1.24e-05', '4.97e-05', '0.00e+00'] - 4s
Loss iteration 73: ['5.44e-04', '4.75e-04', '1.90e-05', '4.98e-05', '0.00e+00'] - 3s
Loss iteration 74: ['6.42e-04', '5.74e-04', '1.98e-05', '4.84e-05', '0.00e+00'] - 7s
Loss iteration 75: ['8.17e-04', '7.55e-04', '1.53e-05', '4.69e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.36e-03', '1.31e-03', '8.72e-06', '4.53e-05', '0.00e+00'] - 2s
Loss iteration 77: ['8.41e-04', '7.87e-04', '1.10e-05', '4.30e-05', '0.00e+00'] - 6s
Loss iteration 78: ['4.78e-03', '2.19e-03', '3.10e-04', '4.59e-05', '2.23e-03'] - 8s
Loss iteration 79: ['3.11e-03', '1.28e-03', '3.74e-05', '4.80e-05', '1.74e-03'] - 8s
Loss iteration 80: ['5.29e-03', '2.31e-03', '4.42e-05', '5.34e-05', '2.88e-03'] - 9s
Loss iteration 81: ['6.07e-03', '1.70e-03', '6.91e-05', '6.21e-05', '4.24e-03'] - 8s
Loss iteration 82: ['3.68e-03', '1.65e-03', '1.54e-04', '7.42e-05', '1.81e-03'] - 8s
Loss iteration 83: ['6.60e-03', '2.62e-03', '8.88e-05', '8.03e-05', '3.81e-03'] - 8s
Loss iteration 84: ['4.97e-03', '1.56e-03', '5.71e-05', '8.09e-05', '3.28e-03'] - 3s
Loss iteration 85: ['4.66e-03', '2.34e-03', '9.21e-05', '7.81e-05', '2.15e-03'] - 8s
Loss iteration 86: ['4.78e-03', '1.69e-03', '1.15e-04', '7.29e-05', '2.90e-03'] - 8s
Loss iteration 87: ['1.39e-03', '1.25e-03', '6.88e-05', '7.09e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.91e-03', '1.78e-03', '5.31e-05', '7.07e-05', '0.00e+00'] - 3s
Loss iteration 89: ['1.59e-03', '1.50e-03', '2.55e-05', '7.02e-05', '0.00e+00'] - 8s
Loss iteration 90: ['1.69e-03', '1.59e-03', '3.08e-05', '7.08e-05', '0.00e+00'] - 7s
Loss iteration 91: ['1.76e-03', '1.62e-03', '7.01e-05', '7.34e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.00e-03', '1.91e-03', '1.66e-05', '7.72e-05', '0.00e+00'] - 7s
Loss iteration 93: ['1.26e-03', '1.16e-03', '1.87e-05', '8.05e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.32e-03', '1.22e-03', '1.88e-05', '8.30e-05', '0.00e+00'] - 8s
Loss iteration 95: ['1.12e-03', '1.01e-03', '2.35e-05', '8.30e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.20e-03', '1.10e-03', '1.44e-05', '7.98e-05', '0.00e+00'] - 3s
Loss iteration 97: ['1.88e-03', '1.79e-03', '1.48e-05', '7.38e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.30e-03', '1.21e-03', '1.06e-05', '7.01e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.63e-03', '1.55e-03', '7.67e-06', '7.21e-05', '0.00e+00'] - 4s
Loss iteration 100: ['8.04e-03', '3.19e-03', '9.59e-06', '8.10e-05', '4.76e-03'] - 8s
Loss iteration 101: ['9.23e-03', '4.01e-03', '4.74e-05', '8.75e-05', '5.09e-03'] - 8s
Loss iteration 102: ['5.95e-03', '3.36e-03', '7.23e-06', '9.58e-05', '2.49e-03'] - 8s
Loss iteration 103: ['9.36e-03', '4.66e-03', '3.67e-05', '1.07e-04', '4.55e-03'] - 8s
Loss iteration 104: ['8.75e-03', '3.66e-03', '2.60e-05', '1.14e-04', '4.95e-03'] - 7s
Loss iteration 105: ['1.02e-02', '4.54e-03', '2.86e-05', '1.17e-04', '5.52e-03'] - 8s
Loss iteration 106: ['1.24e-02', '4.25e-03', '2.05e-05', '1.17e-04', '7.98e-03'] - 8s
Loss iteration 107: ['9.08e-03', '4.29e-03', '2.15e-05', '1.10e-04', '4.66e-03'] - 8s
Loss iteration 108: ['1.19e-02', '5.58e-03', '2.70e-05', '1.10e-04', '6.21e-03'] - 8s
Loss iteration 109: ['1.66e-03', '1.54e-03', '8.71e-06', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 110: ['1.84e-03', '1.72e-03', '7.18e-06', '1.07e-04', '0.00e+00'] - 4s
Loss iteration 111: ['2.35e-03', '2.24e-03', '4.52e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.85e-03', '2.73e-03', '2.65e-06', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 113: ['2.60e-03', '2.48e-03', '1.72e-06', '1.24e-04', '0.00e+00'] - 1s
Loss iteration 114: ['2.61e-03', '2.48e-03', '1.29e-06', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 115: ['1.94e-03', '1.80e-03', '2.44e-06', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 116: ['2.42e-03', '2.28e-03', '2.22e-06', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 117: ['2.27e-03', '2.14e-03', '1.43e-06', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.35e-03', '2.23e-03', '8.48e-07', '1.23e-04', '0.00e+00'] - 8s
Loss iteration 119: ['1.56e-03', '1.44e-03', '5.00e-07', '1.19e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.28e-03', '1.17e-03', '3.02e-07', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 121: ['1.34e-03', '1.22e-03', '1.60e-06', '1.16e-04', '0.00e+00'] - 5s
Loss iteration 122: ['4.09e-02', '1.95e-02', '2.16e-04', '1.41e-04', '2.11e-02'] - 8s
Loss iteration 123: ['4.45e-02', '2.97e-02', '1.92e-04', '1.56e-04', '1.45e-02'] - 3s
Loss iteration 124: ['3.68e-02', '1.99e-02', '1.70e-04', '1.82e-04', '1.66e-02'] - 8s
Loss iteration 125: ['3.82e-02', '2.03e-02', '1.45e-04', '1.93e-04', '1.76e-02'] - 2s
Loss iteration 126: ['3.17e-02', '1.84e-02', '1.20e-04', '2.19e-04', '1.30e-02'] - 4s
Loss iteration 127: ['3.13e-02', '1.60e-02', '9.70e-05', '2.32e-04', '1.49e-02'] - 8s
Loss iteration 128: ['3.12e-02', '1.62e-02', '7.15e-05', '2.26e-04', '1.47e-02'] - 2s
Loss iteration 129: ['2.39e-02', '1.51e-02', '5.12e-05', '2.21e-04', '8.53e-03'] - 8s
Loss iteration 130: ['1.95e-02', '1.28e-02', '2.52e-05', '2.02e-04', '6.47e-03'] - 8s
Loss iteration 131: ['2.96e-03', '2.76e-03', '1.30e-06', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.70e-03', '2.51e-03', '6.09e-07', '1.92e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.43e-03', '2.23e-03', '3.06e-07', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 134: ['3.85e-03', '3.65e-03', '3.33e-07', '1.96e-04', '0.00e+00'] - 7s
Loss iteration 135: ['4.20e-03', '3.98e-03', '6.68e-07', '2.12e-04', '0.00e+00'] - 8s
Loss iteration 136: ['5.24e-03', '5.02e-03', '7.70e-07', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 137: ['3.39e-03', '3.17e-03', '5.46e-07', '2.17e-04', '0.00e+00'] - 3s
Loss iteration 138: ['3.96e-03', '3.74e-03', '2.07e-06', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.88e-03', '2.67e-03', '1.52e-06', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 140: ['4.11e-03', '3.86e-03', '4.27e-06', '2.43e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.28e-03', '3.04e-03', '2.99e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 142: ['3.34e-03', '3.09e-03', '2.07e-06', '2.40e-04', '0.00e+00'] - 7s
Loss iteration 143: ['3.62e-03', '3.37e-03', '1.78e-06', '2.48e-04', '0.00e+00'] - 3s
Loss iteration 144: ['3.71e-03', '3.47e-03', '6.01e-07', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 145: ['5.56e-03', '5.33e-03', '3.75e-07', '2.33e-04', '0.00e+00'] - 8s
Loss iteration 146: ['7.61e-03', '7.36e-03', '1.57e-07', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 147: ['6.16e-03', '5.91e-03', '1.53e-07', '2.56e-04', '0.00e+00'] - 8s
Loss iteration 148: ['4.96e-03', '4.68e-03', '5.00e-07', '2.78e-04', '0.00e+00'] - 8s
Loss iteration 149: ['5.74e-03', '5.45e-03', '8.12e-07', '2.89e-04', '0.00e+00'] - 8s
Loss iteration 150: ['6.89e-03', '6.59e-03', '3.92e-07', '3.00e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.79e-03', '4.45e-03', '2.77e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 152: ['4.35e-03', '3.98e-03', '2.22e-06', '3.59e-04', '0.00e+00'] - 8s
Loss iteration 153: ['4.82e-03', '4.46e-03', '1.65e-06', '3.57e-04', '0.00e+00'] - 2s
Loss iteration 154: ['3.86e-03', '3.50e-03', '8.01e-07', '3.55e-04', '0.00e+00'] - 8s
