2022-03-21 18:02:01.548104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:02:01.581245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:02:01.581528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581621: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581816: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581923: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:02:01.582569: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:02:01.620231: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:02:01.644348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56492699c790 executing computations on platform Host. Devices:
2022-03-21 18:02:01.644553: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:02:01.884281: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649269fffc0 executing computations on platform CUDA. Devices:
2022-03-21 18:02:01.884380: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:02:01.884534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:02:01.884546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.11e-03', '9.54e-04', '5.16e-03', '1.94e-06', '2.89e-04']
Loss iteration 214: ['1.29e-03', '6.74e-04', '8.77e-05', '8.35e-05', '4.41e-04'] - 7s
Loss iteration 215: ['1.25e-03', '6.33e-04', '1.98e-05', '7.85e-05', '5.19e-04'] - 7s
Loss iteration 216: ['6.24e-04', '5.32e-04', '1.42e-05', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.87e-04', '5.94e-04', '1.64e-05', '7.66e-05', '0.00e+00'] - 4s
Loss iteration 218: ['3.78e-04', '2.86e-04', '1.61e-05', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 219: ['4.95e-04', '4.03e-04', '1.63e-05', '7.54e-05', '0.00e+00'] - 6s
Loss iteration 220: ['6.28e-04', '5.38e-04', '1.31e-05', '7.62e-05', '0.00e+00'] - 6s
Loss iteration 221: ['4.74e-04', '3.87e-04', '1.08e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 222: ['5.05e-04', '4.00e-04', '2.88e-05', '7.67e-05', '0.00e+00'] - 3s
Loss iteration 223: ['7.25e-04', '6.38e-04', '1.05e-05', '7.66e-05', '0.00e+00'] - 6s
Loss iteration 224: ['4.12e-04', '3.35e-04', '2.65e-06', '7.39e-05', '0.00e+00'] - 6s
Loss iteration 225: ['3.13e-04', '2.37e-04', '4.02e-06', '7.24e-05', '0.00e+00'] - 6s
Loss iteration 226: ['3.99e-04', '3.27e-04', '3.35e-06', '6.91e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.70e-04', '4.00e-04', '2.18e-06', '6.80e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.08e-03', '6.34e-04', '5.27e-06', '6.75e-05', '3.74e-04'] - 4s
Loss iteration 229: ['3.79e-04', '2.80e-04', '4.13e-06', '6.87e-05', '2.57e-05'] - 7s
Loss iteration 230: ['7.31e-04', '4.19e-04', '6.91e-06', '6.68e-05', '2.39e-04'] - 7s
Loss iteration 231: ['6.41e-04', '4.29e-04', '8.35e-06', '6.94e-05', '1.35e-04'] - 6s
Loss iteration 232: ['8.69e-04', '3.39e-04', '2.68e-06', '6.91e-05', '4.58e-04'] - 7s
Loss iteration 233: ['7.34e-04', '4.22e-04', '1.19e-05', '6.95e-05', '2.31e-04'] - 6s
Loss iteration 234: ['7.43e-04', '5.19e-04', '3.71e-06', '7.02e-05', '1.50e-04'] - 7s
Loss iteration 235: ['4.73e-04', '3.86e-04', '4.39e-06', '6.65e-05', '1.63e-05'] - 7s
Loss iteration 236: ['9.57e-04', '5.16e-04', '1.44e-05', '6.73e-05', '3.60e-04'] - 7s
Loss iteration 237: ['4.30e-04', '3.61e-04', '4.29e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 238: ['4.54e-04', '3.84e-04', '4.77e-06', '6.51e-05', '0.00e+00'] - 4s
Loss iteration 239: ['4.91e-04', '4.22e-04', '5.14e-06', '6.31e-05', '0.00e+00'] - 7s
Loss iteration 240: ['2.95e-04', '2.28e-04', '2.58e-06', '6.38e-05', '0.00e+00'] - 5s
Loss iteration 241: ['4.14e-04', '3.45e-04', '6.12e-06', '6.30e-05', '0.00e+00'] - 6s
Loss iteration 242: ['3.38e-04', '2.65e-04', '8.09e-06', '6.53e-05', '0.00e+00'] - 7s
Loss iteration 243: ['3.01e-04', '2.29e-04', '8.39e-06', '6.34e-05', '0.00e+00'] - 7s
Loss iteration 244: ['3.96e-04', '3.27e-04', '3.73e-06', '6.50e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.87e-04', '3.22e-04', '2.49e-06', '6.28e-05', '0.00e+00'] - 7s
Loss iteration 246: ['2.47e-04', '1.85e-04', '1.31e-06', '6.07e-05', '0.00e+00'] - 5s
Loss iteration 247: ['2.88e-04', '2.27e-04', '1.94e-06', '5.87e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.36e-04', '2.78e-04', '1.36e-06', '5.71e-05', '0.00e+00'] - 7s
Loss iteration 249: ['2.94e-04', '2.32e-04', '6.23e-06', '5.56e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.17e-03', '9.96e-04', '5.78e-06', '6.45e-05', '1.05e-04']
Loss obs: 0.00012114439760262029
Loss obs old: 0.00011553833007928917
Relax old: 0.75, new 0.375

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.51e-04', '2.34e-04', '3.12e-06', '6.14e-05', '5.24e-05']
Loss iteration 1: ['2.52e-04', '2.02e-04', '3.19e-06', '4.65e-05', '0.00e+00'] - 4s
Loss iteration 2: ['5.49e-04', '2.82e-04', '2.17e-04', '4.95e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.45e-04', '2.07e-04', '1.80e-04', '5.79e-05', '0.00e+00'] - 7s
Loss iteration 4: ['5.15e-04', '3.04e-04', '1.47e-04', '6.36e-05', '0.00e+00'] - 7s
Loss iteration 5: ['5.58e-04', '3.59e-04', '1.29e-04', '6.98e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.10e-04', '3.23e-04', '1.16e-04', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.52e-04', '2.89e-04', '9.17e-05', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.43e-04', '4.06e-04', '6.93e-05', '6.71e-05', '0.00e+00'] - 6s
Loss iteration 9: ['5.33e-04', '4.09e-04', '5.68e-05', '6.68e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.40e-04', '3.56e-04', '1.99e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.68e-04', '3.87e-04', '1.69e-05', '6.32e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.65e-04', '3.86e-04', '1.61e-05', '6.26e-05', '0.00e+00'] - 6s
Loss iteration 13: ['5.35e-04', '4.57e-04', '1.42e-05', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 14: ['5.67e-04', '3.62e-04', '1.47e-05', '6.46e-05', '1.26e-04'] - 7s
Loss iteration 15: ['5.88e-04', '4.46e-04', '4.61e-05', '6.90e-05', '2.64e-05'] - 7s
Loss iteration 16: ['7.91e-04', '4.48e-04', '5.27e-05', '6.94e-05', '2.21e-04'] - 7s
Loss iteration 17: ['1.06e-03', '5.66e-04', '3.11e-05', '6.23e-05', '3.99e-04'] - 7s
Loss iteration 18: ['6.29e-04', '4.29e-04', '2.07e-05', '6.37e-05', '1.16e-04'] - 7s
Loss iteration 19: ['9.18e-04', '7.64e-04', '2.32e-05', '6.20e-05', '6.87e-05'] - 4s
Loss iteration 20: ['7.22e-04', '5.42e-04', '1.82e-05', '5.91e-05', '1.03e-04'] - 5s
Loss iteration 21: ['7.93e-04', '6.63e-04', '3.98e-05', '6.08e-05', '2.95e-05'] - 7s
Loss iteration 22: ['8.44e-04', '6.21e-04', '1.95e-05', '5.69e-05', '1.47e-04'] - 7s
Loss iteration 23: ['7.45e-04', '6.77e-04', '1.36e-05', '5.49e-05', '0.00e+00'] - 7s
Loss iteration 24: ['9.80e-04', '9.12e-04', '1.33e-05', '5.53e-05', '0.00e+00'] - 6s
Loss iteration 25: ['7.68e-04', '6.94e-04', '1.99e-05', '5.44e-05', '0.00e+00'] - 7s
Loss iteration 26: ['8.19e-04', '7.52e-04', '1.02e-05', '5.72e-05', '0.00e+00'] - 3s
Loss iteration 27: ['7.83e-04', '7.15e-04', '1.19e-05', '5.63e-05', '0.00e+00'] - 5s
Loss iteration 28: ['7.96e-04', '7.33e-04', '7.85e-06', '5.52e-05', '0.00e+00'] - 6s
Loss iteration 29: ['6.37e-04', '5.70e-04', '1.30e-05', '5.38e-05', '0.00e+00'] - 7s
Loss iteration 30: ['7.66e-04', '7.03e-04', '9.10e-06', '5.37e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.02e-04', '5.48e-04', '3.57e-06', '5.09e-05', '0.00e+00'] - 7s
Loss iteration 32: ['6.56e-04', '6.00e-04', '7.04e-06', '4.82e-05', '0.00e+00'] - 7s
Loss iteration 33: ['7.19e-04', '6.64e-04', '7.20e-06', '4.81e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.43e-04', '5.86e-04', '7.71e-06', '4.93e-05', '0.00e+00'] - 5s
Loss iteration 35: ['2.35e-03', '1.67e-03', '3.58e-05', '5.90e-05', '5.89e-04'] - 7s
Loss iteration 36: ['1.32e-03', '8.73e-04', '1.22e-05', '5.59e-05', '3.83e-04'] - 6s
Loss iteration 37: ['1.52e-03', '1.00e-03', '1.28e-05', '5.84e-05', '4.47e-04'] - 7s
Loss iteration 38: ['1.53e-03', '1.05e-03', '1.11e-05', '5.77e-05', '4.14e-04'] - 6s
Loss iteration 39: ['1.46e-03', '1.02e-03', '1.40e-05', '6.16e-05', '3.60e-04'] - 7s
Loss iteration 40: ['1.27e-03', '9.63e-04', '8.73e-06', '6.23e-05', '2.34e-04'] - 7s
Loss iteration 41: ['1.16e-03', '9.91e-04', '1.32e-05', '6.24e-05', '9.15e-05'] - 8s
Loss iteration 42: ['1.46e-03', '9.41e-04', '7.41e-06', '5.91e-05', '4.52e-04'] - 7s
Loss iteration 43: ['1.31e-03', '9.61e-04', '9.12e-06', '5.58e-05', '2.80e-04'] - 7s
Loss iteration 44: ['8.85e-04', '8.25e-04', '3.92e-06', '5.61e-05', '0.00e+00'] - 3s
Loss iteration 45: ['8.37e-04', '7.78e-04', '2.65e-06', '5.66e-05', '0.00e+00'] - 5s
Loss iteration 46: ['9.50e-04', '8.89e-04', '2.58e-06', '5.82e-05', '0.00e+00'] - 6s
Loss iteration 47: ['9.27e-04', '8.66e-04', '2.38e-06', '5.85e-05', '0.00e+00'] - 6s
Loss iteration 48: ['7.88e-04', '7.24e-04', '3.16e-06', '6.03e-05', '0.00e+00'] - 3s
Loss iteration 49: ['7.52e-04', '6.85e-04', '8.23e-06', '5.86e-05', '0.00e+00'] - 5s
Loss iteration 50: ['8.70e-04', '8.05e-04', '6.77e-06', '5.91e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.18e-03', '1.12e-03', '5.40e-06', '5.80e-05', '0.00e+00'] - 7s
Loss iteration 52: ['8.58e-04', '7.96e-04', '2.87e-06', '5.90e-05', '0.00e+00'] - 2s
Loss iteration 53: ['9.21e-04', '8.60e-04', '3.10e-06', '5.74e-05', '0.00e+00'] - 6s
Loss iteration 54: ['1.13e-03', '1.07e-03', '5.21e-06', '5.69e-05', '0.00e+00'] - 5s
Loss iteration 55: ['9.84e-04', '9.26e-04', '2.24e-06', '5.58e-05', '0.00e+00'] - 3s
Loss iteration 56: ['1.04e-03', '9.83e-04', '2.41e-06', '5.50e-05', '0.00e+00'] - 4s
Loss iteration 57: ['9.11e-04', '7.05e-04', '8.68e-06', '5.85e-05', '1.39e-04'] - 7s
Loss iteration 58: ['1.67e-03', '1.25e-03', '7.05e-06', '5.77e-05', '3.50e-04'] - 7s
Loss iteration 59: ['1.37e-03', '9.68e-04', '2.84e-05', '6.04e-05', '3.15e-04'] - 7s
Loss iteration 60: ['1.11e-03', '7.52e-04', '4.85e-05', '6.03e-05', '2.49e-04'] - 7s
Loss iteration 61: ['1.19e-03', '8.18e-04', '2.12e-05', '6.30e-05', '2.88e-04'] - 7s
Loss iteration 62: ['1.60e-03', '1.07e-03', '2.46e-05', '6.40e-05', '4.36e-04'] - 7s
Loss iteration 63: ['1.04e-03', '6.37e-04', '2.35e-05', '6.49e-05', '3.14e-04'] - 7s
Loss iteration 64: ['8.49e-04', '6.77e-04', '1.87e-05', '6.65e-05', '8.71e-05'] - 3s
Loss iteration 65: ['1.52e-03', '1.05e-03', '4.14e-05', '6.65e-05', '3.57e-04'] - 3s
Loss iteration 66: ['1.22e-03', '1.14e-03', '1.67e-05', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 67: ['1.28e-03', '1.19e-03', '2.25e-05', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 68: ['9.43e-04', '8.64e-04', '1.31e-05', '6.55e-05', '0.00e+00'] - 3s
Loss iteration 69: ['1.18e-03', '1.07e-03', '3.82e-05', '6.89e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.01e-03', '9.08e-04', '3.06e-05', '6.98e-05', '0.00e+00'] - 6s
Loss iteration 71: ['7.05e-04', '6.09e-04', '2.49e-05', '7.15e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.11e-03', '1.02e-03', '2.01e-05', '7.35e-05', '0.00e+00'] - 7s
Loss iteration 73: ['1.37e-03', '1.29e-03', '1.31e-05', '7.51e-05', '0.00e+00'] - 2s
Loss iteration 74: ['1.04e-03', '9.42e-04', '2.59e-05', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 75: ['1.14e-03', '1.04e-03', '2.27e-05', '7.53e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.63e-03', '1.55e-03', '1.25e-05', '7.27e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.15e-03', '1.07e-03', '1.30e-05', '7.26e-05', '0.00e+00'] - 7s
Loss iteration 78: ['3.15e-03', '2.52e-03', '1.33e-05', '6.75e-05', '5.44e-04'] - 7s
Loss iteration 79: ['3.49e-03', '2.43e-03', '2.60e-05', '6.75e-05', '9.59e-04'] - 7s
Loss iteration 80: ['2.18e-03', '1.97e-03', '2.06e-05', '7.00e-05', '1.19e-04'] - 7s
Loss iteration 81: ['3.03e-03', '1.97e-03', '2.48e-05', '7.17e-05', '9.60e-04'] - 7s
Loss iteration 82: ['2.85e-03', '1.76e-03', '6.95e-05', '7.88e-05', '9.44e-04'] - 7s
Loss iteration 83: ['2.19e-03', '1.90e-03', '5.70e-05', '8.35e-05', '1.48e-04'] - 7s
Loss iteration 84: ['2.01e-03', '1.78e-03', '2.08e-05', '8.67e-05', '1.17e-04'] - 7s
Loss iteration 85: ['2.98e-03', '1.95e-03', '2.83e-05', '8.35e-05', '9.14e-04'] - 7s
Loss iteration 86: ['4.30e-03', '2.16e-03', '6.44e-05', '8.20e-05', '2.00e-03'] - 7s
Loss iteration 87: ['1.52e-03', '1.39e-03', '4.01e-05', '8.52e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.51e-03', '1.40e-03', '2.14e-05', '8.29e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.63e-03', '1.52e-03', '1.95e-05', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 90: ['9.81e-04', '8.72e-04', '3.01e-05', '7.98e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.19e-03', '1.10e-03', '1.50e-05', '7.78e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.24e-03', '1.14e-03', '2.04e-05', '7.99e-05', '0.00e+00'] - 6s
Loss iteration 93: ['9.15e-04', '8.11e-04', '1.95e-05', '8.51e-05', '0.00e+00'] - 6s
Loss iteration 94: ['1.34e-03', '1.24e-03', '1.40e-05', '9.04e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.51e-03', '1.39e-03', '1.80e-05', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.20e-03', '1.10e-03', '7.92e-06', '9.41e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.75e-03', '1.64e-03', '1.07e-05', '9.17e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.89e-03', '1.78e-03', '1.18e-05', '9.25e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.75e-03', '1.65e-03', '8.07e-06', '9.12e-05', '0.00e+00'] - 7s
Loss iteration 100: ['3.07e-03', '2.21e-03', '5.90e-06', '8.53e-05', '7.63e-04'] - 8s
Loss iteration 101: ['4.01e-03', '2.79e-03', '2.34e-05', '8.15e-05', '1.11e-03'] - 7s
Loss iteration 102: ['2.96e-03', '1.99e-03', '3.07e-05', '8.38e-05', '8.61e-04'] - 7s
Loss iteration 103: ['4.61e-03', '3.72e-03', '1.52e-05', '8.73e-05', '7.87e-04'] - 7s
Loss iteration 104: ['3.66e-03', '2.81e-03', '1.86e-05', '9.48e-05', '7.32e-04'] - 2s
Loss iteration 105: ['3.81e-03', '3.20e-03', '1.38e-05', '9.86e-05', '4.93e-04'] - 7s
Loss iteration 106: ['3.23e-03', '2.57e-03', '6.47e-06', '1.01e-04', '5.48e-04'] - 7s
Loss iteration 107: ['2.35e-03', '1.90e-03', '1.07e-05', '9.93e-05', '3.43e-04'] - 7s
Loss iteration 108: ['2.86e-03', '1.96e-03', '8.93e-06', '9.62e-05', '7.95e-04'] - 7s
Loss iteration 109: ['1.28e-03', '1.18e-03', '3.34e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 110: ['1.61e-03', '1.52e-03', '1.31e-06', '9.25e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.61e-03', '1.52e-03', '2.52e-06', '9.17e-05', '0.00e+00'] - 2s
Loss iteration 112: ['2.28e-03', '2.19e-03', '2.69e-06', '8.96e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.28e-03', '1.19e-03', '1.26e-06', '9.10e-05', '0.00e+00'] - 7s
Loss iteration 114: ['3.85e-03', '3.74e-03', '1.21e-05', '9.68e-05', '0.00e+00'] - 2s
Loss iteration 115: ['1.28e-03', '1.17e-03', '4.97e-06', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 116: ['2.85e-03', '2.73e-03', '8.97e-06', '1.08e-04', '0.00e+00'] - 4s
Loss iteration 117: ['1.64e-03', '1.52e-03', '7.75e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 118: ['1.37e-03', '1.25e-03', '5.65e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.42e-03', '2.31e-03', '4.99e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 120: ['1.55e-03', '1.45e-03', '3.91e-06', '9.79e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.82e-03', '1.72e-03', '2.44e-06', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 122: ['2.72e-03', '1.69e-03', '4.94e-06', '9.47e-05', '9.24e-04'] - 7s
Loss iteration 123: ['4.45e-03', '2.63e-03', '1.85e-05', '9.78e-05', '1.70e-03'] - 7s
Loss iteration 124: ['3.07e-03', '2.58e-03', '2.62e-06', '1.02e-04', '3.87e-04'] - 8s
Loss iteration 125: ['4.48e-03', '3.03e-03', '2.61e-06', '1.11e-04', '1.35e-03'] - 7s
Loss iteration 126: ['5.50e-03', '3.00e-03', '3.02e-06', '1.15e-04', '2.38e-03'] - 7s
Loss iteration 127: ['4.03e-03', '3.44e-03', '3.00e-06', '1.19e-04', '4.67e-04'] - 2s
Loss iteration 128: ['4.35e-03', '2.96e-03', '2.45e-06', '1.18e-04', '1.27e-03'] - 2s
Loss iteration 129: ['2.63e-03', '2.13e-03', '4.88e-06', '1.16e-04', '3.82e-04'] - 2s
Loss iteration 130: ['5.66e-03', '2.97e-03', '3.25e-05', '1.14e-04', '2.54e-03'] - 7s
Loss iteration 131: ['2.05e-03', '1.93e-03', '5.44e-06', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 132: ['1.57e-03', '1.45e-03', '5.51e-06', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 133: ['1.71e-03', '1.59e-03', '6.11e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 134: ['1.87e-03', '1.75e-03', '4.67e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.08e-03', '1.96e-03', '4.77e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.47e-03', '2.34e-03', '4.80e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 137: ['1.67e-03', '1.54e-03', '6.10e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 138: ['3.08e-03', '2.95e-03', '7.64e-06', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 139: ['1.52e-03', '1.39e-03', '5.30e-06', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 140: ['2.17e-03', '2.06e-03', '1.09e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 141: ['1.23e-03', '1.12e-03', '1.31e-06', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 142: ['1.59e-03', '1.48e-03', '1.85e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.20e-03', '1.09e-03', '2.58e-06', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.37e-03', '1.26e-03', '3.03e-06', '1.06e-04', '0.00e+00'] - 1s
Loss iteration 145: ['2.38e-03', '2.27e-03', '7.62e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 146: ['1.60e-03', '1.48e-03', '1.82e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 147: ['1.69e-03', '1.57e-03', '1.77e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 148: ['1.48e-03', '1.37e-03', '1.72e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 149: ['1.70e-03', '1.59e-03', '1.45e-06', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 150: ['1.61e-03', '1.50e-03', '1.14e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 151: ['1.42e-03', '1.32e-03', '1.15e-06', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.03e-03', '9.24e-04', '7.90e-07', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 153: ['1.65e-03', '1.55e-03', '1.28e-06', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.20e-03', '1.11e-03', '3.31e-06', '9.45e-05', '0.00e+00'] - 6s
Loss iteration 155: ['1.26e-03', '1.16e-03', '8.20e-06', '9.64e-05', '0.00e+00'] - 4s
Loss iteration 156: ['2.35e-03', '2.25e-03', '6.50e-06', '9.74e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.09e-03', '9.89e-04', '1.96e-06', '1.00e-04', '0.00e+00'] - 1s
Loss iteration 158: ['1.23e-03', '1.13e-03', '2.64e-06', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.05e-03', '9.48e-04', '1.95e-06', '9.90e-05', '0.00e+00'] - 2s
Loss iteration 160: ['1.01e-03', '9.10e-04', '1.92e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 161: ['9.70e-04', '8.76e-04', '1.41e-06', '9.23e-05', '0.00e+00'] - 2s
Loss iteration 162: ['9.61e-04', '8.68e-04', '2.72e-06', '9.03e-05', '0.00e+00'] - 1s
Loss iteration 163: ['8.12e-04', '7.26e-04', '8.92e-07', '8.54e-05', '0.00e+00'] - 7s
Loss iteration 164: ['1.20e-03', '1.12e-03', '7.90e-07', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 165: ['9.08e-04', '8.25e-04', '9.76e-07', '8.24e-05', '0.00e+00'] - 7s
Loss iteration 166: ['9.73e-04', '8.87e-04', '2.04e-06', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 167: ['1.23e-03', '1.14e-03', '1.98e-06', '8.65e-05', '0.00e+00'] - 7s
Loss iteration 168: ['8.72e-04', '7.84e-04', '7.51e-07', '8.80e-05', '0.00e+00'] - 1s
Loss iteration 169: ['9.40e-04', '8.53e-04', '8.89e-07', '8.63e-05', '0.00e+00'] - 7s
Loss iteration 170: ['8.88e-04', '7.99e-04', '2.54e-06', '8.63e-05', '0.00e+00'] - 4s
Loss iteration 171: ['1.15e-03', '1.06e-03', '4.42e-06', '8.34e-05', '0.00e+00'] - 7s
Loss iteration 172: ['8.32e-04', '7.49e-04', '2.53e-06', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 173: ['1.00e-03', '9.23e-04', '7.96e-07', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 174: ['1.21e-03', '1.13e-03', '6.38e-07', '7.43e-05', '0.00e+00'] - 7s
