2022-03-22 00:14:29.437346: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:14:29.475645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:14:29.475983: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476194: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476498: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476639: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:14:29.476653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:14:29.477187: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:14:29.512177: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:14:29.534906: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a40cc30 executing computations on platform Host. Devices:
2022-03-22 00:14:29.535028: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:14:29.767435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b07a470460 executing computations on platform CUDA. Devices:
2022-03-22 00:14:29.767586: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:14:29.767849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:14:29.767864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.87e-04', '1.62e-04', '6.21e-04', '3.64e-06', '2.45e-04']
Loss iteration mean: ['4.30e-03', '2.41e-03', '1.18e-05', '2.00e-04', '1.68e-03']
Loss obs: 0.0029875170278501175
Loss obs old: 0.001427951816804125
Relax old: 1.0, new 0.5

Iteration 4: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['6.10e-04', '4.11e-04', '8.48e-05', '9.30e-05', '2.06e-05']
Loss iteration 1: ['6.35e-04', '4.96e-04', '5.33e-05', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 2: ['6.70e-04', '5.32e-04', '5.27e-05', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 3: ['9.16e-04', '7.78e-04', '5.17e-05', '8.61e-05', '0.00e+00'] - 7s
Loss iteration 4: ['8.58e-04', '7.24e-04', '4.99e-05', '8.37e-05', '0.00e+00'] - 6s
Loss iteration 5: ['6.99e-04', '5.48e-04', '6.95e-05', '8.16e-05', '0.00e+00'] - 8s
Loss iteration 6: ['5.65e-04', '4.57e-04', '2.70e-05', '8.10e-05', '0.00e+00'] - 8s
Loss iteration 7: ['6.26e-04', '5.21e-04', '2.44e-05', '8.04e-05', '0.00e+00'] - 5s
Loss iteration 8: ['6.33e-04', '5.41e-04', '1.33e-05', '7.83e-05', '0.00e+00'] - 8s
Loss iteration 9: ['5.55e-04', '4.76e-04', '3.18e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 10: ['5.73e-04', '4.94e-04', '1.47e-06', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.51e-04', '3.75e-04', '1.39e-06', '7.42e-05', '0.00e+00'] - 6s
Loss iteration 12: ['5.87e-04', '5.11e-04', '3.45e-06', '7.21e-05', '0.00e+00'] - 7s
Loss iteration 13: ['5.22e-04', '4.49e-04', '1.25e-06', '7.19e-05', '0.00e+00'] - 8s
Loss iteration 14: ['7.46e-04', '5.95e-04', '5.78e-06', '7.16e-05', '7.34e-05'] - 8s
Loss iteration 15: ['5.36e-04', '4.23e-04', '4.77e-06', '7.10e-05', '3.69e-05'] - 8s
Loss iteration 16: ['5.91e-04', '4.76e-04', '5.55e-06', '7.06e-05', '3.94e-05'] - 8s
Loss iteration 17: ['4.88e-04', '3.76e-04', '3.39e-06', '7.11e-05', '3.74e-05'] - 8s
Loss iteration 18: ['6.11e-04', '5.14e-04', '2.54e-06', '7.17e-05', '2.21e-05'] - 5s
Loss iteration 19: ['6.95e-04', '5.09e-04', '4.84e-06', '6.99e-05', '1.12e-04'] - 8s
Loss iteration 20: ['6.53e-04', '5.03e-04', '5.10e-06', '6.67e-05', '7.83e-05'] - 8s
Loss iteration 21: ['9.92e-04', '5.62e-04', '5.10e-05', '7.32e-05', '3.06e-04'] - 8s
Loss iteration 22: ['7.77e-04', '6.06e-04', '6.91e-06', '6.95e-05', '9.48e-05'] - 8s
Loss iteration 23: ['7.61e-04', '6.86e-04', '7.42e-06', '6.75e-05', '0.00e+00'] - 7s
Loss iteration 24: ['8.10e-04', '7.38e-04', '4.68e-06', '6.79e-05', '0.00e+00'] - 7s
Loss iteration 25: ['8.52e-04', '7.78e-04', '4.15e-06', '6.95e-05', '0.00e+00'] - 5s
Loss iteration 26: ['7.35e-04', '6.59e-04', '7.13e-06', '6.90e-05', '0.00e+00'] - 8s
Loss iteration 27: ['7.04e-04', '6.30e-04', '4.11e-06', '6.97e-05', '0.00e+00'] - 4s
Loss iteration 28: ['5.30e-04', '4.56e-04', '4.91e-06', '6.86e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.54e-04', '6.81e-04', '4.13e-06', '6.81e-05', '0.00e+00'] - 7s
Loss iteration 30: ['5.79e-04', '5.09e-04', '3.03e-06', '6.70e-05', '0.00e+00'] - 7s
Loss iteration 31: ['7.37e-04', '6.70e-04', '2.82e-06', '6.48e-05', '0.00e+00'] - 8s
Loss iteration 32: ['5.44e-04', '4.78e-04', '2.06e-06', '6.44e-05', '0.00e+00'] - 6s
Loss iteration 33: ['5.42e-04', '4.79e-04', '1.75e-06', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 34: ['3.58e-04', '2.95e-04', '2.36e-06', '6.04e-05', '0.00e+00'] - 7s
Loss iteration 35: ['1.49e-03', '7.09e-04', '4.43e-05', '6.18e-05', '6.72e-04'] - 8s
Loss iteration 36: ['1.89e-03', '9.85e-04', '2.09e-05', '6.43e-05', '8.22e-04'] - 8s
Loss iteration 37: ['1.49e-03', '9.16e-04', '1.14e-05', '6.51e-05', '4.93e-04'] - 8s
Loss iteration 38: ['2.69e-03', '1.11e-03', '1.18e-05', '6.73e-05', '1.49e-03'] - 8s
Loss iteration 39: ['2.39e-03', '1.47e-03', '1.18e-05', '6.88e-05', '8.40e-04'] - 8s
Loss iteration 40: ['1.93e-03', '8.59e-04', '1.13e-05', '6.96e-05', '9.92e-04'] - 3s
Loss iteration 41: ['1.55e-03', '1.02e-03', '2.66e-05', '6.95e-05', '4.37e-04'] - 6s
Loss iteration 42: ['2.77e-03', '1.21e-03', '2.29e-04', '6.92e-05', '1.26e-03'] - 3s
Loss iteration 43: ['2.05e-03', '1.31e-03', '3.43e-05', '6.84e-05', '6.38e-04'] - 8s
Loss iteration 44: ['9.79e-04', '8.65e-04', '4.90e-05', '6.51e-05', '0.00e+00'] - 6s
Loss iteration 45: ['1.01e-03', '9.06e-04', '3.51e-05', '6.42e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.27e-03', '1.18e-03', '3.00e-05', '6.41e-05', '0.00e+00'] - 7s
Loss iteration 47: ['6.71e-04', '5.69e-04', '3.56e-05', '6.60e-05', '0.00e+00'] - 8s
Loss iteration 48: ['9.60e-04', '8.62e-04', '3.01e-05', '6.85e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.10e-03', '9.90e-04', '3.86e-05', '7.20e-05', '0.00e+00'] - 8s
Loss iteration 50: ['1.26e-03', '1.15e-03', '3.06e-05', '7.41e-05', '0.00e+00'] - 7s
Loss iteration 51: ['6.83e-04', '5.57e-04', '5.31e-05', '7.31e-05', '0.00e+00'] - 7s
Loss iteration 52: ['1.04e-03', '9.30e-04', '3.94e-05', '7.35e-05', '0.00e+00'] - 2s
Loss iteration 53: ['8.54e-04', '7.66e-04', '1.61e-05', '7.20e-05', '0.00e+00'] - 7s
Loss iteration 54: ['1.37e-03', '1.28e-03', '1.31e-05', '6.96e-05', '0.00e+00'] - 7s
Loss iteration 55: ['1.23e-03', '1.14e-03', '1.52e-05', '6.63e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.15e-03', '1.07e-03', '1.16e-05', '6.48e-05', '0.00e+00'] - 7s
Loss iteration 57: ['2.61e-03', '1.63e-03', '1.88e-04', '6.50e-05', '7.24e-04'] - 5s
Loss iteration 58: ['2.91e-03', '1.64e-03', '1.60e-04', '7.06e-05', '1.04e-03'] - 8s
Loss iteration 59: ['2.39e-03', '1.11e-03', '1.34e-04', '7.78e-05', '1.07e-03'] - 8s
Loss iteration 60: ['3.30e-03', '1.68e-03', '1.06e-04', '8.60e-05', '1.43e-03'] - 8s
Loss iteration 61: ['3.52e-03', '1.48e-03', '3.30e-05', '8.90e-05', '1.91e-03'] - 4s
Loss iteration 62: ['2.75e-03', '1.74e-03', '6.52e-05', '9.08e-05', '8.56e-04'] - 5s
Loss iteration 63: ['3.27e-03', '2.11e-03', '1.11e-04', '9.00e-05', '9.60e-04'] - 2s
Loss iteration 64: ['2.52e-03', '1.60e-03', '4.15e-05', '8.75e-05', '7.91e-04'] - 8s
Loss iteration 65: ['2.02e-03', '1.27e-03', '2.90e-05', '8.66e-05', '6.35e-04'] - 7s
Loss iteration 66: ['1.95e-03', '1.85e-03', '2.80e-05', '8.02e-05', '0.00e+00'] - 8s
Loss iteration 67: ['1.48e-03', '1.40e-03', '1.02e-05', '7.55e-05', '0.00e+00'] - 7s
Loss iteration 68: ['2.44e-03', '2.35e-03', '1.13e-05', '7.52e-05', '0.00e+00'] - 8s
Loss iteration 69: ['1.34e-03', '1.25e-03', '1.24e-05', '7.93e-05', '0.00e+00'] - 3s
Loss iteration 70: ['1.11e-03', '1.01e-03', '1.38e-05', '8.59e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.28e-03', '1.18e-03', '9.43e-06', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.70e-04', '7.63e-04', '6.38e-06', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 73: ['1.01e-03', '9.05e-04', '4.80e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 74: ['1.75e-03', '1.65e-03', '2.21e-06', '9.90e-05', '0.00e+00'] - 3s
Loss iteration 75: ['2.63e-03', '2.53e-03', '6.50e-06', '9.75e-05', '0.00e+00'] - 7s
Loss iteration 76: ['1.81e-03', '1.69e-03', '2.31e-05', '9.49e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.58e-03', '2.48e-03', '1.25e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.92e-02', '4.36e-03', '8.48e-05', '9.14e-05', '1.46e-02'] - 8s
Loss iteration 79: ['1.96e-02', '5.41e-03', '7.14e-05', '1.05e-04', '1.40e-02'] - 8s
Loss iteration 80: ['1.49e-02', '3.83e-03', '3.93e-05', '1.32e-04', '1.09e-02'] - 8s
Loss iteration 81: ['1.35e-02', '4.98e-03', '7.32e-05', '1.56e-04', '8.31e-03'] - 7s
Loss iteration 82: ['2.14e-02', '5.56e-03', '5.07e-05', '1.87e-04', '1.56e-02'] - 8s
Loss iteration 83: ['1.57e-02', '5.01e-03', '6.84e-05', '1.97e-04', '1.04e-02'] - 8s
Loss iteration 84: ['2.06e-02', '8.56e-03', '4.25e-05', '1.92e-04', '1.18e-02'] - 2s
Loss iteration 85: ['1.77e-02', '6.62e-03', '5.17e-05', '1.87e-04', '1.08e-02'] - 8s
Loss iteration 86: ['1.35e-02', '6.00e-03', '4.41e-05', '2.01e-04', '7.23e-03'] - 8s
Loss iteration 87: ['3.77e-03', '3.55e-03', '1.88e-05', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 88: ['2.36e-03', '2.16e-03', '5.55e-06', '1.99e-04', '0.00e+00'] - 9s
Loss iteration 89: ['4.88e-03', '4.67e-03', '1.23e-05', '1.98e-04', '0.00e+00'] - 8s
Loss iteration 90: ['3.55e-03', '3.34e-03', '5.63e-06', '2.01e-04', '0.00e+00'] - 7s
Loss iteration 91: ['2.93e-03', '2.72e-03', '1.10e-05', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 92: ['2.48e-03', '2.25e-03', '2.72e-05', '2.07e-04', '0.00e+00'] - 8s
Loss iteration 93: ['2.74e-03', '2.52e-03', '1.19e-05', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 94: ['3.50e-03', '3.27e-03', '2.73e-05', '2.09e-04', '0.00e+00'] - 8s
Loss iteration 95: ['3.68e-03', '3.47e-03', '1.04e-05', '2.05e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.35e-03', '4.14e-03', '1.11e-05', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.00e-03', '2.80e-03', '2.92e-06', '1.91e-04', '0.00e+00'] - 2s
Loss iteration 98: ['3.65e-03', '3.46e-03', '2.44e-06', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 99: ['2.99e-03', '2.80e-03', '4.84e-06', '1.85e-04', '0.00e+00'] - 7s
Loss iteration 100: ['5.47e-02', '1.56e-02', '8.72e-05', '2.34e-04', '3.88e-02'] - 8s
Loss iteration 101: ['4.01e-02', '1.33e-02', '1.04e-05', '2.68e-04', '2.64e-02'] - 8s
Loss iteration 102: ['5.18e-02', '1.60e-02', '1.76e-04', '3.13e-04', '3.54e-02'] - 8s
Loss iteration 103: ['4.22e-02', '1.66e-02', '2.11e-04', '3.25e-04', '2.50e-02'] - 2s
Loss iteration 104: ['4.56e-02', '1.82e-02', '8.07e-05', '3.40e-04', '2.70e-02'] - 4s
Loss iteration 105: ['4.82e-02', '1.59e-02', '5.96e-05', '3.42e-04', '3.18e-02'] - 2s
Loss iteration 106: ['5.44e-02', '1.86e-02', '5.76e-05', '3.45e-04', '3.54e-02'] - 2s
Loss iteration 107: ['3.92e-02', '1.59e-02', '3.66e-05', '3.54e-04', '2.28e-02'] - 2s
Loss iteration 108: ['2.89e-02', '1.17e-02', '2.76e-05', '3.65e-04', '1.68e-02'] - 4s
Loss iteration 109: ['4.93e-03', '4.53e-03', '2.49e-05', '3.76e-04', '0.00e+00'] - 3s
Loss iteration 110: ['6.09e-03', '5.67e-03', '2.41e-05', '3.91e-04', '0.00e+00'] - 1s
Loss iteration 111: ['6.21e-03', '5.78e-03', '2.39e-05', '4.07e-04', '0.00e+00'] - 2s
Loss iteration 112: ['5.38e-03', '4.96e-03', '7.68e-06', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 113: ['6.11e-03', '5.69e-03', '5.69e-06', '4.17e-04', '0.00e+00'] - 6s
Loss iteration 114: ['4.63e-03', '4.21e-03', '8.07e-06', '4.19e-04', '0.00e+00'] - 3s
Loss iteration 115: ['3.52e-03', '3.12e-03', '3.04e-06', '4.02e-04', '0.00e+00'] - 7s
Loss iteration 116: ['3.79e-03', '3.39e-03', '8.11e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 117: ['4.79e-03', '4.41e-03', '3.04e-06', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.87e-03', '2.50e-03', '2.07e-06', '3.69e-04', '0.00e+00'] - 8s
Loss iteration 119: ['2.04e-03', '1.68e-03', '1.74e-06', '3.63e-04', '0.00e+00'] - 3s
Loss iteration 120: ['2.87e-03', '2.48e-03', '2.32e-05', '3.61e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.31e-03', '1.88e-03', '5.71e-05', '3.68e-04', '0.00e+00'] - 2s
Loss iteration 122: ['1.82e-02', '5.38e-03', '6.98e-05', '3.81e-04', '1.23e-02'] - 2s
Loss iteration 123: ['1.77e-02', '4.84e-03', '4.73e-05', '3.83e-04', '1.25e-02'] - 2s
Loss iteration 124: ['2.07e-02', '7.37e-03', '1.45e-04', '4.01e-04', '1.28e-02'] - 8s
Loss iteration 125: ['2.23e-02', '6.74e-03', '9.10e-05', '4.11e-04', '1.51e-02'] - 8s
Loss iteration 126: ['1.84e-02', '5.23e-03', '7.99e-05', '4.09e-04', '1.27e-02'] - 2s
Loss iteration 127: ['1.86e-02', '5.07e-03', '6.45e-05', '3.99e-04', '1.30e-02'] - 2s
Loss iteration 128: ['2.02e-02', '5.33e-03', '4.86e-05', '3.92e-04', '1.44e-02'] - 2s
Loss iteration 129: ['1.70e-02', '4.55e-03', '2.86e-05', '3.90e-04', '1.20e-02'] - 2s
Loss iteration 130: ['1.68e-02', '4.72e-03', '1.92e-05', '3.89e-04', '1.17e-02'] - 3s
Loss iteration 131: ['2.58e-03', '2.19e-03', '1.39e-05', '3.81e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.43e-03', '2.03e-03', '6.60e-06', '3.93e-04', '0.00e+00'] - 2s
Loss iteration 133: ['5.01e-03', '4.61e-03', '7.08e-07', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.70e-03', '2.30e-03', '7.24e-07', '3.95e-04', '0.00e+00'] - 2s
Loss iteration 135: ['3.93e-03', '3.53e-03', '8.25e-07', '3.98e-04', '0.00e+00'] - 8s
Loss iteration 136: ['2.15e-03', '1.76e-03', '8.98e-08', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 137: ['2.53e-03', '2.15e-03', '3.58e-07', '3.77e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.97e-03', '1.61e-03', '3.68e-07', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.32e-03', '1.96e-03', '5.80e-07', '3.59e-04', '0.00e+00'] - 3s
Loss iteration 140: ['2.83e-03', '2.47e-03', '7.77e-07', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 141: ['2.65e-03', '2.30e-03', '4.05e-07', '3.52e-04', '0.00e+00'] - 2s
Loss iteration 142: ['2.49e-03', '2.14e-03', '5.10e-07', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 143: ['2.07e-03', '1.71e-03', '4.57e-07', '3.62e-04', '0.00e+00'] - 2s
Loss iteration 144: ['5.21e-03', '4.85e-03', '8.05e-07', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 145: ['3.45e-03', '3.08e-03', '3.63e-07', '3.69e-04', '0.00e+00'] - 3s
Loss iteration 146: ['4.14e-03', '3.76e-03', '1.77e-07', '3.79e-04', '0.00e+00'] - 8s
Loss iteration 147: ['1.96e-03', '1.59e-03', '4.71e-08', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 148: ['3.37e-03', '3.00e-03', '1.78e-07', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 149: ['2.00e-03', '1.65e-03', '2.36e-07', '3.52e-04', '0.00e+00'] - 8s
Loss iteration 150: ['3.43e-03', '3.06e-03', '9.12e-07', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 151: ['1.93e-03', '1.56e-03', '9.82e-07', '3.74e-04', '0.00e+00'] - 4s
Loss iteration 152: ['2.57e-03', '2.20e-03', '7.85e-07', '3.70e-04', '0.00e+00'] - 1s
Loss iteration 153: ['3.31e-03', '2.92e-03', '6.44e-07', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.75e-03', '2.36e-03', '1.54e-06', '3.84e-04', '0.00e+00'] - 8s
Loss iteration 155: ['4.58e-03', '4.19e-03', '1.18e-06', '3.93e-04', '0.00e+00'] - 7s
Loss iteration 156: ['6.09e-03', '5.69e-03', '1.06e-06', '3.95e-04', '0.00e+00'] - 3s
Loss iteration 157: ['2.87e-03', '2.46e-03', '3.29e-06', '4.06e-04', '0.00e+00'] - 8s
Loss iteration 158: ['3.72e-03', '3.32e-03', '7.11e-07', '4.02e-04', '0.00e+00'] - 8s
Loss iteration 159: ['3.97e-03', '3.57e-03', '5.06e-07', '3.96e-04', '0.00e+00'] - 3s
Loss iteration 160: ['3.65e-03', '3.26e-03', '1.41e-05', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 161: ['3.74e-03', '3.35e-03', '2.42e-06', '3.91e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.84e-03', '1.45e-03', '2.93e-06', '3.86e-04', '0.00e+00'] - 2s
Loss iteration 163: ['2.51e-03', '2.13e-03', '2.21e-06', '3.77e-04', '0.00e+00'] - 2s
Loss iteration 164: ['2.91e-03', '2.54e-03', '2.27e-06', '3.73e-04', '0.00e+00'] - 8s
Loss iteration 165: ['2.95e-03', '2.56e-03', '3.38e-05', '3.59e-04', '0.00e+00'] - 7s
Loss iteration 166: ['3.94e-03', '3.54e-03', '2.73e-05', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.34e-03', '3.94e-03', '1.66e-05', '3.87e-04', '0.00e+00'] - 8s
Loss iteration 168: ['2.20e-03', '1.80e-03', '8.35e-06', '3.94e-04', '0.00e+00'] - 7s
Loss iteration 169: ['2.32e-03', '1.93e-03', '1.04e-05', '3.78e-04', '0.00e+00'] - 8s
Loss iteration 170: ['2.67e-03', '2.29e-03', '7.17e-06', '3.69e-04', '0.00e+00'] - 7s
Loss iteration 171: ['2.86e-03', '2.49e-03', '5.66e-06', '3.60e-04', '0.00e+00'] - 7s
Loss iteration 172: ['2.38e-03', '2.01e-03', '6.35e-06', '3.62e-04', '0.00e+00'] - 4s
Loss iteration 173: ['1.92e-03', '1.58e-03', '3.14e-06', '3.38e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.65e-03', '1.32e-03', '1.23e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 175: ['2.33e-03', '1.98e-03', '1.94e-05', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.72e-03', '1.40e-03', '2.57e-06', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 177: ['2.13e-03', '1.80e-03', '2.75e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 178: ['2.06e-03', '1.71e-03', '5.02e-06', '3.48e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.70e-03', '1.34e-03', '2.61e-06', '3.51e-04', '0.00e+00'] - 8s
Loss iteration 180: ['1.49e-03', '1.15e-03', '2.61e-06', '3.40e-04', '0.00e+00'] - 7s
Loss iteration 181: ['1.77e-03', '1.44e-03', '2.96e-06', '3.27e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.91e-03', '1.58e-03', '2.62e-06', '3.21e-04', '0.00e+00'] - 8s
Loss iteration 183: ['2.08e-03', '1.74e-03', '2.25e-06', '3.30e-04', '0.00e+00'] - 7s
Loss iteration 184: ['1.45e-03', '1.12e-03', '3.49e-06', '3.27e-04', '0.00e+00'] - 2s
Loss iteration 185: ['1.57e-03', '1.24e-03', '2.59e-06', '3.29e-04', '0.00e+00'] - 8s
Loss iteration 186: ['2.04e-03', '1.72e-03', '3.08e-06', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.28e-03', '9.56e-04', '2.33e-06', '3.21e-04', '0.00e+00'] - 5s
Loss iteration 188: ['1.97e-03', '1.65e-03', '1.85e-06', '3.19e-04', '0.00e+00'] - 7s
Loss iteration 189: ['1.62e-03', '1.28e-03', '2.14e-06', '3.31e-04', '0.00e+00'] - 7s
Loss iteration 190: ['1.27e-03', '9.37e-04', '1.70e-06', '3.26e-04', '0.00e+00'] - 6s
Loss iteration 191: ['1.76e-03', '1.44e-03', '1.72e-06', '3.18e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.51e-03', '1.20e-03', '1.28e-06', '3.01e-04', '0.00e+00'] - 8s
Loss iteration 193: ['1.94e-03', '1.64e-03', '1.89e-06', '3.00e-04', '0.00e+00'] - 2s
Loss iteration 194: ['2.38e-03', '2.08e-03', '1.58e-06', '2.97e-04', '0.00e+00'] - 8s
Loss iteration 195: ['1.71e-03', '1.40e-03', '1.03e-05', '2.92e-04', '0.00e+00'] - 4s
Loss iteration 196: ['1.43e-03', '1.14e-03', '2.18e-06', '2.92e-04', '0.00e+00'] - 8s
Loss iteration 197: ['2.04e-03', '1.77e-03', '2.39e-06', '2.74e-04', '0.00e+00'] - 8s
Loss iteration 198: ['1.85e-03', '1.56e-03', '4.27e-06', '2.86e-04', '0.00e+00'] - 2s
Loss iteration 199: ['1.51e-03', '1.23e-03', '2.13e-06', '2.72e-04', '0.00e+00'] - 8s
Loss iteration 200: ['1.65e-03', '1.37e-03', '3.02e-06', '2.86e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.35e-03', '1.07e-03', '3.18e-06', '2.75e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.45e-03', '1.18e-03', '2.67e-06', '2.71e-04', '0.00e+00'] - 5s
Loss iteration 203: ['1.48e-03', '1.23e-03', '1.96e-06', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 204: ['1.63e-03', '1.37e-03', '2.77e-06', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 205: ['1.68e-03', '1.44e-03', '7.16e-07', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 206: ['1.64e-03', '1.41e-03', '5.17e-07', '2.24e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.32e-03', '1.09e-03', '4.93e-07', '2.31e-04', '0.00e+00'] - 8s
Loss iteration 208: ['1.90e-03', '1.67e-03', '1.04e-06', '2.27e-04', '0.00e+00'] - 9s
Loss iteration 209: ['1.49e-03', '1.26e-03', '2.99e-07', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 210: ['1.05e-03', '8.25e-04', '3.88e-07', '2.24e-04', '0.00e+00'] - 7s
