2022-03-21 10:24:19.857102: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:19.865290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:19.865441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865544: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865638: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:19.865737: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:19.866090: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:19.884241: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:19.892832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c730d37b0 executing computations on platform Host. Devices:
2022-03-21 10:24:19.892891: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.007556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562c73136bd0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.007627: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.007780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.007795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.15e-03', '1.66e-04', '7.98e-03', '3.68e-06', '1.03e-03']
Loss iteration 159: ['4.92e-03', '4.56e-03', '5.19e-06', '3.55e-04', '0.00e+00'] - 2s
Loss iteration 160: ['4.88e-03', '4.52e-03', '2.94e-05', '3.35e-04', '0.00e+00'] - 7s
Loss iteration 161: ['4.91e-03', '4.54e-03', '9.69e-06', '3.63e-04', '0.00e+00'] - 7s
Loss iteration 162: ['2.66e-03', '2.31e-03', '1.16e-05', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 163: ['2.87e-03', '2.52e-03', '9.67e-06', '3.36e-04', '0.00e+00'] - 8s
Loss iteration 164: ['4.24e-03', '3.89e-03', '9.87e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 165: ['3.83e-03', '3.50e-03', '7.67e-06', '3.30e-04', '0.00e+00'] - 8s
Loss iteration 166: ['5.83e-03', '5.46e-03', '2.72e-05', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 167: ['4.87e-03', '4.49e-03', '1.48e-05', '3.63e-04', '0.00e+00'] - 5s
Loss iteration 168: ['2.55e-03', '2.16e-03', '1.33e-05', '3.75e-04', '0.00e+00'] - 7s
Loss iteration 169: ['3.08e-03', '2.70e-03', '1.06e-05', '3.73e-04', '0.00e+00'] - 7s
Loss iteration 170: ['3.71e-03', '3.32e-03', '1.20e-05', '3.70e-04', '0.00e+00'] - 7s
Loss iteration 171: ['4.00e-03', '3.63e-03', '7.30e-06', '3.64e-04', '0.00e+00'] - 7s
Loss iteration 172: ['3.89e-03', '3.51e-03', '1.89e-05', '3.64e-04', '0.00e+00'] - 5s
Loss iteration 173: ['2.29e-03', '1.92e-03', '2.28e-05', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 174: ['2.51e-03', '2.16e-03', '2.09e-05', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 175: ['3.96e-03', '3.60e-03', '2.09e-05', '3.40e-04', '0.00e+00'] - 3s
Loss iteration 176: ['2.91e-03', '2.56e-03', '1.74e-05', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 177: ['4.34e-03', '3.99e-03', '1.46e-05', '3.39e-04', '0.00e+00'] - 4s
Loss iteration 178: ['2.65e-03', '2.26e-03', '1.32e-05', '3.74e-04', '0.00e+00'] - 7s
Loss iteration 179: ['2.03e-03', '1.65e-03', '8.63e-06', '3.72e-04', '0.00e+00'] - 7s
Loss iteration 180: ['1.93e-03', '1.57e-03', '7.97e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.26e-03', '1.91e-03', '9.35e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 182: ['3.17e-03', '2.82e-03', '8.46e-06', '3.39e-04', '0.00e+00'] - 1s
Loss iteration 183: ['2.96e-03', '2.61e-03', '5.70e-06', '3.44e-04', '0.00e+00'] - 7s
Loss iteration 184: ['2.19e-03', '1.84e-03', '1.34e-05', '3.37e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.27e-03', '1.91e-03', '2.54e-05', '3.35e-04', '0.00e+00'] - 5s
Loss iteration 186: ['2.87e-03', '2.52e-03', '2.12e-05', '3.25e-04', '0.00e+00'] - 7s
Loss iteration 187: ['1.76e-03', '1.41e-03', '1.41e-05', '3.29e-04', '0.00e+00'] - 5s
Loss iteration 188: ['2.94e-03', '2.58e-03', '9.04e-06', '3.46e-04', '0.00e+00'] - 6s
Loss iteration 189: ['1.79e-03', '1.43e-03', '4.20e-06', '3.55e-04', '0.00e+00'] - 3s
Loss iteration 190: ['1.73e-03', '1.37e-03', '3.12e-06', '3.60e-04', '0.00e+00'] - 4s
Loss iteration 191: ['1.96e-03', '1.60e-03', '3.85e-06', '3.54e-04', '0.00e+00'] - 7s
Loss iteration 192: ['1.62e-03', '1.28e-03', '2.32e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 193: ['2.54e-03', '2.20e-03', '2.18e-06', '3.40e-04', '0.00e+00'] - 8s
Loss iteration 194: ['2.85e-03', '2.50e-03', '3.71e-06', '3.51e-04', '0.00e+00'] - 7s
Loss iteration 195: ['2.02e-03', '1.67e-03', '6.26e-06', '3.43e-04', '0.00e+00'] - 7s
Loss iteration 196: ['1.90e-03', '1.54e-03', '4.85e-06', '3.55e-04', '0.00e+00'] - 7s
Loss iteration 197: ['2.57e-03', '2.24e-03', '3.48e-06', '3.34e-04', '0.00e+00'] - 7s
Loss iteration 198: ['1.80e-03', '1.46e-03', '2.95e-06', '3.41e-04', '0.00e+00'] - 8s
Loss iteration 199: ['2.05e-03', '1.72e-03', '2.86e-06', '3.33e-04', '0.00e+00'] - 7s
Loss iteration 200: ['2.07e-03', '1.72e-03', '2.65e-06', '3.46e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.65e-03', '1.32e-03', '5.52e-06', '3.29e-04', '0.00e+00'] - 7s
Loss iteration 202: ['1.66e-03', '1.33e-03', '5.14e-06', '3.22e-04', '0.00e+00'] - 7s
Loss iteration 203: ['1.84e-03', '1.54e-03', '2.69e-06', '3.01e-04', '0.00e+00'] - 7s
Loss iteration 204: ['2.22e-03', '1.94e-03', '2.16e-06', '2.87e-04', '0.00e+00'] - 7s
Loss iteration 205: ['2.38e-03', '2.10e-03', '2.06e-06', '2.84e-04', '0.00e+00'] - 4s
Loss iteration 206: ['2.09e-03', '1.82e-03', '3.61e-06', '2.69e-04', '0.00e+00'] - 9s
Loss iteration 207: ['1.95e-03', '1.66e-03', '3.01e-06', '2.79e-04', '0.00e+00'] - 6s
Loss iteration 208: ['2.30e-03', '2.03e-03', '2.88e-06', '2.72e-04', '0.00e+00'] - 9s
Loss iteration 209: ['2.20e-03', '1.92e-03', '3.77e-06', '2.79e-04', '0.00e+00'] - 2s
Loss iteration 210: ['1.48e-03', '1.21e-03', '3.63e-06', '2.72e-04', '0.00e+00'] - 7s
Loss iteration 211: ['1.55e-03', '1.27e-03', '2.66e-06', '2.73e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.17e-03', '8.91e-04', '1.41e-06', '2.74e-04', '0.00e+00'] - 3s
Loss iteration 213: ['1.68e-03', '1.42e-03', '5.75e-06', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 214: ['1.37e-03', '1.12e-03', '1.71e-06', '2.48e-04', '0.00e+00'] - 7s
Loss iteration 215: ['1.88e-03', '1.63e-03', '1.37e-06', '2.46e-04', '0.00e+00'] - 5s
Loss iteration 216: ['1.81e-03', '1.56e-03', '1.39e-06', '2.44e-04', '0.00e+00'] - 3s
Loss iteration 217: ['1.64e-03', '1.40e-03', '1.80e-06', '2.40e-04', '0.00e+00'] - 4s
Loss iteration 218: ['1.35e-03', '1.11e-03', '2.90e-06', '2.39e-04', '0.00e+00'] - 7s
Loss iteration 219: ['1.49e-03', '1.25e-03', '2.25e-06', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 220: ['1.41e-03', '1.18e-03', '2.41e-06', '2.32e-04', '0.00e+00'] - 4s
Loss iteration 221: ['1.24e-03', '1.01e-03', '1.82e-06', '2.30e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.14e-03', '9.14e-04', '1.92e-06', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 223: ['1.09e-03', '8.62e-04', '7.19e-07', '2.24e-04', '0.00e+00'] - 6s
Loss iteration 224: ['1.18e-03', '9.60e-04', '3.11e-06', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.19e-03', '9.69e-04', '7.41e-07', '2.18e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.60e-03', '2.39e-03', '5.04e-07', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.20e-03', '9.87e-04', '3.35e-07', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 228: ['9.91e-04', '7.88e-04', '6.22e-07', '2.02e-04', '0.00e+00'] - 8s
Loss iteration 229: ['7.72e-04', '5.68e-04', '7.71e-07', '2.04e-04', '0.00e+00'] - 5s
Loss iteration 230: ['7.47e-04', '5.46e-04', '5.27e-07', '2.00e-04', '0.00e+00'] - 7s
Loss iteration 231: ['8.60e-04', '6.63e-04', '4.82e-07', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 232: ['7.56e-04', '5.59e-04', '4.94e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 233: ['6.16e-04', '4.23e-04', '4.60e-07', '1.93e-04', '0.00e+00'] - 5s
Loss iteration 234: ['5.46e-04', '3.54e-04', '5.27e-07', '1.91e-04', '0.00e+00'] - 4s
Loss iteration 235: ['7.10e-04', '5.19e-04', '1.15e-06', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 236: ['7.03e-04', '5.16e-04', '6.05e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 237: ['1.14e-03', '9.54e-04', '1.08e-06', '1.89e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.08e-03', '8.92e-04', '1.07e-06', '1.87e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.16e-04', '5.32e-04', '7.79e-07', '1.83e-04', '0.00e+00'] - 4s
Loss iteration 240: ['6.76e-04', '4.95e-04', '9.19e-07', '1.80e-04', '0.00e+00'] - 5s
Loss iteration 241: ['7.60e-04', '5.83e-04', '9.05e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 242: ['7.87e-04', '6.12e-04', '8.15e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 243: ['7.16e-04', '5.44e-04', '1.07e-06', '1.71e-04', '0.00e+00'] - 6s
Loss iteration 244: ['5.71e-04', '4.01e-04', '8.92e-07', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 245: ['4.63e-04', '2.96e-04', '8.93e-07', '1.66e-04', '0.00e+00'] - 8s
Loss iteration 246: ['7.09e-04', '5.41e-04', '5.56e-07', '1.67e-04', '0.00e+00'] - 4s
Loss iteration 247: ['4.98e-04', '3.33e-04', '2.19e-07', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 248: ['9.45e-04', '7.77e-04', '5.46e-07', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 249: ['6.24e-04', '4.59e-04', '4.25e-07', '1.65e-04', '0.00e+00'] - 4s
Loss iteration mean: ['4.54e-03', '2.72e-03', '1.94e-05', '1.99e-04', '1.60e-03']
-- Backward March --
Loss iteration 0: ['5.49e-04', '3.86e-04', '3.98e-07', '1.63e-04', '0.00e+00']
Loss iteration 1: ['9.16e-04', '7.50e-04', '5.95e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.34e-04', '3.69e-04', '7.96e-07', '1.64e-04', '0.00e+00'] - 7s
Loss iteration 3: ['6.37e-04', '4.74e-04', '6.62e-07', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.25e-04', '2.63e-04', '4.66e-07', '1.62e-04', '0.00e+00'] - 5s
Loss iteration 5: ['4.80e-04', '3.21e-04', '3.10e-07', '1.59e-04', '0.00e+00'] - 6s
Loss iteration 6: ['5.92e-04', '4.37e-04', '5.92e-07', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.29e-04', '4.77e-04', '3.20e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.50e-04', '4.98e-04', '5.70e-07', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.03e-04', '3.53e-04', '3.51e-07', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 10: ['4.29e-04', '2.81e-04', '3.25e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.10e-03', '9.50e-04', '4.42e-07', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.17e-03', '1.02e-03', '9.55e-08', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 13: ['8.47e-04', '6.94e-04', '2.91e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 14: ['8.47e-04', '6.98e-04', '1.73e-07', '1.49e-04', '0.00e+00'] - 7s
Loss iteration 15: ['8.42e-04', '6.94e-04', '1.56e-07', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 16: ['8.48e-04', '7.01e-04', '1.32e-07', '1.47e-04', '0.00e+00'] - 5s
Loss iteration 17: ['9.34e-04', '7.86e-04', '1.69e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 18: ['6.75e-04', '5.31e-04', '2.19e-07', '1.43e-04', '0.00e+00'] - 6s
Loss iteration 19: ['6.76e-04', '5.34e-04', '3.38e-07', '1.42e-04', '0.00e+00'] - 4s
Loss iteration 20: ['7.07e-04', '5.67e-04', '9.53e-08', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 21: ['5.38e-04', '4.00e-04', '4.04e-08', '1.38e-04', '0.00e+00'] - 4s
Loss iteration 22: ['6.59e-04', '5.23e-04', '1.78e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 23: ['1.19e-03', '1.05e-03', '9.27e-08', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 24: ['8.74e-04', '7.31e-04', '9.40e-08', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 25: ['9.82e-04', '8.44e-04', '6.32e-07', '1.38e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.94e-04', '7.57e-04', '8.28e-07', '1.36e-04', '0.00e+00'] - 5s
Loss iteration 27: ['8.36e-04', '6.99e-04', '5.05e-07', '1.36e-04', '0.00e+00'] - 2s
Loss iteration 28: ['1.03e-03', '8.86e-04', '4.95e-07', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.82e-04', '7.46e-04', '3.35e-07', '1.35e-04', '0.00e+00'] - 5s
Loss iteration 30: ['6.83e-04', '5.49e-04', '4.01e-07', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 31: ['9.14e-04', '7.83e-04', '2.91e-07', '1.31e-04', '0.00e+00'] - 4s
Loss iteration 32: ['7.85e-04', '6.60e-04', '5.49e-07', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 33: ['8.10e-04', '6.84e-04', '1.06e-06', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 34: ['1.07e-03', '9.40e-04', '5.89e-07', '1.27e-04', '0.00e+00'] - 3s
Loss iteration 35: ['1.13e-03', '1.01e-03', '1.00e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 36: ['1.20e-03', '1.07e-03', '1.70e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 37: ['1.25e-03', '1.13e-03', '3.67e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 38: ['1.01e-03', '8.85e-04', '5.76e-07', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 39: ['1.01e-03', '8.85e-04', '2.27e-06', '1.19e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.10e-03', '9.75e-04', '7.15e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 41: ['9.76e-04', '8.61e-04', '6.62e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 42: ['1.08e-03', '9.66e-04', '5.21e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 43: ['1.29e-03', '1.17e-03', '1.46e-05', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 44: ['6.96e-04', '5.95e-04', '2.69e-06', '9.83e-05', '0.00e+00'] - 7s
Loss iteration 45: ['8.03e-04', '6.99e-04', '3.04e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 46: ['1.25e-03', '1.15e-03', '8.28e-06', '9.28e-05', '0.00e+00'] - 7s
Loss iteration 47: ['8.40e-04', '7.42e-04', '4.53e-06', '9.34e-05', '0.00e+00'] - 6s
Loss iteration 48: ['1.06e-03', '9.67e-04', '1.68e-06', '9.35e-05', '0.00e+00'] - 2s
Loss iteration 49: ['6.74e-04', '5.80e-04', '1.36e-06', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 50: ['7.45e-04', '6.51e-04', '1.59e-06', '9.18e-05', '0.00e+00'] - 2s
Loss iteration 51: ['6.80e-04', '5.87e-04', '3.19e-06', '8.99e-05', '0.00e+00'] - 5s
Loss iteration 52: ['8.12e-04', '7.22e-04', '4.54e-06', '8.58e-05', '0.00e+00'] - 7s
Loss iteration 53: ['6.92e-04', '6.06e-04', '1.30e-06', '8.41e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.10e-03', '1.02e-03', '7.63e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.92e-04', '7.04e-04', '7.12e-06', '8.08e-05', '0.00e+00'] - 2s
Loss iteration 56: ['5.44e-04', '4.60e-04', '2.46e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 57: ['9.79e-04', '8.95e-04', '3.97e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 58: ['7.37e-04', '6.52e-04', '3.97e-06', '8.17e-05', '0.00e+00'] - 7s
Loss iteration 59: ['8.24e-04', '7.42e-04', '1.46e-06', '8.02e-05', '0.00e+00'] - 5s
Loss iteration 60: ['6.09e-04', '5.30e-04', '1.71e-06', '7.76e-05', '0.00e+00'] - 7s
Loss iteration 61: ['5.18e-04', '4.38e-04', '3.04e-06', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 62: ['5.75e-04', '4.97e-04', '2.03e-06', '7.57e-05', '0.00e+00'] - 5s
Loss iteration 63: ['9.11e-04', '8.34e-04', '2.97e-06', '7.40e-05', '0.00e+00'] - 2s
Loss iteration 64: ['6.47e-04', '5.73e-04', '1.80e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 65: ['1.00e-03', '9.25e-04', '5.47e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 66: ['8.43e-04', '7.68e-04', '1.76e-06', '7.28e-05', '0.00e+00'] - 4s
Loss iteration 67: ['7.25e-04', '6.47e-04', '4.12e-06', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 68: ['1.03e-03', '9.53e-04', '1.67e-06', '7.43e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.37e-03', '1.29e-03', '2.06e-06', '7.57e-05', '0.00e+00'] - 1s
Loss iteration 70: ['9.36e-04', '8.50e-04', '9.75e-06', '7.59e-05', '0.00e+00'] - 2s
Loss iteration 71: ['9.36e-04', '8.52e-04', '9.65e-06', '7.43e-05', '0.00e+00'] - 2s
Loss iteration 72: ['8.62e-04', '7.82e-04', '7.12e-06', '7.30e-05', '0.00e+00'] - 6s
Loss iteration 73: ['8.06e-04', '7.28e-04', '6.05e-06', '7.22e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.29e-03', '1.22e-03', '4.37e-06', '7.05e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.04e-03', '9.71e-04', '1.99e-06', '6.89e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.29e-03', '1.22e-03', '2.30e-06', '6.93e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.17e-03', '1.10e-03', '2.07e-06', '7.17e-05', '0.00e+00'] - 1s
Loss iteration 78: ['1.07e-03', '9.88e-04', '2.10e-06', '7.64e-05', '0.00e+00'] - 7s
Loss iteration 79: ['1.35e-03', '1.27e-03', '1.77e-06', '7.72e-05', '0.00e+00'] - 2s
Loss iteration 80: ['1.19e-03', '1.11e-03', '1.44e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 81: ['8.00e-04', '7.22e-04', '1.23e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 82: ['1.01e-03', '9.36e-04', '1.26e-06', '7.48e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.26e-03', '1.19e-03', '2.03e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 84: ['1.12e-03', '1.05e-03', '9.75e-07', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 85: ['1.32e-03', '1.25e-03', '1.53e-06', '7.15e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.55e-03', '1.48e-03', '8.22e-07', '7.16e-05', '0.00e+00'] - 7s
Loss iteration 87: ['1.50e-03', '1.42e-03', '7.65e-07', '7.40e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.26e-03', '1.18e-03', '7.12e-07', '7.62e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.00e-03', '9.25e-04', '6.89e-07', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.35e-03', '1.27e-03', '6.94e-07', '7.78e-05', '0.00e+00'] - 3s
Loss iteration 91: ['1.73e-03', '1.65e-03', '6.38e-07', '7.77e-05', '0.00e+00'] - 8s
Loss iteration 92: ['1.52e-03', '1.44e-03', '5.71e-07', '7.86e-05', '0.00e+00'] - 5s
Loss iteration 93: ['1.61e-03', '1.53e-03', '1.22e-07', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.82e-03', '1.75e-03', '1.80e-07', '7.28e-05', '0.00e+00'] - 7s
Loss iteration 95: ['1.58e-03', '1.51e-03', '2.93e-07', '7.24e-05', '0.00e+00'] - 1s
Loss iteration 96: ['1.49e-03', '1.42e-03', '1.54e-07', '7.51e-05', '0.00e+00'] - 7s
Loss iteration 97: ['2.21e-03', '2.13e-03', '5.63e-08', '7.39e-05', '0.00e+00'] - 7s
Loss iteration 98: ['1.28e-03', '1.20e-03', '3.69e-08', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 99: ['1.34e-03', '1.26e-03', '9.44e-08', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 100: ['1.02e-03', '9.38e-04', '1.92e-07', '7.75e-05', '0.00e+00'] - 7s
Loss iteration 101: ['1.63e-03', '1.55e-03', '1.70e-07', '7.91e-05', '0.00e+00'] - 2s
Loss iteration 102: ['1.21e-03', '1.13e-03', '1.58e-07', '8.00e-05', '0.00e+00'] - 7s
Loss iteration 103: ['1.82e-03', '1.73e-03', '1.97e-07', '8.19e-05', '0.00e+00'] - 7s
Loss iteration 104: ['1.37e-03', '1.29e-03', '1.93e-07', '7.92e-05', '0.00e+00'] - 2s
Loss iteration 105: ['2.40e-03', '2.33e-03', '1.85e-07', '7.61e-05', '0.00e+00'] - 7s
Loss iteration 106: ['1.65e-03', '1.58e-03', '2.33e-07', '7.59e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.78e-03', '1.70e-03', '8.72e-08', '7.68e-05', '0.00e+00'] - 7s
Loss iteration 108: ['2.79e-03', '2.71e-03', '1.81e-07', '7.71e-05', '0.00e+00'] - 1s
Loss iteration 109: ['2.11e-03', '2.03e-03', '1.01e-07', '8.20e-05', '0.00e+00'] - 7s
Loss iteration 110: ['2.02e-03', '1.94e-03', '3.61e-07', '8.37e-05', '0.00e+00'] - 2s
Loss iteration 111: ['1.85e-03', '1.76e-03', '5.29e-07', '8.23e-05', '0.00e+00'] - 7s
Loss iteration 112: ['1.73e-03', '1.65e-03', '6.42e-07', '8.38e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.78e-03', '1.69e-03', '3.82e-07', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 114: ['1.92e-03', '1.83e-03', '4.40e-07', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 115: ['1.51e-03', '1.43e-03', '3.15e-07', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 116: ['3.03e-03', '2.95e-03', '4.13e-07', '7.80e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.31e-03', '1.23e-03', '3.91e-07', '8.04e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.48e-03', '2.40e-03', '2.28e-07', '8.00e-05', '0.00e+00'] - 2s
Loss iteration 119: ['3.24e-03', '3.15e-03', '3.19e-07', '8.43e-05', '0.00e+00'] - 7s
Loss iteration 120: ['4.54e-02', '2.26e-02', '4.29e-07', '8.90e-05', '2.27e-02'] - 8s
