2022-03-22 09:07:10.739777: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 09:07:10.773426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 09:07:10.773850: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.773967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774081: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 09:07:10.774461: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 09:07:10.774957: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 09:07:10.826046: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 09:07:10.868256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039761b610 executing computations on platform Host. Devices:
2022-03-22 09:07:10.868367: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 09:07:11.116892: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56039767ee40 executing computations on platform CUDA. Devices:
2022-03-22 09:07:11.117050: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 09:07:11.117299: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 09:07:11.117311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.03e-04', '1.92e-04', '7.54e-06', '2.69e-06', '2.17e-05']
Loss iteration 107: ['1.71e-03', '1.62e-03', '5.05e-06', '8.35e-05', '0.00e+00'] - 8s
Loss iteration 108: ['1.52e-03', '1.43e-03', '5.96e-06', '8.62e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.66e-03', '1.56e-03', '5.43e-06', '8.75e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.44e-03', '1.34e-03', '4.52e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.82e-03', '1.73e-03', '3.46e-06', '8.94e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.41e-03', '1.31e-03', '7.87e-06', '8.80e-05', '0.00e+00'] - 8s
Loss iteration 113: ['1.45e-03', '1.36e-03', '2.58e-06', '8.61e-05', '0.00e+00'] - 9s
Loss iteration 114: ['1.61e-03', '1.53e-03', '1.43e-06', '8.19e-05', '0.00e+00'] - 8s
Loss iteration 115: ['2.00e-03', '1.92e-03', '3.90e-06', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 116: ['1.39e-03', '1.32e-03', '1.25e-06', '7.42e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.47e-03', '1.39e-03', '1.80e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 118: ['2.32e-03', '2.23e-03', '1.84e-06', '7.92e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.99e-03', '1.90e-03', '2.00e-06', '8.13e-05', '0.00e+00'] - 7s
Loss iteration 120: ['3.27e-02', '2.40e-02', '1.70e-06', '9.10e-05', '8.56e-03'] - 8s
Loss iteration 121: ['2.65e-02', '1.98e-02', '1.66e-06', '1.12e-04', '6.56e-03'] - 8s
Loss iteration 122: ['2.60e-02', '1.86e-02', '6.88e-07', '1.48e-04', '7.17e-03'] - 8s
Loss iteration 123: ['2.24e-02', '1.78e-02', '9.16e-07', '1.58e-04', '4.44e-03'] - 8s
Loss iteration 124: ['2.16e-02', '1.70e-02', '1.98e-05', '1.59e-04', '4.40e-03'] - 8s
Loss iteration 125: ['1.84e-02', '1.28e-02', '3.12e-05', '1.52e-04', '5.48e-03'] - 2s
Loss iteration 126: ['1.62e-02', '1.22e-02', '5.16e-05', '1.48e-04', '3.72e-03'] - 4s
Loss iteration 127: ['1.32e-02', '1.05e-02', '1.25e-05', '1.41e-04', '2.55e-03'] - 6s
Loss iteration 128: ['1.01e-02', '7.75e-03', '5.38e-05', '1.51e-04', '2.10e-03'] - 8s
Loss iteration 129: ['3.65e-03', '3.49e-03', '1.65e-05', '1.41e-04', '0.00e+00'] - 8s
Loss iteration 130: ['2.27e-03', '2.11e-03', '1.89e-05', '1.38e-04', '0.00e+00'] - 8s
Loss iteration 131: ['2.66e-03', '2.51e-03', '2.09e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 132: ['1.97e-03', '1.83e-03', '2.09e-05', '1.25e-04', '0.00e+00'] - 7s
Loss iteration 133: ['2.17e-03', '2.03e-03', '9.80e-06', '1.24e-04', '0.00e+00'] - 7s
Loss iteration 134: ['1.32e-03', '1.18e-03', '1.35e-05', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 135: ['2.10e-03', '1.96e-03', '2.15e-05', '1.18e-04', '0.00e+00'] - 8s
Loss iteration 136: ['1.88e-03', '1.71e-03', '5.81e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.56e-03', '1.41e-03', '4.19e-05', '1.07e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.55e-03', '1.43e-03', '1.73e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 139: ['2.92e-03', '2.79e-03', '1.92e-05', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.91e-03', '2.78e-03', '1.45e-05', '1.16e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.55e-03', '1.43e-03', '9.66e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 142: ['6.43e-03', '5.39e-03', '1.44e-05', '1.06e-04', '9.22e-04'] - 8s
Loss iteration 143: ['4.91e-03', '3.23e-03', '4.32e-05', '9.96e-05', '1.54e-03'] - 8s
Loss iteration 144: ['3.87e-03', '3.02e-03', '1.81e-05', '9.88e-05', '7.33e-04'] - 8s
Loss iteration 145: ['2.98e-03', '2.18e-03', '8.30e-06', '9.72e-05', '7.02e-04'] - 7s
Loss iteration 146: ['2.77e-03', '1.97e-03', '1.69e-05', '9.37e-05', '6.92e-04'] - 2s
Loss iteration 147: ['3.30e-03', '2.34e-03', '4.75e-05', '8.92e-05', '8.25e-04'] - 3s
Loss iteration 148: ['3.19e-03', '2.36e-03', '4.00e-05', '8.74e-05', '6.98e-04'] - 2s
Loss iteration 149: ['6.47e-03', '5.23e-03', '1.12e-04', '9.55e-05', '1.03e-03'] - 8s
Loss iteration 150: ['5.90e-03', '3.21e-03', '8.41e-05', '1.02e-04', '2.51e-03'] - 5s
Loss iteration 151: ['1.58e-03', '1.42e-03', '6.30e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 152: ['1.23e-03', '1.11e-03', '1.90e-05', '9.90e-05', '0.00e+00'] - 7s
Loss iteration 153: ['1.99e-03', '1.86e-03', '3.31e-05', '9.65e-05', '0.00e+00'] - 7s
Loss iteration 154: ['1.97e-03', '1.86e-03', '1.92e-05', '9.41e-05', '0.00e+00'] - 8s
Loss iteration 155: ['1.54e-03', '1.43e-03', '1.77e-05', '9.50e-05', '0.00e+00'] - 7s
Loss iteration 156: ['2.08e-03', '1.98e-03', '6.65e-06', '9.30e-05', '0.00e+00'] - 6s
Loss iteration 157: ['1.28e-03', '1.18e-03', '8.93e-06', '8.81e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.14e-03', '1.05e-03', '6.23e-06', '8.31e-05', '0.00e+00'] - 8s
Loss iteration 159: ['1.01e-03', '9.24e-04', '6.63e-06', '8.29e-05', '0.00e+00'] - 3s
Loss iteration 160: ['9.15e-04', '8.27e-04', '5.28e-06', '8.28e-05', '0.00e+00'] - 7s
Loss iteration 161: ['1.05e-03', '9.64e-04', '4.61e-06', '8.61e-05', '0.00e+00'] - 5s
Loss iteration 162: ['7.55e-04', '6.65e-04', '2.33e-06', '8.76e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.06e-03', '9.63e-04', '1.46e-05', '8.70e-05', '0.00e+00'] - 7s
Loss iteration 164: ['2.88e-03', '1.65e-03', '7.99e-06', '8.87e-05', '1.14e-03'] - 8s
Loss iteration 165: ['2.43e-03', '1.86e-03', '6.73e-06', '8.88e-05', '4.76e-04'] - 2s
Loss iteration 166: ['2.66e-03', '2.18e-03', '4.40e-06', '8.99e-05', '3.84e-04'] - 2s
Loss iteration 167: ['2.41e-03', '1.90e-03', '4.88e-06', '8.79e-05', '4.20e-04'] - 2s
Loss iteration 168: ['1.69e-03', '1.43e-03', '5.23e-06', '8.42e-05', '1.67e-04'] - 4s
Loss iteration 169: ['1.43e-03', '1.12e-03', '4.27e-06', '8.29e-05', '2.22e-04'] - 2s
Loss iteration 170: ['2.35e-03', '1.71e-03', '4.58e-06', '8.15e-05', '5.51e-04'] - 8s
Loss iteration 171: ['1.60e-03', '1.06e-03', '3.06e-06', '8.33e-05', '4.51e-04'] - 8s
Loss iteration 172: ['1.24e-03', '8.61e-04', '3.18e-06', '8.68e-05', '2.90e-04'] - 7s
Loss iteration 173: ['1.21e-03', '1.12e-03', '1.32e-07', '8.86e-05', '0.00e+00'] - 2s
Loss iteration 174: ['8.56e-04', '7.67e-04', '1.16e-07', '8.88e-05', '0.00e+00'] - 4s
Loss iteration 175: ['9.12e-04', '8.22e-04', '1.31e-07', '8.92e-05', '0.00e+00'] - 5s
Loss iteration 176: ['1.10e-03', '1.01e-03', '2.87e-07', '8.86e-05', '0.00e+00'] - 8s
Loss iteration 177: ['7.47e-04', '6.59e-04', '3.76e-07', '8.83e-05', '0.00e+00'] - 4s
Loss iteration 178: ['6.05e-04', '5.19e-04', '1.31e-07', '8.64e-05', '0.00e+00'] - 7s
Loss iteration 179: ['8.58e-04', '7.75e-04', '3.03e-07', '8.22e-05', '0.00e+00'] - 8s
Loss iteration 180: ['8.56e-04', '7.74e-04', '2.66e-07', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 181: ['9.62e-04', '8.81e-04', '1.54e-07', '8.07e-05', '0.00e+00'] - 5s
Loss iteration 182: ['9.78e-04', '8.96e-04', '1.32e-07', '8.15e-05', '0.00e+00'] - 6s
Loss iteration 183: ['9.90e-04', '9.06e-04', '5.45e-07', '8.31e-05', '0.00e+00'] - 4s
Loss iteration 184: ['7.12e-04', '6.28e-04', '1.48e-07', '8.37e-05', '0.00e+00'] - 8s
Loss iteration 185: ['9.56e-04', '6.97e-04', '1.50e-07', '8.51e-05', '1.74e-04'] - 8s
Loss iteration 186: ['9.51e-04', '7.67e-04', '4.26e-07', '8.60e-05', '9.80e-05'] - 2s
Loss iteration 187: ['1.17e-03', '8.73e-04', '6.92e-08', '8.61e-05', '2.13e-04'] - 7s
Loss iteration 188: ['9.97e-04', '8.68e-04', '1.29e-07', '8.56e-05', '4.34e-05'] - 5s
Loss iteration 189: ['7.27e-04', '4.96e-04', '1.46e-07', '8.39e-05', '1.47e-04'] - 8s
Loss iteration 190: ['8.11e-04', '6.81e-04', '3.98e-07', '8.03e-05', '4.93e-05'] - 8s
Loss iteration 191: ['7.42e-04', '5.62e-04', '1.65e-07', '8.01e-05', '9.98e-05'] - 8s
Loss iteration 192: ['9.79e-04', '8.06e-04', '1.12e-07', '7.92e-05', '9.39e-05'] - 8s
Loss iteration 193: ['1.65e-03', '9.35e-04', '7.21e-06', '8.11e-05', '6.29e-04'] - 7s
Loss iteration 194: ['7.41e-04', '6.59e-04', '1.27e-06', '8.02e-05', '0.00e+00'] - 7s
Loss iteration 195: ['6.59e-04', '5.77e-04', '1.18e-06', '8.15e-05', '0.00e+00'] - 8s
Loss iteration 196: ['5.34e-04', '4.51e-04', '1.29e-06', '8.18e-05', '0.00e+00'] - 7s
Loss iteration 197: ['7.62e-04', '6.76e-04', '3.75e-06', '8.20e-05', '0.00e+00'] - 8s
Loss iteration 198: ['7.42e-04', '6.57e-04', '2.04e-06', '8.28e-05', '0.00e+00'] - 4s
Loss iteration 199: ['1.20e-03', '1.11e-03', '2.63e-06', '8.11e-05', '0.00e+00'] - 7s
Loss iteration 200: ['5.79e-04', '4.96e-04', '2.20e-06', '8.10e-05', '0.00e+00'] - 5s
Loss iteration 201: ['8.21e-04', '7.30e-04', '1.31e-05', '7.86e-05', '0.00e+00'] - 7s
Loss iteration 202: ['9.58e-04', '8.76e-04', '2.89e-06', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 203: ['7.30e-04', '6.51e-04', '2.38e-06', '7.71e-05', '0.00e+00'] - 3s
Loss iteration 204: ['5.30e-04', '4.51e-04', '2.13e-06', '7.65e-05', '0.00e+00'] - 4s
Loss iteration 205: ['6.51e-04', '5.71e-04', '3.41e-06', '7.61e-05', '0.00e+00'] - 5s
Loss iteration 206: ['6.33e-04', '5.55e-04', '2.61e-06', '7.58e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.38e-03', '7.98e-04', '1.53e-05', '7.87e-05', '4.92e-04'] - 8s
Loss iteration 208: ['6.38e-04', '4.99e-04', '3.06e-06', '7.71e-05', '5.84e-05'] - 6s
Loss iteration 209: ['9.41e-04', '4.81e-04', '5.37e-06', '7.61e-05', '3.79e-04'] - 8s
Loss iteration 210: ['9.04e-04', '7.61e-04', '7.12e-06', '7.41e-05', '6.17e-05'] - 8s
Loss iteration 211: ['8.33e-04', '4.21e-04', '3.73e-06', '7.46e-05', '3.35e-04'] - 8s
Loss iteration 212: ['8.35e-04', '6.67e-04', '3.13e-06', '7.35e-05', '9.19e-05'] - 5s
Loss iteration 213: ['1.03e-03', '8.90e-04', '6.26e-06', '7.39e-05', '5.63e-05'] - 8s
Loss iteration 214: ['6.79e-04', '4.96e-04', '4.58e-05', '7.24e-05', '6.49e-05'] - 2s
Loss iteration 215: ['7.83e-04', '4.82e-04', '5.40e-06', '7.57e-05', '2.20e-04'] - 7s
Loss iteration 216: ['6.81e-04', '6.02e-04', '5.48e-06', '7.38e-05', '0.00e+00'] - 8s
Loss iteration 217: ['7.03e-04', '6.24e-04', '5.94e-06', '7.30e-05', '0.00e+00'] - 7s
Loss iteration 218: ['7.78e-04', '7.02e-04', '4.30e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 219: ['5.40e-04', '4.62e-04', '5.97e-06', '7.16e-05', '0.00e+00'] - 4s
Loss iteration 220: ['5.28e-04', '4.51e-04', '5.00e-06', '7.18e-05', '0.00e+00'] - 4s
Loss iteration 221: ['5.36e-04', '4.60e-04', '3.64e-06', '7.19e-05', '0.00e+00'] - 7s
Loss iteration 222: ['4.70e-04', '3.96e-04', '3.61e-06', '7.04e-05', '0.00e+00'] - 7s
Loss iteration 223: ['5.81e-04', '5.07e-04', '3.01e-06', '7.13e-05', '0.00e+00'] - 5s
Loss iteration 224: ['5.98e-04', '5.25e-04', '1.12e-06', '7.16e-05', '0.00e+00'] - 4s
Loss iteration 225: ['4.35e-04', '3.66e-04', '9.78e-07', '6.85e-05', '0.00e+00'] - 5s
Loss iteration 226: ['4.34e-04', '3.67e-04', '1.31e-06', '6.54e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.28e-04', '4.62e-04', '8.81e-07', '6.47e-05', '0.00e+00'] - 7s
Loss iteration 228: ['5.23e-04', '3.89e-04', '7.88e-07', '6.31e-05', '7.01e-05'] - 8s
Loss iteration 229: ['8.66e-04', '6.98e-04', '2.00e-05', '6.36e-05', '8.39e-05'] - 8s
Loss iteration 230: ['5.47e-04', '3.88e-04', '8.44e-06', '6.34e-05', '8.67e-05'] - 9s
Loss iteration 231: ['6.12e-04', '4.76e-04', '2.60e-06', '6.36e-05', '7.07e-05'] - 8s
Loss iteration 232: ['7.93e-04', '3.45e-04', '2.73e-05', '6.93e-05', '3.51e-04'] - 9s
Loss iteration 233: ['6.81e-04', '4.15e-04', '6.91e-06', '6.80e-05', '1.92e-04'] - 9s
Loss iteration 234: ['8.16e-04', '4.93e-04', '6.01e-05', '7.67e-05', '1.86e-04'] - 7s
Loss iteration 235: ['5.93e-04', '3.76e-04', '1.10e-05', '7.01e-05', '1.36e-04'] - 8s
Loss iteration 236: ['6.05e-04', '3.23e-04', '1.17e-05', '6.88e-05', '2.00e-04'] - 8s
Loss iteration 237: ['3.10e-04', '2.36e-04', '8.42e-06', '6.56e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.21e-04', '4.44e-04', '1.08e-05', '6.62e-05', '0.00e+00'] - 7s
Loss iteration 239: ['2.89e-04', '2.18e-04', '7.92e-06', '6.26e-05', '0.00e+00'] - 8s
Loss iteration 240: ['6.01e-04', '5.32e-04', '7.62e-06', '6.08e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.62e-04', '2.94e-04', '5.74e-06', '6.24e-05', '0.00e+00'] - 7s
Loss iteration 242: ['3.96e-04', '3.29e-04', '5.45e-06', '6.18e-05', '0.00e+00'] - 6s
Loss iteration 243: ['4.42e-04', '3.74e-04', '4.96e-06', '6.33e-05', '0.00e+00'] - 7s
Loss iteration 244: ['2.68e-04', '2.03e-04', '4.62e-06', '6.09e-05', '0.00e+00'] - 7s
Loss iteration 245: ['3.65e-04', '2.98e-04', '3.04e-06', '6.40e-05', '0.00e+00'] - 5s
Loss iteration 246: ['5.70e-04', '5.04e-04', '4.79e-06', '6.15e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.52e-04', '1.86e-04', '5.87e-06', '6.06e-05', '0.00e+00'] - 6s
Loss iteration 248: ['2.79e-04', '2.18e-04', '2.39e-06', '5.85e-05', '0.00e+00'] - 5s
Loss iteration 249: ['4.16e-04', '3.50e-04', '5.94e-06', '5.97e-05', '0.00e+00'] - 7s
Loss iteration mean: ['1.94e-03', '1.58e-03', '7.74e-06', '1.02e-04', '2.54e-04']
Loss obs: 0.0007266596562894847
Loss obs old: 0.0001437724023944611
Relax old: 1.0, new 0.5

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['1.11e-03', '4.92e-04', '3.79e-05', '7.95e-05', '4.99e-04']
Loss iteration 1: ['2.79e-04', '2.16e-04', '1.66e-05', '4.65e-05', '0.00e+00'] - 7s
Loss iteration 2: ['2.43e-04', '1.93e-04', '1.42e-05', '3.58e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.92e-04', '2.58e-04', '5.57e-06', '2.83e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.87e-04', '2.59e-04', '5.41e-06', '2.25e-05', '0.00e+00'] - 5s
Loss iteration 5: ['3.66e-04', '3.45e-04', '6.11e-06', '1.52e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.05e-04', '2.87e-04', '5.99e-06', '1.22e-05', '0.00e+00'] - 4s
Loss iteration 7: ['3.23e-04', '3.07e-04', '5.61e-06', '1.09e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.72e-04', '3.58e-04', '5.22e-06', '8.46e-06', '0.00e+00'] - 4s
Loss iteration 9: ['3.75e-04', '3.63e-04', '4.73e-06', '6.59e-06', '0.00e+00'] - 7s
Loss iteration 10: ['4.28e-04', '4.19e-04', '3.48e-06', '5.12e-06', '0.00e+00'] - 7s
Loss iteration 11: ['6.73e-04', '6.35e-04', '3.00e-05', '7.48e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.02e-04', '2.94e-04', '3.10e-06', '5.34e-06', '0.00e+00'] - 8s
Loss iteration 13: ['3.92e-04', '3.81e-04', '4.55e-06', '6.47e-06', '0.00e+00'] - 7s
Loss iteration 14: ['3.86e-04', '3.44e-04', '8.36e-06', '5.38e-06', '2.77e-05'] - 8s
Loss iteration 15: ['6.20e-04', '4.62e-04', '1.26e-05', '1.13e-05', '1.34e-04'] - 8s
Loss iteration 16: ['4.07e-04', '3.49e-04', '2.84e-05', '8.33e-06', '2.10e-05'] - 8s
Loss iteration 17: ['5.84e-04', '4.52e-04', '1.49e-05', '8.84e-06', '1.08e-04'] - 8s
Loss iteration 18: ['4.12e-04', '3.71e-04', '1.10e-05', '7.22e-06', '2.29e-05'] - 8s
Loss iteration 19: ['6.67e-04', '4.43e-04', '1.63e-05', '8.82e-06', '1.98e-04'] - 8s
Loss iteration 20: ['4.68e-04', '4.35e-04', '1.07e-05', '6.58e-06', '1.62e-05'] - 8s
Loss iteration 21: ['5.15e-04', '4.78e-04', '1.16e-05', '5.58e-06', '2.02e-05'] - 8s
Loss iteration 22: ['7.15e-04', '5.22e-04', '2.26e-05', '8.96e-06', '1.61e-04'] - 8s
Loss iteration 23: ['5.51e-04', '5.36e-04', '8.45e-06', '6.02e-06', '0.00e+00'] - 7s
Loss iteration 24: ['3.81e-04', '3.53e-04', '1.96e-05', '8.53e-06', '0.00e+00'] - 7s
Loss iteration 25: ['4.68e-04', '4.53e-04', '7.39e-06', '7.39e-06', '0.00e+00'] - 8s
Loss iteration 26: ['4.97e-04', '4.75e-04', '1.19e-05', '1.02e-05', '0.00e+00'] - 7s
Loss iteration 27: ['5.30e-04', '5.02e-04', '2.01e-05', '7.95e-06', '0.00e+00'] - 8s
Loss iteration 28: ['5.94e-04', '5.76e-04', '9.22e-06', '9.06e-06', '0.00e+00'] - 8s
Loss iteration 29: ['5.69e-04', '5.42e-04', '1.99e-05', '7.76e-06', '0.00e+00'] - 7s
Loss iteration 30: ['6.54e-04', '6.38e-04', '8.07e-06', '8.43e-06', '0.00e+00'] - 7s
Loss iteration 31: ['5.53e-04', '5.38e-04', '5.91e-06', '9.13e-06', '0.00e+00'] - 4s
Loss iteration 32: ['5.21e-04', '5.04e-04', '8.02e-06', '8.78e-06', '0.00e+00'] - 8s
Loss iteration 33: ['4.92e-04', '4.76e-04', '5.64e-06', '9.47e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.46e-04', '4.31e-04', '5.40e-06', '9.64e-06', '0.00e+00'] - 8s
Loss iteration 35: ['3.68e-04', '2.98e-04', '9.54e-06', '1.10e-05', '4.90e-05'] - 8s
Loss iteration 36: ['4.46e-04', '4.05e-04', '9.32e-06', '1.11e-05', '2.13e-05'] - 8s
Loss iteration 37: ['3.32e-04', '2.93e-04', '7.00e-06', '1.33e-05', '1.87e-05'] - 5s
Loss iteration 38: ['1.03e-03', '6.24e-04', '4.77e-05', '1.41e-05', '3.49e-04'] - 8s
Loss iteration 39: ['5.22e-04', '4.64e-04', '1.74e-05', '1.39e-05', '2.65e-05'] - 9s
Loss iteration 40: ['1.14e-03', '1.06e-03', '8.06e-06', '1.45e-05', '5.29e-05'] - 8s
Loss iteration 41: ['9.33e-04', '8.91e-04', '6.51e-06', '1.60e-05', '2.04e-05'] - 8s
Loss iteration 42: ['8.58e-04', '6.66e-04', '1.94e-05', '1.72e-05', '1.55e-04'] - 8s
Loss iteration 43: ['8.29e-04', '7.27e-04', '7.32e-06', '1.78e-05', '7.72e-05'] - 8s
Loss iteration 44: ['7.26e-04', '7.00e-04', '8.52e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 45: ['5.11e-04', '4.85e-04', '8.36e-06', '1.71e-05', '0.00e+00'] - 3s
Loss iteration 46: ['5.10e-04', '4.86e-04', '7.65e-06', '1.68e-05', '0.00e+00'] - 4s
Loss iteration 47: ['6.52e-04', '6.26e-04', '9.36e-06', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 48: ['4.12e-04', '3.90e-04', '4.89e-06', '1.69e-05', '0.00e+00'] - 7s
Loss iteration 49: ['5.11e-04', '4.90e-04', '3.84e-06', '1.66e-05', '0.00e+00'] - 5s
Loss iteration 50: ['4.89e-04', '4.66e-04', '6.82e-06', '1.59e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.07e-03', '1.05e-03', '4.30e-06', '1.63e-05', '0.00e+00'] - 7s
Loss iteration 52: ['4.38e-04', '4.18e-04', '3.65e-06', '1.62e-05', '0.00e+00'] - 3s
Loss iteration 53: ['5.14e-04', '4.93e-04', '4.10e-06', '1.65e-05', '0.00e+00'] - 6s
Loss iteration 54: ['6.43e-04', '6.22e-04', '5.52e-06', '1.59e-05', '0.00e+00'] - 7s
Loss iteration 55: ['7.12e-04', '6.89e-04', '6.59e-06', '1.61e-05', '0.00e+00'] - 7s
Loss iteration 56: ['6.19e-04', '5.96e-04', '6.42e-06', '1.64e-05', '0.00e+00'] - 8s
Loss iteration 57: ['9.04e-04', '5.78e-04', '4.58e-06', '1.77e-05', '3.04e-04'] - 8s
Loss iteration 58: ['1.37e-03', '9.03e-04', '4.41e-05', '2.08e-05', '4.00e-04'] - 8s
Loss iteration 59: ['6.56e-04', '5.75e-04', '1.53e-05', '1.87e-05', '4.68e-05'] - 7s
Loss iteration 60: ['1.00e-03', '5.79e-04', '2.77e-05', '1.83e-05', '3.79e-04'] - 8s
Loss iteration 61: ['5.95e-04', '5.45e-04', '1.56e-05', '1.77e-05', '1.69e-05'] - 8s
Loss iteration 62: ['1.15e-03', '9.86e-04', '1.21e-05', '1.84e-05', '1.29e-04'] - 10s
Loss iteration 63: ['5.67e-04', '5.17e-04', '9.84e-06', '1.80e-05', '2.25e-05'] - 6s
Loss iteration 64: ['1.16e-03', '7.48e-04', '2.63e-05', '1.82e-05', '3.69e-04'] - 8s
Loss iteration 65: ['2.38e-03', '1.13e-03', '5.55e-05', '2.05e-05', '1.18e-03'] - 8s
Loss iteration 66: ['6.96e-04', '6.67e-04', '9.20e-06', '2.05e-05', '0.00e+00'] - 6s
Loss iteration 67: ['5.43e-04', '5.15e-04', '7.21e-06', '2.07e-05', '0.00e+00'] - 7s
