2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 85: ['9.13e-03', '3.79e-03', '4.79e-05', '5.29e-03'] - 1s
Loss iteration 86: ['9.04e-03', '2.31e-03', '2.73e-05', '6.70e-03'] - 1s
Loss iteration 87: ['1.85e-03', '1.83e-03', '2.53e-05', '0.00e+00'] - 3s
Loss iteration 88: ['1.96e-03', '1.93e-03', '2.79e-05', '0.00e+00'] - 1s
Loss iteration 89: ['2.06e-03', '2.05e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 90: ['3.14e-03', '3.12e-03', '1.80e-05', '0.00e+00'] - 5s
Loss iteration 91: ['1.95e-03', '1.94e-03', '9.15e-06', '0.00e+00'] - 4s
Loss iteration 92: ['2.80e-03', '2.79e-03', '1.12e-05', '0.00e+00'] - 2s
Loss iteration 93: ['2.58e-03', '2.57e-03', '8.54e-06', '0.00e+00'] - 1s
Loss iteration 94: ['2.99e-03', '2.98e-03', '7.58e-06', '0.00e+00'] - 5s
Loss iteration 95: ['2.40e-03', '2.39e-03', '1.12e-05', '0.00e+00'] - 6s
Loss iteration 96: ['2.77e-03', '2.76e-03', '8.24e-06', '0.00e+00'] - 1s
Loss iteration 97: ['2.01e-03', '2.00e-03', '3.60e-06', '0.00e+00'] - 4s
Loss iteration 98: ['1.79e-03', '1.78e-03', '7.25e-06', '0.00e+00'] - 1s
Loss iteration 99: ['1.97e-03', '1.96e-03', '6.05e-06', '0.00e+00'] - 6s
Loss iteration 100: ['6.73e-02', '2.24e-02', '3.52e-05', '4.48e-02'] - 6s
Loss iteration 101: ['7.33e-02', '2.39e-02', '1.33e-04', '4.92e-02'] - 4s
Loss iteration 102: ['6.98e-02', '1.81e-02', '1.16e-04', '5.15e-02'] - 1s
Loss iteration 103: ['6.15e-02', '1.23e-02', '9.83e-05', '4.91e-02'] - 2s
Loss iteration 104: ['6.46e-02', '1.92e-02', '1.09e-04', '4.53e-02'] - 2s
Loss iteration 105: ['6.16e-02', '1.84e-02', '2.13e-04', '4.30e-02'] - 3s
Loss iteration 106: ['6.10e-02', '2.04e-02', '1.72e-04', '4.04e-02'] - 1s
Loss iteration 107: ['4.68e-02', '1.91e-02', '1.37e-04', '2.76e-02'] - 6s
Loss iteration 108: ['4.90e-02', '2.00e-02', '9.70e-05', '2.90e-02'] - 1s
Loss iteration 109: ['3.69e-03', '3.63e-03', '5.63e-05', '0.00e+00'] - 1s
Loss iteration 110: ['6.13e-03', '6.10e-03', '3.09e-05', '0.00e+00'] - 1s
Loss iteration 111: ['4.82e-03', '4.80e-03', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 112: ['4.00e-03', '3.99e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 113: ['3.02e-03', '3.01e-03', '4.07e-06', '0.00e+00'] - 1s
Loss iteration 114: ['5.18e-03', '5.18e-03', '4.21e-07', '0.00e+00'] - 5s
Loss iteration 115: ['4.27e-03', '4.27e-03', '4.42e-07', '0.00e+00'] - 5s
Loss iteration 116: ['5.87e-03', '5.87e-03', '4.80e-07', '0.00e+00'] - 1s
Loss iteration 117: ['5.06e-03', '5.06e-03', '5.10e-07', '0.00e+00'] - 5s
Loss iteration 118: ['3.19e-03', '3.19e-03', '6.09e-07', '0.00e+00'] - 1s
Loss iteration 119: ['4.19e-03', '4.18e-03', '9.07e-07', '0.00e+00'] - 5s
Loss iteration 120: ['3.00e-03', '3.00e-03', '8.81e-07', '0.00e+00'] - 1s
Loss iteration 121: ['5.55e-03', '5.55e-03', '2.61e-07', '0.00e+00'] - 5s
Loss iteration 122: ['1.14e-01', '5.22e-02', '2.17e-07', '6.13e-02'] - 1s
Loss iteration 123: ['1.07e-01', '3.78e-02', '1.16e-07', '6.92e-02'] - 3s
Loss iteration 124: ['1.28e-01', '6.42e-02', '4.82e-08', '6.41e-02'] - 1s
Loss iteration 125: ['9.53e-02', '4.80e-02', '1.95e-07', '4.73e-02'] - 5s
Loss iteration 126: ['9.63e-02', '4.77e-02', '2.16e-07', '4.86e-02'] - 5s
Loss iteration 127: ['7.47e-02', '3.09e-02', '2.09e-07', '4.39e-02'] - 5s
Loss iteration 128: ['6.53e-02', '3.94e-02', '1.70e-07', '2.59e-02'] - 1s
Loss iteration 129: ['6.00e-02', '3.56e-02', '1.73e-07', '2.44e-02'] - 4s
Loss iteration 130: ['3.82e-02', '3.00e-02', '1.59e-07', '8.13e-03'] - 5s
Loss iteration 131: ['1.09e-02', '1.09e-02', '1.14e-07', '0.00e+00'] - 1s
Loss iteration 132: ['1.26e-02', '1.26e-02', '8.10e-08', '0.00e+00'] - 1s
Loss iteration 133: ['1.52e-02', '1.52e-02', '4.27e-08', '0.00e+00'] - 5s
Loss iteration 134: ['8.65e-03', '8.65e-03', '7.01e-09', '0.00e+00'] - 1s
Loss iteration 135: ['9.21e-03', '9.21e-03', '5.21e-09', '0.00e+00'] - 1s
Loss iteration 136: ['9.05e-03', '9.05e-03', '3.86e-09', '0.00e+00'] - 4s
Loss iteration 137: ['5.89e-03', '5.89e-03', '2.81e-09', '0.00e+00'] - 5s
Loss iteration 138: ['7.84e-03', '7.84e-03', '2.51e-09', '0.00e+00'] - 5s
Loss iteration 139: ['6.13e-03', '6.13e-03', '2.23e-09', '0.00e+00'] - 5s
Loss iteration 140: ['8.84e-03', '8.84e-03', '2.01e-09', '0.00e+00'] - 5s
Loss iteration 141: ['6.02e-03', '6.02e-03', '9.32e-10', '0.00e+00'] - 1s
Loss iteration 142: ['8.99e-03', '8.99e-03', '8.95e-10', '0.00e+00'] - 5s
Loss iteration 143: ['8.09e-03', '8.09e-03', '4.48e-09', '0.00e+00'] - 5s
Loss iteration 144: ['9.08e-03', '9.08e-03', '1.03e-07', '0.00e+00'] - 4s
Loss iteration 145: ['6.75e-03', '6.75e-03', '2.11e-08', '0.00e+00'] - 4s
Loss iteration 146: ['6.00e-03', '6.00e-03', '8.77e-08', '0.00e+00'] - 5s
Loss iteration 147: ['5.10e-03', '5.10e-03', '6.03e-08', '0.00e+00'] - 1s
Loss iteration 148: ['4.30e-03', '4.30e-03', '7.27e-08', '0.00e+00'] - 5s
Loss iteration 149: ['4.31e-03', '4.31e-03', '7.73e-08', '0.00e+00'] - 1s
Loss iteration 150: ['3.55e-03', '3.55e-03', '4.72e-08', '0.00e+00'] - 5s
Loss iteration 151: ['4.70e-03', '4.70e-03', '2.91e-08', '0.00e+00'] - 1s
Loss iteration 152: ['4.06e-03', '4.06e-03', '3.29e-08', '0.00e+00'] - 2s
Loss iteration 153: ['5.71e-03', '5.71e-03', '2.31e-08', '0.00e+00'] - 1s
Loss iteration 154: ['4.43e-03', '4.43e-03', '2.94e-08', '0.00e+00'] - 5s
Loss iteration 155: ['4.41e-03', '4.41e-03', '2.34e-06', '0.00e+00'] - 5s
Loss iteration 156: ['4.15e-03', '4.15e-03', '7.53e-07', '0.00e+00'] - 4s
Loss iteration 157: ['3.33e-03', '3.33e-03', '6.74e-07', '0.00e+00'] - 1s
Loss iteration 158: ['2.79e-03', '2.79e-03', '4.45e-07', '0.00e+00'] - 1s
Loss iteration 159: ['2.96e-03', '2.96e-03', '4.20e-07', '0.00e+00'] - 1s
Loss iteration 160: ['3.10e-03', '3.10e-03', '4.49e-07', '0.00e+00'] - 5s
Loss iteration 161: ['3.29e-03', '3.29e-03', '3.69e-07', '0.00e+00'] - 5s
Loss iteration 162: ['3.06e-03', '3.06e-03', '3.31e-07', '0.00e+00'] - 5s
Loss iteration 163: ['2.79e-03', '2.79e-03', '3.48e-07', '0.00e+00'] - 2s
Loss iteration 164: ['2.61e-03', '2.61e-03', '6.96e-07', '0.00e+00'] - 5s
Loss iteration 165: ['3.99e-03', '3.97e-03', '1.39e-05', '0.00e+00'] - 5s
Loss iteration 166: ['2.91e-03', '2.88e-03', '3.59e-05', '0.00e+00'] - 3s
Loss iteration 167: ['3.09e-03', '3.08e-03', '7.53e-06', '0.00e+00'] - 4s
Loss iteration 168: ['1.85e-03', '1.85e-03', '6.90e-06', '0.00e+00'] - 4s
Loss iteration 169: ['1.87e-03', '1.87e-03', '3.85e-06', '0.00e+00'] - 3s
Loss iteration 170: ['2.04e-03', '2.04e-03', '3.25e-06', '0.00e+00'] - 1s
Loss iteration 171: ['2.51e-03', '2.51e-03', '8.72e-06', '0.00e+00'] - 5s
Loss iteration 172: ['1.80e-03', '1.78e-03', '1.81e-05', '0.00e+00'] - 4s
Loss iteration 173: ['2.03e-03', '2.03e-03', '3.57e-06', '0.00e+00'] - 6s
Loss iteration 174: ['2.00e-03', '2.00e-03', '2.99e-06', '0.00e+00'] - 1s
Loss iteration 175: ['1.82e-03', '1.82e-03', '5.93e-06', '0.00e+00'] - 5s
Loss iteration 176: ['2.84e-03', '2.80e-03', '4.53e-05', '0.00e+00'] - 3s
Loss iteration 177: ['2.11e-03', '2.08e-03', '2.77e-05', '0.00e+00'] - 5s
Loss iteration 178: ['2.87e-03', '2.86e-03', '8.53e-06', '0.00e+00'] - 5s
Loss iteration 179: ['1.84e-03', '1.83e-03', '7.17e-06', '0.00e+00'] - 3s
Loss iteration 180: ['1.71e-03', '1.70e-03', '5.05e-06', '0.00e+00'] - 4s
Loss iteration 181: ['1.43e-03', '1.43e-03', '6.23e-06', '0.00e+00'] - 4s
Loss iteration 182: ['2.05e-03', '2.04e-03', '1.16e-05', '0.00e+00'] - 3s
Loss iteration 183: ['1.09e-03', '1.07e-03', '2.30e-05', '0.00e+00'] - 3s
Loss iteration 184: ['1.50e-03', '1.49e-03', '3.78e-06', '0.00e+00'] - 5s
Loss iteration 185: ['1.73e-03', '1.73e-03', '5.59e-06', '0.00e+00'] - 5s
Loss iteration 186: ['1.88e-03', '1.86e-03', '1.56e-05', '0.00e+00'] - 4s
Loss iteration 187: ['2.58e-03', '2.53e-03', '4.75e-05', '0.00e+00'] - 5s
Loss iteration 188: ['2.03e-03', '2.02e-03', '9.52e-06', '0.00e+00'] - 3s
Loss iteration 189: ['2.33e-03', '2.32e-03', '6.66e-06', '0.00e+00'] - 4s
Loss iteration 190: ['1.69e-03', '1.68e-03', '5.42e-06', '0.00e+00'] - 3s
Loss iteration 191: ['1.61e-03', '1.61e-03', '4.21e-06', '0.00e+00'] - 3s
Loss iteration 192: ['1.85e-03', '1.84e-03', '5.47e-06', '0.00e+00'] - 2s
Loss iteration 193: ['1.87e-03', '1.86e-03', '6.86e-06', '0.00e+00'] - 2s
Loss iteration 194: ['1.03e-03', '1.03e-03', '3.20e-06', '0.00e+00'] - 1s
Loss iteration 195: ['1.66e-03', '1.66e-03', '2.47e-06', '0.00e+00'] - 2s
Loss iteration 196: ['1.40e-03', '1.40e-03', '2.56e-06', '0.00e+00'] - 4s
Loss iteration 197: ['1.89e-03', '1.86e-03', '2.41e-05', '0.00e+00'] - 3s
Loss iteration 198: ['2.12e-03', '2.09e-03', '2.40e-05', '0.00e+00'] - 3s
Loss iteration 199: ['2.11e-03', '2.10e-03', '8.16e-06', '0.00e+00'] - 5s
Loss iteration 200: ['1.93e-03', '1.93e-03', '4.08e-06', '0.00e+00'] - 3s
Loss iteration 201: ['1.69e-03', '1.69e-03', '5.04e-06', '0.00e+00'] - 5s
Loss iteration 202: ['1.39e-03', '1.39e-03', '3.29e-06', '0.00e+00'] - 2s
Loss iteration 203: ['2.21e-03', '2.21e-03', '7.27e-06', '0.00e+00'] - 5s
Loss iteration 204: ['1.70e-03', '1.69e-03', '9.02e-06', '0.00e+00'] - 5s
Loss iteration 205: ['1.35e-03', '1.35e-03', '2.50e-06', '0.00e+00'] - 5s
Loss iteration 206: ['1.66e-03', '1.66e-03', '2.09e-06', '0.00e+00'] - 2s
Loss iteration 207: ['1.68e-03', '1.67e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 208: ['1.84e-03', '1.80e-03', '4.06e-05', '0.00e+00'] - 5s
Loss iteration 209: ['1.57e-03', '1.56e-03', '1.18e-05', '0.00e+00'] - 5s
Loss iteration 210: ['1.62e-03', '1.61e-03', '7.26e-06', '0.00e+00'] - 1s
Loss iteration 211: ['1.78e-03', '1.78e-03', '4.45e-06', '0.00e+00'] - 1s
Loss iteration 212: ['2.08e-03', '2.07e-03', '4.16e-06', '0.00e+00'] - 5s
Loss iteration 213: ['1.66e-03', '1.66e-03', '3.42e-06', '0.00e+00'] - 5s
Loss iteration 214: ['1.83e-03', '1.83e-03', '3.06e-06', '0.00e+00'] - 3s
Loss iteration 215: ['1.36e-03', '1.36e-03', '5.53e-06', '0.00e+00'] - 2s
Loss iteration 216: ['1.69e-03', '1.68e-03', '8.83e-06', '0.00e+00'] - 3s
Loss iteration 217: ['1.69e-03', '1.68e-03', '9.12e-06', '0.00e+00'] - 5s
Loss iteration 218: ['1.92e-03', '1.86e-03', '6.13e-05', '0.00e+00'] - 4s
Loss iteration 219: ['1.37e-03', '1.33e-03', '3.79e-05', '0.00e+00'] - 2s
Loss iteration 220: ['1.11e-03', '1.09e-03', '2.56e-05', '0.00e+00'] - 5s
Loss iteration 221: ['1.42e-03', '1.41e-03', '1.11e-05', '0.00e+00'] - 3s
Loss iteration 222: ['2.01e-03', '2.00e-03', '8.41e-06', '0.00e+00'] - 2s
Loss iteration 223: ['1.87e-03', '1.86e-03', '9.00e-06', '0.00e+00'] - 3s
Loss iteration 224: ['1.52e-03', '1.51e-03', '3.94e-06', '0.00e+00'] - 5s
Loss iteration 225: ['1.40e-03', '1.38e-03', '1.52e-05', '0.00e+00'] - 5s
Loss iteration 226: ['1.74e-03', '1.69e-03', '4.94e-05', '0.00e+00'] - 5s
Loss iteration 227: ['1.98e-03', '1.96e-03', '1.99e-05', '0.00e+00'] - 4s
Loss iteration 228: ['1.71e-03', '1.70e-03', '1.00e-05', '0.00e+00'] - 4s
Loss iteration 229: ['1.90e-03', '1.89e-03', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 230: ['1.29e-03', '1.28e-03', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 231: ['1.11e-03', '1.08e-03', '2.52e-05', '0.00e+00'] - 5s
Loss iteration 232: ['1.10e-03', '1.08e-03', '1.82e-05', '0.00e+00'] - 2s
Loss iteration 233: ['2.03e-03', '2.01e-03', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 234: ['1.41e-03', '1.40e-03', '8.79e-06', '0.00e+00'] - 2s
Loss iteration 235: ['1.48e-03', '1.47e-03', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 236: ['1.58e-03', '1.55e-03', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 237: ['1.28e-03', '1.25e-03', '3.68e-05', '0.00e+00'] - 5s
Loss iteration 238: ['1.41e-03', '1.39e-03', '2.25e-05', '0.00e+00'] - 3s
Loss iteration 239: ['1.45e-03', '1.44e-03', '1.14e-05', '0.00e+00'] - 2s
Loss iteration 240: ['1.61e-03', '1.60e-03', '9.10e-06', '0.00e+00'] - 4s
Loss iteration 241: ['9.77e-04', '9.72e-04', '4.87e-06', '0.00e+00'] - 1s
Loss iteration 242: ['8.87e-04', '8.79e-04', '7.42e-06', '0.00e+00'] - 2s
Loss iteration 243: ['8.59e-04', '8.56e-04', '3.15e-06', '0.00e+00'] - 1s
Loss iteration 244: ['1.72e-03', '1.71e-03', '2.93e-06', '0.00e+00'] - 3s
Loss iteration 245: ['1.12e-03', '1.12e-03', '2.30e-06', '0.00e+00'] - 5s
Loss iteration 246: ['1.69e-03', '1.68e-03', '6.29e-06', '0.00e+00'] - 3s
Loss iteration 247: ['1.30e-03', '1.28e-03', '1.57e-05', '0.00e+00'] - 5s
Loss iteration 248: ['1.43e-03', '1.42e-03', '8.73e-06', '0.00e+00'] - 4s
Loss iteration 249: ['1.30e-03', '1.29e-03', '8.79e-06', '0.00e+00'] - 2s
Loss iteration mean: ['7.91e-03', '4.46e-03', '1.55e-05', '3.43e-03']
-- Backward March --
Loss iteration 0: ['1.11e-03', '1.10e-03', '5.53e-06', '0.00e+00']
Loss iteration 1: ['1.17e-03', '1.17e-03', '6.00e-06', '0.00e+00'] - 4s
Loss iteration 2: ['1.36e-03', '1.35e-03', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 3: ['1.24e-03', '1.24e-03', '7.30e-06', '0.00e+00'] - 1s
Loss iteration 4: ['8.61e-04', '8.57e-04', '4.43e-06', '0.00e+00'] - 2s
Loss iteration 5: ['1.37e-03', '1.36e-03', '7.78e-06', '0.00e+00'] - 2s
Loss iteration 6: ['1.52e-03', '1.51e-03', '4.65e-06', '0.00e+00'] - 3s
Loss iteration 7: ['8.24e-04', '8.19e-04', '5.08e-06', '0.00e+00'] - 5s
Loss iteration 8: ['1.48e-03', '1.47e-03', '4.54e-06', '0.00e+00'] - 5s
Loss iteration 9: ['1.69e-03', '1.69e-03', '4.69e-06', '0.00e+00'] - 3s
Loss iteration 10: ['1.66e-03', '1.65e-03', '7.73e-06', '0.00e+00'] - 3s
Loss iteration 11: ['1.71e-03', '1.70e-03', '7.13e-06', '0.00e+00'] - 2s
Loss iteration 12: ['1.26e-03', '1.25e-03', '8.05e-06', '0.00e+00'] - 3s
Loss iteration 13: ['2.64e-03', '2.63e-03', '9.95e-06', '0.00e+00'] - 5s
Loss iteration 14: ['1.79e-03', '1.78e-03', '8.07e-06', '0.00e+00'] - 1s
Loss iteration 15: ['1.42e-03', '1.41e-03', '6.41e-06', '0.00e+00'] - 2s
Loss iteration 16: ['2.02e-03', '2.02e-03', '3.45e-06', '0.00e+00'] - 5s
Loss iteration 17: ['1.98e-03', '1.98e-03', '4.77e-06', '0.00e+00'] - 5s
Loss iteration 18: ['1.14e-03', '1.13e-03', '6.82e-06', '0.00e+00'] - 5s
Loss iteration 19: ['1.29e-03', '1.29e-03', '5.20e-06', '0.00e+00'] - 5s
Loss iteration 20: ['1.48e-03', '1.47e-03', '5.16e-06', '0.00e+00'] - 5s
Loss iteration 21: ['1.46e-03', '1.44e-03', '1.99e-05', '0.00e+00'] - 4s
Loss iteration 22: ['1.37e-03', '1.36e-03', '1.11e-05', '0.00e+00'] - 4s
Loss iteration 23: ['1.33e-03', '1.32e-03', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 24: ['2.62e-03', '2.61e-03', '1.69e-05', '0.00e+00'] - 5s
Loss iteration 25: ['1.76e-03', '1.75e-03', '1.53e-05', '0.00e+00'] - 1s
Loss iteration 26: ['1.91e-03', '1.90e-03', '8.50e-06', '0.00e+00'] - 2s
Loss iteration 27: ['1.80e-03', '1.79e-03', '9.53e-06', '0.00e+00'] - 1s
Loss iteration 28: ['2.40e-03', '2.39e-03', '7.70e-06', '0.00e+00'] - 1s
Loss iteration 29: ['1.65e-03', '1.63e-03', '1.31e-05', '0.00e+00'] - 1s
Loss iteration 30: ['1.32e-03', '1.31e-03', '1.40e-05', '0.00e+00'] - 3s
Loss iteration 31: ['1.51e-03', '1.51e-03', '7.63e-06', '0.00e+00'] - 3s
Loss iteration 32: ['1.74e-03', '1.72e-03', '1.17e-05', '0.00e+00'] - 2s
Loss iteration 33: ['1.04e-03', '1.03e-03', '1.28e-05', '0.00e+00'] - 2s
Loss iteration 34: ['1.61e-03', '1.59e-03', '1.56e-05', '0.00e+00'] - 5s
Loss iteration 35: ['2.12e-03', '2.10e-03', '1.55e-05', '0.00e+00'] - 5s
Loss iteration 36: ['1.77e-03', '1.76e-03', '9.68e-06', '0.00e+00'] - 5s
Loss iteration 37: ['1.40e-03', '1.38e-03', '2.18e-05', '0.00e+00'] - 1s
Loss iteration 38: ['1.62e-03', '1.59e-03', '2.58e-05', '0.00e+00'] - 4s
Loss iteration 39: ['1.65e-03', '1.62e-03', '2.03e-05', '0.00e+00'] - 4s
Loss iteration 40: ['1.27e-03', '1.25e-03', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 41: ['1.66e-03', '1.64e-03', '1.56e-05', '0.00e+00'] - 5s
Loss iteration 42: ['1.79e-03', '1.78e-03', '1.22e-05', '0.00e+00'] - 2s
Loss iteration 43: ['1.77e-03', '1.76e-03', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 44: ['1.31e-03', '1.30e-03', '1.15e-05', '0.00e+00'] - 1s
Loss iteration 45: ['1.83e-03', '1.81e-03', '1.35e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.74e-03', '1.73e-03', '1.31e-05', '0.00e+00'] - 4s
Loss iteration 47: ['1.37e-03', '1.36e-03', '6.02e-06', '0.00e+00'] - 5s
Loss iteration 48: ['1.35e-03', '1.32e-03', '2.67e-05', '0.00e+00'] - 1s
Loss iteration 49: ['1.83e-03', '1.79e-03', '3.73e-05', '0.00e+00'] - 1s
Loss iteration 50: ['1.05e-03', '1.02e-03', '3.22e-05', '0.00e+00'] - 1s
Loss iteration 51: ['1.39e-03', '1.34e-03', '4.25e-05', '0.00e+00'] - 3s
Loss iteration 52: ['2.52e-03', '2.46e-03', '6.96e-05', '0.00e+00'] - 5s
Loss iteration 53: ['1.52e-03', '1.49e-03', '2.92e-05', '0.00e+00'] - 3s
Loss iteration 54: ['1.53e-03', '1.50e-03', '2.64e-05', '0.00e+00'] - 1s
Loss iteration 55: ['1.43e-03', '1.41e-03', '2.39e-05', '0.00e+00'] - 4s
Loss iteration 56: ['1.82e-03', '1.79e-03', '2.78e-05', '0.00e+00'] - 3s
Loss iteration 57: ['1.55e-03', '1.52e-03', '2.78e-05', '0.00e+00'] - 4s
Loss iteration 58: ['1.50e-03', '1.49e-03', '1.36e-05', '0.00e+00'] - 5s
Loss iteration 59: ['1.51e-03', '1.49e-03', '1.80e-05', '0.00e+00'] - 2s
Loss iteration 60: ['1.85e-03', '1.84e-03', '1.02e-05', '0.00e+00'] - 5s
Loss iteration 61: ['1.09e-03', '1.08e-03', '5.03e-06', '0.00e+00'] - 4s
Loss iteration 62: ['1.64e-03', '1.62e-03', '1.96e-05', '0.00e+00'] - 2s
Loss iteration 63: ['2.85e-03', '2.79e-03', '5.65e-05', '0.00e+00'] - 3s
Loss iteration 64: ['2.01e-03', '1.99e-03', '2.15e-05', '0.00e+00'] - 1s
Loss iteration 65: ['2.07e-03', '2.05e-03', '1.48e-05', '0.00e+00'] - 4s
Loss iteration 66: ['1.95e-03', '1.93e-03', '2.35e-05', '0.00e+00'] - 1s
Loss iteration 67: ['2.11e-03', '2.08e-03', '2.45e-05', '0.00e+00'] - 5s
Loss iteration 68: ['1.90e-03', '1.89e-03', '9.54e-06', '0.00e+00'] - 2s
Loss iteration 69: ['1.76e-03', '1.75e-03', '8.37e-06', '0.00e+00'] - 3s
Loss iteration 70: ['1.71e-03', '1.69e-03', '1.66e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.69e-03', '1.67e-03', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 72: ['1.65e-03', '1.63e-03', '2.30e-05', '0.00e+00'] - 4s
Loss iteration 73: ['2.05e-03', '1.88e-03', '1.65e-04', '0.00e+00'] - 5s
Loss iteration 74: ['2.86e-03', '2.70e-03', '1.66e-04', '0.00e+00'] - 3s
Loss iteration 75: ['2.20e-03', '2.07e-03', '1.28e-04', '0.00e+00'] - 3s
Loss iteration 76: ['2.04e-03', '1.94e-03', '9.83e-05', '0.00e+00'] - 5s
Loss iteration 77: ['2.14e-03', '2.00e-03', '1.37e-04', '0.00e+00'] - 5s
Loss iteration 78: ['2.14e-03', '2.02e-03', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 79: ['2.24e-03', '2.16e-03', '8.84e-05', '0.00e+00'] - 4s
Loss iteration 80: ['2.16e-03', '2.11e-03', '5.34e-05', '0.00e+00'] - 1s
Loss iteration 81: ['2.50e-03', '2.48e-03', '2.32e-05', '0.00e+00'] - 4s
Loss iteration 82: ['2.30e-03', '2.29e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 83: ['1.96e-03', '1.95e-03', '9.06e-06', '0.00e+00'] - 5s
Loss iteration 84: ['1.65e-03', '1.63e-03', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 85: ['2.57e-03', '2.56e-03', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 86: ['2.16e-03', '2.15e-03', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 87: ['1.52e-03', '1.51e-03', '8.09e-06', '0.00e+00'] - 5s
Loss iteration 88: ['2.51e-03', '2.48e-03', '3.06e-05', '0.00e+00'] - 4s
Loss iteration 89: ['2.37e-03', '2.34e-03', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.63e-03', '2.62e-03', '1.21e-05', '0.00e+00'] - 3s
Loss iteration 91: ['2.01e-03', '2.00e-03', '9.03e-06', '0.00e+00'] - 1s
Loss iteration 92: ['2.21e-03', '2.21e-03', '6.03e-06', '0.00e+00'] - 1s
Loss iteration 93: ['3.00e-03', '2.99e-03', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 94: ['2.31e-03', '2.29e-03', '1.30e-05', '0.00e+00'] - 5s
Loss iteration 95: ['2.20e-03', '2.19e-03', '9.26e-06', '0.00e+00'] - 6s
Loss iteration 96: ['2.53e-03', '2.52e-03', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 97: ['2.50e-03', '2.49e-03', '8.58e-06', '0.00e+00'] - 5s
Loss iteration 98: ['1.92e-03', '1.91e-03', '8.55e-06', '0.00e+00'] - 5s
Loss iteration 99: ['3.19e-03', '3.18e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 100: ['3.00e-03', '2.99e-03', '1.87e-05', '0.00e+00'] - 2s
Loss iteration 101: ['3.25e-03', '3.24e-03', '7.33e-06', '0.00e+00'] - 5s
Loss iteration 102: ['2.42e-03', '2.42e-03', '7.73e-06', '0.00e+00'] - 1s
Loss iteration 103: ['1.73e-03', '1.72e-03', '1.04e-05', '0.00e+00'] - 6s
