2022-03-22 00:43:31.433913: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:43:31.467157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:43:31.467384: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467766: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467852: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.467955: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468028: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468130: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:43:31.468147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:43:31.468791: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:43:31.515299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:43:31.536786: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389ff96500 executing computations on platform Host. Devices:
2022-03-22 00:43:31.536915: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:43:31.759627: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56389fff9d30 executing computations on platform CUDA. Devices:
2022-03-22 00:43:31.759730: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:43:31.759950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:43:31.759962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.78e-04', '1.69e-04', '5.75e-06', '2.71e-06', '1.36e-05']
Loss iteration 30: ['7.76e-04', '5.85e-04', '2.91e-07', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 31: ['6.92e-04', '5.05e-04', '2.53e-07', '1.87e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.60e-03', '1.42e-03', '2.46e-07', '1.80e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.25e-03', '1.06e-03', '6.18e-07', '1.90e-04', '0.00e+00'] - 7s
Loss iteration 34: ['9.10e-04', '7.20e-04', '6.26e-07', '1.89e-04', '0.00e+00'] - 5s
Loss iteration 35: ['1.17e-03', '9.87e-04', '4.55e-07', '1.84e-04', '0.00e+00'] - 4s
Loss iteration 36: ['1.12e-03', '9.32e-04', '3.29e-07', '1.83e-04', '0.00e+00'] - 5s
Loss iteration 37: ['9.22e-04', '7.42e-04', '3.21e-07', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 38: ['1.44e-03', '1.26e-03', '3.94e-07', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.08e-03', '9.02e-04', '3.02e-07', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 40: ['9.67e-04', '7.97e-04', '1.00e-06', '1.69e-04', '0.00e+00'] - 7s
Loss iteration 41: ['1.48e-03', '1.31e-03', '4.92e-07', '1.69e-04', '0.00e+00'] - 1s
Loss iteration 42: ['8.52e-04', '6.93e-04', '1.41e-06', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 43: ['1.09e-03', '9.37e-04', '6.62e-06', '1.50e-04', '0.00e+00'] - 6s
Loss iteration 44: ['1.14e-03', '9.83e-04', '8.32e-07', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.04e-03', '8.90e-04', '6.39e-07', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.33e-03', '1.18e-03', '3.27e-06', '1.48e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.33e-03', '1.18e-03', '5.03e-06', '1.45e-04', '0.00e+00'] - 5s
Loss iteration 48: ['1.11e-03', '9.63e-04', '2.53e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 49: ['1.59e-03', '1.44e-03', '1.46e-06', '1.43e-04', '0.00e+00'] - 4s
Loss iteration 50: ['1.41e-03', '1.27e-03', '9.52e-07', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 51: ['1.24e-03', '1.10e-03', '1.02e-06', '1.38e-04', '0.00e+00'] - 1s
Loss iteration 52: ['1.32e-03', '1.18e-03', '1.76e-06', '1.31e-04', '0.00e+00'] - 5s
Loss iteration 53: ['1.24e-03', '1.11e-03', '7.79e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 54: ['1.21e-03', '1.08e-03', '5.24e-06', '1.24e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.32e-03', '1.18e-03', '4.86e-06', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.73e-03', '1.60e-03', '1.56e-06', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.27e-03', '1.14e-03', '5.28e-06', '1.26e-04', '0.00e+00'] - 6s
Loss iteration 58: ['1.26e-03', '1.13e-03', '9.13e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 59: ['9.51e-04', '8.27e-04', '3.53e-06', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 60: ['8.48e-04', '7.28e-04', '2.28e-06', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 61: ['9.34e-04', '8.16e-04', '3.98e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.65e-03', '1.53e-03', '1.49e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 63: ['1.15e-03', '1.04e-03', '6.11e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.43e-03', '1.31e-03', '1.75e-05', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.06e-03', '9.54e-04', '4.94e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 66: ['1.49e-03', '1.38e-03', '5.45e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.66e-03', '1.53e-03', '1.27e-05', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.14e-03', '1.03e-03', '4.50e-06', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 69: ['1.30e-03', '1.18e-03', '6.53e-06', '1.12e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.56e-03', '1.45e-03', '3.60e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 71: ['8.73e-04', '7.57e-04', '7.08e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.19e-03', '1.08e-03', '1.29e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 73: ['1.55e-03', '1.44e-03', '7.89e-06', '1.00e-04', '0.00e+00'] - 5s
Loss iteration 74: ['7.66e-04', '6.62e-04', '4.10e-06', '9.96e-05', '0.00e+00'] - 6s
Loss iteration 75: ['1.45e-03', '1.33e-03', '2.11e-05', '9.66e-05', '0.00e+00'] - 6s
Loss iteration 76: ['1.06e-03', '9.57e-04', '5.91e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 77: ['1.24e-03', '1.13e-03', '7.16e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.12e-03', '1.00e-03', '9.87e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 79: ['8.62e-04', '7.43e-04', '1.57e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 80: ['9.91e-04', '8.80e-04', '1.27e-05', '9.87e-05', '0.00e+00'] - 6s
Loss iteration 81: ['9.16e-04', '8.13e-04', '5.73e-06', '9.67e-05', '0.00e+00'] - 6s
Loss iteration 82: ['9.57e-04', '8.57e-04', '5.36e-06', '9.52e-05', '0.00e+00'] - 1s
Loss iteration 83: ['1.22e-03', '1.12e-03', '6.72e-06', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 84: ['1.12e-03', '1.03e-03', '4.67e-06', '9.11e-05', '0.00e+00'] - 6s
Loss iteration 85: ['7.03e-04', '6.09e-04', '4.94e-06', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 86: ['1.74e-03', '1.64e-03', '5.74e-06', '9.14e-05', '0.00e+00'] - 2s
Loss iteration 87: ['1.08e-03', '9.74e-04', '1.41e-05', '9.43e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.04e-03', '9.39e-04', '8.31e-06', '9.65e-05', '0.00e+00'] - 5s
Loss iteration 89: ['1.27e-03', '1.16e-03', '1.02e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 90: ['9.35e-04', '8.21e-04', '1.25e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 91: ['9.04e-04', '8.01e-04', '4.33e-06', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 92: ['1.01e-03', '9.01e-04', '1.04e-05', '9.74e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.19e-03', '1.09e-03', '9.39e-06', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 94: ['1.63e-03', '1.53e-03', '5.18e-06', '9.35e-05', '0.00e+00'] - 6s
Loss iteration 95: ['9.97e-04', '8.69e-04', '3.38e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 96: ['1.04e-03', '9.16e-04', '2.91e-05', '9.52e-05', '0.00e+00'] - 1s
Loss iteration 97: ['1.77e-03', '1.64e-03', '3.13e-05', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 98: ['9.47e-04', '8.22e-04', '2.70e-05', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.31e-03', '1.20e-03', '1.45e-05', '9.85e-05', '0.00e+00'] - 6s
Loss iteration 100: ['1.39e-03', '1.28e-03', '1.08e-05', '1.01e-04', '0.00e+00'] - 5s
Loss iteration 101: ['1.28e-03', '1.17e-03', '1.42e-05', '9.87e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.17e-03', '1.07e-03', '9.22e-06', '9.78e-05', '0.00e+00'] - 1s
Loss iteration 103: ['1.18e-03', '1.07e-03', '7.31e-06', '9.67e-05', '0.00e+00'] - 6s
Loss iteration 104: ['1.57e-03', '1.45e-03', '2.11e-05', '9.12e-05', '0.00e+00'] - 6s
Loss iteration 105: ['1.95e-03', '1.84e-03', '2.11e-05', '9.00e-05', '0.00e+00'] - 1s
Loss iteration 106: ['1.56e-03', '1.46e-03', '1.08e-05', '9.35e-05', '0.00e+00'] - 7s
Loss iteration 107: ['1.74e-03', '1.63e-03', '1.04e-05', '9.53e-05', '0.00e+00'] - 1s
Loss iteration 108: ['1.75e-03', '1.64e-03', '1.21e-05', '9.77e-05', '0.00e+00'] - 7s
Loss iteration 109: ['1.70e-03', '1.59e-03', '1.08e-05', '9.77e-05', '0.00e+00'] - 6s
Loss iteration 110: ['1.39e-03', '1.29e-03', '7.77e-06', '9.73e-05', '0.00e+00'] - 6s
Loss iteration 111: ['1.48e-03', '1.38e-03', '6.51e-06', '9.72e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.50e-03', '1.40e-03', '7.19e-06', '9.38e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.47e-03', '1.37e-03', '5.73e-06', '9.11e-05', '0.00e+00'] - 1s
Loss iteration 114: ['1.71e-03', '1.62e-03', '2.29e-06', '8.83e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.66e-03', '1.57e-03', '9.10e-06', '8.29e-05', '0.00e+00'] - 6s
Loss iteration 116: ['1.26e-03', '1.18e-03', '1.87e-06', '8.22e-05', '0.00e+00'] - 7s
Loss iteration 117: ['1.36e-03', '1.27e-03', '2.81e-06', '8.57e-05', '0.00e+00'] - 6s
Loss iteration 118: ['1.93e-03', '1.84e-03', '2.47e-06', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 119: ['1.95e-03', '1.86e-03', '2.73e-06', '9.03e-05', '0.00e+00'] - 1s
Loss iteration 120: ['2.22e-02', '1.36e-02', '2.13e-06', '1.03e-04', '8.49e-03'] - 6s
Loss iteration 121: ['1.93e-02', '1.28e-02', '4.98e-06', '1.29e-04', '6.40e-03'] - 7s
Loss iteration 122: ['1.77e-02', '1.13e-02', '1.64e-06', '1.68e-04', '6.32e-03'] - 7s
Loss iteration 123: ['1.75e-02', '1.16e-02', '2.34e-06', '1.80e-04', '5.69e-03'] - 7s
Loss iteration 124: ['1.61e-02', '1.07e-02', '2.60e-06', '1.62e-04', '5.21e-03'] - 5s
Loss iteration 125: ['1.36e-02', '8.91e-03', '1.03e-06', '1.52e-04', '4.53e-03'] - 2s
Loss iteration 126: ['1.73e-02', '1.05e-02', '1.16e-04', '1.51e-04', '6.56e-03'] - 7s
Loss iteration 127: ['1.09e-02', '7.75e-03', '1.41e-05', '1.41e-04', '2.98e-03'] - 6s
Loss iteration 128: ['8.44e-03', '5.40e-03', '2.83e-05', '1.44e-04', '2.87e-03'] - 7s
Loss iteration 129: ['3.79e-03', '3.63e-03', '1.51e-05', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 130: ['2.72e-03', '2.56e-03', '1.56e-05', '1.45e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.08e-03', '2.92e-03', '1.65e-05', '1.40e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.28e-03', '2.12e-03', '1.67e-05', '1.40e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.11e-03', '1.97e-03', '1.45e-05', '1.32e-04', '0.00e+00'] - 5s
Loss iteration 134: ['1.42e-03', '1.28e-03', '1.25e-05', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.82e-03', '2.68e-03', '1.48e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.14e-03', '2.00e-03', '2.32e-05', '1.18e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.85e-03', '1.73e-03', '1.44e-05', '1.12e-04', '0.00e+00'] - 5s
Loss iteration 138: ['1.43e-03', '1.32e-03', '5.70e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 139: ['3.22e-03', '3.10e-03', '7.24e-06', '1.13e-04', '0.00e+00'] - 1s
Loss iteration 140: ['2.91e-03', '2.78e-03', '1.10e-05', '1.23e-04', '0.00e+00'] - 2s
Loss iteration 141: ['1.42e-03', '1.30e-03', '4.28e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 142: ['1.55e-02', '6.25e-03', '3.45e-06', '1.19e-04', '9.11e-03'] - 2s
Loss iteration 143: ['1.43e-02', '5.64e-03', '1.31e-05', '1.04e-04', '8.49e-03'] - 6s
Loss iteration 144: ['8.87e-03', '4.36e-03', '3.14e-06', '1.01e-04', '4.40e-03'] - 7s
Loss iteration 145: ['8.97e-03', '3.35e-03', '4.78e-06', '1.01e-04', '5.51e-03'] - 1s
Loss iteration 146: ['8.36e-03', '3.48e-03', '3.34e-06', '9.96e-05', '4.78e-03'] - 6s
Loss iteration 147: ['7.71e-03', '4.80e-03', '8.24e-06', '9.60e-05', '2.80e-03'] - 5s
Loss iteration 148: ['6.96e-03', '3.62e-03', '7.40e-06', '9.41e-05', '3.24e-03'] - 7s
Loss iteration 149: ['8.64e-03', '4.47e-03', '3.22e-05', '9.16e-05', '4.04e-03'] - 7s
Loss iteration 150: ['1.18e-02', '6.54e-03', '2.39e-05', '9.40e-05', '5.16e-03'] - 2s
Loss iteration 151: ['2.61e-03', '2.49e-03', '2.04e-05', '9.53e-05', '0.00e+00'] - 6s
Loss iteration 152: ['1.70e-03', '1.60e-03', '8.39e-06', '9.53e-05', '0.00e+00'] - 5s
Loss iteration 153: ['2.41e-03', '2.31e-03', '6.00e-06', '9.42e-05', '0.00e+00'] - 3s
Loss iteration 154: ['2.00e-03', '1.89e-03', '9.76e-06', '9.49e-05', '0.00e+00'] - 7s
Loss iteration 155: ['2.25e-03', '2.15e-03', '7.63e-06', '9.65e-05', '0.00e+00'] - 1s
Loss iteration 156: ['3.00e-03', '2.89e-03', '3.78e-06', '9.68e-05', '0.00e+00'] - 4s
Loss iteration 157: ['1.99e-03', '1.88e-03', '1.44e-05', '9.44e-05', '0.00e+00'] - 6s
Loss iteration 158: ['1.71e-03', '1.61e-03', '1.14e-05', '9.40e-05', '0.00e+00'] - 6s
Loss iteration 159: ['1.52e-03', '1.42e-03', '6.99e-06', '9.32e-05', '0.00e+00'] - 6s
Loss iteration 160: ['1.53e-03', '1.43e-03', '1.47e-05', '9.20e-05', '0.00e+00'] - 6s
Loss iteration 161: ['1.26e-03', '1.15e-03', '2.11e-05', '9.32e-05', '0.00e+00'] - 2s
Loss iteration 162: ['7.36e-04', '6.26e-04', '1.64e-05', '9.36e-05', '0.00e+00'] - 2s
Loss iteration 163: ['1.07e-03', '9.74e-04', '4.57e-06', '9.21e-05', '0.00e+00'] - 6s
Loss iteration 164: ['1.96e-03', '1.48e-03', '1.30e-05', '9.34e-05', '3.74e-04'] - 7s
Loss iteration 165: ['2.53e-03', '1.18e-03', '2.96e-06', '9.56e-05', '1.25e-03'] - 7s
Loss iteration 166: ['1.98e-03', '1.62e-03', '1.39e-05', '9.90e-05', '2.44e-04'] - 7s
Loss iteration 167: ['2.00e-03', '1.52e-03', '4.32e-06', '9.94e-05', '3.74e-04'] - 7s
Loss iteration 168: ['1.31e-03', '8.60e-04', '1.84e-05', '9.84e-05', '3.32e-04'] - 2s
Loss iteration 169: ['1.01e-03', '7.07e-04', '5.53e-06', '9.79e-05', '2.00e-04'] - 2s
Loss iteration 170: ['1.32e-03', '9.21e-04', '4.27e-05', '9.60e-05', '2.59e-04'] - 7s
Loss iteration 171: ['2.13e-03', '1.00e-03', '1.00e-04', '1.03e-04', '9.23e-04'] - 6s
Loss iteration 172: ['1.09e-03', '7.36e-04', '2.19e-05', '1.00e-04', '2.31e-04'] - 7s
Loss iteration 173: ['1.05e-03', '9.30e-04', '1.69e-05', '1.02e-04', '0.00e+00'] - 5s
Loss iteration 174: ['8.12e-04', '6.94e-04', '1.80e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 175: ['9.81e-04', '8.61e-04', '1.82e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 176: ['8.90e-04', '7.71e-04', '1.63e-05', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 177: ['6.73e-04', '5.44e-04', '2.69e-05', '1.03e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.04e-03', '9.17e-04', '1.70e-05', '1.01e-04', '0.00e+00'] - 6s
Loss iteration 179: ['7.68e-04', '6.44e-04', '2.57e-05', '9.80e-05', '0.00e+00'] - 6s
Loss iteration 180: ['8.74e-04', '7.63e-04', '1.35e-05', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 181: ['1.22e-03', '1.09e-03', '2.95e-05', '9.58e-05', '0.00e+00'] - 5s
Loss iteration 182: ['7.63e-04', '6.61e-04', '7.24e-06', '9.44e-05', '0.00e+00'] - 6s
Loss iteration 183: ['7.29e-04', '6.18e-04', '1.80e-05', '9.37e-05', '0.00e+00'] - 7s
Loss iteration 184: ['7.84e-04', '6.79e-04', '1.05e-05', '9.47e-05', '0.00e+00'] - 7s
Loss iteration 185: ['7.35e-04', '5.80e-04', '7.83e-06', '9.44e-05', '5.27e-05'] - 3s
Loss iteration 186: ['9.07e-04', '5.72e-04', '2.33e-05', '9.47e-05', '2.18e-04'] - 7s
Loss iteration 187: ['9.40e-04', '6.57e-04', '9.81e-06', '9.49e-05', '1.79e-04'] - 6s
Loss iteration 188: ['5.96e-04', '4.44e-04', '8.74e-06', '9.54e-05', '4.80e-05'] - 3s
Loss iteration 189: ['7.51e-04', '5.61e-04', '1.26e-05', '9.37e-05', '8.40e-05'] - 6s
Loss iteration 190: ['8.17e-04', '6.37e-04', '1.40e-05', '9.10e-05', '7.53e-05'] - 3s
Loss iteration 191: ['7.45e-04', '5.87e-04', '4.68e-06', '9.06e-05', '6.29e-05'] - 4s
Loss iteration 192: ['7.72e-04', '5.75e-04', '6.25e-06', '8.84e-05', '1.02e-04'] - 5s
Loss iteration 193: ['1.33e-03', '1.07e-03', '2.85e-05', '8.59e-05', '1.47e-04'] - 5s
Loss iteration 194: ['7.92e-04', '6.62e-04', '4.44e-05', '8.49e-05', '0.00e+00'] - 6s
Loss iteration 195: ['4.98e-04', '3.93e-04', '1.96e-05', '8.60e-05', '0.00e+00'] - 6s
Loss iteration 196: ['5.59e-04', '4.63e-04', '9.23e-06', '8.63e-05', '0.00e+00'] - 6s
Loss iteration 197: ['6.02e-04', '5.06e-04', '8.93e-06', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 198: ['6.76e-04', '5.82e-04', '6.42e-06', '8.80e-05', '0.00e+00'] - 2s
Loss iteration 199: ['7.99e-04', '7.04e-04', '7.22e-06', '8.74e-05', '0.00e+00'] - 4s
Loss iteration 200: ['5.12e-04', '4.20e-04', '5.18e-06', '8.77e-05', '0.00e+00'] - 3s
Loss iteration 201: ['6.78e-04', '5.89e-04', '3.03e-06', '8.58e-05', '0.00e+00'] - 3s
Loss iteration 202: ['8.38e-04', '7.49e-04', '4.08e-06', '8.48e-05', '0.00e+00'] - 3s
Loss iteration 203: ['6.94e-04', '6.01e-04', '9.55e-06', '8.36e-05', '0.00e+00'] - 3s
Loss iteration 204: ['1.07e-03', '9.73e-04', '1.20e-05', '8.06e-05', '0.00e+00'] - 6s
Loss iteration 205: ['1.02e-03', '9.17e-04', '2.21e-05', '7.88e-05', '0.00e+00'] - 6s
Loss iteration 206: ['5.94e-04', '5.05e-04', '9.49e-06', '7.96e-05', '0.00e+00'] - 7s
Loss iteration 207: ['1.31e-03', '8.13e-04', '7.95e-06', '8.21e-05', '4.06e-04'] - 6s
Loss iteration 208: ['8.39e-04', '6.24e-04', '6.62e-06', '8.58e-05', '1.22e-04'] - 7s
Loss iteration 209: ['7.92e-04', '5.38e-04', '5.33e-06', '8.51e-05', '1.64e-04'] - 7s
Loss iteration 210: ['1.03e-03', '9.20e-04', '3.86e-06', '8.46e-05', '1.96e-05'] - 7s
Loss iteration 211: ['7.06e-04', '5.44e-04', '1.46e-06', '8.49e-05', '7.58e-05'] - 5s
Loss iteration 212: ['7.31e-04', '5.87e-04', '1.30e-06', '8.24e-05', '5.98e-05'] - 6s
Loss iteration 213: ['9.57e-04', '8.55e-04', '2.43e-06', '8.26e-05', '1.66e-05'] - 7s
Loss iteration 214: ['6.81e-04', '5.66e-04', '2.50e-06', '8.19e-05', '3.08e-05'] - 5s
Loss iteration 215: ['1.31e-03', '6.18e-04', '1.12e-05', '8.55e-05', '5.99e-04'] - 7s
Loss iteration 216: ['6.76e-04', '5.90e-04', '2.20e-06', '8.36e-05', '0.00e+00'] - 5s
Loss iteration 217: ['6.58e-04', '5.70e-04', '3.60e-06', '8.35e-05', '0.00e+00'] - 6s
Loss iteration 218: ['7.53e-04', '6.68e-04', '3.65e-06', '8.11e-05', '0.00e+00'] - 5s
Loss iteration 219: ['3.99e-04', '3.15e-04', '3.12e-06', '8.12e-05', '0.00e+00'] - 4s
Loss iteration 220: ['5.05e-04', '4.22e-04', '2.93e-06', '8.07e-05', '0.00e+00'] - 6s
Loss iteration 221: ['6.62e-04', '5.72e-04', '1.02e-05', '8.00e-05', '0.00e+00'] - 6s
Loss iteration 222: ['3.75e-04', '2.87e-04', '8.87e-06', '7.89e-05', '0.00e+00'] - 7s
Loss iteration 223: ['4.93e-04', '4.11e-04', '3.81e-06', '7.80e-05', '0.00e+00'] - 5s
Loss iteration 224: ['6.99e-04', '6.16e-04', '5.20e-06', '7.81e-05', '0.00e+00'] - 6s
Loss iteration 225: ['3.92e-04', '3.13e-04', '4.00e-06', '7.49e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.17e-04', '3.38e-04', '5.46e-06', '7.29e-05', '0.00e+00'] - 7s
Loss iteration 227: ['4.44e-04', '3.69e-04', '3.87e-06', '7.13e-05', '0.00e+00'] - 6s
Loss iteration 228: ['5.93e-04', '4.68e-04', '2.94e-06', '7.21e-05', '5.00e-05'] - 4s
Loss iteration 229: ['5.63e-04', '3.99e-04', '2.10e-05', '6.98e-05', '7.28e-05'] - 5s
Loss iteration 230: ['6.76e-04', '3.58e-04', '5.81e-06', '7.11e-05', '2.42e-04'] - 5s
Loss iteration 231: ['8.33e-04', '4.78e-04', '5.29e-06', '7.15e-05', '2.79e-04'] - 5s
Loss iteration 232: ['7.67e-04', '4.38e-04', '2.49e-05', '7.52e-05', '2.29e-04'] - 5s
Loss iteration 233: ['5.49e-04', '3.25e-04', '1.30e-05', '7.16e-05', '1.39e-04'] - 5s
Loss iteration 234: ['8.71e-04', '4.55e-04', '3.69e-05', '7.38e-05', '3.05e-04'] - 6s
Loss iteration 235: ['5.20e-04', '4.23e-04', '9.93e-06', '7.03e-05', '1.66e-05'] - 5s
Loss iteration 236: ['4.10e-04', '2.98e-04', '1.13e-05', '6.77e-05', '3.29e-05'] - 2s
Loss iteration 237: ['4.10e-04', '3.32e-04', '1.45e-05', '6.35e-05', '0.00e+00'] - 4s
Loss iteration 238: ['4.73e-04', '4.02e-04', '8.21e-06', '6.35e-05', '0.00e+00'] - 4s
Loss iteration 239: ['3.84e-04', '3.16e-04', '5.53e-06', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 240: ['6.06e-04', '5.37e-04', '6.72e-06', '6.16e-05', '0.00e+00'] - 5s
Loss iteration 241: ['4.26e-04', '3.60e-04', '4.08e-06', '6.23e-05', '0.00e+00'] - 4s
Loss iteration 242: ['4.37e-04', '3.72e-04', '3.44e-06', '6.18e-05', '0.00e+00'] - 4s
