2022-03-22 13:37:32.024467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 13:37:32.065329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 13:37:32.065658: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065784: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.065895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 13:37:32.066233: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 13:37:32.067075: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 13:37:32.106336: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 13:37:32.128911: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e74280a0 executing computations on platform Host. Devices:
2022-03-22 13:37:32.129094: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 13:37:32.374587: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a5e748b8d0 executing computations on platform CUDA. Devices:
2022-03-22 13:37:32.374708: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 13:37:32.374890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 13:37:32.374907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.94e-03', '1.68e-03', '5.25e-03', '2.12e-06', '8.26e-05']
Loss iteration 195: ['9.03e-04', '7.74e-04', '8.30e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 196: ['5.92e-04', '4.66e-04', '6.33e-06', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 197: ['9.23e-04', '7.98e-04', '5.01e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 198: ['6.74e-04', '5.48e-04', '6.26e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 199: ['5.90e-04', '4.63e-04', '7.75e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 200: ['6.55e-04', '5.24e-04', '1.07e-05', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 201: ['6.63e-04', '5.32e-04', '1.17e-05', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 202: ['8.20e-04', '6.94e-04', '6.25e-06', '1.20e-04', '0.00e+00'] - 5s
Loss iteration 203: ['6.68e-04', '5.48e-04', '2.57e-06', '1.17e-04', '0.00e+00'] - 3s
Loss iteration 204: ['1.07e-03', '9.56e-04', '4.49e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 205: ['9.51e-04', '8.24e-04', '1.55e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 206: ['5.82e-04', '4.64e-04', '8.83e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 207: ['1.09e-03', '7.58e-04', '4.85e-06', '1.13e-04', '2.10e-04'] - 7s
Loss iteration 208: ['1.47e-03', '1.09e-03', '2.37e-05', '1.19e-04', '2.45e-04'] - 7s
Loss iteration 209: ['1.35e-03', '1.02e-03', '7.45e-06', '1.18e-04', '2.08e-04'] - 7s
Loss iteration 210: ['1.18e-03', '8.03e-04', '7.18e-06', '1.16e-04', '2.51e-04'] - 6s
Loss iteration 211: ['1.19e-03', '8.13e-04', '7.89e-06', '1.17e-04', '2.49e-04'] - 7s
Loss iteration 212: ['9.73e-04', '6.35e-04', '1.80e-05', '1.17e-04', '2.02e-04'] - 4s
Loss iteration 213: ['1.02e-03', '7.87e-04', '8.37e-06', '1.17e-04', '1.05e-04'] - 7s
Loss iteration 214: ['8.69e-04', '6.45e-04', '5.85e-06', '1.11e-04', '1.08e-04'] - 7s
Loss iteration 215: ['2.21e-03', '1.23e-03', '2.26e-04', '1.16e-04', '6.38e-04'] - 7s
Loss iteration 216: ['6.85e-04', '5.36e-04', '4.07e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 217: ['6.10e-04', '4.64e-04', '3.99e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 218: ['7.59e-04', '6.22e-04', '3.15e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 219: ['4.57e-04', '3.21e-04', '3.26e-05', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 220: ['4.91e-04', '3.50e-04', '3.85e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 221: ['7.73e-04', '6.37e-04', '3.40e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 222: ['5.46e-04', '4.06e-04', '3.90e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 223: ['5.39e-04', '3.97e-04', '4.19e-05', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 224: ['8.28e-04', '6.91e-04', '3.71e-05', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 225: ['4.17e-04', '3.17e-04', '2.13e-06', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 226: ['4.31e-04', '3.31e-04', '1.84e-06', '9.78e-05', '0.00e+00'] - 4s
Loss iteration 227: ['5.13e-04', '4.12e-04', '7.19e-06', '9.37e-05', '0.00e+00'] - 6s
Loss iteration 228: ['7.37e-04', '5.24e-04', '5.29e-06', '9.19e-05', '1.15e-04'] - 7s
Loss iteration 229: ['9.00e-04', '7.65e-04', '2.71e-06', '9.03e-05', '4.20e-05'] - 7s
Loss iteration 230: ['5.56e-04', '3.57e-04', '1.17e-06', '9.11e-05', '1.06e-04'] - 7s
Loss iteration 231: ['5.48e-04', '3.78e-04', '1.27e-06', '9.03e-05', '7.85e-05'] - 7s
Loss iteration 232: ['8.86e-04', '6.90e-04', '1.13e-05', '9.20e-05', '9.28e-05'] - 7s
Loss iteration 233: ['7.00e-04', '4.64e-04', '2.10e-06', '9.30e-05', '1.40e-04'] - 7s
Loss iteration 234: ['6.05e-04', '4.69e-04', '2.11e-06', '9.24e-05', '4.15e-05'] - 7s
Loss iteration 235: ['8.04e-04', '6.09e-04', '3.57e-05', '9.12e-05', '6.76e-05'] - 7s
Loss iteration 236: ['6.69e-04', '5.07e-04', '1.13e-05', '8.80e-05', '6.27e-05'] - 2s
Loss iteration 237: ['4.74e-04', '3.73e-04', '1.45e-05', '8.60e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.05e-04', '4.15e-04', '8.99e-06', '8.14e-05', '0.00e+00'] - 6s
Loss iteration 239: ['5.35e-04', '4.48e-04', '8.03e-06', '7.86e-05', '0.00e+00'] - 6s
Loss iteration 240: ['6.15e-04', '5.28e-04', '9.67e-06', '7.69e-05', '0.00e+00'] - 7s
Loss iteration 241: ['3.10e-04', '2.26e-04', '6.55e-06', '7.78e-05', '0.00e+00'] - 5s
Loss iteration 242: ['4.96e-04', '4.07e-04', '1.20e-05', '7.62e-05', '0.00e+00'] - 7s
Loss iteration 243: ['4.81e-04', '3.95e-04', '7.63e-06', '7.87e-05', '0.00e+00'] - 7s
Loss iteration 244: ['4.22e-04', '3.32e-04', '1.13e-05', '7.81e-05', '0.00e+00'] - 7s
Loss iteration 245: ['4.48e-04', '3.61e-04', '6.98e-06', '7.97e-05', '0.00e+00'] - 7s
Loss iteration 246: ['4.26e-04', '3.40e-04', '9.32e-06', '7.71e-05', '0.00e+00'] - 7s
Loss iteration 247: ['2.98e-04', '2.20e-04', '2.19e-06', '7.61e-05', '0.00e+00'] - 4s
Loss iteration 248: ['3.57e-04', '2.78e-04', '4.73e-06', '7.43e-05', '0.00e+00'] - 3s
Loss iteration 249: ['3.25e-04', '2.51e-04', '2.35e-06', '7.16e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.11e-03', '1.35e-03', '2.50e-05', '1.10e-04', '6.29e-04']
Loss obs: 0.0006141063212489826
Loss obs old: 0.0006064839898281207
Relax old: 0.5, new 0.25

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['5.17e-04', '2.66e-04', '1.36e-05', '8.48e-05', '1.53e-04']
Loss iteration 1: ['6.93e-04', '3.82e-04', '5.04e-05', '2.61e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.60e-04', '4.61e-04', '1.27e-04', '3.72e-04', '0.00e+00'] - 6s
Loss iteration 3: ['1.70e-03', '1.13e-03', '1.58e-04', '4.03e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.14e-03', '5.93e-04', '1.41e-04', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 5: ['1.17e-03', '6.02e-04', '1.70e-04', '3.97e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.17e-03', '6.23e-04', '1.64e-04', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 7: ['9.80e-04', '5.01e-04', '1.06e-04', '3.73e-04', '0.00e+00'] - 6s
Loss iteration 8: ['8.22e-04', '3.99e-04', '5.76e-05', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 9: ['8.87e-04', '5.20e-04', '6.15e-06', '3.60e-04', '0.00e+00'] - 6s
Loss iteration 10: ['8.06e-04', '4.49e-04', '5.25e-06', '3.52e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.33e-04', '5.83e-04', '3.42e-06', '3.47e-04', '0.00e+00'] - 7s
Loss iteration 12: ['1.09e-03', '7.35e-04', '8.30e-06', '3.47e-04', '0.00e+00'] - 5s
Loss iteration 13: ['1.02e-03', '6.49e-04', '2.72e-05', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 14: ['1.23e-03', '6.54e-04', '4.66e-06', '3.39e-04', '2.37e-04'] - 5s
Loss iteration 15: ['1.01e-03', '5.67e-04', '3.21e-05', '3.34e-04', '7.16e-05'] - 7s
Loss iteration 16: ['1.02e-03', '6.21e-04', '3.20e-05', '3.28e-04', '3.44e-05'] - 7s
Loss iteration 17: ['9.42e-04', '5.29e-04', '1.34e-05', '3.18e-04', '8.06e-05'] - 7s
Loss iteration 18: ['1.09e-03', '6.79e-04', '5.64e-05', '3.09e-04', '4.16e-05'] - 6s
Loss iteration 19: ['9.71e-04', '5.71e-04', '1.25e-05', '3.06e-04', '8.15e-05'] - 7s
Loss iteration 20: ['1.09e-03', '6.55e-04', '2.06e-05', '3.06e-04', '1.09e-04'] - 5s
Loss iteration 21: ['1.08e-03', '7.34e-04', '1.05e-05', '3.02e-04', '3.66e-05'] - 6s
Loss iteration 22: ['1.13e-03', '7.49e-04', '6.53e-05', '2.93e-04', '2.70e-05'] - 8s
Loss iteration 23: ['1.10e-03', '7.75e-04', '2.48e-05', '2.95e-04', '0.00e+00'] - 4s
Loss iteration 24: ['1.01e-03', '6.83e-04', '3.90e-05', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 25: ['9.19e-04', '6.19e-04', '1.53e-05', '2.85e-04', '0.00e+00'] - 7s
Loss iteration 26: ['8.91e-04', '5.84e-04', '2.82e-05', '2.79e-04', '0.00e+00'] - 6s
Loss iteration 27: ['1.18e-03', '8.86e-04', '1.83e-05', '2.77e-04', '0.00e+00'] - 5s
Loss iteration 28: ['8.33e-04', '5.46e-04', '2.12e-05', '2.66e-04', '0.00e+00'] - 6s
Loss iteration 29: ['8.85e-04', '6.08e-04', '1.80e-05', '2.59e-04', '0.00e+00'] - 7s
Loss iteration 30: ['8.89e-04', '6.18e-04', '1.60e-05', '2.54e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.14e-03', '8.67e-04', '2.39e-05', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 32: ['1.03e-03', '7.58e-04', '2.03e-05', '2.48e-04', '0.00e+00'] - 6s
Loss iteration 33: ['9.69e-04', '7.11e-04', '8.62e-06', '2.50e-04', '0.00e+00'] - 4s
Loss iteration 34: ['8.72e-04', '6.16e-04', '7.45e-06', '2.49e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.82e-03', '1.03e-03', '4.54e-06', '2.50e-04', '5.34e-04'] - 2s
Loss iteration 36: ['1.50e-03', '9.72e-04', '7.42e-05', '2.44e-04', '2.11e-04'] - 7s
Loss iteration 37: ['1.88e-03', '1.30e-03', '3.42e-05', '2.40e-04', '3.04e-04'] - 6s
Loss iteration 38: ['1.63e-03', '1.07e-03', '1.48e-05', '2.32e-04', '3.05e-04'] - 7s
Loss iteration 39: ['1.94e-03', '1.51e-03', '1.61e-05', '2.28e-04', '1.88e-04'] - 2s
Loss iteration 40: ['1.33e-03', '9.24e-04', '3.85e-05', '2.25e-04', '1.39e-04'] - 5s
Loss iteration 41: ['1.78e-03', '1.23e-03', '3.66e-05', '2.23e-04', '2.88e-04'] - 5s
Loss iteration 42: ['1.53e-03', '1.19e-03', '1.33e-05', '2.20e-04', '1.13e-04'] - 6s
Loss iteration 43: ['2.15e-03', '1.38e-03', '2.03e-05', '2.13e-04', '5.37e-04'] - 7s
Loss iteration 44: ['1.33e-03', '1.10e-03', '1.74e-05', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 45: ['1.05e-03', '8.21e-04', '1.36e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.13e-03', '9.03e-04', '9.59e-06', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 47: ['9.20e-04', '6.98e-04', '1.16e-05', '2.10e-04', '0.00e+00'] - 6s
Loss iteration 48: ['9.57e-04', '7.26e-04', '2.08e-05', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 49: ['8.84e-04', '6.69e-04', '7.46e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 50: ['1.42e-03', '1.20e-03', '1.28e-05', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 51: ['7.42e-04', '5.31e-04', '9.69e-06', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 52: ['1.14e-03', '9.32e-04', '1.13e-05', '2.01e-04', '0.00e+00'] - 3s
Loss iteration 53: ['1.05e-03', '8.41e-04', '9.68e-06', '1.99e-04', '0.00e+00'] - 4s
Loss iteration 54: ['1.31e-03', '1.10e-03', '1.63e-05', '1.97e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.07e-03', '8.56e-04', '1.66e-05', '2.00e-04', '0.00e+00'] - 3s
Loss iteration 56: ['7.61e-04', '5.53e-04', '8.59e-06', '2.00e-04', '0.00e+00'] - 6s
Loss iteration 57: ['1.69e-03', '9.41e-04', '5.08e-05', '2.04e-04', '4.91e-04'] - 7s
Loss iteration 58: ['1.43e-03', '8.74e-04', '1.50e-05', '2.02e-04', '3.42e-04'] - 7s
Loss iteration 59: ['1.58e-03', '7.15e-04', '1.68e-05', '2.03e-04', '6.42e-04'] - 5s
Loss iteration 60: ['1.49e-03', '9.58e-04', '1.15e-05', '2.01e-04', '3.16e-04'] - 7s
Loss iteration 61: ['2.32e-03', '1.50e-03', '3.43e-05', '2.01e-04', '5.86e-04'] - 6s
Loss iteration 62: ['1.42e-03', '8.72e-04', '1.54e-05', '1.97e-04', '3.35e-04'] - 7s
Loss iteration 63: ['1.94e-03', '1.22e-03', '3.70e-05', '1.98e-04', '4.88e-04'] - 7s
Loss iteration 64: ['2.01e-03', '1.42e-03', '1.58e-05', '1.94e-04', '3.78e-04'] - 7s
Loss iteration 65: ['2.53e-03', '1.49e-03', '3.31e-05', '1.93e-04', '8.08e-04'] - 2s
Loss iteration 66: ['1.58e-03', '1.38e-03', '7.60e-06', '1.92e-04', '0.00e+00'] - 6s
Loss iteration 67: ['1.58e-03', '1.38e-03', '5.14e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 68: ['1.85e-03', '1.64e-03', '1.22e-05', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 69: ['1.64e-03', '1.43e-03', '5.69e-06', '1.95e-04', '0.00e+00'] - 6s
Loss iteration 70: ['9.58e-04', '7.50e-04', '8.36e-06', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 71: ['1.29e-03', '1.09e-03', '7.36e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 72: ['1.10e-03', '8.94e-04', '5.60e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 73: ['9.79e-04', '7.80e-04', '4.35e-06', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 74: ['1.18e-03', '9.80e-04', '3.09e-06', '1.95e-04', '0.00e+00'] - 3s
Loss iteration 75: ['1.34e-03', '1.14e-03', '6.95e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 76: ['1.21e-03', '1.02e-03', '3.89e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 77: ['1.03e-03', '8.36e-04', '3.48e-06', '1.90e-04', '0.00e+00'] - 2s
Loss iteration 78: ['3.58e-03', '1.42e-03', '5.38e-06', '1.90e-04', '1.96e-03'] - 6s
Loss iteration 79: ['3.30e-03', '2.05e-03', '7.28e-06', '1.93e-04', '1.04e-03'] - 7s
Loss iteration 80: ['3.43e-03', '2.15e-03', '2.91e-06', '1.92e-04', '1.09e-03'] - 6s
Loss iteration 81: ['3.01e-03', '1.68e-03', '1.22e-05', '1.99e-04', '1.12e-03'] - 7s
Loss iteration 82: ['3.60e-03', '2.53e-03', '1.11e-05', '2.05e-04', '8.59e-04'] - 6s
Loss iteration 83: ['2.51e-03', '1.52e-03', '6.53e-06', '2.06e-04', '7.84e-04'] - 3s
Loss iteration 84: ['3.36e-03', '1.60e-03', '3.45e-06', '2.04e-04', '1.56e-03'] - 7s
Loss iteration 85: ['3.56e-03', '1.41e-03', '3.67e-06', '2.02e-04', '1.95e-03'] - 7s
Loss iteration 86: ['2.20e-03', '1.48e-03', '3.28e-06', '2.01e-04', '5.11e-04'] - 6s
Loss iteration 87: ['1.57e-03', '1.37e-03', '2.88e-06', '1.98e-04', '0.00e+00'] - 2s
Loss iteration 88: ['1.51e-03', '1.31e-03', '2.12e-06', '1.94e-04', '0.00e+00'] - 6s
Loss iteration 89: ['1.07e-03', '8.77e-04', '1.36e-06', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 90: ['1.57e-03', '1.36e-03', '3.79e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 91: ['1.31e-03', '1.11e-03', '6.82e-07', '1.99e-04', '0.00e+00'] - 6s
Loss iteration 92: ['9.76e-04', '7.67e-04', '1.49e-06', '2.07e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.46e-03', '1.25e-03', '7.88e-07', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.35e-03', '1.14e-03', '7.55e-07', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.02e-03', '8.15e-04', '1.21e-06', '2.08e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.42e-03', '1.22e-03', '8.61e-07', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 97: ['1.35e-03', '1.14e-03', '1.95e-06', '2.00e-04', '0.00e+00'] - 2s
Loss iteration 98: ['1.99e-03', '1.79e-03', '1.24e-06', '1.96e-04', '0.00e+00'] - 2s
Loss iteration 99: ['1.38e-03', '1.18e-03', '2.34e-06', '1.95e-04', '0.00e+00'] - 2s
Loss iteration 100: ['1.00e-02', '5.10e-03', '1.18e-05', '1.94e-04', '4.72e-03'] - 7s
Loss iteration 101: ['6.77e-03', '2.78e-03', '4.75e-06', '1.98e-04', '3.79e-03'] - 2s
Loss iteration 102: ['1.14e-02', '6.91e-03', '1.43e-06', '2.04e-04', '4.31e-03'] - 2s
Loss iteration 103: ['5.93e-03', '2.39e-03', '1.23e-06', '2.09e-04', '3.33e-03'] - 2s
Loss iteration 104: ['6.29e-03', '2.88e-03', '1.13e-06', '2.12e-04', '3.20e-03'] - 6s
Loss iteration 105: ['6.38e-03', '2.52e-03', '9.95e-07', '2.14e-04', '3.65e-03'] - 2s
Loss iteration 106: ['4.84e-03', '2.01e-03', '1.29e-06', '2.15e-04', '2.62e-03'] - 2s
Loss iteration 107: ['4.99e-03', '2.57e-03', '9.32e-07', '2.13e-04', '2.20e-03'] - 7s
Loss iteration 108: ['4.74e-03', '2.27e-03', '1.66e-06', '2.09e-04', '2.26e-03'] - 2s
Loss iteration 109: ['1.52e-03', '1.31e-03', '1.73e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 110: ['1.76e-03', '1.55e-03', '3.82e-06', '2.03e-04', '0.00e+00'] - 6s
Loss iteration 111: ['2.75e-03', '2.54e-03', '2.36e-06', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 112: ['2.12e-03', '1.92e-03', '5.46e-07', '2.02e-04', '0.00e+00'] - 7s
Loss iteration 113: ['2.48e-03', '2.27e-03', '4.51e-06', '2.08e-04', '0.00e+00'] - 6s
Loss iteration 114: ['1.75e-03', '1.54e-03', '1.95e-06', '2.13e-04', '0.00e+00'] - 3s
Loss iteration 115: ['2.86e-03', '2.64e-03', '3.34e-06', '2.16e-04', '0.00e+00'] - 2s
Loss iteration 116: ['1.98e-03', '1.76e-03', '3.15e-06', '2.17e-04', '0.00e+00'] - 6s
Loss iteration 117: ['1.78e-03', '1.56e-03', '3.12e-06', '2.15e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.57e-03', '2.35e-03', '4.63e-06', '2.13e-04', '0.00e+00'] - 1s
Loss iteration 119: ['1.97e-03', '1.76e-03', '5.17e-06', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 120: ['1.84e-03', '1.64e-03', '1.77e-06', '2.01e-04', '0.00e+00'] - 6s
Loss iteration 121: ['1.50e-03', '1.29e-03', '9.76e-06', '2.01e-04', '0.00e+00'] - 1s
Loss iteration 122: ['2.15e-02', '6.13e-03', '1.45e-05', '2.06e-04', '1.51e-02'] - 7s
Loss iteration 123: ['1.40e-02', '5.46e-03', '3.71e-06', '2.07e-04', '8.31e-03'] - 7s
Loss iteration 124: ['1.71e-02', '5.97e-03', '5.15e-06', '2.15e-04', '1.10e-02'] - 7s
Loss iteration 125: ['1.93e-02', '6.05e-03', '5.57e-06', '2.22e-04', '1.31e-02'] - 7s
Loss iteration 126: ['1.29e-02', '4.53e-03', '4.07e-06', '2.26e-04', '8.18e-03'] - 2s
Loss iteration 127: ['1.65e-02', '5.27e-03', '9.08e-06', '2.27e-04', '1.10e-02'] - 7s
Loss iteration 128: ['1.38e-02', '4.89e-03', '2.85e-05', '2.23e-04', '8.62e-03'] - 7s
Loss iteration 129: ['1.59e-02', '4.55e-03', '3.57e-05', '2.20e-04', '1.11e-02'] - 7s
Loss iteration 130: ['1.39e-02', '3.52e-03', '6.11e-05', '2.17e-04', '1.01e-02'] - 7s
Loss iteration 131: ['1.63e-03', '1.40e-03', '1.45e-05', '2.14e-04', '0.00e+00'] - 6s
Loss iteration 132: ['1.81e-03', '1.58e-03', '1.52e-05', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.09e-03', '1.86e-03', '1.57e-05', '2.15e-04', '0.00e+00'] - 1s
Loss iteration 134: ['1.87e-03', '1.64e-03', '1.58e-05', '2.17e-04', '0.00e+00'] - 7s
Loss iteration 135: ['1.69e-03', '1.45e-03', '1.65e-05', '2.21e-04', '0.00e+00'] - 6s
Loss iteration 136: ['1.33e-03', '1.09e-03', '1.56e-05', '2.22e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.95e-03', '1.71e-03', '1.78e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.26e-03', '1.04e-03', '1.09e-05', '2.12e-04', '0.00e+00'] - 5s
Loss iteration 139: ['1.64e-03', '1.42e-03', '9.25e-06', '2.09e-04', '0.00e+00'] - 4s
Loss iteration 140: ['7.96e-04', '5.91e-04', '9.05e-07', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 141: ['1.81e-03', '1.60e-03', '8.09e-07', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 142: ['1.02e-03', '8.16e-04', '1.20e-06', '1.98e-04', '0.00e+00'] - 6s
Loss iteration 143: ['1.30e-03', '1.10e-03', '3.25e-06', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 144: ['1.72e-03', '1.51e-03', '6.84e-06', '1.96e-04', '0.00e+00'] - 3s
Loss iteration 145: ['1.26e-03', '1.07e-03', '1.12e-06', '1.97e-04', '0.00e+00'] - 5s
Loss iteration 146: ['1.38e-03', '1.18e-03', '1.33e-06', '1.98e-04', '0.00e+00'] - 4s
Loss iteration 147: ['1.43e-03', '1.23e-03', '8.23e-07', '1.97e-04', '0.00e+00'] - 3s
Loss iteration 148: ['1.38e-03', '1.19e-03', '8.83e-07', '1.90e-04', '0.00e+00'] - 6s
Loss iteration 149: ['1.11e-03', '9.24e-04', '7.93e-07', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 150: ['1.49e-03', '1.30e-03', '1.62e-06', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 151: ['2.68e-03', '2.50e-03', '1.35e-06', '1.81e-04', '0.00e+00'] - 6s
Loss iteration 152: ['1.63e-03', '1.45e-03', '7.93e-07', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.19e-03', '1.01e-03', '9.60e-07', '1.80e-04', '0.00e+00'] - 2s
Loss iteration 154: ['1.51e-03', '1.33e-03', '2.16e-06', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 155: ['1.51e-03', '1.32e-03', '8.17e-07', '1.82e-04', '0.00e+00'] - 2s
