2022-03-22 07:46:03.899263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:46:03.938972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:46:03.939272: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939553: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939853: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:46:03.939871: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:46:03.940374: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:46:03.994191: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:46:04.024438: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193daca20 executing computations on platform Host. Devices:
2022-03-22 07:46:04.024566: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:46:04.288049: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559193e10250 executing computations on platform CUDA. Devices:
2022-03-22 07:46:04.288190: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:46:04.288527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:46:04.288542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.36e-02', '1.68e-03', '4.19e-02', '1.62e-06', '9.13e-06']
Loss iteration 32: ['9.15e-04', '8.41e-04', '8.48e-06', '6.56e-05', '0.00e+00'] - 6s
Loss iteration 33: ['8.92e-04', '8.16e-04', '1.15e-05', '6.51e-05', '0.00e+00'] - 7s
Loss iteration 34: ['6.69e-04', '5.92e-04', '1.14e-05', '6.52e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.65e-03', '8.13e-04', '5.91e-06', '6.83e-05', '7.65e-04'] - 7s
Loss iteration 36: ['1.84e-03', '1.14e-03', '1.21e-04', '7.07e-05', '5.07e-04'] - 7s
Loss iteration 37: ['2.47e-03', '1.26e-03', '8.55e-05', '7.16e-05', '1.05e-03'] - 6s
Loss iteration 38: ['9.49e-04', '6.45e-04', '2.25e-05', '7.27e-05', '2.09e-04'] - 3s
Loss iteration 39: ['1.79e-03', '1.07e-03', '3.20e-05', '7.45e-05', '6.14e-04'] - 7s
Loss iteration 40: ['2.11e-03', '1.54e-03', '3.52e-05', '7.26e-05', '4.59e-04'] - 7s
Loss iteration 41: ['2.21e-03', '1.22e-03', '5.59e-05', '7.17e-05', '8.69e-04'] - 7s
Loss iteration 42: ['1.54e-03', '7.56e-04', '7.94e-05', '7.37e-05', '6.34e-04'] - 7s
Loss iteration 43: ['3.24e-03', '1.17e-03', '2.15e-05', '7.36e-05', '1.98e-03'] - 6s
Loss iteration 44: ['1.14e-03', '1.05e-03', '2.27e-05', '7.26e-05', '0.00e+00'] - 1s
Loss iteration 45: ['1.08e-03', '9.99e-04', '9.02e-06', '7.14e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.08e-03', '9.98e-04', '7.56e-06', '7.13e-05', '0.00e+00'] - 7s
Loss iteration 47: ['1.36e-03', '1.28e-03', '1.54e-05', '7.38e-05', '0.00e+00'] - 3s
Loss iteration 48: ['1.07e-03', '9.84e-04', '8.76e-06', '7.38e-05', '0.00e+00'] - 4s
Loss iteration 49: ['5.38e-04', '4.57e-04', '4.51e-06', '7.59e-05', '0.00e+00'] - 4s
Loss iteration 50: ['8.44e-04', '7.60e-04', '8.74e-06', '7.62e-05', '0.00e+00'] - 6s
Loss iteration 51: ['1.46e-03', '1.38e-03', '4.41e-06', '7.65e-05', '0.00e+00'] - 7s
Loss iteration 52: ['7.98e-04', '7.15e-04', '7.03e-06', '7.59e-05', '0.00e+00'] - 6s
Loss iteration 53: ['7.88e-04', '7.00e-04', '1.06e-05', '7.71e-05', '0.00e+00'] - 2s
Loss iteration 54: ['6.95e-04', '6.14e-04', '4.66e-06', '7.62e-05', '0.00e+00'] - 4s
Loss iteration 55: ['9.06e-04', '8.22e-04', '8.01e-06', '7.60e-05', '0.00e+00'] - 7s
Loss iteration 56: ['1.08e-03', '1.00e-03', '3.80e-06', '7.49e-05', '0.00e+00'] - 6s
Loss iteration 57: ['5.78e-03', '2.20e-03', '1.86e-05', '7.64e-05', '3.49e-03'] - 7s
Loss iteration 58: ['5.35e-03', '3.27e-03', '7.29e-04', '7.93e-05', '1.27e-03'] - 7s
Loss iteration 59: ['5.74e-03', '3.14e-03', '5.73e-04', '8.33e-05', '1.94e-03'] - 7s
Loss iteration 60: ['4.41e-03', '2.04e-03', '4.62e-04', '9.36e-05', '1.81e-03'] - 7s
Loss iteration 61: ['6.46e-03', '2.56e-03', '4.00e-04', '1.07e-04', '3.40e-03'] - 7s
Loss iteration 62: ['6.07e-03', '2.33e-03', '1.49e-04', '1.10e-04', '3.48e-03'] - 7s
Loss iteration 63: ['4.41e-03', '2.54e-03', '2.55e-04', '1.11e-04', '1.51e-03'] - 7s
Loss iteration 64: ['2.97e-03', '1.91e-03', '1.90e-04', '1.11e-04', '7.63e-04'] - 2s
Loss iteration 65: ['2.43e-03', '1.62e-03', '1.86e-04', '1.09e-04', '5.19e-04'] - 7s
Loss iteration 66: ['1.43e-03', '1.24e-03', '8.76e-05', '1.04e-04', '0.00e+00'] - 6s
Loss iteration 67: ['2.23e-03', '2.10e-03', '3.07e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 68: ['2.08e-03', '1.96e-03', '2.12e-05', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 69: ['2.55e-03', '2.44e-03', '1.80e-05', '9.42e-05', '0.00e+00'] - 6s
Loss iteration 70: ['1.98e-03', '1.87e-03', '1.93e-05', '9.63e-05', '0.00e+00'] - 7s
Loss iteration 71: ['1.36e-03', '1.23e-03', '2.28e-05', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.69e-03', '1.57e-03', '9.68e-06', '1.10e-04', '0.00e+00'] - 6s
Loss iteration 73: ['1.16e-03', '1.04e-03', '6.76e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 74: ['1.08e-03', '9.63e-04', '5.23e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 75: ['2.06e-03', '1.94e-03', '4.57e-06', '1.15e-04', '0.00e+00'] - 3s
Loss iteration 76: ['2.12e-03', '2.00e-03', '5.24e-06', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 77: ['2.10e-03', '1.97e-03', '1.37e-05', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 78: ['1.63e-02', '6.51e-03', '3.15e-05', '1.15e-04', '9.68e-03'] - 7s
Loss iteration 79: ['1.99e-02', '5.78e-03', '1.27e-05', '1.22e-04', '1.40e-02'] - 7s
Loss iteration 80: ['1.93e-02', '7.28e-03', '1.49e-05', '1.42e-04', '1.19e-02'] - 7s
Loss iteration 81: ['1.86e-02', '5.65e-03', '2.71e-05', '1.57e-04', '1.28e-02'] - 7s
Loss iteration 82: ['1.86e-02', '5.07e-03', '6.56e-05', '1.96e-04', '1.32e-02'] - 7s
Loss iteration 83: ['2.11e-02', '7.87e-03', '2.89e-04', '2.22e-04', '1.27e-02'] - 7s
Loss iteration 84: ['2.27e-02', '6.56e-03', '2.65e-04', '2.24e-04', '1.57e-02'] - 7s
Loss iteration 85: ['2.35e-02', '1.12e-02', '2.88e-04', '2.23e-04', '1.18e-02'] - 7s
Loss iteration 86: ['2.26e-02', '8.88e-03', '2.33e-04', '2.24e-04', '1.32e-02'] - 7s
Loss iteration 87: ['5.34e-03', '5.01e-03', '9.38e-05', '2.34e-04', '0.00e+00'] - 6s
Loss iteration 88: ['4.42e-03', '4.09e-03', '9.58e-05', '2.34e-04', '0.00e+00'] - 7s
Loss iteration 89: ['6.18e-03', '5.90e-03', '6.44e-05', '2.22e-04', '0.00e+00'] - 6s
Loss iteration 90: ['6.03e-03', '5.72e-03', '9.45e-05', '2.14e-04', '0.00e+00'] - 7s
Loss iteration 91: ['3.37e-03', '3.10e-03', '6.62e-05', '2.11e-04', '0.00e+00'] - 6s
Loss iteration 92: ['4.35e-03', '4.06e-03', '6.19e-05', '2.26e-04', '0.00e+00'] - 2s
Loss iteration 93: ['3.73e-03', '3.43e-03', '7.41e-05', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 94: ['4.67e-03', '4.36e-03', '8.30e-05', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 95: ['3.01e-03', '2.70e-03', '7.93e-05', '2.28e-04', '0.00e+00'] - 7s
Loss iteration 96: ['4.14e-03', '3.83e-03', '7.98e-05', '2.26e-04', '0.00e+00'] - 7s
Loss iteration 97: ['3.60e-03', '3.33e-03', '4.81e-05', '2.16e-04', '0.00e+00'] - 6s
Loss iteration 98: ['3.12e-03', '2.89e-03', '1.65e-05', '2.10e-04', '0.00e+00'] - 2s
Loss iteration 99: ['2.13e-03', '1.92e-03', '1.43e-06', '2.07e-04', '0.00e+00'] - 6s
Loss iteration 100: ['6.67e-02', '3.16e-02', '9.28e-06', '2.36e-04', '3.48e-02'] - 7s
Loss iteration 101: ['6.74e-02', '2.62e-02', '4.75e-05', '2.58e-04', '4.09e-02'] - 7s
Loss iteration 102: ['5.78e-02', '2.79e-02', '1.37e-05', '2.94e-04', '2.96e-02'] - 7s
Loss iteration 103: ['6.09e-02', '2.65e-02', '2.03e-04', '3.44e-04', '3.39e-02'] - 7s
Loss iteration 104: ['5.04e-02', '2.52e-02', '2.76e-05', '3.95e-04', '2.47e-02'] - 7s
Loss iteration 105: ['5.92e-02', '2.82e-02', '3.37e-05', '3.97e-04', '3.05e-02'] - 2s
Loss iteration 106: ['5.94e-02', '2.63e-02', '3.82e-05', '4.01e-04', '3.26e-02'] - 3s
Loss iteration 107: ['5.25e-02', '2.43e-02', '4.20e-05', '3.97e-04', '2.78e-02'] - 2s
Loss iteration 108: ['4.72e-02', '2.44e-02', '3.25e-05', '3.87e-04', '2.24e-02'] - 2s
Loss iteration 109: ['4.54e-03', '4.13e-03', '3.34e-05', '3.78e-04', '0.00e+00'] - 7s
Loss iteration 110: ['5.62e-03', '5.20e-03', '2.43e-05', '3.92e-04', '0.00e+00'] - 6s
Loss iteration 111: ['6.44e-03', '6.02e-03', '2.25e-05', '3.95e-04', '0.00e+00'] - 7s
Loss iteration 112: ['6.30e-03', '5.87e-03', '2.01e-05', '4.06e-04', '0.00e+00'] - 2s
Loss iteration 113: ['5.65e-03', '5.24e-03', '4.33e-06', '4.10e-04', '0.00e+00'] - 6s
Loss iteration 114: ['6.38e-03', '5.96e-03', '4.87e-06', '4.11e-04', '0.00e+00'] - 7s
Loss iteration 115: ['4.70e-03', '4.29e-03', '3.64e-06', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 116: ['4.13e-03', '3.72e-03', '2.73e-06', '4.05e-04', '0.00e+00'] - 1s
Loss iteration 117: ['4.38e-03', '3.98e-03', '1.13e-05', '3.84e-04', '0.00e+00'] - 7s
Loss iteration 118: ['3.87e-03', '3.49e-03', '2.63e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.59e-03', '2.22e-03', '1.80e-06', '3.63e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.88e-03', '1.52e-03', '1.76e-06', '3.61e-04', '0.00e+00'] - 1s
Loss iteration 121: ['2.36e-03', '1.99e-03', '9.61e-06', '3.57e-04', '0.00e+00'] - 6s
Loss iteration 122: ['2.83e-02', '1.45e-02', '3.95e-05', '4.04e-04', '1.33e-02'] - 7s
Loss iteration 123: ['3.07e-02', '2.11e-02', '1.49e-05', '4.42e-04', '9.14e-03'] - 7s
Loss iteration 124: ['2.79e-02', '1.36e-02', '3.60e-04', '4.77e-04', '1.34e-02'] - 7s
Loss iteration 125: ['3.24e-02', '1.74e-02', '3.73e-04', '4.95e-04', '1.41e-02'] - 2s
Loss iteration 126: ['2.62e-02', '1.33e-02', '3.33e-04', '5.05e-04', '1.20e-02'] - 2s
Loss iteration 127: ['3.06e-02', '1.57e-02', '3.04e-04', '4.98e-04', '1.40e-02'] - 2s
Loss iteration 128: ['2.67e-02', '1.42e-02', '2.57e-04', '4.88e-04', '1.18e-02'] - 7s
Loss iteration 129: ['2.19e-02', '1.31e-02', '2.12e-04', '4.79e-04', '8.06e-03'] - 7s
Loss iteration 130: ['1.79e-02', '1.25e-02', '1.55e-04', '4.70e-04', '4.83e-03'] - 1s
Loss iteration 131: ['4.12e-03', '3.57e-03', '9.46e-05', '4.57e-04', '0.00e+00'] - 7s
Loss iteration 132: ['3.26e-03', '2.75e-03', '6.21e-05', '4.48e-04', '0.00e+00'] - 7s
Loss iteration 133: ['3.10e-03', '2.64e-03', '2.59e-06', '4.59e-04', '0.00e+00'] - 2s
Loss iteration 134: ['5.07e-03', '4.61e-03', '1.91e-06', '4.54e-04', '0.00e+00'] - 6s
Loss iteration 135: ['4.55e-03', '4.08e-03', '1.38e-06', '4.72e-04', '0.00e+00'] - 7s
Loss iteration 136: ['4.87e-03', '4.39e-03', '1.21e-06', '4.76e-04', '0.00e+00'] - 7s
Loss iteration 137: ['2.83e-03', '2.36e-03', '3.51e-07', '4.70e-04', '0.00e+00'] - 5s
Loss iteration 138: ['4.34e-03', '3.89e-03', '4.15e-06', '4.47e-04', '0.00e+00'] - 7s
Loss iteration 139: ['3.62e-03', '3.20e-03', '2.30e-06', '4.18e-04', '0.00e+00'] - 6s
Loss iteration 140: ['4.47e-03', '4.05e-03', '2.36e-06', '4.18e-04', '0.00e+00'] - 6s
Loss iteration 141: ['3.51e-03', '3.09e-03', '2.18e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 142: ['4.34e-03', '3.91e-03', '2.49e-06', '4.25e-04', '0.00e+00'] - 6s
Loss iteration 143: ['4.71e-03', '4.27e-03', '3.17e-06', '4.37e-04', '0.00e+00'] - 6s
Loss iteration 144: ['4.36e-03', '3.93e-03', '1.42e-06', '4.25e-04', '0.00e+00'] - 6s
Loss iteration 145: ['5.95e-03', '5.53e-03', '2.84e-06', '4.16e-04', '0.00e+00'] - 7s
Loss iteration 146: ['9.64e-03', '9.22e-03', '2.75e-06', '4.23e-04', '0.00e+00'] - 1s
Loss iteration 147: ['5.37e-03', '4.94e-03', '1.26e-06', '4.30e-04', '0.00e+00'] - 7s
Loss iteration 148: ['4.16e-03', '3.72e-03', '1.61e-06', '4.34e-04', '0.00e+00'] - 7s
Loss iteration 149: ['5.39e-03', '4.95e-03', '6.45e-06', '4.33e-04', '0.00e+00'] - 6s
Loss iteration 150: ['7.93e-03', '7.51e-03', '4.35e-06', '4.23e-04', '0.00e+00'] - 3s
Loss iteration 151: ['6.76e-03', '6.34e-03', '5.30e-06', '4.21e-04', '0.00e+00'] - 3s
Loss iteration 152: ['6.64e-03', '6.18e-03', '3.65e-06', '4.64e-04', '0.00e+00'] - 7s
Loss iteration 153: ['5.33e-03', '4.85e-03', '3.24e-06', '4.79e-04', '0.00e+00'] - 7s
Loss iteration 154: ['5.67e-03', '5.17e-03', '3.61e-06', '5.05e-04', '0.00e+00'] - 7s
Loss iteration 155: ['6.05e-03', '5.56e-03', '9.43e-06', '4.86e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.21e-02', '1.16e-02', '3.72e-05', '5.19e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.12e-02', '1.07e-02', '2.50e-05', '5.44e-04', '0.00e+00'] - 6s
Loss iteration 158: ['5.63e-03', '5.04e-03', '1.82e-05', '5.65e-04', '0.00e+00'] - 7s
Loss iteration 159: ['5.81e-03', '5.21e-03', '8.14e-06', '5.88e-04', '0.00e+00'] - 7s
Loss iteration 160: ['5.15e-03', '4.56e-03', '6.33e-06', '5.85e-04', '0.00e+00'] - 1s
Loss iteration 161: ['9.94e-03', '9.32e-03', '1.63e-05', '6.11e-04', '0.00e+00'] - 7s
Loss iteration 162: ['5.62e-03', '5.00e-03', '1.54e-05', '6.09e-04', '0.00e+00'] - 3s
Loss iteration 163: ['6.83e-03', '6.18e-03', '1.34e-05', '6.42e-04', '0.00e+00'] - 7s
Loss iteration 164: ['6.07e-03', '5.42e-03', '1.12e-05', '6.36e-04', '0.00e+00'] - 5s
Loss iteration 165: ['6.79e-03', '6.15e-03', '1.01e-05', '6.38e-04', '0.00e+00'] - 7s
Loss iteration 166: ['6.21e-03', '5.54e-03', '1.15e-05', '6.54e-04', '0.00e+00'] - 7s
Loss iteration 167: ['1.38e-02', '1.30e-02', '8.82e-05', '7.04e-04', '0.00e+00'] - 6s
Loss iteration 168: ['7.06e-03', '6.26e-03', '4.36e-05', '7.58e-04', '0.00e+00'] - 7s
Loss iteration 169: ['6.81e-03', '5.95e-03', '3.64e-05', '8.31e-04', '0.00e+00'] - 6s
Loss iteration 170: ['6.96e-03', '6.09e-03', '2.55e-05', '8.51e-04', '0.00e+00'] - 6s
Loss iteration 171: ['5.97e-03', '5.12e-03', '2.07e-05', '8.37e-04', '0.00e+00'] - 6s
Loss iteration 172: ['9.60e-03', '8.74e-03', '2.16e-05', '8.35e-04', '0.00e+00'] - 3s
Loss iteration 173: ['5.38e-03', '4.49e-03', '3.93e-05', '8.49e-04', '0.00e+00'] - 7s
Loss iteration 174: ['6.78e-03', '5.93e-03', '3.40e-05', '8.20e-04', '0.00e+00'] - 5s
Loss iteration 175: ['4.88e-03', '4.01e-03', '4.15e-05', '8.24e-04', '0.00e+00'] - 7s
Loss iteration 176: ['5.51e-03', '4.69e-03', '3.41e-05', '7.92e-04', '0.00e+00'] - 7s
Loss iteration 177: ['5.88e-03', '5.01e-03', '1.97e-05', '8.51e-04', '0.00e+00'] - 7s
Loss iteration 178: ['7.99e-03', '7.09e-03', '2.24e-05', '8.78e-04', '0.00e+00'] - 7s
Loss iteration 179: ['3.95e-03', '3.02e-03', '1.64e-05', '9.15e-04', '0.00e+00'] - 6s
Loss iteration 180: ['4.22e-03', '3.24e-03', '1.37e-05', '9.59e-04', '0.00e+00'] - 7s
Loss iteration 181: ['3.80e-03', '2.83e-03', '9.59e-06', '9.62e-04', '0.00e+00'] - 2s
Loss iteration 182: ['5.01e-03', '4.08e-03', '2.14e-05', '9.08e-04', '0.00e+00'] - 6s
Loss iteration 183: ['5.56e-03', '4.65e-03', '2.59e-05', '8.92e-04', '0.00e+00'] - 6s
Loss iteration 184: ['3.82e-03', '2.90e-03', '3.21e-05', '8.90e-04', '0.00e+00'] - 6s
Loss iteration 185: ['4.27e-03', '3.38e-03', '2.98e-05', '8.59e-04', '0.00e+00'] - 5s
Loss iteration 186: ['4.90e-03', '4.00e-03', '3.04e-05', '8.67e-04', '0.00e+00'] - 7s
Loss iteration 187: ['4.29e-03', '3.41e-03', '2.56e-05', '8.60e-04', '0.00e+00'] - 2s
Loss iteration 188: ['6.22e-03', '5.30e-03', '1.84e-05', '9.07e-04', '0.00e+00'] - 7s
Loss iteration 189: ['6.32e-03', '5.39e-03', '1.87e-05', '9.09e-04', '0.00e+00'] - 6s
Loss iteration 190: ['3.22e-03', '2.30e-03', '1.30e-05', '9.08e-04', '0.00e+00'] - 3s
Loss iteration 191: ['3.57e-03', '2.67e-03', '6.83e-06', '8.97e-04', '0.00e+00'] - 7s
Loss iteration 192: ['3.56e-03', '2.65e-03', '6.21e-06', '8.98e-04', '0.00e+00'] - 2s
Loss iteration 193: ['3.95e-03', '3.08e-03', '1.07e-05', '8.60e-04', '0.00e+00'] - 7s
Loss iteration 194: ['6.18e-03', '5.36e-03', '4.65e-06', '8.15e-04', '0.00e+00'] - 7s
Loss iteration 195: ['4.27e-03', '3.45e-03', '5.93e-06', '8.16e-04', '0.00e+00'] - 6s
Loss iteration 196: ['3.75e-03', '2.94e-03', '6.35e-06', '8.06e-04', '0.00e+00'] - 2s
Loss iteration 197: ['5.12e-03', '4.31e-03', '7.09e-06', '8.02e-04', '0.00e+00'] - 5s
Loss iteration 198: ['3.25e-03', '2.44e-03', '7.36e-06', '8.04e-04', '0.00e+00'] - 1s
Loss iteration 199: ['6.30e-03', '5.48e-03', '5.13e-06', '8.19e-04', '0.00e+00'] - 7s
Loss iteration 200: ['5.08e-03', '4.26e-03', '5.02e-06', '8.18e-04', '0.00e+00'] - 1s
Loss iteration 201: ['3.05e-03', '2.22e-03', '7.13e-06', '8.18e-04', '0.00e+00'] - 5s
Loss iteration 202: ['3.20e-03', '2.37e-03', '4.52e-06', '8.32e-04', '0.00e+00'] - 1s
Loss iteration 203: ['3.20e-03', '2.42e-03', '2.81e-06', '7.85e-04', '0.00e+00'] - 7s
Loss iteration 204: ['3.26e-03', '2.46e-03', '3.88e-06', '7.95e-04', '0.00e+00'] - 6s
Loss iteration 205: ['5.05e-03', '4.28e-03', '2.23e-06', '7.63e-04', '0.00e+00'] - 6s
Loss iteration 206: ['3.86e-03', '3.08e-03', '2.61e-06', '7.79e-04', '0.00e+00'] - 6s
Loss iteration 207: ['3.41e-03', '2.63e-03', '1.11e-05', '7.68e-04', '0.00e+00'] - 7s
Loss iteration 208: ['3.41e-03', '2.65e-03', '5.81e-06', '7.59e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.52e-03', '1.77e-03', '3.52e-06', '7.48e-04', '0.00e+00'] - 7s
Loss iteration 210: ['3.28e-03', '2.53e-03', '3.32e-06', '7.41e-04', '0.00e+00'] - 7s
Loss iteration 211: ['2.61e-03', '1.84e-03', '8.06e-06', '7.55e-04', '0.00e+00'] - 5s
Loss iteration 212: ['2.56e-03', '1.80e-03', '4.05e-06', '7.52e-04', '0.00e+00'] - 5s
Loss iteration 213: ['2.29e-03', '1.55e-03', '2.99e-06', '7.42e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.18e-03', '1.47e-03', '4.94e-06', '7.07e-04', '0.00e+00'] - 7s
Loss iteration 215: ['3.05e-03', '2.30e-03', '2.07e-06', '7.42e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.68e-03', '2.91e-03', '2.87e-06', '7.62e-04', '0.00e+00'] - 7s
Loss iteration 217: ['2.87e-03', '2.11e-03', '1.53e-06', '7.66e-04', '0.00e+00'] - 2s
Loss iteration 218: ['2.49e-03', '1.72e-03', '1.76e-06', '7.68e-04', '0.00e+00'] - 3s
Loss iteration 219: ['2.05e-03', '1.29e-03', '1.33e-06', '7.66e-04', '0.00e+00'] - 3s
Loss iteration 220: ['2.29e-03', '1.53e-03', '1.12e-06', '7.61e-04', '0.00e+00'] - 7s
Loss iteration 221: ['2.85e-03', '2.11e-03', '7.95e-06', '7.30e-04', '0.00e+00'] - 6s
Loss iteration 222: ['2.40e-03', '1.65e-03', '4.37e-06', '7.41e-04', '0.00e+00'] - 5s
Loss iteration 223: ['1.90e-03', '1.15e-03', '7.79e-06', '7.46e-04', '0.00e+00'] - 1s
Loss iteration 224: ['2.26e-03', '1.56e-03', '4.46e-06', '6.96e-04', '0.00e+00'] - 7s
Loss iteration 225: ['1.92e-03', '1.25e-03', '1.95e-06', '6.67e-04', '0.00e+00'] - 7s
Loss iteration 226: ['2.29e-03', '1.63e-03', '1.77e-06', '6.55e-04', '0.00e+00'] - 4s
Loss iteration 227: ['3.18e-03', '2.53e-03', '1.55e-06', '6.43e-04', '0.00e+00'] - 3s
Loss iteration 228: ['2.56e-03', '1.92e-03', '1.53e-06', '6.40e-04', '0.00e+00'] - 1s
Loss iteration 229: ['1.97e-03', '1.34e-03', '9.60e-07', '6.35e-04', '0.00e+00'] - 4s
Loss iteration 230: ['1.88e-03', '1.24e-03', '2.19e-06', '6.30e-04', '0.00e+00'] - 2s
Loss iteration 231: ['2.41e-03', '1.78e-03', '5.42e-06', '6.24e-04', '0.00e+00'] - 3s
Loss iteration 232: ['2.73e-03', '2.12e-03', '4.47e-06', '6.03e-04', '0.00e+00'] - 6s
Loss iteration 233: ['2.05e-03', '1.45e-03', '1.28e-06', '6.01e-04', '0.00e+00'] - 3s
Loss iteration 234: ['1.28e-03', '6.80e-04', '1.68e-06', '5.96e-04', '0.00e+00'] - 4s
Loss iteration 235: ['1.36e-03', '7.74e-04', '3.94e-06', '5.79e-04', '0.00e+00'] - 6s
Loss iteration 236: ['1.68e-03', '1.10e-03', '2.64e-06', '5.78e-04', '0.00e+00'] - 2s
Loss iteration 237: ['1.78e-03', '1.21e-03', '1.78e-06', '5.69e-04', '0.00e+00'] - 3s
Loss iteration 238: ['1.86e-03', '1.30e-03', '2.83e-06', '5.58e-04', '0.00e+00'] - 3s
Loss iteration 239: ['1.69e-03', '1.15e-03', '4.48e-06', '5.38e-04', '0.00e+00'] - 5s
Loss iteration 240: ['1.36e-03', '8.31e-04', '2.11e-06', '5.28e-04', '0.00e+00'] - 7s
Loss iteration 241: ['1.26e-03', '7.30e-04', '3.25e-06', '5.26e-04', '0.00e+00'] - 3s
Loss iteration 242: ['1.56e-03', '1.02e-03', '6.51e-06', '5.26e-04', '0.00e+00'] - 3s
Loss iteration 243: ['1.77e-03', '1.25e-03', '4.08e-06', '5.16e-04', '0.00e+00'] - 5s
Loss iteration 244: ['1.39e-03', '8.72e-04', '2.42e-06', '5.15e-04', '0.00e+00'] - 3s
